#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
256,4,1
16,4,1
416,12,3
0,0,0
96,4,1
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
50,7,2
520,16,4
416,11,3
0,0,0
16,4,1
16,4,1
16,4,1
148,10,4
336,4,1
0,0,0
0,0,0
576,12,3
811,8,2
96,9,3
16,4,1
176,4,1
0,0,0
0,0,0
176,4,1
50,8,2
16,4,1
96,12,3
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
431,5,2
0,0,0
0,0,0
334,13,4
557,5,2
256,9,3
16,4,1
16,4,1
0,0,0
50,8,2
256,12,3
520,10,4
96,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
431,8,2
16,4,1
176,4,1
431,5,2
891,10,4
50,5,2
256,12,3
1448,10,4
0,0,0
0,0,0
16,4,1
176,4,1
50,8,2
0,0,0
256,12,3
177,8,2
0,0,0
0,0,0
176,4,1
1240,16,5
16,4,1
0,0,0
16,4,1
1536,9,3
304,8,2
176,4,1
177,8,2
0,0,0
0,0,0
736,12,3
16,4,1
0,0,0
304,7,2
0,0,0
304,8,2
176,4,1
304,8,2
896,9,3
0,0,0
176,4,1
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
50,8,2
0,0,0
1634,16,4
16,4,1
0,0,0
16,4,1
16,4,1
50,7,2
16,4,1
176,4,1
148,13,4
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
413,20,5
0,0,0
0,0,0
1191,8,2
0,0,0
736,12,3
0,0,0
256,12,3
50,8,2
16,4,1
50,8,2
176,4,1
0,0,0
50,5,2
50,8,2
416,8,3
1263,13,4
1077,16,4
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
256,12,3
176,4,1
0,0,0
96,9,3
416,12,3
304,8,2
0,0,0
0,0,0
50,8,2
2377,13,4
896,11,3
50,8,2
206,14,5
96,4,1
416,11,3
1065,5,2
0,0,0
0,0,0
0,0,0
256,12,3
0,0,0
736,12,3
576,12,3
16,4,1
557,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
334,15,4
0,0,0
557,8,2
0,0,0
0,0,0
0,0,0
96,4,1
576,12,3
16,4,1
0,0,0
0,0,0
16,4,1
416,9,3
0,0,0
0,0,0
0,0,0
891,12,4
96,4,1
177,8,2
50,8,2
0,0,0
520,13,4
304,8,2
50,8,2
176,4,1
177,7,2
827,17,5
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
736,9,3
0,0,0
1820,15,4
576,9,3
50,5,2
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
16,4,1
431,8,2
1841,21,6
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1263,16,4
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
557,8,2
0,0,0
256,4,1
96,4,1
0,0,0
50,8,2
1654,16,5
304,8,2
0,0,0
16,4,1
96,4,1
1167,20,6
0,0,0
1077,16,4
0,0,0
256,12,3
0,0,0
0,0,0
256,4,1
0,0,0
896,9,3
0,0,0
2735,23,7
557,8,2
0,0,0
2895,17,5
938,8,2
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
16,4,1
96,8,3
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
334,16,4
16,4,1
96,9,3
50,8,2
1240,20,5
1448,16,4
0,0,0
0,0,0
0,0,0
557,5,2
0,0,0
0,0,0
176,4,1
0,0,0
50,8,2
96,4,1
557,5,2
16,4,1
304,8,2
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
896,11,3
1376,9,3
0,0,0
176,4,1
891,16,4
0,0,0
0,0,0
96,4,1
16,4,1
1856,9,3
96,4,1
96,12,3
431,8,2
0,0,0
50,7,2
177,5,2
16,4,1
16,4,1
0,0,0
576,6,3
96,4,1
50,7,2
334,7,4
0,0,0
827,16,5
0,0,0
50,8,2
96,4,1
1240,17,5
50,8,2
16,4,1
96,4,1
684,7,2
96,4,1
1077,13,4
684,7,2
0,0,0
684,8,2
16,4,1
0,0,0
16,4,1
16,4,1
557,8,2
827,14,5
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
177,8,2
50,5,2
0,0,0
0,0,0
0,0,0
334,15,4
0,0,0
0,0,0
50,8,2
16,4,1
416,9,3
1240,14,5
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
16,4,1
1033,20,5
431,8,2
0,0,0
520,10,4
16,4,1
176,4,1
50,5,2
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
1634,13,4
576,12,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
148,10,4
16,4,1
16,4,1
304,8,2
0,0,0
16,4,1
16,4,1
304,8,2
416,12,3
256,4,1
0,0,0
0,0,0
0,0,0
811,8,2
176,4,1
0,0,0
416,12,3
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
177,8,2
50,8,2
431,8,2
96,4,1
0,0,0
0,0,0
736,9,3
0,0,0
0,0,0
0,0,0
256,9,3
896,12,3
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
431,5,2
256,12,3
0,0,0
620,20,5
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
0,0,0
304,8,2
16,4,1
176,4,1
256,4,1
96,4,1
176,4,1
0,0,0
16,4,1
16,4,1
576,9,3
16,4,1
557,8,2
0,0,0
1634,13,4
334,9,4
0,0,0
50,7,2
16,4,1
256,4,1
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
431,8,2
50,8,2
16,4,1
16,4,1
0,0,0
2255,16,7
0,0,0
576,11,3
177,8,2
16,4,1
0,0,0
177,5,2
0,0,0
1447,17,5
0,0,0
334,13,4
0,0,0
96,8,3
0,0,0
176,4,1
96,9,3
96,4,1
0,0,0
16,4,1
896,12,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
177,5,2
176,4,1
0,0,0
96,4,1
16,4,1
50,8,2
0,0,0
736,12,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,11,3
16,4,1
0,0,0
16,4,1
206,14,5
1861,17,5
1634,13,4
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
256,9,3
96,6,3
431,8,2
256,4,1
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
176,4,1
16,4,1
16,4,1
0,0,0
50,5,2
0,0,0
177,8,2
0,0,0
148,10,4
1263,12,4
177,8,2
416,9,3
576,6,3
0,0,0
0,0,0
0,0,0
0,0,0
50,7,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
177,5,2
16,4,1
0,0,0
16,4,1
177,8,2
0,0,0
1263,13,4
0,0,0
0,0,0
304,8,2
256,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
576,12,3
176,4,1
0,0,0
16,4,1
96,4,1
0,0,0
494,21,6
0,0,0
557,8,2
0,0,0
16,4,1
0,0,0
176,4,1
50,8,2
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
176,4,1
256,6,3
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
96,9,3
3413,21,6
1240,17,5
16,4,1
96,4,1
304,8,2
0,0,0
1376,12,3
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
96,4,1
304,8,2
16,4,1
736,12,3
256,4,1
16,4,1
256,12,3
16,4,1
96,9,3
416,12,3
943,23,6
431,8,2
0,0,0
176,4,1
16,4,1
177,8,2
176,4,1
557,8,2
0,0,0
96,9,3
50,8,2
2290,21,6
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
96,4,1
96,9,3
176,4,1
96,4,1
0,0,0
304,5,2
891,15,4
620,17,5
0,0,0
1263,13,4
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
16,4,1
16,4,1
176,4,1
0,0,0
557,5,2
0,0,0
334,10,4
177,8,2
1240,14,5
256,4,1
256,4,1
557,8,2
0,0,0
0,0,0
96,4,1
16,4,1
576,6,3
0,0,0
16,4,1
16,4,1
0,0,0
705,13,4
684,5,2
256,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
50,8,2
334,10,4
177,5,2
0,0,0
176,4,1
176,4,1
177,8,2
96,12,3
0,0,0
0,0,0
96,4,1
256,12,3
0,0,0
431,5,2
0,0,0
50,5,2
2067,14,5
0,0,0
16,4,1
0,0,0
148,15,4
736,12,3
148,15,4
176,4,1
0,0,0
0,0,0
96,4,1
177,8,2
0,0,0
0,0,0
1617,21,6
0,0,0
0,0,0
0,0,0
50,8,2
304,7,2
620,17,5
416,11,3
0,0,0
16,4,1
0,0,0
96,6,3
96,4,1
50,8,2
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
176,4,1
176,4,1
16,4,1
256,4,1
0,0,0
50,8,2
0,0,0
50,8,2
304,8,2
50,7,2
431,8,2
0,0,0
0,0,0
50,8,2
176,4,1
96,4,1
0,0,0
16,4,1
334,13,4
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
431,8,2
96,4,1
50,8,2
96,4,1
431,5,2
176,4,1
16,4,1
557,8,2
1167,23,6
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
177,8,2
96,4,1
0,0,0
16,4,1
736,12,3
0,0,0
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
431,8,2
0,0,0
96,4,1
0,0,0
815,28,7
2816,12,3
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
896,9,3
16,4,1
50,5,2
177,8,2
148,13,4
16,4,1
50,8,2
1861,17,5
0,0,0
1077,10,4
557,5,2
0,0,0
0,0,0
16,4,1
50,8,2
304,5,2
16,4,1
304,8,2
0,0,0
0,0,0
304,8,2
0,0,0
431,8,2
96,4,1
0,0,0
0,0,0
50,7,2
0,0,0
0,0,0
0,0,0
0,0,0
1536,12,3
0,0,0
176,4,1
256,9,3
334,12,4
177,8,2
96,12,3
557,8,2
50,8,2
0,0,0
431,5,2
0,0,0
50,8,2
96,4,1
96,9,3
1056,6,3
177,8,2
2377,13,4
620,17,5
0,0,0
16,4,1
16,4,1
0,0,0
304,8,2
16,4,1
16,4,1
0,0,0
50,5,2
177,5,2
0,0,0
0,0,0
0,0,0
0,0,0
1033,17,5
96,4,1
0,0,0
176,4,1
336,4,1
304,8,2
416,11,3
1861,10,5
50,8,2
50,5,2
96,8,3
96,9,3
0,0,0
16,4,1
50,8,2
416,11,3
576,12,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
256,9,3
0,0,0
705,13,4
16,4,1
0,0,0
0,0,0
557,8,2
0,0,0
0,0,0
1216,11,3
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
1447,19,5
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
1033,17,5
0,0,0
16,4,1
891,13,4
16,4,1
0,0,0
176,4,1
50,8,2
16,4,1
0,0,0
416,12,3
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
96,12,3
256,4,1
50,8,2
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
576,9,3
16,4,1
1445,5,2
16,4,1
50,5,2
148,16,4
431,8,2
0,0,0
0,0,0
520,16,4
16,4,1
0,0,0
1216,8,3
0,0,0
16,4,1
16,4,1
176,4,1
256,12,3
50,8,2
16,4,1
256,4,1
50,8,2
0,0,0
50,5,2
416,12,3
2066,18,6
0,0,0
16,4,1
177,8,2
177,8,2
0,0,0
0,0,0
431,8,2
0,0,0
576,12,3
16,4,1
0,0,0
0,0,0
431,5,2
0,0,0
736,12,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
520,13,4
416,9,3
50,8,2
148,13,4
96,4,1
177,5,2
16,4,1
176,4,1
304,8,2
176,4,1
176,4,1
304,7,2
431,8,2
50,5,2
176,4,1
50,8,2
96,4,1
0,0,0
96,4,1
177,8,2
896,12,3
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
1033,16,5
0,0,0
0,0,0
177,8,2
0,0,0
334,13,4
0,0,0
148,16,4
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
431,5,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
413,17,5
0,0,0
16,4,1
148,10,4
16,4,1
0,0,0
96,4,1
0,0,0
50,5,2
16,4,1
16,4,1
0,0,0
148,13,4
96,4,1
0,0,0
811,8,2
50,5,2
16,4,1
0,0,0
177,7,2
0,0,0
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
50,7,2
176,4,1
16,4,1
177,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
304,8,2
16,4,1
96,12,3
815,27,7
0,0,0
0,0,0
0,0,0
0,0,0
896,9,3
811,8,2
50,5,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
256,12,3
0,0,0
0,0,0
0,0,0
177,8,2
431,8,2
557,5,2
0,0,0
96,4,1
1654,14,5
16,4,1
177,8,2
50,8,2
0,0,0
50,5,2
177,5,2
304,8,2
1204,30,11
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
557,8,2
50,8,2
96,4,1
736,9,3
16,4,1
0,0,0
269,16,6
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
176,4,1
96,4,1
0,0,0
0,0,0
896,11,3
0,0,0
304,8,2
0,0,0
304,8,2
304,8,2
176,4,1
0,0,0
0,0,0
1077,15,4
256,4,1
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
96,4,1
0,0,0
557,5,2
0,0,0
96,4,1
50,7,2
336,4,1
176,4,1
0,0,0
0,0,0
0,0,0
96,12,3
416,9,3
16,4,1
520,15,4
684,7,2
96,11,3
0,0,0
0,0,0
176,4,1
256,4,1
50,8,2
16,4,1
0,0,0
177,8,2
0,0,0
50,8,2
0,0,0
0,0,0
575,25,7
736,11,3
96,4,1
736,8,3
16,4,1
304,8,2
256,4,1
16,4,1
16,4,1
304,8,2
16,4,1
304,8,2
206,20,5
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
16,4,1
416,12,3
206,14,5
557,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
1065,5,2
176,4,1
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
96,4,1
431,5,2
96,12,3
0,0,0
811,8,2
16,4,1
16,4,1
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
148,13,4
0,0,0
16,4,1
176,4,1
176,4,1
334,16,4
520,16,4
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
891,10,4
16,4,1
16,4,1
0,0,0
177,8,2
304,8,2
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
176,4,1
0,0,0
416,12,3
0,0,0
736,12,3
0,0,0
96,4,1
0,0,0
96,4,1
16,4,1
304,8,2
16,4,1
16,4,1
431,8,2
0,0,0
177,8,2
206,16,5
176,4,1
938,5,2
0,0,0
736,9,3
896,12,3
16,4,1
50,7,2
16,4,1
50,8,2
177,5,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
416,11,3
0,0,0
0,0,0
1617,21,6
0,0,0
16,4,1
0,0,0
50,7,2
0,0,0
96,4,1
416,12,3
0,0,0
0,0,0
896,12,3
0,0,0
0,0,0
16,4,1
896,9,3
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
1056,12,3
0,0,0
0,0,0
416,12,3
416,12,3
0,0,0
304,8,2
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
431,8,2
0,0,0
336,4,1
0,0,0
0,0,0
431,8,2
206,17,5
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
16,4,1
0,0,0
1056,6,3
896,12,3
16,4,1
96,4,1
0,0,0
705,13,4
176,4,1
96,4,1
0,0,0
684,7,2
0,0,0
16,4,1
0,0,0
0,0,0
206,13,5
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
96,4,1
0,0,0
16,4,1
176,4,1
0,0,0
96,12,3
0,0,0
96,4,1
416,12,3
0,0,0
50,8,2
0,0,0
576,12,3
256,9,3
0,0,0
176,4,1
0,0,0
148,13,4
96,4,1
16,4,1
16,4,1
16,4,1
576,12,3
16,4,1
520,15,4
16,4,1
16,4,1
557,8,2
96,4,1
0,0,0
705,13,4
0,0,0
431,5,2
431,5,2
827,17,5
0,0,0
0,0,0
16,4,1
96,4,1
16,4,1
520,12,4
16,4,1
177,8,2
16,4,1
16,4,1
16,4,1
0,0,0
96,4,1
16,4,1
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
576,6,3
0,0,0
177,5,2
0,0,0
176,4,1
50,5,2
0,0,0
16,4,1
96,9,3
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
2563,10,4
16,4,1
827,19,5
16,4,1
96,4,1
16,4,1
176,4,1
0,0,0
304,8,2
96,9,3
0,0,0
0,0,0
269,18,6
0,0,0
16,4,1
1448,13,4
16,4,1
0,0,0
0,0,0
827,11,5
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
50,5,2
304,8,2
16,4,1
304,8,2
1634,16,4
576,9,3
304,8,2
256,9,3
16,4,1
256,9,3
0,0,0
96,4,1
0,0,0
50,5,2
0,0,0
16,4,1
304,8,2
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
256,4,1
177,8,2
684,8,2
0,0,0
557,8,2
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
96,4,1
16,4,1
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
96,4,1
96,4,1
0,0,0
0,0,0
827,14,5
0,0,0
16,4,1
0,0,0
16,4,1
177,8,2
811,8,2
177,8,2
557,8,2
336,4,1
177,8,2
176,4,1
16,4,1
334,13,4
1535,27,7
0,0,0
0,0,0
416,9,3
0,0,0
16,4,1
334,16,4
176,4,1
50,5,2
496,4,1
0,0,0
16,4,1
16,4,1
520,15,4
0,0,0
16,4,1
16,4,1
50,5,2
304,8,2
0,0,0
0,0,0
0,0,0
16,4,1
304,8,2
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
520,13,4
304,8,2
0,0,0
416,8,3
304,8,2
16,4,1
1216,12,3
96,4,1
0,0,0
0,0,0
176,4,1
1447,16,5
96,4,1
16,4,1
177,8,2
16,4,1
50,5,2
1240,17,5
16,4,1
176,4,1
16,4,1
0,0,0
304,8,2
557,8,2
96,12,3
520,13,4
416,9,3
0,0,0
0,0,0
896,12,3
0,0,0
1167,18,6
520,15,4
520,13,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1216,11,3
304,8,2
96,4,1
96,4,1
16,4,1
0,0,0
416,12,3
557,8,2
96,4,1
16,4,1
0,0,0
0,0,0
50,7,2
0,0,0
0,0,0
256,9,3
16,4,1
0,0,0
16,4,1
334,13,4
0,0,0
0,0,0
576,11,3
0,0,0
96,4,1
0,0,0
16,4,1
684,8,2
16,4,1
0,0,0
304,8,2
0,0,0
96,4,1
0,0,0
16,4,1
620,14,5
0,0,0
256,4,1
50,8,2
16,4,1
177,8,2
16,4,1
0,0,0
0,0,0
0,0,0
1447,14,5
0,0,0
16,4,1
0,0,0
431,5,2
16,4,1
0,0,0
736,9,3
50,8,2
256,12,3
0,0,0
0,0,0
176,4,1
16,4,1
16,4,1
557,8,2
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
576,11,3
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
206,13,5
16,4,1
705,15,4
96,4,1
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
176,4,1
0,0,0
177,5,2
0,0,0
16,4,1
0,0,0
0,0,0
1216,12,3
1056,12,3
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
256,9,3
0,0,0
0,0,0
16,4,1
176,4,1
334,16,4
0,0,0
304,8,2
256,6,3
0,0,0
304,8,2
16,4,1
0,0,0
557,5,2
148,10,4
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
736,8,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
50,5,2
0,0,0
0,0,0
416,9,3
16,4,1
891,10,4
1056,12,3
177,8,2
0,0,0
16,4,1
431,5,2
148,10,4
620,14,5
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
50,7,2
0,0,0
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
96,4,1
50,8,2
16,4,1
96,4,1
50,7,2
0,0,0
0,0,0
176,4,1
1654,20,5
0,0,0
16,4,1
96,4,1
16,4,1
16,4,1
256,12,3
176,4,1
256,11,3
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
256,4,1
16,4,1
0,0,0
1077,16,4
0,0,0
304,8,2
0,0,0
0,0,0
520,13,4
736,9,3
50,7,2
0,0,0
0,0,0
177,8,2
736,9,3
0,0,0
0,0,0
0,0,0
0,0,0
557,8,2
16,4,1
827,19,5
96,4,1
0,0,0
177,8,2
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
334,15,4
0,0,0
176,4,1
336,4,1
50,8,2
176,4,1
176,4,1
16,4,1
16,4,1
16,4,1
431,8,2
0,0,0
0,0,0
0,0,0
705,13,4
1077,10,4
16,4,1
2495,26,7
0,0,0
176,4,1
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
176,4,1
557,8,2
0,0,0
50,5,2
0,0,0
891,13,4
176,4,1
0,0,0
176,4,1
176,4,1
0,0,0
148,13,4
827,16,5
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
1240,20,5
0,0,0
0,0,0
16,4,1
50,5,2
96,11,3
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
1166,29,8
304,8,2
0,0,0
0,0,0
576,12,3
256,9,3
0,0,0
431,8,2
96,4,1
96,4,1
0,0,0
1191,5,2
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
256,4,1
206,16,5
177,8,2
557,5,2
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
520,13,4
176,4,1
176,4,1
0,0,0
16,4,1
16,4,1
176,4,1
176,4,1
0,0,0
557,8,2
0,0,0
705,14,4
256,9,3
2006,13,4
0,0,0
0,0,0
1263,13,4
50,8,2
576,9,3
304,8,2
576,12,3
1240,13,5
736,9,3
557,5,2
0,0,0
0,0,0
0,0,0
16,4,1
705,13,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
938,5,2
16,4,1
16,4,1
684,5,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
96,4,1
304,8,2
336,4,1
0,0,0
0,0,0
891,16,4
206,17,5
16,4,1
50,8,2
0,0,0
0,0,0
304,8,2
0,0,0
334,16,4
0,0,0
0,0,0
16,4,1
413,16,5
16,4,1
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
16,4,1
256,4,1
0,0,0
148,13,4
0,0,0
0,0,0
256,4,1
1448,12,4
177,5,2
2016,12,3
0,0,0
0,0,0
256,4,1
0,0,0
50,8,2
736,11,3
50,5,2
0,0,0
0,0,0
0,0,0
50,7,2
1077,13,4
96,4,1
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
304,8,2
1056,9,3
304,8,2
50,5,2
0,0,0
177,5,2
620,11,5
0,0,0
176,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
576,9,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
912,20,8
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
304,8,2
0,0,0
1654,16,5
176,4,1
0,0,0
0,0,0
0,0,0
736,11,3
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
148,13,4
16,4,1
16,4,1
0,0,0
96,4,1
16,4,1
304,8,2
176,4,1
177,8,2
576,12,3
576,9,3
16,4,1
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
96,9,3
16,4,1
0,0,0
0,0,0
557,8,2
431,8,2
16,4,1
943,18,6
16,4,1
334,12,4
50,8,2
16,4,1
176,4,1
0,0,0
96,4,1
50,8,2
0,0,0
0,0,0
0,0,0
736,9,3
576,8,3
0,0,0
0,0,0
176,4,1
148,12,4
705,13,4
0,0,0
0,0,0
576,12,3
0,0,0
148,12,4
16,4,1
1820,13,4
304,8,2
0,0,0
177,8,2
431,7,2
0,0,0
0,0,0
176,4,1
416,12,3
256,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
2067,10,5
413,19,5
0,0,0
96,4,1
176,4,1
176,4,1
336,4,1
0,0,0
431,8,2
177,8,2
0,0,0
0,0,0
0,0,0
431,8,2
684,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
50,8,2
334,10,4
413,14,5
705,13,4
0,0,0
0,0,0
416,12,3
16,4,1
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
431,5,2
16,4,1
0,0,0
50,8,2
304,8,2
16,4,1
0,0,0
176,4,1
336,4,1
413,17,5
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
2067,19,5
891,16,4
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
557,8,2
16,4,1
0,0,0
256,4,1
50,5,2
16,4,1
50,8,2
50,8,2
304,8,2
16,4,1
16,4,1
0,0,0
891,16,4
96,4,1
557,8,2
0,0,0
16,4,1
177,5,2
0,0,0
