#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
412,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
1424,17,3,5
551,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
96,6,0,3
16,4,0,1
478,25,0,9
174,4,1,1
96,12,0,3
16,4,0,1
0,0,0,0
96,9,0,3
515,13,1,4
0,0,0,0
551,8,2,2
412,9,1,3
50,8,0,2
148,12,0,4
50,5,0,2
174,4,1,1
148,10,0,4
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
174,4,1,1
148,10,0,4
16,4,0,1
515,12,1,4
1228,10,3,4
412,12,1,3
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
269,15,0,6
16,4,0,1
16,4,0,1
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
1044,11,3,3
301,8,1,2
16,4,0,1
335,25,0,7
301,8,1,2
412,11,1,3
599,14,1,5
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
515,15,1,4
16,4,0,1
96,6,0,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
630,28,0,11
50,8,0,2
801,8,3,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
296,5,1,2
16,4,0,1
809,19,1,7
551,8,2,2
405,25,0,8
148,16,0,4
0,0,0,0
728,12,2,3
0,0,0,0
0,0,0,0
1583,20,3,6
0,0,0,0
50,8,0,2
0,0,0,0
332,4,2,1
16,4,0,1
412,11,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
96,9,0,3
0,0,0,0
174,4,1,1
875,9,2,4
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
546,7,2,2
16,4,0,1
50,8,0,2
0,0,0,0
269,15,0,6
174,4,1,1
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
515,13,1,4
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
50,7,0,2
50,8,0,2
16,4,0,1
50,8,0,2
174,4,1,1
1015,14,2,5
0,0,0,0
0,0,0,0
1148,20,2,6
174,4,1,1
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
50,5,0,2
50,5,0,2
96,12,0,3
615,17,1,5
96,12,0,3
0,0,0,0
16,4,0,1
296,5,1,2
0,0,0,0
332,4,2,1
0,0,0,0
50,8,0,2
174,4,1,1
96,6,0,3
174,4,1,1
882,13,2,4
515,16,1,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
50,8,0,2
148,10,0,4
301,8,1,2
148,9,0,4
1156,21,2,6
615,20,1,5
16,4,0,1
412,9,1,3
0,0,0,0
174,4,1,1
174,4,1,1
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
301,8,1,2
1388,29,2,8
16,4,0,1
16,4,0,1
16,4,0,1
809,25,1,7
96,9,0,3
728,12,2,3
50,8,0,2
0,0,0,0
16,4,0,1
301,8,1,2
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
1889,17,3,8
0,0,0,0
0,0,0,0
0,0,0,0
882,15,2,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
887,17,1,8
0,0,0,0
50,5,0,2
301,7,1,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
716,9,2,3
16,4,0,1
16,4,0,1
400,8,1,3
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
16,4,0,1
882,15,2,4
16,4,0,1
0,0,0,0
882,13,2,4
0,0,0,0
0,0,0,0
174,4,1,1
148,16,0,4
16,4,0,1
0,0,0,0
206,16,0,5
50,5,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
809,25,1,7
96,9,0,3
50,8,0,2
16,4,0,1
490,4,3,1
50,5,0,2
148,12,0,4
728,12,2,3
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
174,4,1,1
16,4,0,1
96,9,0,3
406,9,1,3
335,22,0,7
412,12,1,3
301,8,1,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
515,16,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
148,10,0,4
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,11,0,3
0,0,0,0
1015,17,2,5
301,8,1,2
0,0,0,0
882,12,2,4
16,4,0,1
16,4,0,1
16,4,0,1
615,17,1,5
16,4,0,1
515,13,1,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
551,8,2,2
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
96,12,0,3
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,16,0,5
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
728,12,2,3
551,8,2,2
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
206,20,0,5
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
269,18,0,6
0,0,0,0
0,0,0,0
508,13,1,4
0,0,0,0
50,5,0,2
0,0,0,0
174,4,1,1
301,8,1,2
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
206,14,0,5
0,0,0,0
96,9,0,3
553,36,0,10
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
515,16,1,4
0,0,0,0
1757,21,3,7
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
269,17,0,6
0,0,0,0
16,4,0,1
335,24,0,7
0,0,0,0
50,8,0,2
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
269,15,0,6
0,0,0,0
0,0,0,0
332,4,2,1
406,11,1,3
868,13,2,4
16,4,0,1
16,4,0,1
1256,18,2,7
301,5,1,2
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
50,8,0,2
50,8,0,2
269,21,0,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
412,9,1,3
50,7,0,2
16,4,0,1
96,12,0,3
50,8,0,2
551,8,2,2
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
269,20,0,6
96,6,0,3
301,8,1,2
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
50,8,0,2
16,4,0,1
96,12,0,3
96,9,0,3
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
96,12,0,3
16,4,0,1
301,7,1,2
0,0,0,0
332,4,2,1
16,4,0,1
412,12,1,3
148,13,0,4
0,0,0,0
50,8,0,2
515,12,1,4
515,16,1,4
50,8,0,2
551,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
515,16,1,4
0,0,0,0
0,0,0,0
0,0,0,0
713,24,1,6
148,12,0,4
50,5,0,2
206,20,0,5
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
868,10,2,4
96,11,0,3
16,4,0,1
16,4,0,1
0,0,0,0
728,12,2,3
0,0,0,0
50,8,0,2
0,0,0,0
615,14,1,5
96,12,0,3
713,18,1,6
0,0,0,0
551,8,2,2
0,0,0,0
50,8,0,2
0,0,0,0
1424,17,3,5
0,0,0,0
16,4,0,1
332,4,2,1
50,8,0,2
50,8,0,2
335,24,0,7
206,14,0,5
0,0,0,0
1044,12,3,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
713,24,1,6
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
515,13,1,4
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
412,9,1,3
16,4,0,1
1646,30,2,10
50,8,0,2
301,8,1,2
0,0,0,0
269,24,0,6
50,8,0,2
16,4,0,1
174,4,1,1
96,12,0,3
406,6,1,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
96,9,0,3
412,12,1,3
0,0,0,0
16,4,0,1
1156,18,2,6
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,16,0,4
713,18,1,6
515,13,1,4
16,4,0,1
96,12,0,3
16,4,0,1
412,12,1,3
16,4,0,1
515,16,1,4
16,4,0,1
16,4,0,1
1600,24,3,6
174,4,1,1
50,8,0,2
882,12,2,4
174,4,1,1
148,10,0,4
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
206,11,0,5
174,4,1,1
16,4,0,1
1156,21,2,6
96,12,0,3
301,5,1,2
50,5,0,2
16,4,0,1
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
728,12,2,3
16,4,0,1
16,4,0,1
96,12,0,3
801,8,3,2
148,10,0,4
515,16,1,4
332,4,2,1
1156,24,2,6
332,4,2,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
301,8,1,2
174,4,1,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
551,7,2,2
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
412,8,1,3
607,16,1,5
0,0,0,0
96,12,0,3
50,5,0,2
174,4,1,1
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
335,22,0,7
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
269,22,0,6
16,4,0,1
546,5,2,2
50,8,0,2
713,17,1,6
16,4,0,1
1283,25,2,7
0,0,0,0
16,4,0,1
301,8,1,2
515,13,1,4
50,5,0,2
16,4,0,1
412,12,1,3
50,8,0,2
868,10,2,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
515,13,1,4
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
50,5,0,2
1044,12,3,3
0,0,0,0
0,0,0,0
16,4,0,1
1397,20,2,8
96,9,0,3
412,12,1,3
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
148,10,0,4
16,4,0,1
728,12,2,3
174,4,1,1
148,13,0,4
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
412,9,1,3
0,0,0,0
206,20,0,5
16,4,0,1
16,4,0,1
96,9,0,3
1197,32,1,11
615,13,1,5
148,15,0,4
206,20,0,5
0,0,0,0
0,0,0,0
1432,20,3,5
96,11,0,3
515,14,1,4
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
713,20,1,6
50,8,0,2
0,0,0,0
1023,17,2,5
0,0,0,0
406,9,1,3
206,17,0,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,16,0,4
269,21,0,6
0,0,0,0
96,6,0,3
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
301,8,1,2
875,7,2,4
0,0,0,0
269,23,0,6
148,16,0,4
332,4,2,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
1832,17,4,5
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
607,17,1,5
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
50,8,0,2
713,20,1,6
0,0,0,0
16,4,0,1
16,4,0,1
405,20,0,8
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
50,8,0,2
16,4,0,1
301,8,1,2
728,9,2,3
174,4,1,1
174,4,1,1
16,4,0,1
96,6,0,3
96,12,0,3
50,8,0,2
96,12,0,3
50,8,0,2
868,10,2,4
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
332,4,2,1
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
551,7,2,2
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
713,21,1,6
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
1432,20,3,5
713,17,1,6
0,0,0,0
0,0,0,0
412,12,1,3
148,9,0,4
1249,16,3,4
0,0,0,0
96,6,0,3
615,17,1,5
412,11,1,3
0,0,0,0
332,4,2,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
96,9,0,3
96,12,0,3
96,12,0,3
16,4,0,1
515,16,1,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
206,10,0,5
16,4,0,1
1044,12,3,3
269,21,0,6
0,0,0,0
332,4,2,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
269,20,0,6
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
148,13,0,4
722,9,2,3
301,8,1,2
412,12,1,3
0,0,0,0
16,4,0,1
148,13,0,4
50,8,0,2
50,8,0,2
148,13,0,4
148,15,0,4
0,0,0,0
0,0,0,0
50,8,0,2
875,12,2,4
16,4,0,1
96,11,0,3
96,12,0,3
16,4,0,1
1015,17,2,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
412,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
809,18,1,7
551,8,2,2
0,0,0,0
269,12,0,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
301,8,1,2
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
412,12,1,3
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
713,21,1,6
269,23,0,6
16,4,0,1
50,8,0,2
16,4,0,1
50,7,0,2
508,12,1,4
269,20,0,6
16,4,0,1
96,9,0,3
301,8,1,2
335,19,0,7
174,4,1,1
515,13,1,4
515,15,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
551,7,2,2
301,8,1,2
50,8,0,2
50,8,0,2
0,0,0,0
412,12,1,3
50,8,0,2
301,8,1,2
301,8,1,2
0,0,0,0
0,0,0,0
96,12,0,3
607,17,1,5
0,0,0,0
0,0,0,0
412,11,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
148,12,0,4
174,4,1,1
301,8,1,2
16,4,0,1
96,12,0,3
1748,24,3,7
0,0,0,0
412,12,1,3
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
412,9,1,3
96,8,0,3
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
515,16,1,4
0,0,0,0
412,9,1,3
16,4,0,1
615,20,1,5
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
301,8,1,2
728,12,2,3
0,0,0,0
174,4,1,1
728,12,2,3
0,0,0,0
508,10,1,4
16,4,0,1
728,12,2,3
16,4,0,1
0,0,0,0
269,18,0,6
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
148,15,0,4
16,4,0,1
148,13,0,4
174,4,1,1
782,17,1,7
875,13,2,4
16,4,0,1
412,12,1,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
412,11,1,3
50,8,0,2
0,0,0,0
50,8,0,2
615,17,1,5
0,0,0,0
1003,24,1,9
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
1044,12,3,3
0,0,0,0
728,12,2,3
96,12,0,3
551,8,2,2
0,0,0,0
0,0,0,0
508,10,1,4
16,4,0,1
906,32,1,8
1156,15,2,6
96,11,0,3
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
148,9,0,4
1023,19,2,5
16,4,0,1
50,8,0,2
50,5,0,2
16,4,0,1
406,9,1,3
16,4,0,1
1283,25,2,7
0,0,0,0
148,15,0,4
50,5,0,2
728,12,2,3
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
296,5,1,2
96,9,0,3
50,8,0,2
16,4,0,1
50,5,0,2
148,13,0,4
0,0,0,0
50,5,0,2
0,0,0,0
174,4,1,1
269,17,0,6
50,8,0,2
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
728,12,2,3
148,16,0,4
16,4,0,1
296,5,1,2
16,4,0,1
16,4,0,1
50,8,0,2
296,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
269,15,0,6
301,8,1,2
0,0,0,0
206,16,0,5
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
728,12,2,3
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
704,18,1,6
406,9,1,3
16,4,0,1
792,5,3,2
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
515,16,1,4
206,16,0,5
728,12,2,3
16,4,0,1
0,0,0,0
332,4,2,1
148,13,0,4
16,4,0,1
882,13,2,4
50,8,0,2
16,4,0,1
148,13,0,4
16,4,0,1
615,17,1,5
50,8,0,2
96,12,0,3
16,4,0,1
515,13,1,4
0,0,0,0
16,4,0,1
0,0,0,0
148,15,0,4
16,4,0,1
206,20,0,5
50,8,0,2
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
301,8,1,2
16,4,0,1
96,12,0,3
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
551,8,2,2
50,8,0,2
96,9,0,3
50,8,0,2
551,8,2,2
16,4,0,1
875,15,2,4
412,12,1,3
174,4,1,1
148,13,0,4
174,4,1,1
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
96,11,0,3
50,8,0,2
269,20,0,6
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
148,13,0,4
713,17,1,6
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
148,16,0,4
50,5,0,2
16,4,0,1
174,4,1,1
148,13,0,4
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
551,8,2,2
174,4,1,1
96,12,0,3
50,8,0,2
1730,21,3,7
50,8,0,2
50,8,0,2
412,12,1,3
16,4,0,1
50,8,0,2
713,19,1,6
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
148,15,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
296,5,1,2
148,16,0,4
50,8,0,2
296,5,1,2
0,0,0,0
50,8,0,2
148,13,0,4
412,9,1,3
728,11,2,3
0,0,0,0
1416,16,3,5
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
1600,15,3,6
412,12,1,3
551,8,2,2
0,0,0,0
16,4,0,1
1283,28,2,7
412,12,1,3
0,0,0,0
206,20,0,5
16,4,0,1
728,12,2,3
96,12,0,3
551,8,2,2
148,13,0,4
148,16,0,4
728,12,2,3
301,7,1,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
96,11,0,3
50,5,0,2
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
882,13,2,4
16,4,0,1
148,16,0,4
301,8,1,2
0,0,0,0
269,24,0,6
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,12,0,4
206,16,0,5
96,12,0,3
713,15,1,6
0,0,0,0
728,12,2,3
301,8,1,2
50,5,0,2
50,8,0,2
96,12,0,3
16,4,0,1
809,23,1,7
96,12,0,3
96,12,0,3
269,21,0,6
148,15,0,4
882,15,2,4
96,12,0,3
16,4,0,1
174,4,1,1
50,8,0,2
50,8,0,2
16,4,0,1
50,7,0,2
301,8,1,2
96,12,0,3
148,13,0,4
728,12,2,3
16,4,0,1
412,12,1,3
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
148,13,0,4
50,8,0,2
713,18,1,6
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,7,0,2
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
728,12,2,3
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
148,13,0,4
515,12,1,4
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
607,13,1,5
0,0,0,0
0,0,0,0
515,10,1,4
50,5,0,2
50,7,0,2
301,8,1,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
412,9,1,3
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
615,17,1,5
96,12,0,3
16,4,0,1
412,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
16,4,0,1
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
0,0,0,0
16,4,0,1
148,15,0,4
148,13,0,4
1023,14,2,5
206,19,0,5
16,4,0,1
50,8,0,2
16,4,0,1
1100,34,1,10
16,4,0,1
16,4,0,1
16,4,0,1
96,8,0,3
96,9,0,3
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
96,9,0,3
50,8,0,2
0,0,0,0
50,5,0,2
174,4,1,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
508,13,1,4
96,12,0,3
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
515,15,1,4
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
148,10,0,4
174,4,1,1
174,4,1,1
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
296,5,1,2
301,8,1,2
515,15,1,4
96,12,0,3
96,11,0,3
206,17,0,5
50,8,0,2
412,12,1,3
713,20,1,6
0,0,0,0
551,8,2,2
515,16,1,4
50,8,0,2
50,8,0,2
412,9,1,3
551,8,2,2
174,4,1,1
