#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
224,15,1,1,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
774,39,1,1,9
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
449,24,1,1,5
608,34,1,1,7
76,7,1,1,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
372,23,1,1,4
224,15,1,1,2
206,14,0,0,5
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
206,19,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,18,1,1,3
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
148,10,0,0,4
372,23,1,1,4
372,20,1,1,4
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
1102,44,3,3,6
152,11,1,1,1
297,19,1,1,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
148,15,0,0,4
96,9,0,0,3
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
341,16,1,1,4
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
405,26,0,0,8
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
537,23,2,2,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
608,32,1,1,7
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,8,0,0,3
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
148,13,0,0,4
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
449,24,1,1,5
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
954,39,2,2,8
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
735,30,2,2,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
176,13,1,1,2
96,12,0,0,3
269,23,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
449,18,1,1,5
50,8,0,0,2
200,14,1,1,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
114,9,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
96,11,0,0,3
335,22,0,0,7
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
719,27,2,2,5
527,30,1,1,6
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,11,0,0,5
1134,44,3,3,7
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
297,18,1,1,3
16,4,0,0,1
297,16,1,1,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
527,31,1,1,6
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
611,31,2,2,5
206,11,0,0,5
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
608,32,1,1,7
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
152,11,1,1,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
206,17,0,0,5
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,25,0,0,7
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
334,18,2,2,2
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
200,13,1,1,2
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
269,18,0,0,6
50,8,0,0,2
50,8,0,0,2
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,19,0,0,7
0,0,0,0,0
50,8,0,0,2
297,16,1,1,3
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,24,0,0,6
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,13,0,0,4
152,9,1,1,2
96,12,0,0,3
269,15,1,1,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,0,0,3
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
148,16,0,0,4
148,13,0,0,4
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
50,8,0,0,2
148,15,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
415,20,1,1,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
372,17,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
269,18,1,1,3
310,18,1,1,4
269,20,0,0,6
96,12,0,0,3
148,15,0,0,4
415,24,1,1,5
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
419,18,1,1,6
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
224,15,1,1,2
96,11,0,0,3
16,4,0,0,1
269,23,0,0,6
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
917,45,2,2,9
206,14,0,0,5
96,9,0,0,3
148,13,0,0,4
50,5,0,0,2
50,5,0,0,2
297,16,1,1,3
50,8,0,0,2
269,15,0,0,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
341,22,1,1,4
16,4,0,0,1
224,15,1,1,2
96,9,0,0,3
16,4,0,0,1
176,13,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
241,14,1,1,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
279,17,1,1,4
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
297,16,1,1,3
96,11,0,0,3
50,8,0,0,2
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,14,1,1,3
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
415,20,1,1,5
0,0,0,0,0
133,10,1,1,1
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
16,4,0,0,1
206,13,0,0,5
16,4,0,0,1
96,9,0,0,3
200,14,1,1,2
269,21,0,0,6
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
611,31,2,2,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
372,20,1,1,4
372,17,1,1,4
0,0,0,0,0
506,25,2,2,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
372,23,1,1,4
449,24,1,1,5
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
16,4,0,0,1
176,13,1,1,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
224,12,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
152,12,1,1,2
114,9,1,1,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
269,15,1,1,3
16,4,0,0,1
335,21,0,0,7
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
690,36,1,1,8
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
372,17,1,1,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
372,19,1,1,4
50,8,0,0,2
0,0,0,0,0
206,20,0,0,5
50,8,0,0,2
16,4,0,0,1
382,21,2,2,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
96,11,0,0,3
176,13,1,1,2
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
774,36,1,1,9
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
310,18,1,1,4
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
50,5,0,0,2
148,16,0,0,4
50,5,0,0,2
297,18,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
608,29,1,1,7
206,18,0,0,5
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
444,20,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,11,0,0,5
372,23,1,1,4
206,16,0,0,5
148,13,0,0,4
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
176,12,1,1,2
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
152,11,1,1,1
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
449,27,1,1,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
224,15,1,1,2
50,5,0,0,2
96,12,0,0,3
224,15,1,1,2
50,8,0,0,2
608,34,1,1,7
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
690,39,1,1,8
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
608,34,1,1,7
0,0,0,0,0
96,9,0,0,3
372,20,1,1,4
419,25,1,1,6
0,0,0,0,0
297,19,1,1,3
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
405,26,0,0,8
224,15,1,1,2
50,8,0,0,2
628,30,2,2,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
96,11,0,0,3
0,0,0,0,0
96,11,0,0,3
96,9,0,0,3
16,4,0,0,1
224,15,1,1,2
279,17,1,1,4
224,15,1,1,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
206,20,0,0,5
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
279,17,1,1,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,7,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
527,24,1,1,6
0,0,0,0,0
16,4,0,0,1
348,20,1,1,5
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
527,28,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
335,19,0,0,7
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
96,8,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,0,0,3
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
96,8,0,0,3
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
213,16,1,1,3
0,0,0,0,0
297,16,1,1,3
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
206,16,0,0,5
96,11,0,0,3
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,18,0,0,6
50,8,0,0,2
206,16,0,0,5
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
436,21,2,2,2
16,4,0,0,1
419,22,1,1,6
206,17,0,0,5
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
213,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
348,21,1,1,5
863,35,3,3,4
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
148,16,0,0,4
148,10,0,0,4
148,15,0,0,4
0,0,0,0,0
269,18,1,1,3
224,15,1,1,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
148,12,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
213,13,1,1,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
50,7,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
381,24,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
50,5,0,0,2
206,20,0,0,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
50,8,0,0,2
148,13,0,0,4
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
297,19,1,1,3
269,24,0,0,6
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
200,14,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
494,30,1,1,7
0,0,0,0,0
96,6,0,0,3
491,24,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
152,11,1,1,1
96,11,0,0,3
16,4,0,0,1
96,9,0,0,3
372,19,1,1,4
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
152,11,1,1,1
96,9,0,0,3
0,0,0,0,0
527,28,1,1,6
0,0,0,0,0
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
608,35,1,1,7
0,0,0,0,0
152,11,1,1,1
200,14,1,1,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
206,14,0,0,5
50,8,0,0,2
297,15,1,1,3
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1383,44,4,4,6
297,13,1,1,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,11,0,0,3
148,16,0,0,4
50,8,0,0,2
297,19,1,1,3
0,0,0,0,0
148,13,0,0,4
152,11,1,1,2
200,14,1,1,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
860,32,1,1,10
553,37,0,0,10
50,8,0,0,2
527,22,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
831,38,2,2,9
719,31,2,2,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
200,14,1,1,2
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
200,14,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,24,0,0,6
224,12,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
224,15,1,1,2
50,8,0,0,2
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
405,20,0,0,8
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
200,14,1,1,2
50,8,0,0,2
96,12,0,0,3
50,5,0,0,2
372,20,1,1,4
0,0,0,0,0
148,13,0,0,4
