#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
0,0,0,0
16,4,0,1
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
50,5,0,2
16,4,0,1
301,8,1,2
0,0,0,0
515,13,1,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
301,7,1,2
269,15,0,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
1393,34,1,13
96,11,0,3
0,0,0,0
16,4,0,1
301,8,1,2
1757,23,3,7
551,8,2,2
50,8,0,2
148,10,0,4
0,0,0,0
542,5,2,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
206,17,0,5
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,12,0,4
713,20,1,6
0,0,0,0
269,23,0,6
615,20,1,5
0,0,0,0
501,10,1,4
0,0,0,0
412,9,1,3
50,8,0,2
50,8,0,2
50,8,0,2
406,9,1,3
301,8,1,2
50,7,0,2
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
301,8,1,2
515,13,1,4
800,19,1,7
0,0,0,0
0,0,0,0
0,0,0,0
412,8,1,3
551,8,2,2
16,4,0,1
50,5,0,2
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
1156,21,2,6
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
301,8,1,2
148,16,0,4
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
148,12,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
546,5,2,2
1898,26,3,8
50,8,0,2
0,0,0,0
50,8,0,2
269,15,0,6
16,4,0,1
0,0,0,0
301,5,1,2
269,23,0,6
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
148,13,0,4
50,8,0,2
335,19,0,7
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
1148,15,2,6
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
301,8,1,2
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
615,17,1,5
269,20,0,6
2241,14,5,5
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
882,16,2,4
206,14,0,5
16,4,0,1
301,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
713,24,1,6
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
296,5,1,2
16,4,0,1
50,7,0,2
206,16,0,5
332,4,2,1
0,0,0,0
16,4,0,1
1249,16,3,4
174,4,1,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
148,10,0,4
96,12,0,3
1026,6,3,3
0,0,0,0
50,8,0,2
615,16,1,5
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
96,9,0,3
0,0,0,0
542,5,2,2
50,8,0,2
332,4,2,1
50,8,0,2
206,17,0,5
50,5,0,2
515,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
50,5,0,2
412,12,1,3
96,6,0,3
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
50,5,0,2
713,24,1,6
0,0,0,0
16,4,0,1
96,11,0,3
515,16,1,4
96,12,0,3
148,13,0,4
50,8,0,2
615,14,1,5
0,0,0,0
16,4,0,1
875,12,2,4
0,0,0,0
174,4,1,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
412,12,1,3
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
148,13,0,4
96,9,0,3
0,0,0,0
1148,18,2,6
16,4,0,1
0,0,0,0
96,12,0,3
722,9,2,3
882,16,2,4
96,12,0,3
722,9,2,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,6,0,3
96,12,0,3
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
809,28,1,7
1283,19,2,7
16,4,0,1
96,12,0,3
174,4,1,1
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
148,15,0,4
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,6,0,3
50,8,0,2
50,8,0,2
515,16,1,4
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
50,5,0,2
897,22,1,8
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
148,15,0,4
0,0,0,0
0,0,0,0
50,8,0,2
148,7,0,4
50,8,0,2
0,0,0,0
0,0,0,0
412,11,1,3
0,0,0,0
1156,21,2,6
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
800,18,1,7
96,12,0,3
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
335,21,0,7
16,4,0,1
148,16,0,4
0,0,0,0
50,8,0,2
206,16,0,5
0,0,0,0
301,8,1,2
412,11,1,3
148,15,0,4
96,12,0,3
0,0,0,0
335,18,0,7
301,8,1,2
615,17,1,5
508,12,1,4
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
515,13,1,4
206,16,0,5
16,4,0,1
96,6,0,3
0,0,0,0
615,20,1,5
96,9,0,3
206,13,0,5
96,9,0,3
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
1023,16,2,5
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
501,10,1,4
0,0,0,0
875,10,2,4
50,8,0,2
96,9,0,3
16,4,0,1
332,4,2,1
50,8,0,2
16,4,0,1
269,21,0,6
16,4,0,1
50,8,0,2
174,4,1,1
296,5,1,2
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
515,13,1,4
16,4,0,1
16,4,0,1
515,16,1,4
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
542,5,2,2
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
615,19,1,5
16,4,0,1
0,0,0,0
713,24,1,6
16,4,0,1
0,0,0,0
96,10,0,3
50,8,0,2
16,4,0,1
16,4,0,1
412,12,1,3
722,11,2,3
206,17,0,5
0,0,0,0
0,0,0,0
148,11,0,4
551,8,2,2
16,4,0,1
301,8,1,2
96,8,0,3
50,8,0,2
50,8,0,2
206,14,0,5
16,4,0,1
615,14,1,5
50,8,0,2
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
615,19,1,5
96,12,0,3
16,4,0,1
551,8,2,2
0,0,0,0
0,0,0,0
96,12,0,3
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
50,5,0,2
551,8,2,2
301,8,1,2
0,0,0,0
301,8,1,2
0,0,0,0
412,12,1,3
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
301,8,1,2
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
96,12,0,3
96,12,0,3
50,8,0,2
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
1432,13,3,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
148,16,0,4
96,6,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
615,17,1,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
406,9,1,3
50,8,0,2
16,4,0,1
406,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
206,11,0,5
50,5,0,2
50,8,0,2
515,16,1,4
50,7,0,2
0,0,0,0
301,8,1,2
332,4,2,1
148,12,0,4
882,13,2,4
0,0,0,0
0,0,0,0
615,17,1,5
551,8,2,2
50,8,0,2
206,17,0,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
296,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
406,9,1,3
713,23,1,6
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
301,8,1,2
551,7,2,2
0,0,0,0
50,5,0,2
728,11,2,3
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
301,8,1,2
50,5,0,2
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
615,17,1,5
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
0,0,0,0
728,12,2,3
148,12,0,4
50,8,0,2
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
551,8,2,2
335,21,0,7
148,16,0,4
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
296,5,1,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
787,5,3,2
16,4,0,1
0,0,0,0
412,12,1,3
206,17,0,5
0,0,0,0
96,12,0,3
206,13,0,5
0,0,0,0
301,8,1,2
0,0,0,0
206,14,0,5
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,11,0,3
615,13,1,5
800,22,1,7
0,0,0,0
50,8,0,2
0,0,0,0
551,8,2,2
301,8,1,2
301,8,1,2
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
1840,20,4,5
50,5,0,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
301,8,1,2
0,0,0,0
412,12,1,3
96,12,0,3
0,0,0,0
0,0,0,0
301,8,1,2
50,5,0,2
332,4,2,1
728,12,2,3
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
96,12,0,3
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
174,4,1,1
0,0,0,0
301,7,1,2
0,0,0,0
96,9,0,3
551,8,2,2
16,4,0,1
335,15,0,7
551,8,2,2
148,13,0,4
50,8,0,2
335,16,0,7
0,0,0,0
50,5,0,2
148,16,0,4
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
96,12,0,3
301,7,1,2
515,13,1,4
206,16,0,5
206,18,0,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,9,0,4
0,0,0,0
0,0,0,0
96,12,0,3
301,8,1,2
0,0,0,0
96,11,0,3
713,21,1,6
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,12,0,4
809,22,1,7
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
1044,11,3,3
16,4,0,1
0,0,0,0
174,4,1,1
96,9,0,3
0,0,0,0
1256,10,2,7
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,8,0,3
16,4,0,1
148,13,0,4
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
301,5,1,2
50,5,0,2
148,10,0,4
96,9,0,3
0,0,0,0
515,15,1,4
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
875,13,2,4
96,12,0,3
0,0,0,0
206,16,0,5
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
542,5,2,2
50,8,0,2
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
1889,26,3,8
868,9,2,4
0,0,0,0
96,6,0,3
0,0,0,0
412,12,1,3
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,16,0,4
174,4,1,1
174,4,1,1
0,0,0,0
515,13,1,4
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,15,0,4
148,16,0,4
412,9,1,3
50,7,0,2
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
174,4,1,1
728,12,2,3
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
412,9,1,3
728,9,2,3
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
882,14,2,4
16,4,0,1
0,0,0,0
16,4,0,1
406,9,1,3
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
615,17,1,5
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
412,9,1,3
16,4,0,1
722,9,2,3
809,21,1,7
16,4,0,1
50,8,0,2
148,15,0,4
50,8,0,2
96,9,0,3
508,13,1,4
16,4,0,1
0,0,0,0
515,12,1,4
16,4,0,1
0,0,0,0
301,5,1,2
50,8,0,2
16,4,0,1
148,13,0,4
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
96,12,0,3
50,8,0,2
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
728,9,2,3
96,12,0,3
96,12,0,3
50,8,0,2
96,12,0,3
1023,16,2,5
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
301,8,1,2
50,8,0,2
50,5,0,2
412,12,1,3
16,4,0,1
16,4,0,1
50,8,0,2
615,20,1,5
301,8,1,2
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
704,21,1,6
301,8,1,2
206,16,0,5
16,4,0,1
50,8,0,2
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
2003,24,3,9
16,4,0,1
16,4,0,1
16,4,0,1
206,13,0,5
50,8,0,2
50,5,0,2
148,13,0,4
96,9,0,3
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
412,12,1,3
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
269,21,0,6
16,4,0,1
0,0,0,0
728,12,2,3
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
1283,28,2,7
0,0,0,0
0,0,0,0
16,4,0,1
515,13,1,4
16,4,0,1
16,4,0,1
96,11,0,3
16,4,0,1
0,0,0,0
96,9,0,3
301,8,1,2
50,8,0,2
148,16,0,4
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,10,1,4
206,17,0,5
0,0,0,0
0,0,0,0
50,8,0,2
206,11,0,5
412,11,1,3
96,9,0,3
96,12,0,3
296,5,1,2
16,4,0,1
96,9,0,3
148,13,0,4
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
1023,14,2,5
96,11,0,3
728,8,2,3
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
615,17,1,5
96,9,0,3
615,20,1,5
0,0,0,0
50,5,0,2
148,13,0,4
1003,33,1,9
0,0,0,0
406,9,1,3
542,5,2,2
508,13,1,4
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
501,10,1,4
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
412,12,1,3
50,8,0,2
50,8,0,2
335,22,0,7
0,0,0,0
0,0,0,0
1023,20,2,5
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
882,16,2,4
96,11,0,3
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
515,13,1,4
615,20,1,5
96,9,0,3
96,12,0,3
515,12,1,4
206,13,0,5
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
412,12,1,3
0,0,0,0
0,0,0,0
412,12,1,3
515,13,1,4
206,19,0,5
0,0,0,0
50,5,0,2
0,0,0,0
174,4,1,1
0,0,0,0
96,8,0,3
515,16,1,4
0,0,0,0
515,16,1,4
728,9,2,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
515,10,1,4
148,9,0,4
0,0,0,0
0,0,0,0
96,6,0,3
50,5,0,2
148,13,0,4
0,0,0,0
0,0,0,0
515,16,1,4
515,13,1,4
0,0,0,0
0,0,0,0
728,9,2,3
728,9,2,3
332,4,2,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
405,28,0,8
332,4,2,1
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
515,16,1,4
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
875,13,2,4
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
332,4,2,1
174,4,1,1
96,12,0,3
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
148,15,0,4
16,4,0,1
206,17,0,5
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
551,8,2,2
728,12,2,3
96,9,0,3
0,0,0,0
301,8,1,2
96,12,0,3
206,16,0,5
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
174,4,1,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
722,11,2,3
412,12,1,3
0,0,0,0
0,0,0,0
174,4,1,1
96,12,0,3
0,0,0,0
174,4,1,1
0,0,0,0
412,11,1,3
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
96,9,0,3
882,13,2,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
515,16,1,4
0,0,0,0
16,4,0,1
728,12,2,3
0,0,0,0
1023,14,2,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
96,12,0,3
16,4,0,1
515,16,1,4
96,12,0,3
50,7,0,2
515,13,1,4
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
615,17,1,5
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
861,9,2,4
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
269,18,0,6
148,13,0,4
16,4,0,1
0,0,0,0
148,16,0,4
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
301,8,1,2
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
551,8,2,2
332,4,2,1
50,8,0,2
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
50,5,0,2
148,10,0,4
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
412,9,1,3
0,0,0,0
148,12,0,4
0,0,0,0
16,4,0,1
50,8,0,2
335,19,0,7
1518,29,2,9
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
1382,41,1,13
515,13,1,4
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
412,12,1,3
301,8,1,2
1748,25,3,7
1388,26,2,8
96,11,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
50,8,0,2
16,4,0,1
713,23,1,6
206,14,0,5
50,8,0,2
50,8,0,2
0,0,0,0
515,16,1,4
96,9,0,3
728,12,2,3
96,12,0,3
1008,14,2,5
0,0,0,0
515,16,1,4
50,8,0,2
301,8,1,2
1242,13,3,4
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
875,13,2,4
96,9,0,3
50,8,0,2
882,13,2,4
882,13,2,4
0,0,0,0
269,19,0,6
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
148,10,0,4
0,0,0,0
96,8,0,3
16,4,0,1
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,8,0,3
96,12,0,3
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
96,8,0,3
406,9,1,3
16,4,0,1
96,9,0,3
50,7,0,2
96,11,0,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
713,24,1,6
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
515,12,1,4
16,4,0,1
206,20,0,5
148,16,0,4
335,21,0,7
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
615,14,1,5
50,8,0,2
0,0,0,0
96,12,0,3
728,11,2,3
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
332,4,2,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
412,9,1,3
882,16,2,4
50,7,0,2
1354,11,4,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
412,9,1,3
50,8,0,2
0,0,0,0
50,5,0,2
412,11,1,3
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
96,9,0,3
16,4,0,1
269,18,0,6
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
174,4,1,1
50,7,0,2
50,8,0,2
16,4,0,1
515,13,1,4
0,0,0,0
301,8,1,2
0,0,0,0
882,16,2,4
0,0,0,0
148,16,0,4
50,8,0,2
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
96,9,0,3
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
412,12,1,3
0,0,0,0
96,9,0,3
206,17,0,5
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
174,4,1,1
728,9,2,3
0,0,0,0
96,12,0,3
301,8,1,2
301,8,1,2
508,10,1,4
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
412,12,1,3
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
96,12,0,3
174,4,1,1
96,8,0,3
206,14,0,5
148,13,0,4
0,0,0,0
50,7,0,2
412,9,1,3
0,0,0,0
412,11,1,3
50,8,0,2
16,4,0,1
16,4,0,1
50,7,0,2
412,12,1,3
0,0,0,0
713,18,1,6
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
335,21,0,7
0,0,0,0
50,8,0,2
16,4,0,1
269,12,0,6
96,12,0,3
0,0,0,0
0,0,0,0
335,25,0,7
301,8,1,2
50,8,0,2
412,12,1,3
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
301,8,1,2
412,12,1,3
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
296,5,1,2
269,23,0,6
0,0,0,0
50,8,0,2
0,0,0,0
515,14,1,4
0,0,0,0
50,8,0,2
0,0,0,0
