#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning, Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
96,12,1,1,3
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,23,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
96,11,0,0,3
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,1,1,3
50,8,0,0,2
96,12,0,0,3
64,8,2,2,1
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
169,16,2,2,3
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
96,6,0,0,3
50,5,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
96,12,0,0,3
96,8,0,0,3
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
347,27,2,2,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
242,21,2,2,4
206,17,0,0,5
0,0,0,0,0
148,12,0,0,4
148,13,0,0,4
0,0,0,0,0
148,12,0,0,4
50,8,0,0,2
206,19,0,0,5
269,16,0,0,6
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
148,13,0,0,4
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,1,1,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
96,9,0,0,3
206,20,0,0,5
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
41,5,2,2,1
16,4,0,0,1
462,28,3,3,6
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
377,26,2,2,6
148,16,0,0,4
269,18,0,0,6
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
269,19,0,0,6
96,9,0,0,3
50,8,0,0,2
148,10,0,0,4
16,4,0,0,1
134,12,2,2,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
134,12,2,2,3
0,0,0,0,0
50,8,1,1,2
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
405,29,1,1,8
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,8,0,0,3
269,20,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
335,23,1,1,7
148,13,1,1,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,1,1,3
16,4,0,0,1
206,17,0,0,5
508,36,2,2,8
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,17,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
148,13,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
405,29,0,0,8
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
294,15,2,2,5
96,12,0,0,3
148,13,0,0,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
114,12,2,2,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
335,24,0,0,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
148,16,0,0,4
96,9,0,0,3
181,16,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
148,16,1,1,4
50,8,0,0,2
96,9,0,0,3
96,11,0,0,3
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
206,20,0,0,5
96,11,0,0,3
50,8,1,1,2
50,8,1,1,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
148,15,0,0,4
50,8,0,0,2
269,20,1,1,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,13,0,0,4
96,11,0,0,3
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
50,5,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
206,17,0,0,5
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
335,19,0,0,7
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
57,7,2,2,1
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
148,10,0,0,4
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
94,9,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,15,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,26,0,0,7
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,24,0,0,6
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
96,11,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
148,13,0,0,4
206,16,0,0,5
0,0,0,0,0
148,13,1,1,4
206,17,0,0,5
16,4,0,0,1
50,5,0,0,2
96,11,0,0,3
50,5,0,0,2
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
478,35,0,0,9
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
478,26,0,0,9
50,5,0,0,2
230,15,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
206,17,0,0,5
148,16,0,0,4
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
335,25,0,0,7
148,13,1,1,4
16,4,0,0,1
148,16,0,0,4
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
584,30,2,2,9
0,0,0,0,0
269,21,0,0,6
16,4,0,0,1
148,13,0,0,4
217,17,2,2,4
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
94,10,2,2,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
280,19,2,2,5
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
96,9,0,0,3
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
96,12,0,0,3
206,20,0,0,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
57,7,2,2,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,20,0,0,5
50,8,0,0,2
148,16,0,0,4
148,12,0,0,4
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
96,12,0,0,3
50,5,0,0,2
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,1,1,1
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
41,4,2,2,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,19,0,0,7
16,4,0,0,1
148,12,0,0,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
104,11,2,2,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,15,0,0,4
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
148,15,0,0,4
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,17,1,1,5
50,8,0,0,2
50,7,0,0,2
50,8,0,0,2
405,26,0,0,8
96,11,0,0,3
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,23,0,0,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
94,9,2,2,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,1,1,3
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
269,24,0,0,6
206,19,0,0,5
0,0,0,0,0
49,6,2,2,1
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,23,0,0,7
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
206,10,0,0,5
50,8,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,1,1,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
50,5,0,0,2
50,8,0,0,2
148,16,0,0,4
50,5,0,0,2
0,0,0,0,0
217,18,2,2,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
191,12,2,2,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
0,0,0,0,0
50,8,1,1,2
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,1,1,3
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
206,17,0,0,5
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
148,13,0,0,4
96,12,0,0,3
50,5,0,0,2
206,17,0,0,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
16,4,1,1,1
181,14,2,2,3
0,0,0,0,0
335,21,0,0,7
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
269,17,0,0,6
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
50,8,1,1,2
0,0,0,0,0
269,18,0,0,6
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
206,14,0,0,5
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
16,4,0,0,1
114,9,2,2,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
242,21,2,2,4
405,28,0,0,8
16,4,0,0,1
252,17,2,2,5
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
335,21,0,0,7
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
148,16,0,0,4
16,4,0,0,1
206,19,0,0,5
16,4,0,0,1
50,8,0,0,2
269,18,0,0,6
148,13,0,0,4
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,1,1,2
0,0,0,0,0
16,4,0,0,1
206,16,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,1,1,4
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
96,9,0,0,3
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,1,1,2
96,9,0,0,3
206,14,0,0,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,1,1,2
124,13,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
181,17,2,2,3
50,8,0,0,2
16,4,0,0,1
50,8,1,1,2
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
181,17,2,2,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
206,19,0,0,5
16,4,0,0,1
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
148,15,1,1,4
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
96,12,0,0,3
206,20,0,0,5
16,4,0,0,1
96,12,0,0,3
148,10,0,0,4
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,0,0,6
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
308,19,2,2,5
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
269,24,0,0,6
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,1,1,2
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
335,19,0,0,7
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
181,14,2,2,3
206,19,0,0,5
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
335,27,0,0,7
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
148,16,0,0,4
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
50,8,0,0,2
96,9,1,1,3
405,28,0,0,8
0,0,0,0,0
191,14,2,2,4
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
148,16,1,1,4
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
405,22,0,0,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,21,0,0,6
16,4,0,0,1
206,14,0,0,5
206,16,0,0,5
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
335,27,0,0,7
206,17,0,0,5
16,4,0,0,1
206,19,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,1,1,2
206,20,0,0,5
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
206,19,0,0,5
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
280,22,2,2,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
206,17,0,0,5
269,20,0,0,6
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
96,12,0,0,3
230,20,2,2,4
16,4,0,0,1
96,12,0,0,3
