#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
16,4,1
16,4,1
16,4,1
96,12,3
176,4,1
16,4,1
0,0,0
1166,25,8
16,4,1
148,10,4
50,5,2
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
206,17,5
416,11,3
16,4,1
620,17,5
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
50,7,2
50,5,2
16,4,1
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
148,13,4
0,0,0
0,0,0
684,8,2
0,0,0
148,13,4
16,4,1
0,0,0
0,0,0
96,11,3
0,0,0
0,0,0
16,4,1
50,8,2
431,5,2
0,0,0
0,0,0
256,12,3
0,0,0
96,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
1056,12,3
827,19,5
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
148,13,4
16,4,1
96,6,3
50,5,2
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
269,21,6
304,7,2
0,0,0
96,9,3
0,0,0
148,16,4
1617,21,6
96,12,3
148,13,4
0,0,0
576,12,3
0,0,0
96,12,3
16,4,1
0,0,0
148,16,4
304,8,2
16,4,1
96,4,1
96,9,3
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
206,17,5
16,4,1
1166,19,8
96,4,1
0,0,0
96,12,3
96,6,3
431,8,2
50,8,2
0,0,0
50,8,2
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
304,8,2
50,8,2
0,0,0
431,8,2
176,4,1
50,8,2
16,4,1
0,0,0
416,12,3
0,0,0
96,11,3
0,0,0
148,10,4
16,4,1
0,0,0
96,6,3
0,0,0
413,20,5
16,4,1
16,4,1
576,12,3
50,8,2
0,0,0
413,19,5
16,4,1
50,8,2
16,4,1
304,8,2
0,0,0
0,0,0
96,6,3
0,0,0
16,4,1
50,8,2
96,9,3
50,8,2
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
815,24,7
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
16,4,1
50,7,2
334,13,4
50,7,2
718,24,6
50,8,2
0,0,0
16,4,1
16,4,1
177,8,2
16,4,1
416,12,3
891,10,4
0,0,0
16,4,1
50,5,2
50,8,2
705,10,4
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
896,12,3
96,12,3
0,0,0
96,4,1
148,13,4
1420,23,8
0,0,0
50,8,2
0,0,0
96,4,1
148,10,4
50,5,2
0,0,0
50,7,2
0,0,0
96,6,3
96,9,3
0,0,0
0,0,0
177,5,2
96,9,3
494,15,6
50,8,2
256,9,3
0,0,0
148,11,4
16,4,1
0,0,0
0,0,0
148,13,4
96,4,1
0,0,0
16,4,1
50,8,2
96,12,3
891,12,4
96,9,3
16,4,1
0,0,0
0,0,0
16,4,1
269,18,6
16,4,1
16,4,1
96,9,3
96,12,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
148,10,4
50,8,2
304,8,2
0,0,0
16,4,1
148,12,4
50,5,2
177,5,2
659,20,8
96,12,3
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
177,8,2
206,13,5
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
177,7,2
0,0,0
0,0,0
335,19,7
177,8,2
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
206,16,5
16,4,1
177,5,2
50,5,2
0,0,0
50,5,2
0,0,0
96,9,3
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
177,8,2
0,0,0
50,5,2
0,0,0
50,8,2
334,16,4
16,4,1
16,4,1
16,4,1
520,13,4
177,5,2
0,0,0
0,0,0
0,0,0
0,0,0
256,9,3
0,0,0
148,13,4
50,8,2
0,0,0
16,4,1
413,20,5
16,4,1
206,20,5
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
520,16,4
50,5,2
16,4,1
0,0,0
705,13,4
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
148,13,4
896,9,3
50,8,2
0,0,0
16,4,1
206,17,5
304,8,2
206,19,5
304,8,2
148,13,4
256,4,1
16,4,1
256,9,3
0,0,0
16,4,1
520,13,4
16,4,1
148,13,4
0,0,0
891,16,4
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
1673,22,8
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
96,4,1
206,17,5
0,0,0
50,5,2
256,12,3
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
177,7,2
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
50,8,2
50,8,2
50,8,2
0,0,0
148,13,4
304,8,2
0,0,0
96,9,3
50,8,2
206,16,5
50,5,2
0,0,0
0,0,0
96,12,3
50,8,2
576,12,3
0,0,0
0,0,0
0,0,0
815,22,7
96,4,1
0,0,0
16,4,1
50,7,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
416,9,3
304,8,2
304,8,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
96,12,3
0,0,0
96,4,1
96,12,3
16,4,1
0,0,0
176,4,1
50,5,2
176,4,1
0,0,0
0,0,0
96,9,3
16,4,1
50,8,2
50,8,2
16,4,1
148,13,4
0,0,0
0,0,0
96,9,3
891,16,4
0,0,0
50,8,2
0,0,0
736,9,3
718,21,6
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
176,4,1
0,0,0
304,8,2
416,9,3
256,12,3
50,8,2
0,0,0
16,4,1
96,9,3
705,15,4
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
96,9,3
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
96,12,3
16,4,1
96,4,1
16,4,1
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
50,8,2
520,16,4
0,0,0
576,12,3
16,4,1
50,8,2
0,0,0
206,17,5
575,16,7
827,14,5
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
304,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
16,4,1
50,8,2
0,0,0
256,9,3
96,4,1
16,4,1
96,12,3
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
431,8,2
520,13,4
50,8,2
0,0,0
96,4,1
0,0,0
148,13,4
16,4,1
0,0,0
705,13,4
96,9,3
206,13,5
50,8,2
0,0,0
416,9,3
256,12,3
431,8,2
0,0,0
0,0,0
148,13,4
0,0,0
50,8,2
50,5,2
96,9,3
50,8,2
0,0,0
96,4,1
96,12,3
304,8,2
0,0,0
96,9,3
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
334,16,4
0,0,0
576,12,3
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
416,12,3
16,4,1
416,12,3
96,12,3
1033,17,5
16,4,1
148,14,4
576,12,3
0,0,0
16,4,1
16,4,1
16,4,1
148,10,4
206,11,5
50,8,2
148,16,4
148,10,4
176,4,1
0,0,0
16,4,1
148,12,4
50,8,2
1541,23,9
96,12,3
0,0,0
413,19,5
96,12,3
0,0,0
148,13,4
0,0,0
50,8,2
0,0,0
304,8,2
0,0,0
96,11,3
891,13,4
0,0,0
16,4,1
148,13,4
0,0,0
16,4,1
575,21,7
520,16,4
16,4,1
96,9,3
0,0,0
50,8,2
50,8,2
96,12,3
0,0,0
177,8,2
177,5,2
0,0,0
0,0,0
50,8,2
16,4,1
96,9,3
0,0,0
148,13,4
50,8,2
96,9,3
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
431,8,2
0,0,0
50,8,2
16,4,1
0,0,0
827,14,5
96,12,3
206,17,5
96,12,3
335,24,7
16,4,1
16,4,1
0,0,0
50,8,2
50,8,2
0,0,0
891,16,4
96,4,1
0,0,0
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
256,12,3
50,5,2
206,20,5
0,0,0
50,8,2
16,4,1
16,4,1
96,4,1
0,0,0
16,4,1
896,12,3
16,4,1
16,4,1
0,0,0
16,4,1
206,16,5
16,4,1
148,16,4
96,9,3
50,5,2
16,4,1
96,9,3
304,8,2
96,4,1
176,4,1
0,0,0
96,4,1
96,11,3
16,4,1
96,12,3
148,16,4
16,4,1
96,4,1
16,4,1
16,4,1
256,12,3
96,4,1
206,17,5
96,4,1
0,0,0
16,4,1
96,9,3
50,8,2
0,0,0
0,0,0
1077,16,4
177,8,2
50,8,2
16,4,1
16,4,1
896,9,3
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
50,8,2
0,0,0
16,4,1
896,6,3
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
50,8,2
16,4,1
557,5,2
0,0,0
334,13,4
0,0,0
50,8,2
96,9,3
16,4,1
705,10,4
0,0,0
0,0,0
0,0,0
206,20,5
50,8,2
16,4,1
96,12,3
50,5,2
16,4,1
16,4,1
16,4,1
0,0,0
1778,39,11
96,9,3
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
304,8,2
0,0,0
0,0,0
206,20,5
0,0,0
0,0,0
96,9,3
16,4,1
416,12,3
16,4,1
96,4,1
96,9,3
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
431,5,2
177,8,2
576,12,3
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
96,9,3
620,17,5
416,9,3
1275,21,9
177,8,2
705,13,4
16,4,1
50,5,2
0,0,0
206,19,5
0,0,0
50,8,2
176,4,1
96,9,3
0,0,0
148,13,4
96,12,3
50,8,2
177,8,2
304,8,2
0,0,0
0,0,0
16,4,1
148,16,4
0,0,0
1392,24,6
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
176,4,1
50,5,2
50,8,2
206,11,5
0,0,0
16,4,1
50,5,2
0,0,0
50,8,2
50,8,2
520,15,4
0,0,0
0,0,0
176,4,1
16,4,1
206,20,5
0,0,0
50,8,2
50,8,2
177,8,2
0,0,0
50,7,2
0,0,0
96,4,1
0,0,0
0,0,0
176,4,1
50,7,2
0,0,0
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
148,13,4
16,4,1
431,8,2
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
148,13,4
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
256,12,3
16,4,1
896,12,3
0,0,0
50,5,2
96,4,1
16,4,1
520,13,4
16,4,1
0,0,0
684,8,2
0,0,0
50,8,2
177,8,2
16,4,1
0,0,0
50,5,2
16,4,1
0,0,0
50,5,2
96,12,3
16,4,1
0,0,0
50,8,2
206,16,5
50,8,2
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
96,4,1
50,8,2
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,9,3
50,8,2
50,5,2
50,8,2
16,4,1
50,8,2
269,18,6
176,4,1
50,8,2
0,0,0
334,13,4
1033,14,5
16,4,1
148,12,4
50,8,2
96,6,3
0,0,0
50,8,2
50,8,2
50,5,2
0,0,0
1033,13,5
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,5,2
0,0,0
50,8,2
0,0,0
736,11,3
96,9,3
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
206,14,5
16,4,1
0,0,0
256,12,3
148,12,4
0,0,0
736,9,3
576,12,3
416,12,3
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
416,12,3
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
50,8,2
304,8,2
0,0,0
16,4,1
50,8,2
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
336,4,1
16,4,1
148,12,4
16,4,1
50,8,2
50,5,2
520,13,4
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
50,8,2
96,11,3
705,13,4
896,9,3
50,8,2
304,8,2
96,12,3
16,4,1
620,14,5
0,0,0
520,13,4
176,4,1
50,8,2
256,12,3
0,0,0
718,24,6
16,4,1
16,4,1
416,12,3
0,0,0
16,4,1
736,12,3
96,4,1
0,0,0
1033,17,5
16,4,1
50,5,2
334,16,4
0,0,0
16,4,1
0,0,0
16,4,1
177,8,2
176,4,1
206,14,5
0,0,0
0,0,0
0,0,0
269,11,6
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
96,11,3
16,4,1
0,0,0
0,0,0
304,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
148,13,4
557,7,2
176,4,1
16,4,1
0,0,0
557,8,2
416,12,3
16,4,1
416,9,3
176,4,1
16,4,1
0,0,0
1263,13,4
50,5,2
148,13,4
0,0,0
0,0,0
177,8,2
148,13,4
50,8,2
148,10,4
0,0,0
96,9,3
684,7,2
0,0,0
0,0,0
896,9,3
1654,17,5
50,8,2
0,0,0
16,4,1
16,4,1
256,9,3
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
705,15,4
0,0,0
0,0,0
177,8,2
256,9,3
16,4,1
16,4,1
16,4,1
96,12,3
16,4,1
96,4,1
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
96,12,3
256,9,3
96,11,3
256,11,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
413,19,5
0,0,0
431,5,2
16,4,1
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
96,12,3
0,0,0
0,0,0
405,25,8
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
148,15,4
0,0,0
16,4,1
16,4,1
50,8,2
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
576,9,3
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
304,8,2
96,4,1
16,4,1
96,6,3
1055,24,7
96,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
1056,12,3
0,0,0
148,13,4
16,4,1
0,0,0
557,8,2
0,0,0
50,8,2
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
177,8,2
96,12,3
148,16,4
576,12,3
16,4,1
96,12,3
50,8,2
16,4,1
50,7,2
1077,13,4
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
148,16,4
0,0,0
148,13,4
50,5,2
50,8,2
176,4,1
96,9,3
16,4,1
16,4,1
0,0,0
50,5,2
96,12,3
16,4,1
96,11,3
494,23,6
50,8,2
96,4,1
206,14,5
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
896,9,3
0,0,0
96,12,3
0,0,0
96,12,3
96,4,1
16,4,1
0,0,0
206,14,5
304,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
206,17,5
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
176,4,1
16,4,1
148,12,4
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
96,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
177,8,2
0,0,0
16,4,1
0,0,0
176,4,1
96,9,3
177,5,2
0,0,0
96,4,1
96,9,3
50,8,2
96,4,1
96,12,3
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
334,7,4
0,0,0
0,0,0
50,8,2
177,8,2
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
304,8,2
50,8,2
50,8,2
891,16,4
96,9,3
1033,16,5
50,8,2
0,0,0
0,0,0
16,4,1
148,10,4
0,0,0
50,5,2
0,0,0
16,4,1
891,13,4
0,0,0
494,17,6
50,8,2
0,0,0
520,10,4
50,8,2
16,4,1
16,4,1
96,9,3
50,8,2
0,0,0
0,0,0
520,16,4
16,4,1
16,4,1
827,17,5
16,4,1
96,12,3
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
50,8,2
520,16,4
0,0,0
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
269,17,6
335,17,7
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
206,16,5
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
334,15,4
16,4,1
0,0,0
520,15,4
96,4,1
0,0,0
0,0,0
50,5,2
96,12,3
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
148,10,4
16,4,1
96,12,3
0,0,0
269,22,6
0,0,0
256,12,3
176,4,1
912,23,8
16,4,1
50,8,2
50,5,2
520,13,4
16,4,1
16,4,1
2066,21,6
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
334,13,4
148,13,4
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
413,14,5
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
413,17,5
0,0,0
16,4,1
16,4,1
576,12,3
50,8,2
0,0,0
148,10,4
16,4,1
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
50,8,2
96,9,3
1263,13,4
96,4,1
96,4,1
0,0,0
575,25,7
0,0,0
16,4,1
736,9,3
0,0,0
0,0,0
0,0,0
16,4,1
3135,33,9
16,4,1
96,9,3
557,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
16,4,1
0,0,0
96,9,3
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
891,10,4
96,12,3
416,12,3
0,0,0
0,0,0
0,0,0
16,4,1
256,12,3
50,8,2
148,15,4
256,12,3
0,0,0
177,8,2
148,16,4
16,4,1
96,9,3
177,7,2
50,5,2
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
50,8,2
416,12,3
478,36,9
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
1673,20,8
269,14,6
176,4,1
50,8,2
16,4,1
176,4,1
96,4,1
0,0,0
16,4,1
96,4,1
16,4,1
50,8,2
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
176,4,1
176,4,1
0,0,0
304,8,2
148,10,4
0,0,0
96,9,3
16,4,1
304,8,2
50,8,2
16,4,1
50,5,2
0,0,0
16,4,1
50,8,2
256,12,3
148,16,4
0,0,0
0,0,0
0,0,0
96,6,3
96,12,3
50,5,2
50,8,2
0,0,0
0,0,0
1617,15,6
16,4,1
0,0,0
304,8,2
16,4,1
176,4,1
0,0,0
50,5,2
96,4,1
16,4,1
50,8,2
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
576,9,3
96,4,1
520,12,4
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
16,4,1
50,8,2
50,8,2
16,4,1
0,0,0
96,9,3
16,4,1
96,4,1
0,0,0
50,5,2
269,17,6
0,0,0
96,11,3
0,0,0
16,4,1
16,4,1
96,9,3
16,4,1
576,12,3
304,8,2
0,0,0
0,0,0
206,11,5
896,12,3
50,5,2
416,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
96,6,3
96,9,3
50,8,2
16,4,1
416,12,3
416,12,3
96,9,3
16,4,1
576,12,3
16,4,1
304,8,2
16,4,1
148,13,4
50,8,2
256,9,3
0,0,0
96,12,3
736,9,3
16,4,1
256,9,3
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
96,8,3
16,4,1
16,4,1
16,4,1
177,8,2
96,11,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
1617,21,6
16,4,1
96,12,3
50,8,2
50,5,2
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
520,15,4
50,8,2
0,0,0
0,0,0
96,4,1
557,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
256,9,3
0,0,0
336,4,1
0,0,0
705,15,4
0,0,0
0,0,0
0,0,0
16,4,1
416,12,3
0,0,0
50,8,2
0,0,0
148,16,4
0,0,0
0,0,0
50,5,2
50,8,2
96,8,3
0,0,0
0,0,0
148,13,4
50,8,2
304,8,2
16,4,1
50,5,2
16,4,1
0,0,0
50,8,2
148,13,4
520,16,4
50,8,2
0,0,0
50,8,2
0,0,0
50,5,2
16,4,1
0,0,0
96,12,3
0,0,0
0,0,0
148,13,4
16,4,1
0,0,0
96,11,3
50,7,2
0,0,0
177,8,2
16,4,1
96,12,3
0,0,0
148,10,4
0,0,0
416,12,3
50,8,2
494,15,6
520,16,4
304,8,2
50,8,2
16,4,1
50,5,2
269,20,6
0,0,0
0,0,0
96,4,1
177,8,2
176,4,1
148,13,4
177,8,2
50,5,2
256,4,1
50,5,2
176,4,1
148,12,4
16,4,1
0,0,0
16,4,1
256,12,3
335,24,7
148,13,4
50,8,2
0,0,0
520,13,4
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
416,12,3
0,0,0
206,15,5
50,8,2
16,4,1
16,4,1
148,16,4
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
1033,17,5
96,6,3
176,4,1
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
304,8,2
50,8,2
16,4,1
620,20,5
0,0,0
50,8,2
206,14,5
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
304,8,2
177,5,2
0,0,0
50,5,2
304,8,2
50,8,2
16,4,1
50,8,2
431,5,2
0,0,0
16,4,1
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
16,4,1
520,12,4
0,0,0
96,9,3
576,6,3
1263,13,4
50,8,2
96,9,3
334,16,4
50,8,2
0,0,0
16,4,1
336,4,1
16,4,1
176,4,1
0,0,0
96,9,3
0,0,0
96,4,1
206,17,5
0,0,0
0,0,0
896,11,3
256,9,3
0,0,0
0,0,0
50,8,2
2975,28,7
576,12,3
0,0,0
50,7,2
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
96,9,3
50,8,2
50,7,2
16,4,1
176,4,1
0,0,0
304,8,2
50,8,2
0,0,0
148,16,4
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
148,13,4
16,4,1
0,0,0
16,4,1
334,13,4
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
16,4,1
413,14,5
148,10,4
96,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
177,5,2
16,4,1
0,0,0
0,0,0
16,4,1
148,15,4
50,5,2
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
206,20,5
16,4,1
50,8,2
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
0,0,0
96,4,1
0,0,0
96,4,1
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
520,16,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
148,16,4
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
50,5,2
50,5,2
431,5,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
50,5,2
96,9,3
16,4,1
0,0,0
50,8,2
96,9,3
177,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
96,12,3
16,4,1
304,8,2
0,0,0
0,0,0
16,4,1
50,8,2
416,12,3
0,0,0
176,4,1
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
206,17,5
0,0,0
176,4,1
16,4,1
0,0,0
96,6,3
50,7,2
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
413,17,5
0,0,0
50,7,2
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
16,4,1
269,24,6
0,0,0
50,5,2
16,4,1
16,4,1
16,4,1
304,8,2
0,0,0
520,12,4
16,4,1
50,8,2
16,4,1
96,9,3
0,0,0
50,8,2
256,12,3
0,0,0
0,0,0
1056,11,3
16,4,1
256,12,3
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
256,12,3
0,0,0
96,4,1
96,11,3
0,0,0
0,0,0
16,4,1
50,7,2
494,17,6
269,17,6
0,0,0
50,8,2
0,0,0
718,21,6
50,7,2
0,0,0
0,0,0
0,0,0
177,5,2
50,8,2
16,4,1
50,5,2
206,16,5
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
148,16,4
416,12,3
1617,18,6
96,4,1
304,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
718,17,6
148,10,4
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
576,12,3
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
96,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
50,8,2
50,8,2
148,13,4
0,0,0
16,4,1
16,4,1
96,4,1
16,4,1
0,0,0
50,7,2
0,0,0
177,5,2
50,8,2
16,4,1
304,8,2
0,0,0
96,12,3
304,8,2
0,0,0
16,4,1
148,7,4
50,8,2
16,4,1
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
416,9,3
0,0,0
0,0,0
96,9,3
304,8,2
16,4,1
256,9,3
16,4,1
0,0,0
50,8,2
416,12,3
50,7,2
0,0,0
16,4,1
269,14,6
0,0,0
416,9,3
269,20,6
96,6,3
16,4,1
16,4,1
705,16,4
256,12,3
