#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
148,15,0,4
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
722,6,2,3
412,12,1,3
0,0,0,0
0,0,0,0
515,16,1,4
0,0,0,0
515,10,1,4
16,4,0,1
406,9,1,3
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
174,4,1,1
412,11,1,3
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
687,14,1,6
1023,17,2,5
0,0,0,0
50,7,0,2
50,8,0,2
1817,14,4,5
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
546,5,2,2
0,0,0,0
96,12,0,3
174,4,1,1
1757,22,3,7
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
809,22,1,7
16,4,0,1
148,13,0,4
148,10,0,4
174,4,1,1
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
412,12,1,3
722,9,2,3
148,10,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
96,8,0,3
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
553,29,0,10
206,19,0,5
16,4,0,1
551,8,2,2
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
515,13,1,4
728,9,2,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
882,16,2,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,15,0,4
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
515,15,1,4
0,0,0,0
50,5,0,2
515,15,1,4
412,9,1,3
906,26,1,8
0,0,0,0
96,6,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
1023,16,2,5
0,0,0,0
206,19,0,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
1265,18,2,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
809,24,1,7
174,4,1,1
1023,19,2,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
50,5,0,2
16,4,0,1
96,9,0,3
1397,29,2,8
16,4,0,1
16,4,0,1
50,5,0,2
296,5,1,2
16,4,0,1
16,4,0,1
269,14,0,6
16,4,0,1
501,10,1,4
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
412,12,1,3
50,8,0,2
332,4,2,1
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
412,9,1,3
174,4,1,1
148,13,0,4
801,7,3,2
50,8,0,2
269,18,0,6
412,12,1,3
50,8,0,2
50,8,0,2
809,19,1,7
16,4,0,1
551,8,2,2
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
301,8,1,2
0,0,0,0
332,4,2,1
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
515,15,1,4
50,8,0,2
728,9,2,3
332,4,2,1
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
148,13,0,4
16,4,0,1
1249,16,3,4
0,0,0,0
50,5,0,2
0,0,0,0
551,8,2,2
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
174,4,1,1
0,0,0,0
50,5,0,2
296,5,1,2
0,0,0,0
515,16,1,4
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
16,4,0,1
551,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
412,11,1,3
0,0,0,0
16,4,0,1
148,15,0,4
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
332,4,2,1
50,7,0,2
50,7,0,2
50,8,0,2
206,13,0,5
301,8,1,2
50,5,0,2
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
206,19,0,5
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
1249,16,3,4
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
50,5,0,2
0,0,0,0
301,8,1,2
148,15,0,4
50,5,0,2
50,8,0,2
0,0,0,0
412,9,1,3
16,4,0,1
728,12,2,3
728,9,2,3
301,8,1,2
16,4,0,1
0,0,0,0
96,9,0,3
206,17,0,5
615,16,1,5
16,4,0,1
412,9,1,3
0,0,0,0
1889,26,3,8
412,9,1,3
0,0,0,0
0,0,0,0
148,16,0,4
50,8,0,2
50,5,0,2
0,0,0,0
332,4,2,1
296,5,1,2
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
1235,13,3,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
1038,9,3,3
332,4,2,1
0,0,0,0
206,14,0,5
96,9,0,3
0,0,0,0
96,12,0,3
0,0,0,0
1408,14,3,5
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
809,28,1,7
174,4,1,1
0,0,0,0
50,8,0,2
206,16,0,5
206,17,0,5
96,12,0,3
16,4,0,1
16,4,0,1
728,12,2,3
728,12,2,3
0,0,0,0
0,0,0,0
515,13,1,4
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
1148,22,2,6
50,8,0,2
1840,19,4,5
0,0,0,0
16,4,0,1
0,0,0,0
1023,20,2,5
412,9,1,3
0,0,0,0
515,13,1,4
412,12,1,3
16,4,0,1
301,5,1,2
0,0,0,0
0,0,0,0
406,9,1,3
50,8,0,2
16,4,0,1
269,19,0,6
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
96,12,0,3
96,12,0,3
0,0,0,0
50,8,0,2
332,4,2,1
148,10,0,4
301,8,1,2
0,0,0,0
809,25,1,7
50,8,0,2
206,16,0,5
301,8,1,2
0,0,0,0
515,10,1,4
0,0,0,0
0,0,0,0
515,16,1,4
50,8,0,2
16,4,0,1
50,8,0,2
1026,6,3,3
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
96,9,0,3
0,0,0,0
50,5,0,2
412,12,1,3
269,21,0,6
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,10,0,4
0,0,0,0
713,24,1,6
50,7,0,2
1416,17,3,5
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
728,12,2,3
296,5,1,2
0,0,0,0
412,12,1,3
882,16,2,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
875,13,2,4
515,13,1,4
1044,12,3,3
412,12,1,3
0,0,0,0
0,0,0,0
174,4,1,1
50,7,0,2
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
0,0,0,0
174,4,1,1
301,8,1,2
0,0,0,0
551,8,2,2
0,0,0,0
96,12,0,3
797,7,3,2
405,29,0,8
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
269,19,0,6
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
148,15,0,4
16,4,0,1
16,4,0,1
148,13,0,4
148,16,0,4
50,5,0,2
615,16,1,5
0,0,0,0
96,8,0,3
0,0,0,0
882,16,2,4
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
269,17,0,6
406,8,1,3
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
148,14,0,4
405,28,0,8
551,8,2,2
713,21,1,6
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
332,4,2,1
301,8,1,2
332,4,2,1
16,4,0,1
206,20,0,5
0,0,0,0
335,21,0,7
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
96,9,0,3
50,8,0,2
301,8,1,2
96,9,0,3
0,0,0,0
0,0,0,0
50,5,0,2
301,8,1,2
16,4,0,1
50,5,0,2
96,11,0,3
50,5,0,2
174,4,1,1
412,12,1,3
0,0,0,0
0,0,0,0
206,14,0,5
16,4,0,1
50,8,0,2
206,19,0,5
269,15,0,6
269,18,0,6
16,4,0,1
206,17,0,5
206,13,0,5
16,4,0,1
801,8,3,2
174,4,1,1
206,16,0,5
0,0,0,0
728,9,2,3
16,4,0,1
412,9,1,3
0,0,0,0
546,7,2,2
96,9,0,3
16,4,0,1
0,0,0,0
50,8,0,2
148,10,0,4
809,21,1,7
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
301,8,1,2
515,13,1,4
0,0,0,0
16,4,0,1
515,16,1,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
1044,12,3,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
206,17,0,5
1407,23,2,8
0,0,0,0
0,0,0,0
206,16,0,5
174,4,1,1
1432,20,3,5
546,5,2,2
0,0,0,0
722,9,2,3
96,9,0,3
50,8,0,2
174,4,1,1
206,14,0,5
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
0,0,0,0
868,13,2,4
0,0,0,0
1249,15,3,4
0,0,0,0
0,0,0,0
875,7,2,4
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,6,0,3
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
615,14,1,5
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
875,13,2,4
174,4,1,1
0,0,0,0
0,0,0,0
301,8,1,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
206,20,0,5
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
50,8,0,2
301,8,1,2
16,4,0,1
174,4,1,1
1023,17,2,5
16,4,0,1
16,4,0,1
1432,20,3,5
0,0,0,0
16,4,0,1
16,4,0,1
96,6,0,3
1156,20,2,6
2577,36,4,9
16,4,0,1
301,8,1,2
50,8,0,2
96,9,0,3
16,4,0,1
174,4,1,1
2399,23,4,8
801,8,3,2
0,0,0,0
0,0,0,0
148,16,0,4
50,5,0,2
0,0,0,0
332,4,2,1
515,16,1,4
0,0,0,0
0,0,0,0
882,16,2,4
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
2909,29,5,8
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
412,9,1,3
0,0,0,0
882,13,2,4
16,4,0,1
0,0,0,0
0,0,0,0
716,9,2,3
332,4,2,1
16,4,0,1
96,9,0,3
16,4,0,1
1249,13,3,4
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
301,8,1,2
615,20,1,5
508,13,1,4
96,12,0,3
16,4,0,1
174,4,1,1
301,8,1,2
515,13,1,4
16,4,0,1
335,25,0,7
50,5,0,2
16,4,0,1
50,7,0,2
0,0,0,0
50,8,0,2
16,4,0,1
400,6,1,3
50,7,0,2
301,7,1,2
96,12,0,3
0,0,0,0
96,9,0,3
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
96,12,0,3
174,4,1,1
0,0,0,0
412,12,1,3
0,0,0,0
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
332,4,2,1
50,8,0,2
0,0,0,0
713,21,1,6
16,4,0,1
412,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
515,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
716,9,2,3
301,8,1,2
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
206,14,0,5
508,10,1,4
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
412,9,1,3
16,4,0,1
16,4,0,1
722,9,2,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
515,15,1,4
0,0,0,0
50,8,0,2
148,16,0,4
16,4,0,1
1023,16,2,5
16,4,0,1
0,0,0,0
50,8,0,2
412,9,1,3
0,0,0,0
174,4,1,1
728,12,2,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
400,6,1,3
174,4,1,1
16,4,0,1
515,10,1,4
1283,28,2,7
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
301,8,1,2
1393,14,3,5
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
96,12,0,3
0,0,0,0
882,16,2,4
96,12,0,3
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
96,11,0,3
96,12,0,3
412,11,1,3
206,16,0,5
296,5,1,2
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
296,5,1,2
16,4,0,1
50,8,0,2
882,16,2,4
16,4,0,1
0,0,0,0
148,16,0,4
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
728,12,2,3
50,8,0,2
1023,19,2,5
96,9,0,3
206,14,0,5
50,5,0,2
206,11,0,5
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
551,7,2,2
0,0,0,0
0,0,0,0
16,4,0,1
412,9,1,3
412,9,1,3
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
412,11,1,3
148,10,0,4
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
301,5,1,2
269,15,0,6
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
1242,13,3,4
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,11,0,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
882,16,2,4
490,4,3,1
713,18,1,6
206,17,0,5
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
50,8,0,2
148,13,0,4
206,14,0,5
405,26,0,8
50,8,0,2
50,8,0,2
16,4,0,1
174,4,1,1
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
96,9,0,3
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
1023,19,2,5
50,8,0,2
704,21,1,6
50,8,0,2
0,0,0,0
50,8,0,2
301,8,1,2
1407,23,2,8
50,8,0,2
0,0,0,0
96,9,0,3
301,8,1,2
50,8,0,2
96,12,0,3
0,0,0,0
412,9,1,3
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
1044,9,3,3
16,4,0,1
96,9,0,3
2231,26,4,7
301,5,1,2
0,0,0,0
0,0,0,0
206,14,0,5
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
206,16,0,5
50,5,0,2
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
615,17,1,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
148,12,0,4
16,4,0,1
96,9,0,3
713,18,1,6
96,12,0,3
269,16,0,6
0,0,0,0
16,4,0,1
412,11,1,3
16,4,0,1
713,21,1,6
16,4,0,1
16,4,0,1
332,4,2,1
96,12,0,3
50,8,0,2
882,16,2,4
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
301,8,1,2
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
728,12,2,3
551,7,2,2
16,4,0,1
1023,20,2,5
0,0,0,0
405,31,0,8
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
96,9,0,3
301,8,1,2
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
551,8,2,2
50,7,0,2
50,8,0,2
0,0,0,0
713,20,1,6
16,4,0,1
96,11,0,3
412,9,1,3
0,0,0,0
16,4,0,1
728,12,2,3
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
551,8,2,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
405,14,0,8
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
515,13,1,4
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
174,4,1,1
148,16,0,4
0,0,0,0
50,7,0,2
412,12,1,3
301,8,1,2
16,4,0,1
515,13,1,4
0,0,0,0
0,0,0,0
148,16,0,4
406,9,1,3
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
96,11,0,3
50,8,0,2
16,4,0,1
174,4,1,1
174,4,1,1
96,12,0,3
50,5,0,2
96,12,0,3
0,0,0,0
515,10,1,4
801,8,3,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
882,15,2,4
174,4,1,1
515,10,1,4
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
332,4,2,1
50,8,0,2
16,4,0,1
0,0,0,0
551,8,2,2
96,12,0,3
0,0,0,0
16,4,0,1
1591,19,3,6
16,4,0,1
148,16,0,4
296,5,1,2
16,4,0,1
50,8,0,2
809,25,1,7
301,8,1,2
16,4,0,1
16,4,0,1
412,12,1,3
16,4,0,1
301,8,1,2
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
16,4,0,1
722,8,2,3
0,0,0,0
16,4,0,1
0,0,0,0
206,14,0,5
0,0,0,0
0,0,0,0
1044,12,3,3
16,4,0,1
1528,26,2,9
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
615,14,1,5
206,17,0,5
0,0,0,0
269,20,0,6
0,0,0,0
1015,17,2,5
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
704,18,1,6
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
546,5,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
716,9,2,3
148,16,0,4
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
174,4,1,1
0,0,0,0
206,14,0,5
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
148,10,0,4
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
301,8,1,2
50,8,0,2
50,8,0,2
50,8,0,2
206,17,0,5
148,13,0,4
206,17,0,5
96,12,0,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
1148,18,2,6
206,19,0,5
16,4,0,1
206,14,0,5
16,4,0,1
16,4,0,1
50,5,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
269,15,0,6
296,5,1,2
0,0,0,0
16,4,0,1
16,4,0,1
728,12,2,3
0,0,0,0
1600,24,3,6
0,0,0,0
16,4,0,1
809,24,1,7
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
206,14,0,5
0,0,0,0
301,8,1,2
148,13,0,4
0,0,0,0
96,12,0,3
296,5,1,2
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
551,8,2,2
0,0,0,0
174,4,1,1
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
96,11,0,3
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
332,4,2,1
301,8,1,2
0,0,0,0
50,5,0,2
0,0,0,0
515,15,1,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
607,17,1,5
0,0,0,0
335,25,0,7
0,0,0,0
0,0,0,0
1968,10,5,4
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
546,5,2,2
301,8,1,2
301,8,1,2
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
16,4,0,1
148,10,0,4
296,5,1,2
515,13,1,4
50,8,0,2
174,4,1,1
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
412,11,1,3
515,13,1,4
515,13,1,4
16,4,0,1
96,9,0,3
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
50,8,0,2
515,16,1,4
0,0,0,0
332,4,2,1
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
301,8,1,2
1416,11,3,5
16,4,0,1
0,0,0,0
875,12,2,4
174,4,1,1
412,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
713,21,1,6
0,0,0,0
16,4,0,1
50,8,0,2
882,16,2,4
50,8,0,2
50,5,0,2
50,8,0,2
301,8,1,2
542,5,2,2
0,0,0,0
50,8,0,2
148,13,0,4
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
728,12,2,3
615,17,1,5
96,12,0,3
50,8,0,2
96,9,0,3
882,16,2,4
50,5,0,2
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
713,20,1,6
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
551,7,2,2
16,4,0,1
148,12,0,4
0,0,0,0
0,0,0,0
501,10,1,4
412,9,1,3
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
148,13,0,4
1360,9,4,3
728,9,2,3
0,0,0,0
801,8,3,2
16,4,0,1
96,12,0,3
412,9,1,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
1148,20,2,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
412,12,1,3
50,8,0,2
16,4,0,1
412,12,1,3
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
412,9,1,3
174,4,1,1
16,4,0,1
713,21,1,6
0,0,0,0
50,5,0,2
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1407,32,2,8
50,8,0,2
515,10,1,4
96,9,0,3
0,0,0,0
16,4,0,1
615,17,1,5
1015,15,2,5
615,17,1,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
713,21,1,6
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
1047,7,4,2
0,0,0,0
335,27,0,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
882,16,2,4
50,5,0,2
50,8,0,2
269,23,0,6
50,8,0,2
50,8,0,2
0,0,0,0
50,5,0,2
713,20,1,6
515,13,1,4
0,0,0,0
96,11,0,3
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
1023,20,2,5
0,0,0,0
301,8,1,2
1038,11,3,3
296,5,1,2
96,12,0,3
0,0,0,0
0,0,0,0
1023,17,2,5
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
269,18,0,6
0,0,0,0
0,0,0,0
50,7,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
412,9,1,3
882,10,2,4
0,0,0,0
2231,25,4,7
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
728,12,2,3
882,15,2,4
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
1175,26,1,11
96,9,0,3
148,15,0,4
174,4,1,1
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
728,12,2,3
1003,33,1,9
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
728,12,2,3
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
412,11,1,3
412,12,1,3
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
50,8,0,2
96,12,0,3
296,5,1,2
50,8,0,2
16,4,0,1
728,12,2,3
0,0,0,0
0,0,0,0
16,4,0,1
1156,21,2,6
96,12,0,3
50,8,0,2
332,4,2,1
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
1023,17,2,5
0,0,0,0
174,4,1,1
50,5,0,2
174,4,1,1
728,12,2,3
301,5,1,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
515,16,1,4
