#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 5
#Modifiers: red_bouns_i: 30
Score,Eliminated,Matched
1036,19,6
460,23,6
3075,30,10
1189,25,7
3491,37,12
1036,21,6
1189,28,7
1655,25,10
2862,30,9
1612,21,6
1499,27,9
1206,13,4
1499,24,9
460,20,6
1343,29,8
2188,23,6
3294,26,8
946,30,10
1414,16,5
1414,20,5
883,20,5
1189,27,7
1612,18,6
353,14,5
883,19,5
817,30,9
460,24,6
1414,17,5
1994,29,8
1414,16,5
984,9,3
946,36,10
883,19,5
1612,15,6
2365,31,10
574,21,7
3075,33,10
1805,16,7
1343,29,8
883,16,5
1036,23,6
1499,30,9
2180,27,9
1994,27,8
946,27,10
3696,39,13
883,20,5
254,13,4
1805,24,7
460,22,6
693,26,8
1206,12,4
1805,25,7
353,16,5
883,14,5
1612,19,6
1612,20,6
1805,19,7
1343,25,8
2134,39,13
2188,15,6
3075,32,10
574,22,7
4755,29,11
1036,21,6
1189,21,7
1612,21,6
574,23,7
1994,20,8
1499,26,9
460,24,6
2180,25,9
1612,23,6
1994,25,8
2365,34,10
1036,20,6
1343,26,8
353,19,5
2732,30,12
254,13,4
1805,22,7
2365,39,10
1414,17,5
1814,40,11
1655,30,10
1814,34,11
1805,21,7
3543,25,9
693,20,8
4251,36,12
460,19,6
1994,31,8
353,13,5
574,24,7
4923,44,15
574,19,7
946,27,10
5259,35,13
3036,19,7
2365,32,10
817,27,9
1805,19,7
817,32,9
1499,23,9
3284,38,11
1805,21,7
1944,16,5
883,19,5
1189,22,7
353,19,5
254,13,4
1189,28,7
460,17,6
1612,20,6
3543,26,9
1612,23,6
1036,18,6
693,19,8
1805,25,7
1036,18,6
1805,22,7
2365,32,10
1206,16,4
353,20,5
693,22,8
1655,30,10
1499,30,9
693,23,8
1805,24,7
460,18,6
1343,20,8
1036,21,6
353,16,5
164,12,3
2420,26,7
3075,33,10
1499,30,9
2862,32,9
2549,35,11
1612,17,6
2644,21,8
1036,20,6
1655,31,10
353,14,5
1036,23,6
1612,23,6
1814,35,11
254,16,4
1189,25,7
817,29,9
2732,43,12
1805,24,7
693,31,8
3282,44,15
3075,36,10
1655,30,10
2862,33,9
1499,26,9
1655,33,10
1655,33,10
1414,14,5
2180,30,9
1343,32,8
1414,17,5
86,8,2
460,19,6
730,16,4
2420,27,7
3284,37,11
3491,35,12
3294,23,8
2180,29,9
1036,23,6
2365,33,10
1036,18,6
817,32,9
2862,26,9
2644,25,8
1036,21,6
2180,31,9
1805,24,7
2644,29,8
2862,29,9
1189,27,7
817,26,9
2188,17,6
1683,13,4
3075,28,10
574,19,7
730,13,4
460,23,6
353,13,5
1036,20,6
1036,18,6
2365,25,10
1189,24,7
2188,23,6
460,24,6
2180,25,9
2180,24,9
164,9,3
1994,23,8
1206,13,4
5503,40,14
2188,21,6
1994,32,8
1655,33,10
1994,23,8
2180,29,9
574,24,7
2180,30,9
2188,23,6
1189,22,7
1036,23,6
3075,31,10
1994,22,8
254,13,4
3284,42,11
1343,22,8
4494,29,10
1805,22,7
353,19,5
2549,34,11
574,23,7
1814,36,11
1189,22,7
2180,26,9
353,17,5
3491,36,12
1414,19,5
3294,23,8
3075,30,10
1189,27,7
1994,19,8
4225,26,9
817,23,9
1612,20,6
1655,29,10
2365,36,10
574,25,7
4923,41,15
1036,24,6
1805,21,7
1214,35,12
730,16,4
353,17,5
2180,27,9
3284,43,11
1805,22,7
353,20,5
1612,23,6
254,16,4
3075,27,10
1036,20,6
574,24,7
2549,31,11
1499,29,9
3036,22,7
1499,24,9
883,20,5
3294,25,8
693,26,8
1655,26,10
1343,22,8
1036,21,6
883,14,5
1612,21,6
1805,20,7
817,28,9
3696,40,13
4020,34,11
1994,29,8
2365,37,10
1343,27,8
2862,24,9
460,20,6
1612,18,6
2365,35,10
1612,24,6
1805,19,7
817,25,9
2862,32,9
1189,21,7
254,16,4
1805,21,7
883,17,5
3075,34,10
883,20,5
353,20,5
1994,29,8
574,21,7
4225,24,9
2862,31,9
817,23,9
460,18,6
164,12,3
1214,39,12
1343,22,8
574,12,3
1036,20,6
1944,19,5
1189,22,7
460,24,6
2188,18,6
2188,21,6
2644,27,8
2180,32,9
1814,35,11
1612,21,6
1189,28,7
353,17,5
730,13,4
353,14,5
1805,22,7
730,16,4
1612,24,6
2420,24,7
730,16,4
353,16,5
1036,21,6
1189,22,7
1612,24,6
2862,27,9
817,30,9
1036,24,6
1994,25,8
353,17,5
460,21,6
1612,19,6
883,20,5
1805,24,7
3294,30,8
460,18,6
3465,45,16
2862,30,9
2644,25,8
460,23,6
574,9,3
1805,28,7
1805,21,7
460,20,6
353,20,5
1612,23,6
5491,39,11
1036,20,6
1353,37,13
460,20,6
1189,25,7
1353,30,13
353,14,5
1499,32,9
5769,29,12
353,20,5
1655,31,10
1499,27,9
3294,20,8
3543,24,9
1343,26,8
1805,26,7
164,12,3
574,12,3
2365,36,10
1994,26,8
3696,41,13
1036,24,6
1805,21,7
460,18,6
883,20,5
2365,31,10
460,20,6
2420,19,7
1814,36,11
2365,31,10
1499,34,9
1036,18,6
353,20,5
2420,21,7
574,25,7
1414,19,5
2180,30,9
3294,28,8
1036,23,6
353,20,5
2644,26,8
1994,26,8
1805,24,7
2420,27,7
1805,22,7
1499,26,9
2180,21,9
1206,16,4
4304,53,16
883,20,5
1994,28,8
1805,27,7
574,27,7
4020,27,11
1612,21,6
574,12,3
1036,23,6
1612,21,6
1036,20,6
1036,21,6
1499,28,9
1189,18,7
883,14,5
2474,11,5
1036,21,6
1499,27,9
2180,26,9
1973,41,12
5769,43,12
1206,13,4
1189,25,7
574,20,7
883,20,5
460,21,6
1612,23,6
574,22,7
1612,24,6
1343,26,8
2365,30,10
1189,28,7
353,19,5
883,15,5
1189,20,7
254,16,4
2644,28,8
1189,25,7
1036,21,6
1994,20,8
946,28,10
730,16,4
1805,25,7
883,17,5
2420,20,7
1189,22,7
1414,19,5
2862,30,9
730,16,4
883,17,5
817,24,9
254,13,4
2180,33,9
254,16,4
817,34,9
2180,26,9
1805,25,7
1814,38,11
254,16,4
3543,29,9
1189,25,7
2420,24,7
4755,29,11
3465,43,16
693,25,8
817,24,9
1805,22,7
2180,27,9
1036,22,6
2180,26,9
1814,27,11
1189,19,7
1036,24,6
164,9,3
460,18,6
1499,33,9
460,23,6
460,23,6
574,19,7
2420,24,7
1612,20,6
2862,25,9
2420,24,7
693,27,8
2188,17,6
4020,30,11
1612,21,6
1414,20,5
730,13,4
1655,34,10
1612,18,6
1343,32,8
946,33,10
4020,33,11
1036,24,6
730,13,4
1189,25,7
1414,19,5
1414,20,5
2420,25,7
2732,32,12
883,16,5
1343,25,8
1814,31,11
3036,24,7
460,20,6
1612,21,6
1973,38,12
574,19,7
1973,33,12
3284,37,11
460,20,6
3075,38,10
1036,24,6
1655,29,10
254,13,4
1805,19,7
1814,39,11
1944,14,5
2188,21,6
574,25,7
2180,26,9
254,15,4
86,8,2
574,19,7
1206,13,4
460,15,6
574,16,7
883,20,5
2420,22,7
730,16,4
883,20,5
1612,23,6
574,19,7
1214,34,12
1206,15,4
1414,20,5
883,20,5
5259,33,13
2644,25,8
1343,23,8
3543,24,9
2915,45,13
1655,37,10
1805,24,7
1499,29,9
1612,20,6
730,16,4
2365,33,10
574,26,7
460,21,6
1036,17,6
2188,18,6
883,17,5
353,13,5
1655,32,10
1036,24,6
2862,24,9
353,16,5
693,23,8
460,23,6
3784,31,10
1994,28,8
254,13,4
1655,34,10
353,16,5
1036,20,6
574,12,3
2915,39,13
1814,32,11
1499,32,9
254,16,4
574,16,7
460,21,6
2420,22,7
353,19,5
1612,20,6
2644,25,8
4102,47,15
574,24,7
4494,33,10
353,19,5
2180,30,9
1036,20,6
1343,28,8
1353,39,13
574,25,7
1189,22,7
2188,23,6
1036,17,6
1189,28,7
574,25,7
883,17,5
1655,36,10
1805,27,7
1036,24,6
1612,24,6
2420,22,7
2644,23,8
1189,21,7
730,16,4
460,18,6
693,26,8
1994,19,8
353,19,5
1343,29,8
2644,26,8
460,17,6
2420,25,7
1655,36,10
2188,20,6
1343,25,8
2365,31,10
1612,24,6
1343,28,8
574,12,3
254,13,4
1612,18,6
574,28,7
1414,20,5
1036,21,6
3945,22,8
1189,23,7
1414,16,5
2764,17,6
353,16,5
353,20,5
817,21,9
27,4,1
2549,31,11
1189,25,7
2644,21,8
574,27,7
1414,17,5
817,27,9
1612,24,6
1189,22,7
693,24,8
3036,22,7
1612,18,6
1612,21,6
1612,18,6
1655,30,10
883,14,5
1655,37,10
3075,30,10
3075,30,10
3282,49,15
693,22,8
883,19,5
460,21,6
883,19,5
1994,20,8
574,12,3
1612,21,6
693,28,8
4505,60,17
6040,35,13
1612,18,6
730,16,4
2862,32,9
2862,31,9
2180,29,9
353,20,5
1655,33,10
1343,28,8
1814,27,11
1214,34,12
1612,24,6
254,13,4
1414,14,5
730,13,4
2180,33,9
693,23,8
1994,29,8
353,19,5
1414,20,5
254,16,4
4494,34,10
693,26,8
1206,13,4
1036,24,6
1805,27,7
1189,19,7
353,17,5
3784,31,10
2420,22,7
2915,35,13
1994,23,8
1189,22,7
1805,22,7
2420,24,7
1036,24,6
1036,24,6
1214,34,12
4477,40,13
1973,35,12
1394,8,3
1414,19,5
2644,26,8
1612,20,6
1612,23,6
2644,25,8
3284,29,11
1805,20,7
574,19,7
4251,34,12
1189,23,7
693,17,8
1655,31,10
3075,30,10
2188,21,6
574,12,3
1612,18,6
693,26,8
1189,28,7
1189,18,7
1499,32,9
883,20,5
730,13,4
883,16,5
1036,23,6
883,17,5
1973,42,12
1994,26,8
2420,18,7
1343,26,8
1078,32,11
1189,22,7
2644,19,8
1994,29,8
1805,25,7
353,14,5
3784,35,10
353,19,5
574,21,7
2420,22,7
1343,32,8
3945,23,8
1343,31,8
2420,24,7
1499,30,9
1994,31,8
883,17,5
1189,25,7
883,17,5
1655,30,10
1343,26,8
1612,18,6
1612,21,6
1189,25,7
1805,22,7
353,19,5
1414,20,5
1612,21,6
3036,21,7
1655,32,10
4701,38,14
1612,21,6
1805,24,7
353,17,5
693,19,8
1612,19,6
353,17,5
353,19,5
353,16,5
3294,25,8
730,15,4
1343,26,8
1973,35,12
1414,19,5
1189,26,7
460,23,6
460,23,6
817,33,9
4225,21,9
693,24,8
1944,20,5
574,12,3
254,13,4
2644,29,8
1189,23,7
2420,27,7
2188,21,6
984,12,3
353,19,5
883,17,5
2644,22,8
2420,24,7
574,18,7
1189,24,7
2188,20,6
2549,38,11
2365,27,10
1994,25,8
3491,36,12
946,22,10
883,20,5
730,13,4
4755,32,11
817,24,9
1343,29,8
883,20,5
1612,17,6
2188,19,6
232,4,1
1655,31,10
1499,29,9
1036,21,6
5913,29,10
3294,31,8
2644,28,8
1499,27,9
3491,37,12
2644,29,8
1414,19,5
1994,20,8
1343,29,8
1414,17,5
3075,30,10
2764,18,6
254,16,4
2732,33,12
883,19,5
883,16,5
1189,25,7
2644,25,8
1805,25,7
1655,32,10
1499,29,9
1343,31,8
1499,33,9
1036,18,6
946,36,10
2188,20,6
693,27,8
1655,27,10
817,30,9
1343,28,8
1189,19,7
693,22,8
1414,17,5
1499,27,9
1655,22,10
2764,20,6
6821,41,13
1805,24,7
1343,25,8
3284,37,11
1036,21,6
2862,30,9
883,20,5
883,16,5
2180,33,9
3696,41,13
353,20,5
1206,13,4
1612,23,6
2188,20,6
693,22,8
3784,33,10
1994,32,8
2180,30,9
3543,24,9
2549,34,11
883,17,5
2732,30,12
1343,29,8
353,20,5
2862,29,9
730,16,4
574,27,7
4755,37,11
1499,32,9
1343,32,8
1805,24,7
4225,26,9
1343,29,8
1414,19,5
164,12,3
2188,22,6
460,18,6
1036,21,6
3098,46,14
1994,28,8
1036,21,6
574,18,7
1189,21,7
1499,30,9
1814,28,11
460,18,6
1805,22,7
1805,21,7
1214,33,12
2862,26,9
2644,30,8
1814,38,11
4102,35,15
2365,24,10
1944,14,5
1189,28,7
817,33,9
574,25,7
3784,36,10
1805,27,7
946,30,10
693,26,8
4251,31,12
460,17,6
1189,25,7
817,26,9
1036,20,6
1655,37,10
2188,17,6
574,26,7
3036,20,7
254,13,4
2365,21,10
3294,24,8
1805,28,7
1189,22,7
1036,22,6
1994,24,8
460,18,6
2180,35,9
1189,21,7
2365,34,10
574,26,7
883,19,5
4755,33,11
574,23,7
1612,21,6
5491,31,11
693,24,8
1994,23,8
353,19,5
883,19,5
1189,25,7
883,17,5
883,20,5
1189,22,7
1036,21,6
2764,18,6
693,23,8
574,12,3
353,18,5
693,27,8
1612,24,6
1343,25,8
1805,19,7
3465,48,16
1994,32,8
1189,23,7
1994,30,8
3036,21,7
817,30,9
1612,21,6
1499,29,9
883,19,5
2549,28,11
164,9,3
2180,26,9
353,16,5
2365,33,10
1994,23,8
2549,29,11
2420,21,7
2188,20,6
1612,23,6
2549,37,11
353,19,5
2862,26,9
1189,27,7
730,16,4
1414,17,5
5259,36,13
1612,24,6
1036,24,6
254,12,4
2549,34,11
1994,26,8
1612,20,6
883,16,5
3543,22,9
4020,31,11
1814,40,11
883,20,5
254,16,4
1973,38,12
353,19,5
460,18,6
1994,20,8
946,23,10
1612,20,6
1944,18,5
1805,25,7
3784,33,10
2644,28,8
2180,32,9
1189,24,7
1214,32,12
1036,24,6
1805,24,7
946,33,10
1189,28,7
1612,21,6
1189,25,7
5769,41,12
693,32,8
883,20,5
1612,21,6
460,22,6
817,24,9
1189,24,7
736,5,2
1343,28,8
2365,34,10
3945,22,8
730,14,4
1499,29,9
1189,24,7
460,17,6
3294,28,8
460,21,6
1189,28,7
1189,22,7
1994,25,8
574,24,7
1036,17,6
3075,34,10
2420,27,7
353,19,5
730,16,4
1414,17,5
693,18,8
883,19,5
6040,41,13
460,22,6
460,21,6
2644,26,8
2180,28,9
1994,31,8
3651,22,7
3075,28,10
574,24,7
1214,31,12
1343,30,8
2180,28,9
2420,27,7
2188,20,6
254,16,4
1655,34,10
1414,19,5
2180,33,9
1414,19,5
353,19,5
3284,38,11
1994,20,8
883,20,5
3036,20,7
1036,22,6
1612,21,6
353,14,5
2644,29,8
4251,33,12
1189,25,7
574,21,7
1036,20,6
1078,39,11
1036,18,6
6821,38,13
1612,23,6
1994,28,8
4225,31,9
2180,29,9
1414,17,5
574,25,7
1189,23,7
1805,22,7
4225,29,9
1036,18,6
3294,29,8
574,23,7
2549,40,11
1612,23,6
693,20,8
1994,24,8
1189,25,7
3294,26,8
574,18,7
883,20,5
4595,22,8
254,12,4
1343,28,8
3075,25,10
1655,32,10
1805,22,7
574,24,7
1612,23,6
3784,36,10
2549,33,11
2862,27,9
1994,29,8
1414,20,5
574,9,3
1499,28,9
1189,22,7
5010,32,12
2180,35,9
1655,31,10
946,32,10
2644,27,8
2732,30,12
1189,25,7
1036,23,6
1189,25,7
3284,39,11
2420,24,7
1036,21,6
460,20,6
4505,44,17
2644,29,8
1805,25,7
164,12,3
2365,37,10
254,13,4
1499,30,9
353,14,5
1214,36,12
1078,28,11
2180,29,9
1036,21,6
574,25,7
574,19,7
1805,25,7
460,20,6
1994,31,8
883,20,5
1036,21,6
3294,25,8
2732,37,12
1343,22,8
1814,36,11
1036,22,6
574,18,7
1805,22,7
1994,26,8
460,23,6
1612,24,6
3945,22,8
353,17,5
1612,17,6
353,13,5
574,21,7
1414,20,5
2862,26,9
2365,23,10
2365,33,10
2644,26,8
817,24,9
3294,25,8
1994,24,8
2365,30,10
1343,29,8
1189,24,7
883,20,5
3075,40,10
1994,26,8
1994,29,8
1994,22,8
574,25,7
460,18,6
1655,30,10
1805,24,7
2134,34,13
2549,29,11
2180,32,9
1805,25,7
1189,25,7
2180,27,9
1655,33,10
1612,21,6
2732,29,12
460,20,6
2365,30,10
2644,26,8
2732,38,12
1036,20,6
2180,29,9
353,17,5
1499,25,9
1414,20,5
2180,33,9
353,20,5
254,16,4
1944,20,5
1499,32,9
1214,34,12
2188,18,6
1612,18,6
1343,32,8
574,20,7
2862,23,9
1805,28,7
1189,24,7
4755,26,11
254,13,4
1944,19,5
3284,22,11
1078,39,11
3075,36,10
574,22,7
1343,29,8
2188,21,6
1994,26,8
2862,24,9
574,25,7
2180,27,9
1499,29,9
817,26,9
693,29,8
1994,20,8
1414,17,5
1414,14,5
883,17,5
1189,25,7
460,23,6
1343,28,8
1805,25,7
1414,17,5
883,20,5
3543,31,9
2180,26,9
254,15,4
2420,21,7
2365,33,10
1036,18,6
2420,24,7
3075,35,10
1994,26,8
2862,26,9
1805,22,7
1036,18,6
3075,34,10
2862,36,9
164,12,3
353,15,5
730,13,4
1994,25,8
3900,38,14
1805,19,7
3945,25,8
883,19,5
353,14,5
1994,25,8
574,21,7
1036,21,6
2644,23,8
1414,19,5
460,18,6
1994,24,8
1189,22,7
2644,26,8
1805,24,7
1612,17,6
1994,26,8
2420,27,7
460,21,6
460,20,6
2188,20,6
254,15,4
2644,30,8
574,20,7
1414,17,5
1994,26,8
574,22,7
817,26,9
254,16,4
1814,31,11
817,28,9
353,19,5
574,21,7
460,15,6
1414,16,5
353,19,5
1973,34,12
1944,17,5
1036,21,6
883,17,5
883,17,5
1343,23,8
4755,32,11
1414,19,5
1994,28,8
574,20,7
5491,38,11
1814,34,11
4020,29,11
1499,32,9
693,25,8
2732,37,12
1994,32,8
1612,18,6
2862,29,9
1206,15,4
1343,25,8
2862,25,9
1036,21,6
2180,30,9
353,20,5
3075,32,10
1343,27,8
2644,31,8
1994,29,8
1343,24,8
693,25,8
1499,31,9
1805,21,7
730,16,4
2420,23,7
1343,28,8
2420,22,7
1414,20,5
2188,20,6
574,18,7
3543,32,9
1343,25,8
1499,27,9
353,16,5
1612,21,6
2862,18,9
2549,31,11
1612,24,6
2862,30,9
2365,31,10
2365,29,10
1612,21,6
2420,27,7
353,11,5
2862,29,9
1655,22,10
1189,21,7
4477,37,13
883,20,5
3491,33,12
1189,22,7
460,23,6
1206,16,4
1612,20,6
4225,26,9
3075,32,10
3284,31,11
3945,27,8
1036,23,6
1189,18,7
2420,23,7
1973,33,12
946,27,10
1805,28,7
1036,20,6
1414,17,5
3696,39,13
574,24,7
1189,25,7
1805,23,7
1805,22,7
2862,30,9
1343,28,8
1343,23,8
254,12,4
3284,40,11
1805,23,7
1343,20,8
883,20,5
2549,34,11
2549,30,11
1189,26,7
693,25,8
574,23,7
1612,18,6
1994,19,8
2549,39,11
1414,19,5
1655,33,10
6821,36,13
693,23,8
3294,25,8
1499,29,9
2644,24,8
3784,27,10
1414,17,5
1189,24,7
2180,30,9
1414,20,5
1414,17,5
1036,20,6
2862,26,9
574,22,7
3543,30,9
3784,29,10
693,26,8
1655,39,10
1189,23,7
3543,31,9
883,20,5
1612,15,6
2644,32,8
164,12,3
353,20,5
460,20,6
1655,31,10
2549,37,11
730,16,4
1353,33,13
574,22,7
1612,21,6
2732,36,12
2732,35,12
574,22,7
1343,27,8
2188,21,6
2549,39,11
1612,22,6
1343,23,8
4020,32,11
1189,25,7
2862,28,9
2420,23,7
2644,27,8
2365,28,10
574,23,7
1612,23,6
460,23,6
1036,21,6
1612,19,6
574,16,7
1036,21,6
574,18,7
1036,21,6
1189,25,7
2365,34,10
8805,31,12
460,24,6
817,31,9
1343,25,8
1805,25,7
3075,30,10
1612,23,6
3465,45,16
693,25,8
2549,38,11
1036,21,6
164,9,3
3284,38,11
2862,28,9
574,24,7
2180,27,9
1036,17,6
1206,15,4
4020,26,11
2420,24,7
984,12,3
2644,24,8
2764,15,6
1805,20,7
1343,32,8
4020,32,11
4494,24,10
1499,26,9
1206,13,4
1189,27,7
2188,21,6
1414,17,5
1036,21,6
2644,23,8
353,17,5
1805,28,7
730,15,4
1994,29,8
1944,16,5
2365,32,10
1655,29,10
1189,21,7
1814,36,11
1189,21,7
2180,29,9
1189,21,7
3294,22,8
1994,26,8
460,20,6
2420,21,7
2134,39,13
883,17,5
1944,14,5
2862,33,9
3491,37,12
1343,22,8
460,21,6
883,17,5
1496,34,14
1189,25,7
1343,25,8
1189,25,7
3491,39,12
1612,21,6
1612,21,6
883,17,5
1036,23,6
1189,25,7
2188,24,6
3036,21,7
1994,26,8
883,19,5
1343,32,8
2549,37,11
1994,25,8
1944,14,5
2365,31,10
730,13,4
2188,21,6
1414,17,5
1805,21,7
1189,19,7
730,16,4
3696,40,13
693,22,8
1189,21,7
3294,20,8
2420,15,7
1655,33,10
1805,22,7
817,21,9
2180,21,9
1036,20,6
1612,21,6
1189,19,7
883,17,5
4494,32,10
817,26,9
1944,17,5
4225,29,9
1499,26,9
2644,22,8
1805,21,7
2732,31,12
883,20,5
1655,36,10
693,20,8
1655,25,10
1343,23,8
574,21,7
693,17,8
1994,25,8
883,19,5
1805,24,7
460,23,6
1994,26,8
460,18,6
1612,20,6
460,21,6
2180,30,9
2420,24,7
817,26,9
4923,48,15
1612,18,6
460,23,6
817,24,9
1036,24,6
1189,22,7
693,24,8
1612,20,6
1036,21,6
693,28,8
1036,24,6
2915,40,13
2549,34,11
1343,27,8
2644,23,8
1343,25,8
2365,37,10
2549,35,11
1343,29,8
353,17,5
574,17,7
2420,21,7
1499,30,9
7602,37,13
1189,26,7
1994,27,8
1814,34,11
1189,22,7
1805,18,7
2732,38,12
1189,22,7
1036,23,6
1189,27,7
946,31,10
693,31,8
1655,30,10
3294,22,8
164,12,3
1189,24,7
1994,30,8
2188,15,6
2862,24,9
1973,32,12
1612,21,6
2420,24,7
254,16,4
353,13,5
2644,20,8
1414,17,5
460,23,6
1036,18,6
1414,17,5
574,21,7
1343,28,8
3784,28,10
1994,22,8
1189,25,7
1805,28,7
2365,35,10
1994,26,8
1189,22,7
730,16,4
4494,31,10
1805,19,7
1944,19,5
1036,18,6
1036,21,6
1036,21,6
1805,23,7
1499,31,9
1805,22,7
883,19,5
1805,21,7
1036,18,6
1994,25,8
883,16,5
1414,19,5
817,22,9
1805,22,7
730,16,4
2915,48,13
1994,28,8
5204,24,10
2549,35,11
2420,19,7
2549,38,11
883,20,5
1994,26,8
883,17,5
353,16,5
574,26,7
353,20,5
693,26,8
1189,22,7
2549,37,11
353,20,5
1343,27,8
3294,25,8
1944,18,5
574,28,7
3651,21,7
1189,25,7
353,19,5
1805,25,7
3651,21,7
2862,27,9
2644,20,8
1612,21,6
693,21,8
1414,20,5
2549,36,11
693,28,8
883,18,5
2180,26,9
1414,20,5
3075,31,10
1655,28,10
3075,30,10
1805,26,7
353,17,5
883,19,5
2180,30,9
1655,32,10
693,23,8
3294,20,8
1189,24,7
2644,29,8
2474,16,5
3294,26,8
1805,22,7
254,16,4
1414,20,5
1189,21,7
1036,23,6
693,28,8
1655,32,10
1036,20,6
1189,23,7
2764,18,6
353,16,5
1078,31,11
1036,21,6
1994,31,8
1036,23,6
1805,23,7
4755,28,11
1343,29,8
574,22,7
4701,35,14
1343,30,8
1036,18,6
883,19,5
2180,23,9
4020,28,11
5259,38,13
1343,27,8
1612,21,6
1343,28,8
1343,31,8
1805,24,7
1343,28,8
460,21,6
1343,26,8
1612,24,6
1612,18,6
1612,18,6
2732,44,12
730,13,4
817,24,9
2180,30,9
574,22,7
1612,21,6
574,24,7
460,18,6
883,17,5
574,12,3
574,19,7
2188,20,6
1805,21,7
1353,44,13
1612,21,6
3294,19,8
1214,26,12
2420,15,7
817,35,9
1414,20,5
2644,30,8
1499,23,9
2420,28,7
4251,35,12
1189,24,7
2188,20,6
2420,21,7
1612,23,6
574,25,7
254,12,4
1994,22,8
730,16,4
1036,24,6
2862,33,9
984,12,3
883,18,5
2644,21,8
1189,21,7
1414,17,5
460,23,6
1189,28,7
1973,38,12
1994,28,8
2420,27,7
1805,22,7
353,16,5
2644,25,8
1612,20,6
2420,24,7
1973,39,12
2180,29,9
2365,32,10
1805,25,7
1994,26,8
2188,18,6
1343,25,8
1189,21,7
1994,28,8
883,17,5
2420,24,7
2549,36,11
2180,27,9
1036,21,6
1994,25,8
1343,26,8
3075,33,10
1189,22,7
693,25,8
2188,20,6
2862,33,9
3284,31,11
1414,16,5
3075,34,10
254,16,4
1994,23,8
574,24,7
2862,30,9
2180,33,9
1612,18,6
1036,18,6
883,19,5
1036,21,6
2188,21,6
460,18,6
1499,33,9
1189,28,7
2180,29,9
1973,34,12
3284,34,11
2862,29,9
1343,30,8
1612,21,6
574,25,7
1655,28,10
883,19,5
693,25,8
1994,25,8
3784,28,10
1078,28,11
883,20,5
5010,35,12
1036,24,6
2862,25,9
1805,21,7
4477,42,13
1994,26,8
574,23,7
1206,13,4
1189,22,7
1655,28,10
460,21,6
1343,23,8
4225,23,9
883,19,5
2365,33,10
1499,28,9
2188,21,6
2365,34,10
574,12,3
1343,26,8
2644,29,8
1343,32,8
3036,18,7
460,17,6
1189,26,7
1814,41,11
1189,21,7
1078,33,11
1189,25,7
1612,20,6
3543,25,9
353,14,5
2180,26,9
817,24,9
3098,44,14
2644,25,8
1036,24,6
460,21,6
693,19,8
1036,21,6
1414,14,5
5010,46,12
693,22,8
353,16,5
2297,31,14
574,18,7
1612,18,6
2862,24,9
817,20,9
574,25,7
1944,16,5
574,21,7
353,17,5
1036,17,6
1189,28,7
3784,28,10
3651,21,7
1805,20,7
1612,20,6
817,28,9
1189,27,7
883,20,5
2365,32,10
2420,27,7
574,25,7
883,20,5
2420,19,7
2180,27,9
693,27,8
2549,35,11
3294,24,8
254,16,4
3696,43,13
2644,23,8
1036,23,6
1814,31,11
3543,25,9
1655,34,10
2188,21,6
2644,26,8
3075,31,10
1189,27,7
574,18,7
2420,18,7
574,22,7
460,19,6
353,17,5
1189,24,7
2644,24,8
1036,23,6
693,25,8
1414,17,5
817,26,9
1655,28,10
1683,10,4
574,25,7
1994,28,8
4102,42,15
2644,31,8
1805,28,7
1612,24,6
3294,22,8
254,13,4
4477,34,13
1944,16,5
574,19,7
1189,27,7
2188,21,6
1994,24,8
2644,32,8
1805,28,7
3491,34,12
574,25,7
1189,25,7
1814,34,11
2365,34,10
460,15,6
1612,23,6
460,17,6
693,23,8
574,21,7
883,20,5
460,18,6
946,34,10
1499,30,9
254,16,4
1805,27,7
730,16,4
3294,32,8
2644,28,8
1655,39,10
1805,25,7
2180,31,9
4020,28,11
1805,23,7
1036,21,6
2180,24,9
254,13,4
2420,23,7
2188,21,6
1499,24,9
3491,37,12
2180,20,9
693,27,8
1036,21,6
1994,24,8
4020,31,11
1414,20,5
2862,30,9
817,30,9
1343,25,8
2188,20,6
7602,32,13
1994,29,8
574,24,7
5010,43,12
1343,26,8
2180,32,9
1343,25,8
1683,13,4
984,9,3
4020,29,11
1189,24,7
1189,22,7
1612,21,6
1612,23,6
2732,31,12
574,24,7
1994,30,8
2420,25,7
817,34,9
1994,29,8
2188,19,6
693,27,8
2644,20,8
1973,35,12
1994,27,8
1814,32,11
2420,22,7
1805,25,7
574,12,3
2862,27,9
574,21,7
1189,21,7
254,16,4
4701,46,14
3696,34,13
574,21,7
574,25,7
1189,24,7
1612,18,6
1814,38,11
2365,37,10
2188,15,6
1036,18,6
693,25,8
2180,26,9
1189,25,7
460,18,6
3036,21,7
1036,23,6
1036,20,6
1612,18,6
2549,35,11
574,27,7
1944,16,5
3294,23,8
2862,28,9
3543,29,9
2365,30,10
817,29,9
3945,22,8
460,18,6
1994,27,8
1612,24,6
1994,25,8
2297,36,14
3543,27,9
574,21,7
1805,28,7
2180,29,9
1612,21,6
353,17,5
1343,28,8
1078,36,11
1944,17,5
1036,24,6
2644,25,8
1805,22,7
353,19,5
1612,21,6
817,24,9
1343,25,8
1805,21,7
946,30,10
1499,30,9
1343,29,8
693,26,8
2549,33,11
3696,39,13
2732,39,12
574,19,7
574,22,7
5913,29,10
