#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfWave, PaintingOfWave, PaintingOfWave, PaintingOfWave
#Swaps: 0
Score,Matched
0,0
16,1
960,3
0,0
164,2
1847,7
393,2
1695,5
482,4
0,0
160,1
278,2
232,1
88,1
88,1
0,0
0,0
0,0
160,1
240,3
384,3
0,0
88,1
817,4
765,5
393,2
384,3
88,1
0,0
1151,4
0,0
88,1
1509,5
0,0
88,1
0,0
88,1
0,0
240,3
160,1
951,5
88,1
240,3
393,2
160,1
16,1
16,1
816,3
2546,10
672,3
0,0
984,4
278,2
160,1
2088,6
278,2
482,4
16,1
160,1
160,1
507,2
0,0
160,1
960,3
232,1
50,2
0,0
0,0
278,2
0,0
650,4
0,0
16,1
160,1
3109,9
0,0
1684,6
0,0
984,4
0,0
50,2
315,4
650,4
0,0
0,0
384,3
507,2
0,0
507,2
528,3
482,4
0,0
0,0
88,1
16,1
278,2
278,2
278,2
0,0
528,3
528,3
0,0
232,1
240,3
0,0
16,1
0,0
88,1
0,0
88,1
0,0
650,4
88,1
0,0
384,3
88,1
393,2
2152,9
160,1
1886,6
232,1
88,1
278,2
16,1
232,1
88,1
0,0
164,2
160,1
0,0
16,1
278,2
0,0
160,1
0,0
0,0
88,1
2047,10
164,2
1509,5
88,1
0,0
16,1
16,1
984,4
16,1
0,0
88,1
160,1
88,1
160,1
232,1
88,1
816,3
1151,4
160,1
0,0
278,2
1323,5
16,1
0,0
0,0
1078,6
0,0
88,1
0,0
0,0
240,3
960,3
0,0
278,2
278,2
16,1
384,3
88,1
528,3
393,2
88,1
1886,6
1151,4
88,1
88,1
16,1
0,0
816,3
164,2
0,0
2711,7
88,1
1486,4
88,1
16,1
16,1
16,1
164,2
0,0
0,0
2088,6
0,0
528,3
16,1
0,0
160,1
393,2
88,1
0,0
1631,7
278,2
0,0
816,3
0,0
88,1
765,5
0,0
0,0
16,1
0,0
0,0
50,2
0,0
0,0
0,0
528,3
672,3
672,3
232,1
0,0
88,1
1137,5
88,1
0,0
0,0
817,4
88,1
817,4
0,0
0,0
393,2
240,3
88,1
0,0
164,2
0,0
507,2
160,1
16,1
0,0
0,0
507,2
816,3
16,1
650,4
88,1
0,0
0,0
984,4
0,0
0,0
240,3
0,0
0,0
507,2
507,2
16,1
735,2
240,3
164,2
164,2
16,1
0,0
507,2
3575,7
16,1
278,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
160,1
0,0
0,0
672,3
0,0
672,3
0,0
50,2
0,0
0,0
1137,5
160,1
0,0
88,1
0,0
160,1
2088,6
384,3
160,1
650,4
88,1
16,1
278,2
0,0
160,1
88,1
1684,6
0,0
16,1
507,2
160,1
0,0
0,0
160,1
0,0
88,1
88,1
0,0
507,2
160,1
160,1
16,1
16,1
960,3
88,1
88,1
0,0
164,2
0,0
384,3
384,3
984,4
0,0
0,0
278,2
0,0
0,0
2063,7
0,0
0,0
0,0
88,1
16,1
0,0
96,3
0,0
0,0
0,0
393,2
160,1
278,2
393,2
88,1
160,1
160,1
160,1
816,3
0,0
0,0
16,1
0,0
160,1
650,4
1280,6
88,1
384,3
0,0
0,0
0,0
960,3
1482,6
16,1
0,0
816,3
88,1
0,0
160,1
528,3
278,2
88,1
0,0
1695,5
50,2
240,3
0,0
528,3
1509,5
0,0
507,2
278,2
984,4
817,4
393,2
16,1
0,0
160,1
0,0
88,1
278,2
393,2
0,0
650,4
304,1
1137,5
50,2
96,3
650,4
507,2
0,0
393,2
393,2
88,1
50,2
2297,10
507,2
0,0
88,1
384,3
88,1
1509,5
0,0
0,0
0,0
240,3
0,0
621,2
160,1
528,3
0,0
0,0
0,0
0,0
315,4
0,0
232,1
0,0
817,4
160,1
393,2
278,2
0,0
1684,6
164,2
393,2
88,1
0,0
393,2
0,0
16,1
0,0
160,1
0,0
0,0
0,0
0,0
393,2
0,0
0,0
278,2
88,1
16,1
393,2
16,1
984,4
393,2
0,0
393,2
0,0
0,0
16,1
0,0
0,0
507,2
0,0
88,1
0,0
984,4
507,2
160,1
0,0
160,1
0,0
0,0
240,3
232,1
0,0
984,4
88,1
160,1
0,0
0,0
0,0
16,1
393,2
1482,6
16,1
0,0
88,1
672,3
16,1
0,0
160,1
1653,4
0,0
240,3
672,3
0,0
16,1
160,1
160,1
88,1
0,0
0,0
16,1
16,1
278,2
817,4
88,1
672,3
160,1
16,1
88,1
0,0
0,0
384,3
482,4
88,1
164,2
278,2
160,1
1482,6
507,2
0,0
528,3
88,1
160,1
393,2
278,2
0,0
88,1
0,0
0,0
0,0
164,2
0,0
88,1
0,0
164,2
0,0
160,1
672,3
88,1
1104,3
1318,4
384,3
1323,5
0,0
0,0
0,0
88,1
88,1
16,1
88,1
1509,5
1881,5
232,1
393,2
0,0
0,0
0,0
160,1
164,2
88,1
393,2
88,1
88,1
88,1
0,0
278,2
528,3
0,0
0,0
528,3
160,1
816,3
816,3
160,1
1323,5
621,2
88,1
528,3
650,4
278,2
278,2
1482,6
672,3
672,3
16,1
0,0
0,0
278,2
0,0
528,3
1486,4
16,1
160,1
0,0
240,3
16,1
50,2
0,0
507,2
1318,4
482,4
0,0
0,0
1104,3
817,4
1104,3
16,1
164,2
528,3
160,1
528,3
1695,5
384,3
393,2
528,3
384,3
0,0
16,1
16,1
88,1
528,3
164,2
0,0
650,4
528,3
384,3
0,0
88,1
0,0
393,2
817,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
817,4
393,2
240,3
816,3
1318,4
160,1
816,3
0,0
88,1
88,1
0,0
164,2
0,0
393,2
0,0
0,0
88,1
1482,6
0,0
0,0
393,2
164,2
0,0
0,0
88,1
528,3
1078,6
0,0
0,0
160,1
160,1
0,0
984,4
0,0
393,2
160,1
1684,6
160,1
528,3
0,0
672,3
16,1
0,0
528,3
0,0
0,0
88,1
0,0
393,2
0,0
0,0
817,4
160,1
0,0
0,0
16,1
232,1
0,0
278,2
16,1
765,5
160,1
2688,8
16,1
16,1
0,0
0,0
0,0
0,0
1151,4
16,1
88,1
88,1
232,1
0,0
16,1
507,2
0,0
0,0
0,0
817,4
50,2
1137,5
0,0
88,1
0,0
0,0
0,0
160,1
160,1
2279,7
0,0
951,5
0,0
507,2
579,5
507,2
0,0
0,0
278,2
0,0
0,0
0,0
0,0
0,0
672,3
16,1
232,1
2688,8
0,0
278,2
88,1
160,1
278,2
0,0
507,2
817,4
765,5
0,0
0,0
0,0
160,1
672,3
240,3
0,0
1323,5
621,2
528,3
160,1
0,0
88,1
984,4
0,0
0,0
0,0
0,0
1886,6
278,2
0,0
0,0
1323,5
278,2
0,0
507,2
0,0
672,3
507,2
0,0
164,2
984,4
1199,7
164,2
0,0
482,4
1151,4
160,1
88,1
672,3
0,0
0,0
16,1
816,3
0,0
160,1
621,2
160,1
164,2
0,0
160,1
0,0
16,1
164,2
0,0
88,1
0,0
0,0
1318,4
0,0
0,0
0,0
0,0
960,3
0,0
2088,6
650,4
0,0
816,3
16,1
0,0
507,2
984,4
160,1
160,1
88,1
0,0
384,3
88,1
0,0
278,2
393,2
88,1
0,0
528,3
650,4
528,3
0,0
393,2
984,4
1486,4
0,0
160,1
0,0
278,2
0,0
0,0
1137,5
0,0
160,1
278,2
16,1
0,0
0,0
672,3
0,0
16,1
0,0
160,1
0,0
0,0
1137,5
507,2
816,3
88,1
88,1
160,1
0,0
0,0
0,0
0,0
816,3
393,2
1509,5
278,2
507,2
88,1
0,0
1653,4
88,1
88,1
1486,4
0,0
88,1
160,1
232,1
672,3
164,2
816,3
16,1
0,0
160,1
1137,5
88,1
2459,8
1323,5
0,0
164,2
88,1
1684,6
232,1
160,1
0,0
278,2
816,3
0,0
0,0
0,0
0,0
0,0
621,2
384,3
160,1
0,0
0,0
278,2
278,2
1323,5
16,1
16,1
2916,8
0,0
160,1
278,2
1323,5
278,2
278,2
765,5
0,0
88,1
0,0
0,0
816,3
816,3
0,0
0,0
0,0
160,1
160,1
88,1
232,1
0,0
164,2
164,2
393,2
160,1
278,2
160,1
0,0
393,2
160,1
88,1
0,0
2152,9
384,3
88,1
88,1
278,2
0,0
0,0
50,2
0,0
88,1
0,0
240,3
0,0
2088,6
16,1
0,0
160,1
817,4
160,1
0,0
0,0
0,0
0,0
0,0
507,2
88,1
0,0
164,2
240,3
528,3
0,0
816,3
0,0
88,1
0,0
160,1
278,2
88,1
528,3
984,4
0,0
88,1
16,1
164,2
507,2
1151,4
88,1
0,0
16,1
0,0
384,3
16,1
393,2
0,0
160,1
0,0
240,3
0,0
0,0
0,0
0,0
160,1
164,2
0,0
392,5
88,1
0,0
1151,4
160,1
0,0
88,1
0,0
951,5
0,0
528,3
0,0
0,0
0,0
0,0
0,0
232,1
0,0
507,2
0,0
528,3
482,4
160,1
650,4
0,0
164,2
0,0
16,1
672,3
393,2
816,3
393,2
16,1
232,1
0,0
88,1
393,2
650,4
0,0
0,0
507,2
0,0
160,1
0,0
164,2
16,1
621,2
0,0
507,2
0,0
393,2
164,2
1151,4
0,0
160,1
88,1
232,1
164,2
393,2
0,0
0,0
507,2
507,2
88,1
0,0
0,0
672,3
0,0
0,0
160,1
0,0
0,0
672,3
0,0
278,2
0,0
384,3
88,1
88,1
0,0
88,1
0,0
232,1
160,1
507,2
1151,4
1280,6
88,1
1151,4
1847,7
0,0
278,2
0,0
278,2
88,1
0,0
0,0
16,1
278,2
0,0
0,0
16,1
160,1
528,3
88,1
16,1
160,1
88,1
16,1
0,0
0,0
384,3
393,2
0,0
507,2
816,3
2695,6
393,2
960,3
0,0
88,1
672,3
278,2
0,0
160,1
672,3
0,0
0,0
384,3
88,1
0,0
0,0
0,0
160,1
384,3
0,0
88,1
621,2
1546,8
621,2
507,2
0,0
88,1
672,3
0,0
0,0
88,1
164,2
0,0
164,2
232,1
278,2
672,3
816,3
650,4
16,1
393,2
0,0
1482,6
0,0
393,2
278,2
160,1
0,0
0,0
0,0
0,0
160,1
160,1
50,2
0,0
0,0
88,1
1482,6
393,2
0,0
1318,4
164,2
240,3
0,0
0,0
164,2
816,3
0,0
0,0
984,4
278,2
0,0
816,3
88,1
88,1
0,0
1653,4
16,1
650,4
0,0
160,1
164,2
88,1
816,3
393,2
16,1
16,1
88,1
621,2
278,2
88,1
160,1
16,1
232,1
507,2
1695,5
0,0
1847,7
0,0
1323,5
1323,5
160,1
16,1
984,4
393,2
0,0
304,1
1137,5
0,0
384,3
164,2
0,0
88,1
0,0
2063,7
1318,4
672,3
0,0
621,2
984,4
2711,7
278,2
672,3
160,1
88,1
579,5
232,1
160,1
0,0
232,1
278,2
88,1
50,2
1323,5
0,0
0,0
88,1
816,3
0,0
0,0
951,5
88,1
650,4
1631,7
16,1
0,0
393,2
164,2
88,1
278,2
384,3
393,2
164,2
0,0
0,0
621,2
0,0
0,0
88,1
0,0
160,1
0,0
88,1
0,0
88,1
0,0
393,2
88,1
16,1
0,0
88,1
1482,6
232,1
507,2
528,3
650,4
0,0
16,1
164,2
160,1
88,1
88,1
50,2
160,1
278,2
88,1
0,0
0,0
0,0
1323,5
160,1
384,3
507,2
2695,6
0,0
1137,5
0,0
88,1
0,0
16,1
240,3
0,0
1775,8
0,0
88,1
0,0
88,1
160,1
0,0
88,1
0,0
160,1
0,0
164,2
88,1
16,1
0,0
88,1
88,1
384,3
507,2
765,5
0,0
160,1
0,0
817,4
0,0
0,0
393,2
0,0
1482,6
0,0
672,3
0,0
16,1
0,0
0,0
482,4
816,3
278,2
0,0
393,2
528,3
528,3
0,0
393,2
160,1
0,0
0,0
164,2
1280,6
0,0
0,0
0,0
160,1
88,1
672,3
278,2
393,2
160,1
0,0
0,0
88,1
164,2
0,0
16,1
88,1
0,0
0,0
507,2
672,3
232,1
0,0
0,0
0,0
160,1
816,3
0,0
88,1
0,0
0,0
0,0
0,0
392,5
88,1
0,0
164,2
0,0
0,0
0,0
393,2
278,2
278,2
0,0
160,1
0,0
232,1
0,0
0,0
0,0
528,3
672,3
240,3
579,5
0,0
0,0
0,0
0,0
507,2
278,2
278,2
2003,8
160,1
160,1
0,0
650,4
1137,5
232,1
278,2
160,1
0,0
16,1
0,0
160,1
16,1
88,1
1323,5
384,3
88,1
393,2
232,1
393,2
0,0
528,3
650,4
0,0
0,0
0,0
672,3
0,0
393,2
232,1
1546,8
393,2
0,0
384,3
0,0
0,0
160,1
816,3
88,1
0,0
164,2
0,0
672,3
16,1
507,2
384,3
16,1
16,1
278,2
0,0
0,0
16,1
507,2
984,4
0,0
0,0
0,0
1151,4
0,0
16,1
88,1
0,0
16,1
765,5
0,0
817,4
16,1
88,1
849,2
0,0
88,1
0,0
88,1
0,0
0,0
160,1
232,1
0,0
0,0
160,1
88,1
0,0
160,1
0,0
672,3
160,1
507,2
984,4
0,0
16,1
0,0
4440,12
88,1
0,0
984,4
672,3
88,1
0,0
164,2
0,0
393,2
164,2
650,4
160,1
1847,7
0,0
0,0
393,2
88,1
528,3
88,1
0,0
0,0
1509,5
1653,4
0,0
393,2
984,4
0,0
528,3
0,0
0,0
0,0
0,0
160,1
0,0
0,0
0,0
621,2
0,0
393,2
0,0
393,2
50,2
160,1
88,1
817,4
672,3
0,0
960,3
160,1
88,1
50,2
88,1
16,1
528,3
0,0
0,0
816,3
392,5
88,1
393,2
507,2
88,1
0,0
16,1
0,0
16,1
16,1
0,0
278,2
88,1
1318,4
393,2
0,0
160,1
160,1
0,0
0,0
278,2
0,0
278,2
164,2
0,0
88,1
16,1
0,0
88,1
528,3
0,0
0,0
160,1
0,0
0,0
88,1
164,2
384,3
16,1
1886,6
0,0
160,1
16,1
0,0
0,0
160,1
507,2
0,0
88,1
672,3
88,1
88,1
278,2
16,1
278,2
984,4
0,0
384,3
0,0
0,0
384,3
16,1
0,0
1199,7
1323,5
0,0
88,1
528,3
232,1
88,1
672,3
160,1
88,1
0,0
0,0
960,3
0,0
0,0
2231,8
0,0
160,1
1695,5
88,1
0,0
507,2
507,2
0,0
0,0
2063,7
0,0
16,1
1509,5
88,1
384,3
160,1
160,1
0,0
88,1
0,0
0,0
1486,4
160,1
2003,8
16,1
1151,4
0,0
315,4
0,0
0,0
393,2
393,2
1482,6
278,2
232,1
88,1
507,2
1318,4
507,2
621,2
1509,5
164,2
88,1
0,0
160,1
0,0
0,0
88,1
160,1
278,2
0,0
0,0
88,1
0,0
88,1
160,1
1151,4
1323,5
0,0
88,1
507,2
0,0
278,2
0,0
88,1
528,3
0,0
240,3
672,3
160,1
0,0
672,3
1775,8
0,0
1137,5
0,0
0,0
88,1
160,1
164,2
88,1
0,0
384,3
88,1
0,0
960,3
1695,5
1248,3
88,1
88,1
0,0
278,2
88,1
817,4
160,1
88,1
0,0
164,2
0,0
0,0
160,1
1318,4
0,0
88,1
1486,4
160,1
1482,6
393,2
672,3
16,1
672,3
393,2
816,3
50,2
16,1
278,2
0,0
0,0
984,4
672,3
232,1
0,0
0,0
1151,4
2279,7
0,0
88,1
0,0
528,3
232,1
0,0
0,0
0,0
0,0
160,1
0,0
304,1
393,2
0,0
507,2
393,2
88,1
2063,7
951,5
0,0
0,0
88,1
0,0
164,2
0,0
0,0
0,0
0,0
160,1
88,1
393,2
0,0
164,2
88,1
393,2
88,1
16,1
160,1
160,1
817,4
0,0
0,0
164,2
16,1
164,2
393,2
0,0
88,1
50,2
0,0
0,0
88,1
16,1
88,1
164,2
0,0
232,1
0,0
16,1
0,0
528,3
0,0
0,0
0,0
0,0
278,2
951,5
0,0
0,0
160,1
1482,6
0,0
384,3
528,3
507,2
650,4
160,1
0,0
50,2
0,0
1151,4
0,0
0,0
0,0
1653,4
1137,5
16,1
0,0
960,3
240,3
160,1
160,1
528,3
0,0
0,0
984,4
160,1
88,1
232,1
88,1
672,3
0,0
0,0
88,1
0,0
160,1
0,0
0,0
88,1
88,1
0,0
0,0
507,2
1151,4
1137,5
1151,4
528,3
0,0
278,2
507,2
528,3
1820,4
672,3
960,3
0,0
393,2
1318,4
384,3
160,1
0,0
88,1
0,0
88,1
0,0
160,1
1695,5
960,3
16,1
16,1
0,0
88,1
672,3
2063,7
672,3
393,2
0,0
0,0
0,0
160,1
0,0
0,0
0,0
160,1
0,0
160,1
384,3
1323,5
672,3
88,1
393,2
528,3
0,0
393,2
278,2
88,1
0,0
160,1
393,2
160,1
816,3
0,0
160,1
278,2
160,1
0,0
816,3
0,0
1482,6
164,2
88,1
164,2
160,1
2459,8
164,2
393,2
960,3
160,1
393,2
1151,4
0,0
0,0
528,3
278,2
88,1
1684,6
88,1
232,1
160,1
0,0
160,1
393,2
0,0
50,2
0,0
160,1
0,0
0,0
817,4
164,2
160,1
0,0
0,0
0,0
672,3
278,2
393,2
16,1
164,2
672,3
0,0
0,0
0,0
88,1
160,1
160,1
0,0
0,0
160,1
278,2
817,4
160,1
393,2
88,1
384,3
0,0
1104,3
164,2
0,0
0,0
160,1
1151,4
50,2
0,0
88,1
0,0
0,0
232,1
0,0
672,3
528,3
0,0
88,1
393,2
393,2
16,1
0,0
507,2
0,0
160,1
0,0
160,1
160,1
0,0
384,3
528,3
164,2
0,0
0,0
0,0
0,0
164,2
393,2
1323,5
0,0
164,2
650,4
0,0
650,4
0,0
1323,5
0,0
88,1
0,0
817,4
0,0
278,2
304,1
232,1
88,1
0,0
0,0
0,0
160,1
88,1
88,1
0,0
0,0
1509,5
160,1
0,0
0,0
278,2
1137,5
816,3
0,0
0,0
1886,6
817,4
0,0
0,0
507,2
88,1
0,0
0,0
672,3
96,3
0,0
984,4
507,2
278,2
528,3
88,1
160,1
88,1
0,0
393,2
88,1
0,0
1775,8
393,2
88,1
621,2
88,1
164,2
88,1
1137,5
0,0
0,0
1392,3
88,1
164,2
0,0
482,4
278,2
393,2
0,0
507,2
0,0
278,2
393,2
160,1
160,1
160,1
16,1
528,3
816,3
160,1
0,0
393,2
0,0
88,1
0,0
0,0
0,0
50,2
507,2
0,0
0,0
232,1
3109,9
672,3
0,0
0,0
160,1
384,3
816,3
160,1
16,1
0,0
816,3
482,4
88,1
672,3
0,0
16,1
164,2
1151,4
16,1
88,1
0,0
0,0
88,1
0,0
0,0
1280,6
393,2
278,2
0,0
304,1
160,1
393,2
160,1
0,0
393,2
160,1
393,2
1151,4
232,1
164,2
278,2
88,1
0,0
0,0
16,1
278,2
735,2
0,0
3143,7
0,0
0,0
507,2
278,2
0,0
164,2
0,0
0,0
278,2
0,0
393,2
672,3
817,4
278,2
960,3
0,0
0,0
0,0
0,0
16,1
160,1
160,1
88,1
1486,4
88,1
0,0
240,3
88,1
0,0
0,0
0,0
0,0
160,1
16,1
160,1
672,3
160,1
88,1
0,0
0,0
393,2
0,0
88,1
164,2
232,1
0,0
278,2
0,0
672,3
960,3
0,0
160,1
0,0
528,3
0,0
528,3
1886,6
817,4
0,0
16,1
482,4
0,0
507,2
0,0
816,3
0,0
278,2
0,0
88,1
88,1
0,0
0,0
984,4
88,1
672,3
1323,5
393,2
160,1
384,3
1104,3
0,0
160,1
160,1
0,0
278,2
393,2
384,3
0,0
960,3
0,0
507,2
1151,4
393,2
960,3
278,2
1323,5
0,0
160,1
0,0
621,2
278,2
0,0
88,1
278,2
0,0
0,0
2897,6
160,1
0,0
528,3
0,0
1653,4
160,1
0,0
1684,6
621,2
164,2
164,2
393,2
160,1
1078,6
0,0
2063,7
1323,5
1684,6
160,1
0,0
16,1
0,0
304,1
507,2
232,1
0,0
88,1
0,0
88,1
88,1
232,1
0,0
16,1
160,1
0,0
0,0
672,3
88,1
482,4
160,1
88,1
1323,5
160,1
0,0
0,0
0,0
960,3
88,1
384,3
0,0
1482,6
1323,5
672,3
0,0
88,1
816,3
672,3
384,3
0,0
817,4
817,4
232,1
984,4
1509,5
507,2
0,0
507,2
1684,6
278,2
816,3
672,3
951,5
50,2
0,0
0,0
393,2
393,2
951,5
160,1
232,1
1486,4
88,1
0,0
88,1
232,1
507,2
384,3
88,1
0,0
817,4
88,1
0,0
164,2
528,3
0,0
393,2
88,1
672,3
384,3
507,2
0,0
817,4
0,0
384,3
0,0
88,1
0,0
507,2
278,2
0,0
232,1
160,1
0,0
816,3
0,0
0,0
384,3
1280,6
0,0
88,1
0,0
164,2
0,0
0,0
278,2
16,1
16,1
507,2
672,3
507,2
1137,5
160,1
164,2
1323,5
0,0
393,2
160,1
88,1
160,1
984,4
817,4
507,2
278,2
0,0
0,0
0,0
0,0
0,0
50,2
278,2
50,2
160,1
16,1
817,4
384,3
650,4
0,0
304,1
0,0
278,2
384,3
0,0
88,1
384,3
1482,6
393,2
482,4
0,0
16,1
0,0
528,3
0,0
160,1
88,1
50,2
0,0
528,3
2459,8
0,0
384,3
507,2
160,1
528,3
0,0
1151,4
278,2
0,0
672,3
1653,4
160,1
0,0
672,3
393,2
278,2
1137,5
384,3
0,0
0,0
1509,5
0,0
0,0
0,0
1151,4
16,1
0,0
0,0
88,1
160,1
0,0
88,1
0,0
0,0
160,1
0,0
0,0
528,3
1104,3
2711,7
384,3
393,2
160,1
88,1
672,3
384,3
0,0
160,1
672,3
278,2
384,3
160,1
278,2
0,0
0,0
88,1
16,1
0,0
232,1
2391,9
1881,5
88,1
88,1
528,3
393,2
88,1
278,2
0,0
0,0
232,1
672,3
0,0
0,0
0,0
0,0
393,2
0,0
0,0
0,0
0,0
0,0
160,1
817,4
1509,5
507,2
507,2
278,2
160,1
384,3
0,0
16,1
1151,4
16,1
621,2
0,0
960,3
16,1
0,0
278,2
0,0
0,0
672,3
88,1
507,2
528,3
0,0
817,4
621,2
650,4
16,1
528,3
0,0
0,0
960,3
2290,6
528,3
88,1
816,3
0,0
0,0
88,1
88,1
0,0
1881,5
160,1
951,5
621,2
0,0
0,0
0,0
88,1
528,3
1151,4
232,1
384,3
0,0
278,2
0,0
0,0
0,0
1280,6
0,0
2391,9
951,5
816,3
278,2
164,2
528,3
0,0
393,2
0,0
816,3
528,3
0,0
0,0
672,3
650,4
88,1
278,2
816,3
0,0
160,1
384,3
88,1
672,3
232,1
160,1
0,0
278,2
0,0
0,0
16,1
16,1
1151,4
0,0
88,1
160,1
16,1
278,2
0,0
160,1
393,2
88,1
984,4
0,0
160,1
0,0
160,1
160,1
0,0
1847,7
0,0
0,0
0,0
0,0
0,0
96,3
1323,5
0,0
16,1
0,0
88,1
0,0
0,0
0,0
16,1
384,3
384,3
160,1
232,1
0,0
951,5
0,0
0,0
164,2
88,1
0,0
393,2
672,3
650,4
278,2
0,0
1318,4
278,2
88,1
160,1
160,1
88,1
88,1
528,3
16,1
0,0
160,1
393,2
0,0
160,1
164,2
160,1
160,1
16,1
50,2
88,1
393,2
0,0
88,1
16,1
672,3
160,1
0,0
0,0
88,1
393,2
528,3
393,2
164,2
88,1
160,1
0,0
0,0
164,2
1318,4
240,3
160,1
16,1
16,1
393,2
482,4
0,0
816,3
1509,5
1137,5
88,1
232,1
984,4
393,2
960,3
0,0
0,0
164,2
160,1
816,3
164,2
160,1
393,2
0,0
0,0
984,4
1137,5
984,4
393,2
88,1
164,2
278,2
507,2
88,1
16,1
384,3
1104,3
960,3
278,2
88,1
0,0
384,3
1318,4
0,0
393,2
672,3
88,1
528,3
16,1
0,0
16,1
0,0
164,2
1695,5
1486,4
278,2
1684,6
232,1
384,3
1695,5
0,0
393,2
160,1
164,2
0,0
393,2
482,4
0,0
960,3
393,2
393,2
278,2
88,1
984,4
1323,5
507,2
88,1
1631,7
0,0
160,1
232,1
0,0
88,1
88,1
0,0
88,1
0,0
88,1
88,1
0,0
0,0
0,0
0,0
160,1
0,0
240,3
232,1
507,2
650,4
88,1
0,0
232,1
528,3
164,2
88,1
1280,6
164,2
88,1
672,3
88,1
160,1
621,2
0,0
0,0
88,1
160,1
2279,7
650,4
0,0
88,1
0,0
88,1
160,1
0,0
384,3
88,1
16,1
240,3
16,1
232,1
0,0
507,2
164,2
393,2
393,2
160,1
0,0
240,3
384,3
384,3
0,0
164,2
384,3
984,4
2290,6
232,1
507,2
528,3
88,1
0,0
1509,5
164,2
0,0
0,0
0,0
0,0
160,1
160,1
528,3
0,0
16,1
1847,7
16,1
0,0
88,1
984,4
278,2
88,1
0,0
0,0
160,1
160,1
88,1
164,2
528,3
384,3
0,0
88,1
0,0
672,3
160,1
88,1
528,3
1509,5
88,1
164,2
528,3
0,0
278,2
88,1
164,2
528,3
765,5
160,1
0,0
528,3
507,2
0,0
0,0
88,1
984,4
0,0
164,2
0,0
1820,4
160,1
164,2
88,1
88,1
0,0
817,4
0,0
650,4
278,2
1104,3
88,1
393,2
0,0
88,1
816,3
278,2
16,1
0,0
278,2
0,0
16,1
0,0
88,1
278,2
0,0
0,0
817,4
160,1
393,2
160,1
393,2
88,1
278,2
0,0
164,2
528,3
0,0
0,0
384,3
0,0
0,0
482,4
278,2
984,4
160,1
672,3
393,2
16,1
164,2
1323,5
278,2
393,2
0,0
0,0
232,1
16,1
160,1
160,1
88,1
0,0
278,2
16,1
160,1
160,1
0,0
0,0
507,2
16,1
0,0
16,1
0,0
160,1
384,3
232,1
16,1
0,0
88,1
507,2
160,1
164,2
88,1
0,0
384,3
0,0
88,1
278,2
16,1
0,0
88,1
0,0
160,1
232,1
528,3
16,1
0,0
0,0
1415,7
0,0
278,2
672,3
164,2
0,0
0,0
0,0
2231,8
164,2
88,1
88,1
384,3
278,2
0,0
160,1
1137,5
672,3
2003,8
384,3
160,1
1684,6
0,0
232,1
0,0
160,1
1137,5
951,5
817,4
1151,4
393,2
0,0
0,0
0,0
0,0
0,0
1199,7
88,1
2688,8
278,2
88,1
16,1
278,2
278,2
507,2
88,1
160,1
393,2
1151,4
0,0
88,1
164,2
0,0
579,5
160,1
0,0
160,1
384,3
160,1
1509,5
984,4
160,1
88,1
16,1
278,2
88,1
0,0
232,1
1137,5
16,1
528,3
817,4
0,0
0,0
160,1
88,1
160,1
88,1
672,3
88,1
278,2
0,0
88,1
393,2
0,0
16,1
164,2
0,0
0,0
817,4
0,0
0,0
88,1
0,0
88,1
0,0
0,0
3109,9
0,0
1151,4
384,3
0,0
672,3
507,2
164,2
88,1
160,1
393,2
672,3
817,4
1151,4
88,1
765,5
160,1
384,3
0,0
0,0
160,1
278,2
88,1
0,0
0,0
528,3
672,3
160,1
0,0
16,1
0,0
160,1
0,0
528,3
16,1
278,2
160,1
160,1
232,1
0,0
672,3
88,1
817,4
0,0
0,0
393,2
507,2
88,1
2279,7
88,1
0,0
817,4
393,2
16,1
278,2
164,2
0,0
0,0
88,1
16,1
278,2
0,0
672,3
672,3
0,0
0,0
