#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 8
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
206,11,5
50,7,2
148,15,4
50,8,2
96,11,3
206,14,5
269,13,6
148,15,4
269,17,6
960,42,15
16,4,1
206,19,5
148,13,4
148,13,4
16,4,1
630,28,11
96,11,3
50,8,2
96,9,3
16,4,1
269,21,6
478,27,9
148,16,4
0,0,0
96,12,3
16,4,1
16,4,1
96,9,3
50,5,2
96,12,3
206,16,5
148,15,4
148,15,4
50,8,2
16,4,1
269,21,6
50,8,2
206,16,5
148,15,4
148,13,4
16,4,1
206,17,5
96,9,3
148,15,4
478,30,9
148,13,4
148,15,4
96,12,3
269,18,6
0,0,0
96,11,3
50,8,2
96,12,3
335,25,7
710,33,12
50,5,2
335,18,7
335,24,7
0,0,0
50,5,2
96,8,3
16,4,1
269,20,6
206,18,5
0,0,0
96,11,3
405,22,8
16,4,1
148,10,4
269,20,6
553,26,10
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
206,18,5
50,8,2
148,15,4
16,4,1
148,14,4
16,4,1
148,16,4
269,21,6
16,4,1
96,12,3
96,10,3
269,20,6
96,9,3
96,9,3
335,18,7
148,12,4
96,12,3
16,4,1
16,4,1
96,11,3
50,8,2
96,11,3
335,15,7
0,0,0
50,8,2
16,4,1
148,12,4
16,4,1
148,15,4
206,17,5
0,0,0
553,25,10
16,4,1
50,8,2
148,10,4
96,12,3
16,4,1
0,0,0
96,9,3
16,4,1
206,14,5
0,0,0
405,23,8
0,0,0
96,11,3
335,24,7
96,9,3
50,8,2
50,8,2
50,8,2
50,8,2
335,26,7
96,6,3
50,8,2
269,20,6
96,10,3
50,8,2
148,15,4
148,16,4
50,7,2
335,26,7
335,24,7
50,8,2
0,0,0
148,16,4
206,16,5
96,12,3
16,4,1
0,0,0
96,9,3
50,8,2
50,8,2
50,8,2
0,0,0
0,0,0
148,10,4
0,0,0
148,13,4
16,4,1
206,16,5
335,19,7
96,12,3
50,7,2
206,14,5
16,4,1
96,9,3
206,8,5
148,13,4
710,39,12
50,8,2
148,10,4
16,4,1
96,8,3
16,4,1
50,8,2
50,7,2
478,29,9
16,4,1
50,8,2
269,20,6
875,36,14
0,0,0
96,9,3
96,10,3
16,4,1
148,16,4
148,13,4
0,0,0
0,0,0
96,12,3
148,13,4
96,12,3
148,13,4
96,12,3
206,14,5
148,13,4
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
148,16,4
16,4,1
335,24,7
50,8,2
269,19,6
96,12,3
148,13,4
96,12,3
269,21,6
269,24,6
50,8,2
0,0,0
148,16,4
206,14,5
50,7,2
0,0,0
335,21,7
206,20,5
50,8,2
148,13,4
0,0,0
148,15,4
148,16,4
148,16,4
148,13,4
96,12,3
16,4,1
50,7,2
0,0,0
478,23,9
206,20,5
0,0,0
0,0,0
50,8,2
96,9,3
0,0,0
96,12,3
148,16,4
96,12,3
96,9,3
405,28,8
50,8,2
16,4,1
96,8,3
96,12,3
16,4,1
553,32,10
148,10,4
50,8,2
206,14,5
16,4,1
148,13,4
0,0,0
96,7,3
206,20,5
206,17,5
206,20,5
148,16,4
96,12,3
96,12,3
50,8,2
96,12,3
148,12,4
96,12,3
206,14,5
50,8,2
50,8,2
0,0,0
16,4,1
206,17,5
206,17,5
0,0,0
405,32,8
269,21,6
50,5,2
206,19,5
791,42,13
269,24,6
0,0,0
553,36,10
710,34,12
0,0,0
50,5,2
148,16,4
335,18,7
148,13,4
96,12,3
269,20,6
50,7,2
50,8,2
96,9,3
16,4,1
50,5,2
0,0,0
16,4,1
16,4,1
405,23,8
50,8,2
50,7,2
206,15,5
630,34,11
960,45,15
269,22,6
50,8,2
16,4,1
50,8,2
0,0,0
16,4,1
269,19,6
96,11,3
0,0,0
791,43,13
206,17,5
206,19,5
0,0,0
50,8,2
50,8,2
50,8,2
0,0,0
553,26,10
148,12,4
0,0,0
0,0,0
206,16,5
0,0,0
405,28,8
96,10,3
96,12,3
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
148,10,4
206,16,5
269,11,6
206,15,5
16,4,1
96,12,3
16,4,1
148,16,4
50,8,2
206,16,5
0,0,0
96,9,3
269,21,6
16,4,1
0,0,0
206,14,5
50,5,2
206,20,5
16,4,1
96,9,3
269,18,6
16,4,1
50,8,2
16,4,1
269,18,6
478,30,9
16,4,1
269,20,6
405,28,8
50,8,2
50,8,2
16,4,1
16,4,1
148,9,4
16,4,1
206,20,5
96,9,3
148,11,4
50,5,2
335,15,7
0,0,0
16,4,1
148,13,4
50,8,2
0,0,0
206,17,5
206,14,5
206,17,5
16,4,1
0,0,0
96,9,3
553,34,10
50,8,2
0,0,0
148,16,4
335,24,7
0,0,0
96,11,3
206,16,5
16,4,1
269,21,6
16,4,1
0,0,0
0,0,0
148,13,4
0,0,0
16,4,1
269,23,6
148,13,4
96,12,3
148,14,4
16,4,1
96,11,3
0,0,0
96,9,3
710,34,12
553,30,10
16,4,1
335,28,7
96,9,3
16,4,1
405,28,8
16,4,1
269,20,6
96,8,3
16,4,1
553,30,10
148,13,4
50,8,2
0,0,0
50,7,2
269,18,6
96,9,3
16,4,1
0,0,0
335,21,7
269,15,6
335,26,7
148,13,4
50,8,2
148,13,4
405,25,8
478,29,9
148,15,4
0,0,0
0,0,0
206,19,5
206,20,5
16,4,1
269,21,6
148,15,4
96,11,3
148,15,4
0,0,0
0,0,0
335,17,7
16,4,1
96,9,3
405,28,8
269,20,6
50,8,2
50,5,2
405,23,8
206,19,5
148,16,4
96,12,3
148,13,4
206,20,5
335,23,7
16,4,1
148,16,4
96,9,3
478,26,9
16,4,1
50,8,2
96,9,3
206,19,5
148,13,4
50,8,2
960,40,15
0,0,0
16,4,1
269,18,6
0,0,0
96,12,3
50,8,2
16,4,1
0,0,0
206,18,5
269,14,6
16,4,1
206,16,5
50,7,2
269,17,6
96,12,3
0,0,0
16,4,1
16,4,1
405,25,8
148,15,4
148,13,4
96,6,3
405,31,8
148,15,4
148,16,4
0,0,0
96,9,3
16,4,1
50,8,2
96,6,3
630,40,11
96,12,3
16,4,1
0,0,0
335,27,7
50,8,2
50,5,2
16,4,1
16,4,1
148,10,4
206,20,5
0,0,0
0,0,0
148,15,4
96,12,3
96,11,3
16,4,1
148,13,4
269,15,6
478,17,9
16,4,1
206,20,5
96,12,3
96,12,3
269,21,6
16,4,1
478,32,9
148,16,4
96,12,3
50,8,2
16,4,1
50,8,2
16,4,1
148,10,4
16,4,1
0,0,0
206,15,5
0,0,0
50,5,2
16,4,1
206,13,5
96,12,3
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
96,9,3
148,16,4
96,9,3
269,24,6
206,17,5
148,13,4
16,4,1
96,12,3
335,24,7
148,16,4
206,16,5
0,0,0
405,23,8
630,31,11
148,14,4
0,0,0
50,8,2
0,0,0
206,13,5
16,4,1
206,13,5
148,13,4
335,25,7
16,4,1
148,13,4
50,8,2
16,4,1
96,12,3
96,11,3
791,46,13
335,24,7
206,20,5
335,20,7
50,5,2
96,12,3
96,6,3
0,0,0
50,8,2
335,24,7
50,8,2
16,4,1
148,13,4
478,29,9
96,11,3
148,15,4
148,16,4
16,4,1
50,8,2
50,8,2
148,16,4
148,13,4
0,0,0
269,24,6
96,11,3
0,0,0
335,27,7
335,21,7
50,7,2
148,16,4
0,0,0
0,0,0
0,0,0
16,4,1
269,19,6
0,0,0
0,0,0
148,15,4
16,4,1
16,4,1
96,12,3
96,11,3
16,4,1
50,7,2
148,14,4
50,5,2
148,14,4
148,12,4
50,8,2
478,25,9
96,8,3
148,16,4
96,12,3
96,12,3
148,15,4
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
269,21,6
96,11,3
16,4,1
16,4,1
269,21,6
16,4,1
96,11,3
148,12,4
875,34,14
16,4,1
206,17,5
16,4,1
50,8,2
206,19,5
630,33,11
96,12,3
96,9,3
16,4,1
50,8,2
16,4,1
96,12,3
96,9,3
16,4,1
96,9,3
405,26,8
0,0,0
16,4,1
16,4,1
50,8,2
50,5,2
50,8,2
405,20,8
335,23,7
50,8,2
96,11,3
206,16,5
50,7,2
16,4,1
50,7,2
96,9,3
16,4,1
206,13,5
16,4,1
0,0,0
16,4,1
0,0,0
206,19,5
96,9,3
16,4,1
148,13,4
50,7,2
16,4,1
96,10,3
335,21,7
148,15,4
50,8,2
16,4,1
16,4,1
16,4,1
96,12,3
16,4,1
335,23,7
50,8,2
0,0,0
553,29,10
96,9,3
148,10,4
148,16,4
335,25,7
50,7,2
405,26,8
96,11,3
269,21,6
16,4,1
269,21,6
96,12,3
50,8,2
16,4,1
206,20,5
50,5,2
478,27,9
206,18,5
478,30,9
16,4,1
269,20,6
269,16,6
148,13,4
16,4,1
96,12,3
16,4,1
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
269,18,6
335,23,7
0,0,0
0,0,0
50,7,2
50,8,2
335,23,7
206,19,5
50,8,2
50,8,2
96,12,3
50,8,2
0,0,0
0,0,0
206,17,5
16,4,1
50,8,2
206,13,5
0,0,0
50,8,2
50,5,2
206,14,5
16,4,1
206,19,5
0,0,0
148,16,4
148,13,4
269,21,6
50,8,2
148,15,4
96,12,3
335,27,7
710,36,12
96,12,3
16,4,1
630,31,11
96,6,3
16,4,1
96,9,3
0,0,0
335,22,7
148,12,4
148,16,4
269,17,6
148,16,4
96,12,3
269,15,6
405,26,8
335,26,7
269,20,6
206,20,5
148,16,4
148,16,4
96,12,3
148,10,4
148,16,4
50,8,2
0,0,0
96,11,3
96,12,3
630,26,11
0,0,0
50,8,2
50,8,2
16,4,1
335,25,7
50,8,2
148,16,4
148,15,4
335,24,7
206,17,5
16,4,1
335,21,7
269,18,6
96,6,3
50,8,2
405,26,8
50,8,2
16,4,1
50,8,2
405,22,8
478,28,9
405,26,8
96,11,3
335,27,7
16,4,1
0,0,0
478,27,9
50,8,2
96,12,3
148,13,4
710,33,12
269,17,6
269,19,6
96,9,3
16,4,1
96,9,3
206,17,5
405,23,8
148,16,4
50,5,2
96,12,3
16,4,1
0,0,0
50,8,2
405,29,8
478,26,9
0,0,0
335,21,7
269,18,6
0,0,0
0,0,0
148,10,4
206,14,5
96,8,3
16,4,1
269,20,6
148,15,4
50,8,2
0,0,0
16,4,1
96,8,3
96,12,3
16,4,1
50,5,2
50,8,2
206,17,5
206,16,5
478,25,9
148,13,4
335,28,7
335,22,7
50,5,2
16,4,1
16,4,1
0,0,0
478,31,9
16,4,1
96,9,3
16,4,1
206,14,5
50,8,2
335,21,7
16,4,1
50,5,2
0,0,0
0,0,0
206,19,5
335,18,7
206,19,5
0,0,0
16,4,1
405,27,8
553,29,10
50,8,2
206,16,5
16,4,1
269,24,6
16,4,1
50,5,2
96,9,3
96,12,3
16,4,1
148,15,4
148,10,4
50,8,2
0,0,0
16,4,1
148,16,4
206,16,5
16,4,1
50,8,2
50,8,2
16,4,1
0,0,0
148,16,4
791,40,13
148,12,4
96,11,3
206,20,5
96,12,3
16,4,1
16,4,1
50,8,2
96,12,3
206,19,5
0,0,0
50,8,2
148,13,4
791,43,13
96,12,3
50,8,2
478,26,9
96,12,3
50,7,2
50,8,2
96,9,3
96,11,3
50,8,2
96,9,3
0,0,0
335,27,7
206,19,5
206,16,5
269,20,6
0,0,0
269,20,6
96,9,3
50,5,2
405,24,8
50,8,2
269,18,6
148,16,4
206,14,5
96,11,3
478,33,9
96,9,3
206,16,5
50,8,2
96,9,3
96,12,3
0,0,0
148,13,4
50,8,2
269,20,6
206,17,5
16,4,1
50,8,2
148,13,4
269,20,6
405,26,8
50,7,2
148,16,4
206,13,5
269,15,6
50,5,2
148,16,4
0,0,0
50,8,2
148,12,4
16,4,1
269,21,6
710,37,12
16,4,1
50,8,2
0,0,0
269,16,6
269,21,6
206,18,5
553,30,10
269,20,6
269,17,6
0,0,0
16,4,1
148,12,4
50,8,2
16,4,1
206,14,5
50,8,2
0,0,0
405,23,8
875,43,14
206,17,5
16,4,1
50,8,2
335,27,7
16,4,1
148,13,4
96,11,3
335,25,7
148,16,4
206,17,5
206,17,5
405,23,8
16,4,1
16,4,1
206,17,5
50,8,2
96,11,3
96,9,3
206,17,5
16,4,1
50,7,2
50,5,2
206,17,5
148,16,4
478,26,9
0,0,0
206,17,5
16,4,1
0,0,0
0,0,0
206,17,5
50,8,2
96,8,3
16,4,1
96,12,3
50,8,2
50,7,2
16,4,1
206,16,5
269,16,6
96,12,3
50,8,2
50,8,2
50,8,2
16,4,1
50,8,2
405,22,8
96,9,3
50,7,2
50,8,2
148,16,4
0,0,0
16,4,1
50,8,2
478,27,9
405,29,8
0,0,0
16,4,1
269,21,6
16,4,1
269,22,6
335,17,7
0,0,0
405,24,8
148,12,4
96,12,3
0,0,0
269,24,6
206,18,5
96,12,3
50,8,2
405,29,8
96,12,3
0,0,0
335,23,7
710,43,12
16,4,1
0,0,0
50,8,2
269,15,6
553,37,10
96,11,3
96,9,3
335,22,7
335,25,7
206,14,5
269,17,6
50,5,2
50,8,2
96,12,3
269,23,6
0,0,0
16,4,1
148,12,4
0,0,0
206,19,5
335,18,7
50,8,2
269,21,6
16,4,1
148,13,4
0,0,0
148,16,4
478,29,9
148,11,4
269,24,6
206,19,5
0,0,0
206,15,5
269,21,6
335,20,7
96,9,3
269,16,6
16,4,1
0,0,0
50,5,2
0,0,0
148,16,4
16,4,1
16,4,1
335,22,7
206,19,5
50,8,2
148,14,4
16,4,1
96,11,3
16,4,1
553,23,10
206,20,5
148,13,4
0,0,0
630,29,11
269,24,6
206,20,5
96,12,3
206,14,5
405,29,8
50,8,2
16,4,1
335,25,7
206,11,5
148,10,4
148,15,4
206,14,5
206,18,5
50,8,2
0,0,0
96,12,3
335,25,7
16,4,1
50,8,2
0,0,0
335,22,7
16,4,1
0,0,0
206,14,5
148,16,4
50,5,2
16,4,1
478,29,9
0,0,0
148,16,4
50,8,2
148,13,4
0,0,0
96,9,3
0,0,0
96,12,3
50,8,2
96,11,3
269,23,6
16,4,1
206,13,5
478,24,9
148,16,4
96,6,3
206,17,5
50,8,2
269,24,6
148,16,4
0,0,0
50,8,2
50,8,2
50,8,2
148,16,4
148,15,4
96,9,3
148,10,4
96,12,3
0,0,0
0,0,0
0,0,0
148,15,4
478,31,9
0,0,0
148,16,4
16,4,1
50,5,2
96,12,3
16,4,1
148,16,4
206,19,5
206,17,5
96,11,3
206,16,5
50,7,2
0,0,0
148,10,4
16,4,1
269,20,6
50,7,2
16,4,1
0,0,0
96,9,3
96,8,3
0,0,0
148,13,4
0,0,0
148,14,4
16,4,1
96,11,3
50,8,2
96,9,3
148,13,4
0,0,0
16,4,1
206,20,5
206,17,5
96,9,3
50,8,2
50,8,2
206,18,5
553,30,10
16,4,1
206,14,5
16,4,1
553,31,10
478,29,9
0,0,0
16,4,1
50,8,2
269,19,6
269,18,6
269,24,6
96,9,3
50,8,2
148,16,4
206,14,5
206,17,5
50,8,2
148,13,4
148,15,4
405,25,8
0,0,0
16,4,1
405,26,8
269,23,6
405,25,8
269,15,6
50,5,2
16,4,1
0,0,0
405,25,8
206,17,5
50,5,2
96,9,3
50,8,2
16,4,1
50,5,2
553,38,10
16,4,1
0,0,0
553,31,10
0,0,0
335,25,7
478,26,9
148,13,4
1134,45,17
0,0,0
16,4,1
206,18,5
96,11,3
478,30,9
16,4,1
16,4,1
50,8,2
50,8,2
710,38,12
0,0,0
96,12,3
269,21,6
148,16,4
148,13,4
710,40,12
269,21,6
405,29,8
50,8,2
0,0,0
335,25,7
0,0,0
0,0,0
16,4,1
405,28,8
206,17,5
335,25,7
0,0,0
16,4,1
50,7,2
0,0,0
96,12,3
96,12,3
16,4,1
0,0,0
206,11,5
50,8,2
0,0,0
0,0,0
148,13,4
335,24,7
16,4,1
96,12,3
553,34,10
16,4,1
335,26,7
50,8,2
0,0,0
335,22,7
16,4,1
16,4,1
16,4,1
50,8,2
478,33,9
16,4,1
50,8,2
206,17,5
405,20,8
148,16,4
50,5,2
50,8,2
405,26,8
148,15,4
269,21,6
50,5,2
50,8,2
96,9,3
16,4,1
405,30,8
96,8,3
335,24,7
710,32,12
148,11,4
206,16,5
50,8,2
335,22,7
148,16,4
50,8,2
206,20,5
16,4,1
148,16,4
50,5,2
50,5,2
0,0,0
710,33,12
206,18,5
16,4,1
16,4,1
335,20,7
0,0,0
16,4,1
50,8,2
50,8,2
269,20,6
96,9,3
148,15,4
269,23,6
50,8,2
50,8,2
206,17,5
148,10,4
50,8,2
206,17,5
96,8,3
50,8,2
269,21,6
50,8,2
206,17,5
206,19,5
50,7,2
148,13,4
148,13,4
0,0,0
16,4,1
405,23,8
269,21,6
0,0,0
0,0,0
0,0,0
148,13,4
16,4,1
148,16,4
630,39,11
96,9,3
630,38,11
269,18,6
206,12,5
206,14,5
96,12,3
148,11,4
206,13,5
0,0,0
50,7,2
96,8,3
16,4,1
50,5,2
96,9,3
96,11,3
50,8,2
16,4,1
50,8,2
269,24,6
50,6,2
269,17,6
478,29,9
0,0,0
553,29,10
96,11,3
206,20,5
50,8,2
16,4,1
553,29,10
206,17,5
50,7,2
148,15,4
148,14,4
96,12,3
96,12,3
710,36,12
206,17,5
206,10,5
269,14,6
50,7,2
96,12,3
0,0,0
96,12,3
50,8,2
0,0,0
0,0,0
96,12,3
269,19,6
50,8,2
50,8,2
96,12,3
206,14,5
96,10,3
0,0,0
206,17,5
148,11,4
50,8,2
269,18,6
206,17,5
50,5,2
16,4,1
335,20,7
478,28,9
96,11,3
96,11,3
0,0,0
16,4,1
50,8,2
16,4,1
960,52,15
478,29,9
0,0,0
206,16,5
50,7,2
335,22,7
148,13,4
50,5,2
791,39,13
96,9,3
148,13,4
50,8,2
96,9,3
96,12,3
269,17,6
0,0,0
206,17,5
96,12,3
0,0,0
16,4,1
96,9,3
16,4,1
50,8,2
206,18,5
16,4,1
0,0,0
50,8,2
50,8,2
96,12,3
50,8,2
0,0,0
16,4,1
148,16,4
16,4,1
269,21,6
16,4,1
50,8,2
335,27,7
96,12,3
478,27,9
50,8,2
50,8,2
405,21,8
96,12,3
206,16,5
16,4,1
335,24,7
269,20,6
553,36,10
96,12,3
50,8,2
0,0,0
16,4,1
50,7,2
335,27,7
0,0,0
206,12,5
16,4,1
96,11,3
148,11,4
50,8,2
50,8,2
148,12,4
50,8,2
50,8,2
206,19,5
148,16,4
96,11,3
206,14,5
206,19,5
405,29,8
478,30,9
96,6,3
96,12,3
269,18,6
16,4,1
50,8,2
269,20,6
405,19,8
148,10,4
16,4,1
148,13,4
16,4,1
478,29,9
148,14,4
0,0,0
0,0,0
96,12,3
206,17,5
148,15,4
50,8,2
96,12,3
16,4,1
206,18,5
335,26,7
269,18,6
96,11,3
553,31,10
50,8,2
50,8,2
148,16,4
16,4,1
269,22,6
0,0,0
96,12,3
50,8,2
50,8,2
16,4,1
50,8,2
0,0,0
553,33,10
269,23,6
0,0,0
478,32,9
0,0,0
0,0,0
335,18,7
50,8,2
269,21,6
0,0,0
96,12,3
269,23,6
0,0,0
16,4,1
0,0,0
405,30,8
148,16,4
335,17,7
405,20,8
148,16,4
50,8,2
96,12,3
50,7,2
16,4,1
96,12,3
0,0,0
16,4,1
0,0,0
206,13,5
148,16,4
269,20,6
16,4,1
148,15,4
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
148,14,4
405,28,8
335,21,7
206,19,5
148,10,4
148,12,4
148,13,4
478,33,9
96,12,3
0,0,0
335,24,7
630,38,11
405,27,8
50,5,2
16,4,1
206,14,5
96,12,3
50,8,2
16,4,1
16,4,1
50,7,2
50,8,2
96,12,3
50,8,2
50,8,2
0,0,0
50,8,2
16,4,1
148,13,4
206,16,5
206,17,5
269,18,6
50,8,2
16,4,1
16,4,1
50,8,2
148,12,4
50,8,2
269,24,6
0,0,0
96,10,3
206,15,5
206,17,5
50,8,2
0,0,0
16,4,1
16,4,1
335,25,7
96,12,3
269,20,6
405,21,8
148,16,4
0,0,0
553,23,10
206,14,5
206,20,5
50,8,2
269,19,6
269,18,6
335,24,7
50,8,2
96,12,3
16,4,1
269,14,6
50,8,2
16,4,1
96,12,3
206,16,5
206,19,5
206,13,5
96,9,3
16,4,1
335,23,7
50,5,2
148,16,4
16,4,1
96,6,3
553,26,10
50,7,2
50,5,2
50,8,2
96,9,3
148,13,4
96,8,3
96,8,3
16,4,1
16,4,1
50,8,2
148,12,4
50,8,2
96,8,3
269,23,6
206,17,5
96,11,3
96,11,3
148,15,4
206,17,5
50,8,2
96,11,3
405,23,8
206,17,5
269,15,6
269,22,6
50,8,2
16,4,1
0,0,0
0,0,0
148,13,4
553,27,10
206,13,5
50,8,2
206,14,5
148,16,4
96,12,3
405,25,8
0,0,0
148,15,4
269,23,6
0,0,0
50,8,2
50,8,2
0,0,0
96,12,3
206,16,5
206,14,5
96,12,3
0,0,0
50,8,2
148,13,4
16,4,1
269,21,6
96,9,3
269,16,6
206,17,5
16,4,1
148,13,4
0,0,0
16,4,1
50,8,2
335,20,7
96,12,3
148,16,4
148,13,4
96,9,3
16,4,1
478,26,9
16,4,1
96,11,3
0,0,0
96,11,3
206,20,5
553,32,10
0,0,0
96,11,3
16,4,1
148,16,4
96,12,3
0,0,0
148,12,4
553,35,10
16,4,1
16,4,1
206,19,5
478,34,9
0,0,0
50,7,2
405,29,8
148,16,4
148,10,4
50,8,2
148,16,4
96,12,3
50,7,2
16,4,1
206,15,5
148,15,4
148,10,4
96,11,3
269,18,6
269,17,6
148,12,4
0,0,0
50,8,2
405,29,8
0,0,0
16,4,1
96,9,3
16,4,1
16,4,1
553,28,10
405,28,8
96,11,3
50,8,2
269,23,6
16,4,1
269,14,6
875,45,14
148,16,4
478,24,9
630,34,11
148,15,4
16,4,1
96,11,3
16,4,1
405,26,8
96,12,3
148,10,4
50,5,2
630,32,11
0,0,0
50,8,2
50,8,2
0,0,0
96,8,3
206,16,5
206,16,5
50,8,2
269,20,6
148,15,4
50,8,2
16,4,1
16,4,1
269,17,6
96,12,3
269,17,6
50,8,2
96,12,3
96,12,3
16,4,1
50,8,2
50,5,2
0,0,0
148,15,4
16,4,1
269,21,6
148,16,4
96,11,3
50,8,2
148,15,4
16,4,1
269,22,6
16,4,1
148,15,4
206,16,5
16,4,1
206,20,5
206,15,5
96,9,3
478,32,9
16,4,1
0,0,0
96,12,3
405,27,8
16,4,1
0,0,0
710,43,12
269,24,6
0,0,0
50,8,2
96,9,3
50,8,2
0,0,0
0,0,0
148,14,4
50,8,2
148,14,4
148,13,4
335,27,7
148,16,4
0,0,0
16,4,1
16,4,1
148,12,4
16,4,1
50,5,2
0,0,0
50,8,2
50,5,2
269,24,6
96,12,3
0,0,0
16,4,1
96,11,3
16,4,1
148,14,4
50,8,2
50,8,2
148,10,4
269,19,6
96,11,3
553,31,10
148,16,4
16,4,1
148,14,4
50,7,2
96,9,3
96,9,3
16,4,1
269,24,6
269,22,6
16,4,1
50,8,2
50,5,2
50,8,2
148,15,4
50,8,2
206,17,5
206,20,5
16,4,1
96,12,3
269,16,6
269,21,6
50,8,2
269,20,6
148,16,4
16,4,1
96,9,3
16,4,1
50,8,2
206,16,5
50,8,2
16,4,1
50,8,2
269,20,6
50,5,2
96,12,3
206,14,5
50,8,2
96,9,3
206,16,5
553,32,10
50,8,2
50,8,2
50,8,2
269,17,6
269,22,6
0,0,0
148,12,4
206,17,5
335,27,7
16,4,1
16,4,1
16,4,1
710,41,12
0,0,0
0,0,0
269,21,6
0,0,0
269,16,6
96,12,3
16,4,1
269,19,6
96,11,3
50,8,2
96,12,3
335,21,7
269,20,6
148,13,4
148,16,4
148,10,4
0,0,0
96,12,3
16,4,1
96,12,3
335,24,7
96,11,3
50,8,2
148,16,4
16,4,1
16,4,1
0,0,0
148,14,4
148,13,4
335,24,7
405,29,8
16,4,1
148,13,4
478,27,9
148,15,4
148,13,4
96,12,3
148,16,4
50,8,2
0,0,0
96,11,3
16,4,1
50,8,2
0,0,0
0,0,0
206,17,5
206,17,5
0,0,0
335,21,7
96,11,3
0,0,0
0,0,0
96,12,3
875,43,14
16,4,1
0,0,0
96,12,3
0,0,0
96,8,3
0,0,0
148,14,4
96,9,3
148,16,4
553,29,10
16,4,1
16,4,1
16,4,1
148,13,4
148,12,4
16,4,1
206,19,5
50,8,2
0,0,0
630,35,11
875,45,14
478,33,9
96,11,3
50,8,2
50,8,2
335,24,7
148,16,4
96,10,3
269,18,6
16,4,1
148,13,4
16,4,1
0,0,0
50,8,2
148,16,4
269,17,6
0,0,0
50,8,2
96,12,3
96,12,3
148,13,4
96,12,3
148,15,4
16,4,1
148,12,4
16,4,1
478,32,9
335,23,7
16,4,1
269,24,6
0,0,0
335,23,7
96,12,3
335,22,7
50,5,2
50,7,2
16,4,1
0,0,0
16,4,1
0,0,0
50,7,2
50,8,2
206,11,5
50,8,2
16,4,1
0,0,0
96,12,3
405,19,8
96,9,3
96,11,3
96,12,3
206,18,5
0,0,0
50,8,2
16,4,1
269,18,6
206,17,5
96,8,3
206,17,5
50,5,2
478,24,9
478,30,9
50,8,2
0,0,0
0,0,0
96,9,3
96,12,3
148,15,4
0,0,0
148,16,4
269,16,6
50,8,2
50,8,2
269,21,6
269,20,6
405,25,8
16,4,1
148,16,4
553,27,10
148,12,4
148,12,4
148,14,4
96,12,3
96,9,3
791,41,13
0,0,0
148,15,4
148,15,4
148,15,4
335,22,7
16,4,1
0,0,0
16,4,1
148,10,4
50,8,2
50,8,2
148,15,4
206,16,5
335,24,7
553,34,10
405,29,8
96,12,3
0,0,0
269,20,6
50,8,2
206,14,5
148,14,4
50,8,2
96,12,3
206,16,5
96,12,3
96,12,3
50,8,2
553,27,10
148,16,4
16,4,1
50,8,2
148,12,4
96,12,3
0,0,0
0,0,0
148,15,4
269,20,6
206,20,5
16,4,1
206,14,5
16,4,1
96,12,3
50,8,2
50,8,2
16,4,1
148,12,4
269,21,6
269,20,6
0,0,0
96,12,3
269,18,6
0,0,0
96,12,3
206,16,5
148,12,4
96,9,3
16,4,1
16,4,1
16,4,1
335,23,7
148,16,4
0,0,0
148,13,4
50,8,2
16,4,1
16,4,1
269,22,6
96,9,3
0,0,0
16,4,1
50,8,2
206,20,5
0,0,0
50,8,2
16,4,1
206,15,5
478,32,9
148,12,4
16,4,1
269,24,6
50,5,2
148,15,4
335,20,7
16,4,1
148,13,4
50,8,2
148,14,4
50,7,2
0,0,0
96,9,3
50,5,2
50,5,2
206,17,5
478,29,9
50,8,2
335,21,7
50,8,2
96,8,3
96,12,3
335,28,7
96,12,3
206,15,5
148,13,4
16,4,1
96,12,3
148,16,4
96,12,3
269,20,6
0,0,0
269,17,6
0,0,0
16,4,1
206,17,5
335,22,7
269,22,6
50,8,2
50,5,2
269,19,6
206,19,5
206,17,5
50,5,2
16,4,1
206,18,5
0,0,0
50,7,2
16,4,1
16,4,1
0,0,0
148,16,4
0,0,0
96,12,3
148,12,4
0,0,0
96,9,3
148,14,4
16,4,1
0,0,0
875,40,14
16,4,1
16,4,1
16,4,1
148,12,4
96,12,3
16,4,1
148,16,4
96,12,3
50,8,2
0,0,0
50,8,2
96,12,3
16,4,1
0,0,0
16,4,1
50,8,2
206,20,5
96,11,3
50,8,2
0,0,0
16,4,1
148,12,4
148,15,4
405,28,8
0,0,0
206,20,5
148,13,4
16,4,1
16,4,1
553,27,10
206,16,5
16,4,1
96,11,3
16,4,1
206,19,5
96,12,3
405,29,8
96,12,3
16,4,1
148,16,4
50,8,2
96,9,3
148,10,4
405,22,8
16,4,1
50,8,2
148,13,4
96,12,3
50,8,2
16,4,1
206,13,5
50,5,2
0,0,0
0,0,0
148,13,4
96,9,3
50,8,2
