#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
50,8,0,2
16,4,0,1
412,12,1,3
0,0,0,0
301,8,1,2
551,5,2,2
412,12,1,3
16,4,0,1
0,0,0,0
50,8,0,2
412,11,1,3
16,4,0,1
0,0,0,0
1156,17,2,6
882,13,2,4
16,4,0,1
515,16,1,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
490,4,3,1
0,0,0,0
2204,21,4,7
174,4,1,1
875,13,2,4
50,8,0,2
50,8,0,2
412,12,1,3
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
301,8,1,2
301,8,1,2
96,9,0,3
16,4,0,1
50,5,0,2
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
728,9,2,3
16,4,0,1
508,10,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1840,20,4,5
174,4,1,1
1156,18,2,6
174,4,1,1
0,0,0,0
174,4,1,1
16,4,0,1
332,4,2,1
0,0,0,0
174,4,1,1
50,8,0,2
1148,20,2,6
0,0,0,0
0,0,0,0
301,8,1,2
615,20,1,5
206,14,0,5
16,4,0,1
16,4,0,1
16,4,0,1
148,12,0,4
16,4,0,1
508,15,1,4
96,8,0,3
269,9,0,6
1636,27,2,10
0,0,0,0
16,4,0,1
1609,12,4,4
174,4,1,1
16,4,0,1
301,8,1,2
269,19,0,6
0,0,0,0
16,4,0,1
551,8,2,2
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
206,14,0,5
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
551,7,2,2
0,0,0,0
16,4,0,1
0,0,0,0
2852,21,5,8
16,4,0,1
882,13,2,4
96,11,0,3
148,16,0,4
16,4,0,1
501,12,1,4
50,5,0,2
0,0,0,0
174,4,1,1
148,15,0,4
96,12,0,3
861,10,2,4
1044,12,3,3
0,0,0,0
0,0,0,0
882,13,2,4
1249,16,3,4
16,4,0,1
501,12,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
174,4,1,1
16,4,0,1
722,9,2,3
96,12,0,3
0,0,0,0
174,4,1,1
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
1249,16,3,4
1955,9,5,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
50,8,0,2
96,12,0,3
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
1609,13,4,4
296,5,1,2
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
1156,24,2,6
301,7,1,2
0,0,0,0
301,8,1,2
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
50,7,0,2
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
551,8,2,2
50,8,0,2
0,0,0,0
296,5,1,2
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
50,5,0,2
174,4,1,1
0,0,0,0
1840,19,4,5
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
1015,17,2,5
0,0,0,0
0,0,0,0
1038,11,3,3
551,8,2,2
412,9,1,3
96,12,0,3
882,13,2,4
0,0,0,0
515,10,1,4
0,0,0,0
515,16,1,4
0,0,0,0
0,0,0,0
412,9,1,3
615,20,1,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
412,12,1,3
50,5,0,2
0,0,0,0
96,12,0,3
0,0,0,0
515,13,1,4
16,4,0,1
296,5,1,2
0,0,0,0
16,4,0,1
16,4,0,1
897,23,1,8
1044,12,3,3
713,21,1,6
16,4,0,1
296,5,1,2
412,9,1,3
50,8,0,2
0,0,0,0
406,9,1,3
0,0,0,0
174,4,1,1
0,0,0,0
722,9,2,3
174,4,1,1
174,4,1,1
1156,20,2,6
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
1038,11,3,3
16,4,0,1
96,11,0,3
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
148,10,0,4
801,7,3,2
206,13,0,5
508,13,1,4
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
1249,12,3,4
0,0,0,0
882,13,2,4
50,8,0,2
412,12,1,3
50,5,0,2
50,8,0,2
551,8,2,2
1432,20,3,5
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
301,8,1,2
96,9,0,3
0,0,0,0
0,0,0,0
882,16,2,4
174,4,1,1
722,9,2,3
50,5,0,2
16,4,0,1
335,25,0,7
728,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
490,4,3,1
0,0,0,0
16,4,0,1
96,6,0,3
551,8,2,2
50,5,0,2
0,0,0,0
0,0,0,0
96,12,0,3
882,12,2,4
50,7,0,2
301,8,1,2
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
332,4,2,1
50,8,0,2
551,8,2,2
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
542,5,2,2
16,4,0,1
515,13,1,4
174,4,1,1
1014,6,3,3
412,12,1,3
412,12,1,3
728,12,2,3
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
148,13,0,4
412,12,1,3
551,8,2,2
515,13,1,4
412,12,1,3
50,8,0,2
16,4,0,1
332,4,2,1
16,4,0,1
1003,33,1,9
0,0,0,0
412,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
1397,24,2,8
551,8,2,2
400,6,1,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
551,8,2,2
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
412,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
1432,18,3,5
16,4,0,1
882,13,2,4
96,9,0,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1044,12,3,3
797,7,3,2
301,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
96,8,0,3
50,8,0,2
174,4,1,1
412,12,1,3
0,0,0,0
875,12,2,4
16,4,0,1
96,12,0,3
96,9,0,3
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
301,8,1,2
332,4,2,1
16,4,0,1
0,0,0,0
16,4,0,1
332,4,2,1
412,9,1,3
0,0,0,0
0,0,0,0
1354,9,4,3
800,19,1,7
16,4,0,1
269,21,0,6
0,0,0,0
148,12,0,4
405,23,0,8
16,4,0,1
50,8,0,2
16,4,0,1
615,16,1,5
16,4,0,1
515,13,1,4
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,15,0,4
16,4,0,1
16,4,0,1
0,0,0,0
875,13,2,4
296,5,1,2
0,0,0,0
882,16,2,4
301,8,1,2
50,8,0,2
0,0,0,0
50,8,0,2
728,12,2,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
412,12,1,3
96,8,0,3
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
508,10,1,4
50,5,0,2
0,0,0,0
50,8,0,2
96,12,0,3
301,8,1,2
1424,16,3,5
16,4,0,1
50,5,0,2
50,8,0,2
148,15,0,4
16,4,0,1
16,4,0,1
728,11,2,3
332,4,2,1
0,0,0,0
50,5,0,2
16,4,0,1
412,12,1,3
2222,22,4,7
412,12,1,3
50,7,0,2
16,4,0,1
412,12,1,3
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,11,0,3
50,7,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
412,12,1,3
0,0,0,0
96,9,0,3
96,11,0,3
50,8,0,2
1609,14,4,4
412,11,1,3
16,4,0,1
875,13,2,4
0,0,0,0
50,8,0,2
16,4,0,1
148,13,0,4
0,0,0,0
847,7,2,4
16,4,0,1
542,5,2,2
50,8,0,2
1044,12,3,3
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
906,30,1,8
0,0,0,0
50,8,0,2
1889,24,3,8
906,29,1,8
406,9,1,3
0,0,0,0
405,23,0,8
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
96,11,0,3
50,8,0,2
96,6,0,3
546,5,2,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
301,8,1,2
0,0,0,0
0,0,0,0
96,9,0,3
801,8,3,2
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
206,13,0,5
0,0,0,0
1044,12,3,3
16,4,0,1
0,0,0,0
269,20,0,6
96,12,0,3
96,12,0,3
16,4,0,1
148,10,0,4
16,4,0,1
412,12,1,3
96,12,0,3
515,13,1,4
412,12,1,3
16,4,0,1
1026,9,3,3
0,0,0,0
301,8,1,2
0,0,0,0
50,8,0,2
96,12,0,3
1407,26,2,8
16,4,0,1
0,0,0,0
16,4,0,1
335,19,0,7
0,0,0,0
96,12,0,3
0,0,0,0
332,4,2,1
50,8,0,2
1156,21,2,6
728,11,2,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
1052,8,4,2
16,4,0,1
301,7,1,2
1548,7,6,2
0,0,0,0
0,0,0,0
332,4,2,1
96,12,0,3
801,8,3,2
882,15,2,4
0,0,0,0
301,8,1,2
96,12,0,3
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
728,12,2,3
0,0,0,0
1044,12,3,3
1518,24,2,9
0,0,0,0
301,8,1,2
551,8,2,2
16,4,0,1
412,12,1,3
0,0,0,0
1600,18,3,6
551,8,2,2
332,4,2,1
50,8,0,2
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
301,8,1,2
2193,39,3,10
1360,12,4,3
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
615,17,1,5
16,4,0,1
412,12,1,3
0,0,0,0
174,4,1,1
50,5,0,2
0,0,0,0
50,7,0,2
0,0,0,0
50,8,0,2
792,5,3,2
515,15,1,4
551,8,2,2
301,7,1,2
546,5,2,2
16,4,0,1
1156,21,2,6
0,0,0,0
0,0,0,0
0,0,0,0
801,8,3,2
301,8,1,2
16,4,0,1
1600,24,3,6
0,0,0,0
1015,14,2,5
16,4,0,1
882,16,2,4
206,19,0,5
16,4,0,1
0,0,0,0
508,15,1,4
16,4,0,1
206,20,0,5
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
882,16,2,4
412,12,1,3
16,4,0,1
301,5,1,2
728,12,2,3
50,8,0,2
174,4,1,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
1832,16,4,5
0,0,0,0
16,4,0,1
704,18,1,6
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
96,11,0,3
16,4,0,1
0,0,0,0
0,0,0,0
1242,15,3,4
0,0,0,0
412,12,1,3
801,7,3,2
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
412,12,1,3
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
301,5,1,2
3152,24,6,7
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
96,12,0,3
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
50,8,0,2
301,5,1,2
301,8,1,2
174,4,1,1
412,12,1,3
0,0,0,0
50,5,0,2
50,7,0,2
206,14,0,5
148,10,0,4
0,0,0,0
174,4,1,1
96,6,0,3
713,22,1,6
0,0,0,0
96,12,0,3
16,4,0,1
148,9,0,4
16,4,0,1
16,4,0,1
16,4,0,1
406,9,1,3
16,4,0,1
16,4,0,1
296,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
882,12,2,4
728,11,2,3
16,4,0,1
301,8,1,2
174,4,1,1
0,0,0,0
96,6,0,3
728,12,2,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
800,22,1,7
0,0,0,0
96,12,0,3
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
728,9,2,3
809,16,1,7
1600,18,3,6
0,0,0,0
50,8,0,2
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
96,8,0,3
0,0,0,0
16,4,0,1
50,8,0,2
148,16,0,4
515,13,1,4
0,0,0,0
96,9,0,3
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
607,17,1,5
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
296,5,1,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
332,4,2,1
174,4,1,1
1868,41,2,12
801,8,3,2
0,0,0,0
16,4,0,1
96,12,0,3
148,10,0,4
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
615,16,1,5
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
551,8,2,2
0,0,0,0
96,9,0,3
174,4,1,1
50,5,0,2
412,12,1,3
206,14,0,5
50,8,0,2
868,13,2,4
1044,12,3,3
50,8,0,2
16,4,0,1
174,4,1,1
96,12,0,3
96,8,0,3
551,8,2,2
332,4,2,1
16,4,0,1
148,15,0,4
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
882,16,2,4
16,4,0,1
0,0,0,0
50,8,0,2
412,12,1,3
0,0,0,0
882,16,2,4
96,9,0,3
1249,13,3,4
1032,9,3,3
1840,20,4,5
96,11,0,3
96,8,0,3
332,4,2,1
301,8,1,2
0,0,0,0
96,9,0,3
96,12,0,3
296,5,1,2
16,4,0,1
0,0,0,0
96,11,0,3
713,21,1,6
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
148,13,0,4
615,16,1,5
206,14,0,5
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
1023,19,2,5
713,18,1,6
174,4,1,1
96,11,0,3
301,8,1,2
0,0,0,0
406,9,1,3
332,4,2,1
301,8,1,2
0,0,0,0
50,8,0,2
50,8,0,2
174,4,1,1
301,8,1,2
0,0,0,0
50,8,0,2
728,12,2,3
50,5,0,2
0,0,0,0
412,11,1,3
16,4,0,1
0,0,0,0
16,4,0,1
1824,14,4,5
148,13,0,4
50,8,0,2
515,13,1,4
148,13,0,4
16,4,0,1
412,12,1,3
269,24,0,6
50,8,0,2
1221,10,3,4
412,9,1,3
515,15,1,4
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
1023,14,2,5
0,0,0,0
148,13,0,4
16,4,0,1
332,4,2,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
800,18,1,7
301,5,1,2
16,4,0,1
50,5,0,2
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
1032,8,3,3
0,0,0,0
50,5,0,2
16,4,0,1
713,22,1,6
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
301,5,1,2
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
1898,26,3,8
50,8,0,2
0,0,0,0
797,5,3,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
412,12,1,3
16,4,0,1
16,4,0,1
1044,11,3,3
16,4,0,1
16,4,0,1
50,5,0,2
174,4,1,1
615,14,1,5
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
1044,12,3,3
2193,34,3,10
722,9,2,3
728,12,2,3
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
992,8,2,5
50,5,0,2
301,8,1,2
0,0,0,0
96,11,0,3
269,19,0,6
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
174,4,1,1
16,4,0,1
332,4,2,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
615,20,1,5
16,4,0,1
16,4,0,1
148,12,0,4
301,8,1,2
174,4,1,1
0,0,0,0
174,4,1,1
1432,20,3,5
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
1044,11,3,3
16,4,0,1
96,12,0,3
96,11,0,3
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
546,5,2,2
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
412,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
1249,16,3,4
174,4,1,1
148,13,0,4
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
728,12,2,3
16,4,0,1
50,8,0,2
16,4,0,1
412,9,1,3
174,4,1,1
174,4,1,1
515,13,1,4
50,8,0,2
16,4,0,1
0,0,0,0
615,17,1,5
332,4,2,1
16,4,0,1
0,0,0,0
882,16,2,4
301,8,1,2
96,12,0,3
16,4,0,1
96,11,0,3
0,0,0,0
801,8,3,2
412,9,1,3
96,6,0,3
96,9,0,3
174,4,1,1
0,0,0,0
332,4,2,1
269,21,0,6
1249,15,3,4
50,8,0,2
96,9,0,3
50,5,0,2
16,4,0,1
615,19,1,5
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
868,9,2,4
551,8,2,2
50,8,0,2
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
206,17,0,5
96,9,0,3
797,7,3,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,11,0,3
96,12,0,3
0,0,0,0
1008,10,2,5
2739,34,4,10
96,12,0,3
400,6,1,3
1235,12,3,4
508,10,1,4
16,4,0,1
96,12,0,3
515,13,1,4
1023,20,2,5
0,0,0,0
0,0,0,0
551,7,2,2
50,7,0,2
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
174,4,1,1
0,0,0,0
906,25,1,8
809,22,1,7
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
1407,26,2,8
551,7,2,2
96,9,0,3
0,0,0,0
174,4,1,1
50,8,0,2
206,13,0,5
96,8,0,3
0,0,0,0
16,4,0,1
96,9,0,3
412,9,1,3
1023,14,2,5
16,4,0,1
50,5,0,2
16,4,0,1
174,4,1,1
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
801,8,3,2
301,8,1,2
50,8,0,2
96,12,0,3
174,4,1,1
508,13,1,4
0,0,0,0
412,12,1,3
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
1235,12,3,4
515,15,1,4
551,8,2,2
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
296,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
515,13,1,4
0,0,0,0
96,9,0,3
2649,19,6,5
16,4,0,1
0,0,0,0
16,4,0,1
1023,20,2,5
206,20,0,5
0,0,0,0
0,0,0,0
16,4,0,1
1274,24,2,7
16,4,0,1
0,0,0,0
551,7,2,2
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
335,21,0,7
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
96,11,0,3
50,5,0,2
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
1044,12,3,3
332,4,2,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
508,13,1,4
1416,17,3,5
1023,16,2,5
174,4,1,1
50,5,0,2
0,0,0,0
206,14,0,5
96,9,0,3
50,8,0,2
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
412,11,1,3
16,4,0,1
16,4,0,1
607,17,1,5
615,19,1,5
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
728,12,2,3
0,0,0,0
96,9,0,3
301,8,1,2
96,12,0,3
16,4,0,1
0,0,0,0
2905,17,6,6
16,4,0,1
490,4,3,1
96,6,0,3
0,0,0,0
50,5,0,2
406,11,1,3
50,8,0,2
875,13,2,4
96,11,0,3
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
96,11,0,3
50,8,0,2
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
615,14,1,5
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,6,0,3
16,4,0,1
301,8,1,2
148,16,0,4
50,8,0,2
515,16,1,4
0,0,0,0
1274,21,2,7
2875,37,4,11
50,8,0,2
16,4,0,1
412,12,1,3
50,7,0,2
546,5,2,2
1000,13,2,5
716,9,2,3
0,0,0,0
0,0,0,0
0,0,0,0
1528,27,2,9
50,8,0,2
0,0,0,0
332,4,2,1
96,12,0,3
332,4,2,1
16,4,0,1
1235,12,3,4
174,4,1,1
868,10,2,4
50,5,0,2
206,19,0,5
0,0,0,0
515,16,1,4
412,9,1,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
882,16,2,4
96,9,0,3
882,16,2,4
50,8,0,2
50,5,0,2
546,5,2,2
0,0,0,0
16,4,0,1
412,9,1,3
16,4,0,1
16,4,0,1
0,0,0,0
801,8,3,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
301,8,1,2
50,8,0,2
96,11,0,3
148,16,0,4
551,8,2,2
0,0,0,0
16,4,0,1
174,4,1,1
206,17,0,5
50,8,0,2
301,8,1,2
332,4,2,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
801,8,3,2
1558,15,3,6
96,9,0,3
551,8,2,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
96,9,0,3
50,8,0,2
906,28,1,8
50,5,0,2
515,16,1,4
16,4,0,1
515,15,1,4
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
551,7,2,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
412,12,1,3
1008,14,2,5
0,0,0,0
0,0,0,0
728,9,2,3
906,29,1,8
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
96,6,0,3
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
1424,18,3,5
16,4,0,1
206,19,0,5
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
1044,12,3,3
332,4,2,1
0,0,0,0
50,8,0,2
809,24,1,7
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
551,8,2,2
50,5,0,2
206,16,0,5
50,7,0,2
1023,20,2,5
16,4,0,1
16,4,0,1
0,0,0,0
551,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
728,12,2,3
0,0,0,0
0,0,0,0
148,16,0,4
148,10,0,4
96,9,0,3
96,12,0,3
546,5,2,2
0,0,0,0
206,17,0,5
882,15,2,4
1600,18,3,6
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
406,9,1,3
148,10,0,4
0,0,0,0
551,8,2,2
615,20,1,5
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
2043,22,4,6
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
332,4,2,1
508,10,1,4
50,8,0,2
301,8,1,2
0,0,0,0
2399,31,4,8
16,4,0,1
50,8,0,2
16,4,0,1
713,24,1,6
615,17,1,5
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
1432,20,3,5
0,0,0,0
16,4,0,1
1015,16,2,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
515,13,1,4
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
515,13,1,4
0,0,0,0
1052,8,4,2
1283,17,2,7
206,17,0,5
50,8,0,2
174,4,1,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
1408,15,3,5
0,0,0,0
301,8,1,2
301,8,1,2
0,0,0,0
96,9,0,3
546,5,2,2
0,0,0,0
16,4,0,1
96,11,0,3
335,16,0,7
50,8,0,2
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
174,4,1,1
50,8,0,2
0,0,0,0
332,4,2,1
0,0,0,0
0,0,0,0
1432,20,3,5
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
515,13,1,4
16,4,0,1
50,5,0,2
797,5,3,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
206,14,0,5
16,4,0,1
16,4,0,1
0,0,0,0
713,18,1,6
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
1274,22,2,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
16,4,0,1
1148,17,2,6
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
406,6,1,3
96,6,0,3
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
882,16,2,4
50,5,0,2
16,4,0,1
96,11,0,3
16,4,0,1
728,11,2,3
0,0,0,0
0,0,0,0
