#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
96,9,1,3
0,0,0,0
0,0,0,0
148,12,0,4
0,0,0,0
206,20,2,5
157,13,2,4
96,12,0,3
167,16,2,4
0,0,0,0
206,20,1,5
0,0,0,0
96,11,0,3
269,17,1,6
0,0,0,0
269,19,1,6
16,4,1,1
96,11,1,3
50,8,0,2
104,9,2,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,16,1,4
96,9,0,3
50,8,0,2
16,4,0,1
206,20,1,5
96,12,1,3
237,10,2,5
0,0,0,0
0,0,0,0
50,7,1,2
206,14,1,5
740,37,2,12
0,0,0,0
50,8,0,2
57,7,2,2
0,0,0,0
16,4,1,1
50,5,1,2
0,0,0,0
16,4,0,1
50,5,0,2
50,5,1,2
50,5,0,2
96,11,1,3
50,8,1,2
50,5,1,2
96,9,0,3
148,7,0,4
96,11,1,3
0,0,0,0
57,5,2,2
544,32,2,9
0,0,0,0
206,16,1,5
50,8,0,2
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
269,17,0,6
0,0,0,0
269,20,0,6
217,20,2,5
16,4,0,1
16,4,0,1
50,8,0,2
148,12,2,4
16,4,0,1
148,14,2,4
148,15,1,4
50,8,0,2
314,19,3,6
16,4,0,1
217,17,2,5
0,0,0,0
206,16,1,5
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
148,13,1,4
96,12,0,3
96,12,1,3
630,29,0,11
16,4,0,1
0,0,0,0
347,18,2,7
50,5,0,2
269,21,0,6
16,4,0,1
16,4,0,1
16,4,0,1
16,4,1,1
50,8,0,2
16,4,1,1
16,4,1,1
269,19,1,6
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
148,16,2,4
148,13,1,4
16,4,0,1
157,15,2,4
16,4,1,1
96,12,1,3
96,9,1,3
16,4,0,1
96,6,1,3
0,0,0,0
206,13,0,5
96,12,0,3
269,18,0,6
50,8,1,2
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
96,11,1,3
148,13,0,4
0,0,0,0
0,0,0,0
206,15,1,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,13,1,4
50,5,0,2
96,9,1,3
206,14,0,5
16,4,0,1
148,13,1,4
0,0,0,0
50,8,2,2
16,4,0,1
16,4,0,1
50,8,1,2
16,4,0,1
50,7,1,2
96,6,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
50,7,0,2
148,16,1,4
0,0,0,0
206,14,2,5
50,7,0,2
96,12,0,3
269,23,1,6
206,17,0,5
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
303,23,3,6
0,0,0,0
16,4,1,1
148,16,2,4
16,4,0,1
96,12,3,3
0,0,0,0
96,9,1,3
50,8,2,2
0,0,0,0
50,8,0,2
16,4,0,1
206,20,1,5
0,0,0,0
96,12,1,3
50,8,1,2
96,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,1,1
16,4,1,1
96,12,0,3
96,9,1,3
16,4,1,1
96,12,0,3
50,8,1,2
16,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
50,8,1,2
0,0,0,0
0,0,0,0
16,4,1,1
157,15,2,4
0,0,0,0
96,12,1,3
371,22,2,7
478,32,1,9
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
206,20,0,5
206,14,0,5
0,0,0,0
148,13,0,4
104,11,2,3
96,8,0,3
335,27,1,7
50,7,1,2
0,0,0,0
50,8,1,2
50,8,1,2
217,17,2,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
269,15,0,6
16,4,0,1
206,11,0,5
16,4,0,1
314,12,3,6
50,8,2,2
491,32,2,9
57,8,2,2
96,9,0,3
16,4,1,1
0,0,0,0
96,9,0,3
16,4,0,1
16,4,1,1
0,0,0,0
148,13,2,4
0,0,0,0
16,4,0,1
16,4,0,1
50,7,0,2
335,22,1,7
50,8,0,2
0,0,0,0
57,8,2,2
206,17,0,5
16,4,0,1
16,4,0,1
104,9,3,3
96,12,1,3
96,6,0,3
96,9,1,3
96,12,0,3
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
96,11,1,3
418,28,3,8
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
50,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,16,0,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
405,20,1,8
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,1,2
418,27,3,8
0,0,0,0
50,5,1,2
50,8,0,2
96,12,2,3
16,4,0,1
112,9,2,3
16,4,1,1
16,4,0,1
148,9,1,4
16,4,0,1
16,4,0,1
148,16,0,4
57,8,2,2
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
280,24,3,6
50,5,1,2
206,14,1,5
0,0,0,0
50,8,1,2
148,16,0,4
0,0,0,0
96,11,0,3
0,0,0,0
16,4,1,1
148,13,1,4
16,4,0,1
0,0,0,0
157,16,2,4
16,4,0,1
16,4,1,1
50,8,0,2
50,8,1,2
16,4,0,1
50,8,1,2
16,4,0,1
157,13,2,4
96,9,1,3
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
148,13,2,4
50,8,1,2
50,5,0,2
531,25,3,9
50,8,0,2
148,10,0,4
96,12,0,3
206,16,1,5
0,0,0,0
0,0,0,0
405,29,1,8
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
148,16,1,4
0,0,0,0
16,4,1,1
0,0,0,0
96,10,1,3
0,0,0,0
0,0,0,0
96,12,2,3
0,0,0,0
50,5,0,2
176,12,2,4
50,8,0,2
50,8,1,2
0,0,0,0
50,8,1,2
50,8,0,2
0,0,0,0
50,8,0,2
57,8,2,2
0,0,0,0
206,16,2,5
148,13,0,4
50,8,2,2
0,0,0,0
206,14,0,5
0,0,0,0
664,35,4,10
96,12,1,3
0,0,0,0
50,8,0,2
16,4,0,1
1128,45,3,16
96,12,0,3
0,0,0,0
0,0,0,0
16,4,1,1
148,13,1,4
50,8,0,2
50,8,1,2
16,4,1,1
0,0,0,0
16,4,0,1
206,18,1,5
50,5,0,2
227,17,2,5
237,18,2,5
16,4,0,1
50,8,0,2
50,5,1,2
269,24,1,6
16,4,1,1
148,10,1,4
148,13,1,4
50,5,0,2
0,0,0,0
303,24,2,6
50,8,0,2
167,16,2,4
50,5,1,2
50,8,1,2
96,12,0,3
50,7,2,2
269,18,0,6
16,4,0,1
0,0,0,0
96,9,1,3
16,4,1,1
478,30,0,9
0,0,0,0
0,0,0,0
104,12,3,3
0,0,0,0
206,19,1,5
50,8,0,2
148,16,1,4
96,12,0,3
96,9,0,3
167,12,2,4
96,11,2,3
418,20,3,8
0,0,0,0
269,21,0,6
16,4,0,1
96,12,1,3
50,8,1,2
16,4,0,1
269,23,0,6
206,17,1,5
96,12,0,3
96,12,1,3
469,28,2,8
50,8,0,2
50,5,0,2
405,22,1,8
16,4,0,1
16,4,0,1
157,16,2,4
269,20,2,6
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
206,17,0,5
96,12,1,3
157,10,2,4
50,8,0,2
0,0,0,0
16,4,1,1
96,9,0,3
50,8,0,2
96,11,0,3
50,8,2,2
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
50,8,1,2
50,7,0,2
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
206,18,2,5
50,8,2,2
269,24,0,6
16,4,1,1
0,0,0,0
148,12,1,4
148,15,2,4
50,8,0,2
371,18,2,7
0,0,0,0
291,22,3,6
50,8,1,2
50,8,0,2
148,16,1,4
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,1,1
269,20,1,6
16,4,0,1
96,9,0,3
50,8,1,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
96,12,1,3
383,27,2,7
16,4,0,1
50,5,1,2
0,0,0,0
16,4,0,1
16,4,0,1
206,15,1,5
96,12,1,3
96,11,2,3
0,0,0,0
16,4,0,1
504,36,2,9
50,8,1,2
431,28,2,8
50,8,0,2
50,8,0,2
206,11,0,5
148,16,1,4
0,0,0,0
96,9,1,3
269,18,1,6
0,0,0,0
96,12,1,3
16,4,1,1
0,0,0,0
50,8,1,2
148,13,0,4
50,8,1,2
50,8,1,2
50,8,0,2
16,4,0,1
50,8,0,2
206,17,0,5
50,8,1,2
176,15,2,4
50,8,1,2
50,7,1,2
50,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,9,1,3
148,16,1,4
96,12,2,3
50,5,0,2
57,8,2,2
0,0,0,0
157,16,2,4
148,16,0,4
57,8,2,2
16,4,1,1
96,12,1,3
148,16,2,4
206,17,2,5
237,15,3,5
269,20,0,6
0,0,0,0
0,0,0,0
269,19,1,6
504,27,2,9
0,0,0,0
50,8,0,2
96,11,1,3
16,4,1,1
50,8,0,2
16,4,1,1
148,13,2,4
96,8,1,3
206,17,1,5
0,0,0,0
16,4,0,1
16,4,0,1
335,22,0,7
50,8,0,2
371,22,2,7
96,12,1,3
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,8,2,2
96,9,1,3
16,4,1,1
335,25,1,7
148,16,0,4
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
303,20,3,6
148,7,1,4
206,15,1,5
96,9,0,3
0,0,0,0
148,16,1,4
16,4,1,1
0,0,0,0
16,4,0,1
96,12,1,3
50,7,1,2
16,4,0,1
16,4,0,1
16,4,1,1
16,4,0,1
50,8,0,2
148,15,1,4
148,13,0,4
206,17,0,5
16,4,0,1
206,13,0,5
206,20,1,5
104,11,2,3
50,8,0,2
16,4,0,1
157,16,2,4
0,0,0,0
50,8,0,2
16,4,1,1
206,16,1,5
50,7,1,2
148,16,0,4
443,25,2,8
50,8,0,2
0,0,0,0
206,19,1,5
50,8,0,2
50,8,1,2
0,0,0,0
0,0,0,0
50,8,2,2
148,10,1,4
16,4,0,1
50,8,0,2
16,4,0,1
50,8,2,2
50,5,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
418,23,2,8
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,9,1,3
96,12,0,3
335,22,0,7
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
206,17,1,5
16,4,0,1
50,5,1,2
269,21,2,6
16,4,0,1
50,8,0,2
96,9,1,3
50,8,1,2
96,12,1,3
0,0,0,0
206,20,0,5
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,11,1,4
16,4,1,1
0,0,0,0
50,8,0,2
96,12,1,3
96,9,0,3
16,4,1,1
16,4,0,1
206,19,1,5
16,4,0,1
50,8,0,2
96,9,0,3
50,8,0,2
148,12,1,4
206,19,1,5
96,11,0,3
16,4,1,1
96,11,1,3
16,4,0,1
16,4,0,1
16,4,2,1
148,15,2,4
630,35,0,11
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
456,22,2,8
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,1,1
405,23,1,8
16,4,1,1
96,9,1,3
206,17,0,5
0,0,0,0
0,0,0,0
148,16,0,4
96,11,1,3
16,4,0,1
237,14,3,5
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
148,13,1,4
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
96,8,0,3
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
96,9,0,3
16,4,0,1
148,13,1,4
16,4,0,1
335,24,1,7
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
157,15,2,4
291,22,2,6
16,4,0,1
148,16,0,4
16,4,1,1
16,4,0,1
96,8,0,3
16,4,0,1
280,22,3,6
16,4,0,1
104,9,3,3
0,0,0,0
206,14,1,5
0,0,0,0
50,8,1,2
96,12,2,3
206,17,1,5
0,0,0,0
50,8,0,2
16,4,0,1
16,4,1,1
50,8,0,2
96,12,1,3
16,4,0,1
50,8,1,2
16,4,0,1
50,8,0,2
16,4,1,1
0,0,0,0
16,4,1,1
50,8,1,2
0,0,0,0
96,12,1,3
50,8,1,2
148,10,1,4
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
96,6,0,3
0,0,0,0
206,17,1,5
206,14,1,5
0,0,0,0
157,15,2,4
469,21,3,8
16,4,0,1
0,0,0,0
50,8,1,2
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
176,10,2,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
280,20,2,6
0,0,0,0
148,16,2,4
206,19,0,5
50,8,1,2
16,4,0,1
553,34,0,10
16,4,0,1
50,8,0,2
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
50,5,0,2
96,12,1,3
50,5,0,2
50,7,1,2
16,4,0,1
96,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
50,7,0,2
50,8,1,2
96,9,1,3
50,8,0,2
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
269,18,1,6
148,12,1,4
16,4,0,1
50,8,1,2
0,0,0,0
0,0,0,0
206,17,0,5
50,8,2,2
405,19,2,8
16,4,1,1
96,9,0,3
335,18,2,7
50,8,0,2
0,0,0,0
148,13,0,4
206,19,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
148,10,1,4
96,12,2,3
50,8,2,2
96,12,1,3
50,8,0,2
0,0,0,0
148,10,0,4
50,7,1,2
0,0,0,0
148,14,1,4
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
50,5,1,2
0,0,0,0
96,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,1,1
148,16,0,4
395,24,3,7
206,20,1,5
16,4,1,1
206,20,1,5
0,0,0,0
335,25,1,7
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
148,15,0,4
16,4,0,1
16,4,0,1
217,14,2,5
50,8,0,2
16,4,1,1
16,4,2,1
16,4,1,1
0,0,0,0
16,4,0,1
148,13,0,4
50,8,1,2
148,16,1,4
50,8,0,2
157,13,2,4
269,18,0,6
50,8,0,2
96,12,1,3
50,8,0,2
269,23,1,6
112,8,2,3
50,8,0,2
50,8,1,2
16,4,0,1
16,4,0,1
206,14,0,5
96,11,2,3
96,9,1,3
50,7,1,2
269,15,1,6
50,8,0,2
0,0,0,0
0,0,0,0
57,8,2,2
16,4,1,1
16,4,0,1
443,28,2,8
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
217,11,3,5
50,8,0,2
0,0,0,0
335,22,1,7
96,9,0,3
50,8,0,2
50,8,1,2
16,4,0,1
269,24,0,6
148,10,1,4
50,7,0,2
269,22,1,6
148,10,0,4
50,5,0,2
50,8,1,2
16,4,1,1
96,9,0,3
50,8,0,2
16,4,1,1
16,4,0,1
405,23,0,8
0,0,0,0
16,4,1,1
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
16,4,2,1
16,4,0,1
50,8,1,2
0,0,0,0
50,7,1,2
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
206,17,1,5
16,4,1,1
314,15,2,6
16,4,0,1
96,11,1,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,2,2
96,12,1,3
148,15,1,4
50,8,1,2
16,4,0,1
227,17,2,5
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
16,4,1,1
0,0,0,0
96,9,0,3
50,7,0,2
206,20,1,5
0,0,0,0
50,8,2,2
16,4,0,1
0,0,0,0
50,8,1,2
96,12,2,3
16,4,0,1
478,23,1,9
16,4,1,1
50,8,1,2
0,0,0,0
16,4,0,1
206,16,0,5
96,9,1,3
50,7,1,2
0,0,0,0
148,10,0,4
16,4,0,1
217,20,2,5
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
50,8,1,2
50,8,1,2
0,0,0,0
314,18,2,6
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,11,1,3
269,18,1,6
50,8,0,2
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
269,22,0,6
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,1,1
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
96,12,1,3
96,9,2,3
0,0,0,0
96,12,0,3
50,8,1,2
0,0,0,0
0,0,0,0
217,20,2,5
0,0,0,0
50,7,1,2
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
148,16,1,4
0,0,0,0
50,8,0,2
16,4,2,1
206,18,1,5
148,12,1,4
16,4,1,1
50,7,2,2
0,0,0,0
50,8,1,2
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,13,1,4
0,0,0,0
50,8,1,2
112,6,2,3
16,4,0,1
217,17,3,5
269,18,1,6
0,0,0,0
50,8,1,2
0,0,0,0
96,12,1,3
16,4,0,1
269,21,0,6
50,8,0,2
16,4,0,1
16,4,0,1
148,12,1,4
16,4,1,1
96,12,0,3
16,4,1,1
0,0,0,0
50,7,1,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,1,1
50,7,0,2
50,8,1,2
269,24,0,6
16,4,0,1
335,25,0,7
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
206,19,1,5
0,0,0,0
0,0,0,0
0,0,0,0
478,27,1,9
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
96,11,1,3
481,25,3,8
96,12,0,3
0,0,0,0
16,4,1,1
0,0,0,0
16,4,1,1
405,22,1,8
50,8,1,2
16,4,1,1
148,12,1,4
50,8,1,2
0,0,0,0
16,4,2,1
16,4,0,1
96,12,1,3
0,0,0,0
16,4,0,1
217,16,2,5
16,4,0,1
206,20,1,5
50,8,1,2
96,8,0,3
0,0,0,0
0,0,0,0
96,9,3,3
16,4,0,1
96,12,0,3
148,16,0,4
148,16,0,4
96,12,1,3
269,21,1,6
206,17,1,5
347,25,2,7
148,10,1,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
50,5,0,2
148,14,1,4
50,5,0,2
96,12,0,3
0,0,0,0
16,4,0,1
206,17,0,5
50,8,0,2
16,4,0,1
96,9,1,3
16,4,0,1
335,24,1,7
0,0,0,0
16,4,1,1
148,13,1,4
16,4,2,1
96,11,2,3
157,15,2,4
0,0,0,0
96,12,1,3
16,4,0,1
50,8,0,2
217,16,2,5
16,4,0,1
571,24,2,9
0,0,0,0
0,0,0,0
0,0,0,0
335,25,1,7
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
50,8,1,2
148,13,0,4
148,13,2,4
0,0,0,0
16,4,1,1
206,13,1,5
148,13,0,4
96,9,1,3
16,4,0,1
0,0,0,0
16,4,1,1
50,5,0,2
16,4,0,1
50,7,1,2
335,22,0,7
16,4,0,1
0,0,0,0
206,19,2,5
0,0,0,0
50,8,1,2
206,19,1,5
16,4,0,1
148,13,0,4
50,8,1,2
148,13,2,4
0,0,0,0
16,4,0,1
50,7,1,2
50,8,1,2
206,14,0,5
16,4,0,1
16,4,0,1
405,26,0,8
50,8,1,2
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,16,1,4
96,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
335,21,0,7
96,12,0,3
16,4,1,1
96,12,1,3
96,11,1,3
0,0,0,0
16,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,2,1
148,10,0,4
16,4,0,1
16,4,0,1
148,16,1,4
0,0,0,0
16,4,1,1
0,0,0,0
148,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
206,13,1,5
280,24,2,6
50,8,1,2
335,24,1,7
248,16,2,5
206,8,1,5
206,17,0,5
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
148,16,2,4
217,20,3,5
0,0,0,0
50,8,0,2
269,24,2,6
96,11,1,3
16,4,0,1
16,4,0,1
0,0,0,0
96,12,1,3
206,16,1,5
96,11,0,3
0,0,0,0
269,20,1,6
50,8,1,2
96,12,1,3
96,12,0,3
269,18,1,6
50,5,0,2
96,12,0,3
280,20,2,6
0,0,0,0
148,15,2,4
335,24,3,7
0,0,0,0
16,4,0,1
269,24,0,6
50,5,0,2
148,13,1,4
314,14,2,6
16,4,1,1
16,4,1,1
96,11,0,3
16,4,0,1
0,0,0,0
96,12,3,3
0,0,0,0
0,0,0,0
0,0,0,0
206,14,1,5
148,12,1,4
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
148,13,1,4
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
206,20,2,5
269,18,1,6
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
217,16,2,5
206,14,1,5
96,9,1,3
16,4,1,1
50,8,1,2
148,16,1,4
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
50,8,1,2
16,4,0,1
96,9,0,3
96,12,1,3
50,8,2,2
96,10,1,3
0,0,0,0
50,8,1,2
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
531,31,2,9
96,12,0,3
16,4,0,1
16,4,1,1
0,0,0,0
206,17,2,5
206,17,1,5
96,9,1,3
206,18,1,5
16,4,2,1
96,9,0,3
16,4,0,1
50,8,0,2
314,20,2,6
50,8,1,2
96,9,1,3
206,17,2,5
0,0,0,0
16,4,1,1
16,4,2,1
96,12,1,3
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
148,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
148,16,1,4
0,0,0,0
16,4,1,1
0,0,0,0
206,16,1,5
16,4,1,1
50,8,0,2
167,16,2,4
157,15,2,4
50,8,1,2
96,12,2,3
269,20,1,6
50,8,2,2
16,4,1,1
148,15,0,4
16,4,0,1
50,8,0,2
0,0,0,0
96,9,1,3
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
96,9,1,3
16,4,1,1
96,12,1,3
16,4,0,1
104,12,2,3
16,4,0,1
664,27,3,10
16,4,0,1
96,12,1,3
16,4,0,1
50,8,1,2
16,4,1,1
96,9,0,3
0,0,0,0
0,0,0,0
50,5,1,2
217,19,2,5
16,4,0,1
16,4,1,1
0,0,0,0
96,12,1,3
335,24,1,7
0,0,0,0
148,12,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
50,8,0,2
206,18,2,5
16,4,1,1
112,9,2,3
0,0,0,0
96,6,0,3
50,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
148,16,1,4
16,4,1,1
206,17,2,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
157,13,2,4
335,19,0,7
269,24,0,6
0,0,0,0
50,8,1,2
303,19,2,6
16,4,0,1
16,4,0,1
335,18,1,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
335,21,1,7
16,4,0,1
96,12,1,3
206,17,2,5
50,5,1,2
206,14,1,5
96,9,0,3
96,12,0,3
50,8,0,2
148,16,0,4
0,0,0,0
50,8,1,2
157,16,2,4
50,8,1,2
148,16,1,4
206,17,3,5
148,16,1,4
16,4,0,1
96,12,2,3
148,15,1,4
0,0,0,0
96,9,0,3
50,8,1,2
96,12,2,3
0,0,0,0
16,4,1,1
16,4,0,1
431,26,2,8
16,4,0,1
0,0,0,0
50,8,0,2
227,19,2,5
148,16,1,4
0,0,0,0
0,0,0,0
518,21,2,9
96,12,1,3
50,7,1,2
16,4,0,1
50,8,0,2
359,22,2,7
16,4,0,1
96,12,1,3
167,13,2,4
314,17,2,6
16,4,2,1
50,8,1,2
176,15,3,4
157,16,2,4
148,16,0,4
96,11,0,3
16,4,0,1
0,0,0,0
96,12,0,3
16,4,1,1
16,4,0,1
104,11,2,3
0,0,0,0
405,32,1,8
50,8,1,2
269,21,0,6
50,5,0,2
481,21,2,8
206,19,1,5
0,0,0,0
0,0,0,0
50,7,0,2
96,9,1,3
50,7,1,2
167,10,3,4
50,8,1,2
16,4,0,1
96,9,0,3
16,4,0,1
96,9,0,3
50,7,1,2
0,0,0,0
50,8,1,2
16,4,1,1
50,8,0,2
16,4,0,1
96,8,1,3
0,0,0,0
206,19,1,5
96,9,0,3
50,8,1,2
96,9,1,3
50,8,0,2
0,0,0,0
96,12,1,3
148,16,1,4
16,4,0,1
0,0,0,0
96,9,0,3
96,12,2,3
16,4,0,1
50,5,1,2
148,15,0,4
0,0,0,0
237,14,2,5
50,5,0,2
148,13,2,4
16,4,0,1
16,4,1,1
96,8,1,3
206,19,0,5
206,19,1,5
16,4,0,1
96,12,1,3
0,0,0,0
206,14,0,5
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
148,14,2,4
0,0,0,0
16,4,0,1
50,7,1,2
104,12,2,3
96,8,1,3
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
96,8,0,3
148,13,1,4
0,0,0,0
96,11,1,3
16,4,1,1
16,4,0,1
50,8,1,2
269,17,0,6
50,8,1,2
96,12,1,3
167,14,2,4
16,4,0,1
0,0,0,0
16,4,0,1
359,22,2,7
50,8,1,2
112,12,2,3
16,4,0,1
50,5,0,2
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
148,15,1,4
50,5,2,2
0,0,0,0
443,27,2,8
50,8,1,2
0,0,0,0
148,16,0,4
237,16,2,5
0,0,0,0
0,0,0,0
50,7,0,2
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,14,1,4
148,15,0,4
148,10,0,4
269,19,1,6
206,17,1,5
148,13,0,4
50,8,0,2
206,19,1,5
50,8,0,2
16,4,0,1
544,27,3,9
50,7,0,2
303,23,2,6
206,14,0,5
0,0,0,0
16,4,0,1
227,19,2,5
16,4,1,1
16,4,0,1
16,4,0,1
50,8,1,2
50,8,1,2
206,20,1,5
50,8,0,2
148,13,0,4
96,12,1,3
405,29,1,8
96,9,1,3
96,9,1,3
0,0,0,0
