#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
96,12,0,3
16,4,1,1
167,16,3,4
0,0,0,0
50,8,2,2
237,17,3,5
407,24,5,7
16,4,0,1
481,19,3,8
176,16,4,4
0,0,0,0
0,0,0,0
104,9,3,3
148,9,1,4
0,0,0,0
371,22,3,7
96,9,0,3
96,12,0,3
0,0,0,0
96,12,3,3
50,8,2,2
0,0,0,0
0,0,0,0
371,28,2,7
16,4,0,1
16,4,0,1
0,0,0,0
50,8,1,2
148,13,0,4
0,0,0,0
206,17,2,5
16,4,1,1
50,8,1,2
167,10,3,4
0,0,0,0
167,11,3,4
217,17,2,5
16,4,1,1
96,11,1,3
0,0,0,0
405,23,1,8
407,19,2,7
0,0,0,0
50,8,0,2
112,8,2,3
0,0,0,0
16,4,1,1
0,0,0,0
112,12,3,3
148,10,2,4
148,13,2,4
50,8,1,2
50,8,1,2
347,23,4,7
16,4,2,1
50,8,0,2
269,21,1,6
148,16,1,4
206,14,1,5
217,20,2,5
50,8,0,2
16,4,1,1
325,19,4,6
16,4,1,1
1015,44,5,14
176,14,2,4
96,12,3,3
96,9,1,3
248,17,4,5
0,0,0,0
481,28,5,8
0,0,0,0
16,4,0,1
359,22,4,7
16,4,1,1
96,12,1,3
16,4,0,1
96,12,2,3
96,12,2,3
96,12,0,3
96,12,2,3
269,15,1,6
0,0,0,0
544,26,4,9
104,9,2,3
104,12,2,3
185,13,4,4
148,16,1,4
148,14,1,4
0,0,0,0
96,9,0,3
16,4,1,1
16,4,1,1
16,4,1,1
478,29,1,9
0,0,0,0
217,20,2,5
148,16,0,4
478,35,0,9
50,8,0,2
0,0,0,0
269,19,1,6
50,8,2,2
280,17,3,6
269,19,1,6
50,8,2,2
314,17,4,6
16,4,2,1
96,9,0,3
50,5,0,2
148,11,2,4
237,20,2,5
16,4,0,1
157,15,3,4
371,22,3,7
167,13,2,4
167,16,4,4
0,0,0,0
16,4,1,1
167,16,3,4
57,8,2,2
148,10,1,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
16,4,1,1
0,0,0,0
50,8,0,2
96,6,1,3
0,0,0,0
176,10,3,4
269,18,0,6
148,15,2,4
0,0,0,0
206,20,1,5
96,8,1,3
16,4,0,1
405,25,1,8
0,0,0,0
96,11,2,3
96,12,1,3
335,25,3,7
50,8,0,2
0,0,0,0
16,4,0,1
206,20,1,5
50,8,1,2
50,5,1,2
167,13,2,4
16,4,0,1
50,8,0,2
0,0,0,0
96,9,1,3
227,14,3,5
112,6,2,3
157,16,3,4
50,8,2,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
148,16,1,4
50,5,0,2
16,4,2,1
50,5,0,2
96,9,2,3
50,8,2,2
16,4,0,1
50,8,1,2
16,4,0,1
96,12,0,3
217,20,3,5
16,4,0,1
148,10,1,4
237,19,3,5
0,0,0,0
217,19,3,5
104,11,3,3
50,8,2,2
269,19,2,6
96,12,0,3
16,4,2,1
157,10,2,4
148,12,2,4
1324,53,5,16
371,23,4,7
176,16,2,4
359,21,2,7
50,8,3,2
16,4,2,1
335,25,2,7
96,12,1,3
0,0,0,0
148,13,0,4
16,4,0,1
50,8,0,2
469,25,3,8
16,4,2,1
16,4,1,1
176,16,3,4
291,23,4,6
0,0,0,0
269,23,1,6
16,4,1,1
50,8,1,2
16,4,0,1
16,4,2,1
0,0,0,0
227,14,2,5
104,10,2,3
96,9,1,3
0,0,0,0
16,4,0,1
50,8,1,2
148,13,2,4
0,0,0,0
0,0,0,0
206,19,1,5
16,4,1,1
303,21,2,6
227,16,2,5
148,13,1,4
16,4,2,1
148,13,1,4
96,12,1,3
0,0,0,0
237,16,2,5
50,8,1,2
0,0,0,0
16,4,0,1
16,4,1,1
50,8,1,2
96,12,1,3
96,9,1,3
157,13,3,4
50,8,1,2
157,13,2,4
50,8,0,2
104,9,2,3
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
443,26,3,8
16,4,0,1
16,4,0,1
96,12,2,3
405,26,1,8
0,0,0,0
16,4,0,1
50,8,1,2
50,8,2,2
0,0,0,0
148,10,1,4
383,21,3,7
104,8,2,3
50,8,1,2
50,8,1,2
157,10,2,4
16,4,1,1
291,18,2,6
16,4,0,1
0,0,0,0
16,4,1,1
112,11,3,3
50,8,1,2
96,12,1,3
148,15,1,4
16,4,0,1
50,5,0,2
167,13,3,4
57,8,2,2
96,12,1,3
217,16,2,5
148,13,1,4
96,9,1,3
148,12,1,4
0,0,0,0
96,12,0,3
731,31,3,11
761,27,5,10
0,0,0,0
0,0,0,0
314,21,2,6
96,12,1,3
16,4,0,1
148,13,1,4
217,20,2,5
206,11,1,5
112,12,3,3
148,13,0,4
16,4,0,1
148,13,1,4
237,19,3,5
0,0,0,0
16,4,0,1
405,25,2,8
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
50,8,1,2
176,13,2,4
157,13,2,4
269,21,1,6
148,16,1,4
50,8,0,2
148,9,1,4
383,24,4,7
50,5,2,2
148,13,2,4
104,11,2,3
0,0,0,0
16,4,2,1
16,4,1,1
16,4,2,1
16,4,0,1
112,9,2,3
624,25,4,9
0,0,0,0
96,12,2,3
50,8,1,2
112,11,3,3
418,24,3,8
347,22,2,7
96,9,1,3
176,9,3,4
148,16,2,4
96,6,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,5,1,2
96,8,1,3
16,4,0,1
227,17,4,5
50,8,1,2
858,37,5,12
359,21,3,7
16,4,1,1
303,20,2,6
112,9,2,3
57,8,2,2
104,11,2,3
1008,54,4,15
0,0,0,0
104,12,2,3
0,0,0,0
50,8,0,2
148,14,1,4
96,11,0,3
96,12,1,3
16,4,0,1
167,13,4,4
16,4,0,1
0,0,0,0
519,25,4,8
0,0,0,0
303,21,3,6
16,4,1,1
96,12,3,3
148,16,1,4
0,0,0,0
120,12,4,3
325,20,4,6
148,16,2,4
16,4,1,1
96,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
96,9,2,3
148,16,1,4
0,0,0,0
371,22,2,7
431,19,4,7
0,0,0,0
176,12,4,4
407,24,4,7
16,4,2,1
157,16,3,4
57,8,4,2
16,4,1,1
148,16,0,4
16,4,0,1
96,12,0,3
50,8,1,2
16,4,1,1
335,22,1,7
96,9,1,3
0,0,0,0
96,9,0,3
157,13,2,4
571,27,4,9
148,13,1,4
0,0,0,0
96,12,1,3
16,4,0,1
50,8,2,2
16,4,0,1
50,8,1,2
16,4,0,1
16,4,2,1
148,16,0,4
16,4,1,1
719,30,6,10
16,4,0,1
664,31,2,10
148,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
248,20,3,5
112,12,2,3
0,0,0,0
16,4,1,1
50,8,1,2
16,4,1,1
96,12,0,3
347,21,2,7
50,8,0,2
16,4,1,1
0,0,0,0
584,32,4,9
96,9,3,3
206,20,2,5
206,17,1,5
16,4,0,1
148,12,1,4
104,12,3,3
16,4,0,1
176,10,3,4
96,9,0,3
167,13,2,4
0,0,0,0
148,15,1,4
16,4,0,1
280,18,2,6
16,4,1,1
0,0,0,0
16,4,1,1
16,4,0,1
50,8,1,2
395,21,3,7
0,0,0,0
104,9,3,3
16,4,1,1
96,11,1,3
16,4,0,1
16,4,1,1
148,12,0,4
335,23,2,7
104,12,2,3
96,9,1,3
0,0,0,0
227,20,3,5
50,8,1,2
16,4,0,1
664,34,5,10
50,8,0,2
248,16,2,5
96,12,1,3
16,4,1,1
0,0,0,0
206,17,1,5
148,16,2,4
0,0,0,0
57,8,2,2
0,0,0,0
96,12,2,3
314,18,2,6
50,8,0,2
650,34,2,10
303,21,3,6
16,4,0,1
148,15,2,4
148,12,2,4
0,0,0,0
16,4,2,1
96,9,0,3
206,17,1,5
148,13,2,4
0,0,0,0
50,8,0,2
148,13,2,4
96,11,1,3
16,4,0,1
148,13,2,4
1517,54,4,17
50,7,0,2
0,0,0,0
167,14,3,4
16,4,1,1
16,4,0,1
395,14,3,7
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
167,13,2,4
96,9,1,3
0,0,0,0
50,8,0,2
269,23,2,6
50,7,1,2
96,12,0,3
0,0,0,0
50,8,1,2
16,4,0,1
157,16,3,4
112,11,3,3
16,4,0,1
157,13,2,4
371,24,3,7
0,0,0,0
50,8,1,2
227,20,2,5
0,0,0,0
0,0,0,0
16,4,2,1
96,9,1,3
873,30,6,12
0,0,0,0
50,7,2,2
16,4,1,1
0,0,0,0
16,4,0,1
104,12,3,3
16,4,0,1
16,4,1,1
494,22,3,8
104,12,3,3
176,12,2,4
50,8,1,2
16,4,1,1
50,8,0,2
237,17,2,5
104,10,2,3
50,8,0,2
148,15,2,4
248,19,4,5
16,4,1,1
0,0,0,0
16,4,0,1
96,11,1,3
96,12,1,3
148,15,1,4
237,20,3,5
148,15,3,4
50,8,1,2
217,17,3,5
774,37,6,11
50,8,2,2
50,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
112,12,3,3
0,0,0,0
57,8,3,2
50,8,1,2
0,0,0,0
16,4,0,1
314,17,4,6
50,8,0,2
237,17,2,5
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
96,9,0,3
269,17,1,6
504,32,2,9
0,0,0,0
269,20,1,6
50,8,1,2
206,19,1,5
16,4,0,1
16,4,1,1
50,7,1,2
0,0,0,0
227,18,2,5
544,30,2,9
50,8,1,2
16,4,0,1
584,23,3,9
50,8,0,2
50,8,3,2
0,0,0,0
148,10,0,4
104,11,2,3
16,4,0,1
176,10,3,4
50,8,0,2
206,17,1,5
303,17,3,6
16,4,0,1
0,0,0,0
50,8,2,2
622,30,4,10
291,23,3,6
148,9,0,4
217,17,3,5
456,25,3,8
206,17,3,5
248,19,3,5
206,19,1,5
104,8,2,3
314,15,3,6
50,8,0,2
227,17,3,5
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,1,2
0,0,0,0
96,9,1,3
148,16,1,4
104,9,3,3
50,5,0,2
96,12,1,3
16,4,0,1
50,8,1,2
206,17,0,5
0,0,0,0
148,16,1,4
50,8,0,2
148,12,1,4
96,12,1,3
0,0,0,0
50,8,1,2
0,0,0,0
50,8,2,2
443,25,2,8
16,4,1,1
148,13,0,4
148,15,1,4
176,13,3,4
16,4,0,1
206,16,1,5
0,0,0,0
0,0,0,0
148,13,1,4
96,12,1,3
16,4,0,1
16,4,1,1
16,4,2,1
50,8,1,2
50,8,1,2
50,5,2,2
96,12,1,3
96,12,0,3
280,17,2,6
227,20,4,5
0,0,0,0
269,19,3,6
0,0,0,0
148,10,0,4
0,0,0,0
96,12,1,3
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
112,12,3,3
0,0,0,0
104,9,2,3
16,4,1,1
96,11,0,3
185,16,4,4
50,8,1,2
157,16,3,4
57,8,2,2
206,13,1,5
469,24,3,8
50,7,1,2
96,8,1,3
383,22,3,7
50,8,1,2
237,20,3,5
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
96,11,0,3
383,24,3,7
206,17,1,5
50,8,0,2
96,9,0,3
50,5,0,2
303,18,3,6
50,7,2,2
148,13,1,4
16,4,0,1
280,20,3,6
148,15,2,4
431,22,2,8
157,16,3,4
0,0,0,0
57,5,3,2
443,29,3,8
104,11,2,3
678,33,3,10
104,9,2,3
206,17,2,5
0,0,0,0
148,12,1,4
148,16,1,4
0,0,0,0
50,8,2,2
104,9,2,3
395,24,3,7
443,20,2,8
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
571,33,4,9
291,18,4,6
16,4,1,1
16,4,2,1
0,0,0,0
16,4,0,1
50,8,0,2
227,17,2,5
0,0,0,0
96,9,1,3
104,12,2,3
167,16,2,4
16,4,1,1
16,4,1,1
636,24,3,10
0,0,0,0
280,20,2,6
50,8,0,2
96,9,1,3
0,0,0,0
16,4,1,1
96,12,1,3
50,8,1,2
50,8,2,2
16,4,0,1
148,16,1,4
828,45,3,12
96,12,1,3
96,9,1,3
96,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,12,0,4
148,13,3,4
112,12,2,3
217,20,2,5
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
507,25,5,8
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
157,13,2,4
0,0,0,0
383,26,3,7
148,10,0,4
456,19,2,8
50,8,0,2
148,13,1,4
50,8,0,2
112,12,2,3
237,17,4,5
0,0,0,0
206,17,0,5
16,4,0,1
705,26,6,10
269,23,1,6
16,4,0,1
0,0,0,0
148,16,1,4
50,5,1,2
16,4,0,1
16,4,0,1
16,4,1,1
405,26,1,8
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
314,17,5,6
0,0,0,0
16,4,1,1
0,0,0,0
167,14,2,4
148,10,1,4
16,4,0,1
96,9,1,3
0,0,0,0
0,0,0,0
16,4,1,1
50,5,0,2
469,18,2,8
303,21,3,6
0,0,0,0
314,17,3,6
651,23,5,9
16,4,1,1
383,25,3,7
0,0,0,0
148,16,2,4
1020,45,5,13
0,0,0,0
248,17,3,5
431,18,4,7
217,20,3,5
50,8,1,2
16,4,0,1
50,8,0,2
104,12,3,3
407,19,3,7
148,13,0,4
443,24,3,8
50,8,2,2
96,12,2,3
57,8,2,2
507,28,7,8
248,13,3,5
16,4,2,1
456,22,2,8
50,5,0,2
206,17,0,5
167,13,3,4
407,23,3,7
16,4,0,1
0,0,0,0
348,20,4,6
104,10,2,3
148,10,1,4
237,20,3,5
269,20,2,6
237,16,3,5
57,8,2,2
16,4,2,1
371,22,3,7
96,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
50,7,1,2
383,23,3,7
50,8,1,2
167,13,3,4
314,19,3,6
50,8,0,2
50,8,1,2
50,8,0,2
584,33,6,9
96,12,1,3
148,15,1,4
96,9,0,3
571,31,4,9
167,13,3,4
167,13,3,4
16,4,1,1
16,4,0,1
16,4,0,1
148,16,2,4
206,11,2,5
0,0,0,0
0,0,0,0
314,16,2,6
0,0,0,0
16,4,0,1
96,11,1,3
0,0,0,0
571,30,4,9
50,8,2,2
16,4,1,1
0,0,0,0
148,10,1,4
148,16,1,4
57,5,2,2
16,4,1,1
314,15,4,6
383,28,4,7
16,4,1,1
96,11,1,3
50,7,1,2
16,4,0,1
0,0,0,0
167,13,2,4
269,18,2,6
0,0,0,0
303,24,3,6
0,0,0,0
148,10,0,4
0,0,0,0
16,4,1,1
303,21,3,6
16,4,1,1
16,4,0,1
50,8,1,2
50,8,0,2
0,0,0,0
371,21,3,7
303,21,2,6
0,0,0,0
269,20,1,6
50,8,1,2
518,32,2,9
774,36,4,11
227,19,2,5
16,4,1,1
16,4,1,1
0,0,0,0
269,20,0,6
206,19,2,5
359,25,4,7
0,0,0,0
157,12,2,4
148,13,0,4
104,8,2,3
269,17,1,6
0,0,0,0
206,17,0,5
50,5,2,2
157,16,2,4
16,4,1,1
96,12,2,3
112,12,3,3
0,0,0,0
50,8,0,2
16,4,1,1
50,8,2,2
96,12,1,3
0,0,0,0
16,4,1,1
96,12,1,3
148,13,0,4
50,5,1,2
0,0,0,0
0,0,0,0
167,13,4,4
0,0,0,0
0,0,0,0
419,22,5,7
96,6,0,3
112,11,2,3
16,4,0,1
359,21,2,7
16,4,0,1
50,8,0,2
269,21,3,6
176,14,3,4
16,4,1,1
16,4,2,1
325,15,3,6
148,10,0,4
16,4,1,1
0,0,0,0
96,12,2,3
148,16,1,4
16,4,1,1
16,4,2,1
16,4,0,1
50,8,1,2
50,8,1,2
217,20,3,5
558,27,4,9
0,0,0,0
1047,43,3,14
50,7,2,2
96,12,1,3
16,4,1,1
50,8,1,2
584,30,5,9
16,4,0,1
558,26,2,9
148,15,1,4
16,4,0,1
237,17,4,5
456,25,2,8
359,20,3,7
50,8,1,2
0,0,0,0
50,8,1,2
167,14,3,4
148,7,0,4
0,0,0,0
148,15,3,4
50,8,1,2
0,0,0,0
96,12,1,3
96,12,1,3
650,39,3,10
291,17,2,6
176,13,4,4
16,4,0,1
335,22,1,7
148,13,1,4
206,16,1,5
50,8,0,2
531,33,2,9
157,16,3,4
0,0,0,0
16,4,0,1
16,4,1,1
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
96,12,1,3
0,0,0,0
16,4,0,1
383,20,3,7
148,10,0,4
96,11,1,3
314,12,3,6
157,12,2,4
50,8,1,2
50,8,0,2
0,0,0,0
57,5,2,2
50,5,1,2
0,0,0,0
50,8,0,2
335,28,2,7
50,8,1,2
50,8,3,2
16,4,0,1
176,16,2,4
0,0,0,0
104,11,3,3
269,15,1,6
50,8,2,2
96,12,1,3
96,9,1,3
157,13,2,4
50,8,4,2
16,4,0,1
148,15,1,4
96,12,0,3
16,4,0,1
383,26,4,7
481,25,7,8
494,31,5,8
50,5,0,2
50,8,1,2
50,8,1,2
50,8,1,2
16,4,1,1
0,0,0,0
395,25,3,7
314,14,3,6
96,11,1,3
16,4,1,1
148,13,1,4
16,4,0,1
0,0,0,0
50,7,1,2
96,9,2,3
0,0,0,0
481,24,3,8
0,0,0,0
50,8,2,2
96,12,1,3
50,8,1,2
148,13,1,4
50,5,0,2
16,4,2,1
50,7,2,2
50,8,2,2
16,4,1,1
335,25,1,7
96,9,0,3
50,5,0,2
206,16,1,5
0,0,0,0
50,8,1,2
395,25,3,7
0,0,0,0
96,12,1,3
637,33,5,9
50,8,1,2
50,5,1,2
148,16,1,4
206,11,1,5
206,14,1,5
481,24,5,8
50,5,0,2
0,0,0,0
96,9,1,3
280,20,2,6
16,4,1,1
258,13,4,5
16,4,0,1
148,13,1,4
96,11,0,3
148,10,0,4
176,9,2,4
104,12,2,3
167,16,2,4
0,0,0,0
383,22,2,7
16,4,1,1
754,40,3,12
50,8,0,2
50,8,1,2
96,9,1,3
50,5,0,2
481,22,4,8
148,16,1,4
553,35,3,10
50,8,1,2
16,4,1,1
148,13,2,4
383,21,3,7
16,4,1,1
96,12,3,3
314,23,2,6
50,5,0,2
50,8,1,2
227,15,2,5
637,21,4,9
269,18,1,6
50,8,0,2
269,21,2,6
0,0,0,0
50,8,0,2
167,15,3,4
57,8,2,2
206,17,1,5
16,4,1,1
206,20,1,5
148,13,1,4
16,4,0,1
50,8,0,2
16,4,1,1
227,19,3,5
195,12,4,4
16,4,0,1
50,5,0,2
206,20,2,5
148,16,1,4
206,17,1,5
50,8,2,2
206,18,2,5
50,8,1,2
544,31,2,9
16,4,0,1
16,4,1,1
16,4,0,1
50,8,1,2
0,0,0,0
50,8,1,2
227,20,2,5
16,4,0,1
873,34,5,12
16,4,0,1
0,0,0,0
16,4,2,1
96,9,0,3
280,21,2,6
167,15,3,4
0,0,0,0
96,12,1,3
0,0,0,0
50,7,1,2
769,39,2,12
96,12,1,3
148,10,0,4
148,13,1,4
16,4,0,1
148,15,2,4
206,20,0,5
50,5,1,2
16,4,1,1
0,0,0,0
50,8,1,2
57,8,3,2
478,33,1,9
96,9,1,3
96,12,0,3
0,0,0,0
167,15,2,4
16,4,1,1
280,22,2,6
16,4,0,1
227,17,3,5
50,7,1,2
206,18,0,5
16,4,0,1
148,15,1,4
148,16,3,4
303,20,4,6
359,24,3,7
148,12,0,4
148,13,1,4
148,16,1,4
507,29,4,8
96,12,4,3
148,13,1,4
280,20,2,6
50,8,1,2
0,0,0,0
104,11,3,3
206,20,3,5
50,5,0,2
248,17,4,5
50,5,1,2
176,12,3,4
0,0,0,0
50,8,0,2
50,8,0,2
185,14,5,4
16,4,0,1
96,9,1,3
96,9,0,3
16,4,1,1
157,13,2,4
347,23,2,7
0,0,0,0
96,12,0,3
16,4,1,1
167,11,2,4
96,9,0,3
227,19,3,5
112,9,2,3
0,0,0,0
104,9,2,3
96,12,1,3
16,4,1,1
258,18,4,5
50,8,0,2
50,7,1,2
335,24,0,7
0,0,0,0
314,12,3,6
0,0,0,0
148,9,1,4
16,4,1,1
57,8,2,2
16,4,0,1
96,12,2,3
16,4,1,1
268,14,4,5
96,11,1,3
16,4,2,1
176,15,2,4
206,15,1,5
148,10,0,4
148,16,1,4
16,4,0,1
16,4,0,1
148,16,1,4
16,4,1,1
0,0,0,0
148,10,1,4
16,4,0,1
50,8,2,2
248,11,2,5
96,12,1,3
419,27,4,7
237,13,2,5
50,8,1,2
248,13,4,5
148,12,1,4
104,9,2,3
0,0,0,0
148,7,1,4
16,4,1,1
0,0,0,0
148,16,0,4
622,25,3,10
206,20,3,5
248,17,3,5
0,0,0,0
0,0,0,0
237,17,3,5
0,0,0,0
314,22,2,6
167,16,3,4
104,9,2,3
0,0,0,0
443,15,5,7
637,33,5,9
16,4,2,1
0,0,0,0
0,0,0,0
16,4,0,1
57,7,2,2
248,15,4,5
96,9,0,3
16,4,1,1
185,15,4,4
335,21,1,7
148,12,3,4
16,4,0,1
50,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
50,5,0,2
269,23,2,6
57,8,2,2
148,13,1,4
112,9,2,3
50,8,0,2
0,0,0,0
148,13,1,4
148,10,0,4
96,12,1,3
16,4,1,1
50,8,1,2
716,34,6,11
167,12,3,4
104,12,2,3
96,12,1,3
431,28,3,8
96,11,2,3
50,8,1,2
0,0,0,0
148,13,1,4
112,11,2,3
96,6,1,3
96,12,1,3
104,8,3,3
16,4,0,1
269,21,2,6
104,12,2,3
405,27,3,8
0,0,0,0
227,17,3,5
50,8,0,2
269,24,1,6
280,17,3,6
456,21,4,8
16,4,0,1
303,24,4,6
0,0,0,0
50,8,0,2
217,19,4,5
50,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
237,13,3,5
16,4,1,1
50,8,0,2
104,9,2,3
217,14,2,5
50,8,2,2
624,22,4,9
206,17,1,5
335,24,1,7
325,16,5,6
16,4,0,1
597,25,5,9
167,15,3,4
50,8,1,2
16,4,0,1
50,8,3,2
16,4,1,1
227,20,2,5
50,5,1,2
50,8,0,2
157,11,2,4
217,17,2,5
50,7,1,2
185,15,4,4
50,8,2,2
0,0,0,0
407,19,4,7
622,31,3,10
50,8,1,2
176,16,4,4
157,16,2,4
157,13,2,4
148,13,1,4
50,8,0,2
148,10,1,4
50,8,2,2
0,0,0,0
16,4,1,1
227,16,2,5
16,4,0,1
96,12,2,3
96,9,1,3
16,4,0,1
16,4,0,1
157,12,2,4
96,8,1,3
16,4,0,1
16,4,1,1
303,21,3,6
148,9,1,4
50,8,1,2
237,17,5,5
16,4,1,1
148,16,2,4
96,9,1,3
104,9,2,3
16,4,1,1
16,4,0,1
50,8,0,2
57,8,2,2
96,12,0,3
96,8,0,3
507,26,5,8
16,4,0,1
16,4,1,1
0,0,0,0
962,41,5,12
16,4,1,1
0,0,0,0
50,8,0,2
206,16,2,5
96,11,2,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
148,12,2,4
227,19,3,5
148,16,1,4
96,9,1,3
148,13,1,4
0,0,0,0
16,4,0,1
0,0,0,0
104,9,3,3
148,12,2,4
50,8,2,2
788,33,4,11
0,0,0,0
176,11,3,4
50,8,0,2
16,4,1,1
237,17,2,5
237,17,3,5
50,8,1,2
206,19,1,5
760,31,4,11
16,4,1,1
16,4,2,1
16,4,0,1
0,0,0,0
50,8,1,2
148,16,0,4
481,28,6,8
50,8,1,2
112,12,2,3
157,16,3,4
784,33,3,12
96,9,0,3
16,4,0,1
0,0,0,0
57,8,2,2
96,6,0,3
16,4,2,1
0,0,0,0
269,15,1,6
16,4,1,1
0,0,0,0
217,16,2,5
50,8,0,2
148,13,1,4
0,0,0,0
50,8,3,2
157,15,3,4
206,14,1,5
157,10,2,4
96,12,0,3
16,4,0,1
16,4,1,1
176,15,3,4
0,0,0,0
96,9,1,3
558,27,2,9
50,8,1,2
248,17,3,5
96,12,0,3
0,0,0,0
16,4,1,1
16,4,2,1
16,4,0,1
206,17,1,5
104,12,3,3
148,10,1,4
148,13,1,4
303,18,2,6
96,12,0,3
0,0,0,0
96,9,1,3
206,14,1,5
0,0,0,0
148,13,1,4
0,0,0,0
817,36,4,11
57,8,2,2
50,8,0,2
112,9,4,3
16,4,0,1
206,20,1,5
279,20,6,5
104,12,3,3
16,4,1,1
57,5,2,2
16,4,0,1
96,11,1,3
206,12,1,5
0,0,0,0
104,12,2,3
185,16,6,4
16,4,0,1
167,16,3,4
16,4,1,1
16,4,0,1
167,16,3,4
50,7,1,2
148,15,0,4
50,8,0,2
314,20,3,6
50,7,0,2
0,0,0,0
0,0,0,0
494,25,4,8
16,4,2,1
16,4,0,1
531,27,2,9
50,8,1,2
16,4,1,1
269,18,1,6
407,25,3,7
419,25,4,7
16,4,1,1
50,5,0,2
50,5,1,2
217,16,2,5
50,8,1,2
50,8,1,2
176,16,2,4
227,14,2,5
291,15,2,6
50,8,0,2
248,13,2,5
148,15,1,4
96,12,1,3
206,17,1,5
96,9,1,3
50,8,2,2
16,4,1,1
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
50,7,1,2
96,9,0,3
269,23,2,6
325,24,4,6
16,4,1,1
16,4,1,1
16,4,0,1
16,4,0,1
206,14,2,5
0,0,0,0
325,21,3,6
0,0,0,0
96,12,0,3
96,12,0,3
96,12,1,3
96,12,0,3
269,20,0,6
96,12,2,3
359,28,2,7
0,0,0,0
57,8,3,2
16,4,1,1
269,24,2,6
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
227,16,2,5
50,8,1,2
50,8,1,2
217,14,2,5
0,0,0,0
96,9,0,3
16,4,1,1
0,0,0,0
16,4,0,1
567,33,3,10
50,8,0,2
16,4,1,1
291,23,2,6
16,4,0,1
104,12,2,3
148,13,1,4
902,35,6,12
248,20,4,5
16,4,0,1
803,39,5,11
16,4,2,1
314,17,3,6
16,4,0,1
96,9,1,3
16,4,0,1
419,21,4,7
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
176,10,3,4
16,4,0,1
16,4,1,1
148,15,1,4
227,17,4,5
0,0,0,0
16,4,2,1
456,24,5,8
217,18,2,5
206,13,1,5
167,13,3,4
50,8,0,2
96,8,1,3
50,8,1,2
50,7,1,2
314,17,3,6
206,14,2,5
50,8,0,2
50,5,1,2
16,4,0,1
16,4,1,1
104,12,2,3
0,0,0,0
860,26,4,11
50,8,1,2
0,0,0,0
217,20,2,5
50,5,0,2
206,17,1,5
148,10,1,4
0,0,0,0
96,9,1,3
148,13,1,4
0,0,0,0
269,21,0,6
16,4,0,1
50,8,1,2
50,8,1,2
0,0,0,0
227,17,2,5
335,27,2,7
50,8,1,2
16,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
50,8,0,2
0,0,0,0
148,16,1,4
16,4,2,1
227,20,2,5
16,4,0,1
0,0,0,0
57,8,2,2
50,8,0,2
325,20,4,6
50,5,1,2
16,4,0,1
0,0,0,0
206,16,1,5
16,4,1,1
0,0,0,0
50,8,1,2
336,17,5,6
96,11,2,3
96,9,1,3
96,9,1,3
16,4,2,1
0,0,0,0
148,13,1,4
16,4,1,1
206,17,0,5
148,10,0,4
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
16,4,1,1
112,12,3,3
16,4,0,1
16,4,0,1
50,8,1,2
50,8,0,2
50,8,1,2
206,19,3,5
16,4,1,1
0,0,0,0
0,0,0,0
269,24,1,6
16,4,0,1
481,22,4,8
359,27,3,7
16,4,1,1
0,0,0,0
50,8,1,2
532,29,4,8
148,16,1,4
0,0,0,0
237,20,4,5
50,8,2,2
348,19,4,6
