#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
705,12,4
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
2964,21,6
0,0,0
431,8,2
0,0,0
256,4,1
0,0,0
0,0,0
304,7,2
736,9,3
16,4,1
2515,18,6
176,4,1
16,4,1
0,0,0
177,8,2
148,16,4
50,5,2
0,0,0
0,0,0
0,0,0
148,10,4
0,0,0
16,4,1
0,0,0
431,5,2
705,12,4
0,0,0
16,4,1
705,13,4
334,13,4
304,8,2
16,4,1
148,16,4
0,0,0
0,0,0
2656,9,3
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
148,15,4
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
50,8,2
176,4,1
96,4,1
148,13,4
176,4,1
334,15,4
557,8,2
2739,15,6
0,0,0
16,4,1
304,8,2
256,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
50,5,2
520,13,4
96,12,3
0,0,0
50,8,2
16,4,1
176,4,1
50,8,2
0,0,0
16,4,1
96,11,3
256,4,1
148,15,4
96,12,3
16,4,1
0,0,0
304,8,2
50,8,2
96,8,3
0,0,0
16,4,1
16,4,1
269,17,6
0,0,0
827,19,5
0,0,0
177,8,2
256,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
256,4,1
16,4,1
176,4,1
256,11,3
16,4,1
96,4,1
96,4,1
16,4,1
16,4,1
176,4,1
0,0,0
557,8,2
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
177,8,2
16,4,1
96,4,1
0,0,0
96,4,1
0,0,0
0,0,0
557,8,2
576,9,3
256,12,3
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,7,2
659,26,8
0,0,0
705,13,4
206,14,5
0,0,0
50,8,2
0,0,0
177,8,2
177,8,2
176,4,1
269,20,6
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
304,8,2
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
176,4,1
16,4,1
96,9,3
16,4,1
2066,20,6
304,8,2
576,11,3
416,9,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
177,5,2
96,12,3
0,0,0
416,11,3
256,4,1
416,11,3
557,5,2
0,0,0
50,8,2
620,20,5
0,0,0
16,4,1
0,0,0
891,13,4
176,4,1
50,5,2
0,0,0
0,0,0
431,8,2
256,9,3
0,0,0
1033,17,5
50,5,2
576,9,3
177,7,2
16,4,1
0,0,0
96,12,3
891,10,4
1055,22,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
304,7,2
16,4,1
0,0,0
16,4,1
1447,16,5
148,13,4
50,5,2
0,0,0
16,4,1
176,4,1
334,15,4
0,0,0
96,12,3
304,8,2
16,4,1
50,8,2
16,4,1
16,4,1
1056,12,3
177,8,2
304,8,2
520,10,4
0,0,0
0,0,0
334,10,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1448,13,4
0,0,0
0,0,0
0,0,0
50,8,2
576,9,3
16,4,1
177,8,2
431,8,2
0,0,0
16,4,1
413,20,5
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
1240,19,5
16,4,1
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
891,13,4
304,8,2
0,0,0
50,8,2
0,0,0
16,4,1
50,5,2
206,19,5
0,0,0
0,0,0
16,4,1
50,5,2
705,13,4
0,0,0
176,4,1
0,0,0
256,4,1
177,8,2
176,4,1
256,12,3
416,12,3
96,9,3
896,9,3
96,4,1
1240,14,5
96,9,3
304,8,2
176,4,1
0,0,0
148,16,4
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
50,5,2
16,4,1
304,8,2
0,0,0
256,12,3
0,0,0
304,8,2
50,8,2
1861,20,5
0,0,0
16,4,1
336,4,1
304,8,2
0,0,0
148,10,4
1448,13,4
0,0,0
16,4,1
520,13,4
50,8,2
0,0,0
684,8,2
416,9,3
176,4,1
0,0,0
0,0,0
520,13,4
684,8,2
431,5,2
1216,6,3
0,0,0
304,8,2
16,4,1
0,0,0
96,4,1
50,8,2
0,0,0
96,4,1
0,0,0
50,5,2
304,8,2
16,4,1
96,4,1
0,0,0
576,9,3
1033,20,5
304,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
304,8,2
0,0,0
304,8,2
416,12,3
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
827,17,5
0,0,0
1056,6,3
16,4,1
815,15,7
0,0,0
718,21,6
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
256,4,1
96,9,3
416,9,3
50,8,2
431,5,2
431,8,2
16,4,1
16,4,1
0,0,0
0,0,0
96,4,1
557,5,2
416,9,3
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
684,8,2
684,8,2
1420,21,8
576,9,3
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
684,8,2
148,16,4
50,5,2
431,8,2
16,4,1
177,7,2
0,0,0
16,4,1
0,0,0
0,0,0
736,9,3
177,5,2
520,13,4
176,4,1
0,0,0
1033,14,5
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
0,0,0
304,8,2
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
256,4,1
50,8,2
16,4,1
206,19,5
256,12,3
0,0,0
0,0,0
1634,13,4
50,8,2
0,0,0
0,0,0
256,12,3
0,0,0
96,8,3
96,12,3
0,0,0
96,4,1
736,11,3
0,0,0
16,4,1
256,9,3
50,8,2
0,0,0
891,15,4
896,11,3
304,8,2
0,0,0
0,0,0
177,8,2
0,0,0
96,12,3
16,4,1
16,4,1
50,8,2
0,0,0
96,4,1
16,4,1
1216,12,3
16,4,1
0,0,0
96,4,1
16,4,1
557,5,2
16,4,1
1376,9,3
2067,19,5
177,8,2
416,12,3
304,8,2
176,4,1
0,0,0
50,8,2
0,0,0
0,0,0
148,16,4
0,0,0
96,4,1
177,8,2
50,7,2
0,0,0
0,0,0
256,4,1
0,0,0
16,4,1
0,0,0
0,0,0
148,15,4
50,8,2
176,4,1
50,5,2
705,13,4
1056,12,3
50,8,2
416,9,3
0,0,0
0,0,0
520,13,4
0,0,0
416,12,3
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
576,11,3
0,0,0
304,8,2
304,8,2
177,7,2
0,0,0
177,8,2
0,0,0
177,8,2
50,5,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
148,16,4
16,4,1
0,0,0
0,0,0
0,0,0
705,15,4
0,0,0
176,4,1
96,4,1
176,4,1
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
684,8,2
50,5,2
336,4,1
176,4,1
0,0,0
96,12,3
16,4,1
16,4,1
96,4,1
416,12,3
148,13,4
16,4,1
336,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
431,8,2
1077,13,4
0,0,0
256,9,3
557,8,2
50,5,2
0,0,0
705,15,4
256,12,3
304,8,2
50,8,2
1617,15,6
16,4,1
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
177,5,2
206,17,5
16,4,1
0,0,0
16,4,1
0,0,0
206,11,5
416,8,3
0,0,0
0,0,0
50,5,2
256,4,1
16,4,1
206,15,5
16,4,1
176,4,1
16,4,1
96,9,3
576,12,3
16,4,1
0,0,0
177,5,2
1634,10,4
16,4,1
96,4,1
256,4,1
1077,10,4
0,0,0
304,8,2
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
50,8,2
416,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
576,9,3
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
576,12,3
16,4,1
736,12,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
176,4,1
50,8,2
16,4,1
96,12,3
176,4,1
0,0,0
148,12,4
50,8,2
0,0,0
0,0,0
148,16,4
0,0,0
50,5,2
0,0,0
334,13,4
1318,8,2
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
1654,20,5
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
50,8,2
0,0,0
736,12,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
96,9,3
176,4,1
557,8,2
16,4,1
177,8,2
575,19,7
1065,5,2
96,12,3
0,0,0
304,8,2
736,12,3
0,0,0
16,4,1
0,0,0
1167,17,6
206,17,5
50,8,2
96,12,3
50,8,2
96,6,3
416,12,3
50,5,2
0,0,0
16,4,1
16,4,1
96,9,3
0,0,0
620,11,5
96,12,3
16,4,1
736,12,3
177,8,2
0,0,0
0,0,0
494,18,6
1617,18,6
557,8,2
0,0,0
50,8,2
16,4,1
50,8,2
177,8,2
16,4,1
16,4,1
0,0,0
256,4,1
16,4,1
0,0,0
256,4,1
705,16,4
576,9,3
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
736,12,3
16,4,1
0,0,0
16,4,1
177,8,2
16,4,1
0,0,0
557,5,2
0,0,0
0,0,0
96,12,3
304,8,2
0,0,0
50,5,2
304,7,2
0,0,0
0,0,0
50,7,2
304,8,2
148,15,4
0,0,0
16,4,1
16,4,1
416,11,3
50,8,2
16,4,1
50,5,2
96,4,1
256,12,3
1216,9,3
620,17,5
206,17,5
1447,17,5
16,4,1
416,12,3
0,0,0
0,0,0
16,4,1
50,5,2
176,4,1
0,0,0
96,4,1
0,0,0
50,7,2
177,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,9,3
0,0,0
50,5,2
0,0,0
96,12,3
50,8,2
0,0,0
16,4,1
148,10,4
0,0,0
50,8,2
0,0,0
0,0,0
431,8,2
304,8,2
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
176,4,1
557,8,2
0,0,0
50,8,2
1376,9,3
256,9,3
684,5,2
96,4,1
0,0,0
0,0,0
336,4,1
431,8,2
0,0,0
0,0,0
50,8,2
50,5,2
1861,14,5
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
736,12,3
176,4,1
256,4,1
0,0,0
684,8,2
50,8,2
0,0,0
256,4,1
96,4,1
16,4,1
96,4,1
177,5,2
50,8,2
96,4,1
0,0,0
1861,20,5
50,7,2
0,0,0
96,4,1
50,8,2
256,4,1
256,9,3
96,4,1
50,8,2
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
431,5,2
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
334,13,4
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
96,11,3
1861,14,5
0,0,0
896,12,3
50,8,2
0,0,0
96,4,1
16,4,1
176,4,1
0,0,0
96,12,3
576,11,3
177,8,2
304,8,2
96,12,3
176,4,1
520,16,4
0,0,0
431,5,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
256,4,1
334,13,4
304,8,2
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
736,12,3
0,0,0
336,4,1
1634,16,4
16,4,1
176,4,1
557,8,2
16,4,1
896,12,3
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
176,4,1
177,8,2
3135,19,9
50,8,2
0,0,0
736,9,3
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
177,5,2
16,4,1
1448,16,4
206,20,5
896,12,3
0,0,0
0,0,0
0,0,0
431,8,2
256,4,1
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
1820,13,4
1065,5,2
206,14,5
0,0,0
256,6,3
0,0,0
431,8,2
0,0,0
16,4,1
0,0,0
16,4,1
576,12,3
0,0,0
520,13,4
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
1617,15,6
416,4,1
176,4,1
16,4,1
1077,13,4
96,4,1
176,4,1
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
50,5,2
16,4,1
0,0,0
176,4,1
0,0,0
943,18,6
16,4,1
96,12,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
620,16,5
0,0,0
0,0,0
50,8,2
0,0,0
520,16,4
0,0,0
176,4,1
176,4,1
736,12,3
177,8,2
96,4,1
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
50,8,2
304,8,2
304,8,2
50,8,2
336,4,1
413,17,5
557,8,2
176,4,1
0,0,0
736,9,3
0,0,0
16,4,1
0,0,0
0,0,0
334,16,4
176,4,1
0,0,0
431,8,2
0,0,0
416,12,3
0,0,0
0,0,0
96,4,1
177,8,2
176,4,1
256,4,1
0,0,0
0,0,0
557,5,2
176,4,1
176,4,1
148,10,4
557,8,2
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
736,12,3
0,0,0
96,4,1
177,8,2
0,0,0
0,0,0
0,0,0
896,9,3
0,0,0
0,0,0
0,0,0
206,17,5
177,8,2
0,0,0
0,0,0
16,4,1
520,15,4
557,8,2
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,7,2
176,4,1
304,8,2
50,8,2
1077,10,4
0,0,0
16,4,1
891,12,4
1167,22,6
0,0,0
557,7,2
0,0,0
0,0,0
0,0,0
50,7,2
1240,17,5
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
177,5,2
1634,10,4
520,16,4
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
256,11,3
0,0,0
50,7,2
16,4,1
96,12,3
16,4,1
1263,12,4
1536,9,3
304,8,2
0,0,0
736,11,3
304,8,2
0,0,0
304,8,2
811,8,2
1033,17,5
16,4,1
50,8,2
557,5,2
16,4,1
16,4,1
0,0,0
16,4,1
2481,14,5
0,0,0
0,0,0
896,12,3
1033,14,5
16,4,1
177,8,2
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
148,10,4
16,4,1
16,4,1
176,4,1
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
177,8,2
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
96,11,3
50,7,2
0,0,0
0,0,0
0,0,0
50,8,2
177,8,2
0,0,0
96,4,1
736,9,3
0,0,0
0,0,0
176,4,1
0,0,0
557,8,2
0,0,0
256,9,3
96,6,3
0,0,0
0,0,0
0,0,0
176,4,1
176,4,1
176,4,1
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
96,4,1
520,13,4
0,0,0
0,0,0
176,4,1
176,4,1
256,4,1
177,5,2
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
96,4,1
96,8,3
16,4,1
177,8,2
1376,11,3
0,0,0
148,12,4
50,8,2
0,0,0
16,4,1
96,9,3
0,0,0
206,20,5
0,0,0
304,8,2
520,16,4
896,9,3
16,4,1
336,4,1
0,0,0
50,7,2
0,0,0
620,14,5
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
520,16,4
96,6,3
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
96,4,1
177,8,2
0,0,0
256,9,3
0,0,0
705,16,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
304,8,2
96,4,1
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
177,8,2
16,4,1
431,5,2
0,0,0
50,5,2
0,0,0
891,16,4
96,4,1
431,8,2
0,0,0
0,0,0
912,26,8
0,0,0
0,0,0
16,4,1
148,16,4
0,0,0
2515,17,6
0,0,0
50,8,2
304,8,2
304,8,2
50,8,2
0,0,0
0,0,0
0,0,0
304,8,2
684,8,2
96,12,3
16,4,1
177,8,2
0,0,0
96,4,1
334,12,4
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
176,4,1
718,17,6
96,12,3
176,4,1
176,4,1
0,0,0
176,4,1
1263,12,4
0,0,0
16,4,1
1617,18,6
176,4,1
176,4,1
1654,11,5
304,8,2
0,0,0
50,5,2
50,8,2
1634,13,4
50,8,2
16,4,1
416,9,3
0,0,0
176,4,1
0,0,0
176,4,1
176,4,1
16,4,1
177,8,2
0,0,0
256,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
336,4,1
0,0,0
0,0,0
256,4,1
431,8,2
0,0,0
206,17,5
16,4,1
0,0,0
0,0,0
0,0,0
148,13,4
0,0,0
2255,21,7
0,0,0
0,0,0
557,8,2
431,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
576,12,3
0,0,0
827,17,5
0,0,0
0,0,0
0,0,0
0,0,0
736,9,3
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
416,12,3
16,4,1
177,8,2
176,4,1
96,12,3
0,0,0
96,9,3
50,8,2
16,4,1
176,4,1
416,12,3
176,4,1
0,0,0
176,4,1
148,14,4
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
827,14,5
520,16,4
148,10,4
16,4,1
1634,13,4
1056,9,3
1447,14,5
176,4,1
304,8,2
1673,25,8
0,0,0
0,0,0
431,8,2
176,4,1
176,4,1
304,8,2
176,4,1
304,8,2
0,0,0
176,4,1
304,8,2
16,4,1
0,0,0
50,7,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
50,8,2
256,12,3
0,0,0
304,8,2
256,4,1
0,0,0
891,13,4
50,5,2
256,4,1
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
684,5,2
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
148,12,4
0,0,0
16,4,1
0,0,0
269,12,6
304,8,2
0,0,0
256,9,3
50,8,2
16,4,1
16,4,1
16,4,1
256,12,3
336,4,1
0,0,0
0,0,0
96,12,3
50,8,2
96,6,3
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
50,8,2
1861,19,5
0,0,0
50,8,2
304,8,2
176,4,1
576,9,3
96,4,1
0,0,0
176,4,1
336,4,1
0,0,0
943,21,6
0,0,0
896,9,3
0,0,0
16,4,1
0,0,0
16,4,1
256,4,1
0,0,0
16,4,1
148,15,4
0,0,0
0,0,0
1240,19,5
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
1598,38,12
148,13,4
0,0,0
1841,18,6
177,8,2
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
896,6,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
256,9,3
0,0,0
416,12,3
256,4,1
0,0,0
16,4,1
256,12,3
96,4,1
0,0,0
304,8,2
50,5,2
0,0,0
16,4,1
705,16,4
0,0,0
16,4,1
96,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
96,12,3
16,4,1
0,0,0
520,16,4
431,5,2
50,8,2
684,8,2
0,0,0
1775,21,7
3215,22,7
50,8,2
827,20,5
16,4,1
176,4,1
705,13,4
0,0,0
177,8,2
16,4,1
16,4,1
16,4,1
334,10,4
431,8,2
0,0,0
176,4,1
176,4,1
0,0,0
96,9,3
0,0,0
0,0,0
891,16,4
16,4,1
0,0,0
811,8,2
0,0,0
0,0,0
0,0,0
520,13,4
0,0,0
50,5,2
96,4,1
50,7,2
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
96,9,3
0,0,0
96,4,1
576,12,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
431,8,2
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
176,4,1
16,4,1
431,5,2
0,0,0
16,4,1
0,0,0
0,0,0
334,10,4
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
256,4,1
176,4,1
2515,23,6
50,8,2
96,4,1
256,12,3
16,4,1
16,4,1
16,4,1
0,0,0
576,9,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
2481,14,5
256,12,3
0,0,0
0,0,0
256,4,1
50,8,2
96,4,1
177,8,2
16,4,1
416,4,1
0,0,0
1447,17,5
557,8,2
16,4,1
96,9,3
206,13,5
943,19,6
50,8,2
50,5,2
16,4,1
16,4,1
557,5,2
176,4,1
0,0,0
50,8,2
0,0,0
96,4,1
431,8,2
256,4,1
0,0,0
177,8,2
0,0,0
718,21,6
557,7,2
50,8,2
0,0,0
16,4,1
177,8,2
16,4,1
557,8,2
557,5,2
304,8,2
50,8,2
0,0,0
1077,13,4
0,0,0
50,8,2
16,4,1
557,5,2
0,0,0
684,5,2
0,0,0
0,0,0
148,13,4
684,8,2
0,0,0
336,4,1
96,4,1
0,0,0
16,4,1
50,8,2
0,0,0
256,4,1
0,0,0
0,0,0
416,12,3
0,0,0
827,20,5
16,4,1
431,5,2
0,0,0
16,4,1
0,0,0
177,8,2
520,16,4
557,5,2
620,20,5
96,9,3
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
50,5,2
304,7,2
0,0,0
0,0,0
16,4,1
96,4,1
1654,14,5
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
1807,24,9
413,17,5
96,12,3
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
576,9,3
176,4,1
177,8,2
148,16,4
0,0,0
96,4,1
0,0,0
16,4,1
304,8,2
0,0,0
334,13,4
0,0,0
50,8,2
3785,28,11
256,4,1
0,0,0
0,0,0
0,0,0
177,5,2
2066,21,6
50,5,2
176,4,1
304,8,2
304,8,2
16,4,1
96,8,3
0,0,0
176,4,1
176,4,1
0,0,0
334,13,4
96,12,3
0,0,0
176,4,1
96,4,1
0,0,0
176,4,1
0,0,0
177,8,2
96,4,1
0,0,0
16,4,1
0,0,0
416,4,1
256,12,3
269,21,6
50,8,2
16,4,1
0,0,0
557,8,2
0,0,0
0,0,0
16,4,1
0,0,0
335,19,7
736,12,3
304,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
206,10,5
431,7,2
50,8,2
304,8,2
16,4,1
0,0,0
16,4,1
0,0,0
705,16,4
1056,11,3
431,8,2
0,0,0
827,17,5
16,4,1
684,8,2
96,4,1
943,23,6
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
520,16,4
206,16,5
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
2006,16,4
176,4,1
177,8,2
96,4,1
0,0,0
336,4,1
177,8,2
16,4,1
96,4,1
16,4,1
176,4,1
0,0,0
16,4,1
1654,17,5
96,4,1
0,0,0
50,8,2
684,7,2
0,0,0
334,15,4
50,8,2
891,13,4
0,0,0
0,0,0
0,0,0
176,4,1
176,4,1
50,5,2
0,0,0
16,4,1
0,0,0
334,16,4
0,0,0
2515,18,6
16,4,1
96,4,1
16,4,1
0,0,0
148,13,4
576,9,3
0,0,0
177,8,2
176,4,1
177,8,2
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
177,5,2
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
96,12,3
0,0,0
336,4,1
0,0,0
50,5,2
0,0,0
96,4,1
943,12,6
50,8,2
0,0,0
557,8,2
16,4,1
431,8,2
0,0,0
718,20,6
334,10,4
304,8,2
1263,12,4
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
176,4,1
0,0,0
0,0,0
431,5,2
96,12,3
50,8,2
16,4,1
0,0,0
304,8,2
1536,11,3
684,8,2
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
416,12,3
0,0,0
96,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
1077,16,4
0,0,0
0,0,0
0,0,0
891,15,4
1445,5,2
0,0,0
1861,17,5
16,4,1
496,4,1
0,0,0
96,4,1
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
16,4,1
176,4,1
16,4,1
16,4,1
1077,13,4
176,4,1
0,0,0
0,0,0
943,23,6
0,0,0
304,8,2
177,8,2
0,0,0
176,4,1
176,4,1
16,4,1
50,8,2
896,12,3
0,0,0
0,0,0
96,4,1
736,12,3
0,0,0
16,4,1
256,4,1
0,0,0
0,0,0
96,6,3
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
176,4,1
304,8,2
0,0,0
50,8,2
891,15,4
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
705,10,4
50,8,2
1861,20,5
0,0,0
50,5,2
96,11,3
50,8,2
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
891,13,4
16,4,1
176,4,1
736,11,3
177,8,2
0,0,0
16,4,1
0,0,0
1263,10,4
176,4,1
304,8,2
0,0,0
16,4,1
256,4,1
416,12,3
0,0,0
416,11,3
304,8,2
0,0,0
148,16,4
16,4,1
891,16,4
0,0,0
96,4,1
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
416,11,3
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
705,13,4
50,8,2
96,4,1
891,13,4
3044,34,10
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
336,4,1
0,0,0
304,8,2
50,8,2
176,4,1
16,4,1
0,0,0
416,12,3
96,4,1
304,8,2
0,0,0
50,8,2
177,8,2
0,0,0
177,5,2
176,4,1
16,4,1
431,8,2
176,4,1
0,0,0
96,9,3
16,4,1
1696,6,3
0,0,0
176,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
96,6,3
16,4,1
0,0,0
96,12,3
0,0,0
0,0,0
256,4,1
557,5,2
16,4,1
0,0,0
0,0,0
0,0,0
177,8,2
1841,20,6
0,0,0
16,4,1
1448,12,4
0,0,0
96,4,1
416,12,3
0,0,0
416,12,3
96,4,1
0,0,0
0,0,0
176,4,1
16,4,1
736,9,3
16,4,1
