#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: X
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
20,5,1
0,0,0
20,5,1
336,29,6
20,5,1
0,0,0
63,10,2
0,0,0
63,10,2
20,5,1
20,5,1
63,10,2
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
185,20,4
0,0,0
0,0,0
63,8,2
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
185,20,4
63,8,2
63,10,2
0,0,0
185,18,4
0,0,0
20,5,1
0,0,0
120,15,3
20,5,1
63,10,2
120,13,3
20,5,1
120,15,3
0,0,0
120,15,3
120,13,3
185,16,4
20,5,1
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
185,18,4
20,5,1
0,0,0
185,18,4
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
185,20,4
0,0,0
63,9,2
20,5,1
20,5,1
63,10,2
120,13,3
0,0,0
0,0,0
20,5,1
20,5,1
185,20,4
63,10,2
20,5,1
20,5,1
20,5,1
0,0,0
120,15,3
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
120,15,3
63,10,2
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
63,10,2
63,10,2
120,13,3
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
63,10,2
120,15,3
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
120,15,3
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
63,8,2
185,20,4
63,10,2
20,5,1
0,0,0
0,0,0
120,13,3
20,5,1
20,5,1
63,10,2
0,0,0
63,10,2
20,5,1
0,0,0
120,15,3
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
120,15,3
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
63,10,2
120,13,3
185,18,4
20,5,1
20,5,1
20,5,1
120,15,3
0,0,0
120,15,3
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
185,18,4
0,0,0
63,10,2
20,5,1
185,20,4
63,10,2
0,0,0
63,10,2
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
120,15,3
20,5,1
597,38,9
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
63,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
63,10,2
20,5,1
120,13,3
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
20,5,1
120,15,3
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
120,15,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
63,10,2
20,5,1
63,10,2
0,0,0
63,10,2
0,0,0
63,8,2
63,10,2
120,13,3
0,0,0
63,10,2
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
120,15,3
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
63,10,2
20,5,1
63,10,2
0,0,0
0,0,0
185,18,4
185,19,4
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
120,15,3
0,0,0
20,5,1
63,10,2
20,5,1
120,15,3
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
258,23,5
20,5,1
336,28,6
258,25,5
20,5,1
63,10,2
0,0,0
0,0,0
63,10,2
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
63,10,2
20,5,1
0,0,0
63,10,2
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
63,10,2
0,0,0
20,5,1
63,8,2
0,0,0
0,0,0
120,13,3
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
63,10,2
63,10,2
0,0,0
63,10,2
0,0,0
120,15,3
120,15,3
20,5,1
0,0,0
0,0,0
120,15,3
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
185,18,4
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
20,5,1
63,8,2
0,0,0
63,8,2
63,8,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
120,13,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,13,3
0,0,0
0,0,0
63,10,2
0,0,0
120,15,3
0,0,0
120,15,3
0,0,0
0,0,0
120,15,3
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
20,5,1
63,10,2
0,0,0
63,10,2
20,5,1
20,5,1
0,0,0
20,5,1
63,8,2
63,10,2
0,0,0
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
63,8,2
20,5,1
20,5,1
0,0,0
63,9,2
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
63,10,2
258,20,5
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
63,8,2
63,8,2
20,5,1
20,5,1
20,5,1
0,0,0
63,8,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
258,23,5
63,10,2
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
120,13,3
63,10,2
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
63,10,2
63,10,2
0,0,0
0,0,0
185,18,4
0,0,0
63,10,2
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
185,20,4
20,5,1
0,0,0
63,10,2
63,10,2
120,15,3
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
120,13,3
0,0,0
20,5,1
0,0,0
0,0,0
120,13,3
20,5,1
0,0,0
0,0,0
0,0,0
185,20,4
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
63,10,2
20,5,1
0,0,0
0,0,0
20,5,1
120,13,3
0,0,0
63,10,2
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
63,10,2
0,0,0
120,13,3
120,10,3
20,5,1
0,0,0
0,0,0
63,10,2
185,20,4
63,10,2
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
63,8,2
20,5,1
63,10,2
120,15,3
20,5,1
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
120,13,3
0,0,0
120,15,3
0,0,0
63,10,2
20,5,1
63,10,2
0,0,0
185,12,4
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
63,10,2
63,10,2
0,0,0
120,15,3
20,5,1
0,0,0
20,5,1
120,10,3
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
63,10,2
0,0,0
120,15,3
0,0,0
185,18,4
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
120,13,3
0,0,0
0,0,0
20,5,1
20,5,1
120,15,3
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
63,10,2
63,8,2
0,0,0
0,0,0
0,0,0
0,0,0
63,8,2
63,10,2
20,5,1
0,0,0
20,5,1
63,10,2
20,5,1
20,5,1
20,5,1
120,13,3
63,10,2
20,5,1
0,0,0
0,0,0
20,5,1
120,15,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
120,15,3
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
120,15,3
20,5,1
63,10,2
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
20,5,1
0,0,0
20,5,1
20,5,1
63,10,2
120,13,3
63,10,2
120,15,3
0,0,0
63,9,2
20,5,1
63,10,2
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
120,13,3
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
63,10,2
20,5,1
63,10,2
20,5,1
63,10,2
20,5,1
20,5,1
0,0,0
63,10,2
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
63,8,2
63,8,2
120,13,3
0,0,0
63,10,2
0,0,0
0,0,0
120,15,3
120,10,3
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
120,15,3
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
185,20,4
20,5,1
120,15,3
0,0,0
0,0,0
120,15,3
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
63,8,2
0,0,0
20,5,1
63,10,2
0,0,0
63,10,2
0,0,0
63,10,2
20,5,1
63,8,2
20,5,1
63,8,2
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
63,10,2
120,13,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
120,15,3
63,10,2
20,5,1
120,13,3
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
185,20,4
20,5,1
20,5,1
63,10,2
0,0,0
20,5,1
0,0,0
120,13,3
20,5,1
63,10,2
20,5,1
0,0,0
63,8,2
20,5,1
120,15,3
20,5,1
20,5,1
63,10,2
0,0,0
20,5,1
120,13,3
0,0,0
120,13,3
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
20,5,1
63,10,2
0,0,0
185,18,4
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
120,15,3
20,5,1
0,0,0
0,0,0
63,10,2
63,10,2
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
120,15,3
120,15,3
20,5,1
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
63,9,2
63,8,2
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
120,15,3
0,0,0
20,5,1
20,5,1
120,15,3
258,25,5
63,10,2
0,0,0
63,10,2
63,10,2
0,0,0
20,5,1
120,13,3
0,0,0
185,20,4
63,10,2
120,13,3
20,5,1
20,5,1
0,0,0
120,15,3
0,0,0
20,5,1
120,15,3
185,18,4
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
185,20,4
20,5,1
185,20,4
20,5,1
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
63,10,2
63,10,2
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
185,20,4
0,0,0
0,0,0
120,15,3
63,10,2
0,0,0
0,0,0
20,5,1
120,15,3
0,0,0
63,10,2
20,5,1
120,15,3
0,0,0
185,18,4
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
120,15,3
0,0,0
0,0,0
20,5,1
20,5,1
63,8,2
0,0,0
63,8,2
0,0,0
0,0,0
120,13,3
120,15,3
0,0,0
0,0,0
63,10,2
63,10,2
63,10,2
63,10,2
63,10,2
20,5,1
20,5,1
20,5,1
0,0,0
185,18,4
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
258,21,5
20,5,1
0,0,0
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
120,15,3
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
120,15,3
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
20,5,1
63,10,2
120,15,3
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
120,11,3
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
120,15,3
0,0,0
0,0,0
120,15,3
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
63,10,2
120,15,3
0,0,0
0,0,0
120,15,3
63,10,2
63,9,2
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
20,5,1
20,5,1
20,5,1
120,15,3
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
63,10,2
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
63,9,2
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
258,25,5
20,5,1
20,5,1
0,0,0
63,8,2
0,0,0
0,0,0
120,15,3
20,5,1
63,8,2
20,5,1
0,0,0
20,5,1
120,15,3
20,5,1
120,15,3
0,0,0
0,0,0
63,8,2
20,5,1
20,5,1
0,0,0
63,10,2
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
185,20,4
20,5,1
63,8,2
20,5,1
63,8,2
0,0,0
20,5,1
185,18,4
0,0,0
0,0,0
63,8,2
120,15,3
258,20,5
20,5,1
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
63,10,2
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
63,8,2
0,0,0
120,15,3
0,0,0
185,18,4
20,5,1
120,13,3
0,0,0
0,0,0
20,5,1
0,0,0
185,18,4
0,0,0
0,0,0
185,12,4
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,13,3
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
185,20,4
20,5,1
63,10,2
20,5,1
120,15,3
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
20,5,1
120,15,3
20,5,1
63,8,2
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
63,10,2
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
258,19,5
120,15,3
63,10,2
258,25,5
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
120,15,3
20,5,1
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
120,15,3
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
120,15,3
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
63,10,2
120,15,3
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
120,14,3
0,0,0
185,20,4
20,5,1
0,0,0
185,15,4
0,0,0
63,10,2
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
120,13,3
20,5,1
63,8,2
0,0,0
0,0,0
0,0,0
336,26,6
0,0,0
120,15,3
0,0,0
0,0,0
185,18,4
63,10,2
0,0,0
0,0,0
63,8,2
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
120,15,3
63,9,2
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
63,10,2
0,0,0
20,5,1
0,0,0
185,20,4
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
120,15,3
0,0,0
120,15,3
20,5,1
63,10,2
0,0,0
63,10,2
20,5,1
0,0,0
63,10,2
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
120,15,3
63,10,2
0,0,0
0,0,0
185,18,4
20,5,1
120,15,3
0,0,0
20,5,1
0,0,0
0,0,0
185,18,4
120,15,3
120,13,3
20,5,1
63,8,2
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
63,10,2
258,25,5
63,10,2
20,5,1
63,10,2
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
185,20,4
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
120,15,3
63,10,2
63,8,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
63,10,2
20,5,1
185,20,4
20,5,1
63,10,2
0,0,0
20,5,1
120,13,3
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
185,18,4
20,5,1
0,0,0
120,13,3
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
258,25,5
0,0,0
20,5,1
185,20,4
0,0,0
0,0,0
0,0,0
63,10,2
20,5,1
20,5,1
20,5,1
63,10,2
20,5,1
63,8,2
0,0,0
20,5,1
0,0,0
63,10,2
63,8,2
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
120,15,3
120,13,3
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
63,8,2
0,0,0
20,5,1
0,0,0
20,5,1
120,10,3
120,15,3
20,5,1
0,0,0
20,5,1
0,0,0
120,13,3
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
63,10,2
63,10,2
0,0,0
63,8,2
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
185,16,4
120,14,3
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
120,13,3
20,5,1
0,0,0
63,10,2
120,13,3
63,10,2
63,8,2
63,10,2
0,0,0
63,10,2
120,13,3
0,0,0
0,0,0
185,18,4
20,5,1
20,5,1
0,0,0
63,10,2
0,0,0
0,0,0
63,10,2
20,5,1
120,15,3
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
185,18,4
120,15,3
336,28,6
120,13,3
0,0,0
120,13,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,13,3
20,5,1
63,9,2
20,5,1
0,0,0
63,8,2
120,13,3
63,10,2
20,5,1
258,25,5
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
120,15,3
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
120,15,3
20,5,1
20,5,1
20,5,1
20,5,1
63,10,2
0,0,0
120,15,3
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
120,13,3
0,0,0
63,10,2
185,18,4
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
120,15,3
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
63,10,2
0,0,0
120,15,3
20,5,1
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
185,20,4
20,5,1
20,5,1
120,15,3
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
20,5,1
63,10,2
0,0,0
120,15,3
63,10,2
63,10,2
120,15,3
63,10,2
0,0,0
63,10,2
20,5,1
185,18,4
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
120,13,3
63,10,2
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
185,20,4
20,5,1
63,10,2
0,0,0
20,5,1
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
120,15,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
63,8,2
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
185,19,4
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
185,20,4
0,0,0
120,15,3
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
63,8,2
0,0,0
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
185,16,4
63,10,2
185,18,4
63,10,2
20,5,1
258,21,5
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
120,15,3
20,5,1
63,10,2
20,5,1
0,0,0
63,10,2
63,8,2
20,5,1
20,5,1
0,0,0
0,0,0
63,8,2
20,5,1
20,5,1
185,18,4
120,15,3
0,0,0
63,10,2
0,0,0
0,0,0
120,15,3
20,5,1
0,0,0
63,8,2
20,5,1
63,10,2
0,0,0
0,0,0
63,10,2
63,10,2
63,10,2
63,10,2
0,0,0
63,8,2
20,5,1
20,5,1
20,5,1
185,20,4
63,10,2
20,5,1
63,10,2
63,10,2
0,0,0
0,0,0
120,15,3
63,10,2
20,5,1
20,5,1
120,13,3
63,10,2
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
63,10,2
0,0,0
63,10,2
63,9,2
120,13,3
20,5,1
63,8,2
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
63,8,2
0,0,0
20,5,1
120,15,3
120,13,3
0,0,0
0,0,0
258,23,5
0,0,0
63,10,2
63,10,2
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
185,20,4
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
120,15,3
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
185,20,4
120,15,3
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
63,10,2
0,0,0
0,0,0
63,10,2
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
120,15,3
20,5,1
120,15,3
20,5,1
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
120,15,3
120,15,3
0,0,0
20,5,1
63,8,2
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
120,13,3
20,5,1
63,10,2
0,0,0
0,0,0
120,14,3
0,0,0
63,10,2
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
63,8,2
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
63,8,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
185,13,4
0,0,0
0,0,0
258,23,5
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
185,18,4
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
185,18,4
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
63,10,2
63,10,2
0,0,0
63,8,2
0,0,0
0,0,0
0,0,0
0,0,0
