#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning, Lightning, Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
50,8,0,0,2
405,24,1,1,8
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,21,0,0,6
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
96,11,0,0,3
190,15,3,3,2
376,27,3,3,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
335,20,0,0,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
206,19,0,0,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
377,26,2,2,6
96,9,0,0,3
16,4,0,0,1
50,8,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
148,15,1,1,4
0,0,0,0,0
16,4,0,0,1
96,12,1,1,3
148,16,0,0,4
0,0,0,0,0
50,8,1,1,2
96,12,1,1,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
279,20,3,3,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
64,8,2,2,1
16,4,0,0,1
224,15,4,4,2
0,0,0,0,0
0,0,0,0,0
405,25,0,0,8
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
206,14,0,0,5
651,39,4,4,6
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
146,11,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,1,1,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
335,24,0,0,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,13,0,0,4
306,20,3,3,4
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
335,28,0,0,7
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,16,0,0,4
206,14,0,0,5
50,8,0,0,2
96,11,0,0,3
96,9,0,0,3
230,20,2,2,4
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
57,7,2,2,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,1,1,1
96,12,0,0,3
114,12,2,2,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
148,14,1,1,4
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
491,32,2,2,8
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
146,14,3,3,3
16,4,0,0,1
242,21,2,2,4
0,0,0,0,0
0,0,0,0,0
206,15,0,0,5
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
478,29,1,1,9
0,0,0,0,0
190,16,3,3,2
0,0,0,0,0
96,12,0,0,3
335,22,1,1,7
50,8,0,0,2
50,8,0,0,2
181,14,2,2,3
148,12,1,1,4
0,0,0,0,0
280,22,2,2,5
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
202,14,3,3,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
96,12,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,1,1,1
16,4,0,0,1
206,17,1,1,5
50,8,0,0,2
269,16,0,0,6
50,8,0,0,2
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,22,0,0,6
50,8,0,0,2
96,11,0,0,3
148,12,0,0,4
16,4,0,0,1
157,14,2,2,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,22,0,0,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
362,24,2,2,6
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,11,1,1,3
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
206,14,0,0,5
50,5,0,0,2
16,4,0,0,1
96,9,1,1,3
72,9,2,2,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
230,17,2,2,4
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
148,16,0,0,4
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
157,15,2,2,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
206,11,0,0,5
0,0,0,0,0
50,8,0,0,2
601,38,2,2,9
96,9,0,0,3
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
206,17,0,0,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
230,17,2,2,4
49,6,2,2,1
0,0,0,0,0
50,5,0,0,2
169,16,2,2,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
332,16,2,2,6
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
96,11,0,0,3
50,8,1,1,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
204,18,2,2,4
0,0,0,0,0
0,0,0,0,0
335,28,0,0,7
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
49,5,2,2,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,1,1,2
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
96,11,1,1,3
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
96,8,0,0,3
269,24,0,0,6
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,1,1,3
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
269,24,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,19,0,0,5
96,8,0,0,3
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
124,12,2,2,2
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,11,1,1,3
206,13,0,0,5
0,0,0,0,0
16,4,1,1,1
148,13,0,0,4
206,20,0,0,5
0,0,0,0,0
294,24,2,2,5
96,12,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,1,1,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
134,12,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
72,9,2,2,1
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
206,19,0,0,5
96,6,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,21,0,0,6
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
96,9,0,0,3
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
956,46,2,2,14
201,15,3,3,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
308,25,2,2,5
50,7,0,0,2
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,7,1,1,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
148,13,0,0,4
50,5,1,1,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
206,17,0,0,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
478,29,1,1,9
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
621,40,3,3,7
202,15,3,3,2
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
96,12,0,0,3
96,12,0,0,3
419,24,3,3,5
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
302,21,4,4,2
50,8,0,0,2
96,12,0,0,3
478,34,1,1,9
16,4,0,0,1
134,13,2,2,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
206,20,1,1,5
16,4,0,0,1
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
96,9,1,1,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,13,1,1,4
16,4,0,0,1
181,17,2,2,3
16,4,0,0,1
0,0,0,0,0
148,9,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
280,23,2,2,5
0,0,0,0,0
96,12,1,1,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
269,17,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
50,8,1,1,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
157,12,2,2,3
16,4,1,1,1
332,25,2,2,6
96,12,0,0,3
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
16,4,1,1,1
50,5,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
16,4,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
206,20,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
269,24,1,1,6
50,8,0,0,2
148,15,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,1,1,1
335,22,0,0,7
0,0,0,0,0
148,16,0,0,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,1,1,3
96,11,0,0,3
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
169,15,2,2,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,16,0,0,4
148,13,0,0,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
347,26,2,2,6
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
181,17,2,2,3
0,0,0,0,0
96,9,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
289,20,4,4,2
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,20,0,0,5
0,0,0,0,0
553,30,0,0,10
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,1,1,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
57,6,2,2,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
182,16,3,3,1
96,9,0,0,3
206,19,0,0,5
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,1,1,1
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
478,29,1,1,9
0,0,0,0,0
16,4,0,0,1
405,29,1,1,8
57,7,2,2,1
50,5,0,0,2
335,16,0,0,7
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
206,19,0,0,5
148,16,0,0,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
335,24,1,1,7
50,8,0,0,2
96,6,0,0,3
16,4,0,0,1
404,29,3,3,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
162,14,3,3,1
0,0,0,0,0
16,4,0,0,1
148,9,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
57,6,2,2,1
143,8,3,3,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
191,13,2,2,4
50,8,1,1,2
0,0,0,0,0
50,5,0,0,2
508,31,3,3,8
96,12,0,0,3
16,4,0,0,1
181,16,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
134,6,1,1,3
16,4,0,0,1
157,15,2,2,3
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
240,18,3,3,3
16,4,0,0,1
50,8,0,0,2
206,19,1,1,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
134,12,2,2,3
96,9,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
146,13,2,2,3
0,0,0,0,0
157,15,2,2,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
242,20,2,2,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
94,10,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
114,12,2,2,2
134,13,2,2,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
49,6,2,2,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,17,0,0,6
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
269,21,0,0,6
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,1,1,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,22,0,0,6
146,14,2,2,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
84,9,2,2,2
16,4,0,0,1
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
84,8,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
446,28,3,3,6
50,8,1,1,2
50,8,1,1,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
169,16,2,2,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
204,14,2,2,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,16,0,0,5
50,8,0,0,2
0,0,0,0,0
405,25,0,0,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
308,22,2,2,5
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
345,21,4,4,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
206,16,1,1,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
269,24,0,0,6
50,5,0,0,2
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
553,27,0,0,10
96,9,0,0,3
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
148,13,0,0,4
206,19,0,0,5
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
148,13,1,1,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
0,0,0,0,0
50,8,0,0,2
157,15,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
269,20,0,0,6
16,4,0,0,1
16,4,0,0,1
157,14,2,2,3
50,8,1,1,2
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
