#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
50,8,0,0,2
130,11,1,1,2
206,16,1,1,3
206,11,2,2,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,16,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
186,15,1,1,3
0,0,0,0,0
148,12,1,1,2
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
405,23,2,2,4
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
335,23,1,1,5
269,18,0,0,6
335,20,2,2,3
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,12,1,1,2
405,22,1,1,6
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,9,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
206,19,0,0,5
269,17,1,1,4
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
335,22,0,0,7
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
311,14,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
380,18,1,1,6
0,0,0,0,0
0,0,0,0,0
335,21,1,1,5
0,0,0,0,0
206,17,0,0,5
269,20,1,1,4
206,20,0,0,5
405,22,1,1,6
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
405,24,1,1,6
148,12,1,1,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
130,11,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,15,1,1,3
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
206,12,1,1,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
96,9,0,0,3
96,11,0,0,3
50,8,0,0,2
148,12,0,0,4
96,9,0,0,3
0,0,0,0,0
405,19,3,3,2
96,8,1,1,1
206,19,0,0,5
311,18,2,2,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
405,28,1,1,6
335,19,0,0,7
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,15,2,2,2
148,16,0,0,4
16,4,0,0,1
206,19,0,0,5
96,8,0,0,3
206,12,2,2,1
498,21,3,3,4
50,5,0,0,2
0,0,0,0,0
80,7,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
50,7,0,0,2
0,0,0,0,0
311,19,1,1,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
269,17,1,1,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
247,15,1,1,4
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
335,24,0,0,7
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
269,21,0,0,6
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1134,48,4,4,9
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
186,11,2,2,1
16,4,0,0,1
553,28,3,3,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
269,15,1,1,4
50,8,0,0,2
269,19,1,1,4
50,6,1,1,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
148,12,1,1,2
16,4,0,0,1
50,5,0,0,2
148,12,0,0,4
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
405,29,0,0,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
269,19,1,1,4
0,0,0,0,0
16,4,0,0,1
335,25,0,0,7
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
311,16,2,2,3
269,20,1,1,4
16,4,0,0,1
478,25,1,1,7
269,16,2,2,2
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
148,16,0,0,4
148,12,1,1,2
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
269,14,1,1,4
16,4,0,0,1
96,9,0,0,3
80,7,1,1,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,13,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
148,12,1,1,2
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,20,1,1,4
96,12,0,0,3
130,11,1,1,2
335,21,1,1,5
478,22,2,2,5
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
269,20,1,1,4
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
478,28,2,2,5
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
269,17,1,1,4
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
478,29,1,1,7
186,15,1,1,3
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
335,19,2,2,3
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
269,17,1,1,4
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
896,34,5,5,5
1046,50,2,2,12
148,12,1,1,2
335,18,1,1,5
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
186,10,2,2,1
50,8,0,0,2
96,8,1,1,1
206,12,2,2,1
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
553,24,1,1,8
148,12,1,1,2
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
206,13,1,1,3
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
335,18,1,1,5
206,15,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
680,35,2,2,8
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,9,1,1,2
148,12,1,1,2
96,8,0,0,3
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
335,16,2,2,3
206,12,2,2,1
311,23,1,1,5
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
553,26,2,2,6
269,19,1,1,4
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
1134,49,3,3,11
16,4,0,0,1
206,16,1,1,3
50,5,0,0,2
206,16,1,1,3
206,13,1,1,3
16,4,0,0,1
553,32,2,2,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
405,20,2,2,4
148,10,0,0,4
50,7,0,0,2
928,49,1,1,13
96,8,0,0,3
148,12,1,1,2
478,28,2,2,5
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
96,6,0,0,3
269,17,1,1,4
50,8,0,0,2
0,0,0,0,0
186,14,1,1,3
335,19,2,2,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
269,20,1,1,4
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
269,17,1,1,4
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
710,37,2,2,8
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
206,13,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
553,30,1,1,8
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
380,24,1,1,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
405,23,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
96,12,0,0,3
96,9,0,0,3
269,15,2,2,2
148,16,0,0,4
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
269,20,1,1,4
553,32,2,2,6
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
1279,49,4,4,11
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,9,0,0,4
16,4,0,0,1
96,12,0,0,3
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,24,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
335,21,1,1,5
0,0,0,0,0
16,4,0,0,1
148,11,0,0,4
16,4,0,0,1
148,11,1,1,2
206,17,0,0,5
335,16,3,3,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,15,2,2,2
96,9,0,0,3
335,24,0,0,7
269,19,1,1,4
16,4,0,0,1
50,8,0,0,2
335,17,1,1,5
0,0,0,0,0
96,8,1,1,1
247,19,1,1,4
148,9,1,1,2
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
525,23,4,4,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
148,13,0,0,4
269,16,2,2,2
16,4,0,0,1
247,16,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,24,1,1,5
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
710,34,2,2,8
405,22,1,1,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
405,23,2,2,4
96,8,1,1,1
148,11,1,1,2
148,13,0,0,4
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
405,20,3,3,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
630,32,3,3,5
96,12,0,0,3
206,15,1,1,3
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
148,11,1,1,2
0,0,0,0,0
186,12,1,1,3
0,0,0,0,0
206,16,1,1,3
96,11,0,0,3
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
206,15,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
525,27,3,3,4
206,15,1,1,3
405,21,2,2,4
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
335,21,1,1,5
553,30,1,1,8
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
96,12,0,0,3
96,11,0,0,3
0,0,0,0,0
553,29,2,2,6
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
335,20,0,0,7
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
269,20,1,1,4
96,8,1,1,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
335,16,3,3,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
478,29,1,1,7
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
269,20,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
186,15,1,1,3
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
630,25,1,1,9
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
553,32,2,2,6
0,0,0,0,0
186,11,2,2,1
0,0,0,0,0
50,5,0,0,2
335,23,1,1,5
405,23,0,0,8
50,8,0,0,2
405,24,2,2,4
96,12,0,0,3
148,12,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,12,2,2,1
96,8,1,1,1
335,25,0,0,7
16,4,0,0,1
148,13,0,0,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
478,25,2,2,5
16,4,0,0,1
405,19,1,1,6
875,39,3,3,8
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,8,1,1,1
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
247,15,2,2,2
50,5,0,0,2
96,8,1,1,1
405,25,1,1,6
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
335,21,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
405,22,2,2,4
0,0,0,0,0
96,8,1,1,1
148,13,0,0,4
148,11,1,1,2
269,14,1,1,4
0,0,0,0,0
710,37,2,2,8
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,21,1,1,5
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,15,1,1,3
0,0,0,0,0
525,27,3,3,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
186,11,2,2,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
130,11,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
478,24,3,3,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
553,28,3,3,4
148,10,0,0,4
206,14,1,1,3
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
405,25,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
206,16,1,1,3
130,11,1,1,2
96,12,0,0,3
269,16,2,2,2
16,4,0,0,1
478,26,1,1,7
148,12,1,1,2
335,19,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
96,8,1,1,1
96,8,1,1,1
553,29,2,2,6
16,4,0,0,1
1046,46,2,2,12
405,24,2,2,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
478,27,2,2,5
269,17,1,1,4
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
553,28,3,3,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
269,21,0,0,6
96,12,0,0,3
206,13,1,1,3
0,0,0,0,0
269,20,1,1,4
553,29,2,2,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
96,8,1,1,1
710,38,1,1,10
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
148,10,0,0,4
206,13,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
478,28,2,2,5
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
335,20,2,2,3
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
96,9,0,0,3
405,21,2,2,4
269,15,2,2,2
0,0,0,0,0
206,20,0,0,5
148,12,1,1,2
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
96,8,1,1,1
50,5,0,0,2
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
148,15,0,0,4
525,22,4,4,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
960,46,2,2,11
16,4,0,0,1
50,8,0,0,2
553,26,1,1,8
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
710,32,3,3,6
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
96,12,0,0,3
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
206,17,0,0,5
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
525,31,2,2,6
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,18,0,0,6
96,12,0,0,3
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,12,2,2,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
1134,42,3,3,11
405,21,2,2,4
50,8,0,0,2
206,12,2,2,1
148,13,0,0,4
50,8,0,0,2
405,20,3,3,2
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
148,15,0,0,4
96,9,0,0,3
50,7,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
96,8,1,1,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
269,15,2,2,2
50,5,0,0,2
0,0,0,0,0
206,13,1,1,3
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
269,24,0,0,6
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
553,31,2,2,6
335,16,0,0,7
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
96,8,1,1,1
0,0,0,0,0
50,7,0,0,2
335,24,1,1,5
405,27,1,1,6
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,23,1,1,6
96,12,0,0,3
269,19,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
148,9,1,1,2
269,18,0,0,6
16,4,0,0,1
311,19,2,2,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
269,20,1,1,4
148,12,1,1,2
269,17,1,1,4
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
96,11,0,0,3
16,4,0,0,1
96,8,1,1,1
96,8,1,1,1
96,12,0,0,3
0,0,0,0,0
186,11,2,2,1
50,8,0,0,2
0,0,0,0,0
630,32,3,3,5
16,4,0,0,1
553,27,1,1,8
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
630,33,1,1,9
0,0,0,0,0
16,4,0,0,1
311,18,2,2,3
16,4,0,0,1
405,21,1,1,6
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,11,2,2,1
148,16,0,0,4
16,4,0,0,1
96,8,0,0,3
269,21,0,0,6
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
553,29,2,2,6
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
50,7,0,0,2
96,9,0,0,3
335,20,1,1,5
0,0,0,0,0
405,19,2,2,4
0,0,0,0,0
731,31,3,3,7
0,0,0,0,0
16,4,0,0,1
269,15,0,0,6
96,8,1,1,1
50,5,0,0,2
0,0,0,0,0
206,16,1,1,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
478,25,2,2,5
16,4,0,0,1
96,12,0,0,3
478,29,1,1,7
335,21,1,1,5
710,29,3,3,6
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
206,10,1,1,3
96,8,1,1,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
478,24,2,2,5
0,0,0,0,0
96,8,1,1,1
148,13,0,0,4
335,20,1,1,5
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
335,22,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
553,32,2,2,6
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
206,16,1,1,3
148,12,1,1,2
50,8,0,0,2
