#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfWave, PaintingOfWave
#Swaps: 0
Score,Matched
528,3
0,0
278,2
0,0
164,2
221,2
107,2
221,2
88,1
52,1
52,1
16,1
0,0
221,2
0,0
765,5
0,0
0,0
221,2
0,0
88,1
240,3
52,1
52,1
0,0
0,0
164,2
650,4
650,4
312,3
88,1
0,0
52,1
221,2
482,4
384,3
124,1
0,0
52,1
52,1
0,0
976,6
566,4
672,5
0,0
107,2
88,1
50,2
52,1
164,2
672,3
107,2
312,3
1195,9
0,0
0,0
0,0
52,1
733,4
566,4
482,4
52,1
52,1
221,2
0,0
0,0
240,3
52,1
672,5
50,2
124,1
336,2
16,1
52,1
50,2
0,0
0,0
0,0
88,1
88,1
88,1
0,0
0,0
240,3
482,4
0,0
482,4
52,1
52,1
221,2
0,0
0,0
0,0
16,1
52,1
88,1
0,0
88,1
52,1
0,0
52,1
336,2
566,4
0,0
52,1
0,0
0,0
52,1
312,3
221,2
221,2
164,2
566,4
0,0
0,0
0,0
0,0
16,1
16,1
88,1
0,0
278,2
52,1
221,2
0,0
528,3
164,2
52,1
0,0
0,0
0,0
0,0
16,1
0,0
1137,5
16,1
0,0
0,0
0,0
16,1
16,1
107,2
482,4
0,0
765,5
52,1
164,2
278,2
0,0
0,0
0,0
164,2
0,0
221,2
0,0
52,1
278,2
164,2
164,2
278,2
384,3
278,2
88,1
384,3
0,0
0,0
0,0
88,1
566,4
0,0
240,3
312,3
0,0
107,2
528,3
164,2
774,6
733,4
240,3
107,2
0,0
1076,9
0,0
164,2
52,1
336,2
16,1
0,0
52,1
107,2
16,1
0,0
0,0
88,1
16,1
0,0
315,4
0,0
528,3
0,0
52,1
0,0
0,0
0,0
232,4
124,1
16,1
278,2
0,0
16,1
16,1
312,3
0,0
0,0
52,1
0,0
384,3
393,2
0,0
0,0
88,1
0,0
164,2
221,2
0,0
0,0
0,0
0,0
0,0
482,4
52,1
312,3
221,2
0,0
0,0
0,0
0,0
315,4
0,0
16,1
52,1
0,0
0,0
650,4
164,2
164,2
0,0
124,1
88,1
0,0
0,0
0,0
0,0
88,1
566,4
107,2
0,0
0,0
221,2
875,6
0,0
0,0
312,3
124,1
0,0
0,0
0,0
124,1
0,0
124,1
0,0
240,3
164,2
0,0
107,2
221,2
858,5
0,0
0,0
52,1
0,0
88,1
52,1
88,1
579,5
0,0
221,2
0,0
485,5
312,3
52,1
0,0
0,0
160,1
0,0
579,5
1661,8
164,2
88,1
88,1
0,0
221,2
107,2
774,6
52,1
0,0
0,0
456,3
0,0
0,0
52,1
0,0
384,3
16,1
0,0
88,1
88,1
0,0
0,0
1199,7
52,1
1199,7
0,0
312,3
107,2
0,0
221,2
384,3
88,1
278,2
52,1
88,1
16,1
485,5
0,0
0,0
312,3
0,0
168,3
482,4
566,4
52,1
164,2
673,6
16,1
0,0
240,3
312,3
0,0
0,0
0,0
88,1
0,0
650,4
88,1
399,4
858,5
16,1
88,1
88,1
88,1
124,1
0,0
0,0
52,1
485,5
0,0
88,1
0,0
767,7
0,0
0,0
88,1
221,2
124,1
52,1
52,1
52,1
164,2
278,2
566,4
0,0
16,1
88,1
650,4
0,0
0,0
482,4
0,0
315,4
0,0
399,4
0,0
52,1
0,0
482,4
0,0
278,2
0,0
52,1
0,0
0,0
0,0
0,0
124,1
384,3
0,0
0,0
0,0
528,3
0,0
384,3
221,2
765,5
221,2
221,2
107,2
124,1
0,0
52,1
164,2
240,3
1775,8
0,0
88,1
0,0
0,0
164,2
164,2
88,1
164,2
0,0
336,2
0,0
579,5
0,0
0,0
16,1
384,3
164,2
52,1
164,2
0,0
858,5
0,0
858,5
107,2
221,2
52,1
312,3
0,0
0,0
278,2
384,3
52,1
312,3
52,1
232,4
107,2
312,3
858,5
0,0
0,0
0,0
528,3
52,1
107,2
528,3
0,0
0,0
52,1
52,1
566,4
0,0
0,0
52,1
221,2
52,1
0,0
107,2
0,0
951,5
240,3
0,0
0,0
0,0
88,1
88,1
16,1
399,4
384,3
164,2
399,4
221,2
107,2
312,3
221,2
164,2
456,3
124,1
0,0
312,3
566,4
482,4
164,2
0,0
0,0
0,0
976,6
164,2
221,2
124,1
0,0
1078,6
0,0
0,0
0,0
164,2
240,3
52,1
16,1
0,0
482,4
124,1
124,1
88,1
0,0
566,4
0,0
160,1
16,1
384,3
164,2
0,0
0,0
52,1
0,0
221,2
221,2
88,1
0,0
312,3
392,5
0,0
0,0
124,1
0,0
0,0
164,2
456,3
0,0
0,0
164,2
0,0
393,2
0,0
88,1
0,0
0,0
336,2
399,4
0,0
221,2
672,5
0,0
0,0
0,0
1091,7
221,2
0,0
88,1
52,1
0,0
0,0
456,3
0,0
52,1
52,1
52,1
88,1
164,2
0,0
0,0
50,2
52,1
16,1
88,1
0,0
0,0
312,3
240,3
0,0
0,0
124,1
164,2
0,0
0,0
164,2
672,3
168,3
0,0
0,0
384,3
566,4
107,2
0,0
50,2
312,3
0,0
482,4
221,2
88,1
164,2
16,1
16,1
0,0
0,0
384,3
456,3
0,0
0,0
672,5
0,0
0,0
278,2
88,1
0,0
88,1
88,1
384,3
0,0
0,0
0,0
107,2
221,2
240,3
221,2
221,2
52,1
0,0
107,2
0,0
107,2
0,0
88,1
862,8
0,0
0,0
600,3
124,1
0,0
52,1
528,3
312,3
0,0
88,1
50,2
0,0
164,2
0,0
221,2
164,2
52,1
0,0
1091,7
16,1
0,0
124,1
0,0
52,1
107,2
0,0
0,0
164,2
168,3
88,1
312,3
336,2
0,0
0,0
0,0
482,4
88,1
221,2
0,0
124,1
0,0
0,0
52,1
0,0
672,5
312,3
1091,7
240,3
0,0
0,0
0,0
0,0
0,0
164,2
107,2
107,2
52,1
168,3
0,0
0,0
0,0
88,1
0,0
52,1
0,0
673,6
240,3
0,0
52,1
1798,10
0,0
240,3
1044,5
0,0
0,0
164,2
107,2
566,4
312,3
0,0
221,2
16,1
336,2
312,3
384,3
399,4
976,6
1078,6
315,4
164,2
0,0
52,1
52,1
0,0
88,1
0,0
0,0
0,0
315,4
107,2
0,0
0,0
0,0
164,2
88,1
0,0
0,0
164,2
858,5
456,3
107,2
88,1
16,1
392,5
1091,7
482,4
278,2
221,2
107,2
0,0
164,2
0,0
312,3
0,0
650,4
88,1
88,1
0,0
221,2
0,0
0,0
0,0
482,4
107,2
572,6
384,3
0,0
52,1
88,1
0,0
16,1
0,0
88,1
384,3
0,0
124,1
0,0
0,0
164,2
164,2
0,0
52,1
52,1
0,0
52,1
52,1
0,0
88,1
88,1
0,0
0,0
124,1
124,1
52,1
312,3
107,2
88,1
221,2
221,2
278,2
733,4
278,2
88,1
0,0
107,2
16,1
0,0
164,2
52,1
52,1
0,0
16,1
0,0
312,3
278,2
0,0
0,0
312,3
0,0
0,0
336,2
107,2
88,1
88,1
16,1
221,2
672,5
88,1
0,0
384,3
600,3
16,1
733,4
88,1
0,0
52,1
336,2
52,1
0,0
0,0
482,4
52,1
817,4
107,2
107,2
88,1
107,2
88,1
0,0
0,0
1044,5
164,2
384,3
88,1
0,0
88,1
672,5
566,4
579,5
0,0
88,1
52,1
0,0
0,0
976,6
164,2
0,0
278,2
88,1
88,1
0,0
485,5
0,0
0,0
0,0
1078,6
528,3
0,0
0,0
221,2
52,1
50,2
858,5
0,0
0,0
88,1
221,2
107,2
168,3
650,4
164,2
107,2
976,8
88,1
88,1
52,1
16,1
164,2
221,2
0,0
52,1
456,3
0,0
221,2
482,4
88,1
124,1
0,0
88,1
384,3
107,2
650,4
16,1
0,0
0,0
52,1
0,0
107,2
579,5
0,0
0,0
528,3
221,2
384,3
52,1
0,0
384,3
107,2
124,1
0,0
0,0
52,1
976,8
0,0
164,2
52,1
0,0
0,0
124,1
168,3
124,1
16,1
817,4
0,0
983,7
0,0
88,1
0,0
858,5
399,4
0,0
0,0
0,0
0,0
240,3
107,2
164,2
164,2
221,2
0,0
0,0
0,0
673,6
52,1
875,6
1044,5
528,3
312,3
774,6
875,6
733,4
456,3
107,2
164,2
0,0
0,0
566,4
0,0
52,1
0,0
765,5
164,2
0,0
88,1
384,3
0,0
0,0
278,2
107,2
0,0
16,1
52,1
221,2
221,2
221,2
240,3
0,0
733,4
650,4
399,4
384,3
0,0
88,1
0,0
393,2
315,4
0,0
817,4
88,1
52,1
278,2
0,0
124,1
164,2
52,1
88,1
336,2
0,0
566,4
0,0
0,0
774,6
0,0
221,2
336,2
1523,7
0,0
52,1
528,3
312,3
0,0
240,3
52,1
88,1
0,0
0,0
0,0
482,4
0,0
50,2
0,0
312,3
88,1
0,0
124,1
0,0
0,0
88,1
0,0
0,0
0,0
0,0
336,2
164,2
52,1
16,1
482,4
278,2
0,0
392,5
0,0
299,5
456,3
16,1
278,2
52,1
52,1
221,2
88,1
0,0
221,2
278,2
52,1
0,0
0,0
16,1
0,0
0,0
0,0
0,0
124,1
52,1
16,1
0,0
312,3
88,1
107,2
88,1
0,0
0,0
384,3
52,1
52,1
0,0
278,2
52,1
107,2
0,0
124,1
0,0
0,0
900,4
650,4
384,3
88,1
976,6
16,1
52,1
0,0
579,5
0,0
312,3
0,0
0,0
579,5
168,3
107,2
0,0
0,0
52,1
16,1
52,1
384,3
774,6
1307,7
482,4
1307,7
221,2
456,3
52,1
52,1
774,6
336,2
278,2
312,3
0,0
52,1
0,0
0,0
221,2
0,0
0,0
88,1
765,5
0,0
164,2
88,1
52,1
240,3
0,0
0,0
278,2
312,3
566,4
164,2
0,0
52,1
0,0
160,1
312,3
52,1
88,1
0,0
88,1
52,1
164,2
566,4
0,0
384,3
1091,7
482,4
312,3
16,1
0,0
1523,7
240,3
0,0
0,0
951,5
456,3
164,2
456,3
1307,7
765,5
107,2
124,1
456,3
0,0
88,1
88,1
52,1
107,2
278,2
164,2
384,3
0,0
278,2
0,0
221,2
240,3
168,3
399,4
88,1
733,4
0,0
0,0
0,0
566,4
1482,6
0,0
456,3
168,3
232,4
0,0
0,0
482,4
312,3
0,0
88,1
164,2
384,3
566,4
164,2
0,0
88,1
0,0
164,2
0,0
278,2
221,2
278,2
336,2
0,0
456,3
1435,9
107,2
0,0
52,1
384,3
0,0
0,0
0,0
88,1
52,1
52,1
0,0
107,2
0,0
52,1
107,2
221,2
107,2
456,3
164,2
0,0
164,2
52,1
164,2
312,3
52,1
221,2
88,1
312,3
88,1
0,0
221,2
0,0
0,0
221,2
485,5
52,1
0,0
650,4
384,3
312,3
312,3
168,3
579,5
0,0
50,2
312,3
765,5
312,3
566,4
52,1
528,3
0,0
88,1
0,0
88,1
0,0
164,2
0,0
336,2
16,1
16,1
221,2
1307,7
384,3
0,0
482,4
168,3
52,1
0,0
0,0
168,3
299,5
16,1
16,1
399,4
52,1
0,0
384,3
0,0
88,1
1280,6
650,4
88,1
0,0
52,1
0,0
88,1
88,1
16,1
0,0
566,4
765,5
0,0
240,3
221,2
278,2
164,2
0,0
0,0
52,1
733,4
107,2
16,1
88,1
0,0
659,7
16,1
52,1
312,3
16,1
1307,7
16,1
88,1
0,0
278,2
164,2
0,0
164,2
0,0
52,1
52,1
107,2
0,0
482,4
88,1
0,0
221,2
52,1
16,1
0,0
0,0
52,1
0,0
765,5
0,0
52,1
88,1
0,0
16,1
16,1
528,3
164,2
278,2
0,0
0,0
0,0
0,0
0,0
52,1
774,6
0,0
0,0
221,2
52,1
221,2
52,1
221,2
384,3
765,5
0,0
52,1
107,2
164,2
456,3
399,4
164,2
0,0
384,3
312,3
16,1
52,1
0,0
0,0
482,4
0,0
88,1
0,0
164,2
88,1
482,4
50,2
482,4
164,2
384,3
0,0
88,1
0,0
88,1
1090,8
485,5
384,3
900,4
0,0
164,2
88,1
0,0
107,2
52,1
0,0
0,0
0,0
1078,6
164,2
107,2
482,4
221,2
88,1
164,2
456,3
875,6
384,3
0,0
0,0
485,5
278,2
88,1
52,1
0,0
399,4
221,2
52,1
0,0
88,1
482,4
0,0
566,4
52,1
16,1
221,2
88,1
0,0
528,3
0,0
0,0
0,0
0,0
88,1
52,1
384,3
221,2
168,3
0,0
566,4
88,1
384,3
221,2
88,1
336,2
88,1
124,1
0,0
16,1
384,3
0,0
0,0
579,5
0,0
0,0
240,3
52,1
312,3
0,0
0,0
52,1
124,1
0,0
52,1
336,2
88,1
0,0
107,2
0,0
88,1
88,1
774,6
52,1
0,0
0,0
312,3
1318,8
384,3
124,1
1546,8
88,1
774,6
278,2
221,2
16,1
16,1
0,0
88,1
650,4
278,2
52,1
384,3
0,0
88,1
0,0
1775,8
399,4
0,0
16,1
528,3
52,1
566,4
164,2
456,3
16,1
240,3
52,1
52,1
278,2
221,2
206,5
107,2
240,3
52,1
0,0
88,1
124,1
88,1
336,2
312,3
0,0
0,0
52,1
0,0
0,0
16,1
88,1
0,0
0,0
0,0
52,1
164,2
0,0
0,0
312,3
52,1
240,3
52,1
312,3
16,1
0,0
0,0
566,4
164,2
164,2
96,3
0,0
52,1
88,1
951,5
0,0
566,4
221,2
221,2
312,3
0,0
124,1
16,1
221,2
0,0
0,0
673,6
384,3
528,3
0,0
774,6
278,2
0,0
88,1
0,0
0,0
52,1
52,1
0,0
124,1
0,0
456,3
221,2
0,0
312,3
774,6
16,1
124,1
0,0
482,4
0,0
52,1
278,2
164,2
240,3
0,0
107,2
107,2
0,0
0,0
16,1
566,4
312,3
88,1
485,5
0,0
0,0
0,0
0,0
0,0
16,1
107,2
0,0
124,1
765,5
16,1
16,1
312,3
88,1
528,3
88,1
52,1
0,0
221,2
221,2
52,1
312,3
0,0
168,3
566,4
124,1
0,0
240,3
0,0
0,0
164,2
88,1
0,0
164,2
107,2
88,1
579,5
88,1
0,0
312,3
0,0
2231,8
278,2
88,1
240,3
0,0
482,4
52,1
0,0
336,2
164,2
52,1
16,1
765,5
315,4
240,3
315,4
240,3
384,3
0,0
0,0
0,0
0,0
52,1
0,0
0,0
164,2
52,1
88,1
160,1
312,3
52,1
52,1
278,2
168,3
0,0
875,7
52,1
88,1
16,1
312,3
107,2
50,2
124,1
672,5
312,3
0,0
0,0
0,0
52,1
0,0
16,1
52,1
312,3
240,3
0,0
16,1
278,2
528,3
0,0
312,3
0,0
0,0
0,0
16,1
0,0
312,3
164,2
88,1
579,5
52,1
88,1
579,5
528,3
88,1
0,0
221,2
221,2
164,2
976,8
88,1
52,1
278,2
0,0
0,0
88,1
482,4
88,1
16,1
16,1
168,3
312,3
0,0
107,2
0,0
650,4
52,1
858,5
858,5
0,0
278,2
482,4
168,3
0,0
52,1
774,6
52,1
312,3
312,3
52,1
0,0
312,3
0,0
88,1
399,4
312,3
765,5
88,1
52,1
88,1
0,0
107,2
312,3
124,1
88,1
164,2
312,3
0,0
0,0
0,0
0,0
858,5
164,2
88,1
0,0
0,0
399,4
0,0
52,1
278,2
0,0
278,2
88,1
16,1
107,2
52,1
485,5
221,2
52,1
456,3
0,0
164,2
52,1
164,2
240,3
0,0
107,2
164,2
16,1
52,1
16,1
164,2
482,4
88,1
0,0
52,1
16,1
124,1
240,3
315,4
16,1
0,0
52,1
0,0
528,3
456,3
52,1
240,3
240,3
52,1
0,0
0,0
0,0
1204,8
312,3
164,2
240,3
164,2
528,3
168,3
1078,6
52,1
221,2
0,0
399,4
52,1
107,2
0,0
0,0
0,0
16,1
0,0
107,2
0,0
456,3
0,0
1199,7
240,3
0,0
107,2
16,1
240,3
384,3
0,0
52,1
0,0
107,2
0,0
16,1
52,1
0,0
0,0
278,2
221,2
0,0
52,1
16,1
52,1
0,0
0,0
0,0
164,2
566,4
312,3
164,2
88,1
0,0
566,4
0,0
52,1
88,1
673,6
278,2
16,1
976,6
312,3
0,0
164,2
0,0
0,0
221,2
0,0
52,1
456,3
88,1
221,2
579,5
16,1
765,5
278,2
88,1
951,5
312,3
0,0
16,1
399,4
88,1
482,4
164,2
0,0
107,2
0,0
52,1
399,4
164,2
107,2
16,1
0,0
124,1
240,3
384,3
52,1
52,1
650,4
164,2
107,2
456,3
16,1
315,4
312,3
124,1
124,1
52,1
0,0
52,1
0,0
951,5
0,0
88,1
52,1
52,1
0,0
88,1
52,1
164,2
0,0
0,0
16,1
456,3
0,0
240,3
1381,6
164,2
52,1
858,5
164,2
0,0
0,0
456,3
240,3
456,3
52,1
52,1
278,2
88,1
0,0
107,2
240,3
88,1
528,3
0,0
88,1
52,1
765,5
482,4
88,1
164,2
399,4
52,1
672,5
572,6
392,5
52,1
278,2
164,2
16,1
221,2
1137,5
52,1
240,3
164,2
312,3
52,1
0,0
0,0
124,1
0,0
88,1
52,1
0,0
0,0
0,0
673,6
124,1
16,1
52,1
817,4
976,6
221,2
52,1
88,1
0,0
278,2
0,0
312,3
88,1
0,0
0,0
384,3
107,2
983,7
600,3
384,3
0,0
221,2
456,3
384,3
579,5
0,0
566,4
88,1
221,2
0,0
650,4
88,1
0,0
52,1
164,2
384,3
52,1
88,1
384,3
336,2
0,0
0,0
52,1
0,0
16,1
164,2
0,0
0,0
221,2
0,0
0,0
0,0
774,6
0,0
336,2
983,7
240,3
0,0
0,0
1415,7
0,0
312,3
221,2
16,1
240,3
579,5
278,2
107,2
107,2
456,3
456,3
0,0
240,3
52,1
765,5
312,3
0,0
566,4
16,1
1090,8
336,2
88,1
240,3
0,0
384,3
16,1
0,0
240,3
88,1
0,0
0,0
52,1
221,2
88,1
221,2
0,0
0,0
485,5
52,1
164,2
16,1
164,2
0,0
0,0
160,1
0,0
88,1
88,1
88,1
50,2
52,1
88,1
384,3
456,3
0,0
384,3
0,0
0,0
88,1
16,1
52,1
0,0
672,5
315,4
52,1
52,1
384,3
16,1
0,0
16,1
0,0
0,0
384,3
164,2
52,1
164,2
50,2
765,5
566,4
278,2
88,1
0,0
312,3
52,1
107,2
278,2
16,1
52,1
88,1
16,1
566,4
221,2
124,1
164,2
672,3
0,0
0,0
384,3
0,0
168,3
52,1
221,2
164,2
0,0
88,1
600,3
164,2
52,1
0,0
765,5
384,3
0,0
0,0
0,0
240,3
16,1
52,1
1307,7
50,2
52,1
0,0
52,1
107,2
0,0
733,4
16,1
733,4
16,1
88,1
52,1
107,2
221,2
0,0
107,2
88,1
393,2
52,1
566,4
528,3
16,1
52,1
88,1
817,4
0,0
312,3
0,0
0,0
456,3
579,5
221,2
765,5
221,2
0,0
240,3
0,0
0,0
579,5
164,2
88,1
16,1
52,1
164,2
107,2
16,1
52,1
124,1
566,4
384,3
52,1
312,3
312,3
566,4
88,1
88,1
673,6
88,1
858,5
164,2
0,0
52,1
0,0
164,2
672,5
88,1
221,2
221,2
572,6
16,1
0,0
482,4
240,3
278,2
52,1
107,2
88,1
164,2
0,0
124,1
164,2
336,2
0,0
221,2
52,1
0,0
164,2
0,0
88,1
312,3
0,0
16,1
0,0
0,0
312,3
0,0
579,5
0,0
0,0
0,0
0,0
765,5
0,0
0,0
566,4
456,3
862,8
673,6
0,0
164,2
0,0
0,0
164,2
88,1
16,1
160,1
485,5
164,2
0,0
164,2
164,2
765,5
0,0
1199,7
0,0
52,1
16,1
0,0
579,5
0,0
52,1
52,1
16,1
52,1
164,2
0,0
384,3
52,1
312,3
52,1
0,0
88,1
221,2
0,0
1044,5
50,2
456,3
0,0
278,2
0,0
384,3
240,3
0,0
164,2
0,0
50,2
107,2
0,0
16,1
52,1
52,1
456,3
0,0
164,2
650,4
221,2
50,2
52,1
650,4
384,3
52,1
0,0
88,1
52,1
16,1
0,0
52,1
52,1
0,0
240,3
164,2
221,2
88,1
312,3
124,1
88,1
336,2
88,1
0,0
52,1
221,2
0,0
0,0
0,0
164,2
0,0
312,3
600,3
52,1
124,1
52,1
16,1
0,0
52,1
52,1
52,1
528,3
0,0
1674,10
88,1
0,0
88,1
672,5
312,3
1775,8
0,0
88,1
52,1
0,0
0,0
0,0
0,0
52,1
0,0
88,1
399,4
384,3
278,2
16,1
107,2
336,2
164,2
164,2
0,0
107,2
88,1
16,1
278,2
0,0
52,1
52,1
384,3
52,1
384,3
456,3
399,4
16,1
399,4
88,1
88,1
16,1
0,0
0,0
0,0
278,2
312,3
164,2
0,0
0,0
0,0
52,1
0,0
16,1
858,5
50,2
482,4
52,1
52,1
1199,7
765,5
88,1
16,1
482,4
0,0
221,2
482,4
52,1
0,0
0,0
52,1
0,0
221,2
124,1
0,0
0,0
0,0
0,0
0,0
384,3
0,0
0,0
164,2
0,0
88,1
52,1
0,0
16,1
875,6
1078,6
278,2
124,1
0,0
52,1
0,0
88,1
0,0
456,3
88,1
0,0
50,2
164,2
312,3
0,0
0,0
52,1
88,1
0,0
0,0
278,2
0,0
1137,5
0,0
650,4
0,0
0,0
0,0
0,0
52,1
456,3
312,3
52,1
88,1
650,4
0,0
107,2
0,0
0,0
0,0
107,2
0,0
312,3
312,3
0,0
0,0
16,1
0,0
0,0
52,1
88,1
0,0
0,0
0,0
0,0
0,0
579,5
312,3
399,4
52,1
336,2
0,0
0,0
0,0
650,4
0,0
0,0
16,1
312,3
0,0
278,2
221,2
88,1
52,1
221,2
579,5
107,2
0,0
240,3
52,1
88,1
124,1
976,6
0,0
0,0
2033,9
16,1
52,1
221,2
164,2
566,4
0,0
88,1
52,1
88,1
164,2
312,3
0,0
88,1
16,1
221,2
221,2
0,0
278,2
528,3
52,1
164,2
0,0
164,2
0,0
0,0
482,4
0,0
0,0
774,6
52,1
0,0
0,0
52,1
0,0
0,0
221,2
0,0
456,3
0,0
16,1
221,2
107,2
88,1
765,5
858,5
336,2
0,0
1078,6
1889,8
52,1
0,0
0,0
52,1
0,0
52,1
240,3
52,1
0,0
650,4
124,1
0,0
0,0
0,0
240,3
1078,6
0,0
88,1
107,2
0,0
482,4
52,1
0,0
765,5
278,2
0,0
384,3
315,4
0,0
0,0
650,4
52,1
875,6
0,0
312,3
88,1
456,3
50,2
16,1
88,1
1078,6
312,3
0,0
240,3
88,1
168,3
88,1
164,2
0,0
0,0
0,0
240,3
52,1
0,0
107,2
315,4
221,2
164,2
107,2
482,4
107,2
0,0
221,2
0,0
88,1
0,0
0,0
0,0
0,0
107,2
0,0
88,1
312,3
1137,5
312,3
52,1
52,1
0,0
221,2
16,1
384,3
0,0
0,0
976,6
124,1
1307,7
765,5
456,3
456,3
52,1
0,0
278,2
0,0
384,3
0,0
482,4
482,4
312,3
52,1
0,0
88,1
765,5
528,3
0,0
221,2
278,2
88,1
0,0
0,0
951,5
0,0
164,2
52,1
0,0
0,0
124,1
124,1
124,1
312,3
164,2
0,0
0,0
312,3
1091,7
1793,9
0,0
384,3
16,1
0,0
312,3
52,1
528,3
672,5
88,1
16,1
52,1
240,3
52,1
240,3
0,0
88,1
0,0
221,2
16,1
16,1
0,0
16,1
88,1
0,0
52,1
0,0
16,1
0,0
107,2
278,2
240,3
278,2
50,2
566,4
88,1
0,0
0,0
52,1
572,6
107,2
0,0
124,1
0,0
650,4
0,0
0,0
0,0
650,4
650,4
0,0
650,4
0,0
164,2
278,2
0,0
52,1
456,3
0,0
164,2
240,3
0,0
88,1
0,0
0,0
52,1
88,1
765,5
336,2
52,1
0,0
0,0
0,0
52,1
0,0
88,1
240,3
650,4
875,7
399,4
0,0
0,0
0,0
0,0
0,0
164,2
16,1
88,1
52,1
0,0
221,2
0,0
579,5
88,1
528,3
107,2
52,1
52,1
393,2
0,0
52,1
278,2
52,1
52,1
0,0
107,2
482,4
0,0
0,0
0,0
52,1
875,6
0,0
88,1
107,2
52,1
315,4
16,1
0,0
16,1
336,2
88,1
485,5
52,1
88,1
88,1
336,2
240,3
164,2
52,1
399,4
221,2
1280,6
1793,9
0,0
566,4
733,4
164,2
336,2
52,1
336,2
0,0
312,3
107,2
16,1
0,0
221,2
315,4
16,1
221,2
52,1
160,1
315,4
0,0
0,0
482,4
456,3
278,2
52,1
0,0
164,2
164,2
566,4
456,3
0,0
16,1
1230,5
0,0
0,0
0,0
0,0
765,5
124,1
52,1
0,0
88,1
0,0
0,0
278,2
107,2
16,1
673,6
765,5
0,0
336,2
0,0
107,2
52,1
0,0
1078,6
88,1
88,1
0,0
0,0
650,4
107,2
88,1
278,2
52,1
52,1
0,0
240,3
88,1
312,3
88,1
0,0
16,1
88,1
0,0
164,2
88,1
278,2
52,1
0,0
456,3
0,0
0,0
0,0
0,0
0,0
164,2
0,0
0,0
0,0
221,2
0,0
88,1
650,4
0,0
164,2
0,0
0,0
232,4
0,0
0,0
164,2
52,1
164,2
52,1
52,1
88,1
52,1
312,3
221,2
650,4
0,0
16,1
659,7
221,2
52,1
0,0
52,1
0,0
858,5
124,1
312,3
107,2
0,0
0,0
1078,6
0,0
0,0
52,1
0,0
336,2
0,0
168,3
52,1
50,2
88,1
16,1
107,2
0,0
52,1
88,1
124,1
88,1
1091,7
52,1
0,0
107,2
164,2
107,2
384,3
124,1
278,2
579,5
221,2
1793,9
672,5
221,2
107,2
52,1
0,0
482,4
0,0
875,6
0,0
0,0
16,1
315,4
52,1
817,4
88,1
774,6
0,0
0,0
312,3
566,4
52,1
52,1
0,0
0,0
312,3
221,2
0,0
52,1
315,4
107,2
485,5
88,1
107,2
399,4
52,1
312,3
52,1
0,0
278,2
240,3
0,0
107,2
0,0
0,0
