#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
336,4,1
16,4,1
50,5,2
520,16,4
16,4,1
0,0,0
1056,12,3
50,5,2
16,4,1
416,12,3
0,0,0
16,4,1
16,4,1
520,13,4
16,4,1
0,0,0
16,4,1
177,8,2
176,4,1
16,4,1
50,8,2
176,4,1
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
206,16,5
16,4,1
0,0,0
16,4,1
1056,9,3
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
269,14,6
16,4,1
0,0,0
16,4,1
96,4,1
96,4,1
0,0,0
0,0,0
334,10,4
0,0,0
336,4,1
256,9,3
0,0,0
0,0,0
0,0,0
50,8,2
334,13,4
50,8,2
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
336,4,1
96,4,1
431,8,2
16,4,1
0,0,0
334,13,4
96,4,1
2739,21,6
0,0,0
576,9,3
16,4,1
0,0,0
16,4,1
416,12,3
50,5,2
50,8,2
50,8,2
304,8,2
0,0,0
0,0,0
96,12,3
576,9,3
50,5,2
16,4,1
176,4,1
96,8,3
16,4,1
1617,19,6
96,9,3
0,0,0
96,4,1
50,8,2
431,7,2
16,4,1
0,0,0
176,4,1
16,4,1
304,8,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
177,8,2
1240,16,5
0,0,0
0,0,0
16,4,1
705,13,4
0,0,0
256,4,1
0,0,0
0,0,0
304,8,2
96,4,1
50,8,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
304,8,2
2688,24,8
494,21,6
50,5,2
148,13,4
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
256,8,3
0,0,0
16,4,1
891,10,4
177,8,2
1820,13,4
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
520,13,4
0,0,0
0,0,0
16,4,1
520,13,4
620,20,5
0,0,0
416,4,1
177,5,2
0,0,0
336,4,1
304,8,2
1775,19,7
256,9,3
827,14,5
96,9,3
520,13,4
16,4,1
0,0,0
16,4,1
96,11,3
0,0,0
0,0,0
557,5,2
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
96,12,3
50,8,2
176,4,1
176,4,1
177,8,2
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
304,8,2
176,4,1
896,9,3
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
50,5,2
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
176,4,1
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
96,12,3
96,9,3
0,0,0
16,4,1
736,9,3
96,4,1
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
431,7,2
0,0,0
16,4,1
148,15,4
50,8,2
50,5,2
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
413,17,5
304,8,2
1448,16,4
0,0,0
96,4,1
0,0,0
148,13,4
50,8,2
96,4,1
416,12,3
0,0,0
0,0,0
148,15,4
0,0,0
16,4,1
50,8,2
0,0,0
256,4,1
0,0,0
50,8,2
0,0,0
96,4,1
176,4,1
0,0,0
50,5,2
96,4,1
16,4,1
0,0,0
0,0,0
177,8,2
1535,19,7
16,4,1
0,0,0
177,8,2
304,8,2
176,4,1
176,4,1
413,17,5
1447,20,5
16,4,1
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
50,8,2
0,0,0
304,8,2
431,5,2
16,4,1
1696,9,3
176,4,1
96,4,1
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
176,4,1
557,8,2
176,4,1
16,4,1
576,9,3
177,8,2
0,0,0
827,17,5
304,7,2
256,11,3
494,18,6
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
16,4,1
96,4,1
334,13,4
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
16,4,1
431,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
431,8,2
0,0,0
16,4,1
416,9,3
416,12,3
0,0,0
96,11,3
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
256,12,3
576,11,3
0,0,0
413,19,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
334,13,4
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
416,12,3
16,4,1
177,8,2
0,0,0
2688,14,5
416,12,3
177,8,2
0,0,0
1077,16,4
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
1617,23,6
0,0,0
1056,6,3
50,7,2
16,4,1
827,17,5
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
705,12,4
718,18,6
148,10,4
50,8,2
2015,18,7
0,0,0
256,12,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
334,10,4
0,0,0
50,8,2
16,4,1
0,0,0
557,8,2
177,5,2
0,0,0
0,0,0
16,4,1
1077,15,4
0,0,0
96,4,1
416,12,3
0,0,0
0,0,0
16,4,1
431,8,2
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
576,9,3
0,0,0
0,0,0
206,16,5
16,4,1
0,0,0
0,0,0
16,4,1
413,13,5
0,0,0
431,8,2
176,4,1
736,9,3
176,4,1
1392,24,6
96,12,3
96,9,3
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
1263,13,4
0,0,0
16,4,1
0,0,0
557,7,2
50,8,2
16,4,1
176,4,1
0,0,0
0,0,0
557,5,2
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
177,8,2
96,12,3
96,4,1
705,13,4
0,0,0
0,0,0
256,4,1
148,16,4
0,0,0
0,0,0
0,0,0
176,4,1
177,8,2
50,5,2
0,0,0
0,0,0
177,8,2
96,4,1
0,0,0
50,8,2
0,0,0
431,5,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
50,5,2
0,0,0
50,5,2
176,4,1
256,12,3
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
50,8,2
0,0,0
304,8,2
0,0,0
256,4,1
16,4,1
0,0,0
16,4,1
96,4,1
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
684,8,2
1167,21,6
431,8,2
413,20,5
416,12,3
176,4,1
0,0,0
413,14,5
0,0,0
16,4,1
0,0,0
0,0,0
684,8,2
1376,12,3
0,0,0
176,4,1
16,4,1
96,4,1
16,4,1
0,0,0
177,8,2
16,4,1
334,16,4
176,4,1
334,15,4
16,4,1
620,14,5
0,0,0
0,0,0
50,8,2
943,21,6
304,7,2
0,0,0
0,0,0
0,0,0
16,4,1
256,12,3
557,5,2
16,4,1
256,12,3
431,5,2
416,12,3
0,0,0
50,8,2
176,4,1
304,8,2
176,4,1
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
705,16,4
177,8,2
431,8,2
0,0,0
736,9,3
576,12,3
16,4,1
0,0,0
705,16,4
0,0,0
576,8,3
256,12,3
96,9,3
16,4,1
16,4,1
0,0,0
206,14,5
0,0,0
336,4,1
827,20,5
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
684,8,2
0,0,0
16,4,1
16,4,1
176,4,1
96,4,1
304,8,2
148,12,4
0,0,0
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
96,12,3
304,8,2
304,7,2
0,0,0
0,0,0
16,4,1
50,8,2
50,5,2
0,0,0
0,0,0
0,0,0
256,12,3
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
431,8,2
96,4,1
0,0,0
304,8,2
0,0,0
0,0,0
96,4,1
416,12,3
0,0,0
0,0,0
0,0,0
96,12,3
304,8,2
0,0,0
431,8,2
176,4,1
891,13,4
0,0,0
16,4,1
16,4,1
1841,18,6
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
256,12,3
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
50,5,2
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
557,8,2
16,4,1
50,8,2
0,0,0
0,0,0
96,4,1
0,0,0
96,4,1
1167,21,6
16,4,1
96,4,1
256,12,3
334,13,4
0,0,0
50,8,2
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
16,4,1
896,11,3
16,4,1
304,8,2
50,8,2
16,4,1
16,4,1
176,4,1
1820,10,4
416,12,3
1077,15,4
0,0,0
177,8,2
304,8,2
176,4,1
0,0,0
16,4,1
304,8,2
16,4,1
96,4,1
0,0,0
0,0,0
891,10,4
269,18,6
16,4,1
96,4,1
576,11,3
0,0,0
416,12,3
16,4,1
50,8,2
0,0,0
176,4,1
176,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
96,4,1
96,12,3
256,4,1
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
576,12,3
16,4,1
0,0,0
206,19,5
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
705,15,4
336,4,1
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
16,4,1
431,8,2
176,4,1
96,4,1
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
96,11,3
0,0,0
50,7,2
336,4,1
16,4,1
96,12,3
16,4,1
16,4,1
50,5,2
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
557,5,2
96,4,1
16,4,1
50,8,2
96,4,1
16,4,1
256,9,3
50,5,2
16,4,1
0,0,0
520,15,4
0,0,0
16,4,1
494,24,6
0,0,0
16,4,1
16,4,1
912,26,8
16,4,1
177,8,2
0,0,0
96,11,3
0,0,0
16,4,1
0,0,0
1033,17,5
16,4,1
176,4,1
413,14,5
0,0,0
304,8,2
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
0,0,0
50,8,2
304,8,2
256,4,1
1447,17,5
431,8,2
50,8,2
0,0,0
148,15,4
16,4,1
16,4,1
0,0,0
16,4,1
416,12,3
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
50,8,2
96,12,3
431,8,2
0,0,0
0,0,0
256,4,1
0,0,0
0,0,0
1216,12,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
2006,13,4
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
96,8,3
96,9,3
16,4,1
16,4,1
96,9,3
0,0,0
431,5,2
0,0,0
1033,20,5
256,4,1
304,8,2
50,8,2
0,0,0
0,0,0
1055,18,7
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
416,9,3
50,8,2
176,4,1
0,0,0
96,9,3
0,0,0
736,9,3
50,8,2
96,4,1
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
684,8,2
16,4,1
96,9,3
0,0,0
0,0,0
336,4,1
0,0,0
176,4,1
176,4,1
50,8,2
96,4,1
304,8,2
557,5,2
0,0,0
177,8,2
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
269,18,6
0,0,0
0,0,0
50,8,2
50,5,2
0,0,0
0,0,0
334,16,4
16,4,1
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
148,13,4
304,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
304,8,2
256,9,3
96,4,1
0,0,0
431,8,2
0,0,0
0,0,0
50,7,2
0,0,0
0,0,0
891,16,4
0,0,0
0,0,0
177,8,2
0,0,0
50,8,2
16,4,1
16,4,1
176,4,1
16,4,1
0,0,0
16,4,1
96,11,3
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
256,4,1
206,11,5
0,0,0
16,4,1
96,11,3
736,11,3
0,0,0
304,8,2
176,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
736,12,3
96,11,3
177,5,2
620,19,5
0,0,0
0,0,0
96,9,3
1033,17,5
96,12,3
0,0,0
96,4,1
304,8,2
0,0,0
431,8,2
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
705,16,4
334,14,4
177,8,2
0,0,0
16,4,1
16,4,1
705,16,4
0,0,0
0,0,0
50,8,2
256,4,1
96,4,1
148,16,4
0,0,0
16,4,1
96,4,1
177,8,2
16,4,1
1167,18,6
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
177,8,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
177,8,2
50,7,2
16,4,1
50,8,2
0,0,0
96,9,3
16,4,1
557,8,2
50,5,2
0,0,0
0,0,0
176,4,1
2067,11,5
0,0,0
431,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
96,4,1
50,8,2
16,4,1
16,4,1
0,0,0
304,8,2
576,12,3
0,0,0
176,4,1
0,0,0
148,16,4
304,7,2
50,8,2
16,4,1
50,8,2
176,4,1
177,8,2
50,8,2
16,4,1
705,15,4
0,0,0
1447,17,5
0,0,0
50,8,2
16,4,1
16,4,1
557,8,2
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
16,4,1
176,4,1
50,8,2
0,0,0
431,8,2
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
256,4,1
16,4,1
811,5,2
16,4,1
16,4,1
96,9,3
177,8,2
16,4,1
416,9,3
1263,15,4
575,17,7
0,0,0
50,5,2
557,8,2
176,4,1
0,0,0
304,8,2
705,13,4
0,0,0
0,0,0
177,8,2
0,0,0
1240,18,5
256,12,3
206,20,5
269,20,6
0,0,0
0,0,0
938,5,2
0,0,0
16,4,1
177,5,2
827,20,5
2290,21,6
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
520,16,4
304,8,2
0,0,0
96,4,1
416,12,3
557,5,2
96,4,1
0,0,0
176,4,1
50,8,2
50,8,2
0,0,0
576,9,3
304,8,2
176,4,1
176,4,1
96,4,1
50,5,2
16,4,1
16,4,1
304,8,2
16,4,1
304,8,2
50,7,2
148,9,4
304,8,2
256,4,1
16,4,1
304,8,2
0,0,0
176,4,1
416,12,3
16,4,1
0,0,0
177,8,2
304,8,2
431,8,2
416,12,3
50,5,2
0,0,0
0,0,0
16,4,1
576,12,3
896,12,3
304,8,2
0,0,0
176,4,1
177,8,2
0,0,0
256,4,1
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
177,8,2
96,12,3
0,0,0
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
96,4,1
0,0,0
304,8,2
1216,8,3
304,8,2
0,0,0
16,4,1
177,8,2
16,4,1
148,13,4
304,8,2
176,4,1
50,8,2
0,0,0
1392,21,6
16,4,1
16,4,1
896,11,3
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
1216,9,3
0,0,0
736,12,3
176,4,1
0,0,0
557,8,2
0,0,0
96,4,1
557,8,2
0,0,0
576,12,3
0,0,0
520,16,4
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
827,14,5
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
620,13,5
96,4,1
206,17,5
50,8,2
705,16,4
557,8,2
16,4,1
576,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
176,4,1
96,11,3
0,0,0
256,12,3
16,4,1
50,5,2
416,12,3
206,13,5
16,4,1
177,8,2
0,0,0
431,5,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
304,8,2
16,4,1
938,5,2
0,0,0
148,16,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
2495,20,7
16,4,1
16,4,1
0,0,0
557,8,2
256,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
50,8,2
176,4,1
1056,6,3
96,9,3
16,4,1
0,0,0
896,12,3
0,0,0
0,0,0
0,0,0
334,16,4
50,8,2
96,9,3
16,4,1
96,4,1
1216,8,3
96,4,1
494,21,6
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
206,15,5
16,4,1
50,8,2
176,4,1
16,4,1
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
576,9,3
1263,13,4
0,0,0
16,4,1
0,0,0
827,15,5
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
1263,16,4
0,0,0
96,4,1
520,13,4
16,4,1
557,8,2
576,12,3
413,14,5
96,4,1
0,0,0
0,0,0
176,4,1
176,4,1
16,4,1
16,4,1
2290,18,6
0,0,0
891,13,4
0,0,0
0,0,0
0,0,0
96,12,3
304,8,2
576,12,3
304,8,2
50,5,2
16,4,1
0,0,0
416,12,3
0,0,0
0,0,0
304,8,2
16,4,1
176,4,1
304,8,2
0,0,0
148,10,4
16,4,1
416,8,3
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
304,8,2
176,4,1
16,4,1
50,8,2
50,8,2
0,0,0
50,5,2
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
1056,9,3
0,0,0
576,12,3
0,0,0
16,4,1
431,5,2
1077,13,4
1392,12,6
0,0,0
16,4,1
96,9,3
16,4,1
96,4,1
520,13,4
1056,11,3
177,8,2
0,0,0
16,4,1
16,4,1
206,18,5
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
176,4,1
96,9,3
1077,16,4
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
176,4,1
96,4,1
0,0,0
891,15,4
256,12,3
0,0,0
96,4,1
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
576,12,3
16,4,1
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
431,8,2
620,19,5
334,13,4
0,0,0
256,9,3
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
557,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
96,9,3
1056,9,3
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
50,8,2
256,12,3
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
891,13,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
96,4,1
96,4,1
0,0,0
176,4,1
0,0,0
50,8,2
520,13,4
416,12,3
16,4,1
0,0,0
16,4,1
0,0,0
416,12,3
256,4,1
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
334,13,4
0,0,0
0,0,0
0,0,0
0,0,0
1077,13,4
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
736,9,3
416,12,3
50,7,2
334,13,4
16,4,1
0,0,0
16,4,1
16,4,1
50,5,2
334,10,4
335,25,7
304,8,2
0,0,0
0,0,0
431,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
736,9,3
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
520,13,4
148,10,4
0,0,0
0,0,0
256,11,3
16,4,1
16,4,1
256,4,1
96,4,1
50,8,2
1841,18,6
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
96,4,1
304,8,2
16,4,1
96,4,1
334,12,4
96,4,1
0,0,0
1065,8,2
148,13,4
1392,15,6
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
177,8,2
96,4,1
520,11,4
16,4,1
0,0,0
50,8,2
405,25,8
256,9,3
16,4,1
304,8,2
0,0,0
431,8,2
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
50,8,2
256,12,3
0,0,0
50,8,2
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
576,12,3
0,0,0
891,13,4
50,5,2
96,12,3
0,0,0
705,13,4
943,20,6
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
1841,21,6
304,8,2
16,4,1
1383,28,10
256,11,3
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
176,4,1
50,5,2
16,4,1
0,0,0
1033,17,5
0,0,0
50,8,2
177,8,2
50,7,2
16,4,1
50,8,2
50,8,2
304,8,2
0,0,0
206,13,5
0,0,0
176,4,1
557,8,2
0,0,0
96,4,1
0,0,0
206,14,5
16,4,1
96,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
416,8,3
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
334,15,4
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
520,16,4
0,0,0
0,0,0
0,0,0
705,12,4
50,8,2
0,0,0
96,9,3
16,4,1
705,16,4
177,8,2
148,16,4
0,0,0
736,9,3
96,12,3
620,20,5
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
96,9,3
0,0,0
16,4,1
16,4,1
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
576,12,3
176,4,1
0,0,0
431,8,2
413,14,5
50,8,2
96,12,3
0,0,0
0,0,0
0,0,0
620,17,5
304,8,2
0,0,0
16,4,1
206,17,5
96,4,1
0,0,0
177,8,2
176,4,1
16,4,1
0,0,0
16,4,1
416,12,3
16,4,1
0,0,0
16,4,1
304,8,2
256,4,1
50,8,2
176,4,1
16,4,1
16,4,1
177,8,2
176,4,1
177,8,2
0,0,0
0,0,0
50,8,2
50,8,2
576,6,3
0,0,0
16,4,1
96,12,3
827,19,5
50,5,2
0,0,0
50,5,2
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
1263,16,4
16,4,1
0,0,0
431,8,2
0,0,0
50,8,2
0,0,0
50,8,2
50,5,2
0,0,0
1295,28,7
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
96,8,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
304,8,2
736,9,3
0,0,0
96,8,3
0,0,0
304,8,2
520,16,4
0,0,0
16,4,1
557,8,2
177,8,2
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
96,9,3
50,8,2
16,4,1
938,5,2
50,8,2
16,4,1
16,4,1
304,8,2
0,0,0
16,4,1
50,8,2
176,4,1
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
684,7,2
16,4,1
176,4,1
50,8,2
96,12,3
2515,18,6
177,8,2
256,9,3
16,4,1
0,0,0
256,12,3
0,0,0
16,4,1
1654,17,5
176,4,1
256,9,3
176,4,1
0,0,0
176,4,1
177,5,2
50,8,2
177,8,2
0,0,0
431,5,2
0,0,0
50,8,2
96,4,1
304,8,2
176,4,1
1167,21,6
16,4,1
304,8,2
0,0,0
50,5,2
176,4,1
50,8,2
0,0,0
96,12,3
16,4,1
16,4,1
176,4,1
50,8,2
0,0,0
0,0,0
16,4,1
705,13,4
16,4,1
2255,21,7
557,8,2
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
176,4,1
0,0,0
206,15,5
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
620,17,5
16,4,1
96,12,3
0,0,0
16,4,1
334,13,4
0,0,0
0,0,0
148,12,4
16,4,1
431,8,2
0,0,0
176,4,1
334,13,4
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
304,8,2
416,4,1
0,0,0
16,4,1
0,0,0
896,12,3
557,5,2
0,0,0
0,0,0
16,4,1
96,4,1
557,8,2
0,0,0
416,9,3
557,5,2
0,0,0
0,0,0
16,4,1
1263,13,4
0,0,0
557,8,2
0,0,0
416,12,3
16,4,1
176,4,1
177,8,2
96,9,3
0,0,0
416,11,3
0,0,0
557,8,2
0,0,0
0,0,0
269,18,6
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,7,2
0,0,0
0,0,0
96,4,1
0,0,0
50,8,2
0,0,0
177,8,2
0,0,0
256,4,1
0,0,0
0,0,0
557,8,2
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
176,4,1
96,9,3
176,4,1
520,12,4
705,16,4
0,0,0
557,5,2
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
557,8,2
96,12,3
16,4,1
416,12,3
413,17,5
0,0,0
0,0,0
431,5,2
0,0,0
0,0,0
177,5,2
16,4,1
0,0,0
256,9,3
50,8,2
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
2255,21,7
416,9,3
0,0,0
50,8,2
0,0,0
269,18,6
50,5,2
50,8,2
416,9,3
16,4,1
1167,24,6
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
620,17,5
177,8,2
177,8,2
0,0,0
304,8,2
16,4,1
96,4,1
177,5,2
16,4,1
16,4,1
0,0,0
304,8,2
96,4,1
16,4,1
50,8,2
416,12,3
0,0,0
16,4,1
0,0,0
0,0,0
256,4,1
16,4,1
96,9,3
304,8,2
304,8,2
620,16,5
16,4,1
576,9,3
0,0,0
0,0,0
96,9,3
16,4,1
256,4,1
0,0,0
0,0,0
16,4,1
0,0,0
256,4,1
431,5,2
50,8,2
0,0,0
256,12,3
177,8,2
0,0,0
16,4,1
827,17,5
148,13,4
16,4,1
16,4,1
96,4,1
416,11,3
0,0,0
557,8,2
256,12,3
0,0,0
176,4,1
431,8,2
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
256,4,1
431,5,2
0,0,0
0,0,0
891,16,4
0,0,0
50,5,2
0,0,0
96,9,3
0,0,0
16,4,1
176,4,1
16,4,1
1077,16,4
0,0,0
416,12,3
0,0,0
0,0,0
16,4,1
96,12,3
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
520,14,4
0,0,0
177,8,2
0,0,0
176,4,1
0,0,0
304,5,2
16,4,1
0,0,0
177,8,2
304,8,2
0,0,0
0,0,0
705,15,4
176,4,1
827,17,5
1033,16,5
176,4,1
0,0,0
256,4,1
0,0,0
16,4,1
16,4,1
96,12,3
256,12,3
96,9,3
0,0,0
736,12,3
16,4,1
16,4,1
50,8,2
177,8,2
96,6,3
16,4,1
50,8,2
16,4,1
96,9,3
431,5,2
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
16,4,1
96,4,1
50,8,2
50,8,2
256,11,3
0,0,0
0,0,0
50,5,2
1392,24,6
705,16,4
0,0,0
50,8,2
