#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: C
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
148,16,4
0,0,0
206,18,5
335,28,7
16,4,1
0,0,0
96,12,3
50,8,2
16,4,1
96,12,3
16,4,1
96,11,3
148,15,4
96,12,3
16,4,1
148,16,4
50,8,2
0,0,0
0,0,0
335,25,7
50,8,2
206,19,5
148,16,4
148,16,4
16,4,1
553,40,10
16,4,1
50,8,2
16,4,1
206,20,5
50,8,2
0,0,0
206,20,5
96,11,3
269,21,6
206,19,5
16,4,1
269,24,6
50,8,2
16,4,1
50,8,2
16,4,1
96,12,3
148,16,4
206,19,5
148,15,4
16,4,1
206,19,5
50,8,2
16,4,1
50,7,2
335,28,7
148,16,4
148,16,4
335,28,7
206,19,5
16,4,1
50,8,2
335,27,7
0,0,0
16,4,1
269,23,6
16,4,1
16,4,1
50,8,2
96,11,3
16,4,1
16,4,1
148,16,4
16,4,1
96,11,3
206,20,5
50,8,2
96,12,3
16,4,1
50,8,2
16,4,1
96,11,3
50,8,2
96,12,3
50,8,2
269,23,6
96,12,3
405,32,8
405,29,8
50,8,2
0,0,0
148,16,4
148,16,4
148,14,4
269,24,6
16,4,1
148,13,4
96,12,3
96,12,3
405,32,8
50,8,2
16,4,1
148,16,4
0,0,0
50,8,2
0,0,0
16,4,1
206,20,5
16,4,1
148,16,4
269,23,6
16,4,1
148,16,4
16,4,1
269,24,6
50,7,2
16,4,1
335,24,7
50,8,2
16,4,1
269,17,6
148,16,4
710,46,12
16,4,1
148,16,4
16,4,1
0,0,0
148,16,4
50,7,2
148,16,4
96,12,3
16,4,1
0,0,0
148,16,4
148,16,4
148,13,4
148,16,4
16,4,1
96,11,3
148,16,4
335,24,7
148,16,4
16,4,1
0,0,0
0,0,0
16,4,1
148,15,4
50,8,2
405,29,8
206,20,5
96,11,3
50,8,2
96,11,3
478,35,9
50,8,2
50,8,2
50,8,2
96,12,3
50,8,2
16,4,1
50,8,2
478,34,9
16,4,1
148,15,4
50,8,2
50,8,2
405,32,8
16,4,1
96,12,3
148,16,4
96,12,3
269,23,6
553,37,10
96,12,3
206,20,5
269,20,6
50,8,2
206,20,5
16,4,1
269,24,6
148,16,4
148,16,4
96,12,3
96,12,3
0,0,0
16,4,1
96,12,3
148,15,4
96,11,3
0,0,0
50,8,2
16,4,1
96,11,3
96,12,3
405,32,8
206,20,5
96,12,3
16,4,1
16,4,1
16,4,1
50,8,2
96,12,3
269,22,6
50,8,2
405,30,8
50,8,2
206,19,5
206,20,5
206,20,5
16,4,1
50,8,2
96,12,3
0,0,0
16,4,1
96,11,3
96,12,3
96,12,3
148,16,4
50,8,2
478,36,9
96,11,3
50,8,2
206,19,5
16,4,1
96,12,3
0,0,0
50,8,2
50,8,2
16,4,1
50,8,2
206,18,5
16,4,1
96,12,3
96,12,3
96,12,3
50,8,2
50,8,2
0,0,0
478,34,9
206,20,5
96,12,3
16,4,1
148,16,4
50,7,2
50,8,2
16,4,1
16,4,1
16,4,1
269,23,6
16,4,1
0,0,0
50,8,2
0,0,0
335,26,7
335,28,7
0,0,0
50,8,2
206,20,5
50,8,2
96,12,3
206,20,5
50,8,2
96,12,3
630,42,11
50,8,2
405,31,8
478,36,9
335,28,7
0,0,0
50,8,2
50,8,2
50,8,2
16,4,1
478,34,9
16,4,1
16,4,1
50,8,2
0,0,0
335,27,7
405,30,8
148,16,4
16,4,1
96,12,3
50,8,2
50,8,2
16,4,1
96,12,3
0,0,0
50,8,2
0,0,0
478,34,9
50,8,2
50,8,2
269,24,6
206,20,5
96,12,3
96,11,3
148,16,4
96,12,3
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
148,16,4
50,8,2
335,27,7
206,17,5
206,20,5
0,0,0
16,4,1
96,11,3
206,20,5
50,8,2
50,8,2
206,18,5
206,20,5
16,4,1
16,4,1
206,20,5
0,0,0
269,23,6
269,24,6
96,12,3
96,12,3
16,4,1
148,16,4
50,8,2
16,4,1
96,12,3
96,12,3
96,12,3
206,20,5
50,8,2
96,12,3
148,16,4
96,12,3
50,8,2
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
96,9,3
206,20,5
630,43,11
0,0,0
0,0,0
791,49,13
16,4,1
50,8,2
50,8,2
206,20,5
96,12,3
206,19,5
50,8,2
148,16,4
335,27,7
96,11,3
206,20,5
16,4,1
50,8,2
206,19,5
335,26,7
16,4,1
16,4,1
148,16,4
50,8,2
50,8,2
96,12,3
405,27,8
50,8,2
96,11,3
16,4,1
553,39,10
0,0,0
148,16,4
96,12,3
148,16,4
50,8,2
50,8,2
335,28,7
0,0,0
0,0,0
0,0,0
96,12,3
96,12,3
96,12,3
335,27,7
96,12,3
269,24,6
16,4,1
50,8,2
148,16,4
16,4,1
16,4,1
96,12,3
148,16,4
96,12,3
50,8,2
335,27,7
16,4,1
335,28,7
16,4,1
206,19,5
96,12,3
710,43,12
269,24,6
50,8,2
148,16,4
335,27,7
50,8,2
148,15,4
96,11,3
553,36,10
16,4,1
206,20,5
96,11,3
148,16,4
148,16,4
269,23,6
148,16,4
16,4,1
96,12,3
148,16,4
96,12,3
50,8,2
96,12,3
16,4,1
50,8,2
16,4,1
206,20,5
50,8,2
148,16,4
50,8,2
96,12,3
269,24,6
0,0,0
96,11,3
16,4,1
16,4,1
96,11,3
16,4,1
206,20,5
50,8,2
0,0,0
148,16,4
206,18,5
96,11,3
16,4,1
206,19,5
206,20,5
16,4,1
0,0,0
206,18,5
148,16,4
148,15,4
269,22,6
96,12,3
0,0,0
50,7,2
16,4,1
50,7,2
16,4,1
50,8,2
96,12,3
50,8,2
206,19,5
50,7,2
96,12,3
148,16,4
16,4,1
50,8,2
16,4,1
96,11,3
148,16,4
16,4,1
50,8,2
0,0,0
96,12,3
50,8,2
269,22,6
50,7,2
148,16,4
405,32,8
50,8,2
206,20,5
206,19,5
50,8,2
16,4,1
16,4,1
16,4,1
269,24,6
96,12,3
148,15,4
269,24,6
0,0,0
50,8,2
269,24,6
50,8,2
206,20,5
148,14,4
96,12,3
148,16,4
16,4,1
16,4,1
16,4,1
478,34,9
96,12,3
0,0,0
335,28,7
0,0,0
0,0,0
96,12,3
16,4,1
50,8,2
50,8,2
50,8,2
50,8,2
206,19,5
478,35,9
96,12,3
96,12,3
269,23,6
50,8,2
148,16,4
16,4,1
16,4,1
50,8,2
269,23,6
553,37,10
16,4,1
16,4,1
96,11,3
0,0,0
148,15,4
630,40,11
269,24,6
50,8,2
0,0,0
50,8,2
0,0,0
553,38,10
16,4,1
96,12,3
16,4,1
16,4,1
206,20,5
16,4,1
269,23,6
148,14,4
16,4,1
148,16,4
148,16,4
16,4,1
16,4,1
50,7,2
148,16,4
269,23,6
0,0,0
0,0,0
16,4,1
335,28,7
96,11,3
16,4,1
50,8,2
50,8,2
630,41,11
50,8,2
96,12,3
206,17,5
16,4,1
148,15,4
50,8,2
206,19,5
16,4,1
96,12,3
96,12,3
148,16,4
16,4,1
206,19,5
148,16,4
50,8,2
206,20,5
96,12,3
50,8,2
16,4,1
50,8,2
206,20,5
206,20,5
96,12,3
206,19,5
16,4,1
16,4,1
96,12,3
50,8,2
16,4,1
16,4,1
206,19,5
0,0,0
269,23,6
206,20,5
148,16,4
16,4,1
50,8,2
96,12,3
96,12,3
405,30,8
148,16,4
50,8,2
16,4,1
96,12,3
96,11,3
0,0,0
269,23,6
148,16,4
16,4,1
148,15,4
50,8,2
269,24,6
0,0,0
206,20,5
148,16,4
96,12,3
148,16,4
148,15,4
148,16,4
50,8,2
16,4,1
16,4,1
96,12,3
50,8,2
16,4,1
50,8,2
206,19,5
50,8,2
50,8,2
710,45,12
16,4,1
50,8,2
50,8,2
148,16,4
96,12,3
148,16,4
50,8,2
50,8,2
96,12,3
148,15,4
16,4,1
148,15,4
0,0,0
335,27,7
96,11,3
0,0,0
148,15,4
96,12,3
335,25,7
0,0,0
96,12,3
0,0,0
0,0,0
206,20,5
16,4,1
148,16,4
16,4,1
50,8,2
148,15,4
478,35,9
16,4,1
16,4,1
148,16,4
96,12,3
148,16,4
206,19,5
96,12,3
16,4,1
206,19,5
206,20,5
335,27,7
335,27,7
50,8,2
206,19,5
50,8,2
96,12,3
269,23,6
96,12,3
206,20,5
96,11,3
478,35,9
206,18,5
269,23,6
16,4,1
206,20,5
16,4,1
269,23,6
50,8,2
96,12,3
50,8,2
206,19,5
50,8,2
148,16,4
50,8,2
0,0,0
269,24,6
50,8,2
148,16,4
0,0,0
478,36,9
148,16,4
148,16,4
405,29,8
96,12,3
50,8,2
478,34,9
50,8,2
50,8,2
206,20,5
16,4,1
206,20,5
405,31,8
50,8,2
50,8,2
96,12,3
50,8,2
16,4,1
96,11,3
269,23,6
148,16,4
50,8,2
50,8,2
791,49,13
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
269,24,6
16,4,1
16,4,1
16,4,1
148,15,4
0,0,0
269,23,6
96,12,3
148,16,4
16,4,1
96,12,3
50,8,2
478,35,9
0,0,0
16,4,1
148,15,4
206,20,5
96,11,3
16,4,1
405,32,8
0,0,0
96,12,3
16,4,1
630,44,11
16,4,1
96,12,3
206,20,5
16,4,1
96,11,3
0,0,0
16,4,1
16,4,1
96,12,3
148,16,4
96,12,3
148,15,4
96,12,3
148,16,4
269,23,6
206,20,5
96,12,3
50,7,2
16,4,1
148,16,4
50,8,2
50,8,2
148,15,4
50,8,2
335,26,7
96,11,3
206,20,5
16,4,1
206,20,5
148,16,4
50,8,2
50,8,2
96,12,3
50,8,2
0,0,0
405,32,8
148,15,4
96,12,3
0,0,0
50,8,2
96,12,3
50,8,2
16,4,1
96,11,3
206,20,5
148,16,4
206,20,5
96,12,3
553,38,10
50,8,2
50,8,2
16,4,1
50,7,2
269,23,6
50,8,2
50,8,2
269,24,6
16,4,1
96,11,3
96,12,3
50,8,2
148,16,4
50,8,2
206,20,5
0,0,0
16,4,1
148,16,4
16,4,1
0,0,0
206,19,5
16,4,1
148,15,4
148,15,4
16,4,1
50,8,2
335,27,7
269,23,6
0,0,0
50,8,2
96,12,3
50,8,2
206,20,5
16,4,1
478,36,9
96,12,3
206,19,5
16,4,1
50,8,2
206,19,5
96,12,3
960,55,15
50,8,2
50,8,2
335,27,7
96,12,3
335,26,7
335,27,7
148,16,4
148,16,4
16,4,1
96,11,3
269,24,6
0,0,0
269,23,6
50,8,2
0,0,0
269,22,6
206,20,5
96,12,3
269,21,6
50,8,2
16,4,1
50,8,2
148,16,4
16,4,1
16,4,1
0,0,0
335,25,7
269,22,6
16,4,1
50,8,2
50,8,2
96,12,3
96,11,3
50,8,2
206,19,5
16,4,1
96,11,3
405,31,8
269,24,6
96,12,3
50,8,2
50,8,2
206,19,5
0,0,0
0,0,0
269,21,6
16,4,1
16,4,1
16,4,1
50,8,2
405,30,8
16,4,1
0,0,0
206,19,5
16,4,1
16,4,1
50,8,2
96,12,3
16,4,1
16,4,1
148,15,4
96,12,3
50,8,2
96,12,3
96,12,3
50,8,2
0,0,0
50,8,2
16,4,1
96,11,3
0,0,0
16,4,1
50,8,2
269,23,6
0,0,0
50,8,2
206,20,5
96,11,3
0,0,0
0,0,0
148,16,4
16,4,1
16,4,1
553,39,10
0,0,0
269,24,6
269,24,6
96,12,3
50,8,2
16,4,1
206,19,5
148,16,4
16,4,1
50,8,2
148,16,4
148,16,4
16,4,1
50,8,2
50,8,2
478,32,9
16,4,1
206,20,5
206,20,5
148,16,4
50,7,2
96,11,3
148,16,4
206,19,5
0,0,0
148,16,4
16,4,1
96,12,3
206,20,5
0,0,0
50,8,2
50,8,2
148,16,4
148,16,4
96,12,3
148,16,4
16,4,1
206,18,5
148,16,4
50,8,2
50,8,2
269,22,6
50,8,2
50,8,2
50,8,2
0,0,0
335,27,7
148,14,4
16,4,1
50,7,2
16,4,1
50,8,2
0,0,0
96,12,3
206,20,5
16,4,1
16,4,1
50,8,2
50,7,2
148,16,4
0,0,0
50,8,2
335,28,7
148,16,4
0,0,0
16,4,1
206,20,5
16,4,1
0,0,0
148,16,4
50,8,2
16,4,1
16,4,1
0,0,0
96,12,3
148,16,4
50,8,2
148,16,4
96,12,3
148,13,4
148,16,4
148,16,4
50,8,2
206,19,5
206,19,5
206,20,5
0,0,0
96,12,3
50,8,2
16,4,1
16,4,1
148,16,4
96,12,3
206,20,5
630,43,11
335,28,7
16,4,1
478,35,9
16,4,1
16,4,1
206,20,5
96,11,3
206,20,5
0,0,0
50,8,2
206,20,5
16,4,1
16,4,1
16,4,1
335,28,7
148,16,4
96,12,3
96,12,3
269,23,6
96,12,3
148,16,4
96,11,3
148,16,4
206,19,5
269,22,6
50,8,2
50,8,2
16,4,1
206,19,5
50,8,2
335,27,7
206,19,5
269,24,6
16,4,1
96,12,3
16,4,1
16,4,1
16,4,1
96,11,3
148,15,4
96,11,3
16,4,1
96,12,3
148,15,4
96,12,3
50,8,2
148,16,4
96,12,3
16,4,1
148,16,4
553,39,10
16,4,1
50,8,2
269,24,6
206,20,5
50,8,2
148,16,4
16,4,1
96,12,3
16,4,1
50,8,2
405,29,8
148,15,4
269,24,6
478,35,9
206,20,5
96,12,3
148,16,4
16,4,1
148,16,4
335,28,7
148,16,4
50,8,2
96,12,3
0,0,0
16,4,1
16,4,1
50,8,2
335,24,7
96,11,3
96,12,3
96,12,3
478,36,9
206,20,5
16,4,1
148,15,4
206,18,5
206,20,5
16,4,1
96,12,3
96,12,3
16,4,1
405,30,8
148,15,4
16,4,1
335,28,7
0,0,0
0,0,0
50,8,2
96,12,3
148,15,4
478,36,9
148,16,4
50,8,2
405,31,8
16,4,1
206,20,5
0,0,0
96,12,3
96,12,3
0,0,0
96,12,3
96,12,3
96,12,3
553,37,10
405,31,8
96,12,3
96,12,3
16,4,1
148,15,4
335,27,7
269,23,6
335,27,7
16,4,1
96,12,3
96,9,3
96,12,3
148,16,4
96,12,3
630,42,11
206,19,5
96,11,3
335,27,7
16,4,1
148,15,4
478,35,9
206,18,5
96,12,3
269,24,6
96,11,3
50,8,2
16,4,1
148,15,4
148,14,4
206,20,5
96,12,3
206,17,5
50,8,2
206,20,5
50,8,2
0,0,0
206,16,5
553,37,10
206,19,5
478,35,9
269,23,6
50,8,2
50,8,2
148,16,4
0,0,0
50,8,2
0,0,0
269,20,6
269,23,6
96,12,3
206,18,5
16,4,1
148,16,4
335,27,7
96,12,3
206,20,5
96,12,3
16,4,1
16,4,1
710,46,12
96,11,3
50,8,2
50,8,2
206,20,5
50,8,2
50,8,2
96,12,3
553,38,10
16,4,1
148,16,4
206,20,5
405,30,8
50,7,2
16,4,1
16,4,1
206,20,5
269,24,6
206,20,5
405,27,8
206,20,5
96,12,3
335,27,7
0,0,0
16,4,1
50,7,2
16,4,1
206,19,5
50,8,2
148,15,4
16,4,1
335,24,7
50,8,2
148,16,4
148,15,4
148,16,4
405,31,8
50,8,2
96,11,3
50,8,2
50,8,2
50,8,2
335,26,7
269,23,6
148,14,4
16,4,1
50,8,2
96,11,3
206,19,5
148,15,4
16,4,1
206,19,5
96,12,3
16,4,1
148,16,4
50,7,2
148,15,4
50,8,2
206,20,5
50,8,2
16,4,1
148,16,4
96,12,3
335,27,7
16,4,1
96,12,3
16,4,1
206,19,5
50,8,2
96,12,3
96,12,3
50,8,2
16,4,1
96,11,3
148,16,4
148,12,4
50,8,2
16,4,1
96,12,3
16,4,1
50,8,2
16,4,1
206,20,5
16,4,1
96,12,3
148,16,4
335,26,7
269,24,6
50,8,2
0,0,0
16,4,1
50,8,2
50,8,2
50,8,2
50,8,2
206,20,5
206,20,5
148,16,4
96,12,3
0,0,0
269,24,6
0,0,0
335,27,7
148,16,4
269,23,6
16,4,1
50,8,2
206,20,5
50,8,2
148,16,4
0,0,0
0,0,0
206,18,5
96,12,3
0,0,0
50,8,2
206,20,5
206,20,5
96,12,3
50,8,2
96,12,3
50,8,2
335,25,7
16,4,1
269,23,6
16,4,1
206,20,5
206,20,5
50,8,2
96,12,3
148,15,4
206,20,5
206,19,5
50,8,2
335,28,7
50,8,2
50,8,2
206,20,5
148,15,4
50,8,2
16,4,1
96,12,3
96,12,3
335,28,7
206,20,5
478,31,9
50,8,2
16,4,1
148,14,4
148,14,4
269,24,6
16,4,1
148,15,4
16,4,1
148,16,4
148,16,4
148,16,4
148,14,4
269,21,6
148,16,4
16,4,1
0,0,0
148,16,4
405,29,8
206,20,5
269,24,6
269,24,6
0,0,0
148,15,4
16,4,1
206,18,5
148,16,4
16,4,1
148,15,4
96,12,3
96,12,3
16,4,1
96,12,3
148,15,4
50,8,2
206,20,5
96,12,3
96,12,3
148,16,4
269,22,6
16,4,1
50,8,2
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
96,12,3
16,4,1
50,7,2
50,8,2
148,15,4
16,4,1
0,0,0
50,7,2
16,4,1
50,8,2
148,15,4
96,12,3
96,12,3
148,16,4
16,4,1
148,16,4
16,4,1
96,12,3
96,12,3
553,40,10
335,26,7
96,12,3
269,21,6
148,16,4
16,4,1
96,12,3
269,24,6
50,8,2
96,12,3
553,39,10
96,12,3
206,19,5
0,0,0
206,19,5
50,8,2
478,35,9
206,20,5
206,20,5
96,12,3
206,18,5
50,7,2
269,24,6
16,4,1
50,8,2
50,8,2
335,26,7
16,4,1
16,4,1
50,7,2
148,16,4
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
206,20,5
50,8,2
50,8,2
335,27,7
148,16,4
96,12,3
50,8,2
96,12,3
16,4,1
96,12,3
148,14,4
148,16,4
148,15,4
553,39,10
96,12,3
96,12,3
206,20,5
96,12,3
50,7,2
50,8,2
50,8,2
148,16,4
206,19,5
96,12,3
206,19,5
50,8,2
50,8,2
206,20,5
206,20,5
16,4,1
148,16,4
96,12,3
96,11,3
206,19,5
148,16,4
0,0,0
206,18,5
96,11,3
50,8,2
148,15,4
16,4,1
148,16,4
148,16,4
50,8,2
148,15,4
96,12,3
630,39,11
148,16,4
148,15,4
0,0,0
335,27,7
206,20,5
96,11,3
16,4,1
50,7,2
335,28,7
96,12,3
50,8,2
335,28,7
0,0,0
148,16,4
50,8,2
405,32,8
148,15,4
269,23,6
96,11,3
0,0,0
50,7,2
335,27,7
16,4,1
96,12,3
405,31,8
50,8,2
96,12,3
0,0,0
16,4,1
148,15,4
96,12,3
0,0,0
0,0,0
206,19,5
16,4,1
96,12,3
16,4,1
96,11,3
206,19,5
148,15,4
50,8,2
206,19,5
148,16,4
16,4,1
96,12,3
16,4,1
50,7,2
16,4,1
206,20,5
96,11,3
96,12,3
96,12,3
478,35,9
16,4,1
0,0,0
50,8,2
96,11,3
269,23,6
148,15,4
16,4,1
269,22,6
50,8,2
96,12,3
0,0,0
206,20,5
96,12,3
148,16,4
50,8,2
335,24,7
206,19,5
16,4,1
96,12,3
335,28,7
16,4,1
16,4,1
148,16,4
269,22,6
0,0,0
50,7,2
269,24,6
0,0,0
206,20,5
96,12,3
96,12,3
16,4,1
148,16,4
16,4,1
50,8,2
206,19,5
50,8,2
148,16,4
206,19,5
50,8,2
0,0,0
16,4,1
0,0,0
206,19,5
96,12,3
553,39,10
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
206,19,5
50,8,2
16,4,1
148,15,4
148,15,4
96,11,3
16,4,1
50,8,2
206,20,5
50,8,2
96,11,3
269,22,6
50,8,2
206,17,5
16,4,1
50,8,2
96,12,3
0,0,0
269,23,6
16,4,1
148,16,4
96,11,3
96,12,3
16,4,1
16,4,1
50,8,2
335,28,7
50,8,2
50,8,2
96,12,3
16,4,1
96,12,3
148,16,4
148,15,4
50,8,2
206,19,5
50,7,2
50,8,2
16,4,1
96,11,3
16,4,1
0,0,0
16,4,1
16,4,1
96,12,3
16,4,1
206,19,5
0,0,0
0,0,0
50,8,2
148,16,4
269,24,6
50,8,2
96,12,3
16,4,1
96,11,3
50,8,2
148,16,4
206,20,5
50,8,2
50,8,2
269,24,6
50,8,2
206,20,5
206,20,5
269,24,6
206,20,5
148,16,4
206,20,5
96,12,3
0,0,0
0,0,0
206,20,5
269,23,6
16,4,1
148,16,4
16,4,1
96,12,3
16,4,1
206,19,5
16,4,1
148,16,4
96,12,3
96,12,3
206,20,5
50,8,2
269,23,6
96,12,3
50,8,2
96,12,3
16,4,1
16,4,1
16,4,1
335,27,7
206,18,5
0,0,0
16,4,1
269,23,6
96,11,3
0,0,0
405,30,8
96,12,3
16,4,1
50,8,2
206,18,5
96,12,3
148,16,4
16,4,1
405,31,8
0,0,0
148,16,4
269,23,6
206,19,5
96,12,3
206,18,5
206,20,5
16,4,1
16,4,1
269,24,6
148,15,4
16,4,1
148,16,4
335,26,7
16,4,1
96,12,3
0,0,0
206,18,5
148,16,4
148,16,4
335,28,7
269,22,6
405,28,8
16,4,1
16,4,1
0,0,0
50,8,2
148,15,4
50,8,2
50,8,2
148,16,4
50,8,2
0,0,0
148,16,4
50,8,2
148,16,4
0,0,0
16,4,1
206,19,5
710,48,12
96,12,3
50,8,2
710,44,12
405,29,8
269,23,6
50,7,2
335,25,7
148,13,4
16,4,1
269,21,6
50,8,2
148,16,4
206,19,5
96,12,3
96,12,3
148,15,4
148,16,4
269,23,6
148,16,4
50,8,2
335,28,7
16,4,1
96,12,3
50,8,2
16,4,1
405,31,8
148,16,4
269,24,6
405,31,8
96,12,3
148,15,4
0,0,0
148,16,4
0,0,0
148,16,4
16,4,1
0,0,0
206,19,5
0,0,0
335,28,7
50,8,2
16,4,1
96,12,3
16,4,1
148,16,4
0,0,0
96,11,3
148,15,4
269,24,6
16,4,1
16,4,1
148,16,4
50,8,2
148,16,4
96,12,3
50,7,2
50,8,2
405,31,8
0,0,0
269,23,6
16,4,1
0,0,0
335,27,7
335,28,7
16,4,1
148,16,4
16,4,1
0,0,0
269,23,6
96,12,3
206,20,5
96,12,3
16,4,1
50,8,2
206,19,5
96,12,3
96,12,3
16,4,1
0,0,0
50,8,2
96,11,3
206,20,5
50,8,2
50,8,2
478,36,9
50,8,2
335,27,7
16,4,1
50,8,2
148,16,4
50,8,2
96,12,3
335,27,7
206,19,5
148,16,4
16,4,1
16,4,1
405,31,8
96,12,3
96,12,3
206,19,5
96,11,3
206,20,5
50,8,2
405,30,8
405,30,8
96,12,3
206,20,5
206,20,5
148,16,4
96,12,3
16,4,1
269,22,6
16,4,1
206,19,5
875,52,14
50,8,2
335,28,7
0,0,0
553,38,10
148,16,4
50,8,2
16,4,1
206,20,5
50,8,2
16,4,1
96,12,3
96,12,3
148,15,4
96,12,3
206,19,5
16,4,1
50,8,2
96,11,3
875,53,14
335,28,7
269,23,6
206,18,5
50,8,2
50,8,2
269,22,6
50,8,2
16,4,1
50,8,2
96,12,3
96,12,3
16,4,1
269,23,6
148,15,4
16,4,1
16,4,1
148,15,4
0,0,0
0,0,0
148,16,4
50,8,2
16,4,1
16,4,1
50,8,2
405,32,8
148,15,4
206,19,5
148,14,4
16,4,1
148,15,4
96,12,3
0,0,0
960,56,15
50,8,2
16,4,1
96,10,3
50,8,2
148,15,4
50,8,2
269,23,6
16,4,1
630,43,11
96,12,3
405,32,8
96,12,3
96,10,3
16,4,1
50,8,2
16,4,1
50,8,2
50,8,2
50,7,2
206,19,5
96,12,3
96,12,3
50,8,2
96,12,3
206,19,5
0,0,0
50,8,2
96,12,3
148,16,4
206,17,5
206,19,5
96,12,3
0,0,0
206,19,5
16,4,1
50,8,2
16,4,1
875,48,14
50,8,2
148,15,4
16,4,1
50,8,2
16,4,1
206,20,5
50,8,2
96,12,3
148,16,4
50,8,2
148,15,4
50,8,2
50,8,2
269,23,6
148,16,4
269,22,6
269,23,6
96,12,3
50,8,2
405,31,8
96,12,3
50,8,2
0,0,0
50,8,2
148,16,4
50,8,2
16,4,1
206,19,5
0,0,0
16,4,1
50,8,2
148,16,4
16,4,1
96,12,3
630,41,11
478,33,9
405,31,8
96,12,3
50,8,2
148,16,4
335,27,7
0,0,0
50,8,2
148,16,4
50,8,2
0,0,0
16,4,1
96,12,3
96,12,3
206,18,5
148,16,4
96,12,3
148,16,4
96,11,3
0,0,0
206,19,5
148,16,4
50,8,2
269,24,6
96,12,3
405,31,8
148,16,4
405,30,8
148,16,4
50,8,2
16,4,1
50,8,2
269,24,6
96,12,3
0,0,0
16,4,1
16,4,1
96,12,3
50,8,2
206,20,5
335,28,7
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
96,12,3
16,4,1
148,16,4
96,12,3
335,26,7
335,27,7
206,19,5
96,12,3
0,0,0
50,8,2
96,12,3
0,0,0
335,26,7
16,4,1
269,22,6
335,28,7
50,8,2
148,16,4
206,20,5
148,15,4
50,8,2
50,8,2
206,19,5
148,16,4
50,7,2
0,0,0
148,16,4
96,12,3
16,4,1
335,21,7
96,12,3
0,0,0
96,11,3
148,16,4
50,8,2
148,16,4
50,8,2
50,8,2
96,11,3
96,11,3
16,4,1
50,8,2
269,24,6
96,9,3
16,4,1
148,16,4
50,8,2
96,12,3
96,12,3
16,4,1
50,8,2
96,11,3
16,4,1
148,15,4
50,8,2
148,16,4
50,8,2
50,8,2
96,12,3
148,14,4
96,12,3
50,8,2
96,12,3
16,4,1
50,8,2
96,12,3
96,12,3
148,13,4
269,24,6
335,28,7
16,4,1
50,8,2
50,8,2
50,8,2
206,20,5
96,11,3
206,19,5
50,8,2
96,12,3
148,15,4
50,8,2
148,16,4
206,19,5
269,23,6
96,12,3
0,0,0
269,23,6
553,39,10
0,0,0
206,20,5
50,8,2
269,24,6
0,0,0
50,7,2
148,15,4
16,4,1
206,20,5
96,12,3
50,8,2
206,19,5
206,19,5
96,12,3
16,4,1
50,7,2
148,15,4
206,20,5
148,16,4
96,12,3
206,20,5
0,0,0
335,28,7
96,12,3
50,8,2
96,12,3
148,15,4
96,12,3
148,16,4
16,4,1
206,20,5
0,0,0
50,8,2
16,4,1
16,4,1
50,8,2
16,4,1
553,40,10
148,16,4
16,4,1
335,25,7
206,20,5
50,8,2
335,26,7
50,8,2
16,4,1
269,21,6
148,16,4
50,8,2
50,8,2
96,12,3
16,4,1
0,0,0
16,4,1
96,11,3
206,20,5
16,4,1
16,4,1
50,8,2
50,8,2
0,0,0
50,8,2
96,12,3
50,8,2
96,11,3
50,8,2
96,11,3
206,20,5
553,39,10
206,20,5
16,4,1
148,16,4
50,7,2
50,8,2
50,8,2
16,4,1
148,16,4
96,12,3
478,28,9
0,0,0
405,29,8
50,7,2
96,12,3
405,30,8
0,0,0
16,4,1
16,4,1
269,23,6
206,19,5
148,16,4
16,4,1
148,16,4
50,8,2
50,8,2
148,16,4
0,0,0
269,23,6
148,16,4
96,12,3
269,23,6
269,23,6
478,34,9
16,4,1
96,12,3
148,16,4
630,42,11
206,20,5
96,12,3
50,8,2
96,12,3
96,12,3
0,0,0
16,4,1
0,0,0
405,31,8
96,12,3
16,4,1
96,12,3
148,15,4
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
148,15,4
16,4,1
0,0,0
50,8,2
50,8,2
405,32,8
16,4,1
206,20,5
50,8,2
96,12,3
0,0,0
148,16,4
148,16,4
96,12,3
16,4,1
148,15,4
148,14,4
0,0,0
335,27,7
96,12,3
96,11,3
553,39,10
16,4,1
148,15,4
50,8,2
50,8,2
50,8,2
148,16,4
553,39,10
50,8,2
16,4,1
50,8,2
148,15,4
50,8,2
405,28,8
206,20,5
269,24,6
96,12,3
96,12,3
96,11,3
269,23,6
16,4,1
0,0,0
96,12,3
206,18,5
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
50,8,2
16,4,1
16,4,1
0,0,0
206,20,5
206,19,5
50,8,2
96,11,3
50,8,2
96,11,3
96,12,3
0,0,0
50,8,2
0,0,0
0,0,0
