#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
797,32,3,3,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
200,14,1,1,2
773,36,2,2,6
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
527,25,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1462,48,4,4,7
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
297,16,1,1,3
50,5,0,0,2
224,12,1,1,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
206,13,0,0,5
445,19,2,2,2
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
176,13,1,1,2
0,0,0,0,0
16,4,0,0,1
297,18,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
403,21,2,2,3
16,4,0,0,1
1116,39,4,4,5
449,24,1,1,5
50,5,0,0,2
982,38,2,2,8
899,36,3,3,4
0,0,0,0,0
152,11,1,1,1
200,14,1,1,2
16,4,0,0,1
0,0,0,0,0
352,18,2,2,1
152,12,1,1,2
0,0,0,0,0
362,19,2,2,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
899,36,3,3,4
297,18,1,1,3
96,9,0,0,3
152,11,1,1,1
224,15,1,1,2
269,18,1,1,3
1300,48,4,4,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
200,14,1,1,2
96,12,0,0,3
114,9,1,1,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
213,13,1,1,3
269,17,1,1,3
16,4,0,0,1
537,26,2,2,3
16,4,0,0,1
16,4,0,0,1
608,29,1,1,7
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
527,22,2,2,3
436,21,2,2,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
224,15,1,1,2
1275,43,4,4,5
241,16,1,1,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
372,20,1,1,4
341,19,1,1,4
0,0,0,0,0
335,23,0,0,7
0,0,0,0,0
719,34,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
617,26,2,2,4
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,7,0,0,2
148,16,0,0,4
325,17,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
449,27,1,1,5
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
628,27,2,2,4
224,15,1,1,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
628,29,2,2,4
50,8,0,0,2
527,25,1,1,6
0,0,0,0,0
16,4,0,0,1
506,24,2,2,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
1036,40,3,3,6
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
133,10,1,1,1
133,10,1,1,1
16,4,0,0,1
50,8,0,0,2
449,24,1,1,5
0,0,0,0,0
50,8,0,0,2
213,16,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
445,22,2,2,2
224,15,1,1,2
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,5,0,0,2
280,15,2,2,1
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
334,18,2,2,2
200,14,1,1,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
352,18,2,2,1
16,4,0,0,1
1734,58,5,5,9
95,8,1,1,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,19,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
628,30,2,2,4
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
611,31,2,2,5
16,4,0,0,1
16,4,0,0,1
444,23,2,2,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,12,1,1,2
50,8,0,0,2
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,25,1,1,6
1046,44,2,2,9
152,11,1,1,1
224,15,1,1,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
791,33,3,3,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
352,18,2,2,1
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
563,29,2,2,5
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
527,28,1,1,6
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
1217,43,3,3,7
50,5,0,0,2
96,8,0,0,3
496,24,2,2,3
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
808,33,3,3,3
133,10,1,1,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
224,15,1,1,2
50,8,0,0,2
114,9,1,1,1
0,0,0,0,0
372,17,1,1,4
176,13,1,1,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
224,12,1,1,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
96,9,0,0,3
445,22,2,2,2
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
133,10,1,1,1
224,15,1,1,2
148,13,0,0,4
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,13,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,9,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,27,0,0,8
0,0,0,0,0
224,15,1,1,2
133,10,1,1,1
133,10,1,1,1
16,4,0,0,1
133,10,1,1,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
206,10,0,0,5
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
224,12,1,1,2
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
297,19,1,1,3
719,32,2,2,5
774,32,3,3,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
50,5,0,0,2
16,4,0,0,1
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,21,0,0,7
938,33,3,3,5
0,0,0,0,0
0,0,0,0,0
176,10,1,1,2
0,0,0,0,0
96,9,0,0,3
213,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
595,29,2,2,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
224,12,1,1,2
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
310,21,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
445,22,2,2,2
16,4,0,0,1
537,26,2,2,3
224,15,1,1,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
583,28,2,2,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,18,1,1,3
0,0,0,0,0
152,12,1,1,2
496,24,2,2,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
176,13,1,1,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
320,16,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,11,0,0,5
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
989,39,3,3,5
206,20,0,0,5
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
415,20,1,1,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
152,9,1,1,2
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
628,27,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
352,18,2,2,1
0,0,0,0,0
372,23,1,1,4
224,12,1,1,2
224,15,1,1,2
148,13,0,0,4
224,15,1,1,2
50,5,0,0,2
148,10,0,0,4
0,0,0,0,0
335,22,0,0,7
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
1687,54,4,4,10
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
707,30,3,3,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
595,29,2,2,4
224,15,1,1,2
224,15,1,1,2
148,13,0,0,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
617,29,2,2,4
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
50,7,0,0,2
938,35,3,3,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
449,24,1,1,5
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
628,30,2,2,4
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
50,7,0,0,2
152,11,1,1,1
1079,35,4,4,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,18,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
96,6,0,0,3
0,0,0,0,0
152,11,1,1,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
224,12,1,1,2
50,8,0,0,2
527,19,2,2,3
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
224,14,1,1,2
50,8,0,0,2
335,19,0,0,7
96,12,0,0,3
152,11,1,1,1
279,17,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
444,23,2,2,3
0,0,0,0,0
344,17,2,2,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
527,24,2,2,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
213,13,1,1,3
0,0,0,0,0
50,8,0,0,2
148,12,0,0,4
0,0,0,0,0
372,22,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
50,8,0,0,2
133,10,1,1,1
923,30,4,4,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
213,16,1,1,3
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
647,29,2,2,5
16,4,0,0,1
50,5,0,0,2
444,23,2,2,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
436,21,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
297,18,1,1,3
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
206,17,0,0,5
570,28,1,1,7
114,9,1,1,1
0,0,0,0,0
280,15,2,2,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
911,34,4,4,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
1233,45,2,2,11
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
455,18,3,3,1
96,11,0,0,3
527,21,1,1,6
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,7,0,0,4
148,16,0,0,4
0,0,0,0,0
415,23,1,1,5
152,11,1,1,1
537,23,2,2,3
297,16,1,1,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
133,10,1,1,1
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
773,28,2,2,6
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
797,32,3,3,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
224,12,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
0,0,0,0,0
595,29,2,2,4
325,17,2,2,2
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
96,6,0,0,3
148,13,0,0,4
148,12,0,0,4
890,32,2,2,7
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
408,20,2,2,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
213,10,1,1,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
719,30,2,2,5
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
506,24,2,2,3
95,8,1,1,1
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
344,17,2,2,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
50,7,0,0,2
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
449,18,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
248,13,2,2,1
0,0,0,0,0
0,0,0,0,0
1859,51,4,4,10
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
200,14,1,1,2
50,5,0,0,2
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
213,16,1,1,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
719,33,2,2,5
335,24,0,0,7
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
213,16,1,1,3
537,26,2,2,3
0,0,0,0,0
617,26,2,2,4
50,8,0,0,2
0,0,0,0,0
279,17,1,1,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
50,5,0,0,2
16,4,0,0,1
537,23,2,2,3
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
1522,58,3,3,10
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
344,17,2,2,1
537,25,2,2,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
1411,46,4,4,6
803,31,3,3,4
527,30,1,1,6
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,16,0,0,5
773,31,2,2,6
595,25,2,2,4
527,25,1,1,6
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
320,16,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
608,34,1,1,7
96,9,0,0,3
0,0,0,0,0
114,9,1,1,1
50,5,0,0,2
133,10,1,1,1
1079,35,5,5,2
811,31,2,2,6
95,8,1,1,1
583,25,2,2,4
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
224,14,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,15,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
96,12,0,0,3
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,17,0,0,6
494,23,1,1,7
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
224,15,1,1,2
224,15,1,1,2
96,12,0,0,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
690,29,1,1,8
152,11,1,1,1
96,12,0,0,3
445,19,2,2,2
16,4,0,0,1
611,31,2,2,5
0,0,0,0,0
152,11,1,1,1
372,20,1,1,4
571,27,1,1,8
50,5,0,0,2
96,11,0,0,3
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
494,20,2,2,4
0,0,0,0,0
527,26,1,1,6
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
537,23,2,2,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
650,30,1,1,9
0,0,0,0,0
599,22,3,3,2
611,30,2,2,5
0,0,0,0,0
213,13,1,1,3
444,20,2,2,3
152,11,1,1,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,10,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
628,30,2,2,4
0,0,0,0,0
96,6,0,0,3
96,12,0,0,3
152,11,1,1,1
444,23,2,2,3
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
96,12,0,0,3
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
362,19,2,2,2
148,13,0,0,4
16,4,0,0,1
206,19,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
510,20,3,3,1
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
537,23,2,2,3
408,20,2,2,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
280,15,2,2,1
297,19,1,1,3
0,0,0,0,0
362,19,2,2,2
297,19,1,1,3
133,10,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
224,15,1,1,2
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
547,22,3,3,1
496,24,2,2,3
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
372,20,1,1,4
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
297,19,1,1,3
372,19,1,1,4
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,17,1,1,3
0,0,0,0,0
0,0,0,0,0
707,30,3,3,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
436,21,2,2,2
50,8,0,0,2
114,9,1,1,1
445,19,2,2,2
0,0,0,0,0
224,15,1,1,2
494,26,1,1,7
50,8,0,0,2
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
808,32,3,3,3
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
413,22,2,2,3
148,16,0,0,4
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
956,38,3,3,6
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,6,0,0,3
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
50,5,0,0,2
372,20,1,1,4
690,32,1,1,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,18,1,1,3
372,17,1,1,4
0,0,0,0,0
585,24,3,3,1
224,15,1,1,2
445,22,2,2,2
344,17,2,2,1
0,0,0,0,0
16,4,0,0,1
381,24,1,1,5
