#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
680,35,2,2,8
0,0,0,0,0
206,12,2,2,1
96,12,0,0,3
791,32,5,5,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,8,1,1,1
960,44,4,4,7
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
186,11,2,2,1
478,24,3,3,3
451,26,2,2,5
405,24,2,2,4
1313,47,7,7,5
269,15,2,2,2
206,11,2,2,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
761,29,4,4,5
50,8,0,0,2
16,4,0,0,1
553,25,3,3,4
16,4,0,0,1
405,24,2,2,4
269,16,2,2,2
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
96,8,1,1,1
553,31,2,2,6
525,24,3,3,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
791,36,4,4,5
96,8,1,1,1
269,16,2,2,2
0,0,0,0,0
247,19,1,1,4
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
1223,48,6,6,6
16,4,0,0,1
148,16,0,0,4
269,14,1,1,4
0,0,0,0,0
148,10,0,0,4
206,16,1,1,3
0,0,0,0,0
405,21,1,1,6
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,20,3,3,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
478,25,2,2,5
16,4,0,0,1
206,12,2,2,1
96,9,0,0,3
405,21,2,2,4
16,4,0,0,1
425,21,3,3,3
405,24,2,2,4
0,0,0,0,0
553,24,4,4,2
478,23,3,3,3
96,8,1,1,1
148,12,0,0,4
1556,57,7,7,8
96,7,1,1,2
0,0,0,0,0
96,8,1,1,1
405,17,2,2,4
311,19,2,2,3
0,0,0,0,0
335,24,1,1,5
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
710,31,4,4,4
0,0,0,0,0
405,24,2,2,5
0,0,0,0,0
380,18,3,3,2
0,0,0,0,0
405,19,3,3,2
269,17,1,1,4
269,16,2,2,2
269,16,2,2,2
206,16,1,1,3
335,16,3,3,1
16,4,0,0,1
0,0,0,0,0
553,28,3,3,4
269,16,2,2,2
478,22,2,2,5
1155,46,5,5,8
50,5,0,0,2
96,8,1,1,1
247,14,2,2,2
269,15,2,2,2
553,26,2,2,6
791,32,5,5,3
0,0,0,0,0
148,12,1,1,2
80,7,1,1,1
0,0,0,0,0
335,19,2,2,3
16,4,0,0,1
405,24,2,2,4
553,28,3,3,4
269,15,2,2,2
630,32,3,3,5
0,0,0,0,0
96,8,1,1,1
269,16,2,2,2
311,15,2,2,3
50,7,0,0,2
0,0,0,0,0
206,13,1,1,3
680,28,4,4,4
0,0,0,0,0
335,18,1,1,5
16,4,0,0,1
269,16,2,2,2
50,8,0,0,2
630,26,4,4,3
16,4,0,0,1
405,21,2,2,4
50,8,0,0,2
148,12,1,1,2
247,15,2,2,2
0,0,0,0,0
525,22,3,3,4
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
875,37,5,5,5
148,11,1,1,2
269,16,2,2,2
16,4,0,0,1
50,8,0,0,2
148,15,0,0,4
791,36,3,3,7
0,0,0,0,0
96,9,0,0,3
1405,50,7,7,6
186,12,1,1,3
478,24,2,2,5
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
761,30,5,5,3
16,4,0,0,1
960,35,5,5,5
206,13,1,1,3
791,30,5,5,3
0,0,0,0,0
380,19,3,3,2
206,16,1,1,3
206,12,2,2,1
0,0,0,0,0
1313,47,6,6,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,19,3,3,2
16,4,0,0,1
525,28,2,2,6
0,0,0,0,0
960,43,4,4,7
1370,52,6,6,8
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,17,1,1,4
148,12,1,1,2
0,0,0,0,0
148,12,1,1,2
960,40,4,4,7
1244,52,5,5,9
16,4,0,0,1
247,15,2,2,2
96,8,1,1,1
269,20,1,1,4
206,13,1,1,3
630,28,4,4,3
96,11,0,0,3
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
630,26,3,3,5
269,16,2,2,2
1462,51,7,7,7
630,32,3,3,5
0,0,0,0,0
50,8,0,0,2
148,12,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
335,20,2,2,3
761,35,3,3,7
710,29,4,4,4
875,40,3,3,8
630,28,4,4,3
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
710,32,4,4,4
206,11,0,0,5
96,12,0,0,3
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,8,1,1,1
1498,51,7,7,7
269,16,2,2,2
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
16,4,0,0,1
148,12,1,1,2
553,24,4,4,2
50,5,0,0,2
148,12,1,1,2
1313,42,6,6,7
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
791,31,5,5,3
50,8,0,0,2
269,16,2,2,2
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
206,12,2,2,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
148,12,1,1,2
335,19,2,2,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
130,8,1,1,2
1405,60,4,4,12
0,0,0,0,0
630,32,3,3,5
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
1046,42,4,4,8
1687,63,7,7,9
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,11,2,2,1
96,8,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
960,44,2,2,11
791,34,4,4,6
269,20,1,1,4
96,12,0,0,3
186,11,2,2,1
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
0,0,0,0,0
206,12,2,2,1
148,12,1,1,2
1134,51,4,4,9
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
206,16,1,1,3
478,28,2,2,5
0,0,0,0,0
16,4,0,0,1
186,15,1,1,3
630,32,3,3,5
335,20,2,2,3
96,8,1,1,1
1223,48,5,5,8
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
335,20,2,2,3
1046,43,5,5,6
96,11,0,0,3
630,29,3,3,5
0,0,0,0,0
335,20,2,2,3
710,32,3,3,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,13,1,1,3
630,27,4,4,3
96,8,1,1,1
269,17,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
206,16,1,1,3
478,20,3,3,3
269,17,1,1,4
0,0,0,0,0
602,29,4,4,4
1013,42,5,5,6
731,29,5,5,3
553,22,4,4,2
960,39,4,4,7
553,28,3,3,4
96,9,0,0,3
335,18,2,2,3
0,0,0,0,0
206,12,2,2,1
1134,44,6,6,5
96,8,1,1,1
206,12,2,2,1
16,4,0,0,1
0,0,0,0,0
630,26,4,4,3
710,35,3,3,6
206,16,1,1,3
50,8,0,0,2
96,12,0,0,3
405,23,2,2,4
0,0,0,0,0
1134,43,5,5,7
451,24,2,2,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,16,2,2,2
1134,42,6,6,5
206,17,0,0,5
148,12,1,1,2
148,12,1,1,2
269,17,1,1,4
16,4,0,0,1
269,13,2,2,2
0,0,0,0,0
311,19,1,1,5
96,6,0,0,3
269,20,1,1,4
16,4,0,0,1
405,24,2,2,4
16,4,0,0,1
630,26,4,4,3
0,0,0,0,0
405,20,3,3,2
710,32,4,4,4
96,8,1,1,1
16,4,0,0,1
269,17,1,1,4
0,0,0,0,0
247,19,1,1,4
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
1498,58,5,5,11
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
478,20,3,3,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
451,23,3,3,3
50,8,0,0,2
478,23,3,3,3
0,0,0,0,0
148,12,1,1,2
602,30,3,3,5
0,0,0,0,0
553,29,2,2,6
96,8,1,1,1
247,14,2,2,2
16,4,0,0,1
1100,44,5,5,7
50,8,0,0,2
96,12,0,0,3
148,12,1,1,2
335,21,1,1,5
0,0,0,0,0
335,21,1,1,5
553,24,4,4,2
269,14,2,2,2
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
630,30,3,3,5
525,22,3,3,4
0,0,0,0,0
206,12,2,2,1
311,16,2,2,3
0,0,0,0,0
206,16,1,1,3
710,32,3,3,6
16,4,0,0,1
16,4,0,0,1
630,32,3,3,5
380,20,2,2,4
0,0,0,0,0
553,24,4,4,2
0,0,0,0,0
630,32,3,3,5
50,5,0,0,2
269,16,2,2,2
50,5,0,0,2
1405,48,8,8,5
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
96,9,0,0,3
148,11,1,1,2
206,12,2,2,1
186,11,2,2,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
96,8,1,1,1
928,36,5,5,5
96,8,1,1,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
206,11,2,2,1
96,8,1,1,1
525,26,3,3,4
0,0,0,0,0
96,8,1,1,1
525,24,3,3,4
791,30,5,5,3
16,4,0,0,1
16,4,0,0,1
247,15,2,2,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
206,12,2,2,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
405,28,1,1,6
405,18,2,2,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
1556,58,7,7,8
0,0,0,0,0
0,0,0,0,0
335,16,3,3,1
380,19,3,3,2
478,25,1,1,7
206,12,2,2,1
451,23,3,3,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
405,20,3,3,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1223,42,6,6,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,15,3,3,1
16,4,0,0,1
405,21,2,2,4
405,28,1,1,6
50,5,0,0,2
206,13,1,1,3
0,0,0,0,0
791,35,4,4,5
16,4,0,0,1
148,12,1,1,2
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
269,16,2,2,2
96,12,0,0,3
0,0,0,0,0
710,30,4,4,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
269,20,1,1,4
405,24,2,2,4
50,8,0,0,2
148,12,1,1,2
50,5,0,0,2
148,13,0,0,4
1279,46,7,7,5
380,19,2,2,4
269,14,1,1,4
791,33,4,4,5
0,0,0,0,0
1462,55,7,7,7
405,23,1,1,6
96,12,0,0,3
875,35,5,5,4
335,18,2,2,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
710,31,4,4,4
311,20,1,1,5
96,8,1,1,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
791,38,2,2,9
630,26,4,4,4
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
80,7,1,1,1
0,0,0,0,0
602,27,4,4,3
50,8,0,0,2
96,8,1,1,1
335,20,2,2,3
16,4,0,0,1
1046,41,3,3,10
96,8,1,1,1
148,12,1,1,2
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
380,18,3,3,2
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
269,16,2,2,2
186,11,2,2,1
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
148,12,1,1,2
405,20,3,3,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
96,8,1,1,1
206,13,1,1,3
50,8,0,0,2
16,4,0,0,1
630,28,2,2,7
630,31,3,3,5
50,5,0,0,2
96,9,0,0,3
478,24,3,3,3
16,4,0,0,1
16,4,0,0,1
960,38,5,5,5
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
335,17,2,2,3
405,19,3,3,2
148,15,0,0,4
335,18,1,1,5
96,9,0,0,3
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
247,14,2,2,2
710,33,2,2,8
16,4,0,0,1
0,0,0,0,0
875,35,4,4,6
148,13,0,0,4
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,13,1,1,3
206,13,1,1,3
16,4,0,0,1
405,21,2,2,4
206,12,2,2,1
875,32,5,5,4
96,8,1,1,1
761,31,5,5,3
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
630,35,2,2,7
380,23,2,2,4
630,29,3,3,5
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
405,23,2,2,4
96,12,0,0,3
269,17,1,1,4
630,30,3,3,5
1134,43,6,6,5
148,13,0,0,4
148,12,1,1,2
405,24,2,2,4
1046,40,5,5,6
148,12,1,1,2
16,4,0,0,1
269,16,2,2,2
16,4,0,0,1
50,8,0,0,2
186,11,2,2,1
96,12,0,0,3
630,29,4,4,4
0,0,0,0,0
1279,46,7,7,5
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,23,1,1,5
0,0,0,0,0
206,12,2,2,1
16,4,0,0,1
148,16,0,0,4
96,8,1,1,1
50,8,0,0,2
525,24,3,3,4
269,15,2,2,2
335,16,2,2,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
405,20,3,3,2
206,16,1,1,3
50,8,0,0,2
148,9,1,1,2
96,8,1,1,1
0,0,0,0,0
80,7,1,1,1
148,13,0,0,4
335,18,1,1,5
16,4,0,0,1
148,12,1,1,2
148,12,0,0,4
0,0,0,0,0
875,36,4,4,6
148,16,0,0,4
553,23,4,4,2
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
335,16,2,2,3
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
380,23,2,2,4
16,4,0,0,1
148,11,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
791,29,5,5,3
0,0,0,0,0
269,16,2,2,2
206,16,1,1,3
16,4,0,0,1
380,18,3,3,3
335,21,1,1,5
16,4,0,0,1
16,4,0,0,1
478,29,1,1,7
335,21,1,1,5
16,4,0,0,1
269,17,1,1,4
206,15,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
335,20,2,2,3
680,31,4,4,4
206,12,2,2,1
0,0,0,0,0
335,20,2,2,3
96,8,1,1,1
425,22,3,3,3
16,4,0,0,1
478,32,1,1,7
553,29,2,2,6
553,28,2,2,6
1046,39,6,6,4
148,12,1,1,2
206,13,1,1,3
148,12,1,1,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
269,16,2,2,2
96,8,1,1,1
186,11,2,2,1
1189,44,5,5,8
405,21,2,2,4
148,13,0,0,4
980,40,5,5,6
405,24,2,2,4
16,4,0,0,1
478,24,3,3,3
710,26,5,5,2
0,0,0,0,0
335,16,2,2,3
405,24,2,2,4
0,0,0,0,0
630,28,4,4,3
1046,39,6,6,4
405,23,2,2,4
16,4,0,0,1
0,0,0,0,0
478,20,3,3,3
16,4,0,0,1
553,23,4,4,2
553,32,2,2,6
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
1046,48,4,4,8
710,33,3,3,6
0,0,0,0,0
1462,43,9,9,3
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
405,23,2,2,4
311,19,2,2,3
630,28,4,4,3
80,7,1,1,1
335,15,3,3,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
960,39,5,5,5
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
843,37,3,3,8
1462,50,8,8,5
16,4,0,0,1
405,24,1,1,6
0,0,0,0,0
335,20,2,2,3
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
405,21,2,2,4
96,12,0,0,3
269,16,2,2,2
50,8,0,0,2
269,15,2,2,2
269,16,2,2,2
206,12,2,2,1
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
269,15,0,0,6
148,13,0,0,4
553,28,2,2,6
96,12,0,0,3
335,24,1,1,5
960,40,5,5,5
405,20,3,3,2
269,19,1,1,4
0,0,0,0,0
335,19,2,2,3
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
405,23,2,2,4
0,0,0,0,0
50,8,0,0,2
960,35,5,5,5
405,24,2,2,4
206,20,0,0,5
0,0,0,0,0
875,39,4,4,6
0,0,0,0,0
206,13,1,1,3
148,12,1,1,2
630,29,3,3,5
16,4,0,0,1
405,19,3,3,2
335,24,1,1,5
1613,51,9,9,5
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
553,29,2,2,6
630,31,3,3,5
148,12,1,1,2
0,0,0,0,0
478,24,3,3,3
96,6,0,0,3
0,0,0,0,0
680,30,4,4,4
206,11,2,2,1
247,15,2,2,2
50,8,0,0,2
0,0,0,0,0
247,14,2,2,2
96,11,0,0,3
478,26,3,3,4
96,9,0,0,3
405,23,2,2,4
96,12,0,0,3
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
335,18,1,1,5
0,0,0,0,0
875,32,4,4,6
16,4,0,0,1
206,12,2,2,1
1556,52,8,8,6
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
710,29,4,4,4
96,8,1,1,1
335,19,2,2,3
630,36,2,2,7
269,16,2,2,2
405,24,2,2,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
269,13,1,1,4
206,12,2,2,1
602,27,3,3,5
269,20,1,1,4
148,12,1,1,2
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
1335,49,7,7,6
0,0,0,0,0
206,13,1,1,3
206,13,1,1,3
16,4,0,0,1
148,12,1,1,2
980,37,6,6,4
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
630,31,3,3,5
206,11,2,2,1
405,21,2,2,4
525,28,2,2,6
130,11,1,1,2
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
148,12,1,1,2
478,28,2,2,5
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
553,24,4,4,2
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
710,31,3,3,6
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
1746,57,8,8,8
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
553,23,3,3,5
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
269,20,1,1,4
50,8,0,0,2
96,9,0,0,3
96,8,1,1,1
16,4,0,0,1
269,16,2,2,2
16,4,0,0,1
405,22,1,1,6
0,0,0,0,0
405,23,2,2,4
896,34,5,5,5
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
553,28,3,3,4
50,8,0,0,2
148,11,1,1,2
710,33,3,3,6
16,4,0,0,1
16,4,0,0,1
710,30,3,3,6
335,15,3,3,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
478,28,1,1,7
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,10,1,1,2
206,13,1,1,3
50,5,0,0,2
875,40,4,4,6
478,25,2,2,5
206,16,1,1,3
247,13,1,1,4
269,15,2,2,2
96,8,1,1,1
0,0,0,0,0
269,16,1,1,4
843,30,6,6,2
0,0,0,0,0
148,9,1,1,2
1223,48,5,5,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
553,28,2,2,6
0,0,0,0,0
148,12,1,1,2
335,20,2,2,3
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
630,31,3,3,5
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
553,28,2,2,6
269,16,2,2,2
247,14,2,2,2
206,15,1,1,3
710,32,3,3,6
96,8,1,1,1
0,0,0,0,0
1100,43,5,5,7
206,12,2,2,1
761,34,4,4,5
148,10,0,0,4
1279,45,5,5,9
0,0,0,0,0
96,12,0,0,3
960,39,5,5,5
553,29,2,2,6
269,15,2,2,2
553,27,3,3,4
0,0,0,0,0
0,0,0,0,0
875,35,5,5,4
247,12,2,2,2
1244,42,7,7,5
0,0,0,0,0
0,0,0,0,0
680,27,4,4,4
50,8,0,0,2
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
553,24,3,3,4
148,12,1,1,2
206,16,1,1,3
928,39,5,5,5
451,27,2,2,5
311,14,3,3,1
1223,49,5,5,8
0,0,0,0,0
148,12,1,1,2
96,9,0,0,3
478,28,2,2,5
148,9,1,1,2
50,8,0,0,2
335,20,1,1,5
335,20,2,2,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
335,24,1,1,5
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
206,15,1,1,3
335,17,2,2,3
96,12,0,0,3
791,32,5,5,3
0,0,0,0,0
0,0,0,0,0
335,23,1,1,5
269,14,1,1,4
875,37,4,4,6
148,12,1,1,2
0,0,0,0,0
206,12,2,2,1
206,16,1,1,3
269,17,1,1,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
1046,40,5,5,6
0,0,0,0,0
553,25,3,3,4
335,24,1,1,5
710,30,4,4,4
148,12,1,1,2
0,0,0,0,0
843,33,5,5,4
960,41,3,3,9
960,37,5,5,5
148,11,1,1,2
710,32,4,4,4
0,0,0,0,0
875,38,3,3,8
311,14,3,3,1
380,23,2,2,4
96,8,1,1,1
50,8,0,0,2
269,16,2,2,2
380,19,3,3,2
602,28,3,3,5
1134,47,5,5,7
50,7,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
405,19,3,3,2
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
50,8,0,0,2
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
1783,61,8,8,8
478,28,1,1,7
16,4,0,0,1
405,19,3,3,2
335,24,1,1,5
16,4,0,0,1
16,4,0,0,1
1134,43,6,6,5
405,20,2,2,4
553,26,3,3,4
148,12,1,1,2
380,19,3,3,2
1134,40,4,4,9
1405,51,6,6,8
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
630,28,3,3,5
1498,56,7,7,7
96,8,1,1,1
875,40,4,4,6
50,8,0,0,2
875,36,4,4,6
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
405,19,3,3,2
791,32,5,5,4
335,20,2,2,3
269,15,2,2,2
405,20,3,3,2
0,0,0,0,0
269,20,1,1,4
269,16,2,2,2
380,18,3,3,2
553,24,4,4,2
451,27,2,2,5
335,20,2,2,3
335,19,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
405,24,2,2,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
960,43,4,4,7
0,0,0,0,0
269,15,2,2,2
630,27,4,4,3
553,27,3,3,4
1498,53,7,7,7
0,0,0,0,0
451,19,3,3,3
553,31,2,2,6
928,39,5,5,5
269,16,2,2,2
680,28,4,4,4
710,27,5,5,2
186,11,2,2,1
130,10,1,1,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
206,16,1,1,3
335,20,2,2,3
478,27,2,2,5
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
630,31,3,3,5
791,31,4,4,5
1134,45,4,4,9
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,22,1,1,6
0,0,0,0,0
405,24,2,2,4
335,20,2,2,3
525,25,2,2,6
405,27,1,1,6
405,23,2,2,4
16,4,0,0,1
380,21,2,2,4
680,30,4,4,4
16,4,0,0,1
875,39,3,3,8
0,0,0,0,0
269,18,0,0,6
148,12,1,1,2
16,4,0,0,1
602,31,3,3,5
405,20,3,3,2
96,8,1,1,1
148,9,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
130,11,1,1,2
148,7,0,0,4
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
405,21,2,2,4
96,8,1,1,1
0,0,0,0,0
1046,39,6,6,4
96,9,0,0,3
269,16,2,2,2
16,4,0,0,1
50,8,0,0,2
405,19,3,3,2
335,20,2,2,3
0,0,0,0,0
630,27,4,4,3
50,8,0,0,2
0,0,0,0,0
269,16,2,2,2
573,26,4,4,3
0,0,0,0,0
96,8,1,1,1
761,30,5,5,3
875,40,4,4,6
16,4,0,0,1
761,30,5,5,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
630,32,3,3,5
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
206,12,2,2,1
0,0,0,0,0
405,21,1,1,6
1046,43,4,4,9
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
269,16,1,1,4
269,19,1,1,4
1013,41,4,4,8
206,16,1,1,3
875,39,4,4,6
478,24,3,3,3
16,4,0,0,1
148,13,0,0,4
148,12,1,1,2
269,14,1,1,4
206,15,1,1,3
478,24,3,3,3
130,11,1,1,2
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
553,24,3,3,4
478,23,3,3,3
0,0,0,0,0
451,23,3,3,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
710,33,3,3,6
206,11,2,2,1
1046,47,4,4,8
0,0,0,0,0
50,5,0,0,2
206,12,2,2,1
16,4,0,0,1
206,11,2,2,1
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
311,19,2,2,3
206,15,1,1,3
0,0,0,0,0
269,15,2,2,2
1223,47,6,6,6
791,39,3,3,7
335,17,2,2,3
16,4,0,0,1
335,16,3,3,1
0,0,0,0,0
875,36,5,5,4
630,27,4,4,3
0,0,0,0,0
148,9,1,1,2
16,4,0,0,1
