#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
112,9,2,3
50,7,1,2
104,11,3,3
325,18,4,6
0,0,0,0
50,8,2,2
50,5,1,2
268,19,4,5
491,28,2,9
50,8,2,2
148,16,1,4
348,21,4,6
104,12,2,3
96,11,2,3
50,8,1,2
0,0,0,0
16,4,1,1
96,12,1,3
0,0,0,0
407,21,2,7
112,12,4,3
96,9,1,3
371,23,3,7
96,11,1,3
0,0,0,0
50,8,2,2
418,14,3,8
16,4,2,1
237,14,3,5
104,9,3,3
96,12,3,3
395,24,5,7
0,0,0,0
407,18,4,7
335,18,3,7
519,24,5,8
0,0,0,0
57,7,2,2
157,14,2,4
269,21,0,6
16,4,0,1
291,17,3,6
303,21,3,6
195,13,5,4
269,18,2,6
0,0,0,0
148,13,2,4
96,12,2,3
57,7,3,2
0,0,0,0
16,4,1,1
50,8,1,2
959,31,4,13
991,33,5,12
0,0,0,0
16,4,2,1
731,35,4,11
303,19,3,6
176,13,3,4
2055,43,9,18
507,24,6,8
419,23,5,7
0,0,0,0
96,12,1,3
57,5,3,2
237,19,3,5
608,39,4,10
478,33,1,9
16,4,2,1
0,0,0,0
494,30,6,8
50,8,1,2
419,21,5,7
57,5,3,2
637,25,6,9
16,4,2,1
258,16,5,5
0,0,0,0
96,12,4,3
96,9,1,3
0,0,0,0
185,16,4,4
303,24,5,6
371,22,4,7
96,11,1,3
325,15,5,6
248,19,3,5
104,12,3,3
104,8,3,3
96,8,0,3
16,4,1,1
112,10,2,3
176,14,3,4
16,4,1,1
217,17,3,5
16,4,0,1
16,4,1,1
1020,40,5,13
96,12,0,3
303,24,2,6
336,16,4,6
469,32,4,8
206,19,2,5
0,0,0,0
96,12,1,3
112,9,4,3
325,21,4,6
237,14,2,5
16,4,1,1
167,13,3,4
148,12,2,4
112,8,4,3
885,31,10,10
96,12,2,3
16,4,0,1
176,12,4,4
57,7,2,2
112,9,2,3
291,20,3,6
325,23,3,6
148,12,2,4
248,15,4,5
167,15,4,4
148,9,1,4
96,12,1,3
50,8,1,2
96,12,1,3
148,16,1,4
96,12,1,3
16,4,1,1
407,22,4,7
50,8,1,2
0,0,0,0
268,17,5,5
167,13,4,4
314,17,2,6
50,8,1,2
50,8,0,2
258,19,4,5
788,30,9,10
104,9,2,3
0,0,0,0
0,0,0,0
57,5,2,2
16,4,0,1
291,21,2,6
57,8,3,2
227,14,2,5
206,17,0,5
16,4,1,1
50,5,1,2
0,0,0,0
96,11,2,3
112,9,2,3
678,28,5,10
16,4,1,1
237,13,2,5
157,16,3,4
0,0,0,0
237,20,3,5
96,12,2,3
167,14,3,4
50,5,2,2
269,18,2,6
16,4,2,1
571,30,4,9
16,4,1,1
50,8,1,2
248,17,5,5
112,11,2,3
0,0,0,0
16,4,0,1
828,44,4,12
16,4,2,1
185,15,4,4
0,0,0,0
96,9,1,3
112,11,5,3
16,4,0,1
16,4,1,1
104,12,3,3
314,16,3,6
383,22,4,7
50,8,2,2
359,20,4,6
16,4,1,1
0,0,0,0
455,27,5,7
889,38,6,11
0,0,0,0
50,8,1,2
237,18,4,5
148,10,1,4
167,12,2,4
314,23,5,6
0,0,0,0
96,11,2,3
291,21,2,6
96,12,1,3
96,12,2,3
269,24,1,6
0,0,0,0
383,19,4,7
195,12,6,4
96,12,1,3
16,4,0,1
16,4,1,1
176,10,2,4
50,5,0,2
50,8,2,2
57,8,2,2
16,4,0,1
50,8,0,2
50,8,1,2
217,18,4,5
16,4,0,1
0,0,0,0
1050,48,5,13
0,0,0,0
622,28,3,10
148,16,2,4
16,4,1,1
96,11,2,3
96,12,4,3
335,22,3,7
96,12,1,3
96,9,0,3
0,0,0,0
0,0,0,0
303,20,2,6
16,4,1,1
248,18,4,5
206,19,2,5
456,22,2,8
96,11,1,3
716,35,3,11
104,12,4,3
50,8,3,2
167,12,4,4
16,4,2,1
57,5,2,2
248,17,5,5
16,4,0,1
0,0,0,0
50,8,2,2
16,4,1,1
16,4,1,1
96,8,1,3
917,33,5,12
16,4,2,1
16,4,1,1
0,0,0,0
50,8,3,2
16,4,2,1
96,12,2,3
206,15,0,5
96,9,1,3
217,19,2,5
651,23,5,9
774,36,4,11
50,8,1,2
50,8,1,2
291,24,3,6
96,12,2,3
50,8,1,2
16,4,1,1
544,23,3,9
16,4,1,1
371,24,3,7
96,9,2,3
50,8,1,2
419,27,6,7
16,4,0,1
50,8,0,2
206,13,1,5
467,24,8,7
16,4,2,1
96,11,2,3
120,12,4,3
96,6,0,3
96,8,1,3
50,8,1,2
16,4,0,1
206,16,2,5
0,0,0,0
157,13,3,4
16,4,0,1
0,0,0,0
148,14,1,4
104,12,3,3
0,0,0,0
227,14,2,5
157,12,2,4
16,4,2,1
104,12,2,3
0,0,0,0
104,10,2,3
50,8,2,2
959,43,5,13
148,7,1,4
407,25,5,7
843,40,5,12
0,0,0,0
16,4,2,1
248,16,4,5
0,0,0,0
96,12,2,3
0,0,0,0
419,19,4,7
16,4,1,1
16,4,0,1
248,17,3,5
96,9,2,3
206,17,1,5
873,39,4,12
395,23,6,7
359,24,2,7
336,19,4,6
16,4,1,1
0,0,0,0
733,33,4,10
544,29,3,9
469,20,3,8
16,4,1,1
157,16,4,4
112,11,2,3
185,13,4,4
624,28,6,9
733,34,6,10
383,26,2,7
157,16,3,4
50,5,2,2
217,17,3,5
0,0,0,0
0,0,0,0
0,0,0,0
237,17,4,5
248,18,4,5
469,22,3,8
50,8,1,2
16,4,0,1
112,12,3,3
237,17,3,5
269,21,3,6
0,0,0,0
96,12,1,3
443,17,5,7
16,4,1,1
1232,48,8,15
57,8,3,2
96,12,1,3
112,9,3,3
0,0,0,0
148,10,1,4
50,8,2,2
0,0,0,0
96,12,1,3
268,20,6,5
16,4,0,1
269,24,2,6
0,0,0,0
96,12,1,3
336,21,5,6
176,15,3,4
120,11,5,3
479,26,8,7
0,0,0,0
16,4,1,1
381,18,6,6
418,26,3,8
16,4,0,1
0,0,0,0
280,21,3,6
50,5,1,2
469,22,3,8
16,4,0,1
96,9,1,3
0,0,0,0
217,17,2,5
96,12,2,3
112,12,4,3
176,12,4,4
112,9,2,3
507,27,5,8
395,25,3,7
206,11,1,5
303,16,2,6
206,13,2,5
148,12,1,4
16,4,1,1
50,5,2,2
16,4,0,1
0,0,0,0
16,4,1,1
167,16,2,4
148,12,2,4
16,4,1,1
206,20,0,5
395,21,3,7
691,33,7,10
104,12,4,3
96,8,3,3
443,27,3,8
237,14,3,5
50,8,2,2
227,13,2,5
96,9,1,3
0,0,0,0
636,32,4,10
0,0,0,0
0,0,0,0
185,14,5,4
494,29,2,8
104,11,2,3
336,21,4,6
148,16,1,4
167,12,2,4
57,8,2,2
148,15,1,4
157,12,2,4
167,12,2,4
544,29,4,9
167,12,2,4
0,0,0,0
0,0,0,0
96,6,1,3
237,16,4,5
237,19,3,5
314,20,2,6
16,4,0,1
237,16,3,5
16,4,1,1
0,0,0,0
176,16,4,4
571,34,5,9
0,0,0,0
16,4,1,1
0,0,0,0
419,27,5,7
148,13,1,4
50,8,2,2
148,13,2,4
761,28,5,10
104,12,2,3
0,0,0,0
747,27,5,10
148,13,1,4
0,0,0,0
597,32,6,9
371,22,2,7
50,7,1,2
16,4,2,1
176,13,3,4
16,4,0,1
303,13,2,6
691,26,5,10
395,25,3,7
691,32,7,10
157,16,4,4
96,12,0,3
96,9,0,3
157,13,3,4
0,0,0,0
96,10,1,3
112,6,2,3
104,11,3,3
50,7,1,2
0,0,0,0
157,13,2,4
217,14,2,5
0,0,0,0
50,5,0,2
519,26,4,8
206,14,1,5
0,0,0,0
280,20,3,6
167,15,2,4
481,26,5,8
206,16,0,5
112,9,3,3
50,8,2,2
280,21,2,6
291,20,2,6
96,12,2,3
269,18,0,6
50,8,1,2
206,20,1,5
303,24,3,6
858,41,4,12
50,5,0,2
112,11,4,3
50,8,2,2
50,8,0,2
185,16,4,4
583,25,6,8
157,13,2,4
481,29,5,8
395,28,5,7
96,12,3,3
395,28,3,7
481,20,5,8
57,6,2,2
50,8,1,2
50,8,2,2
16,4,2,1
0,0,0,0
16,4,0,1
359,26,3,7
280,19,2,6
405,26,3,8
325,18,2,6
431,23,2,8
0,0,0,0
148,16,1,4
157,10,2,4
96,12,0,3
227,11,5,5
0,0,0,0
157,16,2,4
167,16,2,4
16,4,0,1
335,21,2,7
96,11,2,3
0,0,0,0
176,12,4,4
96,9,0,3
57,5,2,2
237,17,3,5
0,0,0,0
16,4,1,1
217,20,3,5
96,11,0,3
16,4,0,1
50,7,1,2
16,4,0,1
431,27,6,7
16,4,2,1
50,5,1,2
227,16,3,5
0,0,0,0
227,16,2,5
96,12,2,3
0,0,0,0
50,5,1,2
348,21,5,6
167,13,3,4
314,18,4,6
478,24,1,9
176,15,2,4
176,16,4,4
50,8,0,2
0,0,0,0
16,4,1,1
50,5,1,2
0,0,0,0
16,4,0,1
280,24,4,6
50,8,0,2
148,13,2,4
570,27,7,8
348,17,6,6
16,4,1,1
0,0,0,0
57,8,2,2
16,4,0,1
167,9,3,4
217,17,2,5
16,4,1,1
96,12,1,3
96,9,0,3
50,8,0,2
258,17,6,5
335,21,2,7
557,25,6,8
96,12,2,3
148,12,1,4
16,4,1,1
176,14,3,4
112,9,3,3
303,21,3,6
50,5,0,2
0,0,0,0
335,16,1,7
57,8,3,2
50,8,2,2
0,0,0,0
50,5,2,2
217,16,2,5
50,8,1,2
227,17,3,5
0,0,0,0
705,32,6,10
269,21,1,6
96,10,1,3
176,13,6,4
50,8,1,2
104,12,4,3
407,23,5,7
303,24,3,6
206,10,1,5
1340,50,4,16
291,23,3,6
0,0,0,0
336,22,5,6
269,23,2,6
16,4,0,1
237,17,4,5
269,17,1,6
0,0,0,0
937,44,2,14
50,8,1,2
269,19,1,6
227,19,3,5
237,20,4,5
803,33,6,11
16,4,1,1
16,4,0,1
16,4,0,1
104,12,3,3
50,5,1,2
16,4,2,1
690,28,6,9
96,11,4,3
456,23,3,8
206,16,1,5
50,8,2,2
104,12,2,3
96,12,2,3
227,20,4,5
494,31,3,8
16,4,1,1
303,24,3,6
0,0,0,0
237,17,3,5
507,19,5,8
96,12,2,3
314,17,2,6
148,13,1,4
104,8,2,3
96,6,0,3
1312,34,4,15
0,0,0,0
148,15,1,4
248,18,3,5
167,13,3,4
248,11,3,5
0,0,0,0
57,8,3,2
16,4,0,1
112,6,2,3
104,12,3,3
16,4,0,1
419,26,6,7
148,16,2,4
50,8,3,2
0,0,0,0
112,12,4,3
0,0,0,0
96,9,1,3
96,9,1,3
0,0,0,0
157,16,3,4
335,21,1,7
237,14,3,5
157,11,3,4
104,8,3,3
0,0,0,0
303,21,5,6
104,9,3,3
50,7,3,2
1901,47,6,19
96,12,1,3
0,0,0,0
96,12,3,3
237,19,3,5
0,0,0,0
16,4,1,1
0,0,0,0
269,17,1,6
16,4,0,1
0,0,0,0
494,25,5,8
50,8,1,2
0,0,0,0
16,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
112,10,4,3
157,16,2,4
395,20,3,7
104,11,2,3
148,16,2,4
227,16,4,5
16,4,1,1
237,20,4,5
104,12,2,3
96,9,2,3
258,20,5,5
16,4,0,1
167,16,3,4
148,16,1,4
96,12,2,3
481,28,5,8
157,15,2,4
16,4,2,1
280,21,3,6
0,0,0,0
314,21,5,6
531,30,5,9
395,24,4,7
0,0,0,0
16,4,1,1
96,6,1,3
16,4,0,1
584,25,3,9
96,9,0,3
0,0,0,0
104,11,2,3
176,13,2,4
237,17,3,5
395,27,4,7
157,10,2,4
16,4,0,1
314,23,2,6
314,20,5,6
112,11,3,3
248,19,4,5
206,17,2,5
50,5,0,2
104,9,3,3
157,16,2,4
407,19,2,7
237,20,5,5
96,11,1,3
16,4,1,1
431,20,2,8
104,11,2,3
0,0,0,0
50,8,2,2
50,8,1,2
227,12,3,5
50,5,0,2
50,8,0,2
419,28,5,7
16,4,2,1
325,22,5,6
50,8,1,2
0,0,0,0
347,20,3,7
96,6,1,3
0,0,0,0
237,13,2,5
335,27,2,7
237,14,3,5
0,0,0,0
206,19,1,5
16,4,1,1
16,4,1,1
148,15,1,4
303,23,3,6
0,0,0,0
96,9,1,3
719,25,4,10
16,4,1,1
148,12,2,4
206,16,1,5
148,10,0,4
227,20,3,5
0,0,0,0
157,13,3,4
148,16,0,4
176,16,2,4
50,8,0,2
50,8,1,2
584,27,4,9
889,38,6,11
16,4,0,1
456,22,5,8
50,8,0,2
443,25,2,8
104,9,2,3
237,16,3,5
335,20,1,7
16,4,2,1
96,12,1,3
0,0,0,0
16,4,1,1
50,8,2,2
0,0,0,0
291,15,4,6
167,12,4,4
50,8,1,2
16,4,0,1
148,16,0,4
167,10,3,4
50,8,2,2
519,31,4,8
148,16,1,4
167,13,2,4
167,16,4,4
57,8,3,2
16,4,0,1
148,13,1,4
237,16,4,5
206,17,0,5
104,11,3,3
157,15,2,4
336,21,5,6
50,8,0,2
16,4,2,1
545,25,4,8
291,23,2,6
50,8,2,2
371,22,3,7
96,12,3,3
206,16,1,5
469,26,3,8
0,0,0,0
405,27,1,8
280,17,4,6
227,20,3,5
456,22,3,8
16,4,0,1
16,4,2,1
96,12,1,3
50,8,2,2
557,22,7,8
359,18,6,6
405,22,1,8
148,16,1,4
112,12,5,3
148,10,2,4
269,15,2,6
96,9,0,3
0,0,0,0
0,0,0,0
50,8,1,2
157,12,2,4
50,8,2,2
0,0,0,0
50,8,1,2
16,4,1,1
227,14,3,5
0,0,0,0
359,22,4,7
57,5,2,2
16,4,0,1
157,15,3,4
157,16,2,4
16,4,1,1
456,30,3,8
16,4,1,1
16,4,0,1
494,29,4,8
16,4,1,1
0,0,0,0
280,20,3,6
206,20,1,5
206,20,1,5
0,0,0,0
176,16,3,4
0,0,0,0
664,32,8,9
237,17,5,5
291,21,3,6
57,8,2,2
148,12,1,4
927,33,9,10
148,16,1,4
335,22,1,7
359,22,2,7
50,5,1,2
0,0,0,0
57,8,3,2
280,20,2,6
57,8,3,2
0,0,0,0
96,12,1,3
248,13,4,5
16,4,1,1
148,14,2,4
16,4,2,1
395,26,6,7
50,8,1,2
545,23,5,8
148,13,0,4
148,13,2,4
817,32,5,11
371,19,3,7
16,4,0,1
120,9,4,3
176,15,4,4
176,13,3,4
0,0,0,0
348,23,4,6
16,4,0,1
167,15,3,4
120,10,4,3
291,22,4,6
673,34,2,11
176,16,5,4
96,9,1,3
359,24,3,7
157,16,3,4
348,17,5,6
96,9,1,3
96,9,2,3
96,12,1,3
50,8,0,2
50,8,1,2
176,12,4,4
104,12,3,3
431,29,3,8
167,12,2,4
494,24,5,8
96,11,2,3
50,8,1,2
16,4,2,1
303,19,2,6
0,0,0,0
280,23,2,6
50,5,2,2
50,8,0,2
1125,40,5,14
96,8,2,3
16,4,0,1
395,24,5,7
237,19,2,5
120,11,4,3
16,4,1,1
0,0,0,0
237,16,4,5
217,19,3,5
227,14,2,5
1218,38,6,14
624,32,4,9
0,0,0,0
16,4,1,1
237,20,5,5
157,15,2,4
16,4,0,1
176,15,2,4
176,16,5,4
16,4,0,1
217,17,3,5
481,26,5,8
0,0,0,0
206,17,3,5
96,12,0,3
443,26,3,8
0,0,0,0
16,4,1,1
167,16,4,4
148,13,1,4
16,4,1,1
651,35,7,9
96,12,2,3
148,10,1,4
206,17,0,5
50,7,1,2
16,4,1,1
371,19,2,7
16,4,1,1
167,13,3,4
148,12,1,4
50,7,1,2
167,12,4,4
50,7,1,2
50,8,2,2
16,4,2,1
96,11,1,3
50,5,1,2
157,15,3,4
96,12,1,3
112,9,2,3
314,23,3,6
407,26,5,7
691,26,5,10
383,21,3,7
16,4,1,1
0,0,0,0
359,20,4,6
16,4,3,1
50,5,0,2
664,35,4,10
50,8,1,2
0,0,0,0
50,8,2,2
57,8,3,2
335,21,1,7
325,18,5,6
96,9,1,3
112,9,3,3
50,8,1,2
314,22,4,6
96,12,3,3
16,4,0,1
227,20,3,5
96,11,2,3
16,4,0,1
157,15,2,4
16,4,0,1
16,4,1,1
314,20,2,6
291,20,3,6
148,13,1,4
584,32,5,9
0,0,0,0
16,4,1,1
176,16,3,4
50,8,2,2
50,8,1,2
637,30,6,9
148,16,1,4
96,11,1,3
383,26,5,7
584,30,5,9
858,35,5,12
0,0,0,0
1096,44,6,13
481,30,6,8
104,11,4,3
16,4,2,1
16,4,2,1
0,0,0,0
157,12,2,4
157,16,2,4
96,9,2,3
0,0,0,0
1232,43,6,15
407,18,4,7
518,24,2,9
16,4,0,1
50,8,1,2
745,38,3,11
0,0,0,0
248,12,3,5
16,4,1,1
227,17,2,5
258,14,4,5
16,4,0,1
0,0,0,0
96,11,1,3
112,10,2,3
148,13,1,4
217,17,2,5
57,8,4,2
50,8,1,2
268,17,5,5
148,12,2,4
148,13,1,4
206,20,1,5
597,32,6,9
227,20,4,5
314,20,3,6
50,8,1,2
50,7,0,2
0,0,0,0
531,29,3,9
157,16,2,4
57,8,3,2
16,4,0,1
206,16,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,2,1
16,4,0,1
112,12,2,3
96,9,0,3
16,4,2,1
96,12,0,3
50,8,2,2
50,8,2,2
96,9,0,3
16,4,1,1
16,4,1,1
157,16,3,4
167,13,4,4
167,16,4,4
148,13,2,4
112,12,3,3
96,6,1,3
96,12,0,3
148,16,4,4
16,4,2,1
112,11,4,3
325,23,4,6
57,5,3,2
16,4,0,1
16,4,1,1
16,4,0,1
16,4,0,1
16,4,1,1
176,12,3,4
104,12,4,3
16,4,0,1
258,18,5,5
96,12,2,3
248,14,3,5
148,16,2,4
50,8,1,2
651,34,5,9
96,12,3,3
50,8,1,2
96,9,2,3
50,5,1,2
336,22,6,6
0,0,0,0
395,24,5,7
395,21,3,7
16,4,1,1
167,15,4,4
50,8,2,2
227,17,3,5
96,9,2,3
148,9,1,4
167,14,3,4
16,4,0,1
455,22,7,7
0,0,0,0
1495,41,5,18
50,8,1,2
16,4,0,1
359,20,5,6
16,4,2,1
16,4,0,1
167,16,3,4
0,0,0,0
0,0,0,0
112,11,3,3
50,5,1,2
558,19,3,9
16,4,2,1
303,20,2,6
237,14,4,5
227,19,2,5
932,30,6,11
227,18,3,5
148,16,2,4
167,15,3,4
50,5,2,2
16,4,1,1
0,0,0,0
157,13,2,4
336,16,4,6
303,21,3,6
456,29,3,8
148,16,1,4
148,15,2,4
148,16,3,4
16,4,0,1
50,7,1,2
50,8,1,2
16,4,1,1
16,4,2,1
258,15,4,5
96,12,0,3
269,21,2,6
16,4,0,1
206,17,1,5
395,23,3,7
104,8,3,3
50,8,2,2
176,10,3,4
0,0,0,0
0,0,0,0
0,0,0,0
96,12,2,3
50,8,1,2
157,16,2,4
148,7,1,4
16,4,1,1
96,9,1,3
96,12,1,3
57,5,2,2
50,8,0,2
16,4,2,1
217,19,3,5
0,0,0,0
157,16,2,4
57,8,2,2
491,30,4,9
371,23,4,7
206,19,1,5
359,25,3,7
0,0,0,0
16,4,1,1
545,28,6,8
50,8,2,2
96,12,2,3
50,8,2,2
532,24,5,8
291,23,3,6
16,4,0,1
831,31,5,11
584,27,5,9
303,20,3,6
96,12,2,3
0,0,0,0
50,8,2,2
314,16,2,6
788,34,7,11
0,0,0,0
16,4,0,1
269,18,1,6
206,20,1,5
291,18,5,6
104,12,4,3
50,7,0,2
0,0,0,0
50,7,0,2
991,31,6,12
478,27,1,9
206,14,2,5
96,12,0,3
291,21,3,6
0,0,0,0
0,0,0,0
167,13,2,4
96,12,2,3
157,16,3,4
371,21,2,7
96,6,1,3
96,11,2,3
336,14,4,6
104,12,3,3
16,4,2,1
50,8,2,2
395,22,4,7
50,7,0,2
0,0,0,0
57,8,2,2
383,22,3,7
96,12,0,3
0,0,0,0
167,13,4,4
104,11,2,3
96,9,2,3
0,0,0,0
237,14,2,5
16,4,2,1
157,13,3,4
325,15,5,6
0,0,0,0
217,15,4,5
104,9,2,3
258,16,4,5
0,0,0,0
157,16,4,4
96,12,1,3
227,19,3,5
157,16,3,4
16,4,0,1
747,29,5,10
16,4,0,1
104,11,2,3
96,12,2,3
16,4,2,1
96,11,1,3
96,12,2,3
96,9,1,3
50,8,2,2
112,12,3,3
157,13,2,4
371,27,3,7
314,24,3,6
104,12,3,3
112,8,2,3
0,0,0,0
112,12,2,3
571,36,4,9
519,30,5,8
217,14,4,5
148,13,1,4
443,20,8,7
50,8,0,2
405,23,1,8
167,10,2,4
0,0,0,0
507,30,5,8
96,12,1,3
96,9,0,3
237,17,2,5
148,10,1,4
50,8,1,2
16,4,1,1
314,18,2,6
206,17,0,5
50,8,2,2
96,12,2,3
176,15,5,4
57,8,4,2
50,8,1,2
96,12,1,3
16,4,0,1
611,29,5,9
16,4,0,1
16,4,1,1
0,0,0,0
50,8,1,2
50,7,2,2
148,10,1,4
347,18,2,7
167,13,2,4
50,8,1,2
104,9,2,3
431,28,4,8
16,4,1,1
269,18,2,6
16,4,0,1
217,17,2,5
608,34,5,10
0,0,0,0
50,8,1,2
96,12,0,3
148,16,2,4
16,4,0,1
167,13,2,4
0,0,0,0
50,5,1,2
16,4,0,1
185,14,4,4
303,21,5,6
157,14,2,4
16,4,1,1
544,31,4,9
96,12,0,3
96,12,1,3
112,9,2,3
206,19,1,5
96,12,1,3
0,0,0,0
314,21,4,6
248,13,2,5
96,9,1,3
504,33,3,9
16,4,0,1
269,19,2,6
716,36,4,11
227,19,3,5
96,9,1,3
16,4,1,1
104,9,2,3
419,23,4,7
16,4,1,1
104,9,2,3
157,15,3,4
96,6,1,3
371,23,3,7
637,32,6,9
348,21,5,6
148,16,0,4
167,9,2,4
405,24,1,8
157,14,3,4
148,15,3,4
148,13,1,4
96,9,1,3
50,8,1,2
112,12,2,3
237,19,3,5
50,8,1,2
50,8,0,2
96,9,1,3
774,33,7,10
237,15,3,5
57,8,3,2
336,23,6,6
248,17,4,5
269,24,1,6
112,8,3,3
407,26,3,7
50,8,1,2
0,0,0,0
148,14,1,4
269,22,2,6
96,12,0,3
104,12,4,3
50,8,1,2
0,0,0,0
50,8,0,2
206,17,1,5
96,12,2,3
673,34,4,11
50,7,1,2
96,12,1,3
16,4,0,1
0,0,0,0
248,16,6,5
237,20,2,5
2459,63,9,20
96,12,1,3
104,12,4,3
16,4,0,1
50,8,1,2
167,14,3,4
431,25,4,8
0,0,0,0
176,14,3,4
291,23,3,6
50,7,1,2
176,10,3,4
96,9,1,3
0,0,0,0
96,9,0,3
96,12,1,3
227,17,3,5
96,9,2,3
583,24,7,8
104,9,2,3
104,9,2,3
889,34,6,11
96,9,0,3
788,31,6,10
50,8,1,2
16,4,1,1
325,17,4,6
96,9,2,3
50,8,0,2
50,8,3,2
50,5,0,2
314,23,4,6
217,19,4,5
96,9,1,3
112,9,2,3
104,9,4,3
104,11,5,3
624,24,6,9
104,11,3,3
269,17,1,6
50,8,0,2
157,16,2,4
167,12,3,4
96,12,1,3
157,11,3,4
104,12,4,3
96,12,1,3
167,16,4,4
248,15,2,5
280,21,2,6
50,8,2,2
96,12,1,3
96,12,0,3
50,8,2,2
50,8,1,2
0,0,0,0
50,8,0,2
303,20,3,6
148,9,1,4
148,10,0,4
558,32,2,9
148,16,1,4
581,30,3,10
96,12,3,3
148,14,2,4
280,18,2,6
976,43,7,12
370,18,5,6
571,29,7,9
96,9,0,3
148,15,1,4
571,24,4,9
50,7,1,2
16,4,0,1
303,16,3,6
104,10,3,3
248,18,4,5
50,5,1,2
268,16,6,5
16,4,0,1
50,8,0,2
148,13,1,4
227,16,4,5
348,17,5,6
167,13,2,4
303,20,2,6
206,19,3,5
57,8,3,2
0,0,0,0
50,8,2,2
50,5,0,2
167,16,6,4
96,9,1,3
148,10,0,4
176,13,4,4
456,31,3,8
336,22,4,6
16,4,2,1
104,8,3,3
120,6,4,3
405,23,1,8
16,4,0,1
0,0,0,0
104,6,2,3
16,4,2,1
96,11,2,3
258,19,4,5
50,8,1,2
50,8,1,2
96,12,1,3
167,16,2,4
57,8,4,2
50,8,0,2
268,20,6,5
50,8,1,2
0,0,0,0
206,17,0,5
50,8,1,2
157,12,3,4
16,4,1,1
595,30,8,8
336,24,5,6
443,19,5,7
96,12,4,3
217,14,2,5
16,4,0,1
50,8,2,2
371,25,3,7
167,13,3,4
371,19,2,7
443,22,2,8
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
678,24,5,10
248,17,2,5
157,12,3,4
269,18,1,6
0,0,0,0
325,20,3,6
50,7,2,2
112,11,3,3
148,13,2,4
167,16,3,4
16,4,0,1
0,0,0,0
545,28,7,8
96,11,1,3
167,10,3,4
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
227,20,2,5
291,24,3,6
0,0,0,0
57,8,3,2
0,0,0,0
148,16,1,4
16,4,1,1
96,12,2,3
50,8,0,2
157,14,3,4
50,5,0,2
16,4,0,1
237,19,3,5
120,11,4,3
16,4,1,1
50,5,1,2
237,17,3,5
157,16,2,4
16,4,0,1
0,0,0,0
50,8,2,2
16,4,1,1
0,0,0,0
730,33,7,9
57,7,3,2
50,8,2,2
112,10,3,3
395,28,4,7
227,20,4,5
1438,50,6,16
50,8,1,2
0,0,0,0
157,15,2,4
50,8,1,2
314,15,3,6
50,5,1,2
167,11,3,4
50,8,2,2
148,12,1,4
50,8,3,2
16,4,1,1
314,20,4,6
479,17,6,7
16,4,0,1
0,0,0,0
104,8,2,3
206,16,3,5
16,4,0,1
557,23,6,8
885,31,7,10
431,21,4,7
407,21,4,7
50,8,1,2
50,8,0,2
157,13,3,4
418,27,3,8
16,4,2,1
336,20,6,6
557,28,8,8
16,4,0,1
16,4,1,1
50,8,2,2
50,8,1,2
96,12,1,3
57,8,3,2
16,4,0,1
291,23,3,6
157,15,2,4
359,16,2,7
622,32,6,10
148,13,2,4
227,19,5,5
314,23,5,6
431,25,4,8
112,9,2,3
50,8,3,2
206,13,2,5
16,4,1,1
104,11,2,3
16,4,1,1
148,12,0,4
57,8,3,2
16,4,2,1
16,4,2,1
16,4,0,1
0,0,0,0
532,29,6,8
57,8,3,2
16,4,3,1
237,17,2,5
96,10,2,3
96,12,0,3
57,5,2,2
902,34,6,12
104,9,2,3
227,14,5,5
659,26,3,11
157,13,3,4
176,16,4,4
0,0,0,0
148,13,1,4
50,5,0,2
96,11,1,3
96,9,0,3
148,15,1,4
16,4,0,1
371,23,6,7
16,4,2,1
16,4,0,1
148,12,2,4
96,12,2,3
157,12,3,4
731,29,5,11
96,9,1,3
148,15,2,4
148,10,1,4
16,4,0,1
50,8,2,2
16,4,1,1
50,5,1,2
50,8,2,2
584,22,5,9
176,14,4,4
883,36,6,13
1248,52,8,13
176,16,3,4
268,19,5,5
314,22,2,6
96,11,1,3
16,4,0,1
96,12,3,3
469,25,4,8
0,0,0,0
16,4,1,1
57,7,3,2
227,17,3,5
57,5,2,2
96,6,0,3
314,20,2,6
0,0,0,0
237,17,4,5
96,10,1,3
57,5,2,2
248,13,3,5
50,8,2,2
104,12,4,3
50,5,1,2
148,16,2,4
258,17,6,5
57,6,3,2
57,7,3,2
1126,40,6,13
185,15,7,4
50,8,0,2
325,19,3,6
96,9,2,3
206,14,2,5
50,8,3,2
531,33,2,9
96,9,1,3
0,0,0,0
16,4,2,1
419,19,4,7
248,20,3,5
16,4,0,1
303,15,3,6
16,4,1,1
227,18,2,5
395,22,4,7
50,7,2,2
395,26,4,7
176,16,4,4
0,0,0,0
0,0,0,0
104,12,3,3
96,12,1,3
16,4,1,1
