#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: O
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
48,6,1
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
152,12,2
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
48,6,1
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
288,18,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
152,10,2
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
152,12,2
48,6,1
48,6,1
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
152,12,2
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
152,12,2
0,0,0
152,12,2
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
152,12,2
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
288,18,3
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
152,12,2
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
152,12,2
152,12,2
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
288,13,3
0,0,0
48,6,1
48,6,1
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,10,2
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
152,10,2
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
48,6,1
48,6,1
0,0,0
152,12,2
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
288,16,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
288,17,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
808,28,6
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
152,10,2
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,10,2
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
48,6,1
0,0,0
48,6,1
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
152,12,2
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
152,12,2
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
48,6,1
48,6,1
0,0,0
0,0,0
48,6,1
152,10,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
152,12,2
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
288,16,3
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
152,10,2
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
48,6,1
0,0,0
48,6,1
288,16,3
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
152,12,2
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
152,10,2
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
152,10,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
48,6,1
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
48,6,1
0,0,0
152,12,2
48,6,1
48,6,1
288,16,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
152,12,2
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
48,6,1
48,6,1
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
288,16,3
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,10,2
288,17,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
48,6,1
0,0,0
48,6,1
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,10,2
152,12,2
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
48,6,1
0,0,0
48,6,1
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,12,2
0,0,0
0,0,0
0,0,0
288,18,3
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
48,6,1
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
