#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
372,17,1,1,4
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
506,25,2,2,3
0,0,0,0,0
890,34,2,2,7
372,23,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
152,12,1,1,2
352,18,2,2,1
200,11,1,1,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
200,14,1,1,2
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
213,13,1,1,3
449,24,1,1,5
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
95,8,1,1,1
50,5,0,0,2
372,20,1,1,4
0,0,0,0,0
148,7,0,0,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
863,31,3,3,4
96,9,0,0,3
297,16,1,1,3
206,13,0,0,5
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
344,17,2,2,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
823,36,2,2,7
0,0,0,0,0
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
449,21,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
152,11,1,1,1
16,4,0,0,1
50,5,0,0,2
537,25,2,2,3
0,0,0,0,0
475,21,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
362,19,2,2,2
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
269,18,1,1,3
16,4,0,0,1
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
449,27,1,1,5
16,4,0,0,1
808,33,3,3,3
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
176,13,1,1,2
0,0,0,0,0
50,8,0,0,2
200,14,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,15,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
558,23,3,3,2
297,19,1,1,3
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
1014,41,3,3,5
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
506,24,2,2,3
537,23,2,2,3
224,15,1,1,2
0,0,0,0,0
449,23,1,1,5
96,9,0,0,3
152,11,1,1,1
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
449,26,1,1,5
200,14,1,1,2
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
297,19,1,1,3
916,34,3,3,6
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1141,42,4,4,4
16,4,0,0,1
445,22,2,2,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
213,15,1,1,3
0,0,0,0,0
269,18,1,1,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
527,31,1,1,6
527,25,2,2,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
527,31,1,1,6
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
297,19,1,1,3
241,17,1,1,3
372,22,1,1,4
408,20,2,2,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
1067,37,4,4,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
206,16,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
206,8,0,0,5
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
50,8,0,0,2
344,17,2,2,1
50,8,0,0,2
200,14,1,1,2
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
436,18,2,2,2
279,19,1,1,4
0,0,0,0,0
152,11,1,1,1
200,14,1,1,2
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
96,9,0,0,3
444,23,2,2,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
1203,39,3,3,7
224,15,1,1,2
444,23,2,2,3
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
527,25,2,2,3
0,0,0,0,0
224,15,1,1,2
133,10,1,1,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
697,31,2,2,6
352,18,2,2,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
445,22,2,2,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
1272,46,3,3,9
344,17,2,2,1
200,14,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
297,19,1,1,3
628,30,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
297,15,1,1,3
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
925,38,3,3,5
16,4,0,0,1
152,11,1,1,1
537,26,2,2,3
352,18,2,2,2
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
372,20,1,1,4
50,8,0,0,2
449,21,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
839,32,3,3,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
248,13,2,2,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
248,13,2,2,1
16,4,0,0,1
96,11,0,0,3
279,20,1,1,4
176,13,1,1,2
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
133,10,1,1,1
50,5,0,0,2
436,21,2,2,2
16,4,0,0,1
16,4,0,0,1
1001,37,3,3,5
16,4,0,0,1
0,0,0,0,0
585,24,3,3,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,25,1,1,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
527,24,2,2,4
661,27,3,3,2
16,4,0,0,1
1076,35,3,3,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
506,25,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,27,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
362,19,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
280,15,2,2,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
206,17,0,0,5
537,26,2,2,3
152,12,1,1,2
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
527,27,1,1,6
114,9,1,1,1
96,9,0,0,3
297,16,1,1,3
50,5,0,0,2
16,4,0,0,1
95,8,1,1,1
0,0,0,0,0
1156,40,5,5,4
96,12,0,0,3
0,0,0,0,0
362,19,2,2,2
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
925,38,3,3,5
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
1217,46,3,3,7
50,8,0,0,2
16,4,0,0,1
372,20,1,1,4
408,20,2,2,2
269,14,0,0,6
16,4,0,0,1
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
449,24,1,1,5
16,4,0,0,1
148,12,0,0,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
344,17,2,2,1
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
976,39,3,3,5
16,4,0,0,1
328,17,2,2,1
50,8,0,0,2
344,17,2,2,1
297,18,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
279,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
148,13,0,0,4
148,13,0,0,4
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
537,26,2,2,3
16,4,0,0,1
50,8,0,0,2
380,19,2,2,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
661,27,3,3,2
1003,40,2,2,9
148,16,0,0,4
224,15,1,1,2
96,11,0,0,3
152,11,1,1,1
224,15,1,1,2
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
362,19,2,2,2
506,25,2,2,3
0,0,0,0,0
1231,41,4,4,6
16,4,0,0,1
50,8,0,0,2
114,9,1,1,1
50,8,0,0,2
0,0,0,0,0
900,38,3,3,5
0,0,0,0,0
899,35,3,3,4
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
875,32,4,4,2
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
763,31,3,3,3
617,29,2,2,4
16,4,0,0,1
527,27,1,1,6
0,0,0,0,0
224,15,1,1,2
527,22,2,2,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
506,25,2,2,3
1148,42,4,4,6
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
325,17,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
628,30,2,2,4
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
152,12,1,1,2
50,8,0,0,2
976,40,3,3,5
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
920,32,4,4,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
296,15,2,2,1
0,0,0,0,0
200,11,1,1,2
0,0,0,0,0
372,20,1,1,4
224,15,1,1,2
224,15,1,1,2
0,0,0,0,0
148,10,0,0,4
372,22,1,1,4
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1052,39,4,4,4
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
133,10,1,1,1
50,5,0,0,2
641,27,3,3,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
114,9,1,1,1
200,14,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
213,16,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
537,26,2,2,3
304,16,2,2,1
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
362,16,2,2,2
362,19,2,2,2
372,20,1,1,4
1984,60,4,4,11
269,18,1,1,3
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
561,24,3,3,3
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
444,22,2,2,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
719,28,2,2,5
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
1605,53,5,5,5
224,12,1,1,2
133,10,1,1,1
176,13,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
297,19,1,1,3
152,11,1,1,1
372,20,1,1,4
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
608,26,1,1,7
0,0,0,0,0
731,31,3,3,4
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
449,24,1,1,5
890,41,2,2,7
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
436,21,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
537,26,2,2,3
96,9,0,0,3
372,14,1,1,4
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1089,34,5,5,1
152,11,1,1,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
224,15,1,1,2
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1076,40,3,3,6
887,37,3,3,5
96,8,0,0,3
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
2174,67,5,5,11
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
297,19,1,1,3
875,36,3,3,4
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
50,8,0,0,2
50,8,0,0,2
152,11,1,1,1
1782,61,3,3,13
16,4,0,0,1
372,22,1,1,4
449,24,1,1,5
372,20,1,1,4
372,23,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1385,49,3,3,10
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
570,31,1,1,7
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1102,37,4,4,5
0,0,0,0,0
729,27,3,3,3
449,21,1,1,5
50,8,0,0,2
707,30,3,3,3
372,20,1,1,4
152,11,1,1,1
811,29,2,2,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
269,12,1,1,3
224,15,1,1,2
224,12,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
152,11,1,1,1
0,0,0,0,0
903,33,2,2,7
50,5,0,0,2
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
297,16,1,1,3
269,18,1,1,3
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
279,17,1,1,4
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
965,34,4,4,2
50,8,0,0,2
206,12,0,0,5
682,27,3,3,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
773,34,2,2,6
224,15,1,1,2
1116,42,3,3,6
0,0,0,0,0
50,5,0,0,2
224,15,1,1,2
1369,46,4,4,6
95,8,1,1,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
419,25,1,1,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
697,29,2,2,6
0,0,0,0,0
460,25,2,2,4
96,9,0,0,3
0,0,0,0,0
628,30,2,2,4
0,0,0,0,0
297,19,1,1,3
811,38,2,2,6
152,11,1,1,1
224,15,1,1,2
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
224,15,1,1,2
419,24,1,1,6
297,19,1,1,3
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
297,16,1,1,3
297,13,1,1,3
50,5,0,0,2
16,4,0,0,1
1634,53,5,5,6
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
537,25,2,2,3
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
415,23,1,1,5
152,11,1,1,1
148,13,0,0,4
16,4,0,0,1
224,15,1,1,2
152,11,1,1,1
96,12,0,0,3
96,12,0,0,3
224,15,1,1,2
445,22,2,2,2
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
811,35,3,3,5
241,17,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
152,11,1,1,1
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
617,23,2,2,4
0,0,0,0,0
0,0,0,0,0
185,15,1,1,3
152,11,1,1,1
527,25,1,1,6
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
465,23,2,2,3
152,11,1,1,1
455,23,1,1,6
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
436,18,2,2,2
0,0,0,0,0
849,32,3,3,5
152,11,1,1,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
417,21,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,22,0,0,7
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
797,32,3,3,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1425,48,4,4,6
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
1259,44,4,4,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
352,18,2,2,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
561,24,2,2,4
16,4,0,0,1
563,28,2,2,5
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
413,22,2,2,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
1076,41,3,3,6
50,8,0,0,2
0,0,0,0,0
996,36,3,3,6
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
297,16,1,1,3
1553,59,2,2,14
849,33,3,3,5
16,4,0,0,1
50,8,0,0,2
224,15,1,1,2
436,21,2,2,2
0,0,0,0,0
96,9,0,0,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
344,17,2,2,1
248,13,2,2,1
96,12,0,0,3
224,12,1,1,2
50,5,0,0,2
297,19,1,1,3
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
1621,48,6,6,3
50,8,0,0,2
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
352,18,2,2,2
224,15,1,1,2
16,4,0,0,1
506,22,2,2,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
352,18,2,2,1
50,5,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
224,15,1,1,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
628,24,3,3,3
445,22,2,2,2
95,8,1,1,1
0,0,0,0,0
372,23,1,1,4
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
269,18,1,1,3
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
719,31,2,2,5
628,24,2,2,4
224,15,1,1,2
0,0,0,0,0
863,35,3,3,4
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
415,26,1,1,5
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
297,13,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
224,15,1,1,2
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
798,34,2,2,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
213,13,1,1,3
50,5,0,0,2
50,5,0,0,2
408,20,2,2,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
996,40,2,2,8
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
628,30,2,2,4
537,23,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
811,37,2,2,6
449,27,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
279,17,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
763,31,3,3,3
