#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
1295,28,7
304,8,2
0,0,0
50,8,2
0,0,0
0,0,0
416,12,3
16,4,1
50,8,2
478,25,9
0,0,0
16,4,1
0,0,0
16,4,1
176,4,1
148,16,4
177,8,2
0,0,0
50,8,2
938,8,2
269,18,6
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
891,13,4
304,8,2
50,8,2
0,0,0
206,20,5
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
177,8,2
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
557,7,2
431,8,2
16,4,1
50,8,2
16,4,1
50,8,2
148,16,4
16,4,1
16,4,1
0,0,0
16,4,1
256,12,3
0,0,0
16,4,1
96,9,3
16,4,1
96,4,1
705,16,4
96,4,1
16,4,1
148,10,4
304,8,2
416,12,3
96,9,3
0,0,0
50,8,2
0,0,0
206,17,5
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
50,5,2
16,4,1
16,4,1
0,0,0
148,12,4
0,0,0
0,0,0
96,9,3
206,14,5
16,4,1
16,4,1
50,8,2
96,9,3
0,0,0
50,8,2
0,0,0
0,0,0
206,17,5
0,0,0
96,9,3
50,8,2
50,8,2
256,8,3
0,0,0
16,4,1
0,0,0
50,8,2
148,13,4
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
256,8,3
0,0,0
0,0,0
177,8,2
96,6,3
269,24,6
50,8,2
891,13,4
16,4,1
50,8,2
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
16,4,1
256,12,3
0,0,0
0,0,0
16,4,1
16,4,1
96,9,3
50,8,2
96,12,3
557,8,2
0,0,0
50,5,2
16,4,1
148,13,4
0,0,0
148,12,4
16,4,1
96,9,3
16,4,1
176,4,1
177,7,2
0,0,0
16,4,1
16,4,1
0,0,0
416,12,3
50,8,2
148,12,4
0,0,0
148,12,4
494,20,6
148,15,4
16,4,1
0,0,0
0,0,0
16,4,1
620,20,5
269,21,6
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
1077,15,4
0,0,0
148,13,4
96,9,3
335,21,7
0,0,0
50,5,2
50,8,2
148,13,4
16,4,1
96,9,3
50,5,2
50,5,2
148,16,4
50,8,2
96,6,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
177,8,2
16,4,1
304,8,2
1033,14,5
304,8,2
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
148,7,4
304,8,2
50,5,2
0,0,0
206,16,5
16,4,1
16,4,1
96,9,3
0,0,0
96,9,3
176,4,1
96,9,3
96,9,3
50,8,2
0,0,0
50,8,2
50,8,2
206,20,5
50,8,2
0,0,0
96,12,3
177,7,2
96,12,3
96,12,3
0,0,0
0,0,0
96,12,3
0,0,0
177,8,2
96,11,3
148,16,4
96,12,3
16,4,1
148,16,4
0,0,0
0,0,0
0,0,0
148,16,4
148,16,4
0,0,0
96,11,3
206,20,5
50,8,2
0,0,0
16,4,1
576,9,3
50,8,2
96,12,3
16,4,1
50,7,2
16,4,1
0,0,0
50,5,2
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
206,20,5
50,8,2
16,4,1
0,0,0
0,0,0
96,12,3
206,14,5
16,4,1
576,12,3
16,4,1
0,0,0
50,5,2
334,12,4
148,16,4
431,8,2
16,4,1
334,12,4
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
520,16,4
96,9,3
206,17,5
96,8,3
0,0,0
177,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
50,5,2
96,12,3
0,0,0
0,0,0
16,4,1
50,5,2
50,8,2
16,4,1
0,0,0
50,8,2
148,14,4
2739,18,6
16,4,1
0,0,0
96,12,3
16,4,1
620,17,5
576,9,3
16,4,1
50,8,2
576,9,3
16,4,1
96,4,1
16,4,1
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
335,19,7
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
705,13,4
16,4,1
269,16,6
0,0,0
206,19,5
96,9,3
718,18,6
96,11,3
50,5,2
50,8,2
96,4,1
16,4,1
0,0,0
148,10,4
148,16,4
16,4,1
50,8,2
50,8,2
0,0,0
896,9,3
0,0,0
0,0,0
96,12,3
16,4,1
50,8,2
148,12,4
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
176,4,1
1167,18,6
16,4,1
0,0,0
334,13,4
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
431,8,2
16,4,1
96,12,3
148,13,4
0,0,0
16,4,1
96,12,3
96,8,3
16,4,1
96,12,3
96,9,3
16,4,1
96,9,3
16,4,1
50,5,2
148,16,4
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,11,3
50,8,2
0,0,0
16,4,1
96,12,3
16,4,1
736,9,3
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
96,9,3
50,8,2
50,8,2
16,4,1
16,4,1
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
256,12,3
0,0,0
206,17,5
96,4,1
96,12,3
0,0,0
0,0,0
50,5,2
16,4,1
269,19,6
0,0,0
0,0,0
16,4,1
206,19,5
148,16,4
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
96,9,3
176,4,1
16,4,1
16,4,1
0,0,0
891,13,4
0,0,0
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
96,9,3
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
96,12,3
744,28,9
16,4,1
16,4,1
16,4,1
520,15,4
50,7,2
176,4,1
431,5,2
0,0,0
96,9,3
0,0,0
96,9,3
148,12,4
96,12,3
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
96,4,1
0,0,0
206,17,5
96,6,3
0,0,0
96,12,3
0,0,0
50,8,2
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
269,19,6
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
1420,25,8
16,4,1
206,19,5
0,0,0
50,8,2
96,9,3
50,8,2
206,14,5
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
0,0,0
520,16,4
176,4,1
148,13,4
96,12,3
50,8,2
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
148,16,4
0,0,0
0,0,0
0,0,0
16,4,1
557,8,2
0,0,0
0,0,0
96,4,1
0,0,0
206,16,5
16,4,1
206,20,5
256,12,3
718,22,6
16,4,1
256,12,3
0,0,0
50,8,2
16,4,1
148,15,4
16,4,1
0,0,0
16,4,1
96,11,3
50,5,2
176,4,1
16,4,1
50,5,2
0,0,0
16,4,1
50,5,2
96,4,1
0,0,0
16,4,1
1033,14,5
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
96,12,3
206,13,5
96,12,3
0,0,0
0,0,0
0,0,0
557,5,2
0,0,0
50,5,2
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
304,8,2
16,4,1
50,8,2
16,4,1
0,0,0
334,13,4
304,8,2
50,8,2
16,4,1
50,8,2
0,0,0
304,8,2
206,17,5
96,12,3
0,0,0
16,4,1
16,4,1
96,12,3
50,8,2
96,6,3
16,4,1
96,12,3
16,4,1
96,12,3
16,4,1
0,0,0
256,12,3
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,11,3
50,8,2
269,19,6
0,0,0
96,12,3
148,13,4
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
176,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
431,5,2
50,8,2
16,4,1
0,0,0
50,8,2
2214,35,10
0,0,0
0,0,0
177,8,2
16,4,1
16,4,1
16,4,1
16,4,1
269,18,6
336,4,1
0,0,0
96,8,3
0,0,0
334,16,4
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
148,13,4
16,4,1
148,13,4
416,12,3
16,4,1
16,4,1
50,7,2
16,4,1
0,0,0
50,5,2
620,17,5
50,5,2
50,8,2
206,16,5
50,8,2
0,0,0
96,4,1
0,0,0
0,0,0
96,12,3
304,8,2
50,7,2
50,8,2
16,4,1
206,17,5
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
206,16,5
16,4,1
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
206,20,5
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
520,13,4
0,0,0
16,4,1
148,13,4
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
520,13,4
16,4,1
177,8,2
16,4,1
304,8,2
0,0,0
50,5,2
1617,19,6
620,19,5
96,12,3
0,0,0
0,0,0
334,16,4
0,0,0
0,0,0
148,16,4
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
718,24,6
96,11,3
0,0,0
269,21,6
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
177,5,2
0,0,0
96,11,3
50,8,2
0,0,0
0,0,0
256,9,3
96,12,3
50,8,2
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
269,21,6
416,9,3
575,28,7
0,0,0
557,8,2
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
206,17,5
16,4,1
96,9,3
0,0,0
148,16,4
50,5,2
50,8,2
0,0,0
50,8,2
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
96,9,3
16,4,1
16,4,1
0,0,0
0,0,0
177,8,2
50,8,2
148,16,4
96,12,3
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
206,16,5
16,4,1
50,8,2
96,9,3
16,4,1
16,4,1
16,4,1
206,14,5
0,0,0
335,21,7
50,5,2
0,0,0
0,0,0
96,6,3
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
50,8,2
0,0,0
177,8,2
50,8,2
50,5,2
0,0,0
50,8,2
269,20,6
50,8,2
206,17,5
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
413,19,5
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
148,13,4
148,13,4
50,8,2
16,4,1
50,8,2
0,0,0
16,4,1
96,12,3
494,20,6
50,8,2
0,0,0
0,0,0
96,12,3
50,5,2
0,0,0
176,4,1
206,20,5
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
176,4,1
0,0,0
50,8,2
16,4,1
50,8,2
177,8,2
96,12,3
96,12,3
176,4,1
0,0,0
50,8,2
177,5,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
1392,20,6
16,4,1
0,0,0
16,4,1
269,12,6
269,21,6
0,0,0
0,0,0
1263,13,4
0,0,0
96,12,3
0,0,0
50,8,2
16,4,1
16,4,1
148,13,4
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
96,4,1
575,24,7
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
416,12,3
304,8,2
177,8,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
96,12,3
148,10,4
16,4,1
16,4,1
0,0,0
827,16,5
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
334,15,4
269,17,6
50,8,2
148,15,4
50,8,2
256,9,3
50,7,2
0,0,0
96,8,3
413,20,5
256,12,3
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
1617,21,6
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
416,12,3
96,9,3
405,25,8
16,4,1
304,8,2
50,5,2
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
176,4,1
206,13,5
177,7,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
335,21,7
50,8,2
576,9,3
0,0,0
50,5,2
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
50,8,2
96,4,1
96,12,3
96,4,1
0,0,0
148,10,4
176,4,1
50,8,2
0,0,0
16,4,1
16,4,1
335,16,7
50,5,2
16,4,1
16,4,1
148,10,4
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
96,9,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
304,8,2
16,4,1
16,4,1
256,9,3
176,4,1
0,0,0
50,8,2
891,13,4
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
96,9,3
0,0,0
0,0,0
96,12,3
0,0,0
206,20,5
96,9,3
96,9,3
16,4,1
50,5,2
50,8,2
553,31,10
16,4,1
16,4,1
0,0,0
269,17,6
0,0,0
0,0,0
0,0,0
50,8,2
718,19,6
50,8,2
16,4,1
256,9,3
0,0,0
50,5,2
96,12,3
177,8,2
16,4,1
0,0,0
269,24,6
50,7,2
96,9,3
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
148,12,4
0,0,0
96,9,3
50,8,2
0,0,0
576,12,3
16,4,1
0,0,0
148,13,4
0,0,0
148,13,4
50,8,2
176,4,1
0,0,0
96,12,3
50,8,2
0,0,0
50,5,2
50,8,2
16,4,1
96,8,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
96,9,3
206,14,5
16,4,1
256,4,1
0,0,0
148,16,4
0,0,0
16,4,1
16,4,1
1673,26,8
176,4,1
96,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
206,16,5
148,13,4
0,0,0
16,4,1
16,4,1
16,4,1
304,8,2
0,0,0
96,10,3
96,9,3
96,9,3
0,0,0
50,5,2
0,0,0
96,4,1
413,17,5
891,16,4
0,0,0
148,13,4
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
206,16,5
50,8,2
177,5,2
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,7,2
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
413,20,5
0,0,0
50,7,2
177,5,2
50,8,2
16,4,1
0,0,0
50,7,2
520,13,4
16,4,1
96,6,3
0,0,0
50,8,2
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
50,8,2
96,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
50,8,2
16,4,1
96,9,3
96,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
50,7,2
50,7,2
177,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
16,4,1
176,4,1
96,12,3
0,0,0
96,11,3
269,21,6
2066,12,6
50,8,2
96,9,3
148,12,4
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
50,8,2
96,12,3
336,4,1
0,0,0
16,4,1
96,9,3
148,13,4
148,13,4
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
206,20,5
0,0,0
16,4,1
50,5,2
620,20,5
0,0,0
148,12,4
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
96,12,3
50,5,2
0,0,0
96,4,1
256,12,3
50,5,2
304,8,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
256,11,3
16,4,1
96,9,3
0,0,0
896,11,3
16,4,1
736,9,3
0,0,0
0,0,0
16,4,1
96,4,1
50,8,2
148,13,4
0,0,0
0,0,0
96,4,1
0,0,0
334,15,4
16,4,1
16,4,1
0,0,0
148,13,4
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
176,4,1
96,9,3
304,8,2
16,4,1
0,0,0
16,4,1
96,11,3
0,0,0
177,8,2
0,0,0
1167,21,6
176,4,1
16,4,1
335,19,7
334,13,4
16,4,1
50,5,2
16,4,1
176,4,1
16,4,1
148,16,4
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
96,12,3
50,8,2
16,4,1
50,8,2
177,8,2
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,11,3
50,5,2
0,0,0
0,0,0
575,24,7
0,0,0
50,5,2
0,0,0
269,17,6
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
0,0,0
16,4,1
520,16,4
206,20,5
0,0,0
304,8,2
50,8,2
304,8,2
0,0,0
50,8,2
177,8,2
494,20,6
269,21,6
148,12,4
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
431,8,2
16,4,1
0,0,0
50,8,2
148,13,4
50,5,2
148,10,4
0,0,0
16,4,1
50,7,2
0,0,0
16,4,1
0,0,0
0,0,0
148,16,4
16,4,1
0,0,0
206,20,5
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
416,12,3
256,12,3
0,0,0
96,12,3
176,4,1
177,7,2
50,8,2
16,4,1
16,4,1
269,18,6
416,12,3
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
269,20,6
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
413,14,5
148,15,4
50,5,2
304,8,2
96,8,3
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
148,12,4
0,0,0
96,4,1
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
177,8,2
50,8,2
0,0,0
335,19,7
176,4,1
736,12,3
96,4,1
1204,34,11
269,18,6
177,8,2
0,0,0
576,11,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
96,4,1
16,4,1
148,10,4
50,5,2
50,8,2
0,0,0
96,12,3
50,8,2
177,5,2
50,8,2
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
177,5,2
0,0,0
304,8,2
96,12,3
96,12,3
177,8,2
16,4,1
620,20,5
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
736,9,3
0,0,0
50,8,2
0,0,0
0,0,0
96,12,3
335,27,7
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
576,11,3
16,4,1
0,0,0
50,8,2
16,4,1
304,8,2
0,0,0
16,4,1
177,5,2
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
177,8,2
50,7,2
0,0,0
176,4,1
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
50,8,2
520,13,4
520,16,4
0,0,0
16,4,1
50,8,2
0,0,0
576,12,3
50,5,2
50,7,2
0,0,0
16,4,1
416,9,3
0,0,0
256,12,3
50,8,2
16,4,1
148,16,4
96,11,3
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
494,21,6
0,0,0
304,8,2
0,0,0
96,9,3
148,11,4
16,4,1
50,8,2
16,4,1
50,5,2
50,8,2
148,12,4
16,4,1
16,4,1
96,12,3
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
96,12,3
148,16,4
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
50,8,2
0,0,0
176,4,1
148,10,4
0,0,0
148,16,4
575,22,7
0,0,0
0,0,0
0,0,0
148,10,4
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
50,8,2
96,9,3
177,8,2
0,0,0
148,12,4
0,0,0
50,8,2
50,8,2
405,26,8
16,4,1
16,4,1
96,10,3
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,7,2
96,9,3
50,7,2
0,0,0
50,8,2
50,8,2
16,4,1
96,12,3
16,4,1
0,0,0
0,0,0
413,14,5
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,7,2
334,16,4
148,10,4
50,8,2
0,0,0
0,0,0
206,16,5
16,4,1
206,17,5
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
269,21,6
96,9,3
16,4,1
791,37,13
0,0,0
0,0,0
334,16,4
16,4,1
0,0,0
304,8,2
96,12,3
416,12,3
0,0,0
0,0,0
206,16,5
416,9,3
269,15,6
1033,20,5
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
176,4,1
96,9,3
0,0,0
96,9,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
269,20,6
0,0,0
0,0,0
0,0,0
0,0,0
96,11,3
50,5,2
50,8,2
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
176,4,1
206,16,5
96,11,3
176,4,1
96,9,3
576,9,3
50,8,2
0,0,0
16,4,1
148,13,4
50,7,2
0,0,0
0,0,0
16,4,1
16,4,1
815,24,7
206,17,5
16,4,1
0,0,0
50,5,2
0,0,0
334,15,4
0,0,0
50,8,2
96,12,3
0,0,0
334,16,4
96,4,1
0,0,0
0,0,0
16,4,1
96,11,3
96,9,3
148,15,4
520,16,4
16,4,1
50,8,2
0,0,0
575,21,7
0,0,0
148,16,4
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
148,13,4
0,0,0
16,4,1
0,0,0
0,0,0
494,24,6
50,8,2
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
50,5,2
1009,28,9
16,4,1
553,28,10
0,0,0
304,8,2
16,4,1
0,0,0
16,4,1
177,5,2
0,0,0
16,4,1
177,8,2
50,8,2
96,12,3
96,4,1
50,8,2
0,0,0
620,17,5
50,8,2
50,8,2
16,4,1
50,7,2
16,4,1
0,0,0
16,4,1
96,11,3
206,17,5
0,0,0
0,0,0
0,0,0
206,17,5
576,6,3
50,8,2
96,9,3
0,0,0
96,12,3
0,0,0
50,8,2
176,4,1
557,5,2
96,4,1
206,16,5
16,4,1
96,12,3
557,8,2
16,4,1
50,8,2
96,4,1
16,4,1
0,0,0
206,17,5
50,5,2
206,16,5
304,8,2
0,0,0
16,4,1
413,20,5
0,0,0
0,0,0
16,4,1
148,16,4
16,4,1
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
96,4,1
96,4,1
50,5,2
16,4,1
16,4,1
0,0,0
0,0,0
256,12,3
50,5,2
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
334,13,4
0,0,0
16,4,1
16,4,1
1295,23,7
0,0,0
96,12,3
16,4,1
0,0,0
304,8,2
16,4,1
16,4,1
16,4,1
16,4,1
177,8,2
16,4,1
0,0,0
0,0,0
50,5,2
148,15,4
576,12,3
0,0,0
148,10,4
176,4,1
16,4,1
416,12,3
304,8,2
148,13,4
148,13,4
0,0,0
1167,23,6
176,4,1
0,0,0
96,4,1
96,9,3
148,16,4
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
50,5,2
520,15,4
176,4,1
50,7,2
96,12,3
520,16,4
1447,20,5
206,19,5
0,0,0
96,4,1
0,0,0
16,4,1
256,9,3
96,12,3
0,0,0
148,13,4
50,8,2
0,0,0
176,4,1
0,0,0
50,8,2
256,9,3
176,4,1
50,8,2
0,0,0
0,0,0
50,8,2
177,8,2
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
96,9,3
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
148,13,4
16,4,1
0,0,0
50,8,2
256,12,3
269,18,6
177,8,2
0,0,0
50,8,2
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
1167,19,6
177,7,2
177,8,2
0,0,0
520,16,4
0,0,0
0,0,0
148,10,4
16,4,1
1167,21,6
96,12,3
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
96,12,3
0,0,0
50,5,2
96,12,3
206,17,5
176,4,1
16,4,1
304,8,2
177,7,2
0,0,0
50,8,2
50,8,2
304,8,2
0,0,0
576,9,3
269,20,6
148,16,4
96,6,3
50,8,2
0,0,0
50,5,2
50,8,2
335,18,7
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
148,13,4
705,13,4
148,13,4
1033,20,5
0,0,0
148,16,4
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
256,12,3
16,4,1
0,0,0
148,10,4
0,0,0
16,4,1
0,0,0
148,16,4
0,0,0
0,0,0
50,8,2
256,12,3
0,0,0
50,5,2
148,12,4
0,0,0
0,0,0
256,9,3
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
96,4,1
269,13,6
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
815,28,7
791,37,13
96,12,3
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
176,4,1
96,9,3
0,0,0
50,8,2
304,8,2
50,8,2
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
206,20,5
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
148,13,4
148,16,4
16,4,1
148,13,4
0,0,0
736,9,3
50,5,2
0,0,0
50,8,2
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
405,22,8
16,4,1
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
148,13,4
96,9,3
148,13,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
50,8,2
16,4,1
50,5,2
50,8,2
0,0,0
413,15,5
16,4,1
96,12,3
176,4,1
0,0,0
50,8,2
177,8,2
576,12,3
0,0,0
176,4,1
16,4,1
16,4,1
96,9,3
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
96,12,3
50,8,2
0,0,0
16,4,1
96,12,3
96,12,3
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
50,8,2
16,4,1
