#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfWave, PaintingOfWave, PaintingOfWave, PaintingOfWave, PaintingOfWave
#Swaps: 0
Score,Matched
106,1
0,0
1370,5
1835,5
478,2
904,5
106,1
196,1
1193,4
0,0
16,1
196,1
456,3
1402,4
106,1
621,2
775,4
196,1
996,3
106,1
456,3
193,2
996,3
106,1
478,2
286,1
16,1
196,1
0,0
984,4
775,4
336,2
0,0
286,1
621,2
196,1
0,0
106,1
196,1
0,0
1785,6
621,2
996,3
816,3
621,2
336,2
456,3
193,2
478,2
196,1
2067,5
196,1
996,3
996,3
106,1
196,1
106,1
0,0
106,1
286,1
636,3
996,3
775,4
0,0
106,1
984,4
50,2
196,1
196,1
1193,4
106,1
16,1
196,1
1027,6
106,1
478,2
1193,4
286,1
196,1
336,2
193,2
193,2
106,1
0,0
0,0
2765,7
0,0
478,2
106,1
0,0
0,0
0,0
2067,5
904,5
0,0
193,2
106,1
0,0
106,1
2038,6
1176,3
0,0
0,0
1532,6
0,0
196,1
0,0
816,3
106,1
621,2
16,1
621,2
478,2
196,1
336,2
0,0
106,1
0,0
636,3
196,1
478,2
775,4
0,0
636,3
106,1
0,0
816,3
336,2
0,0
0,0
0,0
336,2
336,2
0,0
336,2
16,1
2117,8
196,1
0,0
196,1
0,0
1955,7
1027,6
16,1
196,1
566,4
0,0
478,2
106,1
0,0
456,3
1402,4
621,2
1611,4
106,1
193,2
0,0
106,1
478,2
1193,4
636,3
636,3
1611,4
2533,5
0,0
478,2
0,0
196,1
0,0
0,0
816,3
0,0
1835,5
0,0
478,2
984,4
0,0
636,3
106,1
0,0
0,0
0,0
148,4
196,1
196,1
1402,4
106,1
336,2
196,1
0,0
478,2
106,1
636,3
50,2
566,4
106,1
16,1
0,0
106,1
106,1
357,4
0,0
0,0
336,2
0,0
775,4
996,3
336,2
0,0
336,2
286,1
0,0
0,0
0,0
106,1
0,0
193,2
0,0
456,3
0,0
636,3
0,0
0,0
636,3
636,3
1602,5
636,3
775,4
106,1
106,1
0,0
106,1
1785,6
621,2
0,0
0,0
0,0
1145,7
621,2
106,1
1193,4
0,0
1835,5
0,0
0,0
0,0
336,2
636,3
286,1
0,0
0,0
2533,5
2300,5
1176,3
0,0
0,0
904,5
193,2
0,0
0,0
0,0
636,3
0,0
106,1
16,1
456,3
196,1
16,1
376,1
763,2
1193,4
904,5
478,2
336,2
2533,5
0,0
636,3
0,0
0,0
106,1
0,0
0,0
336,2
286,1
775,4
0,0
636,3
196,1
0,0
1835,5
2067,5
106,1
1193,4
286,1
196,1
1402,4
50,2
816,3
196,1
336,2
0,0
775,4
1611,4
336,2
193,2
763,2
0,0
0,0
2067,5
0,0
2038,6
286,1
50,2
0,0
763,2
0,0
196,1
763,2
478,2
0,0
904,5
456,3
0,0
1176,3
16,1
106,1
196,1
1193,4
196,1
106,1
106,1
196,1
0,0
1785,6
196,1
1835,5
984,4
456,3
775,4
16,1
0,0
286,1
106,1
0,0
0,0
816,3
106,1
336,2
456,3
50,2
106,1
336,2
276,3
196,1
636,3
16,1
196,1
636,3
336,2
193,2
456,3
336,2
0,0
2290,6
478,2
0,0
0,0
0,0
478,2
816,3
996,3
456,3
0,0
1193,4
106,1
0,0
357,4
196,1
106,1
106,1
0,0
1370,5
0,0
1176,3
1137,5
16,1
0,0
286,1
0,0
0,0
816,3
0,0
196,1
286,1
0,0
0,0
286,1
0,0
2067,5
0,0
106,1
196,1
0,0
336,2
0,0
196,1
106,1
106,1
336,2
1602,5
0,0
0,0
0,0
16,1
816,3
193,2
286,1
196,1
106,1
0,0
193,2
0,0
0,0
196,1
0,0
0,0
0,0
456,3
0,0
106,1
0,0
0,0
0,0
636,3
106,1
478,2
636,3
0,0
196,1
996,3
763,2
0,0
16,1
0,0
1402,4
0,0
106,1
106,1
621,2
0,0
193,2
1611,4
984,4
106,1
1193,4
456,3
0,0
0,0
336,2
0,0
0,0
106,1
0,0
478,2
0,0
16,1
478,2
193,2
1402,4
984,4
0,0
763,2
1176,3
16,1
0,0
106,1
196,1
0,0
193,2
196,1
0,0
0,0
0,0
0,0
1370,5
0,0
478,2
106,1
336,2
193,2
1280,6
0,0
984,4
196,1
636,3
0,0
0,0
0,0
0,0
0,0
106,1
106,1
0,0
0,0
0,0
2038,6
0,0
16,1
106,1
193,2
196,1
0,0
336,2
0,0
16,1
0,0
0,0
106,1
0,0
106,1
456,3
0,0
0,0
106,1
193,2
0,0
0,0
621,2
286,1
0,0
16,1
0,0
196,1
478,2
0,0
816,3
16,1
106,1
0,0
0,0
106,1
196,1
196,1
996,3
1137,5
478,2
636,3
16,1
50,2
621,2
0,0
0,0
196,1
106,1
816,3
0,0
3305,7
0,0
0,0
1402,4
286,1
1193,4
16,1
1402,4
0,0
106,1
1356,3
1370,5
336,2
996,3
2290,6
0,0
816,3
106,1
336,2
286,1
0,0
193,2
763,2
478,2
0,0
196,1
0,0
336,2
0,0
0,0
0,0
196,1
0,0
0,0
0,0
1402,4
0,0
621,2
0,0
0,0
286,1
276,3
636,3
0,0
478,2
106,1
196,1
1370,5
0,0
478,2
106,1
763,2
0,0
775,4
478,2
0,0
336,2
16,1
621,2
775,4
0,0
0,0
0,0
996,3
636,3
196,1
106,1
193,2
0,0
672,5
621,2
336,2
286,1
106,1
106,1
50,2
286,1
1193,4
196,1
0,0
0,0
0,0
196,1
0,0
816,3
0,0
0,0
196,1
0,0
16,1
286,1
196,1
0,0
0,0
984,4
775,4
478,2
336,2
106,1
16,1
636,3
193,2
636,3
0,0
0,0
1137,5
636,3
763,2
0,0
193,2
4601,10
996,3
193,2
636,3
0,0
106,1
1176,3
106,1
0,0
0,0
96,3
0,0
196,1
276,3
816,3
1402,4
1402,4
0,0
0,0
0,0
636,3
621,2
0,0
0,0
0,0
456,3
0,0
0,0
0,0
1785,6
456,3
196,1
193,2
286,1
996,3
0,0
16,1
566,4
1193,4
984,4
0,0
1280,6
0,0
0,0
336,2
478,2
0,0
106,1
1402,4
0,0
478,2
0,0
357,4
357,4
0,0
636,3
0,0
0,0
566,4
0,0
2973,8
106,1
106,1
0,0
106,1
16,1
636,3
1370,5
16,1
196,1
0,0
276,3
106,1
0,0
984,4
0,0
775,4
336,2
0,0
286,1
0,0
196,1
0,0
336,2
775,4
775,4
0,0
196,1
984,4
106,1
636,3
0,0
276,3
0,0
984,4
196,1
816,3
106,1
1820,4
621,2
196,1
0,0
621,2
0,0
1145,7
0,0
0,0
816,3
816,3
0,0
0,0
0,0
106,1
196,1
0,0
193,2
763,2
1415,7
106,1
106,1
636,3
0,0
16,1
16,1
196,1
106,1
0,0
106,1
456,3
0,0
196,1
193,2
456,3
0,0
984,4
196,1
16,1
636,3
996,3
3468,9
193,2
0,0
0,0
984,4
276,3
456,3
0,0
196,1
0,0
1356,3
816,3
0,0
1137,5
0,0
0,0
3035,7
478,2
816,3
0,0
106,1
0,0
0,0
0,0
1370,5
0,0
106,1
478,2
621,2
996,3
0,0
1193,4
1356,3
0,0
106,1
193,2
106,1
816,3
1402,4
1193,4
996,3
0,0
106,1
193,2
196,1
196,1
0,0
0,0
106,1
286,1
106,1
336,2
0,0
1193,4
193,2
16,1
336,2
106,1
456,3
0,0
286,1
193,2
478,2
636,3
478,2
566,4
196,1
621,2
106,1
276,3
16,1
0,0
636,3
196,1
0,0
1611,4
0,0
0,0
478,2
0,0
0,0
0,0
336,2
0,0
106,1
106,1
478,2
16,1
0,0
2495,7
996,3
478,2
0,0
196,1
0,0
106,1
996,3
816,3
0,0
106,1
16,1
0,0
1820,4
0,0
193,2
636,3
16,1
636,3
286,1
0,0
336,2
0,0
0,0
196,1
0,0
0,0
193,2
106,1
816,3
2038,6
50,2
1370,5
1193,4
0,0
286,1
16,1
106,1
196,1
196,1
16,1
0,0
0,0
196,1
0,0
50,2
0,0
0,0
0,0
336,2
336,2
1370,5
106,1
336,2
0,0
106,1
1193,4
0,0
0,0
0,0
0,0
1532,6
106,1
996,3
106,1
456,3
621,2
0,0
0,0
478,2
456,3
0,0
0,0
0,0
0,0
196,1
0,0
196,1
456,3
0,0
193,2
621,2
621,2
336,2
336,2
0,0
276,3
0,0
566,4
0,0
106,1
816,3
276,3
196,1
106,1
1356,3
0,0
16,1
0,0
0,0
478,2
478,2
16,1
196,1
193,2
106,1
478,2
193,2
906,2
816,3
478,2
336,2
1137,5
1611,4
478,2
193,2
0,0
996,3
0,0
276,3
0,0
196,1
336,2
0,0
816,3
816,3
0,0
0,0
636,3
16,1
106,1
621,2
0,0
196,1
50,2
456,3
0,0
0,0
196,1
0,0
2290,6
0,0
2543,6
996,3
1193,4
193,2
106,1
196,1
456,3
1193,4
0,0
1193,4
196,1
106,1
106,1
1280,6
0,0
1176,3
16,1
196,1
196,1
984,4
193,2
193,2
1820,4
1176,3
636,3
478,2
286,1
196,1
1176,3
0,0
196,1
336,2
0,0
196,1
636,3
196,1
0,0
906,2
1402,4
0,0
996,3
336,2
193,2
456,3
636,3
106,1
0,0
0,0
16,1
1193,4
106,1
1193,4
478,2
1280,6
0,0
636,3
193,2
196,1
196,1
775,4
0,0
106,1
16,1
566,4
16,1
1356,3
106,1
0,0
0,0
0,0
621,2
276,3
336,2
0,0
0,0
0,0
621,2
984,4
0,0
0,0
196,1
0,0
0,0
0,0
0,0
336,2
196,1
376,1
996,3
478,2
636,3
0,0
336,2
193,2
478,2
336,2
106,1
816,3
2870,9
0,0
763,2
816,3
0,0
196,1
336,2
0,0
193,2
0,0
566,4
193,2
0,0
984,4
0,0
50,2
193,2
0,0
0,0
636,3
336,2
1193,4
0,0
1402,4
336,2
106,1
16,1
336,2
106,1
106,1
286,1
1193,4
16,1
16,1
0,0
478,2
816,3
763,2
1611,4
0,0
636,3
0,0
0,0
0,0
2543,6
478,2
996,3
16,1
636,3
996,3
0,0
336,2
0,0
16,1
196,1
0,0
456,3
196,1
196,1
1402,4
0,0
0,0
106,1
106,1
816,3
0,0
196,1
196,1
1402,4
0,0
0,0
0,0
1602,5
1955,7
0,0
0,0
106,1
0,0
0,0
196,1
0,0
1370,5
0,0
106,1
0,0
816,3
0,0
984,4
478,2
16,1
106,1
478,2
0,0
621,2
336,2
196,1
196,1
106,1
1137,5
0,0
1611,4
1532,6
1370,5
16,1
0,0
106,1
0,0
0,0
276,3
336,2
106,1
0,0
636,3
336,2
0,0
286,1
196,1
106,1
106,1
336,2
286,1
0,0
0,0
816,3
775,4
2238,4
196,1
0,0
0,0
816,3
0,0
336,2
636,3
106,1
106,1
196,1
1402,4
106,1
196,1
775,4
286,1
0,0
0,0
336,2
106,1
0,0
0,0
0,0
0,0
478,2
106,1
0,0
816,3
0,0
636,3
106,1
0,0
2796,6
0,0
336,2
196,1
336,2
0,0
0,0
0,0
106,1
0,0
193,2
1137,5
0,0
106,1
0,0
196,1
1402,4
996,3
106,1
0,0
196,1
636,3
636,3
1835,5
286,1
106,1
0,0
0,0
336,2
196,1
50,2
16,1
0,0
478,2
106,1
106,1
106,1
196,1
621,2
3305,7
0,0
0,0
816,3
0,0
1193,4
0,0
0,0
2290,6
0,0
16,1
106,1
0,0
1370,5
193,2
478,2
0,0
50,2
196,1
984,4
106,1
1193,4
196,1
106,1
0,0
196,1
1193,4
16,1
0,0
816,3
0,0
286,1
0,0
0,0
996,3
478,2
996,3
566,4
984,4
478,2
3035,7
763,2
196,1
336,2
0,0
478,2
0,0
0,0
0,0
106,1
286,1
0,0
0,0
16,1
0,0
1193,4
196,1
1356,3
3048,6
0,0
0,0
0,0
16,1
16,1
621,2
50,2
0,0
621,2
196,1
1137,5
775,4
196,1
16,1
106,1
1835,5
816,3
106,1
621,2
2290,6
196,1
478,2
0,0
0,0
1602,5
816,3
106,1
106,1
996,3
1370,5
0,0
0,0
336,2
0,0
16,1
196,1
106,1
196,1
456,3
16,1
1835,5
196,1
106,1
196,1
336,2
0,0
0,0
456,3
984,4
193,2
336,2
106,1
1835,5
106,1
478,2
193,2
1973,9
193,2
0,0
106,1
0,0
196,1
193,2
1176,3
996,3
0,0
0,0
621,2
0,0
0,0
106,1
478,2
193,2
286,1
0,0
0,0
816,3
1402,4
50,2
106,1
196,1
621,2
456,3
1137,5
336,2
456,3
763,2
193,2
196,1
478,2
2225,7
0,0
0,0
0,0
286,1
0,0
816,3
636,3
196,1
196,1
1611,4
0,0
193,2
2688,8
16,1
336,2
0,0
816,3
196,1
193,2
0,0
106,1
16,1
106,1
286,1
336,2
1602,5
336,2
106,1
336,2
0,0
106,1
106,1
336,2
336,2
336,2
0,0
2038,6
775,4
196,1
636,3
775,4
0,0
0,0
193,2
2300,5
106,1
0,0
106,1
16,1
193,2
196,1
1176,3
984,4
763,2
16,1
0,0
336,2
196,1
0,0
478,2
106,1
16,1
478,2
1137,5
984,4
0,0
193,2
1370,5
50,2
636,3
196,1
2067,5
0,0
106,1
106,1
106,1
286,1
904,5
816,3
286,1
456,3
0,0
1370,5
0,0
621,2
1370,5
0,0
0,0
0,0
672,5
106,1
16,1
0,0
0,0
636,3
106,1
984,4
193,2
1402,4
0,0
1415,7
636,3
336,2
196,1
0,0
106,1
1027,6
196,1
196,1
96,3
0,0
0,0
1280,6
106,1
106,1
193,2
0,0
193,2
478,2
16,1
196,1
196,1
996,3
996,3
621,2
0,0
456,3
106,1
478,2
996,3
763,2
0,0
0,0
0,0
0,0
0,0
2543,6
0,0
106,1
1280,6
196,1
0,0
0,0
0,0
0,0
478,2
196,1
456,3
478,2
286,1
0,0
3767,9
0,0
0,0
1193,4
0,0
196,1
2765,7
0,0
0,0
0,0
816,3
0,0
984,4
1785,6
106,1
0,0
996,3
0,0
0,0
286,1
456,3
106,1
0,0
478,2
16,1
1611,4
816,3
621,2
0,0
0,0
0,0
0,0
636,3
1785,6
478,2
16,1
0,0
0,0
621,2
0,0
106,1
196,1
16,1
276,3
193,2
106,1
196,1
196,1
0,0
106,1
1176,3
0,0
106,1
336,2
106,1
3554,6
0,0
621,2
0,0
0,0
196,1
106,1
0,0
0,0
0,0
16,1
0,0
0,0
106,1
1193,4
196,1
286,1
16,1
16,1
193,2
106,1
106,1
106,1
566,4
16,1
106,1
0,0
50,2
996,3
0,0
336,2
276,3
996,3
2029,4
0,0
106,1
0,0
816,3
1137,5
0,0
0,0
0,0
0,0
196,1
336,2
196,1
336,2
106,1
0,0
2290,6
336,2
984,4
478,2
0,0
16,1
16,1
816,3
0,0
106,1
1176,3
196,1
0,0
196,1
0,0
96,3
193,2
2225,7
775,4
0,0
0,0
621,2
0,0
106,1
106,1
0,0
16,1
2571,9
0,0
0,0
106,1
2225,7
16,1
0,0
1193,4
1602,5
1370,5
636,3
2765,7
286,1
2067,5
0,0
456,3
3666,10
196,1
106,1
196,1
1785,6
336,2
196,1
196,1
816,3
816,3
984,4
276,3
16,1
106,1
106,1
0,0
636,3
286,1
0,0
0,0
357,4
196,1
0,0
0,0
2029,4
106,1
996,3
16,1
456,3
1402,4
904,5
1370,5
50,2
336,2
478,2
2495,7
996,3
0,0
0,0
2029,4
0,0
2067,5
106,1
1835,5
2290,6
478,2
0,0
336,2
193,2
336,2
1193,4
456,3
106,1
1685,7
196,1
478,2
1137,5
904,5
816,3
0,0
566,4
0,0
16,1
0,0
16,1
2870,9
0,0
456,3
1785,6
456,3
16,1
0,0
336,2
1137,5
196,1
816,3
0,0
0,0
0,0
0,0
0,0
106,1
0,0
196,1
196,1
106,1
1049,2
106,1
478,2
106,1
50,2
1785,6
16,1
0,0
196,1
0,0
106,1
193,2
0,0
0,0
0,0
456,3
1611,4
0,0
276,3
621,2
456,3
196,1
106,1
336,2
1820,4
0,0
0,0
636,3
1193,4
478,2
816,3
636,3
0,0
0,0
0,0
0,0
2067,5
636,3
193,2
376,1
106,1
0,0
996,3
193,2
0,0
106,1
336,2
276,3
106,1
1835,5
336,2
456,3
0,0
996,3
193,2
196,1
621,2
984,4
336,2
478,2
0,0
193,2
106,1
0,0
336,2
1835,5
106,1
621,2
816,3
196,1
336,2
106,1
286,1
16,1
0,0
996,3
286,1
106,1
196,1
0,0
0,0
2238,4
0,0
456,3
478,2
196,1
0,0
106,1
106,1
984,4
106,1
621,2
0,0
336,2
816,3
196,1
636,3
106,1
106,1
816,3
0,0
0,0
196,1
478,2
336,2
2688,8
984,4
106,1
106,1
636,3
16,1
0,0
16,1
16,1
478,2
106,1
0,0
16,1
2067,5
0,0
276,3
636,3
984,4
1137,5
2543,6
456,3
0,0
456,3
16,1
4399,8
0,0
0,0
106,1
336,2
775,4
286,1
336,2
106,1
0,0
0,0
16,1
196,1
196,1
0,0
0,0
106,1
0,0
456,3
0,0
196,1
106,1
106,1
196,1
996,3
0,0
456,3
106,1
196,1
193,2
0,0
16,1
336,2
0,0
196,1
286,1
0,0
16,1
636,3
1602,5
816,3
336,2
193,2
1835,5
0,0
0,0
196,1
196,1
636,3
0,0
16,1
0,0
3169,9
775,4
0,0
775,4
0,0
566,4
106,1
0,0
286,1
478,2
478,2
0,0
478,2
276,3
816,3
0,0
106,1
0,0
636,3
16,1
0,0
0,0
196,1
276,3
336,2
0,0
16,1
106,1
106,1
336,2
0,0
478,2
336,2
1602,5
456,3
636,3
196,1
0,0
1370,5
106,1
996,3
478,2
0,0
456,3
16,1
106,1
456,3
16,1
0,0
0,0
336,2
478,2
106,1
106,1
0,0
196,1
106,1
196,1
1193,4
196,1
0,0
0,0
478,2
0,0
106,1
1176,3
0,0
16,1
2117,8
106,1
16,1
106,1
276,3
478,2
456,3
2290,6
336,2
0,0
0,0
0,0
0,0
193,2
904,5
1785,6
106,1
816,3
196,1
0,0
196,1
106,1
106,1
196,1
816,3
106,1
0,0
0,0
1370,5
0,0
0,0
478,2
0,0
0,0
478,2
996,3
336,2
621,2
196,1
2290,6
50,2
106,1
196,1
196,1
0,0
0,0
196,1
0,0
1176,3
106,1
106,1
193,2
996,3
636,3
2495,7
16,1
106,1
193,2
775,4
816,3
0,0
0,0
106,1
336,2
1137,5
106,1
0,0
336,2
193,2
0,0
621,2
816,3
196,1
0,0
196,1
1835,5
106,1
106,1
0,0
16,1
0,0
196,1
0,0
0,0
621,2
336,2
996,3
0,0
336,2
478,2
478,2
816,3
621,2
1532,6
336,2
196,1
286,1
196,1
0,0
106,1
816,3
0,0
478,2
566,4
106,1
478,2
0,0
1835,5
0,0
376,1
2796,6
0,0
0,0
0,0
0,0
276,3
0,0
106,1
336,2
336,2
1402,4
1402,4
106,1
0,0
3258,8
1602,5
636,3
106,1
0,0
193,2
106,1
0,0
0,0
16,1
636,3
0,0
96,3
196,1
196,1
0,0
106,1
0,0
478,2
196,1
196,1
0,0
376,1
16,1
636,3
0,0
106,1
0,0
456,3
0,0
16,1
0,0
16,1
336,2
984,4
0,0
106,1
456,3
276,3
996,3
3468,9
0,0
196,1
286,1
193,2
106,1
193,2
336,2
196,1
106,1
1176,3
0,0
336,2
286,1
336,2
1193,4
106,1
106,1
0,0
106,1
0,0
0,0
774,6
106,1
478,2
0,0
336,2
0,0
816,3
196,1
193,2
478,2
196,1
996,3
0,0
193,2
336,2
984,4
478,2
636,3
0,0
0,0
50,2
0,0
0,0
106,1
106,1
984,4
106,1
106,1
0,0
0,0
775,4
984,4
1611,4
196,1
0,0
621,2
286,1
0,0
0,0
0,0
0,0
196,1
478,2
0,0
478,2
286,1
16,1
0,0
106,1
286,1
816,3
0,0
193,2
1176,3
106,1
276,3
0,0
0,0
336,2
193,2
0,0
1602,5
0,0
196,1
106,1
336,2
636,3
0,0
336,2
286,1
106,1
0,0
286,1
775,4
0,0
276,3
0,0
16,1
96,3
0,0
336,2
193,2
106,1
1370,5
775,4
16,1
106,1
0,0
0,0
0,0
0,0
1955,7
193,2
0,0
106,1
196,1
196,1
0,0
336,2
106,1
196,1
286,1
456,3
106,1
1193,4
621,2
0,0
816,3
0,0
196,1
906,2
0,0
106,1
0,0
478,2
0,0
106,1
2029,4
621,2
286,1
0,0
193,2
106,1
2543,6
1820,4
478,2
0,0
0,0
636,3
621,2
621,2
2533,5
0,0
478,2
621,2
0,0
196,1
106,1
621,2
621,2
816,3
816,3
106,1
478,2
196,1
336,2
1176,3
2495,7
621,2
4365,9
106,1
1176,3
0,0
763,2
456,3
478,2
636,3
0,0
336,2
106,1
478,2
16,1
0,0
336,2
106,1
16,1
3575,7
1137,5
996,3
456,3
478,2
0,0
0,0
816,3
0,0
0,0
193,2
106,1
16,1
0,0
763,2
478,2
984,4
816,3
16,1
106,1
106,1
816,3
996,3
16,1
106,1
1402,4
0,0
456,3
336,2
2571,9
0,0
478,2
193,2
0,0
0,0
286,1
636,3
775,4
16,1
196,1
106,1
106,1
0,0
193,2
0,0
0,0
478,2
0,0
196,1
0,0
996,3
196,1
196,1
0,0
0,0
478,2
0,0
984,4
456,3
996,3
286,1
0,0
50,2
1176,3
336,2
196,1
0,0
0,0
621,2
336,2
3829,8
0,0
636,3
106,1
193,2
0,0
0,0
906,2
106,1
336,2
0,0
0,0
0,0
276,3
0,0
996,3
196,1
196,1
0,0
0,0
0,0
1402,4
1193,4
276,3
16,1
0,0
336,2
106,1
276,3
0,0
336,2
2300,5
106,1
775,4
106,1
0,0
196,1
196,1
196,1
0,0
636,3
0,0
478,2
0,0
336,2
16,1
336,2
106,1
196,1
2038,6
1785,6
621,2
0,0
478,2
16,1
478,2
816,3
0,0
0,0
0,0
478,2
0,0
0,0
636,3
0,0
621,2
50,2
0,0
0,0
478,2
193,2
0,0
286,1
478,2
621,2
336,2
478,2
636,3
0,0
286,1
196,1
1193,4
0,0
106,1
1402,4
0,0
16,1
106,1
0,0
196,1
196,1
0,0
0,0
196,1
478,2
106,1
106,1
0,0
774,6
106,1
0,0
106,1
106,1
16,1
1193,4
0,0
763,2
0,0
1402,4
0,0
996,3
196,1
106,1
0,0
336,2
106,1
0,0
478,2
0,0
106,1
0,0
1193,4
775,4
106,1
0,0
0,0
0,0
193,2
196,1
636,3
478,2
636,3
0,0
16,1
16,1
0,0
193,2
106,1
196,1
621,2
0,0
106,1
566,4
16,1
106,1
1176,3
16,1
636,3
106,1
1611,4
196,1
4663,9
0,0
193,2
0,0
0,0
193,2
0,0
1973,9
0,0
106,1
0,0
106,1
106,1
1370,5
196,1
0,0
763,2
1193,4
16,1
193,2
0,0
0,0
1193,4
336,2
106,1
106,1
16,1
621,2
0,0
106,1
0,0
2117,8
106,1
336,2
336,2
478,2
1261,8
0,0
1532,6
2038,6
1402,4
106,1
0,0
336,2
96,3
1370,5
0,0
336,2
984,4
106,1
106,1
106,1
996,3
0,0
196,1
196,1
0,0
336,2
0,0
984,4
2290,6
816,3
1820,4
106,1
0,0
336,2
196,1
816,3
286,1
0,0
196,1
0,0
1602,5
478,2
3305,7
816,3
1415,7
336,2
0,0
0,0
996,3
816,3
636,3
0,0
0,0
336,2
16,1
0,0
106,1
0,0
1402,4
775,4
816,3
0,0
984,4
193,2
478,2
816,3
775,4
0,0
636,3
636,3
106,1
0,0
478,2
0,0
16,1
0,0
816,3
0,0
0,0
196,1
1955,7
196,1
106,1
16,1
1532,6
0,0
106,1
996,3
816,3
0,0
816,3
0,0
0,0
0,0
0,0
106,1
336,2
0,0
0,0
1785,6
0,0
1370,5
984,4
0,0
0,0
0,0
0,0
106,1
196,1
336,2
636,3
0,0
106,1
0,0
0,0
0,0
193,2
16,1
16,1
336,2
196,1
196,1
0,0
621,2
336,2
106,1
1602,5
196,1
0,0
193,2
193,2
196,1
0,0
106,1
636,3
1835,5
336,2
0,0
196,1
0,0
478,2
3035,7
0,0
0,0
672,5
0,0
478,2
286,1
196,1
0,0
0,0
984,4
636,3
106,1
1370,5
193,2
1193,4
196,1
196,1
478,2
0,0
0,0
0,0
621,2
0,0
0,0
0,0
0,0
106,1
286,1
1137,5
0,0
106,1
996,3
0,0
0,0
0,0
0,0
2038,6
193,2
1280,6
816,3
106,1
0,0
2495,7
775,4
621,2
0,0
1280,6
984,4
478,2
996,3
0,0
0,0
1193,4
0,0
0,0
566,4
0,0
16,1
0,0
0,0
0,0
106,1
763,2
0,0
0,0
0,0
196,1
0,0
0,0
984,4
636,3
0,0
0,0
2225,7
1402,4
16,1
193,2
1193,4
196,1
0,0
0,0
0,0
1356,3
196,1
0,0
621,2
336,2
0,0
1402,4
0,0
106,1
478,2
336,2
16,1
0,0
0,0
106,1
106,1
1193,4
0,0
336,2
0,0
0,0
0,0
286,1
1402,4
1532,6
996,3
2290,6
0,0
0,0
2067,5
196,1
336,2
456,3
0,0
16,1
196,1
0,0
196,1
106,1
16,1
106,1
0,0
196,1
286,1
1402,4
196,1
193,2
478,2
106,1
336,2
193,2
0,0
193,2
1176,3
2300,5
1820,4
636,3
456,3
16,1
1193,4
996,3
106,1
0,0
196,1
0,0
286,1
0,0
0,0
816,3
1532,6
621,2
196,1
286,1
196,1
775,4
0,0
106,1
193,2
0,0
196,1
106,1
0,0
106,1
336,2
0,0
106,1
0,0
0,0
636,3
16,1
1835,5
0,0
0,0
0,0
566,4
0,0
0,0
1602,5
106,1
0,0
336,2
0,0
0,0
50,2
0,0
336,2
0,0
106,1
193,2
478,2
336,2
196,1
775,4
193,2
106,1
0,0
0,0
0,0
193,2
816,3
193,2
478,2
1370,5
984,4
478,2
1820,4
106,1
0,0
2973,8
0,0
1402,4
336,2
1402,4
621,2
0,0
621,2
286,1
0,0
16,1
3048,6
1785,6
336,2
636,3
984,4
196,1
456,3
0,0
193,2
1193,4
196,1
0,0
0,0
0,0
0,0
775,4
196,1
0,0
106,1
1602,5
0,0
0,0
0,0
816,3
193,2
16,1
0,0
636,3
672,5
0,0
196,1
0,0
193,2
50,2
0,0
478,2
106,1
286,1
1820,4
193,2
193,2
357,4
0,0
106,1
1835,5
0,0
0,0
0,0
0,0
816,3
276,3
1602,5
106,1
1402,4
0,0
621,2
1370,5
196,1
0,0
0,0
636,3
0,0
0,0
1402,4
636,3
0,0
336,2
106,1
984,4
0,0
775,4
1356,3
0,0
336,2
16,1
106,1
196,1
196,1
636,3
1027,6
984,4
0,0
0,0
0,0
0,0
286,1
196,1
16,1
196,1
0,0
336,2
1602,5
0,0
816,3
478,2
0,0
1785,6
0,0
816,3
0,0
0,0
286,1
0,0
336,2
775,4
106,1
0,0
0,0
196,1
276,3
763,2
106,1
0,0
106,1
0,0
636,3
196,1
996,3
196,1
0,0
996,3
1137,5
16,1
478,2
196,1
106,1
2067,5
106,1
336,2
0,0
106,1
816,3
106,1
1611,4
196,1
566,4
1835,5
106,1
106,1
984,4
0,0
984,4
193,2
1611,4
621,2
0,0
196,1
0,0
106,1
106,1
636,3
478,2
996,3
0,0
106,1
193,2
478,2
996,3
0,0
0,0
0,0
196,1
0,0
0,0
984,4
16,1
1402,4
0,0
196,1
0,0
816,3
357,4
763,2
636,3
336,2
0,0
106,1
0,0
1602,5
996,3
763,2
2543,6
816,3
775,4
0,0
0,0
336,2
376,1
106,1
478,2
621,2
1402,4
0,0
0,0
16,1
0,0
0,0
193,2
1176,3
106,1
16,1
196,1
996,3
0,0
