#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
96,12,0,3
96,9,1,3
16,4,0,1
16,4,1,1
0,0,0,0
167,12,3,4
269,20,1,6
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
269,20,1,6
50,8,1,2
16,4,0,1
50,8,0,2
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
96,12,2,3
16,4,1,1
16,4,0,1
96,12,0,3
96,11,0,3
50,8,0,2
0,0,0,0
50,8,0,2
148,16,0,4
0,0,0,0
96,9,0,3
269,18,0,6
148,10,2,4
0,0,0,0
50,8,1,2
50,7,1,2
16,4,0,1
148,16,0,4
16,4,0,1
16,4,1,1
96,9,0,3
0,0,0,0
16,4,0,1
148,13,1,4
405,28,2,8
0,0,0,0
0,0,0,0
96,9,0,3
50,5,0,2
96,12,0,3
16,4,0,1
148,16,1,4
0,0,0,0
148,16,0,4
96,9,0,3
50,8,0,2
16,4,0,1
217,19,2,5
16,4,0,1
16,4,0,1
148,15,1,4
50,8,0,2
16,4,0,1
16,4,1,1
16,4,0,1
96,6,0,3
16,4,0,1
0,0,0,0
96,12,0,3
148,10,1,4
96,6,0,3
50,5,0,2
50,7,0,2
50,8,1,2
96,11,0,3
206,14,0,5
16,4,1,1
0,0,0,0
0,0,0,0
148,16,0,4
16,4,1,1
167,16,2,4
0,0,0,0
50,8,1,2
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
96,11,0,3
16,4,0,1
148,13,0,4
50,8,1,2
16,4,1,1
50,5,0,2
0,0,0,0
227,16,2,5
0,0,0,0
148,16,1,4
0,0,0,0
269,15,2,6
50,8,1,2
50,8,0,2
314,14,2,6
16,4,0,1
50,8,1,2
16,4,0,1
96,12,0,3
157,11,2,4
96,12,2,3
148,13,1,4
96,9,1,3
16,4,2,1
206,17,0,5
50,7,0,2
16,4,0,1
16,4,1,1
96,12,1,3
16,4,0,1
269,18,0,6
148,16,1,4
16,4,0,1
50,8,0,2
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
96,12,1,3
50,8,0,2
16,4,0,1
96,11,0,3
148,16,1,4
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
50,8,1,2
0,0,0,0
16,4,0,1
50,5,0,2
148,15,2,4
50,8,1,2
148,12,1,4
50,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
148,15,0,4
148,10,1,4
0,0,0,0
0,0,0,0
96,12,1,3
50,7,1,2
269,17,1,6
96,12,1,3
206,20,2,5
50,8,0,2
50,8,0,2
206,17,1,5
0,0,0,0
50,8,1,2
269,18,1,6
50,8,0,2
335,25,0,7
0,0,0,0
16,4,0,1
50,8,1,2
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
148,16,1,4
16,4,0,1
148,16,1,4
50,5,0,2
148,16,1,4
16,4,0,1
636,32,2,10
280,17,2,6
50,5,0,2
16,4,1,1
0,0,0,0
237,16,2,5
16,4,0,1
16,4,0,1
16,4,0,1
148,10,1,4
148,16,0,4
335,24,1,7
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
269,21,1,6
0,0,0,0
269,15,1,6
0,0,0,0
16,4,0,1
148,13,0,4
335,28,1,7
148,13,0,4
0,0,0,0
96,9,0,3
0,0,0,0
57,7,2,2
50,8,1,2
50,8,1,2
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,1,2
16,4,1,1
50,5,0,2
269,24,1,6
16,4,0,1
206,17,1,5
148,12,0,4
269,20,1,6
50,8,0,2
96,6,0,3
16,4,1,1
50,8,1,2
16,4,0,1
50,8,0,2
50,7,1,2
206,19,1,5
206,14,0,5
148,12,2,4
16,4,0,1
0,0,0,0
96,11,1,3
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
96,9,0,3
269,20,1,6
148,10,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
148,14,1,4
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
148,16,0,4
16,4,0,1
16,4,0,1
148,15,2,4
50,8,1,2
148,16,0,4
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
16,4,1,1
0,0,0,0
96,8,1,3
96,9,0,3
16,4,0,1
0,0,0,0
50,8,1,2
96,12,0,3
50,5,0,2
0,0,0,0
50,8,1,2
148,15,0,4
0,0,0,0
96,12,0,3
96,11,1,3
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
96,12,0,3
16,4,0,1
96,12,1,3
0,0,0,0
50,8,0,2
206,14,1,5
335,27,0,7
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
50,8,1,2
206,17,1,5
96,9,1,3
96,11,0,3
0,0,0,0
269,21,0,6
96,9,1,3
96,12,1,3
478,29,1,9
0,0,0,0
50,8,0,2
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
50,8,1,2
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
148,10,0,4
206,14,0,5
0,0,0,0
96,11,1,3
206,20,0,5
50,5,0,2
50,8,0,2
50,7,1,2
206,11,0,5
16,4,0,1
16,4,0,1
0,0,0,0
206,20,1,5
50,5,0,2
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
443,30,3,8
16,4,0,1
206,17,0,5
0,0,0,0
0,0,0,0
50,8,0,2
157,13,2,4
50,8,0,2
335,27,1,7
0,0,0,0
0,0,0,0
50,8,0,2
50,7,1,2
16,4,1,1
96,9,0,3
206,20,1,5
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
96,9,0,3
50,8,0,2
0,0,0,0
50,8,1,2
96,6,0,3
96,12,0,3
206,17,1,5
206,16,2,5
335,21,1,7
96,12,0,3
16,4,1,1
269,15,1,6
50,8,0,2
16,4,2,1
96,9,0,3
0,0,0,0
335,22,0,7
16,4,0,1
16,4,1,1
405,20,1,8
96,6,0,3
50,8,0,2
16,4,1,1
335,19,1,7
16,4,0,1
16,4,1,1
0,0,0,0
96,12,1,3
0,0,0,0
50,8,0,2
148,15,0,4
96,12,0,3
50,8,0,2
0,0,0,0
96,12,1,3
478,28,1,9
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
405,22,2,8
148,16,1,4
96,9,0,3
16,4,0,1
50,8,1,2
335,19,0,7
50,5,0,2
16,4,1,1
206,17,1,5
96,9,0,3
206,19,0,5
206,17,1,5
335,22,1,7
167,12,2,4
96,11,0,3
50,8,1,2
96,11,1,3
50,5,1,2
0,0,0,0
50,8,0,2
96,9,0,3
206,17,0,5
148,13,0,4
50,8,0,2
50,8,0,2
16,4,1,1
148,10,0,4
148,12,0,4
0,0,0,0
0,0,0,0
50,5,0,2
96,9,1,3
96,12,0,3
96,12,0,3
96,9,2,3
148,13,1,4
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
269,20,0,6
16,4,0,1
16,4,0,1
16,4,0,1
96,12,1,3
50,8,0,2
96,11,0,3
0,0,0,0
50,8,1,2
0,0,0,0
50,8,2,2
16,4,0,1
50,5,0,2
0,0,0,0
16,4,1,1
50,8,1,2
16,4,1,1
50,8,1,2
50,7,1,2
0,0,0,0
0,0,0,0
50,8,1,2
50,8,1,2
148,12,0,4
206,17,1,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,2,1
50,8,0,2
96,9,1,3
16,4,0,1
16,4,0,1
50,5,0,2
50,5,0,2
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
50,5,0,2
16,4,1,1
96,11,0,3
0,0,0,0
0,0,0,0
16,4,1,1
148,16,1,4
217,17,2,5
16,4,0,1
269,19,0,6
50,8,0,2
0,0,0,0
0,0,0,0
148,10,0,4
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
96,12,1,3
16,4,0,1
50,7,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,1,1
16,4,1,1
50,8,0,2
0,0,0,0
206,14,1,5
16,4,0,1
104,12,2,3
50,7,1,2
96,11,1,3
0,0,0,0
0,0,0,0
50,5,0,2
148,10,0,4
50,8,0,2
50,8,2,2
0,0,0,0
0,0,0,0
50,8,0,2
269,18,1,6
96,12,1,3
0,0,0,0
148,12,0,4
0,0,0,0
148,16,0,4
16,4,1,1
96,12,1,3
16,4,0,1
0,0,0,0
50,8,0,2
269,12,0,6
96,12,0,3
96,11,0,3
0,0,0,0
50,7,0,2
50,8,1,2
96,12,0,3
0,0,0,0
96,12,0,3
50,8,0,2
96,12,0,3
16,4,0,1
50,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
335,22,2,7
0,0,0,0
16,4,0,1
148,16,0,4
50,8,0,2
50,8,1,2
96,12,0,3
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
491,33,2,9
148,16,0,4
16,4,1,1
16,4,0,1
206,19,0,5
50,8,0,2
96,8,1,3
50,8,0,2
50,8,1,2
280,20,3,6
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
269,16,1,6
50,8,0,2
0,0,0,0
50,8,1,2
50,8,0,2
148,16,0,4
157,12,2,4
96,12,1,3
16,4,0,1
50,5,1,2
16,4,0,1
16,4,0,1
96,12,0,3
96,9,0,3
0,0,0,0
148,12,0,4
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
104,11,2,3
16,4,0,1
335,24,2,7
0,0,0,0
50,5,1,2
148,16,1,4
0,0,0,0
50,8,1,2
16,4,1,1
16,4,1,1
0,0,0,0
335,21,1,7
16,4,0,1
50,7,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,1,2
0,0,0,0
0,0,0,0
371,14,2,7
96,6,0,3
206,14,1,5
0,0,0,0
50,5,0,2
50,8,1,2
335,24,1,7
148,15,1,4
16,4,0,1
0,0,0,0
148,12,1,4
16,4,1,1
16,4,0,1
478,33,2,9
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
148,15,2,4
0,0,0,0
0,0,0,0
50,5,1,2
269,18,0,6
96,8,0,3
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
96,9,1,3
206,14,1,5
96,11,1,3
50,8,0,2
148,13,1,4
0,0,0,0
50,8,1,2
50,8,0,2
148,16,1,4
50,5,0,2
50,8,1,2
269,18,1,6
50,8,0,2
0,0,0,0
16,4,0,1
50,8,1,2
269,20,1,6
217,20,2,5
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,9,1,3
96,11,0,3
96,12,0,3
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,1,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,1,2
148,16,1,4
50,8,0,2
206,19,1,5
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,11,0,3
148,16,0,4
0,0,0,0
16,4,1,1
875,38,1,14
0,0,0,0
16,4,0,1
335,27,1,7
148,15,1,4
0,0,0,0
0,0,0,0
96,11,1,3
157,15,2,4
16,4,0,1
50,5,0,2
96,11,1,3
206,16,0,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
50,8,1,2
50,8,0,2
50,8,1,2
50,8,0,2
630,30,1,11
96,9,1,3
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
50,8,0,2
237,17,2,5
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
418,22,2,8
0,0,0,0
269,22,1,6
16,4,0,1
50,7,1,2
50,8,0,2
50,7,2,2
269,21,1,6
16,4,0,1
148,13,1,4
0,0,0,0
148,15,2,4
16,4,0,1
50,8,1,2
96,12,1,3
0,0,0,0
16,4,0,1
104,9,2,3
0,0,0,0
96,11,0,3
148,16,1,4
96,11,0,3
16,4,0,1
16,4,1,1
50,5,1,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,1,1
50,8,0,2
148,10,1,4
96,9,0,3
50,7,0,2
50,8,1,2
96,6,0,3
0,0,0,0
148,13,1,4
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,13,1,4
0,0,0,0
96,12,0,3
206,20,1,5
16,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
148,12,0,4
96,11,1,3
50,8,0,2
16,4,1,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
553,24,1,10
50,8,0,2
16,4,0,1
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
148,13,2,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
335,25,0,7
227,13,2,5
57,8,2,2
0,0,0,0
148,16,0,4
16,4,0,1
148,11,1,4
16,4,0,1
16,4,0,1
50,8,0,2
96,9,1,3
96,12,0,3
148,15,1,4
0,0,0,0
50,8,0,2
359,22,2,7
16,4,0,1
96,9,0,3
0,0,0,0
96,12,0,3
335,21,1,7
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
206,17,0,5
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
50,8,2,2
0,0,0,0
206,18,0,5
50,8,1,2
206,20,1,5
96,12,1,3
0,0,0,0
50,7,1,2
50,8,1,2
50,5,0,2
50,8,1,2
96,11,1,3
16,4,0,1
50,8,0,2
96,11,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
269,18,1,6
16,4,0,1
16,4,0,1
0,0,0,0
148,12,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
96,11,0,3
50,8,0,2
650,32,2,10
50,5,1,2
0,0,0,0
148,10,0,4
16,4,1,1
50,8,0,2
0,0,0,0
148,10,1,4
148,14,1,4
0,0,0,0
50,5,0,2
50,8,0,2
96,12,0,3
16,4,1,1
50,5,0,2
16,4,0,1
96,6,0,3
50,8,0,2
0,0,0,0
206,13,1,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,1,3
96,12,0,3
0,0,0,0
96,12,0,3
227,20,2,5
0,0,0,0
96,8,1,3
0,0,0,0
269,24,1,6
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
335,18,1,7
0,0,0,0
16,4,1,1
96,12,1,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,1,1
16,4,1,1
50,8,0,2
206,19,1,5
0,0,0,0
50,5,0,2
50,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
206,20,2,5
0,0,0,0
0,0,0,0
206,20,0,5
335,25,0,7
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
148,13,0,4
148,13,1,4
0,0,0,0
16,4,0,1
0,0,0,0
206,19,1,5
0,0,0,0
50,8,0,2
96,12,0,3
269,16,0,6
96,9,0,3
206,19,1,5
0,0,0,0
0,0,0,0
405,25,1,8
0,0,0,0
0,0,0,0
50,8,0,2
96,6,2,3
0,0,0,0
96,8,0,3
0,0,0,0
405,20,1,8
96,9,0,3
0,0,0,0
148,16,0,4
50,8,0,2
206,17,0,5
167,16,3,4
16,4,0,1
0,0,0,0
176,13,2,4
16,4,0,1
0,0,0,0
148,15,1,4
0,0,0,0
16,4,0,1
50,7,1,2
16,4,1,1
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
50,7,0,2
16,4,0,1
16,4,1,1
16,4,1,1
16,4,0,1
148,16,0,4
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
96,6,0,3
16,4,0,1
96,12,1,3
148,12,0,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,7,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
269,15,1,6
0,0,0,0
0,0,0,0
148,10,0,4
50,5,0,2
269,14,1,6
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
206,16,1,5
206,19,1,5
148,12,1,4
148,12,1,4
148,13,1,4
50,8,0,2
96,9,1,3
16,4,0,1
148,16,1,4
16,4,0,1
50,8,1,2
16,4,0,1
96,6,0,3
0,0,0,0
96,12,0,3
50,8,0,2
206,18,1,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
227,20,3,5
469,27,2,8
16,4,0,1
50,7,0,2
50,7,1,2
96,12,0,3
206,20,0,5
50,5,0,2
50,8,1,2
206,20,1,5
148,15,0,4
0,0,0,0
206,17,1,5
96,9,0,3
50,8,1,2
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,9,2,3
16,4,0,1
148,13,0,4
16,4,0,1
50,8,0,2
0,0,0,0
148,13,0,4
50,8,1,2
148,16,0,4
335,23,1,7
16,4,1,1
269,18,0,6
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
148,16,1,4
478,27,2,9
16,4,0,1
50,5,0,2
16,4,0,1
50,5,0,2
50,5,1,2
16,4,0,1
0,0,0,0
347,22,2,7
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
148,11,0,4
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
167,10,2,4
148,10,0,4
335,25,1,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,16,0,5
50,8,1,2
0,0,0,0
16,4,0,1
96,9,1,3
303,21,2,6
206,20,0,5
0,0,0,0
148,13,1,4
16,4,0,1
206,17,1,5
16,4,0,1
16,4,0,1
478,24,1,9
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
206,13,0,5
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,1,2
96,8,0,3
96,12,0,3
0,0,0,0
148,15,0,4
96,8,0,3
0,0,0,0
50,8,0,2
16,4,1,1
16,4,0,1
206,17,1,5
16,4,0,1
96,9,1,3
16,4,1,1
314,18,2,6
0,0,0,0
0,0,0,0
50,7,0,2
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
206,20,1,5
0,0,0,0
16,4,0,1
0,0,0,0
269,19,1,6
16,4,0,1
50,8,0,2
50,8,0,2
96,12,0,3
50,7,0,2
16,4,0,1
96,9,0,3
0,0,0,0
96,9,0,3
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
148,15,0,4
57,7,2,2
0,0,0,0
16,4,0,1
0,0,0,0
206,20,1,5
50,8,1,2
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
269,14,1,6
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
148,9,0,4
96,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
335,22,0,7
0,0,0,0
16,4,0,1
0,0,0,0
206,16,0,5
50,7,0,2
96,9,0,3
0,0,0,0
217,20,2,5
0,0,0,0
96,12,0,3
16,4,0,1
50,5,0,2
148,16,0,4
206,14,0,5
0,0,0,0
0,0,0,0
16,4,1,1
383,15,2,7
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,5,1,2
0,0,0,0
16,4,0,1
96,11,0,3
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,2,1
16,4,0,1
16,4,0,1
50,8,1,2
16,4,0,1
96,9,0,3
16,4,1,1
227,16,2,5
16,4,0,1
16,4,1,1
148,15,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
50,5,1,2
16,4,0,1
269,21,1,6
96,11,1,3
405,26,1,8
96,12,1,3
96,12,0,3
148,15,1,4
16,4,0,1
335,25,0,7
96,12,1,3
16,4,0,1
148,13,1,4
478,36,1,9
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
50,7,0,2
0,0,0,0
148,14,1,4
16,4,0,1
50,7,0,2
50,7,0,2
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
148,13,1,4
96,9,1,3
16,4,0,1
50,8,1,2
0,0,0,0
16,4,0,1
206,17,1,5
0,0,0,0
50,8,1,2
148,12,0,4
50,8,1,2
16,4,0,1
16,4,0,1
314,18,2,6
96,9,1,3
50,8,1,2
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
206,10,1,5
0,0,0,0
16,4,1,1
148,9,1,4
0,0,0,0
335,21,2,7
50,8,0,2
50,7,1,2
0,0,0,0
335,25,0,7
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
206,17,1,5
50,7,1,2
0,0,0,0
50,8,1,2
96,12,0,3
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,9,1,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,9,2,3
50,8,2,2
96,12,1,3
16,4,0,1
50,8,0,2
50,7,0,2
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
269,21,0,6
50,8,1,2
0,0,0,0
50,8,2,2
96,8,1,3
0,0,0,0
16,4,0,1
148,13,0,4
16,4,0,1
16,4,0,1
227,20,2,5
50,7,1,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,10,2,4
50,8,0,2
0,0,0,0
50,7,1,2
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
148,15,0,4
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
148,13,0,4
50,8,1,2
16,4,0,1
50,8,0,2
96,11,0,3
50,8,0,2
50,5,1,2
148,13,1,4
0,0,0,0
96,12,2,3
50,5,1,2
0,0,0,0
269,24,0,6
16,4,0,1
50,7,0,2
96,9,0,3
50,8,2,2
16,4,1,1
50,5,1,2
206,14,0,5
16,4,0,1
96,11,1,3
50,5,1,2
206,14,1,5
0,0,0,0
0,0,0,0
16,4,0,1
269,17,1,6
96,12,0,3
335,28,1,7
16,4,1,1
206,16,0,5
50,8,0,2
148,14,0,4
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
50,8,0,2
269,17,2,6
96,12,1,3
148,12,1,4
50,8,0,2
0,0,0,0
16,4,0,1
96,11,0,3
0,0,0,0
148,10,0,4
0,0,0,0
50,7,1,2
269,18,0,6
0,0,0,0
50,5,0,2
50,8,0,2
481,23,2,8
16,4,0,1
206,16,1,5
206,11,1,5
0,0,0,0
0,0,0,0
16,4,1,1
96,11,1,3
50,8,1,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
237,15,2,5
0,0,0,0
148,13,1,4
148,16,2,4
50,8,1,2
96,12,0,3
96,9,0,3
0,0,0,0
314,20,3,6
50,8,0,2
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
50,8,1,2
16,4,0,1
148,13,1,4
96,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
148,13,1,4
96,12,0,3
0,0,0,0
16,4,1,1
148,13,1,4
148,13,1,4
0,0,0,0
50,8,0,2
0,0,0,0
50,5,1,2
0,0,0,0
16,4,0,1
16,4,0,1
478,27,1,9
96,12,0,3
50,8,1,2
16,4,0,1
96,9,0,3
50,8,0,2
50,8,1,2
0,0,0,0
0,0,0,0
269,17,1,6
148,10,0,4
0,0,0,0
16,4,1,1
148,16,0,4
148,16,0,4
16,4,0,1
96,9,1,3
148,15,1,4
50,8,0,2
0,0,0,0
269,20,2,6
96,9,0,3
96,12,1,3
96,11,0,3
0,0,0,0
16,4,0,1
16,4,0,1
269,19,2,6
405,25,1,8
16,4,0,1
0,0,0,0
50,7,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
148,12,0,4
0,0,0,0
50,8,1,2
16,4,0,1
478,27,0,9
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
96,12,1,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
96,9,1,3
16,4,1,1
16,4,1,1
206,11,0,5
148,15,0,4
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
16,4,1,1
50,8,1,2
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
96,12,1,3
50,8,0,2
96,12,0,3
96,9,0,3
148,13,0,4
96,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
405,30,0,8
206,14,1,5
148,9,1,4
0,0,0,0
0,0,0,0
