#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
1528,33,2,9
50,7,0,2
0,0,0,0
50,8,0,2
174,4,1,1
96,9,0,3
96,9,0,3
301,8,1,2
50,8,0,2
206,20,0,5
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
50,8,0,2
96,12,0,3
50,8,0,2
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
269,21,0,6
206,14,0,5
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
174,4,1,1
50,8,0,2
148,13,0,4
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
269,17,0,6
0,0,0,0
412,12,1,3
96,11,0,3
50,8,0,2
0,0,0,0
0,0,0,0
615,17,1,5
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
269,15,0,6
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
148,12,0,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
148,12,0,4
16,4,0,1
96,6,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
148,16,0,4
50,8,0,2
16,4,0,1
50,8,0,2
412,12,1,3
0,0,0,0
713,17,1,6
16,4,0,1
50,8,0,2
96,12,0,3
96,12,0,3
301,8,1,2
96,9,0,3
16,4,0,1
704,17,1,6
269,18,0,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,9,0,3
16,4,0,1
16,4,0,1
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
515,16,1,4
728,12,2,3
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
269,21,0,6
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
335,21,0,7
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
405,32,0,8
0,0,0,0
269,21,0,6
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,9,0,4
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
332,4,2,1
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
515,13,1,4
50,8,0,2
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
50,8,0,2
50,8,0,2
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
148,16,0,4
148,13,0,4
148,13,0,4
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
96,11,0,3
148,16,0,4
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
515,16,1,4
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
412,9,1,3
16,4,0,1
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
0,0,0,0
206,16,0,5
50,8,0,2
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
96,11,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
50,8,0,2
206,19,0,5
704,21,1,6
269,17,0,6
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
515,16,1,4
50,5,0,2
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
96,6,0,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
50,7,0,2
0,0,0,0
206,20,0,5
50,8,0,2
704,14,1,6
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
206,13,0,5
96,11,0,3
50,8,0,2
96,12,0,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
206,20,0,5
0,0,0,0
96,12,0,3
0,0,0,0
551,8,2,2
16,4,0,1
50,8,0,2
96,9,0,3
615,17,1,5
50,8,0,2
50,8,0,2
16,4,0,1
148,16,0,4
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
206,17,0,5
148,12,0,4
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
809,24,1,7
16,4,0,1
96,9,0,3
96,12,0,3
16,4,0,1
615,20,1,5
0,0,0,0
50,5,0,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
1156,23,2,6
16,4,0,1
16,4,0,1
515,16,1,4
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
96,6,0,3
148,13,0,4
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
148,13,0,4
96,12,0,3
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
515,13,1,4
96,12,0,3
96,8,0,3
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
405,25,0,8
16,4,0,1
0,0,0,0
800,21,1,7
269,20,0,6
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
269,17,0,6
148,16,0,4
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
713,20,1,6
148,16,0,4
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
148,12,0,4
0,0,0,0
50,5,0,2
301,8,1,2
0,0,0,0
50,8,0,2
607,14,1,5
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
96,8,0,3
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
269,19,0,6
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
148,13,0,4
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
50,7,0,2
16,4,0,1
50,5,0,2
50,8,0,2
50,8,0,2
508,13,1,4
16,4,0,1
412,9,1,3
50,8,0,2
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,7,0,2
412,12,1,3
16,4,0,1
148,13,0,4
206,17,0,5
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
335,25,0,7
96,12,0,3
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
335,21,0,7
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
206,14,0,5
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
148,12,0,4
716,9,2,3
16,4,0,1
0,0,0,0
515,15,1,4
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
148,15,0,4
405,29,0,8
50,8,0,2
0,0,0,0
0,0,0,0
2109,40,2,14
16,4,0,1
0,0,0,0
478,27,0,9
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
96,8,0,3
96,12,0,3
16,4,0,1
0,0,0,0
96,6,0,3
0,0,0,0
332,4,2,1
0,0,0,0
0,0,0,0
809,21,1,7
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
148,9,0,4
96,12,0,3
16,4,0,1
16,4,0,1
50,5,0,2
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
206,20,0,5
515,16,1,4
148,13,0,4
508,13,1,4
0,0,0,0
301,8,1,2
206,14,0,5
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
508,13,1,4
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
50,5,0,2
50,7,0,2
148,13,0,4
148,13,0,4
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
96,12,0,3
148,13,0,4
50,8,0,2
0,0,0,0
206,20,0,5
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
148,10,0,4
96,9,0,3
0,0,0,0
50,8,0,2
50,8,0,2
96,11,0,3
96,9,0,3
269,15,0,6
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
206,17,0,5
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
301,5,1,2
50,8,0,2
148,13,0,4
0,0,0,0
50,8,0,2
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
50,8,0,2
148,13,0,4
16,4,0,1
16,4,0,1
301,8,1,2
96,9,0,3
96,9,0,3
0,0,0,0
0,0,0,0
96,12,0,3
96,12,0,3
412,12,1,3
96,9,0,3
0,0,0,0
50,8,0,2
206,17,0,5
16,4,0,1
1492,44,1,14
0,0,0,0
16,4,0,1
96,9,0,3
50,7,0,2
0,0,0,0
508,9,1,4
16,4,0,1
96,11,0,3
16,4,0,1
50,8,0,2
335,22,0,7
96,9,0,3
269,21,0,6
50,8,0,2
148,13,0,4
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
412,12,1,3
0,0,0,0
515,15,1,4
16,4,0,1
0,0,0,0
96,9,0,3
713,18,1,6
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
1023,17,2,5
0,0,0,0
405,26,0,8
16,4,0,1
174,4,1,1
96,12,0,3
515,16,1,4
335,24,0,7
16,4,0,1
50,8,0,2
96,12,0,3
50,7,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
50,5,0,2
206,20,0,5
0,0,0,0
148,13,0,4
0,0,0,0
515,10,1,4
16,4,0,1
96,12,0,3
607,14,1,5
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
96,6,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
206,16,0,5
174,4,1,1
0,0,0,0
96,12,0,3
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
1995,48,2,13
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
301,8,1,2
551,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
269,15,0,6
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
206,17,0,5
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
599,11,1,5
0,0,0,0
515,16,1,4
269,18,0,6
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
515,16,1,4
16,4,0,1
515,12,1,4
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
96,8,0,3
16,4,0,1
50,8,0,2
206,17,0,5
174,4,1,1
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
148,12,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
412,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
728,9,2,3
296,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
206,17,0,5
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1265,22,2,7
16,4,0,1
0,0,0,0
809,21,1,7
0,0,0,0
50,5,0,2
96,9,0,3
96,9,0,3
16,4,0,1
615,20,1,5
335,22,0,7
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
148,10,0,4
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
148,13,0,4
96,9,0,3
809,27,1,7
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
405,20,0,8
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
335,27,0,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
96,8,0,3
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
96,12,0,3
16,4,0,1
0,0,0,0
96,8,0,3
301,8,1,2
0,0,0,0
50,8,0,2
50,5,0,2
206,14,0,5
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
400,6,1,3
96,9,0,3
515,13,1,4
50,8,0,2
16,4,0,1
148,16,0,4
206,17,0,5
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
96,12,0,3
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
508,13,1,4
96,11,0,3
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
148,10,0,4
16,4,0,1
16,4,0,1
174,4,1,1
96,9,0,3
0,0,0,0
96,12,0,3
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
301,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
96,12,0,3
0,0,0,0
515,13,1,4
0,0,0,0
96,12,0,3
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,15,0,4
50,8,0,2
16,4,0,1
301,8,1,2
50,7,0,2
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
515,15,1,4
50,8,0,2
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
335,21,0,7
148,13,0,4
16,4,0,1
50,8,0,2
148,16,0,4
206,18,0,5
148,10,0,4
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
148,15,0,4
96,12,0,3
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
269,15,0,6
16,4,0,1
599,8,1,5
16,4,0,1
607,14,1,5
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
630,34,0,11
0,0,0,0
0,0,0,0
1003,23,1,9
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
301,5,1,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
148,15,0,4
50,8,0,2
809,19,1,7
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
728,11,2,3
148,9,0,4
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
269,18,0,6
50,8,0,2
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
1015,17,2,5
206,19,0,5
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
269,21,0,6
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
269,18,0,6
0,0,0,0
615,19,1,5
50,8,0,2
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
728,9,2,3
16,4,0,1
269,21,0,6
16,4,0,1
148,13,0,4
0,0,0,0
301,8,1,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
412,11,1,3
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
508,15,1,4
96,9,0,3
50,8,0,2
405,22,0,8
206,17,0,5
0,0,0,0
16,4,0,1
148,10,0,4
50,8,0,2
50,8,0,2
0,0,0,0
50,5,0,2
96,9,0,3
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
335,19,0,7
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
478,27,0,9
0,0,0,0
206,17,0,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
607,16,1,5
96,12,0,3
16,4,0,1
96,12,0,3
148,10,0,4
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
174,4,1,1
174,4,1,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,10,0,4
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
269,18,0,6
96,9,0,3
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
206,14,0,5
412,11,1,3
96,9,0,3
148,16,0,4
96,9,0,3
96,12,0,3
16,4,0,1
0,0,0,0
148,16,0,4
206,14,0,5
148,13,0,4
0,0,0,0
269,24,0,6
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
206,8,0,5
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
515,16,1,4
0,0,0,0
96,12,0,3
0,0,0,0
508,10,1,4
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
96,9,0,3
0,0,0,0
615,20,1,5
16,4,0,1
515,10,1,4
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
269,14,0,6
206,13,0,5
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
508,13,1,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,11,0,3
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
148,10,0,4
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
335,22,0,7
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
206,13,0,5
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
551,8,2,2
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,8,0,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,5,0,2
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
269,21,0,6
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
50,8,0,2
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
50,5,0,2
148,16,0,4
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
96,9,0,3
301,8,1,2
0,0,0,0
1023,20,2,5
16,4,0,1
0,0,0,0
50,5,0,2
148,10,0,4
148,16,0,4
50,8,0,2
0,0,0,0
148,16,0,4
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
615,20,1,5
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,6,0,3
96,12,0,3
148,16,0,4
16,4,0,1
206,11,0,5
0,0,0,0
174,4,1,1
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
96,11,0,3
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
335,22,0,7
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,6,0,3
0,0,0,0
148,14,0,4
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,7,0,2
96,9,0,3
50,7,0,2
96,9,0,3
16,4,0,1
296,7,1,2
16,4,0,1
50,5,0,2
16,4,0,1
50,5,0,2
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
0,0,0,0
515,16,1,4
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,11,0,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
607,16,1,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
50,5,0,2
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
269,18,0,6
96,11,0,3
515,16,1,4
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
