#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
213,15,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
95,8,1,1,1
206,13,0,0,5
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
719,27,2,2,5
152,11,1,1,1
152,11,1,1,1
96,9,0,0,3
224,15,1,1,2
96,12,0,0,3
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
241,17,1,1,3
0,0,0,0,0
0,0,0,0,0
811,32,2,2,6
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
96,11,0,0,3
148,14,0,0,4
50,8,0,0,2
527,27,1,1,6
206,14,0,0,5
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
335,21,0,0,7
491,28,1,1,6
50,7,0,0,2
445,22,2,2,2
50,5,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
449,21,1,1,5
213,16,1,1,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
224,15,1,1,2
50,7,0,0,2
152,11,1,1,1
1287,48,3,3,9
50,8,0,0,2
96,6,0,0,3
152,11,1,1,1
206,19,0,0,5
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
148,12,0,0,4
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
449,24,1,1,5
96,9,0,0,3
213,13,1,1,3
0,0,0,0,0
0,0,0,0,0
417,21,2,2,2
719,31,2,2,5
16,4,0,0,1
297,19,1,1,3
390,17,2,2,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,20,0,0,6
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
436,21,2,2,2
96,8,0,0,3
206,17,0,0,5
96,8,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
279,20,1,1,4
50,8,0,0,2
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
811,38,2,2,6
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
297,19,1,1,3
0,0,0,0,0
449,27,1,1,5
50,8,0,0,2
491,29,1,1,6
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
415,26,1,1,5
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
811,38,2,2,6
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
241,17,1,1,3
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
816,37,2,2,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
341,22,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
899,36,3,3,4
16,4,0,0,1
0,0,0,0,0
241,17,1,1,3
0,0,0,0,0
0,0,0,0,0
570,27,1,1,7
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
297,19,1,1,3
152,11,1,1,1
279,19,1,1,4
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
96,12,0,0,3
0,0,0,0,0
224,14,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
148,7,0,0,4
405,26,0,0,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
224,15,1,1,2
50,8,0,0,2
310,21,1,1,4
0,0,0,0,0
537,26,2,2,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,17,1,1,3
50,7,0,0,2
224,15,1,1,2
925,35,3,3,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
95,8,1,1,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
96,9,0,0,3
304,16,2,2,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
224,14,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
444,23,2,2,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
561,27,2,2,4
96,9,0,0,3
0,0,0,0,0
206,16,0,0,5
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
152,12,1,1,2
206,20,0,0,5
494,25,1,1,7
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
417,20,2,2,2
527,28,2,2,5
152,9,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,23,0,0,7
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1243,49,3,3,9
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
436,21,2,2,2
16,4,0,0,1
16,4,0,0,1
148,9,0,0,4
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
241,17,1,1,3
50,5,0,0,2
152,11,1,1,1
16,4,0,0,1
608,29,1,1,7
200,14,1,1,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,28,0,0,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
650,28,1,1,9
417,21,2,2,2
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,22,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,13,0,0,5
224,14,1,1,2
372,22,1,1,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
537,26,2,2,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
506,25,2,2,3
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
527,28,1,1,6
206,14,0,0,5
16,4,0,0,1
475,18,2,2,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
561,28,2,2,4
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
1629,60,4,4,9
16,4,0,0,1
475,24,2,2,3
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
532,27,1,1,7
0,0,0,0,0
583,25,2,2,4
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
348,23,1,1,5
50,8,0,0,2
0,0,0,0,0
719,31,2,2,5
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
1089,47,2,2,9
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
269,21,0,0,6
341,16,1,1,4
372,22,1,1,4
133,10,1,1,1
611,31,2,2,5
50,8,0,0,2
16,4,0,0,1
148,15,0,0,4
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
608,35,1,1,7
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,17,1,1,4
0,0,0,0,0
148,13,0,0,4
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
335,19,0,0,7
16,4,0,0,1
16,4,0,0,1
811,32,2,2,6
0,0,0,0,0
445,22,2,2,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
152,12,1,1,2
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
811,29,2,2,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
200,14,1,1,2
224,15,1,1,2
449,24,1,1,5
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
478,27,0,0,9
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
672,28,3,3,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
527,27,2,2,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
152,11,1,1,1
114,9,1,1,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
455,23,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
671,29,2,2,5
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
583,25,2,2,4
148,15,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
341,21,1,1,4
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
372,20,1,1,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
335,27,0,0,7
148,10,0,0,4
503,22,2,2,5
50,8,0,0,2
372,21,1,1,4
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
16,4,0,0,1
224,15,1,1,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
608,32,1,1,7
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
527,28,1,1,6
224,15,1,1,2
297,19,1,1,3
449,20,1,1,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
527,22,2,2,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
611,28,2,2,5
148,13,0,0,4
0,0,0,0,0
224,14,1,1,2
673,29,3,3,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,16,0,0,5
839,35,3,3,4
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
152,11,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
152,12,1,1,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
133,10,1,1,1
449,24,1,1,5
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
527,22,2,2,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
628,27,2,2,4
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
527,31,1,1,6
372,23,1,1,4
372,20,1,1,4
16,4,0,0,1
372,23,1,1,4
148,13,0,0,4
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
527,29,1,1,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
224,15,1,1,2
491,30,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
213,16,1,1,3
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
911,37,3,3,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
224,12,1,1,2
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
224,15,1,1,2
200,11,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
415,20,1,1,5
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
415,22,1,1,5
224,15,1,1,2
96,12,0,0,3
628,29,2,2,4
16,4,0,0,1
436,21,2,2,2
96,12,0,0,3
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,14,0,0,4
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
963,36,3,3,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
372,17,1,1,4
341,19,1,1,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
95,8,1,1,1
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
372,17,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
213,16,1,1,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
224,14,1,1,2
50,5,0,0,2
341,22,1,1,4
148,15,0,0,4
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
206,19,0,0,5
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
372,17,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
335,21,0,0,7
152,11,1,1,1
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
213,13,1,1,3
148,16,0,0,4
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
213,13,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
553,24,0,0,10
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
436,21,2,2,2
206,13,0,0,5
0,0,0,0,0
671,29,2,2,5
372,22,1,1,4
96,12,0,0,3
152,11,1,1,1
152,11,1,1,1
96,12,0,0,3
297,19,1,1,3
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
405,24,0,0,8
0,0,0,0,0
50,5,0,0,2
449,27,1,1,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
628,27,2,2,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,7,0,0,2
148,12,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
297,16,1,1,3
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,28,1,1,6
527,27,1,1,6
50,8,0,0,2
16,4,0,0,1
671,25,2,2,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
272,14,2,2,1
16,4,0,0,1
96,11,0,0,3
811,32,2,2,6
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
224,15,1,1,2
148,10,0,0,4
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
148,13,0,0,4
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
279,17,1,1,4
16,4,0,0,1
444,23,2,2,3
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
213,13,1,1,3
16,4,0,0,1
148,15,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
341,19,1,1,4
96,12,0,0,3
372,20,1,1,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
348,21,1,1,5
16,4,0,0,1
206,13,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
527,28,1,1,6
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
390,20,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
798,33,2,2,6
372,22,1,1,4
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
310,18,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,6,0,0,3
206,17,0,0,5
50,5,0,0,2
16,4,0,0,1
224,15,1,1,2
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
968,34,3,3,7
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
449,24,1,1,5
96,8,0,0,3
0,0,0,0,0
200,14,1,1,2
537,26,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,14,1,1,2
96,9,0,0,3
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
344,17,2,2,1
16,4,0,0,1
50,5,0,0,2
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
269,23,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
449,20,1,1,5
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
417,21,2,2,2
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
148,15,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,10,0,0,3
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
152,9,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
436,21,2,2,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
436,21,2,2,2
50,8,0,0,2
128,11,1,1,2
95,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
