#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfWave
#Swaps: 0
Score,Matched
273,4
532,5
0,0
0,0
34,1
34,1
34,1
0,0
0,0
399,4
79,2
34,1
52,1
34,1
0,0
16,1
439,5
0,0
136,2
79,2
204,3
34,1
421,6
70,1
70,1
399,4
0,0
136,2
0,0
0,0
52,1
34,1
485,5
0,0
136,2
0,0
16,1
136,2
232,4
312,3
52,1
0,0
0,0
34,1
168,3
357,4
34,1
70,1
0,0
485,5
136,2
168,3
0,0
532,5
0,0
315,4
0,0
0,0
0,0
107,2
485,5
136,2
52,1
240,3
107,2
34,1
107,2
0,0
0,0
34,1
34,1
240,3
34,1
0,0
0,0
164,2
136,2
0,0
70,1
204,3
34,1
107,2
315,4
136,2
0,0
136,2
0,0
34,1
204,3
204,3
392,5
164,2
52,1
34,1
34,1
79,2
50,2
0,0
193,2
240,3
315,4
34,1
232,4
240,3
70,1
0,0
70,1
79,2
16,1
136,2
16,1
34,1
34,1
168,3
315,4
107,2
392,5
0,0
52,1
0,0
0,0
0,0
34,1
16,1
136,2
0,0
34,1
0,0
579,5
0,0
107,2
107,2
357,4
623,6
0,0
107,2
204,3
399,4
34,1
0,0
34,1
136,2
273,4
34,1
0,0
0,0
240,3
79,2
0,0
0,0
79,2
16,1
52,1
0,0
0,0
0,0
50,2
724,6
204,3
164,2
0,0
0,0
0,0
0,0
52,1
204,3
348,3
52,1
0,0
774,6
0,0
52,1
107,2
107,2
0,0
0,0
193,2
79,2
164,2
34,1
315,4
357,4
312,3
168,3
221,2
0,0
52,1
0,0
0,0
52,1
107,2
107,2
136,2
0,0
522,6
34,1
34,1
164,2
16,1
193,2
34,1
34,1
52,1
34,1
875,6
0,0
439,5
0,0
34,1
164,2
34,1
625,5
0,0
357,4
0,0
0,0
16,1
532,5
107,2
164,2
0,0
168,3
16,1
0,0
79,2
34,1
136,2
34,1
34,1
16,1
312,3
52,1
0,0
625,5
713,7
299,5
232,4
132,3
532,5
0,0
0,0
16,1
16,1
204,3
919,8
136,2
0,0
392,5
0,0
0,0
70,1
34,1
0,0
52,1
485,5
276,3
107,2
16,1
107,2
0,0
52,1
0,0
107,2
0,0
0,0
52,1
312,3
276,3
0,0
79,2
136,2
34,1
276,3
79,2
0,0
312,3
34,1
399,4
164,2
52,1
0,0
348,3
276,3
0,0
0,0
0,0
232,4
34,1
276,3
273,4
312,3
0,0
52,1
0,0
34,1
0,0
88,1
136,2
52,1
0,0
70,1
79,2
52,1
0,0
164,2
52,1
0,0
164,2
0,0
0,0
0,0
16,1
164,2
399,4
52,1
0,0
1076,9
164,2
34,1
0,0
0,0
34,1
399,4
79,2
16,1
34,1
52,1
16,1
399,4
0,0
52,1
0,0
52,1
524,4
52,1
0,0
0,0
0,0
399,4
315,4
52,1
132,3
52,1
107,2
0,0
0,0
0,0
0,0
70,1
52,1
79,2
136,2
70,1
204,3
34,1
168,3
485,5
312,3
240,3
34,1
312,3
0,0
0,0
767,7
0,0
52,1
0,0
34,1
0,0
107,2
193,2
0,0
312,3
0,0
52,1
0,0
673,6
52,1
0,0
276,3
441,4
52,1
52,1
312,3
34,1
0,0
0,0
168,3
52,1
136,2
0,0
34,1
0,0
0,0
52,1
70,1
357,4
0,0
713,7
0,0
168,3
70,1
524,4
70,1
232,4
0,0
164,2
0,0
52,1
0,0
34,1
0,0
357,4
164,2
79,2
0,0
392,5
439,5
34,1
0,0
0,0
79,2
0,0
532,5
79,2
0,0
52,1
34,1
0,0
136,2
79,2
0,0
0,0
579,5
52,1
70,1
0,0
204,3
0,0
79,2
52,1
34,1
0,0
136,2
136,2
52,1
34,1
34,1
79,2
392,5
34,1
107,2
875,7
34,1
0,0
34,1
0,0
16,1
0,0
34,1
52,1
16,1
0,0
232,4
107,2
240,3
136,2
522,6
0,0
315,4
0,0
107,2
0,0
52,1
0,0
136,2
52,1
79,2
136,2
240,3
0,0
0,0
34,1
16,1
522,6
439,5
0,0
399,4
0,0
232,4
0,0
52,1
875,7
52,1
0,0
136,2
0,0
0,0
0,0
0,0
0,0
107,2
107,2
0,0
70,1
204,3
485,5
204,3
34,1
0,0
79,2
0,0
79,2
204,3
52,1
34,1
0,0
0,0
0,0
0,0
204,3
107,2
16,1
164,2
34,1
357,4
240,3
0,0
0,0
357,4
107,2
0,0
34,1
273,4
0,0
273,4
136,2
0,0
52,1
240,3
70,1
399,4
52,1
0,0
0,0
0,0
276,3
79,2
0,0
0,0
79,2
0,0
0,0
240,3
0,0
0,0
399,4
193,2
164,2
193,2
821,7
276,3
52,1
16,1
79,2
52,1
0,0
52,1
107,2
34,1
168,3
0,0
0,0
132,3
299,5
0,0
107,2
0,0
805,8
0,0
107,2
107,2
136,2
0,0
0,0
221,2
0,0
16,1
522,6
52,1
0,0
0,0
0,0
956,9
136,2
0,0
0,0
485,5
0,0
34,1
16,1
0,0
315,4
485,5
0,0
52,1
485,5
392,5
16,1
273,4
0,0
34,1
79,2
0,0
276,3
273,4
240,3
34,1
34,1
0,0
276,3
52,1
34,1
190,4
0,0
168,3
79,2
204,3
16,1
399,4
164,2
0,0
193,2
52,1
0,0
0,0
240,3
164,2
0,0
107,2
34,1
0,0
107,2
392,5
132,3
0,0
52,1
52,1
0,0
16,1
357,4
441,4
204,3
0,0
50,2
315,4
0,0
34,1
52,1
16,1
276,3
34,1
79,2
0,0
136,2
107,2
0,0
136,2
79,2
0,0
0,0
522,6
16,1
0,0
164,2
0,0
168,3
204,3
34,1
0,0
0,0
357,4
0,0
357,4
34,1
273,4
0,0
0,0
0,0
79,2
357,4
0,0
0,0
315,4
0,0
0,0
88,1
164,2
50,2
0,0
136,2
0,0
0,0
136,2
348,3
52,1
0,0
0,0
79,2
439,5
240,3
0,0
0,0
52,1
204,3
52,1
0,0
0,0
0,0
34,1
0,0
0,0
136,2
52,1
0,0
132,3
0,0
0,0
0,0
52,1
0,0
357,4
240,3
193,2
136,2
0,0
0,0
0,0
0,0
399,4
0,0
299,5
0,0
0,0
0,0
16,1
0,0
0,0
79,2
164,2
52,1
136,2
392,5
0,0
399,4
16,1
0,0
34,1
522,6
34,1
0,0
0,0
0,0
132,3
0,0
34,1
0,0
399,4
168,3
0,0
79,2
16,1
0,0
767,7
164,2
0,0
0,0
240,3
0,0
204,3
0,0
673,6
34,1
164,2
50,2
107,2
79,2
79,2
0,0
0,0
0,0
34,1
164,2
0,0
107,2
34,1
0,0
34,1
16,1
0,0
0,0
0,0
16,1
0,0
52,1
0,0
348,3
357,4
357,4
204,3
107,2
50,2
168,3
164,2
204,3
0,0
34,1
273,4
0,0
485,5
16,1
193,2
0,0
164,2
107,2
0,0
16,1
0,0
52,1
315,4
107,2
52,1
579,5
52,1
0,0
79,2
0,0
276,3
204,3
107,2
273,4
0,0
164,2
16,1
392,5
204,3
107,2
0,0
0,0
240,3
34,1
107,2
312,3
52,1
136,2
0,0
0,0
164,2
0,0
168,3
52,1
168,3
52,1
34,1
0,0
34,1
276,3
0,0
52,1
34,1
79,2
0,0
315,4
232,4
312,3
0,0
52,1
34,1
136,2
0,0
136,2
0,0
312,3
240,3
136,2
34,1
392,5
240,3
0,0
52,1
0,0
0,0
439,5
16,1
107,2
240,3
204,3
79,2
164,2
136,2
240,3
0,0
79,2
0,0
34,1
34,1
0,0
0,0
420,3
136,2
52,1
204,3
136,2
0,0
34,1
0,0
0,0
34,1
0,0
52,1
0,0
52,1
88,1
0,0
0,0
0,0
52,1
0,0
0,0
0,0
34,1
34,1
136,2
79,2
0,0
136,2
16,1
70,1
471,6
0,0
276,3
0,0
34,1
485,5
276,3
52,1
232,4
204,3
439,5
204,3
52,1
0,0
52,1
16,1
79,2
79,2
0,0
0,0
164,2
0,0
107,2
164,2
0,0
79,2
52,1
164,2
0,0
107,2
204,3
0,0
204,3
52,1
52,1
70,1
0,0
0,0
0,0
79,2
0,0
52,1
168,3
16,1
0,0
0,0
34,1
0,0
0,0
0,0
34,1
107,2
34,1
0,0
0,0
34,1
0,0
724,6
0,0
0,0
0,0
240,3
240,3
107,2
52,1
34,1
34,1
0,0
164,2
0,0
439,5
240,3
136,2
0,0
52,1
204,3
0,0
34,1
0,0
136,2
0,0
276,3
0,0
34,1
441,4
0,0
52,1
107,2
52,1
79,2
136,2
16,1
50,2
34,1
0,0
50,2
0,0
0,0
107,2
0,0
0,0
34,1
315,4
0,0
0,0
52,1
136,2
34,1
0,0
0,0
34,1
34,1
0,0
0,0
485,5
164,2
79,2
16,1
0,0
16,1
34,1
0,0
0,0
312,3
193,2
399,4
0,0
52,1
0,0
16,1
0,0
276,3
52,1
79,2
34,1
0,0
132,3
34,1
34,1
357,4
88,1
0,0
34,1
136,2
34,1
79,2
16,1
107,2
0,0
0,0
52,1
16,1
34,1
0,0
0,0
0,0
240,3
273,4
0,0
52,1
0,0
659,7
315,4
0,0
0,0
136,2
0,0
168,3
0,0
0,0
52,1
193,2
0,0
204,3
34,1
52,1
107,2
136,2
0,0
34,1
713,7
168,3
0,0
0,0
0,0
79,2
315,4
107,2
164,2
136,2
551,7
16,1
34,1
34,1
52,1
164,2
164,2
0,0
240,3
0,0
392,5
107,2
70,1
441,4
136,2
34,1
273,4
107,2
0,0
204,3
0,0
16,1
357,4
0,0
0,0
0,0
0,0
346,5
52,1
136,2
136,2
34,1
673,6
34,1
276,3
168,3
0,0
79,2
0,0
34,1
16,1
0,0
439,5
136,2
357,4
193,2
0,0
0,0
168,3
273,4
136,2
0,0
0,0
204,3
204,3
0,0
0,0
16,1
164,2
107,2
136,2
0,0
16,1
420,3
623,6
70,1
204,3
0,0
107,2
0,0
52,1
240,3
70,1
79,2
315,4
34,1
0,0
16,1
50,2
0,0
204,3
204,3
204,3
312,3
0,0
713,7
34,1
0,0
315,4
0,0
136,2
312,3
0,0
0,0
0,0
52,1
52,1
0,0
0,0
0,0
0,0
164,2
0,0
52,1
168,3
79,2
273,4
16,1
16,1
52,1
240,3
0,0
0,0
0,0
0,0
136,2
0,0
107,2
0,0
164,2
34,1
136,2
52,1
0,0
1090,8
0,0
0,0
34,1
439,5
441,4
204,3
1195,9
34,1
0,0
52,1
204,3
0,0
79,2
136,2
0,0
107,2
0,0
0,0
16,1
240,3
0,0
240,3
52,1
767,7
79,2
34,1
0,0
0,0
52,1
136,2
107,2
240,3
0,0
312,3
164,2
482,4
204,3
240,3
193,2
204,3
0,0
204,3
107,2
34,1
0,0
0,0
34,1
136,2
136,2
0,0
0,0
107,2
204,3
16,1
79,2
190,4
0,0
0,0
107,2
0,0
79,2
16,1
0,0
34,1
34,1
88,1
164,2
34,1
79,2
0,0
52,1
34,1
34,1
0,0
0,0
52,1
0,0
439,5
0,0
392,5
34,1
0,0
132,3
240,3
0,0
34,1
0,0
392,5
52,1
164,2
34,1
0,0
0,0
136,2
0,0
52,1
315,4
16,1
0,0
107,2
0,0
579,5
16,1
825,6
439,5
0,0
52,1
0,0
52,1
0,0
136,2
52,1
52,1
392,5
579,5
34,1
204,3
0,0
0,0
0,0
346,5
164,2
136,2
0,0
0,0
273,4
240,3
0,0
0,0
16,1
70,1
0,0
136,2
0,0
0,0
164,2
193,2
439,5
34,1
52,1
107,2
204,3
0,0
16,1
956,9
0,0
79,2
315,4
16,1
392,5
0,0
0,0
34,1
0,0
399,4
79,2
168,3
0,0
16,1
79,2
623,6
0,0
0,0
107,2
399,4
0,0
136,2
0,0
276,3
52,1
240,3
0,0
357,4
0,0
193,2
96,3
862,8
34,1
107,2
52,1
204,3
346,5
0,0
0,0
136,2
34,1
0,0
0,0
34,1
52,1
79,2
107,2
16,1
0,0
392,5
79,2
312,3
0,0
273,4
240,3
132,3
16,1
0,0
136,2
0,0
52,1
0,0
16,1
0,0
0,0
136,2
136,2
0,0
107,2
0,0
34,1
357,4
164,2
52,1
0,0
0,0
276,3
713,7
0,0
485,5
136,2
34,1
52,1
0,0
34,1
34,1
0,0
52,1
52,1
232,4
0,0
0,0
348,3
79,2
0,0
357,4
276,3
16,1
107,2
16,1
52,1
1238,10
713,7
276,3
52,1
34,1
164,2
132,3
0,0
0,0
276,3
70,1
34,1
0,0
52,1
107,2
34,1
107,2
0,0
132,3
0,0
52,1
52,1
107,2
79,2
0,0
107,2
107,2
0,0
70,1
0,0
0,0
34,1
52,1
0,0
315,4
276,3
0,0
0,0
276,3
204,3
0,0
399,4
168,3
0,0
34,1
34,1
276,3
107,2
107,2
16,1
0,0
52,1
204,3
193,2
0,0
16,1
767,7
0,0
0,0
79,2
0,0
34,1
52,1
136,2
0,0
0,0
168,3
16,1
713,7
0,0
0,0
0,0
136,2
357,4
0,0
357,4
439,5
0,0
164,2
52,1
0,0
0,0
79,2
34,1
0,0
0,0
0,0
0,0
0,0
0,0
107,2
34,1
52,1
52,1
107,2
34,1
273,4
0,0
392,5
315,4
0,0
0,0
70,1
79,2
16,1
34,1
136,2
0,0
107,2
0,0
193,2
79,2
136,2
0,0
240,3
0,0
0,0
443,7
52,1
16,1
0,0
312,3
70,1
107,2
52,1
232,4
52,1
168,3
52,1
34,1
0,0
107,2
136,2
273,4
0,0
0,0
52,1
16,1
357,4
0,0
34,1
34,1
0,0
164,2
0,0
34,1
79,2
0,0
52,1
164,2
0,0
52,1
0,0
240,3
240,3
348,3
34,1
34,1
34,1
0,0
34,1
136,2
0,0
52,1
0,0
164,2
312,3
299,5
136,2
164,2
34,1
0,0
315,4
70,1
357,4
0,0
50,2
70,1
0,0
0,0
52,1
0,0
0,0
0,0
0,0
357,4
193,2
0,0
0,0
79,2
767,7
273,4
52,1
0,0
0,0
0,0
240,3
70,1
0,0
0,0
0,0
136,2
0,0
16,1
79,2
0,0
70,1
0,0
88,1
0,0
34,1
34,1
357,4
70,1
441,4
532,5
240,3
34,1
240,3
52,1
0,0
0,0
0,0
357,4
0,0
0,0
357,4
0,0
107,2
52,1
0,0
0,0
136,2
0,0
0,0
79,2
50,2
70,1
52,1
34,1
0,0
107,2
625,5
34,1
34,1
136,2
0,0
240,3
0,0
0,0
168,3
0,0
0,0
0,0
0,0
0,0
0,0
623,6
357,4
0,0
88,1
0,0
0,0
79,2
1363,10
79,2
107,2
16,1
107,2
0,0
0,0
52,1
34,1
107,2
0,0
240,3
52,1
164,2
399,4
107,2
0,0
1195,9
204,3
50,2
0,0
315,4
0,0
34,1
0,0
107,2
482,4
276,3
52,1
193,2
0,0
34,1
107,2
0,0
399,4
164,2
34,1
357,4
0,0
0,0
0,0
193,2
315,4
522,6
52,1
724,6
276,3
107,2
0,0
0,0
136,2
34,1
34,1
52,1
0,0
34,1
107,2
79,2
0,0
0,0
34,1
34,1
34,1
16,1
34,1
16,1
34,1
1487,10
240,3
439,5
774,6
34,1
34,1
0,0
0,0
107,2
204,3
34,1
0,0
0,0
0,0
0,0
16,1
0,0
240,3
70,1
0,0
0,0
34,1
34,1
136,2
0,0
0,0
0,0
0,0
34,1
399,4
0,0
0,0
0,0
168,3
0,0
34,1
0,0
0,0
0,0
0,0
16,1
52,1
34,1
0,0
34,1
240,3
605,7
441,4
79,2
34,1
0,0
34,1
0,0
79,2
532,5
193,2
16,1
532,5
0,0
136,2
34,1
16,1
767,7
0,0
0,0
79,2
357,4
0,0
441,4
107,2
0,0
399,4
70,1
441,4
70,1
34,1
34,1
0,0
0,0
52,1
392,5
79,2
0,0
52,1
136,2
0,0
204,3
107,2
315,4
0,0
0,0
0,0
0,0
52,1
16,1
0,0
240,3
0,0
623,6
312,3
579,5
107,2
299,5
204,3
0,0
16,1
276,3
240,3
52,1
204,3
0,0
0,0
482,4
522,6
0,0
34,1
107,2
136,2
0,0
315,4
0,0
0,0
0,0
232,4
52,1
0,0
136,2
0,0
0,0
34,1
357,4
0,0
107,2
193,2
0,0
0,0
439,5
0,0
34,1
0,0
0,0
724,6
0,0
348,3
0,0
439,5
34,1
70,1
193,2
34,1
204,3
34,1
107,2
34,1
204,3
34,1
392,5
221,2
34,1
16,1
315,4
164,2
357,4
0,0
136,2
70,1
204,3
34,1
273,4
204,3
52,1
441,4
348,3
52,1
240,3
136,2
0,0
0,0
0,0
136,2
70,1
164,2
0,0
240,3
232,4
52,1
164,2
0,0
34,1
107,2
579,5
107,2
0,0
70,1
204,3
0,0
34,1
204,3
34,1
34,1
136,2
0,0
0,0
16,1
0,0
107,2
52,1
164,2
136,2
34,1
0,0
315,4
50,2
16,1
0,0
441,4
0,0
0,0
16,1
79,2
34,1
34,1
34,1
0,0
0,0
276,3
0,0
273,4
16,1
0,0
0,0
579,5
107,2
34,1
673,6
399,4
204,3
0,0
0,0
52,1
0,0
221,2
0,0
107,2
579,5
315,4
0,0
357,4
34,1
193,2
0,0
168,3
0,0
168,3
107,2
204,3
441,4
572,6
0,0
471,6
16,1
79,2
52,1
132,3
70,1
34,1
107,2
107,2
240,3
16,1
79,2
896,9
34,1
0,0
136,2
34,1
132,3
0,0
107,2
107,2
34,1
168,3
136,2
0,0
0,0
52,1
357,4
273,4
107,2
79,2
439,5
0,0
107,2
0,0
70,1
0,0
204,3
107,2
0,0
357,4
34,1
0,0
0,0
273,4
34,1
168,3
164,2
52,1
0,0
1090,8
52,1
0,0
204,3
0,0
399,4
107,2
164,2
0,0
0,0
312,3
384,3
0,0
392,5
399,4
0,0
107,2
471,6
357,4
0,0
0,0
107,2
357,4
16,1
79,2
79,2
0,0
107,2
232,4
52,1
34,1
132,3
0,0
164,2
441,4
204,3
34,1
276,3
0,0
0,0
34,1
164,2
240,3
79,2
107,2
16,1
204,3
70,1
16,1
164,2
52,1
357,4
357,4
240,3
0,0
0,0
315,4
168,3
136,2
0,0
0,0
532,5
52,1
0,0
16,1
0,0
0,0
0,0
52,1
0,0
240,3
0,0
16,1
79,2
0,0
52,1
0,0
0,0
50,2
70,1
0,0
34,1
273,4
273,4
52,1
0,0
0,0
0,0
52,1
399,4
0,0
0,0
204,3
0,0
107,2
107,2
357,4
276,3
276,3
485,5
0,0
136,2
532,5
0,0
0,0
16,1
204,3
136,2
0,0
862,8
315,4
312,3
34,1
52,1
0,0
107,2
0,0
52,1
0,0
52,1
0,0
52,1
16,1
164,2
16,1
88,1
276,3
0,0
0,0
312,3
0,0
70,1
240,3
34,1
34,1
0,0
0,0
34,1
0,0
0,0
136,2
34,1
0,0
107,2
107,2
136,2
164,2
0,0
0,0
273,4
16,1
276,3
0,0
34,1
79,2
0,0
0,0
439,5
52,1
70,1
107,2
136,2
136,2
52,1
79,2
0,0
52,1
204,3
52,1
471,6
204,3
193,2
52,1
34,1
79,2
0,0
0,0
485,5
0,0
164,2
0,0
16,1
16,1
52,1
0,0
34,1
79,2
989,10
50,2
0,0
919,8
348,3
136,2
312,3
0,0
0,0
0,0
0,0
0,0
164,2
164,2
168,3
0,0
485,5
16,1
136,2
315,4
52,1
70,1
572,6
0,0
0,0
79,2
16,1
312,3
204,3
315,4
79,2
0,0
136,2
70,1
240,3
164,2
875,7
204,3
34,1
659,7
0,0
0,0
204,3
0,0
79,2
273,4
52,1
0,0
0,0
0,0
0,0
34,1
136,2
532,5
0,0
16,1
168,3
16,1
52,1
79,2
0,0
34,1
52,1
16,1
0,0
34,1
204,3
0,0
0,0
0,0
34,1
0,0
34,1
0,0
79,2
315,4
136,2
164,2
79,2
0,0
532,5
107,2
232,4
52,1
0,0
0,0
232,4
136,2
0,0
107,2
659,7
0,0
572,6
392,5
34,1
34,1
52,1
34,1
312,3
276,3
441,4
136,2
168,3
34,1
79,2
136,2
0,0
0,0
204,3
0,0
164,2
0,0
16,1
79,2
164,2
136,2
132,3
79,2
439,5
399,4
0,0
79,2
439,5
0,0
0,0
34,1
52,1
0,0
623,6
919,8
16,1
79,2
52,1
471,6
52,1
522,6
79,2
136,2
136,2
821,7
16,1
168,3
204,3
107,2
315,4
107,2
34,1
0,0
0,0
79,2
168,3
132,3
136,2
0,0
0,0
0,0
0,0
532,5
0,0
16,1
0,0
79,2
0,0
164,2
0,0
441,4
232,4
0,0
312,3
79,2
50,2
0,0
0,0
70,1
357,4
357,4
862,8
0,0
0,0
193,2
0,0
16,1
70,1
439,5
399,4
136,2
579,5
0,0
16,1
107,2
204,3
0,0
0,0
16,1
0,0
0,0
0,0
522,6
34,1
50,2
551,7
52,1
168,3
0,0
107,2
16,1
0,0
439,5
348,3
204,3
34,1
0,0
0,0
0,0
240,3
164,2
52,1
34,1
52,1
34,1
34,1
0,0
240,3
34,1
0,0
0,0
34,1
0,0
164,2
164,2
312,3
0,0
0,0
0,0
0,0
0,0
357,4
107,2
193,2
136,2
0,0
240,3
299,5
0,0
136,2
0,0
357,4
52,1
0,0
136,2
34,1
204,3
52,1
52,1
107,2
107,2
193,2
164,2
0,0
16,1
168,3
439,5
0,0
240,3
0,0
34,1
0,0
34,1
0,0
34,1
0,0
232,4
52,1
0,0
34,1
767,7
52,1
107,2
0,0
168,3
190,4
16,1
0,0
399,4
0,0
532,5
168,3
107,2
136,2
34,1
52,1
0,0
276,3
52,1
52,1
204,3
168,3
136,2
0,0
357,4
439,5
0,0
16,1
315,4
34,1
0,0
50,2
79,2
70,1
70,1
34,1
0,0
204,3
34,1
168,3
132,3
107,2
16,1
392,5
0,0
0,0
52,1
0,0
315,4
485,5
572,6
34,1
0,0
34,1
0,0
0,0
52,1
52,1
392,5
399,4
52,1
34,1
136,2
0,0
164,2
273,4
0,0
204,3
0,0
164,2
0,0
52,1
70,1
52,1
16,1
164,2
34,1
0,0
34,1
52,1
34,1
240,3
52,1
79,2
204,3
0,0
34,1
0,0
50,2
0,0
572,6
0,0
315,4
34,1
0,0
0,0
276,3
926,6
136,2
439,5
0,0
107,2
232,4
34,1
16,1
107,2
240,3
136,2
79,2
0,0
79,2
16,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
136,2
0,0
399,4
0,0
164,2
250,2
204,3
240,3
273,4
34,1
0,0
0,0
0,0
34,1
0,0
0,0
0,0
240,3
273,4
240,3
348,3
52,1
315,4
136,2
0,0
0,0
0,0
70,1
164,2
232,4
312,3
79,2
34,1
136,2
0,0
136,2
821,7
0,0
34,1
107,2
34,1
0,0
0,0
34,1
16,1
0,0
0,0
0,0
34,1
0,0
0,0
164,2
0,0
441,4
357,4
34,1
16,1
0,0
107,2
79,2
673,6
190,4
240,3
136,2
273,4
443,7
0,0
168,3
136,2
34,1
34,1
312,3
204,3
34,1
107,2
16,1
16,1
107,2
0,0
16,1
240,3
348,3
392,5
79,2
0,0
0,0
16,1
16,1
164,2
34,1
312,3
0,0
136,2
0,0
0,0
312,3
204,3
673,6
0,0
0,0
70,1
52,1
0,0
0,0
0,0
357,4
34,1
0,0
164,2
0,0
240,3
204,3
136,2
0,0
0,0
0,0
79,2
0,0
0,0
232,4
52,1
136,2
0,0
168,3
136,2
70,1
34,1
34,1
0,0
0,0
0,0
132,3
0,0
34,1
0,0
52,1
34,1
0,0
50,2
107,2
204,3
0,0
0,0
164,2
0,0
0,0
0,0
79,2
625,5
168,3
0,0
240,3
164,2
79,2
392,5
168,3
240,3
0,0
439,5
240,3
52,1
16,1
0,0
0,0
0,0
34,1
34,1
625,5
16,1
0,0
52,1
0,0
0,0
0,0
193,2
0,0
70,1
0,0
136,2
16,1
929,7
204,3
441,4
0,0
0,0
16,1
16,1
315,4
88,1
164,2
315,4
107,2
0,0
193,2
392,5
107,2
34,1
0,0
34,1
16,1
79,2
34,1
79,2
0,0
0,0
34,1
52,1
107,2
16,1
34,1
0,0
273,4
471,6
204,3
34,1
0,0
439,5
0,0
0,0
168,3
52,1
136,2
16,1
532,5
240,3
136,2
0,0
441,4
107,2
0,0
107,2
193,2
34,1
70,1
52,1
52,1
70,1
16,1
276,3
193,2
471,6
0,0
0,0
34,1
164,2
0,0
34,1
52,1
132,3
0,0
605,7
623,6
34,1
0,0
312,3
88,1
164,2
79,2
0,0
312,3
164,2
357,4
0,0
16,1
673,6
0,0
0,0
107,2
16,1
420,3
34,1
190,4
0,0
357,4
221,2
0,0
0,0
0,0
52,1
34,1
34,1
0,0
348,3
70,1
357,4
0,0
164,2
312,3
0,0
485,5
0,0
52,1
168,3
107,2
392,5
0,0
399,4
273,4
0,0
625,5
136,2
0,0
136,2
0,0
273,4
34,1
16,1
16,1
52,1
0,0
79,2
52,1
485,5
0,0
16,1
52,1
52,1
16,1
0,0
673,6
0,0
273,4
0,0
136,2
240,3
79,2
0,0
34,1
0,0
107,2
16,1
168,3
0,0
276,3
0,0
0,0
240,3
34,1
0,0
0,0
0,0
0,0
0,0
52,1
315,4
52,1
0,0
240,3
579,5
0,0
0,0
34,1
0,0
193,2
0,0
34,1
0,0
79,2
0,0
34,1
240,3
0,0
240,3
0,0
0,0
107,2
34,1
0,0
0,0
232,4
79,2
52,1
