#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
#Modifiers: red_bouns_i: 2
Score,Eliminated,Matched
16,4,1
0,0,0
16,4,1
0,0,0
24,4,1
16,4,1
148,12,4
0,0,0
383,22,7
50,5,2
63,8,2
50,8,2
24,4,1
16,4,1
0,0,0
50,8,2
50,8,2
96,11,3
0,0,0
16,4,1
24,4,1
0,0,0
0,0,0
24,4,1
0,0,0
50,5,2
16,4,1
16,4,1
96,11,3
16,4,1
0,0,0
0,0,0
167,13,4
96,9,3
96,9,3
24,4,1
24,4,1
0,0,0
50,8,2
16,4,1
128,12,3
16,4,1
0,0,0
24,4,1
96,9,3
314,18,6
24,4,1
16,4,1
16,4,1
0,0,0
16,4,1
63,8,2
16,4,1
112,12,3
16,4,1
50,8,2
16,4,1
50,8,2
0,0,0
50,5,2
0,0,0
76,5,2
0,0,0
63,8,2
50,8,2
96,6,3
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
291,23,6
227,20,5
50,8,2
96,9,3
0,0,0
0,0,0
128,12,3
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
96,11,3
148,10,4
148,13,4
16,4,1
206,19,5
16,4,1
0,0,0
96,6,3
16,4,1
16,4,1
0,0,0
96,12,3
50,8,2
50,8,2
0,0,0
96,9,3
50,8,2
0,0,0
0,0,0
0,0,0
206,17,5
0,0,0
0,0,0
112,12,3
50,8,2
16,4,1
0,0,0
63,8,2
63,8,2
96,12,3
314,20,6
24,4,1
63,8,2
16,4,1
0,0,0
16,4,1
227,20,5
206,20,5
96,12,3
96,12,3
24,4,1
63,8,2
144,12,3
50,7,2
112,9,3
50,8,2
206,14,5
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
167,16,4
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
50,8,2
0,0,0
63,8,2
50,8,2
16,4,1
148,10,4
0,0,0
148,12,4
16,4,1
63,8,2
16,4,1
16,4,1
206,14,5
0,0,0
112,12,3
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
148,16,4
0,0,0
335,16,7
185,13,4
0,0,0
148,13,4
148,16,4
112,12,3
185,12,4
112,12,3
16,4,1
50,5,2
0,0,0
206,14,5
0,0,0
0,0,0
0,0,0
144,6,3
50,5,2
0,0,0
16,4,1
148,15,4
96,9,3
206,13,5
148,16,4
50,8,2
16,4,1
0,0,0
16,4,1
144,9,3
16,4,1
16,4,1
24,4,1
167,16,4
24,4,1
206,17,5
24,4,1
16,4,1
16,4,1
148,13,4
50,8,2
24,4,1
76,7,2
314,23,6
0,0,0
269,18,6
0,0,0
16,4,1
0,0,0
167,15,4
50,8,2
50,8,2
96,12,3
0,0,0
16,4,1
24,4,1
76,5,2
0,0,0
24,4,1
24,4,1
112,12,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,7,2
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
144,11,3
0,0,0
63,8,2
16,4,1
0,0,0
128,9,3
63,8,2
76,5,2
0,0,0
0,0,0
50,8,2
16,4,1
50,7,2
0,0,0
112,12,3
16,4,1
50,5,2
96,12,3
24,4,1
148,12,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
63,8,2
167,16,4
0,0,0
16,4,1
206,14,5
24,4,1
227,14,5
128,12,3
24,4,1
50,5,2
50,5,2
16,4,1
16,4,1
0,0,0
50,8,2
128,9,3
227,17,5
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
50,5,2
0,0,0
148,10,4
167,16,4
16,4,1
0,0,0
16,4,1
96,6,3
50,7,2
16,4,1
0,0,0
0,0,0
16,4,1
24,4,1
0,0,0
50,8,2
0,0,0
167,16,4
16,4,1
24,4,1
50,8,2
16,4,1
0,0,0
63,8,2
50,8,2
291,21,6
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
24,4,1
16,4,1
96,9,3
24,4,1
16,4,1
16,4,1
50,8,2
0,0,0
112,12,3
112,12,3
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
206,20,5
50,8,2
96,11,3
24,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
63,8,2
24,4,1
16,4,1
16,4,1
148,15,4
16,4,1
24,4,1
63,8,2
50,8,2
336,21,6
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
148,11,4
0,0,0
0,0,0
206,17,5
50,8,2
50,8,2
0,0,0
50,5,2
0,0,0
148,15,4
0,0,0
96,9,3
0,0,0
24,4,1
112,12,3
148,13,4
112,9,3
206,18,5
0,0,0
16,4,1
405,19,8
0,0,0
50,8,2
50,8,2
0,0,0
16,4,1
0,0,0
63,8,2
16,4,1
0,0,0
63,8,2
0,0,0
50,5,2
96,9,3
0,0,0
148,16,4
112,12,3
24,4,1
16,4,1
50,5,2
0,0,0
16,4,1
96,12,3
16,4,1
16,4,1
291,22,6
96,12,3
24,4,1
96,9,3
96,9,3
50,8,2
0,0,0
50,5,2
16,4,1
0,0,0
206,16,5
0,0,0
0,0,0
16,4,1
24,4,1
16,4,1
0,0,0
148,13,4
0,0,0
16,4,1
50,8,2
96,9,3
0,0,0
96,9,3
148,15,4
50,5,2
96,12,3
0,0,0
335,21,7
0,0,0
16,4,1
148,12,4
0,0,0
227,17,5
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
185,15,4
16,4,1
96,9,3
16,4,1
0,0,0
112,12,3
50,8,2
63,8,2
16,4,1
0,0,0
0,0,0
50,8,2
167,13,4
185,14,4
148,13,4
63,8,2
148,16,4
16,4,1
0,0,0
206,17,5
0,0,0
456,25,8
50,8,2
63,8,2
63,8,2
63,8,2
0,0,0
63,8,2
96,9,3
0,0,0
0,0,0
0,0,0
50,8,2
128,12,3
167,16,4
96,12,3
0,0,0
0,0,0
112,12,3
50,5,2
167,13,4
24,4,1
96,9,3
50,8,2
16,4,1
96,9,3
0,0,0
96,9,3
0,0,0
0,0,0
144,9,3
16,4,1
0,0,0
63,8,2
248,17,5
50,8,2
0,0,0
50,8,2
16,4,1
96,9,3
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
112,12,3
291,21,6
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
206,17,5
0,0,0
16,4,1
96,9,3
16,4,1
24,4,1
0,0,0
16,4,1
63,8,2
0,0,0
63,8,2
0,0,0
291,22,6
144,9,3
50,7,2
16,4,1
16,4,1
0,0,0
248,17,5
0,0,0
0,0,0
16,4,1
16,4,1
24,4,1
16,4,1
0,0,0
148,13,4
16,4,1
185,15,4
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
359,27,7
0,0,0
112,12,3
16,4,1
0,0,0
407,22,7
335,19,7
148,10,4
112,9,3
0,0,0
24,4,1
96,9,3
63,8,2
16,4,1
407,18,7
0,0,0
0,0,0
50,8,2
0,0,0
222,9,4
16,4,1
0,0,0
148,10,4
24,4,1
0,0,0
24,4,1
16,4,1
0,0,0
50,8,2
336,21,6
0,0,0
0,0,0
359,21,7
16,4,1
16,4,1
96,8,3
0,0,0
24,4,1
0,0,0
148,10,4
50,5,2
227,17,5
96,9,3
0,0,0
16,4,1
16,4,1
0,0,0
63,8,2
24,4,1
0,0,0
227,19,5
112,11,3
24,4,1
16,4,1
16,4,1
96,9,3
63,8,2
112,12,3
0,0,0
16,4,1
0,0,0
63,8,2
16,4,1
24,4,1
96,12,3
16,4,1
16,4,1
76,5,2
24,4,1
16,4,1
50,8,2
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
148,15,4
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
63,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
63,8,2
63,8,2
50,8,2
50,5,2
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
63,8,2
16,4,1
96,12,3
0,0,0
63,8,2
96,12,3
50,5,2
16,4,1
63,8,2
16,4,1
206,14,5
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
63,8,2
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
63,8,2
96,9,3
0,0,0
148,12,4
16,4,1
16,4,1
50,5,2
96,9,3
24,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
24,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
63,8,2
63,8,2
128,11,3
112,12,3
50,8,2
50,8,2
0,0,0
16,4,1
50,5,2
0,0,0
206,11,5
16,4,1
112,12,3
227,17,5
16,4,1
16,4,1
148,9,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
112,12,3
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
50,7,2
24,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
16,4,1
24,4,1
16,4,1
16,4,1
0,0,0
0,0,0
128,9,3
0,0,0
16,4,1
16,4,1
0,0,0
112,12,3
24,4,1
383,19,7
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
50,8,2
63,8,2
0,0,0
112,12,3
63,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
148,16,4
96,6,3
611,32,9
96,9,3
0,0,0
16,4,1
0,0,0
24,4,1
0,0,0
268,19,5
63,8,2
16,4,1
206,10,5
112,12,3
0,0,0
96,12,3
0,0,0
148,16,4
50,5,2
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
269,20,6
148,10,4
0,0,0
0,0,0
16,4,1
24,4,1
16,4,1
16,4,1
0,0,0
112,12,3
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
269,15,6
227,14,5
24,4,1
16,4,1
0,0,0
185,13,4
76,5,2
50,5,2
0,0,0
128,9,3
227,13,5
16,4,1
96,9,3
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
50,5,2
76,5,2
0,0,0
0,0,0
359,25,7
16,4,1
291,18,6
50,8,2
0,0,0
0,0,0
0,0,0
167,16,4
50,8,2
0,0,0
50,8,2
16,4,1
96,9,3
50,5,2
96,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
167,13,4
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
148,10,4
16,4,1
0,0,0
314,21,6
50,8,2
16,4,1
24,4,1
24,4,1
112,9,3
0,0,0
112,12,3
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
383,24,7
112,12,3
50,8,2
63,8,2
96,12,3
24,4,1
24,4,1
0,0,0
0,0,0
50,8,2
148,13,4
96,9,3
63,8,2
0,0,0
0,0,0
50,5,2
359,25,7
16,4,1
248,17,5
0,0,0
0,0,0
128,9,3
128,11,3
76,8,2
0,0,0
0,0,0
0,0,0
16,4,1
148,13,4
148,13,4
63,8,2
96,12,3
112,9,3
16,4,1
24,4,1
0,0,0
206,13,5
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
24,4,1
50,8,2
0,0,0
16,4,1
16,4,1
206,13,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
185,15,4
0,0,0
96,12,3
0,0,0
16,4,1
96,12,3
167,16,4
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
204,10,4
148,13,4
148,16,4
96,12,3
16,4,1
0,0,0
0,0,0
268,14,5
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
50,7,2
50,8,2
148,10,4
96,9,3
0,0,0
148,13,4
16,4,1
16,4,1
24,4,1
50,8,2
185,15,4
0,0,0
314,21,6
24,4,1
96,12,3
0,0,0
128,11,3
269,17,6
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
63,8,2
50,5,2
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
50,8,2
63,8,2
63,8,2
24,4,1
206,14,5
96,11,3
206,17,5
148,12,4
431,28,8
50,5,2
0,0,0
112,9,3
0,0,0
16,4,1
50,8,2
16,4,1
227,19,5
16,4,1
50,8,2
63,8,2
291,20,6
148,13,4
16,4,1
16,4,1
16,4,1
0,0,0
63,8,2
0,0,0
96,9,3
63,8,2
16,4,1
24,4,1
148,16,4
16,4,1
0,0,0
248,17,5
16,4,1
112,12,3
76,8,2
16,4,1
24,4,1
16,4,1
24,4,1
144,8,3
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
24,4,1
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
383,18,7
0,0,0
16,4,1
96,12,3
96,9,3
148,16,4
16,4,1
0,0,0
96,12,3
0,0,0
227,17,5
206,20,5
50,8,2
16,4,1
24,4,1
50,5,2
50,5,2
0,0,0
0,0,0
50,5,2
50,5,2
50,5,2
16,4,1
96,9,3
50,5,2
0,0,0
16,4,1
227,14,5
336,18,6
0,0,0
50,8,2
0,0,0
63,8,2
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
128,12,3
16,4,1
96,9,3
0,0,0
16,4,1
383,21,7
50,8,2
24,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
206,17,5
16,4,1
16,4,1
167,12,4
16,4,1
0,0,0
112,12,3
0,0,0
112,12,3
148,12,4
0,0,0
50,7,2
16,4,1
0,0,0
0,0,0
148,10,4
63,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
50,8,2
112,12,3
112,12,3
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
24,4,1
0,0,0
148,16,4
63,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
336,20,6
268,17,5
0,0,0
0,0,0
0,0,0
0,0,0
128,9,3
383,28,7
16,4,1
128,11,3
24,4,1
50,8,2
0,0,0
63,8,2
50,8,2
0,0,0
24,4,1
16,4,1
16,4,1
16,4,1
0,0,0
148,10,4
96,9,3
0,0,0
16,4,1
50,8,2
63,8,2
63,8,2
50,8,2
16,4,1
0,0,0
0,0,0
24,4,1
0,0,0
50,5,2
24,4,1
269,21,6
16,4,1
167,15,4
63,8,2
167,16,4
0,0,0
148,13,4
0,0,0
24,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
112,12,3
0,0,0
0,0,0
0,0,0
227,14,5
63,8,2
0,0,0
96,12,3
16,4,1
206,13,5
0,0,0
0,0,0
24,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
167,16,4
112,9,3
16,4,1
50,5,2
16,4,1
63,8,2
148,10,4
0,0,0
50,8,2
0,0,0
112,12,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,6,3
0,0,0
96,12,3
0,0,0
50,8,2
16,4,1
50,7,2
0,0,0
16,4,1
269,18,6
63,8,2
0,0,0
167,16,4
0,0,0
0,0,0
50,8,2
63,8,2
50,8,2
50,5,2
50,5,2
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,7,2
0,0,0
185,16,4
0,0,0
63,8,2
16,4,1
24,4,1
0,0,0
248,20,5
63,8,2
0,0,0
24,4,1
0,0,0
144,10,3
63,8,2
50,8,2
24,4,1
0,0,0
291,24,6
227,20,5
24,4,1
24,4,1
148,13,4
206,15,5
63,8,2
0,0,0
76,7,2
0,0,0
16,4,1
96,12,3
269,23,6
96,11,3
16,4,1
0,0,0
0,0,0
185,10,4
269,18,6
0,0,0
112,12,3
76,5,2
128,11,3
50,8,2
0,0,0
0,0,0
96,9,3
291,21,6
50,8,2
16,4,1
24,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
96,12,3
24,4,1
16,4,1
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
24,4,1
50,8,2
0,0,0
0,0,0
50,8,2
314,23,6
128,9,3
16,4,1
0,0,0
204,12,4
206,14,5
50,8,2
63,8,2
0,0,0
16,4,1
112,12,3
0,0,0
16,4,1
24,4,1
269,18,6
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
50,5,2
50,5,2
16,4,1
50,8,2
0,0,0
24,4,1
63,8,2
96,11,3
0,0,0
112,12,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
112,9,3
148,13,4
0,0,0
63,8,2
16,4,1
0,0,0
206,16,5
0,0,0
16,4,1
0,0,0
0,0,0
128,11,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
112,12,3
128,11,3
0,0,0
50,8,2
50,5,2
206,17,5
0,0,0
24,4,1
0,0,0
63,8,2
96,12,3
63,8,2
63,8,2
0,0,0
112,12,3
0,0,0
16,4,1
16,4,1
50,8,2
24,4,1
50,8,2
0,0,0
16,4,1
96,12,3
148,15,4
96,9,3
96,12,3
16,4,1
16,4,1
96,8,3
0,0,0
50,5,2
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
63,8,2
16,4,1
50,5,2
16,4,1
16,4,1
148,13,4
16,4,1
16,4,1
0,0,0
112,12,3
16,4,1
96,9,3
112,9,3
405,25,8
0,0,0
16,4,1
0,0,0
0,0,0
50,7,2
50,8,2
96,12,3
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
96,12,3
206,14,5
0,0,0
167,13,4
16,4,1
405,25,8
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
128,9,3
63,8,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
96,11,3
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
148,13,4
24,4,1
0,0,0
0,0,0
63,8,2
16,4,1
50,8,2
128,11,3
185,12,4
0,0,0
0,0,0
96,12,3
0,0,0
128,9,3
24,4,1
50,5,2
0,0,0
63,8,2
24,4,1
24,4,1
96,12,3
206,17,5
0,0,0
0,0,0
0,0,0
431,28,8
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
50,8,2
148,16,4
63,8,2
206,16,5
128,9,3
0,0,0
0,0,0
16,4,1
24,4,1
96,12,3
148,13,4
63,8,2
291,21,6
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
206,13,5
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
112,12,3
148,12,4
227,17,5
96,12,3
50,5,2
16,4,1
167,13,4
383,27,7
50,8,2
96,12,3
63,8,2
16,4,1
0,0,0
16,4,1
16,4,1
128,12,3
76,5,2
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
148,13,4
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
222,9,4
456,28,8
16,4,1
50,7,2
0,0,0
50,5,2
0,0,0
63,8,2
0,0,0
50,5,2
50,8,2
0,0,0
16,4,1
0,0,0
96,8,3
96,9,3
268,14,5
0,0,0
76,5,2
50,7,2
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
204,10,4
185,15,4
0,0,0
227,20,5
0,0,0
0,0,0
16,4,1
96,12,3
63,8,2
24,4,1
16,4,1
16,4,1
63,8,2
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
16,4,1
0,0,0
227,20,5
24,4,1
0,0,0
50,8,2
148,12,4
167,16,4
0,0,0
24,4,1
0,0,0
50,5,2
112,12,3
148,10,4
0,0,0
0,0,0
206,14,5
63,8,2
63,8,2
96,12,3
16,4,1
16,4,1
335,18,7
0,0,0
148,10,4
16,4,1
148,16,4
24,4,1
0,0,0
16,4,1
96,9,3
0,0,0
63,8,2
16,4,1
24,4,1
248,11,5
0,0,0
96,9,3
50,5,2
148,10,4
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
148,10,4
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,8,3
0,0,0
148,13,4
0,0,0
0,0,0
16,4,1
269,14,6
144,9,3
63,8,2
16,4,1
96,9,3
50,8,2
96,8,3
63,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
24,4,1
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
96,11,3
185,15,4
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
24,4,1
96,9,3
268,19,5
185,13,4
50,8,2
128,11,3
50,5,2
0,0,0
291,21,6
0,0,0
16,4,1
24,4,1
24,4,1
0,0,0
0,0,0
112,12,3
167,10,4
63,8,2
112,12,3
24,4,1
50,8,2
16,4,1
112,12,3
63,8,2
50,8,2
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
0,0,0
167,16,4
24,4,1
227,14,5
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
50,5,2
50,8,2
16,4,1
0,0,0
206,16,5
16,4,1
0,0,0
128,12,3
16,4,1
112,9,3
0,0,0
50,5,2
63,8,2
50,8,2
16,4,1
0,0,0
63,8,2
96,9,3
63,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
63,8,2
359,28,7
167,16,4
0,0,0
0,0,0
0,0,0
167,13,4
50,7,2
96,6,3
50,8,2
0,0,0
50,8,2
63,8,2
24,4,1
16,4,1
0,0,0
0,0,0
206,17,5
291,21,6
0,0,0
96,9,3
16,4,1
16,4,1
16,4,1
50,5,2
0,0,0
16,4,1
16,4,1
50,8,2
50,8,2
167,13,4
185,13,4
167,16,4
0,0,0
112,12,3
128,12,3
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
128,9,3
0,0,0
50,8,2
50,5,2
16,4,1
0,0,0
96,11,3
63,8,2
16,4,1
222,9,4
0,0,0
50,8,2
0,0,0
50,7,2
63,8,2
50,8,2
16,4,1
112,9,3
0,0,0
0,0,0
16,4,1
63,8,2
24,4,1
96,12,3
128,9,3
0,0,0
0,0,0
24,4,1
16,4,1
383,25,7
16,4,1
112,12,3
16,4,1
24,4,1
112,12,3
16,4,1
50,8,2
167,13,4
0,0,0
16,4,1
0,0,0
112,12,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
167,10,4
16,4,1
0,0,0
0,0,0
50,8,2
431,25,7
0,0,0
0,0,0
16,4,1
96,12,3
16,4,1
96,12,3
112,9,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
148,10,4
112,12,3
167,15,4
0,0,0
24,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
269,24,6
50,8,2
96,9,3
24,4,1
96,12,3
0,0,0
0,0,0
16,4,1
96,9,3
16,4,1
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
148,10,4
0,0,0
96,9,3
0,0,0
0,0,0
76,5,2
16,4,1
50,8,2
50,7,2
0,0,0
50,8,2
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
291,21,6
16,4,1
24,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
291,18,6
63,8,2
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
148,13,4
50,5,2
16,4,1
16,4,1
50,7,2
0,0,0
50,7,2
96,11,3
206,20,5
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,8,3
112,12,3
50,8,2
0,0,0
16,4,1
24,4,1
0,0,0
112,12,3
96,9,3
50,8,2
227,20,5
0,0,0
16,4,1
96,9,3
16,4,1
0,0,0
63,8,2
0,0,0
0,0,0
128,9,3
0,0,0
206,17,5
0,0,0
0,0,0
16,4,1
0,0,0
63,8,2
291,21,6
0,0,0
112,12,3
0,0,0
16,4,1
0,0,0
16,4,1
128,11,3
16,4,1
16,4,1
24,4,1
50,5,2
63,8,2
227,14,5
167,16,4
63,8,2
167,13,4
50,8,2
0,0,0
148,13,4
24,4,1
50,8,2
50,8,2
24,4,1
63,8,2
16,4,1
269,21,6
148,13,4
0,0,0
50,5,2
0,0,0
76,5,2
0,0,0
50,5,2
336,23,6
96,9,3
16,4,1
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
50,5,2
227,17,5
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
407,22,7
50,8,2
291,21,6
227,20,5
0,0,0
50,5,2
0,0,0
63,8,2
0,0,0
0,0,0
16,4,1
96,8,3
16,4,1
50,8,2
0,0,0
50,8,2
63,8,2
50,8,2
50,8,2
50,5,2
248,16,5
50,8,2
16,4,1
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
185,15,4
0,0,0
50,5,2
16,4,1
16,4,1
63,8,2
0,0,0
63,8,2
0,0,0
144,12,3
0,0,0
24,4,1
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
96,6,3
291,15,6
0,0,0
0,0,0
96,12,3
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
24,4,1
50,8,2
148,7,4
268,16,5
76,5,2
0,0,0
0,0,0
24,4,1
16,4,1
0,0,0
24,4,1
50,8,2
24,4,1
16,4,1
0,0,0
0,0,0
148,10,4
50,8,2
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
227,17,5
24,4,1
0,0,0
16,4,1
0,0,0
16,4,1
63,8,2
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
185,16,4
16,4,1
128,9,3
16,4,1
16,4,1
63,8,2
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
16,4,1
50,5,2
405,19,8
76,5,2
16,4,1
16,4,1
112,9,3
0,0,0
206,17,5
50,8,2
50,8,2
112,12,3
128,9,3
16,4,1
96,11,3
0,0,0
96,9,3
96,11,3
50,8,2
50,8,2
148,15,4
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
50,7,2
50,5,2
24,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
24,4,1
0,0,0
269,17,6
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
96,8,3
63,8,2
0,0,0
0,0,0
50,8,2
167,16,4
24,4,1
0,0,0
0,0,0
167,10,4
63,8,2
185,13,4
0,0,0
63,8,2
50,7,2
24,4,1
112,12,3
63,8,2
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
112,12,3
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
63,8,2
336,15,6
0,0,0
0,0,0
0,0,0
148,10,4
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
24,4,1
