#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
0,0,0,0
96,12,1,3
50,5,0,2
0,0,0,0
176,12,3,4
148,16,1,4
50,5,1,2
347,25,3,7
456,21,4,8
16,4,1,1
148,10,1,4
16,4,1,1
16,4,0,1
347,16,2,7
553,30,0,10
96,12,1,3
50,8,1,2
710,36,0,12
443,29,3,8
16,4,0,1
0,0,0,0
0,0,0,0
478,33,1,9
217,15,3,5
16,4,1,1
50,8,1,2
335,24,1,7
148,13,0,4
16,4,0,1
50,8,0,2
16,4,0,1
57,5,2,2
0,0,0,0
0,0,0,0
553,30,1,10
50,5,0,2
0,0,0,0
50,8,2,2
50,8,1,2
16,4,0,1
16,4,1,1
57,5,2,2
16,4,0,1
148,15,0,4
104,12,3,3
96,12,2,3
96,11,1,3
16,4,2,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
237,17,4,5
148,16,1,4
0,0,0,0
104,12,3,3
96,9,1,3
16,4,1,1
0,0,0,0
314,21,4,6
57,8,3,2
157,15,2,4
16,4,1,1
0,0,0,0
157,15,2,4
0,0,0,0
157,12,2,4
50,8,0,2
96,12,2,3
303,24,3,6
96,9,0,3
148,12,1,4
50,8,0,2
206,17,1,5
16,4,0,1
176,13,3,4
50,8,1,2
57,8,3,2
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
148,12,1,4
16,4,0,1
50,8,3,2
50,7,0,2
314,23,4,6
50,8,1,2
104,12,3,3
0,0,0,0
96,9,0,3
16,4,2,1
50,8,2,2
50,8,1,2
16,4,0,1
269,20,2,6
0,0,0,0
104,11,2,3
418,29,2,8
50,5,0,2
96,11,1,3
16,4,1,1
0,0,0,0
50,8,1,2
50,8,0,2
148,12,1,4
50,8,2,2
157,13,2,4
50,8,1,2
0,0,0,0
50,8,0,2
96,12,1,3
50,5,1,2
96,12,1,3
148,15,0,4
50,8,1,2
50,8,0,2
206,14,1,5
96,12,1,3
96,12,1,3
96,9,1,3
167,15,2,4
112,9,2,3
50,8,1,2
314,21,3,6
148,12,1,4
16,4,0,1
50,8,1,2
217,14,2,5
16,4,1,1
269,17,1,6
148,15,1,4
206,20,1,5
148,10,0,4
0,0,0,0
16,4,0,1
50,5,1,2
157,15,2,4
16,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
217,16,3,5
733,35,5,10
0,0,0,0
148,10,1,4
0,0,0,0
50,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
104,10,2,3
50,8,1,2
291,23,2,6
16,4,0,1
96,8,1,3
206,16,1,5
96,9,0,3
57,5,2,2
16,4,0,1
50,8,0,2
96,12,1,3
157,16,2,4
0,0,0,0
0,0,0,0
0,0,0,0
584,26,3,9
0,0,0,0
0,0,0,0
96,11,1,3
395,28,2,7
96,9,0,3
96,12,3,3
0,0,0,0
148,10,1,4
148,13,2,4
16,4,1,1
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
16,4,1,1
96,12,2,3
227,20,2,5
16,4,0,1
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,1,3
50,8,0,2
0,0,0,0
148,16,1,4
96,11,2,3
96,9,1,3
303,20,3,6
112,10,2,3
50,8,1,2
50,8,0,2
96,12,1,3
16,4,0,1
0,0,0,0
16,4,1,1
148,16,1,4
96,11,1,3
269,24,3,6
50,8,0,2
96,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
280,19,2,6
0,0,0,0
148,13,1,4
0,0,0,0
359,25,2,7
50,5,1,2
185,16,4,4
16,4,1,1
206,14,1,5
50,8,1,2
148,16,1,4
57,5,2,2
303,24,2,6
248,14,2,5
148,16,2,4
112,11,3,3
269,23,1,6
16,4,0,1
104,12,2,3
50,5,0,2
16,4,1,1
148,16,1,4
0,0,0,0
50,8,1,2
148,16,2,4
0,0,0,0
104,9,3,3
96,11,2,3
96,12,0,3
50,8,1,2
16,4,0,1
0,0,0,0
96,9,0,3
50,8,1,2
227,16,4,5
16,4,1,1
405,28,1,8
407,25,4,7
148,16,0,4
96,12,0,3
16,4,0,1
0,0,0,0
50,8,1,2
774,31,3,11
16,4,1,1
0,0,0,0
0,0,0,0
335,21,2,7
16,4,1,1
50,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
335,28,1,7
407,27,4,7
148,13,1,4
581,33,2,10
96,12,2,3
96,12,1,3
148,10,0,4
206,20,2,5
96,12,0,3
157,16,2,4
206,16,1,5
16,4,0,1
50,5,1,2
96,12,1,3
650,28,2,10
325,21,4,6
50,8,1,2
645,35,2,11
50,8,1,2
314,22,3,6
206,16,1,5
157,16,4,4
50,8,3,2
16,4,1,1
148,13,0,4
16,4,1,1
217,17,2,5
0,0,0,0
16,4,0,1
148,13,0,4
335,26,2,7
16,4,0,1
50,8,2,2
104,11,3,3
50,8,0,2
248,16,2,5
0,0,0,0
16,4,2,1
96,9,1,3
16,4,1,1
335,22,2,7
16,4,1,1
157,16,2,4
167,12,3,4
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
347,20,2,7
16,4,0,1
112,12,2,3
0,0,0,0
157,12,2,4
16,4,0,1
50,8,0,2
157,13,2,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,7,1,2
50,8,1,2
50,8,0,2
16,4,1,1
0,0,0,0
96,11,2,3
57,8,3,2
148,13,1,4
16,4,1,1
16,4,0,1
104,11,3,3
50,8,1,2
148,13,2,4
148,15,1,4
50,8,0,2
269,18,1,6
0,0,0,0
269,21,0,6
16,4,2,1
50,8,0,2
269,21,1,6
104,11,3,3
0,0,0,0
148,16,1,4
571,26,4,9
50,8,1,2
167,13,3,4
16,4,1,1
0,0,0,0
96,11,2,3
50,8,0,2
148,16,1,4
280,18,3,6
96,12,2,3
148,10,1,4
16,4,1,1
96,9,1,3
0,0,0,0
96,11,2,3
50,8,1,2
16,4,2,1
157,15,3,4
217,19,2,5
0,0,0,0
0,0,0,0
148,15,1,4
0,0,0,0
112,11,2,3
104,11,2,3
96,9,1,3
16,4,1,1
0,0,0,0
16,4,0,1
206,14,1,5
96,12,2,3
148,15,1,4
0,0,0,0
0,0,0,0
16,4,1,1
167,15,2,4
0,0,0,0
96,12,0,3
50,8,1,2
148,12,1,4
157,13,2,4
96,8,0,3
371,22,4,7
206,20,1,5
50,7,1,2
206,19,1,5
148,11,1,4
237,20,3,5
104,9,2,3
0,0,0,0
16,4,1,1
50,5,0,2
148,14,2,4
0,0,0,0
16,4,0,1
104,8,2,3
57,8,4,2
148,15,0,4
50,8,0,2
0,0,0,0
148,12,1,4
16,4,1,1
50,7,1,2
206,14,1,5
0,0,0,0
16,4,1,1
733,34,4,10
50,8,1,2
96,12,1,3
96,9,0,3
50,8,2,2
50,8,0,2
96,12,0,3
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,2,2
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
148,13,1,4
50,8,0,2
16,4,1,1
16,4,0,1
96,9,1,3
50,8,0,2
227,16,3,5
50,8,1,2
16,4,0,1
50,7,1,2
16,4,1,1
16,4,1,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
167,16,3,4
0,0,0,0
96,12,1,3
50,8,0,2
96,9,1,3
269,18,1,6
206,17,1,5
176,16,4,4
16,4,1,1
96,12,2,3
50,8,1,2
50,5,1,2
227,9,2,5
104,12,3,3
96,12,0,3
16,4,0,1
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
148,16,2,4
112,9,3,3
16,4,0,1
314,23,3,6
148,16,0,4
50,8,1,2
50,8,1,2
16,4,0,1
157,16,3,4
0,0,0,0
383,27,2,7
16,4,0,1
157,16,2,4
0,0,0,0
507,25,6,8
50,8,0,2
96,9,3,3
16,4,0,1
16,4,0,1
148,13,2,4
96,12,1,3
0,0,0,0
50,8,2,2
0,0,0,0
167,13,3,4
16,4,0,1
148,15,1,4
104,12,2,3
16,4,1,1
0,0,0,0
96,6,1,3
0,0,0,0
0,0,0,0
50,8,1,2
237,18,4,5
395,20,3,7
347,27,2,7
16,4,1,1
50,8,0,2
227,16,2,5
50,8,2,2
314,16,2,6
16,4,1,1
16,4,1,1
50,7,1,2
16,4,2,1
157,16,2,4
0,0,0,0
50,8,1,2
16,4,2,1
148,13,1,4
227,16,2,5
104,12,2,3
16,4,1,1
50,8,2,2
16,4,1,1
96,12,1,3
157,13,2,4
206,16,1,5
227,16,3,5
0,0,0,0
167,16,3,4
157,15,3,4
16,4,0,1
57,8,2,2
347,28,3,7
206,10,1,5
269,18,1,6
0,0,0,0
16,4,0,1
0,0,0,0
50,8,2,2
16,4,0,1
0,0,0,0
395,22,3,7
280,19,2,6
50,8,0,2
50,5,0,2
50,8,1,2
16,4,1,1
206,13,1,5
50,5,1,2
96,12,0,3
16,4,1,1
269,21,1,6
16,4,0,1
0,0,0,0
96,12,2,3
148,13,0,4
16,4,0,1
50,5,1,2
50,8,1,2
50,5,0,2
0,0,0,0
16,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
519,29,4,8
148,13,0,4
16,4,0,1
227,13,3,5
50,8,0,2
50,8,0,2
456,24,3,8
16,4,0,1
206,15,1,5
16,4,1,1
148,16,2,4
16,4,0,1
0,0,0,0
227,15,2,5
96,12,1,3
50,8,2,2
347,22,2,7
50,8,1,2
50,8,1,2
0,0,0,0
16,4,1,1
96,12,0,3
50,8,1,2
148,13,1,4
50,8,0,2
16,4,0,1
50,7,2,2
16,4,0,1
206,16,1,5
217,14,2,5
16,4,1,1
96,12,1,3
50,5,0,2
96,8,1,3
50,5,2,2
16,4,1,1
50,8,0,2
469,23,3,8
206,14,1,5
96,9,1,3
96,8,1,3
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
407,20,3,7
16,4,1,1
206,15,1,5
50,8,0,2
0,0,0,0
227,20,2,5
531,30,3,9
96,12,0,3
0,0,0,0
96,12,0,3
50,8,1,2
314,21,2,6
0,0,0,0
50,5,0,2
148,10,1,4
269,24,1,6
0,0,0,0
176,15,4,4
359,21,2,7
148,16,2,4
269,18,1,6
16,4,0,1
0,0,0,0
0,0,0,0
443,27,3,8
50,8,2,2
50,8,2,2
16,4,0,1
395,17,3,7
50,8,0,2
269,24,0,6
16,4,0,1
148,13,1,4
104,11,2,3
96,6,1,3
16,4,0,1
50,8,1,2
50,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
269,20,1,6
206,17,0,5
0,0,0,0
0,0,0,0
16,4,0,1
269,20,1,6
325,17,4,6
0,0,0,0
50,5,0,2
50,8,1,2
50,8,1,2
50,5,0,2
0,0,0,0
50,5,1,2
148,13,1,4
0,0,0,0
148,13,2,4
16,4,0,1
50,5,1,2
16,4,0,1
0,0,0,0
206,15,1,5
96,12,0,3
16,4,1,1
96,9,1,3
16,4,0,1
50,8,1,2
50,8,1,2
50,8,0,2
50,8,1,2
16,4,0,1
50,8,1,2
148,16,0,4
148,10,0,4
148,16,0,4
383,19,2,7
148,16,1,4
176,14,3,4
96,12,2,3
96,9,2,3
16,4,0,1
16,4,1,1
96,12,1,3
269,23,1,6
50,5,1,2
16,4,0,1
206,16,1,5
16,4,0,1
148,13,1,4
157,13,3,4
104,8,2,3
96,12,0,3
96,12,2,3
16,4,0,1
50,5,1,2
104,12,2,3
50,8,1,2
0,0,0,0
16,4,2,1
0,0,0,0
16,4,1,1
0,0,0,0
96,9,0,3
16,4,0,1
50,8,2,2
104,11,2,3
50,8,1,2
16,4,0,1
50,8,0,2
217,17,2,5
148,16,0,4
96,9,1,3
50,8,2,2
0,0,0,0
167,11,2,4
50,8,1,2
50,5,1,2
96,11,1,3
518,29,4,9
50,5,0,2
16,4,0,1
96,12,3,3
50,8,1,2
217,15,2,5
206,19,2,5
0,0,0,0
96,12,3,3
157,16,2,4
96,12,1,3
0,0,0,0
16,4,0,1
16,4,1,1
227,17,3,5
50,8,1,2
96,12,0,3
16,4,0,1
16,4,1,1
227,17,2,5
112,12,2,3
237,14,3,5
148,16,1,4
16,4,1,1
96,11,1,3
16,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,9,1,3
383,22,4,7
50,8,1,2
291,21,3,6
0,0,0,0
16,4,0,1
314,21,4,6
0,0,0,0
0,0,0,0
96,12,1,3
269,21,0,6
0,0,0,0
206,19,2,5
0,0,0,0
206,20,2,5
206,16,1,5
16,4,1,1
491,22,2,9
50,5,0,2
0,0,0,0
269,22,1,6
96,12,1,3
157,16,5,4
280,23,2,6
507,29,4,8
405,20,0,8
112,9,2,3
16,4,0,1
50,8,1,2
104,11,2,3
227,20,3,5
519,19,4,8
148,15,0,4
0,0,0,0
16,4,0,1
50,8,0,2
544,26,3,9
148,15,1,4
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
50,7,2,2
50,8,1,2
269,18,1,6
50,8,1,2
0,0,0,0
0,0,0,0
16,4,1,1
16,4,1,1
96,12,1,3
16,4,1,1
16,4,2,1
96,12,0,3
96,9,1,3
531,30,2,9
104,6,2,3
16,4,0,1
50,8,0,2
0,0,0,0
96,12,1,3
96,12,2,3
57,8,2,2
96,12,2,3
96,9,0,3
96,9,1,3
148,16,1,4
148,16,1,4
16,4,0,1
16,4,0,1
96,12,3,3
0,0,0,0
96,12,1,3
148,13,0,4
50,7,1,2
16,4,0,1
148,10,2,4
206,19,1,5
16,4,0,1
16,4,1,1
148,13,1,4
148,16,2,4
16,4,0,1
0,0,0,0
0,0,0,0
269,14,1,6
16,4,0,1
0,0,0,0
148,10,0,4
148,13,0,4
50,8,2,2
227,20,2,5
567,29,3,10
50,5,1,2
206,20,0,5
50,5,1,2
359,18,2,7
16,4,0,1
371,25,2,7
50,8,0,2
0,0,0,0
96,11,1,3
50,5,0,2
0,0,0,0
50,5,1,2
96,12,0,3
96,11,3,3
16,4,2,1
104,9,2,3
50,7,1,2
678,36,5,10
532,22,5,8
16,4,2,1
0,0,0,0
504,27,2,9
16,4,0,1
16,4,0,1
50,8,2,2
16,4,1,1
50,7,2,2
57,5,3,2
303,23,3,6
148,15,2,4
96,12,2,3
544,32,3,9
148,13,2,4
0,0,0,0
96,11,1,3
57,8,2,2
16,4,0,1
314,20,3,6
104,10,2,3
237,20,2,5
50,8,2,2
96,9,1,3
148,15,2,4
636,35,4,10
0,0,0,0
148,9,1,4
291,20,4,6
157,14,2,4
176,13,3,4
96,12,1,3
16,4,0,1
148,13,0,4
595,30,2,10
0,0,0,0
16,4,2,1
50,8,2,2
0,0,0,0
0,0,0,0
206,16,1,5
0,0,0,0
96,8,0,3
16,4,1,1
96,12,1,3
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
96,11,2,3
217,13,3,5
96,12,0,3
0,0,0,0
50,7,1,2
16,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,1,1
581,31,3,10
167,15,3,4
96,9,1,3
148,13,0,4
347,23,2,7
104,9,4,3
16,4,2,1
0,0,0,0
50,8,0,2
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
148,16,1,4
16,4,1,1
407,26,4,7
16,4,1,1
0,0,0,0
0,0,0,0
148,16,1,4
96,12,0,3
16,4,1,1
0,0,0,0
16,4,2,1
148,13,0,4
0,0,0,0
303,17,4,6
0,0,0,0
96,8,1,3
16,4,0,1
16,4,0,1
176,13,3,4
50,8,1,2
50,8,1,2
157,15,3,4
16,4,1,1
96,8,1,3
148,13,3,4
0,0,0,0
269,24,1,6
50,7,1,2
0,0,0,0
57,8,3,2
16,4,0,1
206,14,1,5
595,29,3,10
431,26,3,8
16,4,1,1
112,12,2,3
157,12,2,4
50,8,0,2
50,8,1,2
96,12,1,3
678,30,3,10
206,18,1,5
16,4,1,1
50,8,0,2
0,0,0,0
803,37,5,11
16,4,1,1
96,12,1,3
16,4,0,1
96,12,0,3
0,0,0,0
50,8,1,2
96,12,1,3
148,13,1,4
104,12,2,3
0,0,0,0
0,0,0,0
206,19,1,5
227,14,2,5
371,27,3,7
0,0,0,0
227,18,2,5
0,0,0,0
50,8,1,2
0,0,0,0
50,8,1,2
16,4,1,1
96,9,1,3
0,0,0,0
104,9,2,3
167,16,2,4
50,8,1,2
0,0,0,0
148,14,0,4
0,0,0,0
148,16,1,4
0,0,0,0
50,8,1,2
227,16,2,5
237,17,4,5
50,8,1,2
248,17,4,5
553,33,1,10
50,8,0,2
50,8,1,2
0,0,0,0
148,15,1,4
50,8,1,2
104,12,2,3
96,9,0,3
148,16,1,4
431,27,3,8
148,12,1,4
269,17,0,6
248,16,2,5
50,8,0,2
359,24,2,7
0,0,0,0
206,17,1,5
16,4,1,1
96,8,1,3
96,12,1,3
371,19,2,7
50,8,0,2
269,24,0,6
96,12,1,3
104,11,3,3
0,0,0,0
0,0,0,0
206,17,1,5
0,0,0,0
148,13,1,4
148,13,1,4
16,4,0,1
335,25,1,7
16,4,1,1
16,4,2,1
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
50,8,1,2
104,9,2,3
0,0,0,0
16,4,0,1
50,8,0,2
148,13,2,4
0,0,0,0
57,5,2,2
336,21,4,6
431,23,2,8
50,7,2,2
16,4,0,1
0,0,0,0
50,7,1,2
50,8,1,2
16,4,0,1
148,16,1,4
206,19,1,5
0,0,0,0
359,22,2,7
745,32,3,11
0,0,0,0
57,7,2,2
0,0,0,0
269,20,0,6
50,8,0,2
16,4,1,1
157,11,2,4
843,40,3,12
50,8,0,2
96,12,1,3
16,4,0,1
0,0,0,0
96,12,1,3
148,12,0,4
206,17,0,5
206,17,1,5
16,4,1,1
112,9,3,3
0,0,0,0
248,18,2,5
96,9,1,3
16,4,1,1
0,0,0,0
16,4,0,1
96,11,1,3
50,5,0,2
50,5,1,2
148,13,0,4
248,16,3,5
0,0,0,0
104,11,3,3
16,4,0,1
148,16,0,4
16,4,2,1
96,9,0,3
50,8,0,2
148,16,1,4
269,21,2,6
0,0,0,0
0,0,0,0
50,8,1,2
237,17,2,5
16,4,0,1
0,0,0,0
104,12,4,3
50,8,1,2
104,9,3,3
50,5,1,2
50,8,0,2
104,12,2,3
16,4,0,1
269,18,0,6
16,4,0,1
50,8,0,2
325,20,3,6
16,4,0,1
50,8,1,2
50,8,1,2
405,28,1,8
96,12,0,3
96,12,2,3
157,9,2,4
16,4,1,1
335,18,0,7
0,0,0,0
16,4,1,1
50,8,0,2
50,8,2,2
16,4,0,1
148,16,1,4
217,20,3,5
0,0,0,0
50,8,1,2
16,4,1,1
206,20,1,5
16,4,1,1
104,12,2,3
50,8,1,2
291,14,2,6
148,15,2,4
0,0,0,0
96,8,0,3
227,20,2,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,1,2
96,9,2,3
16,4,0,1
96,11,1,3
148,13,1,4
0,0,0,0
50,8,2,2
96,12,1,3
0,0,0,0
148,13,0,4
96,12,2,3
16,4,1,1
50,5,1,2
96,12,1,3
0,0,0,0
96,12,2,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,2,1
104,11,2,3
96,9,0,3
50,8,0,2
16,4,2,1
50,5,0,2
0,0,0,0
50,8,1,2
96,9,2,3
16,4,0,1
148,15,1,4
206,14,2,5
491,35,3,9
16,4,0,1
217,17,2,5
0,0,0,0
16,4,1,1
0,0,0,0
167,16,3,4
16,4,0,1
96,12,1,3
50,8,1,2
96,11,0,3
50,8,2,2
50,5,0,2
50,8,1,2
16,4,0,1
443,26,3,8
96,11,0,3
0,0,0,0
96,12,1,3
104,12,3,3
157,13,2,4
96,9,1,3
335,25,2,7
0,0,0,0
16,4,1,1
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
50,8,2,2
0,0,0,0
206,14,1,5
148,10,1,4
0,0,0,0
0,0,0,0
0,0,0,0
57,5,2,2
206,16,0,5
96,6,0,3
148,13,0,4
96,12,1,3
148,15,2,4
16,4,0,1
96,12,0,3
50,8,0,2
50,8,1,2
0,0,0,0
206,14,1,5
0,0,0,0
335,19,1,7
16,4,1,1
0,0,0,0
268,19,5,5
16,4,1,1
96,12,0,3
371,22,2,7
50,8,1,2
50,5,1,2
16,4,1,1
50,8,1,2
348,20,4,6
0,0,0,0
0,0,0,0
96,12,0,3
269,17,1,6
167,9,2,4
104,12,2,3
0,0,0,0
50,8,1,2
16,4,2,1
176,12,2,4
57,5,2,2
16,4,0,1
0,0,0,0
50,8,1,2
104,12,2,3
16,4,0,1
50,7,1,2
96,12,0,3
50,8,1,2
96,12,1,3
50,8,3,2
96,12,1,3
112,6,3,3
57,5,2,2
167,15,2,4
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
269,15,1,6
0,0,0,0
50,8,0,2
0,0,0,0
217,16,2,5
0,0,0,0
0,0,0,0
167,13,2,4
148,16,2,4
16,4,0,1
16,4,1,1
269,15,0,6
50,8,1,2
96,12,2,3
269,15,1,6
0,0,0,0
96,12,1,3
280,21,2,6
0,0,0,0
96,12,1,3
50,5,0,2
0,0,0,0
248,14,2,5
16,4,0,1
16,4,0,1
96,9,1,3
478,23,0,9
16,4,1,1
50,8,1,2
104,12,2,3
104,12,2,3
96,12,0,3
359,24,3,7
157,16,2,4
148,16,0,4
16,4,1,1
96,12,0,3
16,4,1,1
0,0,0,0
571,29,3,9
16,4,1,1
148,16,3,4
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
104,9,2,3
16,4,0,1
0,0,0,0
104,9,2,3
50,8,1,2
50,8,0,2
96,11,1,3
0,0,0,0
16,4,0,1
50,7,1,2
405,26,1,8
0,0,0,0
50,8,1,2
50,8,0,2
96,12,0,3
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
148,13,1,4
807,36,2,13
16,4,1,1
148,15,1,4
148,16,1,4
16,4,1,1
96,12,1,3
50,5,0,2
16,4,2,1
96,12,1,3
50,8,0,2
16,4,2,1
96,12,0,3
16,4,0,1
96,9,0,3
157,12,3,4
269,13,2,6
50,8,0,2
50,8,1,2
16,4,1,1
148,13,1,4
206,20,1,5
96,9,0,3
0,0,0,0
57,8,2,2
16,4,1,1
104,9,2,3
0,0,0,0
0,0,0,0
50,8,2,2
248,16,3,5
16,4,1,1
359,23,3,7
50,8,3,2
0,0,0,0
112,9,3,3
148,13,1,4
16,4,0,1
50,8,0,2
383,21,3,7
16,4,0,1
148,10,1,4
96,12,1,3
359,24,2,7
50,8,0,2
335,22,1,7
0,0,0,0
0,0,0,0
227,15,2,5
0,0,0,0
16,4,1,1
0,0,0,0
148,10,0,4
50,8,2,2
112,8,3,3
16,4,1,1
0,0,0,0
0,0,0,0
280,18,2,6
335,25,1,7
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
269,14,1,6
0,0,0,0
16,4,0,1
167,12,3,4
0,0,0,0
96,11,0,3
50,8,0,2
50,5,0,2
16,4,0,1
16,4,1,1
96,6,1,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
280,20,2,6
16,4,0,1
269,23,1,6
50,8,0,2
96,12,0,3
96,12,1,3
96,9,1,3
0,0,0,0
148,16,0,4
16,4,1,1
0,0,0,0
206,14,0,5
148,16,0,4
206,14,1,5
291,20,2,6
0,0,0,0
0,0,0,0
104,12,2,3
248,16,2,5
157,10,3,4
50,8,1,2
16,4,0,1
469,27,2,8
148,13,0,4
50,8,0,2
0,0,0,0
16,4,2,1
148,12,1,4
227,16,2,5
148,13,2,4
167,15,3,4
16,4,0,1
96,9,1,3
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
206,14,2,5
50,8,1,2
50,7,0,2
16,4,0,1
50,8,2,2
96,8,1,3
50,8,0,2
167,16,2,4
148,13,0,4
16,4,0,1
371,19,3,7
0,0,0,0
50,8,1,2
16,4,0,1
50,8,1,2
16,4,1,1
383,21,3,7
16,4,1,1
50,8,1,2
16,4,1,1
303,18,3,6
325,22,3,6
16,4,1,1
16,4,0,1
50,5,0,2
335,23,1,7
0,0,0,0
96,11,1,3
16,4,1,1
96,12,1,3
157,16,2,4
50,8,0,2
0,0,0,0
269,21,0,6
0,0,0,0
50,8,0,2
0,0,0,0
148,12,1,4
0,0,0,0
157,16,2,4
206,14,0,5
96,12,0,3
96,9,0,3
104,9,2,3
50,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,1,3
206,14,0,5
206,14,0,5
0,0,0,0
50,8,1,2
104,11,2,3
0,0,0,0
16,4,1,1
96,12,1,3
395,28,2,7
148,10,0,4
206,18,1,5
96,12,2,3
16,4,0,1
16,4,0,1
96,12,1,3
0,0,0,0
16,4,1,1
148,16,2,4
16,4,1,1
157,11,2,4
96,12,2,3
16,4,0,1
157,15,2,4
16,4,0,1
494,32,4,8
57,7,3,2
167,9,2,4
50,7,1,2
636,37,3,10
0,0,0,0
16,4,1,1
50,8,0,2
50,5,1,2
96,12,2,3
50,7,1,2
16,4,0,1
96,12,0,3
112,12,3,3
50,8,0,2
16,4,1,1
0,0,0,0
148,9,1,4
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,11,1,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
167,10,2,4
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,6,0,3
148,13,1,4
96,12,1,3
0,0,0,0
206,20,2,5
148,16,1,4
16,4,1,1
148,13,1,4
16,4,1,1
50,7,0,2
96,12,2,3
16,4,1,1
16,4,1,1
50,8,2,2
16,4,1,1
227,17,2,5
206,17,2,5
0,0,0,0
96,9,1,3
96,12,1,3
16,4,0,1
269,24,3,6
16,4,1,1
16,4,1,1
148,13,1,4
16,4,2,1
206,19,1,5
96,9,1,3
50,8,0,2
96,8,1,3
96,6,1,3
0,0,0,0
383,22,4,7
96,9,2,3
0,0,0,0
50,8,0,2
16,4,2,1
96,12,1,3
167,13,3,4
206,17,1,5
0,0,0,0
16,4,1,1
148,15,0,4
50,8,1,2
96,12,1,3
206,17,1,5
16,4,0,1
148,10,1,4
636,30,4,10
50,8,1,2
96,12,1,3
157,13,2,4
50,5,0,2
0,0,0,0
16,4,1,1
371,27,3,7
16,4,1,1
176,10,2,4
50,8,0,2
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
50,5,1,2
157,16,3,4
96,11,1,3
96,12,1,3
0,0,0,0
16,4,1,1
96,12,1,3
96,10,0,3
50,8,1,2
0,0,0,0
227,18,2,5
50,8,0,2
206,16,2,5
0,0,0,0
16,4,1,1
217,19,2,5
0,0,0,0
0,0,0,0
16,4,0,1
96,11,1,3
57,7,2,2
269,24,1,6
50,8,1,2
176,10,2,4
167,13,2,4
0,0,0,0
303,21,4,6
0,0,0,0
96,12,1,3
303,22,3,6
104,12,2,3
16,4,1,1
148,13,2,4
0,0,0,0
112,12,3,3
0,0,0,0
16,4,0,1
16,4,1,1
148,13,1,4
359,24,4,6
50,8,0,2
148,10,1,4
280,20,3,6
0,0,0,0
167,13,2,4
303,24,3,6
16,4,1,1
622,27,3,10
16,4,1,1
16,4,0,1
371,22,2,7
104,12,2,3
50,8,0,2
544,24,2,9
148,16,0,4
227,16,2,5
