#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
791,38,1,1,11
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
206,13,1,1,3
50,8,0,0,2
960,46,2,2,11
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
206,16,1,1,3
148,10,0,0,4
148,11,1,1,2
269,14,1,1,4
451,22,1,1,7
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
630,29,3,3,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
335,20,2,2,3
0,0,0,0,0
148,12,1,1,2
478,25,2,2,5
0,0,0,0,0
0,0,0,0,0
335,28,0,0,7
96,8,1,1,1
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
710,34,2,2,8
16,4,0,0,1
380,22,2,2,4
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
269,19,1,1,4
148,12,1,1,2
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
405,20,2,2,4
206,14,0,0,5
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
710,36,3,3,6
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
96,8,1,1,1
186,12,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
269,19,1,1,4
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
269,22,1,1,5
206,14,0,0,5
335,24,1,1,5
0,0,0,0,0
130,8,1,1,2
0,0,0,0,0
405,21,2,2,4
50,8,0,0,2
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
130,11,1,1,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
148,12,1,1,2
0,0,0,0,0
186,11,2,2,1
0,0,0,0,0
50,5,0,0,2
206,16,1,1,3
405,24,2,2,4
96,8,1,1,1
96,12,0,0,3
269,20,0,0,6
50,8,0,0,2
269,20,1,1,4
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,6,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,20,0,0,5
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
405,20,1,1,6
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
96,8,1,1,1
16,4,0,0,1
630,33,2,2,7
478,25,1,1,7
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
148,16,0,0,4
50,8,0,0,2
380,26,1,1,6
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
405,24,2,2,4
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
96,6,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
380,19,3,3,2
710,37,2,2,8
96,8,1,1,1
405,23,2,2,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
269,20,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
148,13,0,0,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,15,0,0,4
525,26,3,3,4
50,5,0,0,2
206,13,0,0,5
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
335,21,1,1,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
380,23,2,2,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
50,7,0,0,2
16,4,0,0,1
96,12,0,0,3
247,15,2,2,2
206,16,1,1,3
553,27,3,3,4
16,4,0,0,1
405,20,3,3,2
269,20,1,1,4
269,17,1,1,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
335,20,2,2,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
96,9,0,0,3
96,11,0,0,3
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
710,36,2,2,8
50,8,0,0,2
335,21,1,1,5
0,0,0,0,0
405,28,1,1,6
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
630,33,2,2,7
335,17,2,2,3
50,8,0,0,2
206,16,1,1,3
206,10,1,1,3
0,0,0,0,0
96,9,0,0,3
960,40,4,4,7
50,8,0,0,2
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
206,14,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
206,16,1,1,3
148,13,0,0,4
96,8,1,1,1
602,28,3,3,5
16,4,0,0,1
269,20,1,1,4
335,19,2,2,3
16,4,0,0,1
206,16,1,1,3
478,29,1,1,7
50,8,0,0,2
335,15,3,3,1
269,17,1,1,4
478,28,1,1,7
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
206,19,0,0,5
269,17,1,1,4
206,16,1,1,3
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
525,26,2,2,6
16,4,0,0,1
148,12,1,1,2
269,16,2,2,2
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
405,23,2,2,4
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
96,12,0,0,3
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
148,11,1,1,2
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
380,23,2,2,4
16,4,0,0,1
16,4,0,0,1
269,16,1,1,4
16,4,0,0,1
96,9,0,0,3
148,13,0,0,4
50,5,0,0,2
553,23,2,2,6
0,0,0,0,0
50,8,0,0,2
553,28,2,2,6
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
553,29,2,2,6
96,6,0,0,3
96,12,0,0,3
335,19,0,0,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,12,1,1,3
0,0,0,0,0
148,11,1,1,2
335,20,2,2,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
478,28,2,2,5
50,5,0,0,2
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
96,9,0,0,3
16,4,0,0,1
148,12,1,1,2
96,9,0,0,3
80,7,1,1,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
478,22,2,2,5
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
148,12,1,1,2
335,24,1,1,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
405,24,2,2,4
148,12,1,1,2
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
791,37,2,2,9
478,27,2,2,5
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
311,22,1,1,5
0,0,0,0,0
0,0,0,0,0
405,24,2,2,4
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
761,39,3,3,7
50,8,0,0,2
0,0,0,0,0
405,23,2,2,4
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
148,10,0,0,4
630,39,1,1,9
405,24,2,2,4
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
50,5,0,0,2
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
96,8,0,0,3
16,4,0,0,1
269,20,1,1,4
206,16,1,1,3
148,7,0,0,4
0,0,0,0,0
928,43,4,4,7
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
405,21,2,2,4
148,14,0,0,4
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
875,46,2,2,10
335,20,1,1,5
96,8,1,1,1
50,5,0,0,2
553,27,1,1,8
96,8,1,1,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
206,16,1,1,3
148,12,1,1,2
50,5,0,0,2
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,7,1,1,2
16,4,0,0,1
335,22,1,1,5
96,12,0,0,3
16,4,0,0,1
206,13,1,1,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
1046,52,2,2,12
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
186,10,2,2,1
148,13,0,0,4
16,4,0,0,1
148,7,0,0,4
478,31,1,1,7
96,11,0,0,3
130,11,1,1,2
335,20,2,2,3
761,31,4,4,5
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
335,17,2,2,3
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,12,1,1,2
630,36,2,2,7
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
80,7,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
269,17,1,1,4
50,8,0,0,2
206,13,1,1,3
206,17,0,0,5
710,35,2,2,8
0,0,0,0,0
148,13,0,0,4
206,16,1,1,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
710,31,4,4,4
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
50,8,0,0,2
96,6,0,0,3
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
148,7,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
380,19,3,3,2
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
50,8,0,0,2
148,15,0,0,4
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
335,16,3,3,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
478,32,1,1,7
16,4,0,0,1
96,12,0,0,3
680,33,2,2,8
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
269,14,0,0,6
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
553,34,1,1,9
0,0,0,0,0
0,0,0,0,0
478,25,2,2,5
0,0,0,0,0
130,11,1,1,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
710,37,2,2,8
335,20,2,2,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
269,16,2,2,2
50,8,0,0,2
553,31,2,2,6
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
405,23,2,2,4
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
335,20,2,2,3
335,20,2,2,3
50,8,0,0,2
206,13,0,0,5
0,0,0,0,0
96,9,0,0,3
335,24,1,1,5
206,12,1,1,3
0,0,0,0,0
206,16,1,1,3
478,24,3,3,3
96,9,0,0,3
206,13,1,1,3
1134,49,4,4,9
269,20,1,1,4
269,14,1,1,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
478,27,2,2,5
602,28,3,3,5
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
269,16,2,2,2
206,16,1,1,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
269,23,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
206,11,2,2,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
960,42,4,4,7
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
478,24,3,3,3
16,4,0,0,1
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
50,8,0,0,2
1498,56,6,6,9
16,4,0,0,1
247,16,1,1,4
206,16,0,0,5
525,28,2,2,6
0,0,0,0,0
148,12,1,1,2
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
269,16,2,2,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
710,33,2,2,8
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
478,23,3,3,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
478,28,2,2,5
405,24,2,2,4
148,13,0,0,4
405,28,1,1,6
148,12,1,1,2
96,9,0,0,3
630,27,3,3,5
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,14,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
148,15,0,0,4
269,20,1,1,4
0,0,0,0,0
405,24,2,2,4
148,12,1,1,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
96,8,1,1,1
478,28,2,2,5
148,16,0,0,4
16,4,0,0,1
602,31,3,3,5
16,4,0,0,1
206,15,1,1,3
0,0,0,0,0
16,4,0,0,1
269,19,1,1,4
0,0,0,0,0
269,19,1,1,4
96,8,1,1,1
0,0,0,0,0
405,24,2,2,4
148,16,0,0,4
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
553,32,2,2,6
16,4,0,0,1
405,22,1,1,6
96,11,0,0,3
269,12,0,0,6
206,16,1,1,3
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
50,5,0,0,2
16,4,0,0,1
96,8,1,1,1
148,11,1,1,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
269,19,1,1,4
206,13,1,1,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
478,26,2,2,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
96,8,1,1,1
206,16,1,1,3
247,14,2,2,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
269,15,2,2,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
478,29,0,0,9
0,0,0,0,0
478,24,2,2,5
269,16,2,2,2
335,19,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
630,28,3,3,5
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
269,24,0,0,6
206,15,1,1,3
0,0,0,0,0
269,16,2,2,2
96,12,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
96,9,0,0,3
335,21,1,1,5
0,0,0,0,0
478,24,2,2,5
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
478,24,3,3,3
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
335,22,0,0,7
16,4,0,0,1
16,4,0,0,1
553,29,2,2,6
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
16,4,0,0,1
16,4,0,0,1
478,27,2,2,5
525,27,3,3,4
16,4,0,0,1
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
269,16,2,2,2
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
710,40,2,2,8
16,4,0,0,1
630,36,2,2,7
335,15,3,3,1
50,8,0,0,2
96,8,1,1,1
269,16,2,2,2
206,13,1,1,3
96,12,0,0,3
206,16,1,1,3
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
50,5,0,0,2
269,20,1,1,4
96,11,0,0,3
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,16,1,1,4
96,8,1,1,1
710,36,2,2,8
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
269,16,2,2,2
50,5,0,0,2
148,12,1,1,2
148,13,0,0,4
50,5,0,0,2
451,23,3,3,3
0,0,0,0,0
843,33,5,5,4
247,16,1,1,4
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
206,12,2,2,1
269,20,1,1,4
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
335,21,1,1,5
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
405,20,3,3,4
16,4,0,0,1
335,18,1,1,5
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
148,10,0,0,4
0,0,0,0,0
148,16,0,0,4
335,19,2,2,3
335,20,2,2,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
451,25,1,1,7
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
405,25,1,1,6
80,7,1,1,1
50,5,0,0,2
0,0,0,0,0
206,13,1,1,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
148,12,1,1,2
96,12,0,0,3
50,7,0,0,2
405,19,1,1,6
50,7,0,0,2
16,4,0,0,1
96,8,1,1,1
148,16,0,0,4
130,8,1,1,2
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
630,33,2,2,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
148,12,1,1,2
0,0,0,0,0
269,15,0,0,6
0,0,0,0,0
96,8,1,1,1
96,9,0,0,3
148,12,1,1,2
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
269,20,1,1,4
791,37,3,3,7
148,10,0,0,4
478,23,3,3,3
875,40,4,4,6
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
206,13,1,1,3
335,21,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
525,32,1,1,8
148,16,0,0,4
16,4,0,0,1
269,19,1,1,4
148,13,0,0,4
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
269,20,1,1,4
335,17,2,2,3
16,4,0,0,1
16,4,0,0,1
148,11,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
50,8,0,0,2
206,16,0,0,5
478,24,3,3,3
269,16,1,1,4
206,16,1,1,3
335,21,1,1,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
928,42,2,2,11
247,19,1,1,4
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
50,8,0,0,2
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
335,19,0,0,7
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
553,28,3,3,4
16,4,0,0,1
247,15,2,2,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
269,17,1,1,4
50,6,1,1,1
16,4,0,0,1
761,31,5,5,3
16,4,0,0,1
148,12,1,1,2
148,12,1,1,2
335,20,0,0,7
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
269,17,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
405,21,1,1,6
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,17,2,2,3
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
269,17,1,1,4
0,0,0,0,0
269,20,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
311,17,1,1,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
311,19,1,1,5
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
96,8,1,1,1
148,13,0,0,4
16,4,0,0,1
206,12,2,2,1
206,16,1,1,3
710,36,3,3,6
0,0,0,0,0
148,16,0,0,4
405,25,1,1,6
269,16,2,2,2
206,16,1,1,3
710,35,3,3,6
0,0,0,0,0
206,15,1,1,3
405,20,3,3,2
0,0,0,0,0
0,0,0,0,0
451,22,3,3,3
311,19,1,1,5
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
478,24,3,3,3
16,4,0,0,1
710,33,2,2,8
96,8,1,1,1
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
553,29,2,2,6
16,4,0,0,1
405,20,3,3,2
405,28,1,1,6
405,25,1,1,6
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
335,17,2,2,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
16,4,0,0,1
206,14,0,0,5
206,13,1,1,3
247,19,1,1,4
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
553,25,0,0,10
50,7,0,0,2
