#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
148,16,0,4
0,0,0,0
50,7,0,2
0,0,0,0
50,8,1,2
0,0,0,0
148,16,0,4
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,11,0,3
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,1,1
16,4,0,1
269,24,1,6
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
16,4,1,1
148,16,0,4
96,9,0,3
96,12,0,3
50,8,1,2
269,23,0,6
50,8,1,2
0,0,0,0
96,12,1,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
50,8,1,2
0,0,0,0
0,0,0,0
335,25,0,7
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,1,2
50,5,0,2
50,8,0,2
16,4,0,1
50,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
206,14,0,5
50,8,0,2
96,12,1,3
50,8,0,2
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,16,2,4
269,15,0,6
206,20,0,5
16,4,0,1
0,0,0,0
0,0,0,0
206,17,1,5
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,5,0,2
16,4,0,1
148,10,0,4
269,17,1,6
0,0,0,0
96,11,0,3
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
50,8,0,2
50,5,0,2
269,12,1,6
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
50,8,1,2
96,9,0,3
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
50,8,0,2
50,8,0,2
206,16,0,5
50,8,0,2
50,5,0,2
16,4,0,1
148,16,0,4
0,0,0,0
50,7,1,2
50,8,0,2
269,21,1,6
16,4,0,1
96,12,0,3
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
148,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
148,10,1,4
0,0,0,0
16,4,0,1
335,21,1,7
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
206,14,1,5
50,8,0,2
0,0,0,0
16,4,0,1
96,12,1,3
16,4,1,1
206,10,0,5
0,0,0,0
96,9,1,3
0,0,0,0
50,8,1,2
50,8,0,2
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
96,9,1,3
206,18,1,5
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
96,12,1,3
16,4,0,1
50,8,0,2
16,4,0,1
269,21,0,6
16,4,1,1
148,10,0,4
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
269,20,1,6
16,4,0,1
16,4,0,1
0,0,0,0
96,12,1,3
206,17,0,5
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
96,12,1,3
148,12,0,4
50,8,0,2
405,31,1,8
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
269,18,1,6
16,4,0,1
96,11,1,3
50,8,0,2
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,14,1,4
50,8,0,2
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
335,24,1,7
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
96,8,1,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
96,9,0,3
50,8,1,2
206,14,0,5
0,0,0,0
50,5,1,2
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,11,1,3
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
96,12,0,3
50,5,0,2
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
269,17,1,6
96,12,0,3
96,9,0,3
96,9,0,3
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
148,10,1,4
50,8,0,2
50,8,0,2
50,8,1,2
50,8,0,2
96,9,1,3
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,11,1,3
16,4,0,1
148,12,0,4
0,0,0,0
335,24,1,7
16,4,0,1
50,5,0,2
206,18,0,5
206,17,0,5
96,9,0,3
50,8,0,2
96,12,0,3
50,7,1,2
0,0,0,0
0,0,0,0
206,16,1,5
0,0,0,0
0,0,0,0
96,12,1,3
96,9,1,3
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
148,12,1,4
50,8,0,2
16,4,0,1
50,5,1,2
96,12,0,3
16,4,0,1
50,7,0,2
148,12,1,4
0,0,0,0
206,11,0,5
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
50,5,0,2
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
148,15,0,4
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
269,19,0,6
96,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
148,10,1,4
50,8,0,2
16,4,0,1
16,4,0,1
148,13,1,4
405,23,1,8
50,5,0,2
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
148,15,1,4
0,0,0,0
0,0,0,0
50,8,0,2
148,15,0,4
16,4,0,1
50,8,1,2
96,9,0,3
50,8,0,2
0,0,0,0
148,16,1,4
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
148,16,0,4
16,4,0,1
50,7,0,2
791,36,1,13
148,9,1,4
16,4,0,1
148,16,1,4
50,8,0,2
50,5,0,2
148,16,0,4
269,21,0,6
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,8,0,3
96,12,0,3
50,8,0,2
16,4,0,1
96,8,0,3
335,18,0,7
0,0,0,0
96,9,1,3
0,0,0,0
50,8,1,2
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,5,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
96,12,1,3
0,0,0,0
148,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,1,2
148,14,0,4
96,6,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
50,7,0,2
148,13,0,4
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
148,13,0,4
206,17,1,5
16,4,0,1
16,4,0,1
16,4,0,1
50,8,1,2
96,9,0,3
50,8,0,2
148,16,0,4
16,4,0,1
96,11,0,3
0,0,0,0
50,8,0,2
0,0,0,0
206,17,0,5
16,4,0,1
50,8,1,2
0,0,0,0
16,4,1,1
50,8,0,2
0,0,0,0
96,12,0,3
16,4,1,1
148,16,1,4
269,21,1,6
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
335,22,0,7
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
405,29,0,8
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
335,22,1,7
0,0,0,0
269,18,0,6
96,9,1,3
206,20,0,5
206,14,0,5
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
148,10,1,4
0,0,0,0
206,17,0,5
269,23,0,6
0,0,0,0
50,5,0,2
96,9,0,3
16,4,1,1
16,4,0,1
96,8,1,3
0,0,0,0
206,17,1,5
16,4,0,1
50,8,1,2
0,0,0,0
0,0,0,0
148,16,0,4
50,8,0,2
50,8,0,2
581,29,2,10
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
148,13,0,4
50,8,0,2
16,4,0,1
96,9,1,3
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
96,12,0,3
96,9,0,3
50,8,0,2
16,4,0,1
206,19,0,5
96,9,0,3
269,19,0,6
50,7,1,2
148,16,0,4
206,20,0,5
50,8,0,2
50,8,0,2
50,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,1,3
0,0,0,0
16,4,0,1
148,16,2,4
0,0,0,0
0,0,0,0
96,9,1,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
148,16,1,4
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
96,12,0,3
96,9,1,3
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
96,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
96,9,0,3
269,21,0,6
206,17,0,5
50,8,0,2
96,12,0,3
16,4,1,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,1,1
405,28,0,8
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
335,27,1,7
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
148,13,0,4
206,11,0,5
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,1,3
96,11,1,3
50,5,0,2
16,4,0,1
96,6,0,3
0,0,0,0
148,13,0,4
269,21,1,6
96,12,1,3
0,0,0,0
16,4,0,1
50,5,1,2
0,0,0,0
50,8,1,2
50,5,0,2
50,8,0,2
96,12,1,3
96,12,0,3
16,4,1,1
478,26,0,9
96,12,0,3
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
148,15,0,4
148,13,1,4
710,33,1,12
148,13,0,4
16,4,0,1
50,8,0,2
96,9,0,3
206,19,1,5
50,8,1,2
148,13,0,4
96,12,1,3
16,4,0,1
50,8,0,2
269,20,1,6
16,4,0,1
0,0,0,0
16,4,0,1
96,12,1,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
269,20,0,6
0,0,0,0
96,12,0,3
269,23,1,6
269,17,0,6
0,0,0,0
0,0,0,0
50,8,0,2
206,17,0,5
16,4,0,1
269,18,1,6
96,9,0,3
50,8,1,2
0,0,0,0
335,28,0,7
50,5,0,2
16,4,0,1
206,11,0,5
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,7,0,2
16,4,0,1
50,8,0,2
16,4,0,1
148,13,1,4
206,20,1,5
0,0,0,0
16,4,0,1
96,11,0,3
50,8,0,2
50,7,1,2
148,11,0,4
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
50,8,0,2
206,20,0,5
16,4,1,1
16,4,0,1
206,17,1,5
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
50,8,1,2
206,19,0,5
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
269,16,1,6
50,8,1,2
0,0,0,0
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,1,2
50,8,0,2
148,16,0,4
50,8,0,2
16,4,0,1
148,13,0,4
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
206,13,0,5
148,13,0,4
0,0,0,0
96,9,0,3
50,8,1,2
0,0,0,0
148,13,1,4
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
148,16,0,4
50,8,0,2
50,8,1,2
0,0,0,0
16,4,0,1
148,7,0,4
0,0,0,0
16,4,0,1
269,18,0,6
206,13,0,5
16,4,0,1
0,0,0,0
50,8,1,2
96,10,1,3
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
96,6,0,3
0,0,0,0
96,12,0,3
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,1,2
16,4,0,1
206,14,0,5
96,11,0,3
50,8,1,2
148,12,0,4
16,4,1,1
206,13,0,5
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
478,33,0,9
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,7,1,2
50,5,1,2
0,0,0,0
335,22,1,7
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
148,13,0,4
16,4,0,1
0,0,0,0
269,21,1,6
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
96,12,1,3
148,15,1,4
0,0,0,0
16,4,0,1
0,0,0,0
206,16,0,5
50,8,0,2
0,0,0,0
148,12,1,4
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,12,1,3
335,23,0,7
16,4,0,1
16,4,0,1
269,21,0,6
0,0,0,0
0,0,0,0
16,4,1,1
50,8,0,2
16,4,0,1
335,25,1,7
16,4,0,1
50,8,1,2
96,11,0,3
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
148,7,0,4
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
96,9,1,3
0,0,0,0
96,9,0,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
50,8,0,2
96,12,0,3
16,4,0,1
96,12,0,3
96,12,0,3
96,12,0,3
0,0,0,0
96,8,0,3
1046,47,1,16
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
96,12,0,3
50,5,0,2
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
96,9,0,3
0,0,0,0
148,16,1,4
16,4,0,1
0,0,0,0
478,31,1,9
16,4,0,1
16,4,0,1
0,0,0,0
335,25,1,7
148,10,0,4
50,5,0,2
0,0,0,0
16,4,0,1
96,11,1,3
16,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
16,4,0,1
96,9,1,3
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
148,12,0,4
96,12,0,3
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
291,21,2,6
0,0,0,0
0,0,0,0
96,11,0,3
96,11,1,3
148,10,0,4
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
96,12,0,3
50,5,1,2
206,17,1,5
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
148,15,0,4
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
96,11,0,3
0,0,0,0
50,8,0,2
16,4,1,1
0,0,0,0
16,4,0,1
148,13,0,4
16,4,1,1
50,8,0,2
0,0,0,0
269,17,0,6
0,0,0,0
50,8,0,2
269,20,0,6
148,13,0,4
0,0,0,0
96,12,0,3
50,5,0,2
16,4,0,1
0,0,0,0
96,9,1,3
50,8,0,2
16,4,1,1
50,8,1,2
96,12,0,3
16,4,0,1
16,4,1,1
96,12,0,3
50,8,1,2
206,16,0,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
96,6,1,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
148,7,0,4
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
96,9,0,3
50,8,0,2
148,13,0,4
0,0,0,0
96,9,0,3
0,0,0,0
148,15,0,4
0,0,0,0
50,8,0,2
269,21,1,6
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
50,5,1,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,1,2
96,9,0,3
50,8,0,2
16,4,0,1
148,16,1,4
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
630,34,1,11
16,4,1,1
16,4,0,1
16,4,0,1
96,9,1,3
16,4,1,1
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
96,11,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
50,5,0,2
0,0,0,0
148,15,0,4
148,12,1,4
0,0,0,0
16,4,0,1
50,7,0,2
16,4,1,1
0,0,0,0
50,5,0,2
96,12,0,3
148,13,0,4
0,0,0,0
0,0,0,0
206,20,0,5
16,4,0,1
16,4,0,1
0,0,0,0
96,6,0,3
206,17,0,5
206,17,1,5
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,1,3
148,12,1,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
269,21,1,6
0,0,0,0
16,4,1,1
16,4,0,1
50,8,0,2
335,19,0,7
0,0,0,0
16,4,0,1
553,31,1,10
0,0,0,0
0,0,0,0
0,0,0,0
335,24,0,7
16,4,0,1
16,4,0,1
96,9,1,3
0,0,0,0
0,0,0,0
206,14,0,5
148,13,1,4
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
148,12,1,4
16,4,0,1
96,11,0,3
50,8,0,2
96,12,0,3
206,14,0,5
0,0,0,0
96,12,0,3
148,16,0,4
96,12,0,3
96,9,0,3
50,8,0,2
50,8,1,2
50,8,0,2
16,4,0,1
96,11,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
50,8,1,2
269,18,1,6
148,16,0,4
96,12,2,3
16,4,1,1
148,16,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
50,5,0,2
96,11,0,3
148,16,0,4
96,12,0,3
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
269,20,1,6
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,1,2
96,12,0,3
96,12,0,3
50,5,0,2
16,4,0,1
16,4,1,1
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
96,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
50,5,1,2
50,5,0,2
148,16,0,4
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
269,20,0,6
50,8,0,2
0,0,0,0
50,8,0,2
50,8,1,2
96,12,1,3
0,0,0,0
16,4,0,1
269,18,0,6
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
269,20,0,6
148,13,1,4
443,32,2,8
16,4,1,1
206,16,0,5
50,8,0,2
96,12,0,3
0,0,0,0
96,9,0,3
0,0,0,0
206,17,0,5
96,11,0,3
16,4,0,1
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
50,7,1,2
0,0,0,0
269,20,0,6
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
96,12,0,3
0,0,0,0
96,9,0,3
148,10,0,4
405,23,0,8
50,8,0,2
269,20,1,6
269,18,0,6
16,4,0,1
50,8,0,2
50,8,0,2
16,4,1,1
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
269,19,1,6
16,4,1,1
50,8,0,2
335,25,0,7
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
148,13,0,4
148,13,0,4
96,12,0,3
16,4,0,1
50,5,0,2
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
206,17,0,5
50,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
148,12,0,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
148,9,0,4
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
148,10,0,4
148,13,0,4
50,8,0,2
206,19,1,5
16,4,0,1
0,0,0,0
16,4,1,1
269,21,0,6
206,19,0,5
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
206,19,0,5
553,35,1,10
16,4,0,1
16,4,0,1
50,7,1,2
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
148,11,0,4
0,0,0,0
16,4,0,1
96,9,0,3
206,16,0,5
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
206,17,1,5
96,12,1,3
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,15,0,4
0,0,0,0
148,15,1,4
16,4,0,1
148,16,0,4
0,0,0,0
206,17,0,5
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
96,12,0,3
0,0,0,0
206,18,0,5
16,4,0,1
206,13,0,5
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
206,14,0,5
148,15,1,4
0,0,0,0
50,8,0,2
148,16,0,4
148,13,0,4
50,8,0,2
96,12,0,3
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,11,0,3
50,8,0,2
16,4,0,1
16,4,1,1
96,9,1,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
50,8,1,2
96,6,0,3
50,8,0,2
405,19,0,8
148,16,0,4
96,12,0,3
0,0,0,0
16,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
50,8,0,2
96,12,0,3
50,8,0,2
96,9,0,3
50,8,1,2
0,0,0,0
0,0,0,0
269,18,0,6
16,4,0,1
50,8,1,2
50,8,0,2
50,8,0,2
0,0,0,0
206,19,1,5
50,8,0,2
96,11,0,3
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
206,14,0,5
0,0,0,0
148,13,0,4
405,26,1,8
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,1,1
16,4,0,1
16,4,0,1
50,8,0,2
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
206,16,1,5
206,16,0,5
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
50,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
96,8,0,3
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
148,10,1,4
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
148,16,0,4
148,12,1,4
148,13,0,4
