#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
206,17,5
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
148,10,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
148,13,4
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
148,10,4
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
148,13,4
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
50,8,2
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
96,9,3
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,6,3
0,0,0
96,9,3
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,12,3
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
148,10,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
96,9,3
405,20,8
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
50,5,2
50,8,2
16,4,1
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
96,9,3
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
148,13,4
96,9,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
96,6,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,6,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,12,3
16,4,1
0,0,0
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
50,5,2
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
50,5,2
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
96,6,3
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
206,17,5
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
148,10,4
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
148,13,4
50,5,2
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
96,9,3
0,0,0
50,8,2
96,6,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
206,17,5
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
50,8,2
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
148,16,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
148,7,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,9,3
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
96,6,3
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
148,13,4
0,0,0
16,4,1
16,4,1
50,5,2
16,4,1
96,9,3
50,8,2
0,0,0
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
96,9,3
96,9,3
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
148,10,4
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
148,10,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
50,5,2
96,9,3
0,0,0
206,14,5
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
206,17,5
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
335,22,7
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
96,12,3
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
96,12,3
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,6,3
0,0,0
0,0,0
148,10,4
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
206,20,5
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
96,6,3
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
206,11,5
16,4,1
0,0,0
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
50,5,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
148,16,4
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
50,5,2
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,6,3
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
96,9,3
16,4,1
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
96,12,3
0,0,0
148,10,4
16,4,1
16,4,1
50,8,2
16,4,1
50,5,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
50,5,2
50,8,2
16,4,1
0,0,0
0,0,0
148,13,4
