#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
96,9,3
148,12,4
16,4,1
0,0,0
50,7,2
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
96,9,3
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
177,8,2
50,8,2
269,24,6
176,4,1
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
335,22,7
206,14,5
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
206,20,5
0,0,0
557,5,2
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
96,9,3
148,16,4
16,4,1
304,8,2
148,13,4
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
50,8,2
256,12,3
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
16,4,1
494,23,6
16,4,1
304,8,2
0,0,0
50,8,2
148,16,4
148,9,4
50,8,2
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
269,18,6
0,0,0
16,4,1
1033,16,5
16,4,1
16,4,1
96,12,3
16,4,1
16,4,1
16,4,1
176,4,1
0,0,0
16,4,1
16,4,1
96,4,1
50,5,2
16,4,1
16,4,1
0,0,0
16,4,1
1077,10,4
304,8,2
0,0,0
50,7,2
0,0,0
148,10,4
256,9,3
50,8,2
16,4,1
0,0,0
16,4,1
50,5,2
50,5,2
96,12,3
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
206,14,5
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
148,16,4
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
177,8,2
943,21,6
16,4,1
50,8,2
16,4,1
16,4,1
334,16,4
96,12,3
206,16,5
0,0,0
50,8,2
413,17,5
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
50,8,2
96,12,3
0,0,0
431,5,2
96,9,3
50,8,2
0,0,0
96,11,3
96,11,3
50,8,2
0,0,0
416,11,3
50,8,2
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
256,12,3
0,0,0
96,12,3
16,4,1
494,21,6
148,13,4
0,0,0
148,16,4
16,4,1
50,8,2
0,0,0
206,19,5
50,5,2
50,8,2
0,0,0
0,0,0
16,4,1
96,10,3
0,0,0
0,0,0
96,12,3
148,10,4
0,0,0
0,0,0
96,9,3
96,12,3
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
148,10,4
0,0,0
1167,17,6
96,12,3
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
148,13,4
494,20,6
815,24,7
148,10,4
16,4,1
50,8,2
0,0,0
50,8,2
50,5,2
96,12,3
148,13,4
16,4,1
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
148,13,4
0,0,0
0,0,0
0,0,0
50,8,2
96,9,3
0,0,0
16,4,1
206,20,5
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
16,4,1
827,16,5
16,4,1
16,4,1
0,0,0
620,17,5
16,4,1
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
177,5,2
16,4,1
16,4,1
16,4,1
96,6,3
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
335,28,7
50,8,2
148,16,4
0,0,0
16,4,1
431,7,2
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
50,8,2
335,19,7
0,0,0
50,7,2
96,12,3
0,0,0
50,7,2
206,20,5
0,0,0
50,8,2
16,4,1
50,8,2
16,4,1
206,16,5
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
1167,21,6
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
96,11,3
16,4,1
0,0,0
705,13,4
0,0,0
148,13,4
0,0,0
0,0,0
96,6,3
16,4,1
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
177,8,2
96,12,3
177,5,2
0,0,0
0,0,0
50,8,2
206,17,5
0,0,0
0,0,0
96,12,3
0,0,0
148,13,4
0,0,0
0,0,0
176,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,8,3
96,12,3
50,8,2
148,16,4
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
148,13,4
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
50,5,2
148,10,4
0,0,0
50,8,2
0,0,0
416,12,3
16,4,1
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
557,5,2
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
50,5,2
96,9,3
705,12,4
96,12,3
50,8,2
413,17,5
16,4,1
304,8,2
177,8,2
0,0,0
206,17,5
0,0,0
96,9,3
50,8,2
50,8,2
0,0,0
148,15,4
16,4,1
16,4,1
96,12,3
50,8,2
148,13,4
50,8,2
96,11,3
269,17,6
520,16,4
148,7,4
96,9,3
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
416,12,3
96,4,1
206,14,5
176,4,1
335,20,7
50,8,2
16,4,1
50,7,2
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
256,12,3
736,12,3
148,16,4
0,0,0
0,0,0
50,5,2
0,0,0
96,9,3
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
148,10,4
50,5,2
16,4,1
16,4,1
2214,30,10
0,0,0
0,0,0
50,8,2
50,8,2
575,22,7
148,12,4
0,0,0
0,0,0
50,5,2
50,8,2
413,16,5
0,0,0
16,4,1
0,0,0
405,26,8
0,0,0
50,8,2
0,0,0
0,0,0
148,16,4
16,4,1
16,4,1
0,0,0
96,9,3
96,12,3
148,13,4
0,0,0
50,8,2
96,11,3
96,9,3
50,7,2
206,17,5
1077,13,4
50,8,2
16,4,1
269,15,6
206,17,5
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
96,12,3
96,12,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
50,7,2
148,9,4
16,4,1
0,0,0
16,4,1
176,4,1
177,8,2
0,0,0
16,4,1
0,0,0
96,9,3
256,12,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
148,7,4
16,4,1
269,17,6
256,9,3
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
206,19,5
0,0,0
0,0,0
0,0,0
206,20,5
0,0,0
96,12,3
0,0,0
269,21,6
16,4,1
416,11,3
50,8,2
0,0,0
304,8,2
148,13,4
0,0,0
16,4,1
148,13,4
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
96,9,3
0,0,0
0,0,0
256,11,3
16,4,1
0,0,0
0,0,0
16,4,1
620,20,5
0,0,0
16,4,1
96,12,3
16,4,1
96,12,3
16,4,1
50,5,2
96,6,3
0,0,0
96,12,3
0,0,0
16,4,1
50,8,2
16,4,1
50,8,2
520,13,4
0,0,0
50,8,2
0,0,0
0,0,0
206,18,5
96,9,3
148,12,4
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
50,8,2
148,10,4
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
148,13,4
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
256,12,3
50,8,2
16,4,1
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
148,13,4
50,8,2
16,4,1
50,8,2
16,4,1
16,4,1
96,12,3
0,0,0
96,6,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
148,16,4
96,12,3
0,0,0
50,8,2
16,4,1
50,7,2
0,0,0
148,10,4
16,4,1
0,0,0
0,0,0
494,24,6
50,8,2
50,8,2
269,21,6
16,4,1
50,8,2
50,8,2
176,4,1
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
335,23,7
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
206,11,5
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
96,9,3
96,12,3
0,0,0
96,8,3
304,8,2
0,0,0
148,10,4
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
50,5,2
16,4,1
0,0,0
16,4,1
16,4,1
96,9,3
148,10,4
0,0,0
0,0,0
50,8,2
96,11,3
269,24,6
16,4,1
148,13,4
16,4,1
50,8,2
334,14,4
0,0,0
148,16,4
256,12,3
269,21,6
16,4,1
335,25,7
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
148,13,4
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
431,8,2
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
148,10,4
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
148,15,4
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
148,10,4
148,13,4
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
2688,23,8
96,4,1
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
553,30,10
16,4,1
269,23,6
269,23,6
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,9,3
50,8,2
16,4,1
16,4,1
96,4,1
206,17,5
50,8,2
50,7,2
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
148,10,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
148,12,4
0,0,0
16,4,1
148,10,4
50,8,2
16,4,1
16,4,1
16,4,1
96,12,3
0,0,0
16,4,1
269,17,6
16,4,1
96,12,3
0,0,0
50,8,2
148,16,4
96,12,3
269,18,6
50,8,2
943,20,6
0,0,0
0,0,0
16,4,1
206,17,5
50,5,2
50,8,2
0,0,0
96,12,3
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
148,13,4
0,0,0
659,29,8
718,21,6
16,4,1
206,17,5
0,0,0
413,17,5
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
148,16,4
0,0,0
96,12,3
96,8,3
50,7,2
50,8,2
148,10,4
148,7,4
206,20,5
16,4,1
96,12,3
0,0,0
50,8,2
304,8,2
0,0,0
96,12,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
148,16,4
96,9,3
0,0,0
176,4,1
16,4,1
96,9,3
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
148,16,4
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
50,5,2
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
148,13,4
16,4,1
256,11,3
50,8,2
50,7,2
0,0,0
16,4,1
50,8,2
96,9,3
0,0,0
16,4,1
50,8,2
16,4,1
96,12,3
96,12,3
176,4,1
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
148,9,4
176,4,1
0,0,0
16,4,1
96,9,3
96,6,3
16,4,1
0,0,0
16,4,1
96,9,3
206,17,5
0,0,0
50,8,2
96,9,3
0,0,0
177,8,2
50,8,2
16,4,1
553,27,10
50,8,2
148,13,4
16,4,1
148,13,4
0,0,0
16,4,1
413,14,5
50,7,2
16,4,1
148,16,4
16,4,1
50,8,2
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
148,16,4
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
576,12,3
16,4,1
96,4,1
16,4,1
16,4,1
148,15,4
50,8,2
16,4,1
16,4,1
50,5,2
50,8,2
16,4,1
16,4,1
50,8,2
176,4,1
96,12,3
0,0,0
96,8,3
0,0,0
16,4,1
148,16,4
96,9,3
16,4,1
269,24,6
96,12,3
16,4,1
0,0,0
50,8,2
16,4,1
304,8,2
0,0,0
16,4,1
50,5,2
16,4,1
148,12,4
148,13,4
50,8,2
0,0,0
16,4,1
50,7,2
16,4,1
0,0,0
16,4,1
148,15,4
256,12,3
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
50,5,2
0,0,0
50,8,2
96,12,3
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
50,8,2
148,16,4
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
335,25,7
16,4,1
206,16,5
16,4,1
0,0,0
0,0,0
0,0,0
576,12,3
96,12,3
0,0,0
50,5,2
96,12,3
50,5,2
736,12,3
177,8,2
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
335,21,7
0,0,0
50,5,2
16,4,1
16,4,1
520,13,4
50,5,2
0,0,0
50,8,2
50,7,2
50,7,2
50,8,2
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
16,4,1
50,8,2
943,24,6
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
96,12,3
96,11,3
304,8,2
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,6,3
0,0,0
0,0,0
206,17,5
176,4,1
16,4,1
16,4,1
50,8,2
96,12,3
148,15,4
50,5,2
0,0,0
0,0,0
148,16,4
148,12,4
50,8,2
0,0,0
50,8,2
96,12,3
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
431,5,2
335,21,7
0,0,0
256,12,3
16,4,1
0,0,0
96,12,3
50,8,2
16,4,1
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
335,20,7
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
269,21,6
0,0,0
0,0,0
705,16,4
16,4,1
96,12,3
16,4,1
256,12,3
176,4,1
50,8,2
96,12,3
0,0,0
50,8,2
148,16,4
50,5,2
0,0,0
50,8,2
96,11,3
0,0,0
148,16,4
50,8,2
16,4,1
891,13,4
405,29,8
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
96,6,3
0,0,0
148,7,4
176,4,1
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
304,8,2
405,20,8
16,4,1
0,0,0
705,16,4
0,0,0
0,0,0
206,13,5
96,9,3
0,0,0
0,0,0
520,15,4
16,4,1
50,8,2
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
96,9,3
557,5,2
96,4,1
16,4,1
16,4,1
0,0,0
0,0,0
96,9,3
0,0,0
96,6,3
16,4,1
50,5,2
16,4,1
50,8,2
16,4,1
0,0,0
50,8,2
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
96,6,3
478,27,9
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
943,21,6
0,0,0
50,8,2
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
206,19,5
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
50,5,2
0,0,0
16,4,1
50,8,2
50,5,2
16,4,1
0,0,0
96,12,3
891,13,4
96,9,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
16,4,1
148,15,4
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
148,16,4
304,8,2
0,0,0
405,32,8
148,10,4
16,4,1
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
96,9,3
50,8,2
50,5,2
0,0,0
0,0,0
96,12,3
16,4,1
50,8,2
50,8,2
50,8,2
50,8,2
177,8,2
50,5,2
176,4,1
50,8,2
0,0,0
0,0,0
16,4,1
256,9,3
16,4,1
0,0,0
16,4,1
50,8,2
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
96,8,3
206,14,5
96,12,3
50,5,2
0,0,0
96,12,3
269,18,6
148,10,4
16,4,1
206,17,5
16,4,1
96,12,3
0,0,0
50,8,2
16,4,1
576,9,3
16,4,1
148,13,4
16,4,1
50,8,2
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
416,9,3
148,16,4
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
256,12,3
0,0,0
16,4,1
416,12,3
96,11,3
0,0,0
176,4,1
0,0,0
256,12,3
16,4,1
16,4,1
0,0,0
96,9,3
96,12,3
206,20,5
176,4,1
16,4,1
96,6,3
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
50,5,2
50,8,2
96,9,3
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
269,18,6
206,16,5
148,13,4
50,8,2
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
96,4,1
96,12,3
148,15,4
0,0,0
96,4,1
16,4,1
335,22,7
148,7,4
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
50,8,2
304,8,2
96,9,3
148,13,4
0,0,0
50,8,2
0,0,0
557,5,2
148,15,4
0,0,0
0,0,0
148,13,4
0,0,0
50,7,2
334,13,4
0,0,0
0,0,0
148,16,4
16,4,1
16,4,1
16,4,1
96,12,3
16,4,1
0,0,0
0,0,0
50,8,2
96,9,3
148,12,4
16,4,1
718,18,6
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
891,16,4
0,0,0
0,0,0
334,13,4
416,12,3
96,8,3
148,13,4
256,12,3
0,0,0
0,0,0
416,12,3
0,0,0
416,9,3
148,15,4
16,4,1
16,4,1
96,12,3
0,0,0
50,8,2
0,0,0
269,18,6
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
334,13,4
96,4,1
16,4,1
0,0,0
0,0,0
50,7,2
96,9,3
16,4,1
96,9,3
0,0,0
50,8,2
0,0,0
96,12,3
96,12,3
16,4,1
0,0,0
96,9,3
16,4,1
1295,22,7
177,8,2
0,0,0
50,8,2
16,4,1
16,4,1
96,12,3
16,4,1
256,12,3
148,13,4
148,13,4
16,4,1
0,0,0
335,27,7
96,12,3
16,4,1
413,14,5
96,12,3
16,4,1
16,4,1
16,4,1
16,4,1
416,12,3
96,12,3
16,4,1
416,12,3
16,4,1
96,12,3
16,4,1
96,12,3
50,8,2
16,4,1
0,0,0
269,18,6
16,4,1
0,0,0
206,10,5
96,9,3
16,4,1
96,11,3
96,12,3
206,17,5
16,4,1
0,0,0
50,8,2
335,22,7
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
50,5,2
206,14,5
206,20,5
206,20,5
0,0,0
96,12,3
50,8,2
16,4,1
50,8,2
96,12,3
50,8,2
50,8,2
148,13,4
50,8,2
0,0,0
148,16,4
96,12,3
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
335,19,7
736,12,3
0,0,0
256,9,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
50,5,2
50,8,2
16,4,1
96,9,3
0,0,0
96,12,3
96,9,3
148,16,4
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
96,11,3
16,4,1
304,8,2
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
334,16,4
0,0,0
304,8,2
0,0,0
206,20,5
96,11,3
16,4,1
16,4,1
16,4,1
256,12,3
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
96,12,3
0,0,0
269,20,6
50,8,2
16,4,1
50,8,2
416,12,3
0,0,0
96,12,3
0,0,0
50,5,2
16,4,1
16,4,1
96,6,3
96,6,3
0,0,0
96,9,3
148,13,4
206,13,5
206,17,5
0,0,0
16,4,1
405,31,8
50,5,2
16,4,1
0,0,0
206,17,5
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
269,15,6
16,4,1
96,12,3
96,11,3
50,5,2
0,0,0
16,4,1
96,11,3
0,0,0
16,4,1
206,14,5
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
96,4,1
50,8,2
50,8,2
0,0,0
16,4,1
576,9,3
0,0,0
96,12,3
96,12,3
0,0,0
16,4,1
16,4,1
50,8,2
50,8,2
0,0,0
148,15,4
96,4,1
50,8,2
0,0,0
0,0,0
16,4,1
335,21,7
0,0,0
16,4,1
0,0,0
0,0,0
148,13,4
50,5,2
16,4,1
0,0,0
0,0,0
50,8,2
96,9,3
0,0,0
0,0,0
96,12,3
0,0,0
50,8,2
206,16,5
16,4,1
50,5,2
269,24,6
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
50,7,2
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
335,21,7
557,5,2
50,8,2
50,8,2
96,12,3
16,4,1
50,7,2
0,0,0
0,0,0
16,4,1
148,14,4
0,0,0
16,4,1
50,8,2
0,0,0
148,12,4
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
50,8,2
96,9,3
0,0,0
206,14,5
16,4,1
50,8,2
0,0,0
96,9,3
50,8,2
50,8,2
494,18,6
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
50,8,2
335,25,7
16,4,1
50,5,2
96,9,3
50,5,2
256,10,3
0,0,0
50,8,2
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
148,13,4
0,0,0
50,8,2
0,0,0
96,9,3
16,4,1
0,0,0
50,8,2
50,7,2
50,8,2
96,9,3
50,5,2
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
520,13,4
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
269,18,6
50,8,2
0,0,0
96,4,1
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
50,5,2
0,0,0
96,4,1
0,0,0
148,16,4
0,0,0
16,4,1
50,8,2
96,12,3
50,8,2
50,8,2
16,4,1
0,0,0
16,4,1
416,12,3
96,12,3
16,4,1
50,8,2
148,13,4
50,5,2
0,0,0
16,4,1
206,17,5
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
50,8,2
96,11,3
0,0,0
148,16,4
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
50,8,2
16,4,1
148,16,4
0,0,0
0,0,0
256,11,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
96,9,3
16,4,1
269,21,6
50,8,2
0,0,0
50,8,2
16,4,1
96,12,3
16,4,1
269,23,6
96,9,3
50,7,2
0,0,0
16,4,1
16,4,1
16,4,1
206,20,5
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
50,8,2
96,12,3
148,13,4
16,4,1
16,4,1
413,17,5
0,0,0
96,12,3
96,9,3
0,0,0
148,16,4
0,0,0
16,4,1
0,0,0
96,11,3
16,4,1
50,8,2
0,0,0
96,6,3
0,0,0
50,8,2
0,0,0
96,9,3
16,4,1
16,4,1
16,4,1
50,8,2
96,4,1
269,23,6
16,4,1
16,4,1
0,0,0
50,8,2
96,9,3
304,8,2
0,0,0
206,11,5
0,0,0
50,8,2
0,0,0
16,4,1
96,9,3
50,8,2
0,0,0
0,0,0
0,0,0
50,5,2
148,16,4
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
334,16,4
0,0,0
0,0,0
50,5,2
16,4,1
269,23,6
50,8,2
206,14,5
576,6,3
148,13,4
16,4,1
16,4,1
96,8,3
50,8,2
0,0,0
0,0,0
96,12,3
0,0,0
304,8,2
0,0,0
206,20,5
206,17,5
206,14,5
96,12,3
0,0,0
16,4,1
96,12,3
50,5,2
0,0,0
50,8,2
16,4,1
148,13,4
0,0,0
1077,12,4
16,4,1
148,13,4
16,4,1
0,0,0
0,0,0
96,12,3
148,13,4
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
96,12,3
16,4,1
50,8,2
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
148,12,4
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
96,11,3
206,16,5
0,0,0
50,8,2
96,9,3
206,16,5
50,8,2
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
16,4,1
50,5,2
50,5,2
0,0,0
50,8,2
50,8,2
96,9,3
50,8,2
0,0,0
206,14,5
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
96,9,3
256,12,3
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
50,5,2
0,0,0
335,21,7
177,8,2
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
416,9,3
0,0,0
269,15,6
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
96,9,3
206,16,5
16,4,1
96,8,3
0,0,0
630,32,11
0,0,0
50,8,2
50,8,2
431,8,2
96,9,3
16,4,1
16,4,1
0,0,0
0,0,0
96,11,3
50,8,2
206,19,5
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
50,5,2
50,8,2
96,4,1
50,8,2
16,4,1
16,4,1
