#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
148,13,3,4
16,4,1,1
50,7,1,2
280,18,2,6
571,28,5,9
16,4,0,1
148,10,1,4
0,0,0,0
96,12,0,3
96,9,0,3
269,19,2,6
50,8,0,2
16,4,2,1
50,8,0,2
0,0,0,0
50,8,1,2
16,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,2,2
50,8,0,2
383,22,3,7
0,0,0,0
167,15,4,4
50,7,2,2
167,15,3,4
96,9,2,3
16,4,1,1
157,15,3,4
96,12,2,3
96,11,1,3
248,20,4,5
347,19,2,7
148,13,0,4
0,0,0,0
50,8,2,2
50,8,1,2
157,13,3,4
0,0,0,0
0,0,0,0
96,11,2,3
16,4,0,1
407,23,5,7
96,11,2,3
16,4,2,1
176,16,5,4
314,17,2,6
206,17,0,5
57,7,2,2
50,8,1,2
148,12,1,4
688,23,3,11
176,10,3,4
120,12,4,3
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
395,20,4,7
96,12,1,3
0,0,0,0
16,4,0,1
157,15,5,4
774,35,8,10
157,15,3,4
50,8,1,2
50,5,0,2
50,8,2,2
0,0,0,0
217,20,3,5
206,18,2,5
16,4,1,1
16,4,0,1
383,24,4,7
50,8,1,2
371,25,4,7
57,8,3,2
16,4,1,1
50,8,1,2
325,19,3,6
50,8,2,2
148,12,1,4
481,25,4,8
96,9,1,3
96,12,1,3
96,11,0,3
217,20,4,5
50,7,1,2
50,8,1,2
16,4,0,1
50,5,0,2
50,8,0,2
16,4,2,1
112,12,3,3
469,25,4,8
217,19,2,5
148,13,0,4
50,8,1,2
16,4,2,1
0,0,0,0
16,4,0,1
50,5,1,2
0,0,0,0
50,8,1,2
50,8,0,2
0,0,0,0
167,16,2,4
57,7,2,2
407,20,4,7
0,0,0,0
104,12,3,3
167,12,2,4
291,18,2,6
16,4,0,1
167,15,2,4
148,13,2,4
104,12,3,3
157,13,3,4
494,30,3,8
16,4,0,1
206,20,3,5
0,0,0,0
96,12,2,3
50,7,1,2
148,13,1,4
0,0,0,0
248,20,4,5
16,4,1,1
148,10,1,4
50,7,1,2
0,0,0,0
217,17,4,5
50,8,1,2
167,13,4,4
16,4,1,1
96,9,1,3
227,17,3,5
16,4,1,1
16,4,0,1
0,0,0,0
104,12,4,3
0,0,0,0
677,30,7,9
206,19,2,5
16,4,2,1
0,0,0,0
16,4,2,1
206,17,2,5
96,6,1,3
50,5,1,2
291,22,3,6
269,21,0,6
16,4,0,1
50,8,0,2
104,12,2,3
597,30,5,9
16,4,0,1
237,20,3,5
16,4,0,1
258,20,5,5
504,29,2,9
16,4,1,1
0,0,0,0
50,8,1,2
335,18,1,7
112,9,3,3
96,12,1,3
0,0,0,0
0,0,0,0
291,20,2,6
16,4,1,1
167,16,3,4
50,8,0,2
104,12,2,3
733,29,4,10
50,5,1,2
817,33,6,11
185,15,4,4
545,28,6,8
148,13,1,4
478,25,2,9
104,12,4,3
96,11,1,3
96,9,0,3
383,25,4,7
371,20,3,7
50,8,0,2
50,8,0,2
16,4,1,1
0,0,0,0
148,13,1,4
469,29,4,8
16,4,1,1
50,7,2,2
280,21,2,6
104,12,3,3
0,0,0,0
16,4,0,1
16,4,1,1
50,5,1,2
104,9,2,3
16,4,1,1
104,12,2,3
96,12,0,3
532,25,5,8
50,8,1,2
16,4,0,1
532,28,4,8
725,42,3,12
803,36,5,11
16,4,3,1
50,8,0,2
96,12,1,3
148,15,2,4
50,8,0,2
16,4,0,1
50,8,3,2
16,4,1,1
16,4,2,1
96,11,1,3
16,4,0,1
96,11,2,3
148,12,1,4
148,13,2,4
303,17,3,6
50,5,1,2
96,12,2,3
248,20,5,5
16,4,1,1
157,16,4,4
0,0,0,0
167,10,3,4
503,23,7,7
889,34,7,11
167,13,2,4
16,4,1,1
112,12,3,3
611,28,5,9
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
16,4,1,1
104,12,2,3
167,13,4,4
104,11,2,3
50,8,0,2
280,20,3,6
50,8,0,2
50,8,2,2
16,4,1,1
217,19,3,5
16,4,1,1
167,16,3,4
303,15,3,6
690,30,6,9
112,12,3,3
0,0,0,0
148,15,1,4
96,11,1,3
157,15,5,4
112,9,3,3
16,4,1,1
16,4,1,1
167,16,3,4
227,17,3,5
16,4,1,1
50,8,1,2
325,12,3,6
148,10,2,4
96,9,1,3
50,8,1,2
16,4,0,1
519,29,4,8
96,12,1,3
50,5,0,2
96,12,2,3
16,4,0,1
16,4,1,1
16,4,2,1
16,4,0,1
148,16,0,4
16,4,1,1
50,8,3,2
50,8,2,2
112,9,2,3
237,16,3,5
348,20,4,6
16,4,2,1
733,30,5,10
120,12,5,3
16,4,1,1
50,5,1,2
0,0,0,0
0,0,0,0
1551,43,5,17
104,12,3,3
206,16,2,5
303,24,3,6
50,8,2,2
248,15,4,5
269,24,2,6
227,16,2,5
96,12,1,3
336,20,4,6
269,21,1,6
176,12,3,4
50,8,1,2
0,0,0,0
733,33,5,10
148,13,1,4
248,15,4,5
50,8,1,2
50,8,0,2
50,8,1,2
16,4,0,1
16,4,1,1
206,17,1,5
407,23,3,7
0,0,0,0
16,4,0,1
148,10,0,4
553,31,1,10
50,8,1,2
16,4,0,1
50,8,0,2
167,15,3,4
50,8,1,2
50,7,2,2
16,4,1,1
57,8,4,2
0,0,0,0
532,28,6,8
217,17,4,5
347,24,4,7
0,0,0,0
50,8,1,2
16,4,1,1
50,8,2,2
0,0,0,0
16,4,2,1
237,20,3,5
206,17,1,5
157,16,2,4
16,4,1,1
248,17,3,5
206,17,1,5
269,14,2,6
16,4,1,1
858,34,4,12
16,4,2,1
96,9,1,3
16,4,0,1
359,21,4,7
0,0,0,0
16,4,0,1
57,5,3,2
16,4,2,1
176,12,4,4
325,17,4,6
0,0,0,0
227,17,3,5
519,26,4,8
148,13,1,4
206,17,2,5
636,30,3,10
16,4,1,1
16,4,1,1
50,8,0,2
469,26,3,8
50,8,1,2
50,8,0,2
0,0,0,0
608,29,5,10
16,4,0,1
531,31,4,9
157,13,2,4
558,33,4,9
16,4,0,1
494,18,4,8
104,11,4,3
16,4,0,1
0,0,0,0
96,12,1,3
16,4,0,1
96,11,2,3
96,12,1,3
57,5,2,2
395,19,5,7
0,0,0,0
336,20,4,6
636,33,4,10
16,4,1,1
57,7,3,2
50,5,1,2
519,26,5,8
112,12,2,3
104,12,3,3
335,24,0,7
314,16,3,6
16,4,2,1
0,0,0,0
16,4,1,1
733,24,5,10
96,9,0,3
50,5,1,2
16,4,1,1
227,19,2,5
280,24,2,6
167,10,2,4
157,12,2,4
248,16,3,5
50,8,2,2
348,19,4,6
0,0,0,0
96,11,1,3
206,17,2,5
104,9,2,3
269,20,1,6
50,5,1,2
0,0,0,0
419,22,5,7
16,4,1,1
16,4,1,1
96,11,2,3
104,12,3,3
104,8,2,3
50,7,3,2
157,10,4,4
16,4,1,1
176,10,2,4
148,12,0,4
581,30,2,10
96,9,0,3
371,27,2,7
16,4,0,1
0,0,0,0
176,14,2,4
167,16,2,4
96,12,2,3
16,4,0,1
237,17,2,5
532,26,6,8
50,8,3,2
16,4,0,1
148,13,1,4
50,8,1,2
237,19,4,5
16,4,1,1
96,9,1,3
469,30,4,8
16,4,0,1
50,8,0,2
719,33,5,10
50,8,1,2
112,11,2,3
16,4,1,1
96,11,1,3
96,12,0,3
16,4,1,1
148,16,2,4
176,9,2,4
176,13,6,4
227,14,2,5
148,16,0,4
291,21,3,6
269,21,0,6
50,8,2,2
258,15,4,5
206,14,3,5
50,5,2,2
16,4,1,1
96,12,3,3
359,19,4,7
227,20,2,5
335,22,0,7
104,11,2,3
50,8,1,2
558,31,4,9
624,31,5,9
96,12,4,3
148,16,1,4
96,12,1,3
50,8,1,2
248,12,3,5
608,25,8,8
16,4,0,1
0,0,0,0
148,15,3,4
761,31,5,10
157,16,3,4
148,15,1,4
0,0,0,0
0,0,0,0
50,8,0,2
370,22,5,6
1234,41,8,14
157,13,3,4
733,31,5,10
104,12,3,3
303,19,3,6
206,17,1,5
112,12,2,3
227,17,3,5
258,17,5,5
348,17,5,6
16,4,0,1
335,18,1,7
624,30,4,9
828,39,2,12
456,27,4,8
0,0,0,0
50,5,0,2
0,0,0,0
16,4,1,1
478,26,1,9
50,8,0,2
206,10,1,5
16,4,2,1
96,9,2,3
50,8,2,2
112,12,3,3
16,4,0,1
96,8,2,3
248,18,3,5
112,12,2,3
112,9,3,3
0,0,0,0
16,4,2,1
96,12,2,3
0,0,0,0
148,10,1,4
16,4,2,1
16,4,1,1
50,5,1,2
269,18,1,6
16,4,0,1
167,16,3,4
0,0,0,0
57,8,2,2
405,28,1,8
96,9,1,3
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
148,13,1,4
96,12,2,3
0,0,0,0
50,7,2,2
507,22,4,8
314,18,3,6
96,11,1,3
248,15,5,5
16,4,1,1
50,7,1,2
206,20,3,5
96,12,0,3
16,4,1,1
157,15,4,4
314,17,2,6
443,25,2,8
268,14,6,5
16,4,1,1
16,4,2,1
104,12,4,3
16,4,0,1
104,12,2,3
0,0,0,0
50,8,1,2
50,8,0,2
96,9,1,3
0,0,0,0
227,19,3,5
96,9,0,3
50,8,1,2
206,14,1,5
0,0,0,0
0,0,0,0
348,21,4,6
112,9,3,3
443,21,7,7
206,18,1,5
167,12,4,4
383,23,4,7
206,16,2,5
96,12,2,3
16,4,1,1
16,4,1,1
104,12,2,3
50,7,1,2
57,5,3,2
291,23,2,6
50,8,3,2
383,26,3,7
148,13,0,4
0,0,0,0
96,12,1,3
395,28,5,7
96,11,2,3
16,4,0,1
325,22,3,6
16,4,1,1
0,0,0,0
336,20,4,6
0,0,0,0
280,18,3,6
176,12,2,4
0,0,0,0
104,12,2,3
157,13,2,4
0,0,0,0
16,4,2,1
96,12,1,3
407,25,5,7
16,4,1,1
217,17,2,5
291,15,4,6
96,11,2,3
16,4,2,1
50,8,2,2
112,10,5,3
16,4,1,1
248,17,2,5
0,0,0,0
858,41,5,12
16,4,1,1
50,8,1,2
597,30,4,9
148,12,2,4
889,36,9,11
553,28,2,10
104,11,3,3
303,17,3,6
467,23,4,7
16,4,1,1
50,8,2,2
1006,45,7,12
303,24,4,6
104,12,3,3
314,18,2,6
16,4,1,1
176,12,3,4
206,16,0,5
206,19,1,5
96,12,1,3
336,24,4,6
16,4,0,1
0,0,0,0
0,0,0,0
96,11,2,3
0,0,0,0
0,0,0,0
269,18,1,6
104,9,3,3
50,8,1,2
206,11,1,5
16,4,0,1
50,5,0,2
176,16,3,4
50,8,1,2
16,4,2,1
16,4,0,1
206,14,2,5
104,12,2,3
611,31,5,9
237,16,3,5
405,27,1,8
303,21,3,6
96,12,2,3
335,22,2,7
16,4,0,1
50,8,1,2
50,8,0,2
50,8,0,2
16,4,2,1
383,25,3,7
50,8,1,2
16,4,1,1
148,16,1,4
96,12,3,3
16,4,0,1
16,4,1,1
0,0,0,0
96,9,3,3
16,4,2,1
16,4,0,1
96,12,1,3
96,12,1,3
50,7,1,2
50,8,0,2
16,4,0,1
481,25,3,8
0,0,0,0
0,0,0,0
336,20,4,6
269,20,2,6
104,12,2,3
584,24,6,9
0,0,0,0
16,4,1,1
96,9,0,3
16,4,0,1
280,21,2,6
50,8,1,2
148,15,1,4
148,16,2,4
157,15,3,4
16,4,1,1
96,12,1,3
0,0,0,0
157,16,2,4
167,13,2,4
148,10,1,4
176,13,3,4
774,38,6,11
16,4,0,1
96,12,3,3
747,33,5,10
167,10,2,4
431,18,4,7
104,12,2,3
456,22,2,8
96,9,1,3
50,7,1,2
50,8,1,2
688,38,5,11
16,4,0,1
788,27,5,11
57,5,2,2
0,0,0,0
16,4,1,1
157,10,2,4
148,10,1,4
16,4,0,1
50,8,0,2
176,13,3,4
637,25,6,9
507,25,5,8
16,4,2,1
50,5,1,2
0,0,0,0
494,28,3,8
96,12,1,3
50,8,2,2
16,4,0,1
248,17,2,5
167,16,4,4
608,28,3,10
157,13,3,4
237,19,3,5
57,5,2,2
112,12,2,3
0,0,0,0
544,20,2,9
96,12,1,3
325,20,2,6
0,0,0,0
0,0,0,0
291,21,3,6
16,4,1,1
16,4,2,1
16,4,1,1
336,21,5,6
148,13,1,4
16,4,3,1
0,0,0,0
769,33,2,12
16,4,0,1
50,8,0,2
303,23,3,6
157,12,2,4
974,40,7,13
16,4,1,1
148,16,1,4
16,4,1,1
291,23,3,6
104,8,3,3
50,7,1,2
0,0,0,0
96,9,0,3
96,11,1,3
50,8,0,2
96,6,1,3
50,8,0,2
96,9,0,3
96,12,1,3
280,20,4,6
1142,42,7,13
112,11,4,3
518,22,3,9
269,23,2,6
571,32,6,9
96,9,0,3
217,15,2,5
0,0,0,0
16,4,0,1
96,9,2,3
104,9,2,3
553,22,2,10
280,21,2,6
112,11,4,3
148,9,1,4
0,0,0,0
314,24,4,6
217,17,3,5
258,17,5,5
176,12,2,4
96,12,1,3
16,4,0,1
16,4,1,1
0,0,0,0
206,17,1,5
0,0,0,0
50,8,0,2
96,12,2,3
597,31,4,9
104,12,3,3
96,12,1,3
176,13,3,4
96,12,0,3
167,13,3,4
0,0,0,0
148,16,1,4
148,12,1,4
0,0,0,0
148,16,2,4
0,0,0,0
104,12,3,3
148,14,1,4
16,4,2,1
456,22,4,8
157,13,3,4
16,4,0,1
206,20,2,5
0,0,0,0
237,19,5,5
269,18,0,6
185,10,4,4
50,8,1,2
16,4,0,1
314,20,3,6
50,8,0,2
104,12,3,3
50,5,1,2
0,0,0,0
112,11,3,3
50,8,1,2
0,0,0,0
0,0,0,0
96,12,2,3
16,4,0,1
336,21,5,6
57,5,2,2
456,31,4,8
16,4,0,1
0,0,0,0
227,20,3,5
50,8,2,2
0,0,0,0
335,21,1,7
494,27,3,8
157,13,2,4
227,18,3,5
16,4,1,1
104,11,2,3
148,15,1,4
597,32,5,9
16,4,1,1
16,4,1,1
206,20,2,5
622,31,3,10
148,16,1,4
0,0,0,0
383,25,4,7
314,21,4,6
16,4,2,1
50,8,1,2
291,23,4,6
16,4,1,1
383,24,3,7
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
507,21,5,8
50,8,2,2
50,7,0,2
16,4,1,1
16,4,0,1
567,33,4,10
57,7,3,2
50,5,1,2
50,8,2,2
16,4,2,1
16,4,2,1
314,22,4,6
0,0,0,0
167,14,3,4
469,29,4,8
167,13,3,4
16,4,1,1
57,5,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,15,1,4
237,17,4,5
96,6,1,3
148,10,1,4
50,8,0,2
16,4,1,1
347,21,3,7
50,8,1,2
157,16,2,4
258,13,4,5
0,0,0,0
206,20,1,5
148,12,1,4
96,12,1,3
176,13,2,4
16,4,1,1
96,12,1,3
96,9,1,3
120,12,6,3
303,23,5,6
269,15,2,6
314,19,3,6
96,12,2,3
50,8,3,2
431,20,4,7
148,16,0,4
195,16,6,4
148,15,2,4
176,15,4,4
206,17,2,5
50,8,2,2
16,4,0,1
50,8,2,2
227,20,2,5
157,15,2,4
206,15,2,5
112,12,2,3
96,12,1,3
206,17,1,5
112,11,2,3
16,4,0,1
303,24,4,6
96,6,0,3
0,0,0,0
405,20,1,8
96,9,1,3
0,0,0,0
419,26,5,7
96,12,0,3
303,23,2,6
50,8,1,2
16,4,0,1
57,5,2,2
335,16,1,7
0,0,0,0
303,17,3,6
96,9,1,3
104,12,3,3
96,11,1,3
456,28,4,8
494,22,3,8
0,0,0,0
96,9,1,3
0,0,0,0
335,21,1,7
456,29,2,8
291,21,4,6
148,15,2,4
104,11,3,3
0,0,0,0
50,8,2,2
0,0,0,0
395,24,4,7
237,14,3,5
96,9,2,3
0,0,0,0
16,4,1,1
104,12,3,3
50,8,2,2
16,4,1,1
96,8,1,3
227,18,3,5
0,0,0,0
16,4,1,1
57,5,3,2
16,4,0,1
112,9,5,3
16,4,0,1
16,4,0,1
148,10,1,4
50,8,2,2
0,0,0,0
157,15,3,4
248,19,2,5
16,4,1,1
664,25,5,10
148,16,1,4
248,19,4,5
16,4,0,1
227,17,2,5
104,12,3,3
104,12,3,3
280,24,2,6
112,12,3,3
0,0,0,0
237,14,3,5
395,21,3,7
0,0,0,0
50,7,2,2
50,7,1,2
0,0,0,0
104,10,2,3
383,22,3,7
0,0,0,0
104,9,3,3
16,4,0,1
148,10,1,4
148,15,2,4
176,13,2,4
418,25,3,8
0,0,0,0
16,4,2,1
50,5,1,2
407,28,4,7
0,0,0,0
0,0,0,0
407,25,5,7
570,25,8,8
96,8,1,3
96,12,2,3
637,32,6,9
443,27,5,7
50,8,1,2
104,12,3,3
148,15,2,4
0,0,0,0
148,15,2,4
96,9,0,3
0,0,0,0
544,31,7,9
280,19,3,6
206,20,1,5
217,17,2,5
16,4,0,1
336,22,4,6
268,15,4,5
217,14,2,5
148,13,0,4
104,11,2,3
314,15,2,6
16,4,0,1
269,20,1,6
383,27,4,7
96,9,2,3
167,12,2,4
443,17,6,7
217,13,3,5
157,16,2,4
371,24,3,7
50,8,0,2
0,0,0,0
50,8,2,2
336,24,6,6
148,10,0,4
148,15,1,4
0,0,0,0
688,28,3,11
157,12,2,4
16,4,1,1
279,20,6,5
16,4,1,1
206,16,2,5
314,24,4,6
167,15,3,4
991,33,6,12
96,12,1,3
0,0,0,0
16,4,1,1
431,18,4,7
0,0,0,0
176,13,3,4
148,15,1,4
167,13,2,4
96,12,2,3
50,8,2,2
395,25,3,7
96,8,0,3
336,18,4,6
16,4,1,1
50,8,1,2
148,13,0,4
0,0,0,0
0,0,0,0
336,20,6,6
50,8,1,2
167,15,4,4
371,21,3,7
0,0,0,0
148,16,2,4
148,13,1,4
50,8,0,2
16,4,0,1
0,0,0,0
104,12,2,3
16,4,1,1
50,8,1,2
280,21,3,6
16,4,1,1
96,12,1,3
0,0,0,0
167,10,3,4
148,9,1,4
0,0,0,0
148,10,0,4
0,0,0,0
50,5,2,2
431,25,2,8
237,13,2,5
96,9,1,3
206,17,1,5
50,7,1,2
16,4,0,1
248,16,5,5
16,4,1,1
217,17,2,5
280,21,2,6
456,21,4,8
314,21,4,6
96,12,2,3
469,22,3,8
16,4,1,1
419,22,4,7
16,4,0,1
57,8,3,2
0,0,0,0
96,12,2,3
16,4,0,1
16,4,2,1
96,9,0,3
407,22,4,7
336,17,5,6
395,24,3,7
57,8,4,2
395,25,4,7
50,8,2,2
0,0,0,0
96,9,2,3
50,5,1,2
335,21,2,7
237,20,3,5
148,13,1,4
206,16,1,5
57,8,3,2
395,25,4,7
0,0,0,0
0,0,0,0
167,15,3,4
50,8,1,2
0,0,0,0
227,20,3,5
303,18,4,6
16,4,0,1
418,20,2,8
544,28,3,9
405,25,2,8
148,13,2,4
280,20,3,6
0,0,0,0
96,9,0,3
50,8,1,2
16,4,0,1
650,31,3,10
57,7,2,2
0,0,0,0
16,4,0,1
217,14,2,5
50,5,1,2
148,16,1,4
50,5,1,2
157,16,2,4
507,28,6,8
96,12,1,3
167,12,2,4
269,15,1,6
269,21,1,6
359,18,5,6
50,8,0,2
335,25,1,7
167,16,3,4
157,16,3,4
50,8,1,2
157,14,3,4
0,0,0,0
16,4,0,1
314,24,3,6
348,23,5,6
817,35,6,11
0,0,0,0
96,9,1,3
456,30,3,8
16,4,0,1
148,13,2,4
206,13,1,5
96,8,1,3
50,7,2,2
348,23,4,6
148,12,1,4
0,0,0,0
269,23,1,6
50,8,1,2
227,17,4,5
248,14,2,5
50,8,2,2
0,0,0,0
148,13,2,4
0,0,0,0
176,13,4,4
50,8,1,2
248,19,3,5
494,26,5,8
16,4,0,1
16,4,0,1
664,26,6,9
16,4,0,1
335,24,1,7
303,20,4,6
50,8,0,2
237,13,3,5
148,13,1,4
50,5,1,2
57,5,2,2
104,11,2,3
407,16,4,7
104,12,3,3
176,14,4,4
1081,37,5,13
0,0,0,0
50,8,2,2
237,18,3,5
16,4,1,1
50,8,1,2
314,20,4,6
104,12,4,3
16,4,2,1
96,12,0,3
0,0,0,0
148,12,2,4
50,8,1,2
16,4,0,1
0,0,0,0
96,12,1,3
16,4,1,1
291,17,3,6
371,22,3,7
96,12,2,3
371,24,3,7
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
16,4,1,1
16,4,1,1
16,4,2,1
57,5,3,2
50,8,2,2
237,16,4,5
50,8,1,2
16,4,1,1
96,12,2,3
0,0,0,0
0,0,0,0
148,12,1,4
104,12,2,3
104,12,2,3
57,5,2,2
148,16,2,4
291,23,3,6
185,13,5,4
96,9,1,3
359,17,2,7
50,8,2,2
50,8,0,2
96,12,2,3
269,21,2,6
16,4,1,1
16,4,0,1
16,4,0,1
269,20,2,6
280,21,3,6
227,15,3,5
50,8,1,2
16,4,1,1
557,21,4,8
167,11,3,4
16,4,1,1
279,18,4,5
0,0,0,0
558,31,4,9
0,0,0,0
16,4,1,1
16,4,2,1
50,8,1,2
104,9,3,3
206,18,0,5
96,12,2,3
0,0,0,0
50,8,0,2
16,4,2,1
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
96,12,2,3
16,4,1,1
584,26,5,9
0,0,0,0
96,12,2,3
347,24,3,7
57,8,3,2
206,17,0,5
16,4,2,1
96,11,2,3
50,5,1,2
407,27,6,7
16,4,0,1
185,12,4,4
664,29,5,10
217,16,2,5
206,20,2,5
96,12,3,3
16,4,1,1
0,0,0,0
16,4,0,1
50,8,1,2
96,8,1,3
96,12,1,3
50,8,0,2
0,0,0,0
279,18,5,5
176,15,3,4
16,4,0,1
269,14,0,6
0,0,0,0
0,0,0,0
16,4,1,1
314,21,4,6
217,20,3,5
50,8,3,2
176,12,3,4
50,8,1,2
50,5,1,2
96,11,2,3
237,17,4,5
16,4,1,1
0,0,0,0
0,0,0,0
96,9,1,3
227,12,2,5
0,0,0,0
217,17,2,5
0,0,0,0
0,0,0,0
268,18,5,5
157,10,3,4
176,16,3,4
280,24,3,6
16,4,1,1
395,24,2,7
0,0,0,0
16,4,0,1
314,17,2,6
57,8,3,2
335,28,2,7
148,16,1,4
16,4,1,1
16,4,1,1
227,20,3,5
96,12,1,3
16,4,1,1
50,5,0,2
50,8,3,2
0,0,0,0
303,24,2,6
16,4,0,1
176,15,3,4
16,4,1,1
558,30,4,9
57,8,2,2
443,27,4,7
16,4,0,1
50,8,1,2
16,4,1,1
96,11,0,3
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
791,36,1,13
0,0,0,0
291,19,2,6
303,20,3,6
405,22,0,8
50,8,1,2
16,4,1,1
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
96,9,1,3
0,0,0,0
148,13,1,4
16,4,1,1
16,4,0,1
16,4,2,1
148,13,1,4
148,10,0,4
314,21,2,6
104,11,2,3
148,13,1,4
0,0,0,0
16,4,0,1
348,18,4,6
227,19,4,5
16,4,2,1
16,4,1,1
120,11,6,3
50,8,2,2
148,16,2,4
0,0,0,0
347,22,2,7
280,21,3,6
57,7,2,2
167,13,3,4
16,4,0,1
419,24,5,7
104,9,3,3
16,4,3,1
50,8,3,2
104,9,3,3
167,13,2,4
104,12,3,3
383,22,3,7
0,0,0,0
167,10,2,4
0,0,0,0
0,0,0,0
407,24,5,7
50,8,0,2
405,18,1,8
16,4,1,1
50,8,0,2
50,8,0,2
16,4,1,1
395,23,2,7
157,13,3,4
237,17,3,5
314,19,3,6
16,4,0,1
16,4,1,1
227,17,4,5
50,7,2,2
0,0,0,0
50,8,1,2
104,12,3,3
167,14,2,4
50,8,2,2
50,8,1,2
206,16,1,5
280,18,2,6
57,8,2,2
359,27,2,7
96,12,0,3
50,8,1,2
16,4,0,1
570,28,5,8
50,8,1,2
16,4,1,1
407,28,7,7
57,7,2,2
418,28,3,8
96,9,1,3
558,26,3,9
16,4,0,1
291,18,3,6
494,26,3,8
57,8,4,2
206,17,0,5
348,19,5,6
269,18,2,6
50,8,1,2
0,0,0,0
157,13,3,4
0,0,0,0
0,0,0,0
185,16,4,4
16,4,1,1
16,4,1,1
325,20,3,6
167,13,4,4
96,6,1,3
335,19,2,7
50,8,0,2
291,20,3,6
237,16,2,5
314,20,3,6
258,17,5,5
96,12,2,3
558,33,5,9
167,16,4,4
16,4,0,1
206,19,3,5
148,10,1,4
269,17,1,6
371,27,3,7
0,0,0,0
96,12,1,3
96,9,0,3
227,20,2,5
112,12,4,3
0,0,0,0
112,9,3,3
0,0,0,0
16,4,1,1
50,8,1,2
678,35,3,10
405,26,1,8
50,8,0,2
16,4,0,1
407,21,4,7
96,9,0,3
50,8,1,2
16,4,1,1
269,18,1,6
16,4,1,1
16,4,2,1
148,13,1,4
50,8,0,2
148,16,0,4
0,0,0,0
456,22,4,8
50,8,1,2
0,0,0,0
50,8,2,2
16,4,1,1
0,0,0,0
0,0,0,0
157,13,3,4
96,9,0,3
16,4,0,1
50,8,1,2
705,29,5,10
148,13,0,4
96,12,1,3
96,12,2,3
16,4,0,1
96,12,2,3
16,4,0,1
624,32,6,9
932,39,6,11
16,4,0,1
570,18,5,8
16,4,1,1
104,12,2,3
494,23,2,8
0,0,0,0
16,4,0,1
57,7,2,2
96,12,2,3
50,5,0,2
16,4,1,1
50,8,1,2
0,0,0,0
96,11,1,3
664,32,5,10
557,27,6,8
148,13,1,4
237,20,4,5
237,20,3,5
50,8,1,2
206,10,1,5
148,15,1,4
1408,44,8,15
96,12,2,3
268,17,4,5
16,4,0,1
148,16,2,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
664,23,4,10
176,13,3,4
16,4,0,1
248,13,4,5
16,4,1,1
0,0,0,0
0,0,0,0
50,8,1,2
50,8,2,2
96,12,2,3
16,4,0,1
431,28,4,8
16,4,1,1
206,14,2,5
16,4,1,1
206,11,1,5
104,11,2,3
50,8,3,2
96,9,1,3
347,24,2,7
314,20,4,6
314,20,3,6
1309,43,10,13
314,23,4,6
248,20,5,5
50,8,1,2
325,18,3,6
148,16,2,4
50,8,2,2
112,12,3,3
96,12,1,3
16,4,2,1
280,21,2,6
167,16,2,4
443,26,7,7
176,15,2,4
112,12,3,3
50,8,1,2
0,0,0,0
237,13,4,5
112,11,3,3
16,4,1,1
371,24,4,7
157,16,3,4
16,4,0,1
407,18,4,7
176,10,3,4
16,4,0,1
0,0,0,0
50,7,2,2
584,28,5,9
104,12,2,3
0,0,0,0
16,4,0,1
16,4,1,1
359,15,3,7
96,12,1,3
419,28,4,7
50,8,1,2
0,0,0,0
167,13,3,4
50,8,2,2
50,5,0,2
50,8,1,2
0,0,0,0
16,4,1,1
217,20,2,5
16,4,0,1
269,24,0,6
206,14,1,5
16,4,0,1
469,23,4,8
16,4,0,1
336,19,5,6
16,4,2,1
112,9,3,3
167,13,3,4
16,4,0,1
148,16,1,4
104,11,4,3
761,27,7,10
16,4,0,1
269,18,3,6
16,4,2,1
96,6,1,3
0,0,0,0
50,8,2,2
176,13,2,4
325,23,2,6
0,0,0,0
96,12,2,3
112,9,2,3
50,5,0,2
16,4,0,1
148,16,1,4
544,35,4,9
418,16,2,8
148,12,1,4
227,20,3,5
491,27,2,9
0,0,0,0
16,4,0,1
50,7,1,2
0,0,0,0
227,17,2,5
167,10,2,4
788,33,8,10
371,21,2,7
16,4,1,1
206,17,1,5
733,31,6,10
418,19,2,8
0,0,0,0
50,8,1,2
96,9,0,3
611,29,5,9
16,4,0,1
0,0,0,0
50,8,2,2
157,16,2,4
456,28,3,8
336,21,5,6
206,17,1,5
237,19,5,5
50,8,3,2
206,19,0,5
176,9,2,4
0,0,0,0
