#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
269,18,0,0,6
186,15,1,1,3
405,21,2,2,4
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
16,4,0,0,1
50,8,0,0,2
1013,45,3,3,10
0,0,0,0,0
148,16,0,0,4
206,16,1,1,3
16,4,0,0,1
630,36,2,2,7
335,21,0,0,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
553,24,3,3,4
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
50,8,0,0,2
710,33,2,2,8
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
50,6,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,6,0,0,3
335,20,2,2,3
335,20,2,2,3
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
478,32,1,1,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,29,0,0,9
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
478,28,2,2,5
0,0,0,0,0
50,7,0,0,2
148,12,0,0,4
96,12,0,0,3
405,28,1,1,6
96,8,1,1,1
96,8,1,1,1
710,29,4,4,4
96,11,0,0,3
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
96,6,0,0,3
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
206,14,0,0,5
0,0,0,0,0
50,8,0,0,2
875,44,3,3,8
269,14,2,2,2
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
269,15,2,2,2
50,8,0,0,2
335,24,1,1,5
710,31,1,1,10
148,9,1,1,2
16,4,0,0,1
16,4,0,0,1
553,25,3,3,4
16,4,0,0,1
0,0,0,0,0
710,31,4,4,4
50,8,0,0,2
405,24,2,2,4
206,16,1,1,3
0,0,0,0,0
96,9,0,0,3
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
405,21,2,2,4
148,10,2,2,1
148,12,1,1,2
16,4,0,0,1
148,12,1,1,2
405,19,1,1,6
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
206,12,2,2,1
843,32,4,4,6
96,9,0,0,3
0,0,0,0,0
553,32,2,2,6
0,0,0,0,0
405,24,2,2,4
186,10,2,2,1
50,8,0,0,2
478,28,1,1,7
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
311,19,2,2,3
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
791,35,3,3,7
50,5,0,0,2
335,20,2,2,3
525,25,2,2,6
96,11,0,0,3
0,0,0,0,0
148,12,1,1,2
148,15,0,0,4
96,8,1,1,1
247,14,2,2,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
206,11,2,2,1
16,4,0,0,1
1155,42,6,6,6
50,8,0,0,2
875,40,4,4,6
247,14,2,2,2
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
710,33,3,3,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
335,24,0,0,7
16,4,0,0,1
96,12,0,0,3
206,11,2,2,1
16,4,0,0,1
875,37,4,4,6
0,0,0,0,0
710,34,2,2,8
16,4,0,0,1
148,12,1,1,2
335,20,2,2,3
0,0,0,0,0
50,7,0,0,2
50,5,0,0,2
96,8,1,1,1
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
335,20,2,2,3
0,0,0,0,0
335,19,2,2,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
269,15,1,1,4
0,0,0,0,0
148,13,0,0,4
269,17,1,1,4
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
335,17,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,21,1,1,5
0,0,0,0,0
50,8,0,0,2
148,11,1,1,2
0,0,0,0,0
16,4,0,0,1
1046,46,3,3,10
96,8,1,1,1
0,0,0,0,0
478,23,3,3,3
0,0,0,0,0
50,8,0,0,2
311,16,2,2,3
405,24,2,2,4
335,21,1,1,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
405,24,2,2,4
602,34,2,2,7
206,16,1,1,3
206,16,1,1,3
405,21,2,2,4
148,16,0,0,4
960,46,2,2,11
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
311,18,2,2,3
96,8,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
451,27,2,2,5
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
269,23,0,0,6
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,18,0,0,5
478,24,3,3,3
710,33,3,3,6
16,4,0,0,1
148,11,1,1,2
0,0,0,0,0
96,8,1,1,1
630,32,3,3,5
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
630,33,2,2,7
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
311,22,1,1,5
553,26,2,2,6
206,13,1,1,3
96,12,0,0,3
96,12,0,0,3
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
478,23,3,3,3
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
710,32,3,3,6
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
50,5,0,0,2
96,10,1,1,2
50,8,0,0,2
1013,47,4,4,8
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
380,20,2,2,4
0,0,0,0,0
405,23,2,2,4
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
405,22,1,1,6
0,0,0,0,0
16,4,0,0,1
553,28,2,2,6
0,0,0,0,0
335,19,2,2,3
96,9,0,0,3
478,28,2,2,5
16,4,0,0,1
16,4,0,0,1
710,30,3,3,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
553,29,1,1,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,12,2,2,1
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
269,18,0,0,6
478,25,2,2,5
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
148,10,1,1,2
206,13,1,1,3
553,28,2,2,6
405,24,2,2,4
0,0,0,0,0
525,28,2,2,6
0,0,0,0,0
602,24,3,3,5
0,0,0,0,0
0,0,0,0,0
525,27,3,3,4
96,8,0,0,3
50,8,0,0,2
269,16,2,2,2
16,4,0,0,1
50,5,0,0,2
206,16,1,1,3
16,4,0,0,1
148,12,1,1,2
148,13,0,0,4
0,0,0,0,0
148,13,0,0,4
206,15,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
269,16,2,2,2
148,13,0,0,4
16,4,0,0,1
148,13,0,0,4
148,15,0,0,4
0,0,0,0,0
335,20,2,2,3
96,12,0,0,3
50,8,0,0,2
335,21,2,2,4
0,0,0,0,0
50,8,0,0,2
148,12,0,0,4
16,4,0,0,1
148,13,0,0,4
478,27,2,2,5
335,18,1,1,5
206,19,0,0,5
16,4,0,0,1
148,12,1,1,2
380,18,1,1,6
96,8,1,1,1
269,16,2,2,2
16,4,0,0,1
405,21,2,2,4
96,12,0,0,3
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
50,5,0,0,2
206,11,1,1,3
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
405,25,1,1,6
478,28,2,2,5
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
1046,43,3,3,10
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
405,18,2,2,4
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
478,27,2,2,5
50,8,0,0,2
761,34,4,4,5
335,22,1,1,5
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
50,5,0,0,2
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
206,13,2,2,2
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
875,44,2,2,10
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
928,43,4,4,7
96,9,0,0,3
269,19,1,1,4
148,13,0,0,4
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
553,29,2,2,6
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
478,21,0,0,9
50,8,0,0,2
311,23,1,1,5
335,19,2,2,3
206,12,2,2,1
0,0,0,0,0
335,20,2,2,3
1013,41,3,3,10
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
269,20,1,1,4
16,4,0,0,1
206,12,2,2,1
405,21,2,2,4
0,0,0,0,0
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
405,19,2,2,4
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
405,25,1,1,6
405,20,3,3,2
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
269,15,2,2,2
16,4,0,0,1
50,8,0,0,2
478,28,2,2,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
96,9,0,0,3
50,8,0,0,2
247,15,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
875,42,2,2,10
405,23,2,2,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
380,23,1,1,6
335,20,1,1,5
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
710,38,1,1,10
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
269,18,0,0,6
206,12,2,2,1
16,4,0,0,1
1556,56,6,6,10
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
335,21,1,1,5
269,17,0,0,6
16,4,0,0,1
148,12,1,1,2
875,40,4,4,6
269,20,1,1,4
148,16,0,0,4
405,24,2,2,4
206,16,1,1,3
405,21,1,1,6
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
206,16,1,1,3
206,17,0,0,5
269,16,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,19,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
148,9,1,1,2
148,12,0,0,4
478,26,1,1,7
0,0,0,0,0
186,15,1,1,3
50,5,0,0,2
50,5,0,0,2
96,12,0,0,3
206,17,0,0,5
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
311,19,2,2,3
0,0,0,0,0
478,26,2,2,5
148,12,1,1,2
478,26,3,3,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
206,17,0,0,5
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
247,16,1,1,4
630,27,4,4,3
96,11,0,0,3
148,9,1,1,2
405,23,1,1,6
16,4,0,0,1
148,16,0,0,4
405,21,2,2,4
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
710,34,2,2,8
0,0,0,0,0
206,16,1,1,3
96,8,0,0,3
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
269,17,1,1,4
380,22,2,2,4
335,24,1,1,5
405,21,2,2,4
16,4,0,0,1
148,13,0,0,4
451,22,3,3,3
405,23,2,2,4
0,0,0,0,0
0,0,0,0,0
405,20,2,2,4
0,0,0,0,0
148,13,0,0,4
335,24,1,1,5
96,12,0,0,3
553,29,2,2,6
0,0,0,0,0
478,24,3,3,3
148,9,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,10,1,1,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
380,22,2,2,4
206,13,1,1,3
50,8,0,0,2
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
247,16,1,1,4
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
50,5,0,0,2
206,16,1,1,3
0,0,0,0,0
50,5,0,0,2
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
269,16,2,2,2
335,22,0,0,7
206,16,1,1,3
96,9,0,0,3
335,20,2,2,3
0,0,0,0,0
148,13,0,0,4
1013,40,4,4,8
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
553,23,2,2,6
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
247,16,1,1,4
0,0,0,0,0
0,0,0,0,0
630,32,3,3,5
405,18,3,3,2
405,28,1,1,6
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
405,20,3,3,2
335,18,1,1,5
269,16,1,1,5
16,4,0,0,1
206,20,0,0,5
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
1223,45,3,3,12
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,19,0,0,6
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
247,15,2,2,2
451,27,1,1,7
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
425,18,4,4,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,16,2,2,2
50,8,0,0,2
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,19,1,1,4
380,23,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
405,24,1,1,6
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
335,24,1,1,5
148,12,1,1,2
335,20,2,2,3
16,4,0,0,1
50,5,0,0,2
553,25,3,3,4
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,24,1,1,5
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
247,15,2,2,2
96,8,1,1,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
96,8,0,0,3
875,38,3,3,8
96,12,0,0,3
50,5,0,0,2
148,12,1,1,2
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,12,2,2,1
478,28,2,2,5
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
478,24,2,2,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
311,19,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
335,20,1,1,5
405,24,2,2,4
269,21,0,0,6
478,28,2,2,5
16,4,0,0,1
553,33,1,1,8
311,19,2,2,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
405,28,1,1,6
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
553,22,3,3,4
0,0,0,0,0
0,0,0,0,0
405,19,3,3,2
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
206,19,0,0,5
206,16,1,1,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
16,4,0,0,1
553,25,2,2,6
206,12,2,2,1
16,4,0,0,1
960,43,3,3,9
148,13,0,0,4
0,0,0,0,0
478,25,2,2,5
206,16,0,0,5
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
269,16,2,2,2
0,0,0,0,0
206,17,0,0,5
96,8,1,1,1
16,4,0,0,1
405,21,2,2,4
148,11,1,1,2
960,42,4,4,7
0,0,0,0,0
148,12,1,1,2
335,21,1,1,5
50,8,0,0,2
0,0,0,0,0
269,16,1,1,4
0,0,0,0,0
96,6,0,0,3
130,8,1,1,2
148,15,0,0,4
269,17,1,1,4
16,4,0,0,1
50,5,0,0,2
148,13,0,0,4
269,17,1,1,4
335,19,2,2,3
478,23,3,3,3
247,16,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
335,24,1,1,5
16,4,0,0,1
0,0,0,0,0
630,29,2,2,7
148,12,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
80,7,1,1,1
16,4,0,0,1
50,8,0,0,2
206,15,1,1,3
269,18,0,0,6
16,4,0,0,1
405,25,0,0,8
791,36,4,4,5
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,16,0,0,5
269,16,2,2,2
269,16,2,2,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
553,29,2,2,6
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
269,16,2,2,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
405,18,3,3,2
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
335,16,2,2,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
380,20,2,2,4
311,14,3,3,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
130,11,1,1,2
206,12,2,2,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,7,0,0,2
148,16,0,0,4
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
269,18,1,1,4
0,0,0,0,0
791,40,3,3,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
206,14,0,0,5
16,4,0,0,1
50,5,0,0,2
335,20,2,2,3
602,31,3,3,5
1783,63,6,6,12
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
206,20,0,0,5
206,15,1,1,3
16,4,0,0,1
0,0,0,0,0
335,18,2,2,3
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
335,24,1,1,5
405,21,2,2,4
148,13,0,0,4
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
50,8,0,0,2
405,24,2,2,4
16,4,0,0,1
50,8,0,0,2
1462,59,5,5,11
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
478,29,1,1,7
791,40,2,2,9
0,0,0,0,0
335,20,2,2,3
553,31,2,2,6
16,4,0,0,1
206,13,1,1,3
0,0,0,0,0
875,37,4,4,6
0,0,0,0,0
405,22,3,3,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
710,30,4,4,4
405,24,2,2,4
148,16,0,0,4
553,25,3,3,4
148,12,1,1,2
247,16,1,1,4
206,16,1,1,3
16,4,0,0,1
50,8,0,0,2
335,20,2,2,3
206,11,2,2,1
16,4,0,0,1
335,25,0,0,7
96,9,0,0,3
16,4,0,0,1
96,8,1,1,1
269,14,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
269,20,1,1,4
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
96,8,1,1,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
335,17,2,2,3
405,28,1,1,6
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
525,28,2,2,6
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1978,75,7,7,12
630,35,2,2,7
96,6,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
405,24,2,2,4
0,0,0,0,0
269,19,1,1,4
206,16,1,1,3
148,12,1,1,2
50,8,0,0,2
50,5,0,0,2
478,25,2,2,5
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
710,31,4,4,4
269,16,2,2,2
1046,45,4,4,8
0,0,0,0,0
478,22,3,3,3
405,25,1,1,6
206,16,1,1,3
16,4,0,0,1
405,20,3,3,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
630,37,1,1,9
525,28,2,2,6
478,24,3,3,3
0,0,0,0,0
50,8,0,0,2
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
130,11,1,1,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
478,28,2,2,5
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
875,38,2,2,10
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,12,2,2,1
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
96,12,0,0,3
206,16,0,0,5
269,16,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
525,24,3,3,4
50,8,0,0,2
269,19,1,1,4
16,4,0,0,1
130,8,1,1,2
16,4,0,0,1
