#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
148,13,1,4
16,4,1,1
148,15,1,4
0,0,0,0
16,4,1,1
258,11,4,5
50,5,1,2
269,24,1,6
0,0,0,0
0,0,0,0
227,14,2,5
16,4,1,1
176,15,2,4
16,4,0,1
269,21,0,6
0,0,0,0
16,4,1,1
148,13,3,4
303,20,2,6
0,0,0,0
16,4,1,1
206,20,1,5
96,11,1,3
104,12,2,3
405,32,1,8
0,0,0,0
96,11,2,3
16,4,1,1
104,8,3,3
96,12,1,3
50,8,2,2
96,9,0,3
237,19,4,5
481,24,2,8
889,32,6,11
16,4,0,1
157,16,2,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
443,24,5,7
157,16,3,4
104,10,2,3
167,16,3,4
383,21,2,7
148,13,0,4
50,8,1,2
96,9,1,3
50,5,1,2
280,20,2,6
206,11,2,5
57,7,2,2
157,13,2,4
0,0,0,0
16,4,0,1
167,13,2,4
96,12,1,3
50,8,0,2
745,38,7,11
383,21,3,7
16,4,0,1
0,0,0,0
0,0,0,0
443,28,4,8
16,4,1,1
96,12,2,3
0,0,0,0
371,25,3,7
16,4,1,1
518,29,4,9
531,32,4,9
0,0,0,0
325,20,4,6
148,11,1,4
206,16,1,5
96,12,0,3
96,9,0,3
0,0,0,0
335,22,3,7
0,0,0,0
0,0,0,0
873,41,5,12
531,32,5,9
16,4,2,1
705,33,5,10
50,8,2,2
16,4,0,1
148,12,2,4
96,12,1,3
50,5,0,2
148,10,1,4
227,19,4,5
553,33,1,10
383,22,4,7
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
96,9,1,3
148,13,2,4
16,4,2,1
0,0,0,0
303,21,3,6
371,25,4,7
206,19,1,5
269,17,1,6
217,13,2,5
0,0,0,0
325,19,4,6
148,16,0,4
314,16,3,6
359,22,3,7
96,6,0,3
157,16,2,4
57,8,3,2
50,8,2,2
176,13,2,4
157,15,2,4
96,12,2,3
16,4,1,1
1021,36,6,12
96,8,1,3
0,0,0,0
104,12,3,3
57,5,4,2
16,4,0,1
50,8,1,2
544,33,3,9
96,9,1,3
96,12,2,3
176,12,3,4
50,8,0,2
0,0,0,0
206,14,3,5
148,10,0,4
16,4,0,1
50,8,0,2
50,8,1,2
16,4,2,1
16,4,1,1
50,8,0,2
16,4,0,1
50,8,1,2
237,17,4,5
57,8,2,2
96,9,1,3
248,18,4,5
157,15,2,4
16,4,0,1
325,23,6,6
104,11,3,3
0,0,0,0
57,8,2,2
96,8,1,3
478,24,1,9
16,4,1,1
104,12,2,3
608,37,4,10
0,0,0,0
104,12,3,3
96,9,1,3
16,4,1,1
0,0,0,0
0,0,0,0
167,12,3,4
148,13,1,4
1248,35,7,13
96,12,1,3
104,12,4,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
269,21,2,6
104,11,2,3
248,14,3,5
50,8,1,2
16,4,0,1
16,4,1,1
112,7,2,3
0,0,0,0
148,13,1,4
16,4,0,1
57,7,2,2
0,0,0,0
206,16,1,5
104,12,3,3
148,15,1,4
691,30,4,10
269,20,1,6
371,25,2,7
383,26,2,7
16,4,0,1
0,0,0,0
16,4,1,1
148,10,1,4
16,4,1,1
148,13,2,4
148,13,1,4
0,0,0,0
104,6,2,3
227,14,4,5
0,0,0,0
148,12,1,4
16,4,1,1
50,5,2,2
747,32,5,10
16,4,1,1
50,8,1,2
16,4,0,1
16,4,1,1
96,12,0,3
96,11,1,3
16,4,0,1
0,0,0,0
50,8,2,2
0,0,0,0
148,16,0,4
148,10,3,4
50,8,0,2
206,19,0,5
148,12,1,4
16,4,1,1
50,8,2,2
584,26,4,9
571,21,3,9
57,8,3,2
96,6,2,3
0,0,0,0
622,32,5,10
16,4,3,1
518,26,4,9
96,12,0,3
558,26,4,9
50,8,0,2
167,13,2,4
0,0,0,0
557,23,5,8
1248,35,8,13
335,16,0,7
96,12,1,3
303,22,4,6
104,10,2,3
96,12,2,3
314,23,3,6
0,0,0,0
16,4,1,1
16,4,0,1
104,12,3,3
16,4,1,1
314,24,2,6
50,7,1,2
206,17,1,5
50,7,0,2
57,8,3,2
148,13,2,4
104,11,2,3
167,13,4,4
0,0,0,0
16,4,1,1
269,23,2,6
50,5,0,2
148,16,1,4
96,12,2,3
16,4,0,1
0,0,0,0
50,7,1,2
50,8,1,2
0,0,0,0
50,8,1,2
50,8,0,2
280,18,2,6
50,8,1,2
0,0,0,0
206,19,1,5
336,21,4,6
16,4,2,1
148,12,3,4
50,8,0,2
16,4,0,1
16,4,1,1
96,9,0,3
50,7,1,2
16,4,1,1
206,19,1,5
50,8,1,2
16,4,0,1
0,0,0,0
227,12,2,5
0,0,0,0
96,11,1,3
104,12,2,3
96,11,1,3
0,0,0,0
96,12,2,3
291,24,4,6
16,4,0,1
745,36,4,11
50,5,1,2
0,0,0,0
148,13,1,4
419,26,6,7
206,13,1,5
269,23,2,6
96,9,0,3
96,9,0,3
16,4,0,1
148,14,1,4
0,0,0,0
0,0,0,0
50,8,2,2
96,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
167,13,3,4
206,17,1,5
50,5,2,2
16,4,0,1
237,17,2,5
96,12,2,3
347,22,2,7
57,8,2,2
227,16,2,5
359,25,2,7
148,10,2,4
16,4,0,1
157,12,2,4
16,4,1,1
50,7,0,2
16,4,0,1
112,12,2,3
0,0,0,0
227,16,2,5
0,0,0,0
248,16,4,5
50,8,0,2
558,27,2,9
217,17,2,5
291,21,2,6
237,20,2,5
469,24,2,8
0,0,0,0
0,0,0,0
303,18,3,6
289,20,7,5
248,19,5,5
314,18,3,6
57,5,3,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,12,1,4
269,21,0,6
167,13,3,4
50,5,0,2
167,14,3,4
96,12,1,3
96,12,2,3
148,13,2,4
227,19,3,5
16,4,1,1
50,7,2,2
0,0,0,0
16,4,1,1
0,0,0,0
347,23,3,7
50,8,1,2
0,0,0,0
16,4,1,1
176,15,4,4
104,9,2,3
0,0,0,0
688,43,4,11
16,4,0,1
57,7,2,2
176,16,3,4
237,13,2,5
291,20,4,6
148,13,1,4
50,8,1,2
148,15,2,4
0,0,0,0
96,12,0,3
16,4,0,1
112,11,3,3
16,4,2,1
50,8,0,2
96,12,1,3
96,10,1,3
57,7,2,2
148,13,2,4
96,9,3,3
395,27,3,7
16,4,1,1
96,12,1,3
269,21,1,6
206,20,2,5
1136,47,5,15
96,9,1,3
96,9,1,3
50,8,2,2
545,27,4,8
16,4,0,1
16,4,2,1
104,12,3,3
269,21,2,6
0,0,0,0
0,0,0,0
16,4,1,1
16,4,1,1
57,7,3,2
733,29,5,10
50,8,1,2
16,4,0,1
148,16,1,4
678,31,7,10
176,14,2,4
96,12,1,3
314,15,3,6
50,8,0,2
532,30,5,8
858,36,5,12
16,4,0,1
335,25,1,7
248,17,3,5
206,19,2,5
16,4,0,1
16,4,0,1
96,12,2,3
148,13,1,4
383,24,3,7
96,6,0,3
50,7,0,2
16,4,2,1
518,29,3,9
0,0,0,0
248,17,3,5
303,20,2,6
157,16,2,4
0,0,0,0
96,9,1,3
104,12,2,3
96,9,1,3
16,4,0,1
50,8,1,2
157,9,3,4
16,4,0,1
16,4,0,1
0,0,0,0
206,17,1,5
395,28,5,7
206,17,1,5
443,26,4,8
148,12,3,4
494,29,4,8
96,9,1,3
104,12,3,3
269,17,0,6
0,0,0,0
50,8,2,2
16,4,1,1
50,5,1,2
112,9,3,3
16,4,0,1
50,8,1,2
50,8,1,2
0,0,0,0
16,4,0,1
291,18,2,6
57,7,2,2
96,9,1,3
96,10,1,3
289,12,4,5
371,22,3,7
50,8,2,2
217,17,2,5
96,11,2,3
96,9,0,3
16,4,0,1
148,11,2,4
269,24,1,6
431,25,4,7
50,8,3,2
0,0,0,0
716,37,4,11
96,12,0,3
16,4,2,1
50,8,1,2
0,0,0,0
167,14,2,4
96,12,2,3
0,0,0,0
16,4,0,1
227,17,3,5
206,20,1,5
0,0,0,0
96,12,0,3
96,12,1,3
157,12,2,4
206,19,2,5
148,16,2,4
148,13,1,4
112,12,4,3
206,17,1,5
16,4,1,1
494,27,4,8
16,4,1,1
50,8,2,2
16,4,0,1
50,8,1,2
50,8,2,2
104,12,4,3
348,23,6,6
96,9,1,3
148,15,2,4
16,4,2,1
50,8,1,2
314,16,3,6
0,0,0,0
16,4,1,1
50,8,2,2
16,4,0,1
206,18,1,5
157,13,3,4
217,20,3,5
16,4,1,1
96,12,1,3
96,12,1,3
104,11,2,3
96,11,2,3
96,12,4,3
50,8,2,2
16,4,2,1
176,7,3,4
148,16,2,4
104,12,2,3
0,0,0,0
16,4,1,1
57,8,3,2
544,32,4,9
0,0,0,0
50,8,1,2
16,4,1,1
50,8,1,2
157,13,2,4
0,0,0,0
395,21,2,7
104,12,4,3
148,16,1,4
0,0,0,0
50,8,1,2
206,17,1,5
50,8,2,2
0,0,0,0
16,4,2,1
16,4,0,1
96,12,2,3
291,18,4,6
16,4,1,1
167,16,3,4
16,4,0,1
16,4,0,1
227,20,2,5
206,17,1,5
269,20,2,6
96,9,1,3
0,0,0,0
50,8,0,2
16,4,1,1
1035,37,5,13
347,25,2,7
16,4,2,1
50,5,0,2
1050,42,7,13
16,4,3,1
176,16,2,4
96,12,1,3
16,4,0,1
291,21,2,6
217,16,2,5
50,5,1,2
167,16,4,4
50,8,2,2
227,20,2,5
16,4,0,1
148,15,1,4
280,18,3,6
0,0,0,0
50,8,0,2
0,0,0,0
50,8,1,2
237,11,3,5
16,4,0,1
237,19,3,5
291,21,3,6
16,4,0,1
16,4,1,1
96,12,2,3
96,11,1,3
0,0,0,0
50,8,1,2
314,12,3,6
157,16,3,4
0,0,0,0
50,8,0,2
0,0,0,0
478,27,1,9
50,8,0,2
148,13,2,4
16,4,2,1
50,8,0,2
104,10,2,3
50,8,0,2
314,21,2,6
16,4,0,1
50,5,0,2
50,8,2,2
148,10,1,4
0,0,0,0
227,17,3,5
571,33,4,9
248,19,4,5
395,21,2,7
237,17,3,5
0,0,0,0
96,12,1,3
104,12,4,3
167,16,2,4
96,9,1,3
237,17,2,5
0,0,0,0
16,4,1,1
237,18,3,5
16,4,1,1
96,12,0,3
16,4,1,1
96,6,1,3
269,16,1,6
0,0,0,0
50,8,2,2
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
335,22,2,7
0,0,0,0
50,8,2,2
50,5,0,2
96,9,1,3
1312,45,5,15
597,29,4,9
96,11,1,3
280,17,3,6
314,20,5,6
16,4,0,1
148,16,1,4
206,14,2,5
691,33,7,10
0,0,0,0
16,4,0,1
50,8,1,2
571,35,6,9
157,13,2,4
0,0,0,0
0,0,0,0
0,0,0,0
176,12,3,4
195,13,4,4
269,20,2,6
405,28,1,8
148,13,1,4
96,8,1,3
167,13,2,4
206,15,1,5
148,12,1,4
104,9,3,3
0,0,0,0
16,4,1,1
50,8,1,2
157,13,3,4
50,7,2,2
148,15,2,4
206,20,2,5
50,5,0,2
50,8,1,2
50,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
469,24,3,8
0,0,0,0
50,8,1,2
303,18,3,6
96,9,1,3
50,8,1,2
96,11,2,3
0,0,0,0
50,8,2,2
16,4,2,1
206,13,0,5
50,8,1,2
584,25,4,9
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
371,22,2,7
494,26,6,8
303,21,3,6
167,15,2,4
50,8,1,2
148,13,1,4
104,9,2,3
456,25,3,8
50,8,0,2
359,28,3,7
335,25,2,7
157,15,3,4
237,20,3,5
16,4,0,1
96,12,1,3
16,4,0,1
50,8,1,2
16,4,0,1
96,12,0,3
507,23,4,8
431,24,4,7
0,0,0,0
989,46,5,13
557,28,4,8
16,4,1,1
0,0,0,0
96,12,0,3
733,22,4,10
96,12,1,3
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
314,12,2,6
176,16,3,4
0,0,0,0
148,10,1,4
167,16,3,4
148,16,0,4
16,4,1,1
269,19,1,6
16,4,1,1
16,4,1,1
148,13,2,4
455,23,4,7
176,15,4,4
148,10,1,4
16,4,1,1
16,4,0,1
167,11,3,4
481,28,5,8
16,4,0,1
104,11,2,3
16,4,1,1
104,9,2,3
217,19,2,5
16,4,0,1
50,5,1,2
621,25,7,8
745,34,4,11
383,22,3,7
16,4,0,1
148,16,3,4
50,8,1,2
176,16,5,4
50,5,0,2
167,13,2,4
206,19,1,5
50,8,2,2
176,13,2,4
96,11,1,3
258,14,4,5
148,13,2,4
16,4,0,1
50,7,2,2
206,14,1,5
237,16,2,5
57,8,4,2
16,4,1,1
16,4,2,1
227,17,4,5
104,10,2,3
206,17,1,5
157,13,2,4
443,25,3,8
0,0,0,0
0,0,0,0
167,16,3,4
303,20,3,6
431,23,3,8
96,12,1,3
494,28,4,8
0,0,0,0
0,0,0,0
314,19,2,6
0,0,0,0
0,0,0,0
227,16,4,5
176,15,5,4
50,8,2,2
650,36,4,10
50,8,0,2
383,19,3,7
50,8,1,2
50,8,2,2
157,14,2,4
456,30,4,8
57,8,3,2
50,8,1,2
16,4,1,1
383,18,2,7
50,5,1,2
371,24,2,7
104,12,2,3
57,8,2,2
104,12,3,3
50,5,1,2
50,8,1,2
96,9,0,3
519,28,5,8
217,20,2,5
16,4,0,1
104,11,3,3
0,0,0,0
291,19,4,6
16,4,0,1
407,20,4,7
96,10,1,3
50,8,2,2
494,32,3,8
227,19,2,5
314,21,2,6
206,17,2,5
104,11,2,3
0,0,0,0
50,8,2,2
50,8,1,2
0,0,0,0
96,12,2,3
206,16,3,5
120,9,4,3
112,12,2,3
16,4,0,1
206,19,3,5
371,24,2,7
16,4,1,1
157,13,3,4
206,16,0,5
16,4,0,1
16,4,3,1
0,0,0,0
50,8,1,2
314,23,3,6
148,12,1,4
405,26,2,8
269,18,1,6
16,4,2,1
237,17,3,5
237,17,3,5
96,12,0,3
50,8,0,2
50,5,0,2
0,0,0,0
16,4,1,1
16,4,1,1
148,16,1,4
0,0,0,0
418,28,2,8
96,12,1,3
16,4,0,1
50,8,3,2
16,4,0,1
456,29,3,8
303,20,2,6
148,14,0,4
0,0,0,0
16,4,0,1
157,16,2,4
347,25,3,7
347,19,2,7
0,0,0,0
16,4,1,1
50,7,0,2
0,0,0,0
16,4,1,1
280,20,3,6
148,13,1,4
57,5,2,2
96,11,1,3
745,34,7,11
50,7,3,2
50,8,2,2
157,12,2,4
16,4,1,1
50,8,2,2
96,9,2,3
96,12,1,3
206,14,0,5
16,4,1,1
0,0,0,0
0,0,0,0
96,9,2,3
419,27,4,7
431,28,3,8
50,8,3,2
104,12,3,3
0,0,0,0
248,16,3,5
335,19,1,7
157,15,2,4
371,23,3,7
50,8,2,2
0,0,0,0
405,18,0,8
269,21,1,6
206,10,1,5
0,0,0,0
104,11,2,3
206,14,0,5
16,4,2,1
50,5,0,2
104,12,2,3
16,4,1,1
443,18,3,8
50,8,1,2
16,4,0,1
50,8,2,2
0,0,0,0
96,11,2,3
16,4,1,1
0,0,0,0
0,0,0,0
383,22,2,7
96,12,1,3
16,4,1,1
16,4,1,1
50,8,1,2
16,4,1,1
395,23,4,7
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,1,2
104,11,3,3
50,5,1,2
50,8,0,2
50,8,1,2
96,6,1,3
148,12,1,4
269,15,1,6
291,21,4,6
104,11,3,3
258,17,4,5
395,21,4,7
431,24,2,8
104,9,2,3
0,0,0,0
157,16,3,4
303,23,2,6
112,9,4,3
16,4,1,1
16,4,2,1
248,20,3,5
50,7,1,2
96,8,1,3
50,5,1,2
16,4,1,1
104,12,3,3
50,8,1,2
0,0,0,0
176,10,4,4
167,11,3,4
96,9,1,3
148,16,1,4
291,22,3,6
50,8,1,2
50,8,1,2
96,9,0,3
104,9,2,3
16,4,2,1
148,16,1,4
50,5,0,2
16,4,2,1
50,8,1,2
50,5,1,2
16,4,0,1
50,8,1,2
148,15,2,4
16,4,0,1
16,4,1,1
157,16,3,4
0,0,0,0
336,21,4,6
217,16,3,5
112,9,3,3
745,29,5,11
50,8,1,2
50,8,1,2
705,34,6,10
50,8,1,2
431,32,4,8
0,0,0,0
96,12,1,3
206,16,1,5
335,23,2,7
16,4,0,1
303,20,3,6
50,8,1,2
0,0,0,0
50,8,2,2
50,8,1,2
16,4,1,1
96,12,1,3
622,29,3,10
96,12,0,3
227,17,4,5
96,12,0,3
96,11,1,3
291,20,4,6
0,0,0,0
96,9,1,3
314,18,3,6
16,4,0,1
314,13,3,6
0,0,0,0
359,23,3,7
96,12,3,3
176,12,3,4
16,4,1,1
418,22,2,8
16,4,1,1
16,4,1,1
50,8,1,2
359,18,2,7
104,12,3,3
469,30,4,8
50,5,0,2
96,12,1,3
96,11,2,3
0,0,0,0
50,8,1,2
16,4,0,1
96,6,0,3
0,0,0,0
269,20,2,6
96,12,2,3
176,12,3,4
16,4,0,1
50,8,2,2
0,0,0,0
0,0,0,0
443,24,2,8
50,8,1,2
227,16,3,5
418,26,2,8
96,11,2,3
16,4,3,1
157,13,2,4
237,16,3,5
16,4,0,1
0,0,0,0
335,22,1,7
96,11,1,3
0,0,0,0
167,16,3,4
16,4,1,1
50,5,0,2
291,11,2,6
16,4,2,1
176,15,2,4
227,20,3,5
57,8,2,2
227,17,4,5
0,0,0,0
16,4,2,1
57,8,2,2
16,4,0,1
50,5,1,2
50,8,0,2
16,4,0,1
148,16,0,4
325,19,3,6
50,8,0,2
96,9,1,3
50,8,1,2
303,19,3,6
104,9,2,3
335,25,2,7
206,17,1,5
16,4,0,1
50,8,2,2
148,16,1,4
0,0,0,0
16,4,1,1
176,15,5,4
0,0,0,0
148,15,1,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
157,13,2,4
0,0,0,0
0,0,0,0
16,4,0,1
280,24,3,6
0,0,0,0
148,13,1,4
50,8,1,2
16,4,3,1
0,0,0,0
148,16,0,4
0,0,0,0
50,8,1,2
50,5,0,2
0,0,0,0
269,18,2,6
16,4,0,1
0,0,0,0
481,28,3,8
883,43,3,13
206,17,2,5
431,21,6,7
16,4,0,1
16,4,2,1
507,25,5,8
112,12,4,3
16,4,0,1
217,13,2,5
157,12,2,4
16,4,0,1
0,0,0,0
104,9,2,3
16,4,0,1
325,23,6,6
148,12,2,4
858,31,4,12
269,15,1,6
383,22,4,7
383,27,2,7
50,8,1,2
325,17,2,6
57,8,2,2
148,13,1,4
50,8,1,2
335,23,1,7
16,4,1,1
227,15,2,5
248,16,3,5
167,13,2,4
16,4,1,1
50,8,2,2
148,10,2,4
481,28,3,8
16,4,1,1
96,12,1,3
16,4,0,1
16,4,1,1
50,8,1,2
0,0,0,0
248,19,5,5
50,8,1,2
50,8,1,2
50,8,1,2
16,4,0,1
0,0,0,0
104,12,3,3
0,0,0,0
0,0,0,0
16,4,0,1
57,7,3,2
50,5,1,2
650,30,3,10
16,4,0,1
359,28,4,7
96,12,2,3
50,8,2,2
96,9,2,3
148,12,1,4
148,16,2,4
104,12,2,3
104,12,2,3
50,8,2,2
104,9,2,3
167,16,3,4
0,0,0,0
176,12,3,4
16,4,1,1
50,8,1,2
50,8,1,2
314,14,3,6
148,13,1,4
0,0,0,0
16,4,0,1
96,12,2,3
291,15,2,6
0,0,0,0
206,19,2,5
16,4,1,1
50,8,1,2
325,22,4,6
16,4,1,1
206,19,1,5
16,4,0,1
291,21,3,6
16,4,2,1
157,10,2,4
0,0,0,0
112,10,3,3
50,8,2,2
407,28,4,7
494,24,3,8
167,16,3,4
0,0,0,0
96,9,1,3
157,13,2,4
837,30,2,13
167,11,3,4
50,8,1,2
50,8,2,2
0,0,0,0
217,14,2,5
96,12,0,3
237,16,3,5
248,16,5,5
227,17,2,5
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
206,16,2,5
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
50,8,2,2
148,13,2,4
206,14,1,5
104,12,2,3
104,12,3,3
359,26,3,7
0,0,0,0
50,8,1,2
303,15,3,6
50,8,1,2
0,0,0,0
269,21,1,6
96,12,0,3
104,11,2,3
50,8,0,2
16,4,0,1
456,22,2,8
269,19,1,6
50,8,1,2
456,20,3,8
206,13,1,5
96,12,3,3
50,8,0,2
303,21,3,6
418,27,2,8
0,0,0,0
50,7,1,2
16,4,0,1
96,9,1,3
291,24,3,6
157,16,2,4
176,9,2,4
96,8,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,11,1,3
0,0,0,0
96,9,0,3
16,4,0,1
217,13,2,5
50,8,1,2
50,8,0,2
303,20,3,6
16,4,1,1
16,4,0,1
405,26,2,8
0,0,0,0
217,17,4,5
248,16,2,5
96,11,2,3
50,8,2,2
57,8,2,2
636,29,3,10
50,8,0,2
0,0,0,0
248,14,4,5
206,13,1,5
206,17,2,5
16,4,0,1
431,23,5,7
407,21,4,7
335,24,1,7
584,29,6,9
96,9,1,3
16,4,0,1
227,17,3,5
96,12,0,3
16,4,0,1
57,8,3,2
50,8,2,2
691,27,5,10
16,4,0,1
227,16,3,5
268,13,4,5
227,19,4,5
96,9,1,3
96,12,2,3
96,9,0,3
0,0,0,0
431,23,3,8
50,8,0,2
0,0,0,0
50,8,1,2
167,14,3,4
291,17,2,6
336,21,5,6
217,17,2,5
50,8,1,2
16,4,1,1
431,30,2,8
16,4,0,1
0,0,0,0
96,12,2,3
148,16,2,4
0,0,0,0
206,17,0,5
0,0,0,0
16,4,1,1
206,17,1,5
157,16,2,4
50,5,1,2
359,20,3,7
50,5,1,2
96,9,0,3
314,20,3,6
16,4,1,1
148,16,1,4
383,24,5,7
16,4,0,1
217,17,4,5
456,23,2,8
104,6,2,3
50,8,2,2
96,12,1,3
419,27,4,7
217,14,2,5
16,4,0,1
248,17,3,5
50,5,0,2
50,8,1,2
148,16,1,4
176,11,5,4
0,0,0,0
16,4,1,1
50,8,1,2
96,6,1,3
335,25,1,7
50,8,1,2
0,0,0,0
0,0,0,0
481,25,4,8
148,13,1,4
96,12,1,3
50,5,0,2
0,0,0,0
96,9,2,3
57,8,4,2
291,18,3,6
16,4,1,1
0,0,0,0
112,9,2,3
96,12,0,3
507,26,6,8
57,8,4,2
383,22,2,7
678,24,5,10
347,22,3,7
148,16,1,4
148,15,0,4
96,9,1,3
148,16,0,4
303,23,3,6
50,8,1,2
50,8,0,2
637,32,4,9
269,21,1,6
148,16,1,4
0,0,0,0
50,8,1,2
532,25,6,8
303,22,3,6
148,16,0,4
16,4,0,1
291,24,2,6
0,0,0,0
16,4,0,1
50,8,1,2
16,4,2,1
16,4,1,1
269,18,2,6
16,4,2,1
50,8,1,2
217,19,3,5
50,8,0,2
0,0,0,0
280,18,2,6
0,0,0,0
0,0,0,0
325,18,3,6
148,12,1,4
96,9,1,3
50,8,0,2
280,23,3,6
50,5,1,2
96,9,1,3
96,12,0,3
96,11,1,3
50,8,1,2
206,15,1,5
0,0,0,0
96,8,0,3
16,4,1,1
16,4,0,1
148,13,2,4
325,20,3,6
16,4,0,1
0,0,0,0
167,16,4,4
104,12,3,3
237,20,3,5
120,9,4,3
395,23,3,7
57,7,2,2
269,24,1,6
104,9,3,3
50,8,2,2
57,8,2,2
50,8,0,2
456,25,2,8
0,0,0,0
291,21,4,6
0,0,0,0
291,14,2,6
280,24,2,6
0,0,0,0
16,4,1,1
104,12,3,3
16,4,2,1
50,8,0,2
431,24,4,8
148,12,1,4
608,32,3,10
50,8,0,2
348,17,4,6
104,9,2,3
50,7,0,2
206,14,1,5
148,12,2,4
217,14,2,5
217,17,2,5
96,12,1,3
0,0,0,0
16,4,0,1
50,8,0,2
57,8,2,2
50,8,0,2
0,0,0,0
96,10,3,3
0,0,0,0
0,0,0,0
336,23,4,6
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,1,1
50,5,1,2
637,35,4,9
104,11,4,3
96,12,2,3
359,19,4,6
0,0,0,0
167,16,2,4
269,20,1,6
481,22,3,8
0,0,0,0
407,26,5,7
50,7,2,2
206,14,1,5
50,8,2,2
96,9,2,3
419,24,4,7
50,8,2,2
50,8,0,2
0,0,0,0
469,23,3,8
0,0,0,0
50,5,1,2
16,4,2,1
0,0,0,0
96,12,1,3
248,19,2,5
16,4,2,1
268,20,6,5
157,16,2,4
50,7,2,2
148,15,1,4
148,10,2,4
371,24,2,7
50,8,1,2
217,14,3,5
0,0,0,0
336,21,5,6
16,4,1,1
50,7,2,2
167,16,2,4
0,0,0,0
176,16,3,4
50,8,0,2
96,9,1,3
227,14,2,5
16,4,1,1
16,4,0,1
167,9,2,4
16,4,0,1
148,13,2,4
96,12,1,3
112,12,4,3
104,11,3,3
16,4,1,1
268,17,4,5
50,8,1,2
16,4,1,1
269,24,1,6
50,8,1,2
50,8,0,2
50,8,2,2
96,12,0,3
269,23,1,6
0,0,0,0
57,5,3,2
303,21,2,6
248,15,3,5
217,13,2,5
96,12,2,3
227,18,4,5
760,32,4,11
50,8,2,2
50,8,0,2
50,8,2,2
50,8,2,2
217,17,3,5
96,9,2,3
167,13,2,4
96,12,2,3
291,19,3,6
50,8,0,2
96,12,0,3
16,4,2,1
16,4,0,1
16,4,2,1
16,4,1,1
148,13,1,4
50,8,1,2
16,4,1,1
50,7,1,2
206,16,2,5
248,20,2,5
148,16,1,4
227,16,3,5
678,30,4,10
268,12,4,5
50,5,1,2
206,17,2,5
96,11,0,3
148,10,1,4
383,19,2,7
148,16,1,4
16,4,1,1
291,16,2,6
16,4,1,1
0,0,0,0
104,9,2,3
148,13,0,4
597,28,4,9
148,16,2,4
96,12,2,3
167,15,3,4
157,16,2,4
16,4,2,1
206,17,1,5
167,12,3,4
157,15,2,4
303,23,5,6
16,4,0,1
96,11,3,3
96,8,1,3
157,13,2,4
167,12,2,4
16,4,1,1
0,0,0,0
16,4,0,1
96,12,2,3
0,0,0,0
0,0,0,0
96,9,1,3
104,6,2,3
518,30,3,9
258,20,5,5
597,28,6,9
157,15,3,4
148,12,3,4
227,13,2,5
50,7,2,2
176,16,3,4
148,16,2,4
0,0,0,0
314,15,3,6
96,11,1,3
335,28,1,7
50,5,0,2
269,21,1,6
16,4,1,1
50,8,0,2
96,9,1,3
519,25,5,8
16,4,0,1
167,14,3,4
50,8,1,2
16,4,1,1
104,12,3,3
96,9,0,3
0,0,0,0
16,4,2,1
16,4,0,1
148,15,1,4
0,0,0,0
481,26,4,8
50,5,0,2
227,13,2,5
0,0,0,0
50,8,0,2
112,9,2,3
0,0,0,0
104,12,2,3
104,11,2,3
57,8,2,2
0,0,0,0
902,31,4,12
148,13,1,4
0,0,0,0
269,19,0,6
0,0,0,0
269,18,3,6
16,4,1,1
16,4,0,1
50,5,0,2
248,19,3,5
16,4,1,1
16,4,0,1
57,7,3,2
383,27,3,7
206,19,2,5
0,0,0,0
16,4,1,1
16,4,0,1
148,15,2,4
314,17,3,6
96,11,1,3
96,9,0,3
16,4,2,1
148,13,1,4
227,15,3,5
96,9,1,3
371,22,2,7
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
57,8,2,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,1,2
96,12,0,3
148,13,1,4
96,9,1,3
148,9,1,4
96,12,2,3
50,8,1,2
157,15,3,4
50,8,0,2
16,4,0,1
157,10,3,4
148,16,2,4
217,19,2,5
157,16,3,4
16,4,0,1
237,17,5,5
96,12,1,3
325,24,4,6
16,4,1,1
1392,48,8,15
50,8,1,2
50,8,0,2
532,30,4,8
