#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
177,5,2
431,8,2
705,16,4
0,0,0
96,4,1
96,6,3
334,16,4
413,14,5
16,4,1
334,16,4
148,13,4
1240,20,5
0,0,0
16,4,1
96,9,3
0,0,0
16,4,1
96,4,1
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
16,4,1
177,8,2
0,0,0
0,0,0
16,4,1
96,12,3
16,4,1
520,13,4
176,4,1
0,0,0
96,12,3
576,12,3
96,9,3
304,8,2
0,0,0
148,10,4
16,4,1
830,31,10
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
1447,17,5
96,9,3
1167,21,6
0,0,0
0,0,0
50,8,2
256,12,3
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
176,4,1
416,9,3
0,0,0
416,12,3
520,16,4
0,0,0
148,16,4
176,4,1
0,0,0
891,12,4
705,10,4
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
334,12,4
96,12,3
1861,17,5
334,13,4
50,5,2
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
1392,18,6
206,15,5
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
96,11,3
575,27,7
557,5,2
16,4,1
1166,23,8
16,4,1
256,9,3
0,0,0
335,18,7
0,0,0
304,8,2
0,0,0
0,0,0
256,12,3
50,8,2
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
206,14,5
0,0,0
0,0,0
557,5,2
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
177,8,2
304,8,2
0,0,0
0,0,0
0,0,0
269,20,6
0,0,0
0,0,0
148,16,4
0,0,0
0,0,0
96,4,1
16,4,1
16,4,1
16,4,1
0,0,0
336,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
206,17,5
0,0,0
50,5,2
176,4,1
1536,9,3
0,0,0
334,12,4
0,0,0
176,4,1
96,6,3
96,4,1
96,12,3
0,0,0
96,4,1
96,12,3
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
896,6,3
50,8,2
1077,13,4
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
334,13,4
16,4,1
50,8,2
148,10,4
256,12,3
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
96,9,3
0,0,0
336,4,1
50,8,2
0,0,0
16,4,1
50,8,2
256,12,3
0,0,0
148,15,4
405,32,8
620,16,5
304,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
520,16,4
50,8,2
1448,10,4
0,0,0
177,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
206,14,5
16,4,1
50,8,2
96,9,3
16,4,1
50,8,2
0,0,0
256,9,3
0,0,0
304,8,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
431,8,2
0,0,0
736,11,3
256,9,3
256,12,3
50,5,2
16,4,1
0,0,0
50,5,2
0,0,0
576,12,3
0,0,0
304,8,2
256,12,3
16,4,1
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
177,5,2
176,4,1
50,8,2
2006,16,4
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
557,5,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
177,8,2
96,11,3
50,5,2
0,0,0
0,0,0
176,4,1
50,8,2
416,12,3
96,12,3
96,9,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
1634,13,4
0,0,0
896,6,3
176,4,1
334,10,4
0,0,0
16,4,1
16,4,1
0,0,0
177,8,2
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
0,0,0
0,0,0
176,4,1
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
96,9,3
0,0,0
96,4,1
176,4,1
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
176,4,1
576,11,3
0,0,0
16,4,1
576,11,3
0,0,0
304,8,2
304,8,2
0,0,0
416,11,3
304,8,2
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
413,20,5
16,4,1
416,12,3
176,4,1
0,0,0
0,0,0
431,5,2
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
50,5,2
896,9,3
16,4,1
16,4,1
520,15,4
176,4,1
50,8,2
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
431,8,2
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
431,8,2
16,4,1
16,4,1
304,8,2
16,4,1
16,4,1
557,5,2
520,16,4
736,9,3
0,0,0
520,16,4
50,8,2
16,4,1
177,8,2
304,8,2
256,11,3
16,4,1
815,25,7
0,0,0
16,4,1
16,4,1
256,9,3
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
16,4,1
96,4,1
0,0,0
96,11,3
176,4,1
96,4,1
176,4,1
0,0,0
0,0,0
520,16,4
1077,13,4
16,4,1
96,9,3
0,0,0
50,8,2
177,8,2
0,0,0
96,4,1
176,4,1
96,11,3
0,0,0
943,17,6
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
148,10,4
2180,28,8
96,4,1
0,0,0
1617,15,6
50,8,2
50,8,2
0,0,0
620,11,5
50,8,2
431,5,2
0,0,0
431,8,2
576,9,3
0,0,0
177,8,2
176,4,1
705,16,4
0,0,0
1166,27,8
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
148,16,4
431,8,2
16,4,1
0,0,0
304,8,2
50,8,2
0,0,0
50,5,2
50,5,2
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
50,7,2
50,5,2
50,8,2
50,8,2
0,0,0
0,0,0
520,13,4
0,0,0
148,13,4
96,4,1
256,4,1
0,0,0
334,13,4
0,0,0
334,15,4
16,4,1
96,9,3
96,4,1
176,4,1
96,12,3
304,8,2
0,0,0
177,8,2
50,8,2
0,0,0
177,8,2
431,8,2
0,0,0
16,4,1
620,20,5
0,0,0
0,0,0
16,4,1
177,8,2
0,0,0
0,0,0
50,8,2
256,9,3
96,8,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
334,12,4
50,5,2
16,4,1
256,9,3
811,7,2
50,5,2
736,9,3
416,9,3
0,0,0
16,4,1
50,8,2
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,6,3
16,4,1
0,0,0
148,16,4
16,4,1
304,8,2
304,8,2
50,5,2
176,4,1
96,12,3
0,0,0
50,8,2
16,4,1
16,4,1
304,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
50,5,2
891,13,4
431,8,2
96,9,3
50,8,2
520,16,4
177,8,2
0,0,0
50,8,2
16,4,1
176,4,1
0,0,0
50,8,2
16,4,1
50,8,2
148,10,4
0,0,0
0,0,0
256,9,3
0,0,0
96,4,1
0,0,0
0,0,0
891,15,4
0,0,0
50,8,2
416,9,3
1861,14,5
50,8,2
148,16,4
50,8,2
16,4,1
16,4,1
0,0,0
177,8,2
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
176,4,1
1167,21,6
16,4,1
416,12,3
304,8,2
520,16,4
96,4,1
50,8,2
96,6,3
576,9,3
50,8,2
0,0,0
50,5,2
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
1841,24,6
148,13,4
177,5,2
176,4,1
705,10,4
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
269,18,6
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
176,4,1
96,4,1
50,5,2
520,13,4
50,5,2
16,4,1
177,8,2
96,9,3
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
177,8,2
557,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
50,8,2
50,8,2
0,0,0
336,4,1
50,8,2
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
256,9,3
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
206,13,5
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
176,4,1
148,13,4
0,0,0
576,12,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
177,8,2
0,0,0
0,0,0
96,4,1
50,5,2
50,5,2
335,22,7
413,14,5
148,10,4
50,8,2
0,0,0
827,20,5
0,0,0
148,16,4
16,4,1
0,0,0
96,9,3
557,5,2
148,13,4
50,5,2
0,0,0
177,7,2
0,0,0
50,8,2
177,8,2
16,4,1
16,4,1
0,0,0
16,4,1
50,5,2
256,4,1
16,4,1
50,5,2
0,0,0
148,15,4
176,4,1
718,21,6
0,0,0
0,0,0
96,4,1
0,0,0
177,5,2
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
1240,14,5
16,4,1
557,5,2
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
96,4,1
96,12,3
16,4,1
176,4,1
0,0,0
96,4,1
0,0,0
176,4,1
96,12,3
96,4,1
431,5,2
50,8,2
576,9,3
50,7,2
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
431,8,2
177,8,2
176,4,1
0,0,0
0,0,0
50,8,2
0,0,0
431,5,2
50,8,2
16,4,1
405,20,8
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,11,3
50,5,2
0,0,0
0,0,0
0,0,0
557,8,2
576,12,3
256,4,1
416,9,3
557,8,2
50,5,2
16,4,1
0,0,0
0,0,0
256,9,3
0,0,0
96,4,1
16,4,1
50,8,2
50,8,2
50,8,2
16,4,1
16,4,1
50,8,2
0,0,0
50,5,2
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
50,8,2
256,9,3
0,0,0
335,18,7
0,0,0
416,12,3
96,12,3
0,0,0
16,4,1
50,8,2
431,5,2
50,8,2
0,0,0
0,0,0
96,4,1
0,0,0
50,8,2
0,0,0
16,4,1
705,13,4
50,8,2
576,12,3
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
176,4,1
0,0,0
148,12,4
1295,22,7
16,4,1
620,17,5
0,0,0
16,4,1
304,8,2
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
256,4,1
50,8,2
1535,22,7
0,0,0
16,4,1
0,0,0
96,9,3
96,4,1
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
1056,6,3
96,4,1
0,0,0
50,8,2
334,13,4
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
96,4,1
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
576,12,3
0,0,0
16,4,1
50,8,2
413,16,5
50,5,2
16,4,1
50,5,2
177,5,2
0,0,0
0,0,0
50,8,2
96,12,3
736,12,3
576,6,3
520,16,4
304,8,2
413,14,5
416,4,1
176,4,1
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
304,8,2
16,4,1
16,4,1
0,0,0
269,18,6
0,0,0
0,0,0
16,4,1
0,0,0
256,4,1
0,0,0
16,4,1
416,12,3
50,8,2
335,13,7
50,8,2
0,0,0
96,4,1
50,7,2
620,17,5
0,0,0
96,8,3
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
431,8,2
891,15,4
0,0,0
1376,11,3
0,0,0
96,9,3
206,14,5
50,8,2
16,4,1
0,0,0
1216,9,3
431,8,2
96,9,3
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
413,18,5
16,4,1
176,4,1
16,4,1
0,0,0
177,8,2
176,4,1
416,12,3
576,12,3
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
96,4,1
304,8,2
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
176,4,1
96,4,1
50,7,2
413,17,5
177,8,2
96,4,1
0,0,0
0,0,0
0,0,0
50,8,2
96,12,3
16,4,1
16,4,1
416,12,3
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
50,8,2
256,4,1
0,0,0
0,0,0
16,4,1
16,4,1
1392,17,6
16,4,1
0,0,0
50,8,2
96,4,1
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
148,12,4
0,0,0
416,9,3
431,7,2
50,7,2
16,4,1
0,0,0
96,12,3
0,0,0
96,8,3
269,21,6
176,4,1
0,0,0
148,16,4
416,12,3
96,4,1
431,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
304,8,2
148,16,4
16,4,1
0,0,0
50,8,2
815,24,7
0,0,0
50,8,2
705,13,4
0,0,0
206,17,5
0,0,0
304,8,2
96,9,3
304,8,2
0,0,0
96,12,3
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
96,6,3
148,15,4
96,4,1
620,20,5
0,0,0
50,5,2
0,0,0
50,8,2
96,4,1
0,0,0
0,0,0
96,12,3
413,19,5
16,4,1
50,8,2
0,0,0
576,12,3
16,4,1
304,8,2
336,4,1
557,5,2
0,0,0
304,8,2
0,0,0
50,8,2
684,8,2
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
557,8,2
50,8,2
50,8,2
16,4,1
431,5,2
576,12,3
16,4,1
1861,17,5
16,4,1
96,9,3
96,12,3
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
50,8,2
896,9,3
0,0,0
96,9,3
304,8,2
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
96,9,3
96,12,3
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
50,7,2
16,4,1
431,8,2
176,4,1
0,0,0
416,12,3
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
176,4,1
16,4,1
256,9,3
176,4,1
0,0,0
50,8,2
16,4,1
1447,14,5
176,4,1
50,8,2
0,0,0
0,0,0
891,16,4
96,9,3
50,5,2
736,12,3
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
50,5,2
177,5,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
416,12,3
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
620,16,5
520,16,4
1295,15,7
96,4,1
96,4,1
0,0,0
1263,15,4
16,4,1
0,0,0
96,4,1
50,8,2
176,4,1
96,4,1
16,4,1
304,8,2
16,4,1
96,9,3
50,8,2
16,4,1
416,11,3
0,0,0
16,4,1
0,0,0
0,0,0
3135,25,9
16,4,1
256,12,3
0,0,0
0,0,0
416,9,3
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
1077,10,4
16,4,1
256,11,3
176,4,1
96,9,3
334,13,4
0,0,0
96,4,1
177,8,2
0,0,0
0,0,0
256,11,3
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
96,12,3
0,0,0
0,0,0
16,4,1
494,17,6
557,5,2
50,8,2
16,4,1
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
96,12,3
891,13,4
815,16,7
0,0,0
176,4,1
416,11,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
50,7,2
50,8,2
96,9,3
96,11,3
0,0,0
16,4,1
0,0,0
16,4,1
176,4,1
557,5,2
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
96,4,1
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
815,22,7
50,8,2
176,4,1
0,0,0
0,0,0
176,4,1
16,4,1
176,4,1
176,4,1
16,4,1
0,0,0
520,13,4
827,14,5
0,0,0
431,5,2
96,9,3
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
176,4,1
1240,14,5
0,0,0
1056,6,3
16,4,1
148,10,4
304,8,2
177,8,2
16,4,1
16,4,1
96,12,3
891,12,4
705,16,4
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
413,16,5
50,8,2
50,8,2
0,0,0
334,15,4
16,4,1
520,13,4
176,4,1
16,4,1
50,8,2
148,13,4
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
1807,29,9
0,0,0
0,0,0
431,8,2
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
416,12,3
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
96,9,3
50,5,2
148,15,4
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
256,11,3
16,4,1
0,0,0
16,4,1
148,10,4
0,0,0
736,12,3
0,0,0
16,4,1
2495,19,7
416,12,3
827,17,5
620,17,5
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
1240,20,5
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
177,8,2
1392,16,6
50,8,2
96,4,1
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
96,6,3
16,4,1
557,8,2
334,16,4
50,5,2
16,4,1
50,5,2
0,0,0
0,0,0
50,8,2
736,12,3
177,8,2
177,8,2
96,4,1
176,4,1
943,20,6
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
304,8,2
50,8,2
0,0,0
16,4,1
96,12,3
416,12,3
416,12,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
718,15,6
96,4,1
16,4,1
0,0,0
177,5,2
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
176,4,1
176,4,1
16,4,1
96,9,3
256,4,1
50,8,2
16,4,1
16,4,1
16,4,1
705,13,4
0,0,0
206,14,5
0,0,0
16,4,1
16,4,1
334,16,4
50,5,2
176,4,1
416,9,3
177,8,2
0,0,0
0,0,0
176,4,1
943,21,6
0,0,0
50,5,2
16,4,1
50,8,2
16,4,1
304,8,2
148,13,4
177,8,2
304,8,2
96,9,3
16,4,1
16,4,1
16,4,1
50,8,2
177,7,2
16,4,1
0,0,0
16,4,1
96,12,3
1055,27,7
16,4,1
0,0,0
16,4,1
148,16,4
50,8,2
0,0,0
304,8,2
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
256,12,3
16,4,1
177,5,2
0,0,0
0,0,0
96,9,3
0,0,0
557,7,2
0,0,0
176,4,1
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
557,5,2
206,19,5
176,4,1
0,0,0
0,0,0
96,9,3
50,8,2
0,0,0
148,13,4
176,4,1
96,4,1
176,4,1
16,4,1
96,12,3
0,0,0
0,0,0
148,10,4
416,11,3
176,4,1
416,12,3
0,0,0
50,8,2
16,4,1
50,8,2
16,4,1
176,4,1
0,0,0
176,4,1
0,0,0
50,8,2
16,4,1
148,13,4
96,4,1
16,4,1
0,0,0
0,0,0
206,17,5
176,4,1
96,12,3
0,0,0
0,0,0
177,8,2
176,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
520,13,4
16,4,1
16,4,1
148,12,4
0,0,0
0,0,0
0,0,0
176,4,1
96,9,3
0,0,0
16,4,1
177,8,2
50,8,2
0,0,0
16,4,1
891,16,4
50,8,2
0,0,0
416,9,3
0,0,0
206,20,5
896,9,3
1376,9,3
416,12,3
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
896,9,3
176,4,1
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
96,12,3
96,9,3
50,8,2
16,4,1
0,0,0
0,0,0
827,17,5
50,8,2
256,4,1
16,4,1
304,8,2
334,13,4
0,0,0
0,0,0
576,9,3
16,4,1
50,8,2
304,8,2
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
96,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
576,9,3
416,11,3
16,4,1
0,0,0
0,0,0
50,7,2
0,0,0
177,8,2
0,0,0
0,0,0
96,8,3
0,0,0
50,8,2
16,4,1
0,0,0
176,4,1
1167,21,6
0,0,0
304,7,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
96,9,3
50,5,2
96,11,3
16,4,1
50,7,2
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
736,9,3
16,4,1
96,11,3
0,0,0
16,4,1
16,4,1
1240,18,5
176,4,1
0,0,0
176,4,1
177,8,2
16,4,1
431,8,2
50,5,2
0,0,0
16,4,1
50,8,2
96,12,3
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
96,9,3
50,8,2
16,4,1
520,16,4
96,12,3
520,15,4
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
177,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
736,9,3
1541,32,9
0,0,0
96,4,1
16,4,1
16,4,1
0,0,0
0,0,0
256,12,3
16,4,1
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
304,7,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
431,8,2
520,16,4
50,8,2
736,9,3
0,0,0
0,0,0
0,0,0
0,0,0
718,18,6
148,13,4
96,9,3
0,0,0
50,8,2
16,4,1
16,4,1
96,4,1
96,11,3
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
16,4,1
16,4,1
16,4,1
256,6,3
335,19,7
16,4,1
148,10,4
0,0,0
0,0,0
0,0,0
96,4,1
176,4,1
16,4,1
336,4,1
827,16,5
50,5,2
16,4,1
96,4,1
50,8,2
96,4,1
0,0,0
50,8,2
16,4,1
16,4,1
50,7,2
0,0,0
16,4,1
256,12,3
0,0,0
16,4,1
520,16,4
0,0,0
50,5,2
16,4,1
0,0,0
520,16,4
50,8,2
16,4,1
335,28,7
705,16,4
0,0,0
304,8,2
557,8,2
176,4,1
16,4,1
405,22,8
0,0,0
1077,16,4
176,4,1
176,4,1
50,8,2
0,0,0
413,16,5
206,16,5
520,16,4
0,0,0
0,0,0
0,0,0
718,14,6
176,4,1
1056,9,3
16,4,1
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
256,12,3
520,13,4
176,4,1
16,4,1
16,4,1
206,16,5
148,10,4
304,8,2
431,8,2
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
256,9,3
0,0,0
416,12,3
177,8,2
177,8,2
50,5,2
304,8,2
16,4,1
815,25,7
16,4,1
16,4,1
16,4,1
0,0,0
176,4,1
304,8,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
736,9,3
0,0,0
96,4,1
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
148,13,4
0,0,0
96,4,1
16,4,1
176,4,1
96,9,3
16,4,1
256,12,3
0,0,0
0,0,0
576,6,3
576,12,3
0,0,0
334,15,4
0,0,0
96,4,1
148,10,4
16,4,1
575,19,7
413,17,5
0,0,0
176,4,1
1056,8,3
16,4,1
431,5,2
16,4,1
0,0,0
431,5,2
0,0,0
96,12,3
16,4,1
16,4,1
176,4,1
50,8,2
96,9,3
50,8,2
0,0,0
269,17,6
0,0,0
256,12,3
520,13,4
176,4,1
16,4,1
50,5,2
0,0,0
50,5,2
0,0,0
304,8,2
0,0,0
96,12,3
176,4,1
0,0,0
0,0,0
0,0,0
50,8,2
431,8,2
620,20,5
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,7,2
50,5,2
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
256,12,3
0,0,0
0,0,0
16,4,1
416,4,1
96,4,1
16,4,1
96,9,3
16,4,1
0,0,0
0,0,0
520,13,4
16,4,1
16,4,1
16,4,1
416,12,3
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
494,21,6
16,4,1
0,0,0
50,5,2
50,8,2
177,8,2
520,16,4
0,0,0
16,4,1
413,14,5
0,0,0
0,0,0
16,4,1
96,4,1
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
177,8,2
96,4,1
0,0,0
576,9,3
96,11,3
0,0,0
16,4,1
557,8,2
0,0,0
96,4,1
0,0,0
0,0,0
96,11,3
50,8,2
16,4,1
96,4,1
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
304,7,2
520,13,4
16,4,1
0,0,0
0,0,0
705,10,4
718,15,6
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
50,5,2
16,4,1
256,9,3
413,17,5
16,4,1
16,4,1
16,4,1
0,0,0
335,21,7
416,11,3
0,0,0
520,16,4
16,4,1
269,18,6
557,8,2
96,4,1
256,12,3
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
96,4,1
50,5,2
96,9,3
96,12,3
0,0,0
416,12,3
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
736,8,3
0,0,0
177,8,2
50,5,2
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
50,8,2
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
256,4,1
176,4,1
0,0,0
0,0,0
304,8,2
0,0,0
96,12,3
96,12,3
50,8,2
827,20,5
16,4,1
0,0,0
304,8,2
96,4,1
0,0,0
50,8,2
736,9,3
96,11,3
