#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
551,8,2,2
0,0,0,0
50,8,0,2
1898,25,3,8
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
16,4,0,1
1348,8,4,3
16,4,0,1
0,0,0,0
412,9,1,3
206,20,0,5
174,4,1,1
515,13,1,4
96,9,0,3
882,16,2,4
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
50,8,0,2
148,16,0,4
96,9,0,3
515,16,1,4
16,4,0,1
801,8,3,2
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
405,25,0,8
16,4,0,1
0,0,0,0
301,8,1,2
515,13,1,4
16,4,0,1
50,8,0,2
716,8,2,3
16,4,0,1
96,9,0,3
16,4,0,1
551,8,2,2
551,8,2,2
0,0,0,0
515,16,1,4
206,17,0,5
50,8,0,2
96,6,0,3
0,0,0,0
1283,21,2,7
0,0,0,0
542,5,2,2
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
722,9,2,3
0,0,0,0
551,8,2,2
96,12,0,3
16,4,0,1
16,4,0,1
96,9,0,3
615,17,1,5
50,5,0,2
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
406,8,1,3
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
2462,17,5,6
868,13,2,4
96,11,0,3
16,4,0,1
515,13,1,4
0,0,0,0
2371,21,4,8
16,4,0,1
551,8,2,2
854,9,2,4
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,11,0,3
174,4,1,1
50,7,0,2
96,12,0,3
1023,14,2,5
412,9,1,3
1023,14,2,5
0,0,0,0
301,8,1,2
16,4,0,1
96,12,0,3
301,8,1,2
0,0,0,0
16,4,0,1
412,11,1,3
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
301,8,1,2
1003,32,1,9
96,9,0,3
16,4,0,1
0,0,0,0
50,8,0,2
1156,21,2,6
16,4,0,1
148,13,0,4
16,4,0,1
50,8,0,2
148,11,0,4
0,0,0,0
16,4,0,1
551,8,2,2
335,19,0,7
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
174,4,1,1
148,15,0,4
0,0,0,0
16,4,0,1
96,8,0,3
50,7,0,2
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
1616,15,4,4
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
96,12,0,3
96,9,0,3
809,22,1,7
0,0,0,0
206,17,0,5
1235,9,3,4
206,14,0,5
335,21,0,7
801,8,3,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
515,13,1,4
0,0,0,0
728,12,2,3
301,8,1,2
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
332,4,2,1
50,8,0,2
301,8,1,2
508,10,1,4
412,12,1,3
0,0,0,0
722,9,2,3
412,9,1,3
0,0,0,0
148,16,0,4
301,8,1,2
0,0,0,0
0,0,0,0
1156,21,2,6
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
515,13,1,4
412,12,1,3
50,5,0,2
50,7,0,2
206,13,0,5
515,13,1,4
551,8,2,2
0,0,0,0
515,15,1,4
1817,11,4,5
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
412,9,1,3
1044,12,3,3
16,4,0,1
50,8,0,2
0,0,0,0
296,5,1,2
206,20,0,5
0,0,0,0
332,4,2,1
412,12,1,3
50,8,0,2
148,16,0,4
0,0,0,0
0,0,0,0
515,16,1,4
16,4,0,1
50,8,0,2
515,16,1,4
96,9,0,3
269,24,0,6
174,4,1,1
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
1407,26,2,8
412,12,1,3
1378,23,2,8
301,5,1,2
1616,15,4,4
96,8,0,3
16,4,0,1
1354,11,4,3
897,23,1,8
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
1748,22,3,7
0,0,0,0
16,4,0,1
174,4,1,1
906,25,1,8
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
332,4,2,1
551,8,2,2
96,11,0,3
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
713,18,1,6
50,8,0,2
546,5,2,2
0,0,0,0
50,5,0,2
96,12,0,3
0,0,0,0
96,12,0,3
1397,22,2,8
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
553,31,0,10
1249,16,3,4
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
515,16,1,4
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
515,16,1,4
0,0,0,0
16,4,0,1
16,4,0,1
508,12,1,4
16,4,0,1
0,0,0,0
50,8,0,2
148,15,0,4
0,0,0,0
16,4,0,1
1044,12,3,3
50,8,0,2
16,4,0,1
615,13,1,5
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
875,13,2,4
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
882,16,2,4
1015,13,2,5
16,4,0,1
16,4,0,1
0,0,0,0
615,19,1,5
16,4,0,1
716,9,2,3
713,21,1,6
96,12,0,3
412,9,1,3
174,4,1,1
0,0,0,0
50,8,0,2
906,29,1,8
16,4,0,1
96,12,0,3
301,8,1,2
50,5,0,2
148,10,0,4
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
296,5,1,2
50,8,0,2
50,5,0,2
16,4,0,1
809,19,1,7
882,16,2,4
50,8,0,2
301,8,1,2
0,0,0,0
301,7,1,2
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
96,9,0,3
0,0,0,0
16,4,0,1
96,12,0,3
406,9,1,3
0,0,0,0
148,13,0,4
50,5,0,2
0,0,0,0
412,12,1,3
16,4,0,1
332,4,2,1
551,8,2,2
0,0,0,0
16,4,0,1
50,5,0,2
1235,10,3,4
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
1424,17,3,5
50,8,0,2
508,10,1,4
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
412,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
2696,14,5,7
412,12,1,3
0,0,0,0
546,5,2,2
206,19,0,5
332,4,2,1
96,12,0,3
16,4,0,1
16,4,0,1
882,15,2,4
882,16,2,4
1518,30,2,9
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
50,5,0,2
96,9,0,3
551,8,2,2
50,5,0,2
882,15,2,4
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
50,5,0,2
0,0,0,0
728,12,2,3
0,0,0,0
16,4,0,1
2195,18,4,7
0,0,0,0
0,0,0,0
96,9,0,3
412,12,1,3
0,0,0,0
50,8,0,2
1023,13,2,5
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
412,12,1,3
16,4,0,1
174,4,1,1
728,12,2,3
0,0,0,0
16,4,0,1
174,4,1,1
1265,25,2,7
1360,12,4,3
412,12,1,3
0,0,0,0
16,4,0,1
174,4,1,1
148,13,0,4
50,8,0,2
501,10,1,4
148,15,0,4
0,0,0,0
50,8,0,2
546,5,2,2
0,0,0,0
16,4,0,1
148,16,0,4
412,12,1,3
722,8,2,3
16,4,0,1
0,0,0,0
716,9,2,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
713,20,1,6
16,4,0,1
296,5,1,2
728,11,2,3
148,13,0,4
0,0,0,0
0,0,0,0
515,15,1,4
16,4,0,1
0,0,0,0
16,4,0,1
515,16,1,4
0,0,0,0
1052,8,4,2
0,0,0,0
551,8,2,2
50,8,0,2
0,0,0,0
797,7,3,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
882,13,2,4
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
412,12,1,3
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
50,5,0,2
148,15,0,4
728,12,2,3
174,4,1,1
206,13,0,5
16,4,0,1
728,11,2,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
148,15,0,4
296,5,1,2
16,4,0,1
0,0,0,0
551,8,2,2
50,8,0,2
0,0,0,0
0,0,0,0
50,7,0,2
50,8,0,2
551,8,2,2
16,4,0,1
96,12,0,3
0,0,0,0
174,4,1,1
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
1242,15,3,4
882,12,2,4
16,4,0,1
174,4,1,1
515,16,1,4
0,0,0,0
301,8,1,2
0,0,0,0
269,20,0,6
16,4,0,1
0,0,0,0
148,13,0,4
412,12,1,3
332,4,2,1
0,0,0,0
1432,20,3,5
301,8,1,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
515,13,1,4
50,5,0,2
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
1000,11,2,5
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
1156,15,2,6
0,0,0,0
50,8,0,2
96,11,0,3
296,5,1,2
16,4,0,1
0,0,0,0
1600,24,3,6
0,0,0,0
16,4,0,1
16,4,0,1
269,18,0,6
0,0,0,0
96,12,0,3
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
301,8,1,2
16,4,0,1
206,20,0,5
0,0,0,0
16,4,0,1
0,0,0,0
490,4,3,1
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
1023,14,2,5
174,4,1,1
301,8,1,2
1242,10,3,4
412,12,1,3
174,4,1,1
96,6,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
728,12,2,3
50,8,0,2
0,0,0,0
0,0,0,0
206,14,0,5
50,8,0,2
713,23,1,6
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,11,0,3
50,5,0,2
16,4,0,1
1023,20,2,5
96,12,0,3
16,4,0,1
412,9,1,3
301,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
148,10,0,4
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
882,13,2,4
551,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
716,8,2,3
16,4,0,1
0,0,0,0
96,12,0,3
174,4,1,1
50,8,0,2
0,0,0,0
96,9,0,3
50,5,0,2
16,4,0,1
412,8,1,3
16,4,0,1
50,8,0,2
551,8,2,2
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
713,20,1,6
0,0,0,0
0,0,0,0
406,9,1,3
882,13,2,4
0,0,0,0
0,0,0,0
1235,13,3,4
0,0,0,0
96,9,0,3
1023,19,2,5
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
1156,16,2,6
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
96,9,0,3
800,27,1,7
16,4,0,1
206,14,0,5
1757,22,3,7
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
551,8,2,2
16,4,0,1
269,21,0,6
16,4,0,1
0,0,0,0
515,13,1,4
16,4,0,1
0,0,0,0
332,4,2,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
713,24,1,6
50,8,0,2
96,11,0,3
206,19,0,5
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
96,9,0,3
16,4,0,1
96,12,0,3
301,8,1,2
50,8,0,2
406,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
1809,12,4,5
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
412,12,1,3
0,0,0,0
16,4,0,1
412,9,1,3
96,11,0,3
0,0,0,0
0,0,0,0
148,13,0,4
174,4,1,1
406,8,1,3
96,9,0,3
515,16,1,4
406,9,1,3
1432,18,3,5
50,8,0,2
615,17,1,5
0,0,0,0
882,12,2,4
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
1023,20,2,5
1416,16,3,5
0,0,0,0
0,0,0,0
332,4,2,1
174,4,1,1
174,4,1,1
301,8,1,2
269,14,0,6
0,0,0,0
1591,20,3,6
0,0,0,0
0,0,0,0
728,11,2,3
174,4,1,1
0,0,0,0
16,4,0,1
875,10,2,4
515,13,1,4
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
301,8,1,2
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1757,25,3,7
406,11,1,3
0,0,0,0
50,5,0,2
269,18,0,6
412,12,1,3
728,12,2,3
412,12,1,3
0,0,0,0
50,8,0,2
0,0,0,0
412,12,1,3
2844,41,3,15
0,0,0,0
50,5,0,2
1023,19,2,5
16,4,0,1
515,16,1,4
1003,24,1,9
0,0,0,0
0,0,0,0
412,11,1,3
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
713,18,1,6
1023,14,2,5
0,0,0,0
174,4,1,1
148,12,0,4
301,8,1,2
0,0,0,0
148,16,0,4
148,13,0,4
515,15,1,4
0,0,0,0
882,16,2,4
174,4,1,1
206,14,0,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
515,16,1,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,6,0,3
0,0,0,0
50,5,0,2
0,0,0,0
1015,17,2,5
16,4,0,1
16,4,0,1
50,8,0,2
301,7,1,2
16,4,0,1
301,8,1,2
50,8,0,2
412,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
2052,36,3,9
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
50,8,0,2
1283,25,2,7
0,0,0,0
301,7,1,2
16,4,0,1
50,7,0,2
1757,22,3,7
296,5,1,2
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
148,13,0,4
16,4,0,1
50,8,0,2
96,9,0,3
551,8,2,2
1044,9,3,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
1600,24,3,6
0,0,0,0
50,7,0,2
301,8,1,2
96,9,0,3
0,0,0,0
1156,17,2,6
0,0,0,0
332,4,2,1
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
508,10,1,4
16,4,0,1
16,4,0,1
50,5,0,2
332,4,2,1
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
96,11,0,3
412,12,1,3
16,4,0,1
50,5,0,2
16,4,0,1
551,8,2,2
0,0,0,0
875,15,2,4
0,0,0,0
406,9,1,3
1824,16,4,5
0,0,0,0
96,12,0,3
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
206,14,0,5
16,4,0,1
1023,17,2,5
335,15,0,7
16,4,0,1
875,15,2,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
332,4,2,1
406,9,1,3
551,8,2,2
174,4,1,1
16,4,0,1
148,15,0,4
16,4,0,1
50,7,0,2
332,4,2,1
332,4,2,1
16,4,0,1
174,4,1,1
1432,19,3,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
615,17,1,5
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
515,16,1,4
50,8,0,2
1023,20,2,5
50,8,0,2
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
551,7,2,2
515,16,1,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
332,4,2,1
148,13,0,4
96,9,0,3
0,0,0,0
0,0,0,0
2222,24,4,7
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
96,9,0,3
148,10,0,4
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
148,15,0,4
301,8,1,2
301,8,1,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
515,16,1,4
16,4,0,1
174,4,1,1
301,7,1,2
96,12,0,3
50,8,0,2
0,0,0,0
801,8,3,2
16,4,0,1
551,8,2,2
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
96,11,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
296,5,1,2
174,4,1,1
722,11,2,3
0,0,0,0
148,10,0,4
607,16,1,5
412,12,1,3
551,8,2,2
174,4,1,1
148,10,0,4
50,8,0,2
16,4,0,1
50,8,0,2
301,8,1,2
1044,9,3,3
0,0,0,0
301,8,1,2
16,4,0,1
546,5,2,2
0,0,0,0
16,4,0,1
148,15,0,4
551,8,2,2
206,16,0,5
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
332,4,2,1
0,0,0,0
0,0,0,0
515,13,1,4
50,8,0,2
0,0,0,0
96,12,0,3
174,4,1,1
16,4,0,1
50,8,0,2
412,9,1,3
148,16,0,4
96,9,0,3
16,4,0,1
615,20,1,5
16,4,0,1
0,0,0,0
269,17,0,6
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
96,12,0,3
16,4,0,1
16,4,0,1
2035,20,4,6
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
508,13,1,4
50,8,0,2
16,4,0,1
148,16,0,4
301,8,1,2
0,0,0,0
515,16,1,4
16,4,0,1
96,9,0,3
0,0,0,0
301,8,1,2
0,0,0,0
50,5,0,2
96,12,0,3
515,16,1,4
148,16,0,4
0,0,0,0
50,8,0,2
713,21,1,6
206,14,0,5
16,4,0,1
16,4,0,1
412,12,1,3
16,4,0,1
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
50,5,0,2
16,4,0,1
405,26,0,8
0,0,0,0
301,7,1,2
0,0,0,0
50,8,0,2
16,4,0,1
206,14,0,5
3026,39,4,12
50,5,0,2
96,12,0,3
515,10,1,4
16,4,0,1
50,8,0,2
174,4,1,1
615,17,1,5
148,13,0,4
515,16,1,4
551,8,2,2
16,4,0,1
0,0,0,0
96,12,0,3
206,17,0,5
301,8,1,2
50,5,0,2
1432,20,3,5
728,8,2,3
16,4,0,1
0,0,0,0
0,0,0,0
1416,16,3,5
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
1600,24,3,6
50,8,0,2
0,0,0,0
1600,24,3,6
0,0,0,0
728,12,2,3
0,0,0,0
0,0,0,0
16,4,0,1
615,14,1,5
332,4,2,1
301,8,1,2
0,0,0,0
2043,24,4,6
301,8,1,2
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
96,12,0,3
542,5,2,2
16,4,0,1
882,16,2,4
0,0,0,0
301,8,1,2
551,8,2,2
875,13,2,4
148,16,0,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
728,12,2,3
50,8,0,2
50,5,0,2
0,0,0,0
515,16,1,4
296,5,1,2
412,11,1,3
50,8,0,2
2562,40,3,13
2043,18,4,6
0,0,0,0
206,20,0,5
1242,13,3,4
0,0,0,0
96,10,0,3
16,4,0,1
0,0,0,0
0,0,0,0
148,14,0,4
412,9,1,3
301,8,1,2
0,0,0,0
174,4,1,1
16,4,0,1
1026,6,3,3
882,12,2,4
546,5,2,2
16,4,0,1
50,8,0,2
0,0,0,0
269,21,0,6
800,19,1,7
174,4,1,1
906,29,1,8
0,0,0,0
96,12,0,3
16,4,0,1
412,9,1,3
174,4,1,1
301,8,1,2
50,8,0,2
332,4,2,1
1023,17,2,5
174,4,1,1
301,8,1,2
50,8,0,2
16,4,0,1
96,6,0,3
174,4,1,1
2026,17,4,6
148,16,0,4
882,13,2,4
50,5,0,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
301,8,1,2
148,10,0,4
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
406,9,1,3
16,4,0,1
296,5,1,2
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
1393,10,3,5
16,4,0,1
301,8,1,2
148,13,0,4
16,4,0,1
16,4,0,1
412,11,1,3
412,12,1,3
148,10,0,4
96,6,0,3
96,11,0,3
148,13,0,4
301,8,1,2
50,8,0,2
16,4,0,1
2909,29,5,8
16,4,0,1
0,0,0,0
16,4,0,1
515,10,1,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
728,12,2,3
332,4,2,1
50,8,0,2
16,4,0,1
1023,13,2,5
0,0,0,0
174,4,1,1
0,0,0,0
405,26,0,8
0,0,0,0
50,8,0,2
148,12,0,4
412,12,1,3
96,6,0,3
801,8,3,2
16,4,0,1
412,12,1,3
50,8,0,2
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
332,4,2,1
301,8,1,2
296,7,1,2
0,0,0,0
50,5,0,2
0,0,0,0
148,13,0,4
412,12,1,3
0,0,0,0
16,4,0,1
728,12,2,3
16,4,0,1
1360,12,4,3
0,0,0,0
50,8,0,2
16,4,0,1
148,12,0,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
716,9,2,3
50,8,0,2
50,7,0,2
1249,13,3,4
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
50,8,0,2
96,6,0,3
0,0,0,0
16,4,0,1
16,4,0,1
335,19,0,7
16,4,0,1
50,8,0,2
412,12,1,3
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
728,9,2,3
0,0,0,0
728,12,2,3
50,8,0,2
301,8,1,2
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
508,13,1,4
551,8,2,2
0,0,0,0
301,5,1,2
50,8,0,2
0,0,0,0
96,11,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
296,5,1,2
16,4,0,1
50,8,0,2
148,13,0,4
0,0,0,0
16,4,0,1
96,9,0,3
412,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
1148,18,2,6
0,0,0,0
1044,12,3,3
16,4,0,1
148,16,0,4
1023,17,2,5
0,0,0,0
1600,17,3,6
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
332,4,2,1
16,4,0,1
882,16,2,4
174,4,1,1
50,5,0,2
50,5,0,2
0,0,0,0
16,4,0,1
412,9,1,3
0,0,0,0
515,12,1,4
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
1360,11,4,3
269,20,0,6
96,12,0,3
0,0,0,0
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
96,8,0,3
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
882,16,2,4
1139,15,2,6
332,4,2,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
412,12,1,3
412,12,1,3
882,16,2,4
515,13,1,4
0,0,0,0
16,4,0,1
1591,21,3,6
332,4,2,1
96,12,0,3
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
1424,17,3,5
50,8,0,2
50,8,0,2
515,16,1,4
704,18,1,6
50,5,0,2
882,16,2,4
50,8,0,2
0,0,0,0
96,11,0,3
301,8,1,2
1221,10,3,4
0,0,0,0
0,0,0,0
148,10,0,4
50,8,0,2
148,13,0,4
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
206,20,0,5
551,8,2,2
332,4,2,1
206,17,0,5
1558,12,3,6
16,4,0,1
515,13,1,4
16,4,0,1
50,8,0,2
0,0,0,0
50,5,0,2
50,5,0,2
50,8,0,2
0,0,0,0
50,8,0,2
96,12,0,3
174,4,1,1
0,0,0,0
722,9,2,3
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
490,4,3,1
50,8,0,2
16,4,0,1
0,0,0,0
1432,17,3,5
1879,23,3,8
551,8,2,2
412,11,1,3
50,5,0,2
0,0,0,0
50,5,0,2
50,5,0,2
809,21,1,7
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
1023,14,2,5
551,8,2,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
206,17,0,5
301,8,1,2
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
406,9,1,3
96,12,0,3
875,10,2,4
50,8,0,2
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
412,11,1,3
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
875,13,2,4
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
269,21,0,6
