#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfWave, PaintingOfWave, PaintingOfWave
#Swaps: 0
Score,Matched
70,1
478,2
70,1
0,0
0,0
307,2
636,3
0,0
50,2
420,3
744,3
70,1
900,4
0,0
0,0
744,3
312,3
2047,10
0,0
528,3
0,0
70,1
0,0
420,3
524,4
312,3
0,0
0,0
420,3
124,1
0,0
1179,6
16,1
636,3
636,3
0,0
307,2
0,0
178,1
744,3
0,0
70,1
70,1
124,1
307,2
221,2
70,1
0,0
636,3
0,0
0,0
904,5
136,2
307,2
136,2
1469,7
307,2
221,2
136,2
204,3
393,2
0,0
70,1
307,2
1145,7
0,0
221,2
16,1
178,1
524,4
0,0
524,4
70,1
1785,6
136,2
0,0
0,0
0,0
312,3
0,0
0,0
0,0
0,0
2288,8
221,2
204,3
16,1
0,0
221,2
307,2
70,1
136,2
70,1
0,0
0,0
124,1
136,2
0,0
0,0
70,1
0,0
346,5
70,1
221,2
124,1
178,1
393,2
70,1
528,3
70,1
0,0
636,3
136,2
1463,5
0,0
393,2
70,1
70,1
0,0
124,1
70,1
0,0
0,0
1179,6
307,2
528,3
420,3
0,0
0,0
0,0
307,2
16,1
124,1
0,0
904,5
420,3
393,2
0,0
124,1
1044,5
0,0
0,0
0,0
124,1
765,5
70,1
904,5
16,1
16,1
900,4
204,3
775,4
775,4
528,3
221,2
0,0
221,2
70,1
904,5
0,0
0,0
1183,5
420,3
528,3
0,0
0,0
0,0
221,2
307,2
136,2
307,2
307,2
0,0
124,1
0,0
16,1
307,2
0,0
636,3
1179,6
625,5
70,1
124,1
393,2
124,1
528,3
0,0
0,0
124,1
1183,5
0,0
0,0
178,1
0,0
70,1
307,2
178,1
307,2
307,2
0,0
124,1
0,0
0,0
307,2
0,0
1482,6
650,4
0,0
0,0
178,1
307,2
124,1
636,3
178,1
1183,5
70,1
221,2
393,2
136,2
1307,7
0,0
0,0
393,2
70,1
0,0
420,3
70,1
70,1
124,1
124,1
70,1
1044,5
70,1
420,3
650,4
0,0
0,0
221,2
0,0
0,0
528,3
70,1
204,3
124,1
16,1
0,0
70,1
399,4
393,2
124,1
775,4
70,1
70,1
307,2
307,2
0,0
775,4
625,5
70,1
900,4
70,1
0,0
0,0
625,5
0,0
528,3
0,0
70,1
0,0
1151,4
70,1
1027,6
393,2
70,1
900,4
307,2
0,0
0,0
0,0
1151,4
650,4
420,3
307,2
70,1
96,3
124,1
178,1
136,2
0,0
524,4
50,2
0,0
528,3
136,2
2092,9
0,0
307,2
312,3
0,0
0,0
0,0
1785,6
420,3
307,2
636,3
0,0
312,3
625,5
0,0
0,0
0,0
178,1
0,0
124,1
221,2
0,0
221,2
393,2
0,0
124,1
0,0
1330,6
307,2
307,2
1261,8
0,0
221,2
650,4
775,4
221,2
0,0
0,0
0,0
221,2
478,2
399,4
0,0
124,1
221,2
221,2
307,2
478,2
1183,5
70,1
0,0
852,3
124,1
0,0
16,1
136,2
0,0
16,1
307,2
650,4
1179,6
124,1
420,3
528,3
0,0
904,5
524,4
136,2
420,3
0,0
124,1
528,3
70,1
420,3
1633,6
420,3
0,0
16,1
0,0
0,0
307,2
221,2
307,2
221,2
70,1
0,0
0,0
0,0
50,2
775,4
0,0
0,0
70,1
16,1
0,0
1482,6
16,1
221,2
524,4
0,0
636,3
221,2
478,2
221,2
307,2
16,1
70,1
221,2
136,2
0,0
0,0
875,6
0,0
70,1
178,1
0,0
178,1
70,1
650,4
0,0
420,3
178,1
16,1
312,3
136,2
393,2
124,1
1179,6
0,0
0,0
16,1
0,0
0,0
0,0
124,1
124,1
0,0
136,2
70,1
204,3
420,3
124,1
221,2
0,0
0,0
124,1
0,0
312,3
0,0
50,2
0,0
221,2
16,1
650,4
0,0
0,0
0,0
528,3
636,3
528,3
0,0
393,2
420,3
2117,8
0,0
70,1
0,0
0,0
124,1
399,4
70,1
0,0
0,0
221,2
528,3
70,1
775,4
221,2
0,0
0,0
528,3
0,0
478,2
775,4
420,3
70,1
70,1
70,1
124,1
0,0
0,0
307,2
650,4
221,2
307,2
393,2
0,0
0,0
124,1
136,2
312,3
124,1
221,2
124,1
0,0
524,4
0,0
0,0
0,0
0,0
0,0
307,2
70,1
0,0
0,0
0,0
124,1
70,1
221,2
70,1
16,1
16,1
0,0
221,2
0,0
124,1
0,0
0,0
124,1
124,1
0,0
124,1
528,3
50,2
204,3
124,1
0,0
420,3
1402,4
307,2
307,2
307,2
16,1
775,4
0,0
221,2
0,0
900,4
124,1
136,2
0,0
136,2
393,2
0,0
70,1
307,2
393,2
1482,6
307,2
124,1
904,5
0,0
70,1
0,0
178,1
136,2
0,0
50,2
221,2
0,0
307,2
124,1
312,3
0,0
478,2
0,0
0,0
0,0
0,0
70,1
124,1
204,3
221,2
136,2
0,0
0,0
70,1
124,1
307,2
70,1
0,0
0,0
70,1
0,0
70,1
16,1
0,0
136,2
399,4
307,2
136,2
393,2
307,2
178,1
0,0
0,0
0,0
124,1
124,1
307,2
0,0
70,1
1402,4
1026,4
70,1
16,1
70,1
528,3
0,0
524,4
420,3
124,1
16,1
178,1
960,3
307,2
204,3
124,1
70,1
0,0
70,1
528,3
0,0
420,3
1469,7
765,5
420,3
393,2
124,1
16,1
70,1
420,3
178,1
524,4
70,1
420,3
0,0
0,0
0,0
0,0
178,1
0,0
636,3
524,4
50,2
1775,8
0,0
221,2
307,2
312,3
524,4
312,3
232,1
70,1
0,0
178,1
420,3
0,0
124,1
420,3
178,1
0,0
0,0
70,1
0,0
0,0
0,0
16,1
178,1
307,2
0,0
124,1
70,1
0,0
0,0
0,0
0,0
70,1
0,0
124,1
0,0
0,0
70,1
178,1
0,0
70,1
307,2
307,2
0,0
650,4
0,0
0,0
16,1
70,1
178,1
0,0
0,0
16,1
636,3
393,2
524,4
136,2
0,0
0,0
70,1
70,1
178,1
178,1
307,2
204,3
70,1
1793,7
1183,5
524,4
221,2
775,4
136,2
875,6
221,2
124,1
0,0
0,0
765,5
0,0
0,0
524,4
0,0
0,0
0,0
0,0
16,1
136,2
307,2
478,2
0,0
221,2
221,2
124,1
524,4
0,0
0,0
124,1
136,2
0,0
650,4
124,1
16,1
16,1
393,2
1793,7
0,0
1026,4
70,1
0,0
0,0
1330,6
70,1
70,1
307,2
70,1
124,1
1734,9
0,0
307,2
528,3
221,2
0,0
0,0
50,2
124,1
528,3
50,2
524,4
0,0
0,0
2279,7
124,1
70,1
221,2
650,4
136,2
16,1
393,2
0,0
16,1
221,2
0,0
96,3
70,1
0,0
650,4
0,0
0,0
124,1
124,1
70,1
0,0
765,5
70,1
96,3
744,3
136,2
16,1
393,2
1027,6
0,0
636,3
70,1
1027,6
528,3
178,1
625,5
124,1
70,1
124,1
0,0
0,0
0,0
136,2
0,0
420,3
0,0
0,0
307,2
0,0
16,1
0,0
221,2
524,4
1482,6
478,2
775,4
221,2
420,3
650,4
528,3
0,0
178,1
0,0
70,1
136,2
70,1
0,0
221,2
136,2
70,1
307,2
0,0
0,0
0,0
528,3
16,1
0,0
0,0
178,1
0,0
70,1
900,4
221,2
0,0
307,2
420,3
307,2
124,1
221,2
124,1
0,0
70,1
1026,4
0,0
16,1
0,0
221,2
0,0
16,1
1913,9
136,2
312,3
0,0
307,2
0,0
70,1
307,2
775,4
16,1
904,5
524,4
70,1
16,1
136,2
70,1
221,2
393,2
70,1
1026,4
0,0
307,2
16,1
393,2
124,1
0,0
0,0
70,1
70,1
0,0
0,0
0,0
0,0
307,2
399,4
393,2
0,0
50,2
0,0
0,0
0,0
0,0
70,1
0,0
0,0
0,0
528,3
775,4
221,2
307,2
50,2
0,0
0,0
70,1
124,1
16,1
70,1
0,0
221,2
0,0
204,3
204,3
625,5
0,0
0,0
70,1
0,0
0,0
0,0
0,0
136,2
744,3
636,3
307,2
0,0
124,1
124,1
0,0
70,1
0,0
16,1
70,1
0,0
852,3
70,1
307,2
221,2
1179,6
744,3
0,0
70,1
307,2
70,1
393,2
0,0
124,1
221,2
0,0
70,1
124,1
70,1
221,2
221,2
0,0
16,1
124,1
0,0
136,2
221,2
393,2
0,0
221,2
0,0
204,3
0,0
70,1
124,1
1044,5
420,3
0,0
724,6
0,0
204,3
0,0
650,4
136,2
16,1
1151,4
16,1
528,3
124,1
0,0
0,0
70,1
70,1
178,1
124,1
50,2
650,4
636,3
221,2
70,1
393,2
16,1
124,1
524,4
16,1
221,2
0,0
1183,5
1482,6
744,3
124,1
16,1
775,4
0,0
16,1
221,2
124,1
221,2
0,0
16,1
124,1
0,0
50,2
724,6
0,0
70,1
420,3
124,1
0,0
478,2
0,0
420,3
178,1
221,2
312,3
0,0
0,0
124,1
0,0
0,0
0,0
393,2
0,0
70,1
0,0
0,0
70,1
636,3
0,0
70,1
0,0
1482,6
0,0
0,0
124,1
136,2
70,1
636,3
312,3
0,0
178,1
393,2
0,0
524,4
0,0
0,0
1482,6
0,0
178,1
0,0
875,6
0,0
0,0
124,1
0,0
0,0
0,0
1044,5
524,4
221,2
1151,4
307,2
221,2
124,1
900,4
307,2
420,3
124,1
307,2
221,2
0,0
312,3
0,0
124,1
70,1
124,1
124,1
136,2
744,3
420,3
0,0
136,2
0,0
478,2
393,2
124,1
0,0
0,0
0,0
124,1
0,0
0,0
420,3
0,0
221,2
0,0
312,3
0,0
528,3
0,0
625,5
0,0
70,1
221,2
0,0
50,2
399,4
0,0
420,3
0,0
0,0
70,1
420,3
70,1
307,2
0,0
0,0
221,2
0,0
70,1
178,1
124,1
0,0
124,1
0,0
70,1
0,0
0,0
393,2
70,1
1044,5
393,2
0,0
70,1
650,4
0,0
221,2
393,2
124,1
70,1
0,0
307,2
1151,4
0,0
70,1
70,1
70,1
904,5
0,0
124,1
70,1
0,0
0,0
393,2
0,0
178,1
775,4
50,2
0,0
96,3
312,3
765,5
178,1
0,0
124,1
0,0
124,1
178,1
221,2
221,2
70,1
0,0
744,3
178,1
1183,5
0,0
124,1
0,0
775,4
307,2
221,2
0,0
0,0
221,2
0,0
1913,9
124,1
1793,7
0,0
124,1
221,2
124,1
221,2
124,1
0,0
0,0
204,3
70,1
70,1
124,1
765,5
70,1
0,0
0,0
70,1
70,1
70,1
221,2
0,0
0,0
0,0
393,2
1775,8
70,1
221,2
0,0
0,0
221,2
124,1
178,1
0,0
2421,10
0,0
420,3
50,2
1323,5
528,3
124,1
307,2
393,2
0,0
636,3
16,1
875,6
136,2
0,0
70,1
636,3
0,0
70,1
70,1
0,0
1179,6
70,1
221,2
900,4
70,1
1183,5
70,1
0,0
124,1
0,0
16,1
307,2
393,2
16,1
528,3
70,1
221,2
625,5
636,3
70,1
0,0
70,1
124,1
0,0
0,0
420,3
0,0
312,3
204,3
0,0
221,2
0,0
307,2
70,1
124,1
524,4
0,0
0,0
70,1
528,3
765,5
636,3
420,3
420,3
307,2
0,0
0,0
70,1
852,3
0,0
0,0
1145,7
0,0
0,0
0,0
221,2
70,1
744,3
307,2
70,1
1603,8
399,4
875,6
0,0
625,5
1044,5
0,0
16,1
221,2
0,0
204,3
273,4
307,2
70,1
70,1
0,0
0,0
70,1
0,0
420,3
0,0
307,2
178,1
124,1
221,2
124,1
70,1
0,0
0,0
1151,4
0,0
650,4
393,2
307,2
70,1
420,3
0,0
178,1
0,0
478,2
0,0
420,3
0,0
124,1
70,1
0,0
0,0
0,0
0,0
307,2
307,2
0,0
0,0
16,1
528,3
124,1
0,0
0,0
70,1
0,0
775,4
420,3
478,2
0,0
307,2
0,0
0,0
1027,6
0,0
0,0
221,2
564,2
650,4
0,0
528,3
0,0
16,1
1323,5
0,0
420,3
124,1
312,3
0,0
136,2
0,0
0,0
0,0
0,0
478,2
16,1
0,0
124,1
420,3
0,0
124,1
307,2
70,1
124,1
70,1
0,0
0,0
178,1
0,0
900,4
124,1
0,0
399,4
70,1
312,3
0,0
124,1
307,2
0,0
0,0
0,0
70,1
136,2
70,1
124,1
221,2
312,3
0,0
307,2
0,0
124,1
0,0
528,3
0,0
0,0
16,1
124,1
775,4
0,0
0,0
0,0
136,2
420,3
900,4
0,0
70,1
650,4
393,2
307,2
0,0
0,0
0,0
16,1
0,0
312,3
0,0
393,2
765,5
0,0
70,1
124,1
16,1
136,2
0,0
485,5
16,1
16,1
312,3
0,0
124,1
0,0
0,0
178,1
0,0
307,2
70,1
0,0
524,4
0,0
0,0
0,0
124,1
70,1
70,1
16,1
636,3
0,0
178,1
16,1
70,1
1323,5
0,0
312,3
1044,5
70,1
136,2
178,1
124,1
900,4
649,2
420,3
1027,6
178,1
0,0
136,2
0,0
307,2
312,3
1307,7
564,2
0,0
307,2
16,1
307,2
0,0
0,0
1183,5
0,0
0,0
124,1
0,0
775,4
0,0
478,2
0,0
70,1
0,0
0,0
478,2
16,1
0,0
16,1
650,4
0,0
0,0
420,3
0,0
124,1
0,0
524,4
0,0
0,0
0,0
900,4
0,0
636,3
0,0
307,2
0,0
0,0
124,1
420,3
744,3
0,0
650,4
478,2
70,1
0,0
273,4
0,0
0,0
136,2
70,1
0,0
0,0
70,1
0,0
904,5
136,2
0,0
1463,5
0,0
124,1
0,0
221,2
420,3
904,5
124,1
70,1
0,0
0,0
0,0
0,0
136,2
0,0
124,1
307,2
0,0
70,1
307,2
1179,6
1463,5
70,1
528,3
124,1
136,2
16,1
420,3
0,0
16,1
0,0
528,3
70,1
393,2
0,0
0,0
136,2
1026,4
307,2
0,0
221,2
0,0
0,0
0,0
0,0
221,2
852,3
1633,6
307,2
16,1
70,1
0,0
478,2
70,1
178,1
0,0
307,2
70,1
636,3
0,0
0,0
393,2
0,0
273,4
124,1
528,3
0,0
178,1
70,1
124,1
0,0
0,0
16,1
0,0
0,0
0,0
70,1
0,0
420,3
0,0
393,2
273,4
307,2
0,0
0,0
312,3
0,0
221,2
0,0
1044,5
312,3
70,1
221,2
0,0
70,1
1179,6
0,0
221,2
16,1
136,2
1631,7
875,6
178,1
0,0
0,0
393,2
70,1
307,2
221,2
124,1
0,0
0,0
0,0
775,4
307,2
70,1
124,1
70,1
124,1
70,1
0,0
221,2
70,1
70,1
221,2
221,2
124,1
16,1
1323,5
0,0
1323,5
124,1
50,2
307,2
420,3
178,1
0,0
0,0
70,1
70,1
1183,5
0,0
312,3
0,0
16,1
564,2
0,0
16,1
221,2
221,2
1183,5
16,1
900,4
1785,6
16,1
0,0
0,0
178,1
70,1
70,1
70,1
96,3
900,4
420,3
0,0
399,4
528,3
0,0
650,4
312,3
0,0
124,1
393,2
221,2
221,2
528,3
124,1
221,2
178,1
178,1
0,0
528,3
307,2
221,2
0,0
0,0
478,2
70,1
399,4
221,2
478,2
0,0
0,0
393,2
0,0
0,0
0,0
16,1
0,0
0,0
16,1
765,5
312,3
70,1
0,0
136,2
16,1
70,1
70,1
650,4
420,3
70,1
0,0
136,2
0,0
50,2
178,1
70,1
0,0
307,2
70,1
16,1
0,0
0,0
232,1
16,1
136,2
16,1
1183,5
420,3
312,3
16,1
0,0
775,4
124,1
0,0
0,0
0,0
0,0
0,0
124,1
50,2
124,1
136,2
0,0
0,0
96,3
393,2
399,4
0,0
393,2
70,1
0,0
16,1
528,3
399,4
420,3
70,1
307,2
0,0
307,2
1277,4
2810,9
70,1
221,2
393,2
16,1
70,1
650,4
70,1
0,0
16,1
124,1
0,0
0,0
1027,6
178,1
393,2
420,3
0,0
136,2
124,1
0,0
2279,7
178,1
0,0
221,2
900,4
70,1
0,0
0,0
0,0
1179,6
0,0
16,1
900,4
0,0
744,3
70,1
420,3
0,0
124,1
1183,5
70,1
0,0
70,1
124,1
204,3
650,4
16,1
0,0
16,1
221,2
485,5
852,3
524,4
0,0
0,0
307,2
0,0
0,0
900,4
0,0
0,0
393,2
636,3
70,1
0,0
221,2
178,1
0,0
16,1
50,2
124,1
524,4
124,1
0,0
1026,4
307,2
221,2
0,0
70,1
0,0
636,3
0,0
124,1
775,4
312,3
221,2
70,1
136,2
0,0
124,1
528,3
528,3
478,2
136,2
478,2
775,4
0,0
70,1
0,0
70,1
307,2
70,1
16,1
221,2
16,1
16,1
1463,5
136,2
70,1
0,0
0,0
70,1
0,0
393,2
0,0
273,4
0,0
70,1
0,0
0,0
178,1
0,0
0,0
221,2
0,0
178,1
420,3
625,5
16,1
0,0
393,2
178,1
399,4
124,1
393,2
900,4
0,0
0,0
221,2
0,0
0,0
16,1
70,1
70,1
1044,5
393,2
50,2
0,0
393,2
0,0
0,0
0,0
124,1
393,2
16,1
136,2
1026,4
0,0
136,2
650,4
312,3
0,0
0,0
0,0
0,0
572,6
3169,9
136,2
528,3
0,0
70,1
221,2
70,1
0,0
70,1
124,1
0,0
852,3
124,1
124,1
221,2
900,4
852,3
0,0
420,3
16,1
1026,4
0,0
0,0
0,0
0,0
650,4
16,1
70,1
399,4
124,1
0,0
232,1
221,2
221,2
528,3
0,0
178,1
307,2
70,1
420,3
70,1
0,0
524,4
0,0
478,2
70,1
0,0
0,0
0,0
765,5
307,2
0,0
393,2
70,1
420,3
0,0
96,3
0,0
0,0
775,4
0,0
0,0
124,1
1151,4
178,1
0,0
221,2
636,3
1785,6
0,0
0,0
307,2
124,1
852,3
70,1
0,0
0,0
178,1
70,1
0,0
0,0
124,1
0,0
312,3
1026,4
221,2
124,1
393,2
136,2
16,1
0,0
70,1
0,0
0,0
0,0
0,0
478,2
70,1
221,2
765,5
775,4
420,3
0,0
399,4
0,0
0,0
0,0
307,2
124,1
0,0
16,1
70,1
312,3
0,0
70,1
744,3
744,3
307,2
393,2
70,1
0,0
0,0
124,1
312,3
221,2
0,0
900,4
0,0
124,1
0,0
636,3
136,2
0,0
0,0
124,1
393,2
70,1
0,0
420,3
0,0
0,0
124,1
70,1
420,3
124,1
70,1
0,0
136,2
0,0
124,1
16,1
124,1
307,2
124,1
0,0
70,1
420,3
765,5
16,1
0,0
70,1
70,1
16,1
178,1
0,0
178,1
0,0
0,0
307,2
420,3
0,0
0,0
528,3
307,2
124,1
775,4
124,1
744,3
636,3
204,3
900,4
307,2
312,3
0,0
70,1
70,1
420,3
16,1
124,1
0,0
70,1
0,0
0,0
0,0
528,3
393,2
0,0
221,2
1307,7
0,0
0,0
528,3
124,1
0,0
307,2
70,1
124,1
528,3
0,0
124,1
528,3
204,3
1183,5
0,0
0,0
307,2
0,0
0,0
478,2
1463,5
136,2
70,1
0,0
307,2
0,0
478,2
124,1
0,0
904,5
70,1
0,0
70,1
636,3
0,0
307,2
393,2
178,1
0,0
0,0
0,0
0,0
0,0
420,3
70,1
0,0
0,0
307,2
124,1
0,0
0,0
0,0
0,0
420,3
0,0
528,3
1469,7
1179,6
528,3
16,1
221,2
528,3
136,2
70,1
0,0
0,0
528,3
0,0
221,2
0,0
650,4
0,0
312,3
420,3
528,3
775,4
0,0
124,1
744,3
70,1
0,0
0,0
0,0
420,3
124,1
124,1
0,0
70,1
0,0
0,0
70,1
0,0
0,0
0,0
478,2
393,2
636,3
2288,8
307,2
1026,4
204,3
124,1
0,0
1179,6
0,0
16,1
0,0
1482,6
124,1
124,1
0,0
0,0
307,2
0,0
393,2
393,2
221,2
0,0
524,4
0,0
0,0
420,3
70,1
221,2
0,0
528,3
393,2
312,3
124,1
0,0
124,1
1955,7
0,0
0,0
70,1
124,1
70,1
524,4
0,0
1323,5
1044,5
0,0
0,0
70,1
0,0
650,4
70,1
0,0
0,0
307,2
136,2
70,1
124,1
0,0
0,0
0,0
0,0
70,1
70,1
16,1
650,4
136,2
70,1
0,0
0,0
775,4
136,2
0,0
0,0
0,0
0,0
50,2
0,0
204,3
307,2
70,1
70,1
307,2
16,1
124,1
136,2
0,0
0,0
0,0
16,1
478,2
70,1
307,2
393,2
0,0
50,2
0,0
221,2
70,1
0,0
307,2
273,4
393,2
0,0
0,0
221,2
0,0
307,2
0,0
124,1
307,2
70,1
70,1
0,0
312,3
307,2
70,1
524,4
178,1
0,0
900,4
420,3
399,4
273,4
307,2
0,0
0,0
16,1
0,0
70,1
0,0
420,3
221,2
852,3
393,2
221,2
0,0
204,3
136,2
178,1
393,2
312,3
124,1
178,1
70,1
0,0
124,1
1179,6
16,1
0,0
221,2
478,2
124,1
312,3
136,2
650,4
136,2
625,5
0,0
124,1
393,2
70,1
478,2
0,0
124,1
312,3
178,1
0,0
1463,5
221,2
0,0
124,1
528,3
312,3
307,2
0,0
0,0
528,3
70,1
70,1
0,0
0,0
124,1
16,1
16,1
124,1
16,1
50,2
1044,5
124,1
124,1
1183,5
312,3
70,1
221,2
0,0
1261,8
0,0
0,0
136,2
221,2
904,5
744,3
70,1
273,4
1482,6
0,0
312,3
650,4
70,1
0,0
307,2
420,3
178,1
221,2
136,2
16,1
178,1
1323,5
775,4
0,0
307,2
0,0
0,0
273,4
124,1
221,2
312,3
0,0
0,0
0,0
70,1
221,2
775,4
636,3
420,3
0,0
124,1
0,0
221,2
0,0
0,0
0,0
775,4
70,1
16,1
0,0
0,0
0,0
124,1
0,0
136,2
178,1
528,3
650,4
0,0
393,2
0,0
0,0
0,0
136,2
221,2
221,2
307,2
307,2
307,2
0,0
0,0
178,1
1330,6
0,0
221,2
136,2
0,0
178,1
70,1
307,2
70,1
124,1
0,0
307,2
307,2
50,2
221,2
0,0
124,1
0,0
221,2
307,2
650,4
0,0
16,1
1323,5
136,2
0,0
136,2
0,0
650,4
0,0
393,2
0,0
136,2
136,2
178,1
0,0
904,5
0,0
775,4
0,0
0,0
0,0
650,4
221,2
744,3
393,2
0,0
900,4
124,1
0,0
16,1
0,0
178,1
0,0
124,1
0,0
399,4
0,0
524,4
307,2
70,1
0,0
307,2
136,2
307,2
0,0
221,2
16,1
221,2
0,0
399,4
0,0
70,1
16,1
70,1
0,0
124,1
0,0
0,0
124,1
0,0
0,0
124,1
0,0
0,0
221,2
0,0
0,0
178,1
636,3
0,0
307,2
0,0
0,0
0,0
70,1
0,0
0,0
136,2
307,2
420,3
0,0
312,3
393,2
0,0
393,2
0,0
0,0
124,1
307,2
0,0
0,0
70,1
124,1
70,1
0,0
124,1
307,2
221,2
124,1
136,2
0,0
124,1
0,0
0,0
0,0
0,0
0,0
70,1
70,1
650,4
904,5
312,3
0,0
178,1
16,1
70,1
70,1
744,3
136,2
524,4
96,3
0,0
221,2
0,0
204,3
136,2
625,5
0,0
221,2
393,2
307,2
1330,6
900,4
70,1
178,1
136,2
900,4
136,2
124,1
307,2
524,4
96,3
70,1
900,4
124,1
0,0
1183,5
124,1
393,2
1482,6
221,2
204,3
136,2
70,1
124,1
307,2
0,0
0,0
70,1
16,1
124,1
70,1
0,0
0,0
221,2
221,2
221,2
70,1
70,1
70,1
528,3
70,1
0,0
124,1
124,1
393,2
221,2
0,0
420,3
1183,5
0,0
307,2
0,0
124,1
399,4
124,1
744,3
70,1
0,0
0,0
307,2
178,1
0,0
0,0
2603,7
70,1
16,1
70,1
124,1
0,0
16,1
0,0
307,2
0,0
124,1
124,1
625,5
420,3
0,0
204,3
0,0
0,0
221,2
16,1
0,0
0,0
70,1
420,3
0,0
16,1
1785,6
204,3
124,1
70,1
16,1
221,2
420,3
307,2
0,0
70,1
0,0
1179,6
221,2
478,2
393,2
0,0
393,2
1027,6
136,2
124,1
775,4
70,1
1026,4
875,6
307,2
70,1
16,1
765,5
178,1
393,2
0,0
724,6
1482,6
0,0
0,0
393,2
1145,7
1603,8
70,1
136,2
0,0
178,1
0,0
70,1
307,2
0,0
312,3
307,2
900,4
124,1
0,0
0,0
625,5
636,3
0,0
0,0
70,1
307,2
0,0
16,1
0,0
312,3
2973,8
0,0
900,4
0,0
0,0
0,0
393,2
524,4
16,1
312,3
307,2
124,1
524,4
16,1
393,2
420,3
393,2
0,0
1330,6
478,2
178,1
124,1
528,3
124,1
0,0
765,5
16,1
124,1
0,0
124,1
70,1
178,1
70,1
900,4
0,0
136,2
70,1
0,0
0,0
0,0
0,0
852,3
136,2
70,1
136,2
307,2
70,1
650,4
0,0
420,3
900,4
124,1
70,1
0,0
420,3
0,0
70,1
1330,6
0,0
124,1
393,2
636,3
70,1
0,0
0,0
1183,5
0,0
528,3
221,2
204,3
1463,5
1469,7
420,3
307,2
636,3
0,0
221,2
124,1
420,3
900,4
178,1
307,2
1323,5
399,4
136,2
0,0
16,1
0,0
70,1
136,2
70,1
0,0
124,1
70,1
0,0
307,2
16,1
70,1
1044,5
0,0
1602,5
16,1
0,0
0,0
1183,5
765,5
0,0
1603,8
124,1
0,0
1145,7
1026,4
16,1
221,2
204,3
420,3
124,1
124,1
124,1
0,0
0,0
904,5
0,0
0,0
70,1
178,1
1277,4
0,0
0,0
0,0
420,3
0,0
70,1
0,0
528,3
16,1
393,2
393,2
221,2
0,0
0,0
0,0
312,3
0,0
178,1
307,2
0,0
16,1
178,1
393,2
0,0
0,0
136,2
393,2
0,0
312,3
307,2
0,0
0,0
0,0
124,1
775,4
650,4
0,0
399,4
307,2
221,2
524,4
0,0
16,1
0,0
900,4
0,0
420,3
0,0
307,2
178,1
420,3
221,2
420,3
1179,6
70,1
0,0
16,1
0,0
900,4
221,2
420,3
70,1
178,1
0,0
0,0
0,0
70,1
70,1
775,4
178,1
0,0
312,3
136,2
70,1
124,1
178,1
0,0
124,1
0,0
0,0
312,3
393,2
0,0
50,2
420,3
70,1
0,0
221,2
0,0
16,1
124,1
0,0
124,1
312,3
625,5
307,2
0,0
124,1
124,1
420,3
16,1
70,1
70,1
0,0
70,1
307,2
312,3
0,0
70,1
524,4
420,3
744,3
70,1
528,3
70,1
16,1
178,1
307,2
70,1
0,0
900,4
124,1
399,4
0,0
0,0
178,1
307,2
0,0
636,3
70,1
1183,5
744,3
70,1
1330,6
478,2
0,0
0,0
16,1
221,2
124,1
204,3
528,3
2021,5
393,2
0,0
478,2
70,1
0,0
420,3
650,4
0,0
70,1
0,0
221,2
312,3
