#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
50,8,0,2
50,8,0,2
412,12,1,3
96,12,0,3
96,11,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
412,9,1,3
50,8,0,2
906,22,1,8
50,5,0,2
16,4,0,1
96,12,0,3
206,17,0,5
301,8,1,2
16,4,0,1
0,0,0,0
96,12,0,3
148,10,0,4
296,7,1,2
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
301,8,1,2
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,11,0,3
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
269,18,0,6
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
301,8,1,2
335,26,0,7
0,0,0,0
0,0,0,0
0,0,0,0
515,15,1,4
412,12,1,3
50,8,0,2
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
148,10,0,4
0,0,0,0
148,7,0,4
50,8,0,2
96,12,0,3
0,0,0,0
96,9,0,3
1100,36,1,10
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
50,7,0,2
800,22,1,7
0,0,0,0
96,9,0,3
0,0,0,0
412,11,1,3
96,9,0,3
96,11,0,3
148,10,0,4
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
148,10,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
148,10,0,4
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
50,8,0,2
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
96,12,0,3
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
148,12,0,4
96,12,0,3
269,20,0,6
0,0,0,0
148,15,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
515,16,1,4
148,15,0,4
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
206,11,0,5
906,26,1,8
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
332,4,2,1
50,5,0,2
96,9,0,3
0,0,0,0
96,9,0,3
0,0,0,0
269,19,0,6
16,4,0,1
50,8,0,2
206,14,0,5
0,0,0,0
16,4,0,1
96,9,0,3
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
515,16,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
301,8,1,2
335,19,0,7
301,8,1,2
16,4,0,1
515,10,1,4
301,8,1,2
148,10,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
206,19,0,5
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
615,17,1,5
50,5,0,2
148,16,0,4
0,0,0,0
148,13,0,4
50,8,0,2
16,4,0,1
16,4,0,1
148,16,0,4
96,6,0,3
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
269,19,0,6
50,8,0,2
96,9,0,3
50,5,0,2
716,9,2,3
16,4,0,1
0,0,0,0
728,12,2,3
0,0,0,0
206,14,0,5
206,20,0,5
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,5,0,2
148,13,0,4
0,0,0,0
206,16,0,5
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
50,8,0,2
615,19,1,5
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
412,12,1,3
96,9,0,3
515,16,1,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
148,16,0,4
96,12,0,3
16,4,0,1
412,11,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
412,9,1,3
551,8,2,2
801,8,3,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
301,7,1,2
50,5,0,2
96,9,0,3
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
148,16,0,4
50,8,0,2
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
96,8,0,3
50,8,0,2
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
875,15,2,4
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
96,12,0,3
50,5,0,2
96,9,0,3
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
630,29,0,11
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
1023,17,2,5
96,12,0,3
50,5,0,2
301,8,1,2
96,9,0,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
501,10,1,4
96,12,0,3
148,16,0,4
1008,17,2,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
206,17,0,5
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
16,4,0,1
50,8,0,2
16,4,0,1
615,20,1,5
96,9,0,3
96,12,0,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,12,0,4
50,8,0,2
269,20,0,6
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
412,9,1,3
0,0,0,0
0,0,0,0
96,12,0,3
553,30,0,10
269,20,0,6
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
50,8,0,2
148,9,0,4
96,12,0,3
50,8,0,2
16,4,0,1
50,5,0,2
96,9,0,3
16,4,0,1
50,7,0,2
96,11,0,3
96,9,0,3
206,20,0,5
50,8,0,2
50,8,0,2
16,4,0,1
906,28,1,8
269,18,0,6
148,16,0,4
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
96,9,0,3
412,9,1,3
148,16,0,4
0,0,0,0
148,16,0,4
148,12,0,4
515,16,1,4
0,0,0,0
50,8,0,2
16,4,0,1
206,16,0,5
0,0,0,0
16,4,0,1
16,4,0,1
96,11,0,3
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
728,9,2,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
206,20,0,5
0,0,0,0
728,12,2,3
0,0,0,0
335,25,0,7
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
96,6,0,3
0,0,0,0
0,0,0,0
269,20,0,6
335,22,0,7
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
515,13,1,4
50,5,0,2
301,8,1,2
0,0,0,0
301,8,1,2
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
50,8,0,2
96,9,0,3
50,8,0,2
0,0,0,0
412,12,1,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
50,5,0,2
809,21,1,7
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,19,0,5
0,0,0,0
16,4,0,1
96,12,0,3
335,19,0,7
16,4,0,1
16,4,0,1
148,13,0,4
96,9,0,3
50,5,0,2
301,8,1,2
16,4,0,1
16,4,0,1
50,5,0,2
96,9,0,3
508,13,1,4
96,9,0,3
16,4,0,1
16,4,0,1
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
412,12,1,3
50,5,0,2
16,4,0,1
96,11,0,3
0,0,0,0
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
332,4,2,1
206,20,0,5
50,5,0,2
96,12,0,3
50,8,0,2
148,16,0,4
50,8,0,2
0,0,0,0
16,4,0,1
406,9,1,3
696,18,1,6
0,0,0,0
16,4,0,1
269,24,0,6
50,8,0,2
174,4,1,1
50,8,0,2
269,17,0,6
96,9,0,3
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
174,4,1,1
16,4,0,1
0,0,0,0
515,13,1,4
269,21,0,6
713,14,1,6
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
50,7,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
96,6,0,3
0,0,0,0
16,4,0,1
148,10,0,4
301,5,1,2
0,0,0,0
16,4,0,1
96,12,0,3
515,10,1,4
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
50,5,0,2
551,7,2,2
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
332,4,2,1
96,11,0,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
206,14,0,5
16,4,0,1
0,0,0,0
206,18,0,5
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
412,12,1,3
301,8,1,2
0,0,0,0
206,20,0,5
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
301,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
206,14,0,5
16,4,0,1
50,8,0,2
50,5,0,2
728,12,2,3
0,0,0,0
16,4,0,1
206,17,0,5
0,0,0,0
16,4,0,1
704,17,1,6
16,4,0,1
551,8,2,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,12,0,4
148,10,0,4
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
50,5,0,2
96,10,0,3
0,0,0,0
0,0,0,0
148,7,0,4
174,4,1,1
148,16,0,4
16,4,0,1
16,4,0,1
148,13,0,4
96,12,0,3
50,5,0,2
50,8,0,2
96,6,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
50,8,0,2
96,12,0,3
96,9,0,3
148,15,0,4
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
1148,18,2,6
0,0,0,0
16,4,0,1
0,0,0,0
515,16,1,4
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
515,16,1,4
206,11,0,5
50,8,0,2
332,4,2,1
16,4,0,1
96,12,0,3
16,4,0,1
206,20,0,5
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
96,11,0,3
16,4,0,1
713,24,1,6
0,0,0,0
0,0,0,0
728,11,2,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,11,0,3
0,0,0,0
96,9,0,3
206,11,0,5
16,4,0,1
0,0,0,0
713,18,1,6
96,9,0,3
16,4,0,1
206,20,0,5
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,10,0,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
50,5,0,2
96,12,0,3
96,12,0,3
0,0,0,0
50,8,0,2
148,13,0,4
206,14,0,5
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
50,8,0,2
412,9,1,3
16,4,0,1
0,0,0,0
1003,33,1,9
728,12,2,3
16,4,0,1
206,14,0,5
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
96,6,0,3
50,5,0,2
0,0,0,0
412,12,1,3
508,13,1,4
269,24,0,6
50,5,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
335,25,0,7
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
515,14,1,4
50,8,0,2
0,0,0,0
0,0,0,0
206,14,0,5
16,4,0,1
50,8,0,2
148,13,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
148,12,0,4
50,8,0,2
0,0,0,0
148,16,0,4
206,11,0,5
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,11,0,3
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
96,12,0,3
0,0,0,0
0,0,0,0
96,9,0,3
50,7,0,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
206,16,0,5
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
551,8,2,2
0,0,0,0
96,6,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,13,0,5
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
1249,16,3,4
50,8,0,2
148,15,0,4
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
809,19,1,7
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
148,15,0,4
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
16,4,0,1
269,21,0,6
301,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
96,8,0,3
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
16,4,0,1
16,4,0,1
0,0,0,0
148,10,0,4
0,0,0,0
16,4,0,1
148,15,0,4
16,4,0,1
0,0,0,0
50,8,0,2
96,8,0,3
0,0,0,0
0,0,0,0
269,20,0,6
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
875,13,2,4
96,12,0,3
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
490,4,3,1
50,8,0,2
412,9,1,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
269,20,0,6
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
728,12,2,3
174,4,1,1
50,8,0,2
16,4,0,1
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
148,13,0,4
301,8,1,2
0,0,0,0
332,4,2,1
515,13,1,4
551,8,2,2
50,7,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,5,1,2
16,4,0,1
0,0,0,0
96,12,0,3
206,17,0,5
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
508,10,1,4
335,19,0,7
96,9,0,3
206,20,0,5
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
206,14,0,5
96,6,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
269,20,0,6
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
713,23,1,6
0,0,0,0
16,4,0,1
269,18,0,6
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
50,8,0,2
515,13,1,4
296,5,1,2
16,4,0,1
0,0,0,0
148,16,0,4
16,4,0,1
148,15,0,4
0,0,0,0
301,8,1,2
50,7,0,2
882,13,2,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
174,4,1,1
269,24,0,6
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,7,0,2
206,17,0,5
148,13,0,4
174,4,1,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
96,12,0,3
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
96,12,0,3
412,11,1,3
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
1156,18,2,6
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
301,7,1,2
50,8,0,2
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
335,28,0,7
269,24,0,6
615,15,1,5
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
206,14,0,5
0,0,0,0
148,12,0,4
0,0,0,0
96,8,0,3
269,15,0,6
16,4,0,1
16,4,0,1
1283,25,2,7
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
0,0,0,0
713,19,1,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
515,16,1,4
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
269,21,0,6
16,4,0,1
882,15,2,4
16,4,0,1
301,5,1,2
0,0,0,0
148,12,0,4
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
1646,35,2,10
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
412,11,1,3
335,24,0,7
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
713,18,1,6
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
96,12,0,3
50,5,0,2
96,12,0,3
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
96,9,0,3
713,20,1,6
96,11,0,3
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
882,13,2,4
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
50,5,0,2
0,0,0,0
551,8,2,2
301,8,1,2
412,12,1,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
412,9,1,3
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
301,8,1,2
96,9,0,3
16,4,0,1
0,0,0,0
50,5,0,2
96,12,0,3
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
406,9,1,3
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
148,9,0,4
551,8,2,2
16,4,0,1
50,8,0,2
206,20,0,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
801,7,3,2
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
269,17,0,6
0,0,0,0
50,8,0,2
16,4,0,1
713,23,1,6
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
148,15,0,4
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
800,22,1,7
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
206,14,0,5
332,4,2,1
301,8,1,2
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
551,8,2,2
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
607,17,1,5
16,4,0,1
412,12,1,3
16,4,0,1
50,5,0,2
96,12,0,3
16,4,0,1
148,16,0,4
50,5,0,2
206,20,0,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
148,16,0,4
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
148,10,0,4
16,4,0,1
551,8,2,2
882,10,2,4
16,4,0,1
96,9,0,3
50,8,0,2
50,5,0,2
50,7,0,2
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
148,10,0,4
96,9,0,3
50,8,0,2
96,12,0,3
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
16,4,0,1
0,0,0,0
515,14,1,4
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,11,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
332,4,2,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
906,23,1,8
96,11,0,3
16,4,0,1
0,0,0,0
96,12,0,3
301,8,1,2
16,4,0,1
96,12,0,3
206,19,0,5
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
301,8,1,2
50,8,0,2
16,4,0,1
1214,7,3,4
50,8,0,2
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
615,17,1,5
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
728,9,2,3
0,0,0,0
704,18,1,6
96,11,0,3
412,12,1,3
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
1023,14,2,5
148,16,0,4
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
713,21,1,6
269,18,0,6
16,4,0,1
615,17,1,5
16,4,0,1
16,4,0,1
206,17,0,5
