#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
96,10,0,0,3
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,20,1,1,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
96,9,0,0,3
50,7,0,0,2
148,13,0,0,4
148,12,1,1,4
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
206,20,0,0,5
0,0,0,0,0
96,12,0,0,3
405,26,0,0,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
96,12,0,0,3
96,12,0,0,3
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,1,1,3
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
96,9,0,0,3
96,12,0,0,3
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
478,30,0,0,9
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
96,9,0,0,3
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,13,0,0,4
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
96,11,0,0,3
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,21,1,1,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,1,1,5
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
478,22,0,0,9
16,4,0,0,1
148,16,0,0,4
269,15,0,0,6
0,0,0,0,0
478,24,0,0,9
96,11,0,0,3
96,8,0,0,3
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
96,12,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,11,1,1,3
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
148,15,1,1,4
148,16,0,0,4
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
206,11,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
96,12,0,0,3
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
96,12,0,0,3
206,14,0,0,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
148,13,0,0,4
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
206,20,1,1,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
206,16,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
206,19,1,1,5
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
405,28,0,0,8
206,19,0,0,5
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
206,19,0,0,5
50,8,0,0,2
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,16,1,1,4
16,4,0,0,1
16,4,0,0,1
50,8,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,18,0,0,6
50,8,0,0,2
269,18,0,0,6
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
96,9,1,1,3
50,7,0,0,2
206,16,0,0,5
269,18,1,1,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
148,16,1,1,4
96,9,0,0,3
50,7,0,0,2
16,4,0,0,1
50,5,1,1,2
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
269,24,1,1,6
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
269,21,0,0,6
0,0,0,0,0
148,15,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
206,12,0,0,5
148,10,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
96,11,0,0,3
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
148,16,0,0,4
148,13,0,0,4
16,4,0,0,1
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
148,12,0,0,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
335,22,0,0,7
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
269,19,0,0,6
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,21,0,0,7
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
50,8,0,0,2
148,9,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,20,0,0,6
16,4,0,0,1
148,16,0,0,4
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,17,0,0,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
269,15,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
269,23,0,0,6
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,16,0,0,4
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,8,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
206,17,1,1,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
335,24,1,1,7
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,24,1,1,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
148,16,0,0,4
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,17,0,0,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
50,5,0,0,2
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,1,1,2
50,5,0,0,2
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
206,11,0,0,5
335,22,0,0,7
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,18,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,11,0,0,3
16,4,0,0,1
148,10,0,0,4
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,17,1,1,5
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,17,0,0,6
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
269,18,0,0,6
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
206,17,0,0,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
0,0,0,0,0
148,15,0,0,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
405,29,0,0,8
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,13,0,0,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
148,15,0,0,4
335,21,0,0,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
50,8,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
405,26,0,0,8
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,1,1,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,25,0,0,7
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
335,21,0,0,7
96,12,0,0,3
335,16,0,0,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
96,11,0,0,3
0,0,0,0,0
148,12,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,16,1,1,4
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
206,16,0,0,5
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
50,8,0,0,2
50,5,0,0,2
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
335,24,0,0,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
96,12,1,1,3
148,16,0,0,4
553,34,1,1,10
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,1,1,1
50,8,0,0,2
16,4,0,0,1
148,16,1,1,4
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
148,15,0,0,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,1,1,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
96,11,0,0,3
148,7,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,1,1,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
148,13,0,0,4
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,1,1,1
50,8,0,0,2
96,12,0,0,3
96,11,1,1,3
16,4,0,0,1
148,16,1,1,4
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
