#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
50,7,0,0,2
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
200,14,1,1,2
0,0,0,0,0
96,9,0,0,3
152,11,1,1,1
50,8,0,0,2
224,15,1,1,2
372,23,1,1,4
224,15,1,1,2
537,26,2,2,3
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
719,31,2,2,5
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
372,19,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
628,27,2,2,4
200,11,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
449,27,1,1,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
595,29,2,2,4
0,0,0,0,0
506,22,2,2,3
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,25,1,1,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
415,23,1,1,5
96,11,0,0,3
16,4,0,0,1
206,14,0,0,5
50,8,0,0,2
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
297,19,1,1,3
96,12,0,0,3
537,26,2,2,3
297,19,1,1,3
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
770,30,2,2,7
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
114,9,1,1,1
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
213,16,1,1,3
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
372,23,1,1,4
1288,47,4,4,5
96,9,0,0,3
96,9,0,0,3
773,34,2,2,6
50,8,0,0,2
272,14,2,2,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
811,32,2,2,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
798,34,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
16,4,0,0,1
415,19,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
213,15,1,1,3
0,0,0,0,0
341,19,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
372,17,1,1,4
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
506,25,2,2,3
50,5,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
537,26,2,2,3
50,8,0,0,2
16,4,0,0,1
114,9,1,1,1
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
710,30,3,3,5
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
372,22,1,1,4
16,4,0,0,1
595,26,2,2,4
50,8,0,0,2
0,0,0,0,0
617,25,3,3,3
0,0,0,0,0
148,13,0,0,4
148,12,0,0,4
206,20,0,0,5
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
449,21,1,1,5
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
697,32,2,2,6
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
445,22,2,2,2
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
1116,45,3,3,6
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
50,5,0,0,2
0,0,0,0,0
527,22,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
176,13,1,1,2
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
304,16,2,2,1
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
114,9,1,1,1
0,0,0,0,0
608,31,1,1,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
449,27,1,1,5
0,0,0,0,0
16,4,0,0,1
449,27,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
341,19,1,1,4
0,0,0,0,0
148,16,0,0,4
224,15,1,1,2
269,18,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,9,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
297,19,1,1,3
297,16,1,1,3
583,28,2,2,4
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
449,26,1,1,5
96,12,0,0,3
0,0,0,0,0
152,12,1,1,2
16,4,0,0,1
719,31,2,2,5
16,4,0,0,1
269,15,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
152,12,1,1,2
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
583,28,2,2,4
0,0,0,0,0
858,42,1,1,11
241,14,1,1,3
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
279,17,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,18,1,1,3
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
95,8,1,1,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
413,22,2,2,3
0,0,0,0,0
913,32,2,2,8
0,0,0,0,0
206,14,0,0,5
830,36,2,2,8
449,26,1,1,5
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
1089,44,2,2,9
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
719,31,2,2,5
297,16,1,1,3
335,22,0,0,7
0,0,0,0,0
0,0,0,0,0
334,17,2,2,2
0,0,0,0,0
16,4,0,0,1
224,14,1,1,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
152,11,1,1,1
445,22,2,2,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
152,12,1,1,2
595,29,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
96,11,0,0,3
811,35,2,2,6
0,0,0,0,0
372,20,1,1,4
152,11,1,1,1
561,28,2,2,4
96,9,0,0,3
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
341,22,1,1,4
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
152,11,1,1,1
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
200,14,1,1,2
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
314,16,1,1,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
152,11,1,1,1
297,16,1,1,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
527,25,1,1,6
0,0,0,0,0
811,29,2,2,6
297,19,1,1,3
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
449,23,1,1,5
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
297,16,1,1,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
527,28,1,1,6
0,0,0,0,0
445,22,2,2,2
224,15,1,1,2
152,11,1,1,1
50,5,0,0,2
16,4,0,0,1
344,17,2,2,1
16,4,0,0,1
241,14,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
860,37,1,1,10
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
148,16,0,0,4
537,22,2,2,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
200,11,1,1,2
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
719,28,2,2,5
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
991,39,2,2,10
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
475,23,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
372,17,1,1,4
527,27,1,1,6
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
224,15,1,1,2
0,0,0,0,0
325,16,2,2,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
96,12,0,0,3
297,13,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
348,21,1,1,5
200,14,1,1,2
903,36,2,2,7
0,0,0,0,0
0,0,0,0,0
1116,42,3,3,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,6,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
707,27,2,2,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
650,31,1,1,9
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
148,13,0,0,4
148,13,0,0,4
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
692,28,3,3,2
50,8,0,0,2
976,37,3,3,5
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,12,1,1,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
50,5,0,0,2
148,15,0,0,4
0,0,0,0,0
372,23,1,1,4
96,12,0,0,3
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
148,7,0,0,4
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
152,12,1,1,2
527,28,1,1,6
152,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
647,32,2,2,5
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
372,20,1,1,4
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
811,32,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
152,11,1,1,1
96,6,0,0,3
96,9,0,0,3
341,21,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
595,28,2,2,4
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
206,14,0,0,5
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,20,1,1,4
95,8,1,1,1
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
224,15,1,1,2
176,13,1,1,2
133,10,1,1,1
96,9,0,0,3
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
449,25,1,1,5
16,4,0,0,1
16,4,0,0,1
797,32,3,3,3
152,11,1,1,1
372,20,1,1,4
0,0,0,0,0
1632,55,3,3,12
152,11,1,1,1
297,18,1,1,3
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
16,4,0,0,1
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
114,9,1,1,1
0,0,0,0,0
16,4,0,0,1
344,17,2,2,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
297,13,1,1,3
224,15,1,1,2
213,13,1,1,3
0,0,0,0,0
297,16,1,1,3
372,23,1,1,4
0,0,0,0,0
335,21,0,0,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
996,41,3,3,6
16,4,0,0,1
50,5,0,0,2
148,13,0,0,4
16,4,0,0,1
279,16,1,1,4
16,4,0,0,1
903,41,2,2,7
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
683,30,2,2,5
0,0,0,0,0
269,15,1,1,3
16,4,0,0,1
96,9,0,0,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
296,15,2,2,1
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
372,22,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
811,29,2,2,6
152,11,1,1,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,12,0,0,4
0,0,0,0,0
96,11,0,0,3
200,14,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
152,11,1,1,1
152,11,1,1,1
297,19,1,1,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
1319,52,3,3,8
50,5,0,0,2
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
415,20,1,1,5
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
372,20,1,1,4
449,24,1,1,5
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
527,28,1,1,6
348,21,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
449,21,1,1,5
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
719,31,2,2,5
96,9,0,0,3
50,8,0,0,2
963,36,3,3,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
811,32,2,2,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
206,19,0,0,5
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
96,9,0,0,3
692,28,3,3,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
206,14,0,0,5
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
16,4,0,0,1
269,20,0,0,6
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
372,19,1,1,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
445,22,2,2,2
96,12,0,0,3
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
96,11,0,0,3
269,18,1,1,3
0,0,0,0,0
390,20,2,2,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
630,26,3,3,2
0,0,0,0,0
911,34,3,3,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
372,23,1,1,4
96,9,0,0,3
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
297,18,1,1,3
16,4,0,0,1
206,16,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
200,14,1,1,2
16,4,0,0,1
1052,39,4,4,4
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
152,11,1,1,1
224,15,1,1,2
176,13,1,1,2
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
1259,43,4,4,6
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
335,24,0,0,7
297,19,1,1,3
50,8,0,0,2
16,4,0,0,1
774,34,1,1,9
148,16,0,0,4
0,0,0,0,0
