#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 8
#Modifiers: red_bouns_i: 20
Score,Eliminated,Matched
2226,35,12
2564,46,14
3633,47,14
1994,25,8
2549,30,11
817,23,9
3744,44,12
1127,29,8
2059,35,11
1078,32,11
27,4,1
4998,35,13
1127,28,8
2226,44,12
3957,41,13
2549,35,11
2059,39,11
2549,38,11
1560,25,8
2180,23,9
2059,29,11
1560,26,8
4477,41,13
1560,26,8
2226,32,12
1726,32,9
1272,24,9
1419,22,10
4477,36,13
2732,34,12
1726,30,9
889,16,4
984,28,7
4167,39,14
2180,33,9
1419,30,10
1720,27,12
4024,44,16
1892,34,10
1214,33,12
2838,33,10
1127,26,8
3649,49,17
3744,29,12
2549,38,11
3829,39,15
817,21,9
2838,32,10
4757,30,12
1272,31,9
1394,25,7
303,8,2
1560,26,8
1720,32,12
2180,26,9
460,18,6
437,9,3
3039,32,11
1874,36,13
1726,25,9
2180,31,9
2549,36,11
2365,31,10
1394,24,7
1892,30,10
1272,24,9
2180,28,9
2226,33,12
1127,29,8
3744,41,12
3436,39,13
1214,28,12
844,20,6
1892,31,10
1560,25,8
3039,31,11
984,26,7
1641,35,15
3633,42,14
3311,31,10
3089,30,9
2549,32,11
707,14,5
3238,29,12
2634,31,9
2861,25,8
946,33,10
1720,35,12
1127,25,8
1127,27,8
1726,31,9
2549,28,11
3633,53,14
2226,44,12
693,20,8
1228,22,6
984,25,7
574,25,7
984,25,7
2634,21,9
1560,25,8
2226,38,12
1568,32,11
3633,29,14
2732,35,12
2226,33,12
1272,35,9
2180,32,9
164,12,3
1228,18,6
1726,25,9
1994,28,8
984,25,7
1726,30,9
984,25,7
2365,28,10
1892,32,10
2365,30,10
3957,37,13
2226,43,12
3039,37,11
2365,36,10
1228,21,6
1996,17,6
1568,33,11
2549,30,11
707,19,5
1892,24,10
2059,32,11
984,9,3
1874,35,13
2059,34,11
1874,35,13
1726,30,9
2226,38,12
2226,38,12
1726,35,9
1560,26,8
2180,31,9
3039,35,11
574,22,7
4701,48,14
1726,29,9
3957,32,13
2732,34,12
3098,36,14
1127,32,8
1127,32,8
2030,49,14
1892,29,10
1560,25,8
2915,37,13
1726,29,9
2091,47,18
3436,36,13
574,27,7
2549,33,11
1127,26,8
1568,31,11
1726,32,9
164,11,3
4376,41,15
984,24,7
1996,20,6
1272,30,9
2906,55,16
2732,35,12
2226,40,12
984,26,7
693,28,8
1726,32,9
2226,29,12
1805,27,7
844,24,6
3744,35,12
3436,44,13
2180,27,9
2915,42,13
1127,29,8
1560,26,8
574,22,7
1560,30,8
2838,36,10
1272,30,9
2549,29,11
2059,26,11
693,26,8
3633,41,14
1788,41,16
1726,30,9
1892,38,10
946,26,10
2059,35,11
574,19,7
2564,42,14
3238,35,12
3744,31,12
1127,32,8
1214,33,12
1994,25,8
1419,34,10
6220,58,21
2180,30,9
2915,43,13
2365,28,10
844,24,6
984,28,7
1726,28,9
2732,44,12
1560,27,8
1272,21,9
3039,31,11
2365,25,10
1272,30,9
1228,18,6
2427,23,8
3633,43,14
1892,33,10
1726,30,9
1892,33,10
707,20,5
1560,28,8
817,30,9
3311,30,10
86,8,2
2226,36,12
4510,26,11
1892,33,10
2549,34,11
2395,35,13
1892,33,10
1726,32,9
2672,57,18
3238,36,12
1726,32,9
1127,28,8
4024,46,16
3238,38,12
693,17,8
254,12,4
1892,29,10
3311,33,10
2059,34,11
844,21,6
946,32,10
3098,47,14
2549,37,11
2549,34,11
1726,29,9
1560,26,8
1560,29,8
946,27,10
2365,30,10
3744,32,12
2915,37,13
1892,27,10
2549,40,11
1214,39,12
1560,25,8
1892,34,10
3436,37,13
1419,28,10
693,25,8
1874,37,13
3784,22,10
1892,34,10
1228,18,6
2226,43,12
2059,33,11
2549,40,11
574,21,7
2634,33,9
1560,25,8
817,27,9
844,21,6
2226,36,12
693,26,8
2838,26,10
1560,27,8
3829,38,15
2365,31,10
4376,35,15
2365,25,10
1272,30,9
984,25,7
460,21,6
1419,33,10
1994,26,8
2365,34,10
1419,33,10
817,26,9
3436,34,13
2180,28,9
3744,39,12
1726,26,9
2059,40,11
693,27,8
3436,40,13
1127,21,8
574,25,7
844,24,6
1726,23,9
2365,33,10
1060,14,5
1272,29,9
2395,36,13
984,21,7
711,9,3
3238,33,12
3633,35,14
1874,33,13
2732,33,12
3530,33,11
1568,34,11
2365,39,10
2030,45,14
1892,38,10
1560,31,8
2180,30,9
3039,25,11
1272,25,9
1994,26,8
1560,28,8
1272,27,9
1994,26,8
1720,35,12
693,24,8
2915,33,13
2634,28,9
1214,37,12
1272,31,9
1228,15,6
574,20,7
2838,36,10
3282,43,15
2365,30,10
1568,34,11
2180,33,9
1874,38,13
1726,33,9
3039,29,11
3098,41,14
2180,28,9
2226,32,12
4167,34,14
3436,34,13
946,26,10
1127,27,8
889,15,4
1726,34,9
2180,28,9
693,27,8
1892,29,10
844,24,6
817,25,9
1127,26,8
2732,36,12
2915,44,13
1560,23,8
3039,35,11
1994,23,8
1272,29,9
1874,42,13
3039,28,11
2549,35,11
4376,48,15
2365,29,10
4583,46,16
1892,30,10
2427,28,8
1892,30,10
1127,28,8
1414,19,5
1419,31,10
2732,35,12
2549,39,11
353,20,5
1938,42,17
5236,33,14
2634,28,9
3039,32,11
2365,28,10
1726,36,9
1060,18,5
2180,32,9
3436,41,13
1214,34,12
946,21,10
1994,27,8
984,22,7
1394,19,7
693,29,8
3436,46,13
2735,38,15
3530,35,11
1892,30,10
3633,47,14
2180,29,9
2365,32,10
254,12,4
1720,37,12
2365,33,10
1726,26,9
1560,26,8
2059,37,11
574,24,7
3436,44,13
1568,32,11
984,25,7
1214,31,12
3039,35,11
1726,29,9
946,28,10
460,21,6
2634,27,9
817,29,9
437,12,3
460,20,6
1394,24,7
1994,26,8
2838,27,10
2564,34,14
1078,30,11
1726,28,9
844,24,6
2915,40,13
817,25,9
1568,33,11
2549,33,11
2365,24,10
2549,34,11
4757,40,12
1560,25,8
2861,21,8
1127,26,8
2564,37,14
2906,48,16
1078,34,11
1720,34,12
1272,31,9
817,20,9
5236,42,14
693,22,8
3253,56,18
4701,39,14
946,21,10
984,19,7
2634,32,9
1560,26,8
4477,30,13
1726,30,9
1272,27,9
1568,33,11
2365,28,10
1078,35,11
1560,23,8
1726,31,9
1127,23,8
1892,29,10
1419,33,10
3238,37,12
2059,38,11
254,15,4
2906,49,16
353,13,5
1805,19,7
817,29,9
1560,29,8
2735,43,15
1726,28,9
3744,41,12
353,17,5
5770,35,14
2395,46,13
1805,23,7
2180,27,9
353,17,5
2059,31,11
460,18,6
1060,16,5
3633,37,14
3957,36,13
3282,43,15
693,23,8
817,28,9
1060,14,5
2838,31,10
574,21,7
3957,39,13
1726,30,9
2915,31,13
1892,29,10
1127,22,8
1272,27,9
1568,29,11
1272,29,9
3530,32,11
3282,41,15
4167,37,14
1127,25,8
460,21,6
1720,43,12
817,24,9
1419,19,10
1560,30,8
1805,22,7
1568,32,11
2059,29,11
1726,30,9
1805,22,7
1214,34,12
2059,34,11
2059,37,11
1720,34,12
3744,34,12
4220,38,17
1805,22,7
2365,35,10
1272,32,9
1612,24,6
574,24,7
1272,32,9
844,18,6
1228,24,6
1272,23,9
1568,32,11
1419,34,10
3238,38,12
2180,32,9
1419,35,10
3238,35,12
574,24,7
1726,30,9
1892,30,10
2059,38,11
2549,32,11
1720,35,12
3436,42,13
3098,35,14
817,25,9
4477,43,13
2395,36,13
2395,32,13
2732,30,12
2838,31,10
2365,33,10
817,30,9
1874,42,13
1726,32,9
1214,37,12
1892,33,10
2395,39,13
2732,33,12
3436,37,13
2732,27,12
3957,35,13
2915,38,13
1419,33,10
1726,24,9
3530,30,11
1892,28,10
1892,27,10
1419,28,10
2180,27,9
1272,30,9
1272,30,9
574,25,7
2226,32,12
1419,30,10
1127,29,8
3089,28,9
1892,28,10
1560,30,8
1568,35,11
1805,24,7
1805,24,7
2549,29,11
3530,34,11
1419,29,10
2226,37,12
844,24,6
460,18,6
353,13,5
3436,37,13
1272,30,9
1127,24,8
1419,28,10
1419,27,10
2226,31,12
574,28,7
984,28,7
2732,37,12
1228,17,6
1805,21,7
1568,29,11
2906,49,16
1560,26,8
2365,35,10
2180,27,9
1726,29,9
3604,48,20
2226,30,12
1419,33,10
1874,42,13
1272,32,9
2915,41,13
3744,31,12
984,27,7
1720,39,12
1726,21,9
2634,27,9
1726,25,9
2634,35,9
1419,34,10
844,21,6
1892,27,10
844,21,6
1272,35,9
4477,28,13
984,22,7
1419,27,10
1892,37,10
1726,31,9
164,9,3
1805,22,7
2564,33,14
1788,39,16
2365,36,10
1078,28,11
5701,48,16
2906,51,16
2732,40,12
2549,26,11
4204,60,20
303,8,2
1568,32,11
4376,53,15
3633,49,14
1394,22,7
2915,35,13
2732,42,12
4998,38,13
3436,37,13
5577,44,18
693,31,8
1272,28,9
1394,25,7
2634,27,9
2365,30,10
3089,29,9
2634,30,9
817,30,9
693,26,8
1560,25,8
1272,30,9
1720,40,12
984,22,7
2732,38,12
2226,40,12
984,28,7
2509,52,17
1720,28,12
2732,36,12
2564,39,14
2215,21,7
1720,36,12
1892,32,10
2030,38,14
3436,29,13
2732,39,12
2838,29,10
2549,33,11
1726,28,9
2549,26,11
4167,37,14
4701,34,14
946,26,10
817,31,9
2838,31,10
164,4,1
3436,42,13
2030,32,14
4790,47,17
2180,29,9
2549,25,11
2365,33,10
2180,30,9
1720,33,12
1127,29,8
1560,25,8
1419,33,10
1720,33,12
3039,32,11
946,23,10
1568,33,11
3744,39,12
817,30,9
1892,27,10
1419,31,10
707,19,5
2059,39,11
1560,30,8
1892,31,10
1272,20,9
2215,19,7
946,29,10
2634,28,9
574,27,7
2395,44,13
3957,37,13
1560,25,8
3957,33,13
2226,33,12
353,13,5
1078,28,11
4020,26,11
571,13,4
1892,28,10
3098,42,14
1353,44,13
3633,40,14
2732,38,12
984,27,7
2226,35,12
1419,28,10
1568,35,11
2180,29,9
1394,21,7
2059,31,11
3957,39,13
984,28,7
1419,36,10
4167,41,14
1892,38,10
1272,30,9
1419,32,10
6819,38,16
2226,42,12
3744,32,12
3530,32,11
1994,21,8
1726,35,9
2732,33,12
2732,35,12
3039,31,11
3744,37,12
2732,35,12
1726,29,9
946,22,10
3829,39,15
817,23,9
1560,29,8
2180,24,9
817,27,9
3098,44,14
2634,26,9
1078,33,11
1726,31,9
2180,24,9
2395,43,13
2549,26,11
1127,26,8
1127,25,8
2226,31,12
1127,25,8
1560,25,8
4415,51,18
1228,15,6
1078,32,11
1214,31,12
3238,39,12
1994,26,8
3089,24,9
2059,38,11
1272,32,9
2365,36,10
4998,37,13
1228,21,6
3436,34,13
1419,23,10
2180,27,9
693,22,8
4701,39,14
2395,38,13
1726,30,9
1994,31,8
1805,21,7
1419,26,10
1892,36,10
3039,32,11
1726,27,9
1892,32,10
1612,21,6
1874,39,13
1726,32,9
3238,34,12
3311,30,10
2549,33,11
1214,36,12
1419,24,10
2427,25,8
1726,22,9
2059,31,11
1726,27,9
3311,31,10
2634,31,9
1726,32,9
1272,31,9
1726,25,9
3039,33,11
1272,30,9
3633,43,14
984,19,7
1394,27,7
844,21,6
3436,40,13
3039,36,11
1726,31,9
2059,35,11
3436,34,13
2059,41,11
1272,24,9
1419,36,10
693,31,8
1892,24,10
1726,27,9
1726,33,9
1419,33,10
1726,35,9
2226,40,12
1127,29,8
2549,27,11
2395,36,13
2180,26,9
2180,28,9
2365,31,10
5360,45,17
1892,33,10
2059,37,11
817,26,9
460,20,6
1805,23,7
574,19,7
1078,34,11
2180,35,9
1127,26,8
1994,26,8
3098,43,14
1078,30,11
2365,30,10
2549,36,11
1214,26,12
460,18,6
2180,27,9
3039,32,11
2732,40,12
1892,35,10
4024,45,16
2059,27,11
3098,46,14
4251,32,12
946,34,10
574,24,7
1078,37,11
2732,36,12
2732,37,12
1892,30,10
1272,30,9
693,28,8
817,25,9
946,30,10
2180,30,9
3238,38,12
1419,33,10
3098,36,14
2735,42,15
1272,29,9
2365,29,10
2395,40,13
984,24,7
460,19,6
2509,41,17
2915,38,13
1994,25,8
1726,28,9
2059,34,11
1394,25,7
2395,40,13
1805,16,7
2732,39,12
1060,17,5
1272,30,9
3311,32,10
1892,30,10
3633,35,14
1419,35,10
2732,38,12
1394,25,7
2365,34,10
353,17,5
1127,29,8
1720,33,12
1726,33,9
2861,19,8
2395,31,13
3436,37,13
984,21,7
2059,33,11
2838,28,10
2395,38,13
1720,31,12
1394,21,7
3039,36,11
844,24,6
1272,28,9
1272,29,9
2226,34,12
817,32,9
946,35,10
946,27,10
2180,25,9
1612,18,6
1892,30,10
1419,29,10
460,21,6
693,25,8
946,29,10
1272,29,9
2226,34,12
1874,40,13
2059,29,11
1127,23,8
2030,43,14
4251,33,12
1892,37,10
1560,26,8
574,22,7
889,13,4
2059,34,11
1394,27,7
1272,32,9
2549,34,11
1892,34,10
1078,34,11
1874,38,13
3436,39,13
2915,45,13
817,32,9
3039,35,11
1720,38,12
1994,31,8
1726,31,9
2059,38,11
1394,23,7
1353,30,13
1560,26,8
817,24,9
1994,27,8
1394,26,7
1560,26,8
2549,39,11
2915,38,13
353,17,5
1994,28,8
1228,20,6
3530,34,11
2365,36,10
1394,24,7
1892,28,10
1419,36,10
2059,30,11
707,20,5
2915,37,13
2838,29,10
574,24,7
2395,35,13
2059,32,11
1726,28,9
2226,40,12
3829,32,15
1568,30,11
4024,45,16
984,22,7
4020,31,11
817,28,9
1805,18,7
3089,21,9
574,24,7
4923,43,15
1720,40,12
2180,27,9
1560,28,8
2059,36,11
1272,24,9
574,25,7
2180,30,9
1568,32,11
3436,39,13
984,19,7
460,21,6
2732,41,12
3098,45,14
1419,28,10
1272,28,9
1892,34,10
1394,27,7
460,21,6
1394,24,7
693,25,8
3784,27,10
4391,50,21
4024,39,16
1994,25,8
1272,27,9
2365,30,10
2059,33,11
817,23,9
1994,25,8
2915,35,13
2180,26,9
3098,39,14
4701,37,14
1272,35,9
4996,55,18
2427,26,8
4167,44,14
2030,40,14
1994,28,8
1994,28,8
353,16,5
3039,31,11
984,24,7
2915,37,13
1394,19,7
1353,30,13
3784,25,10
2365,29,10
1568,34,11
3465,42,16
2180,24,9
3238,35,12
707,17,5
5263,27,12
1419,29,10
1560,25,8
3039,31,11
4258,27,10
844,18,6
1994,25,8
1272,35,9
2915,40,13
946,27,10
946,32,10
2732,34,12
2735,43,15
2564,43,14
2915,41,13
2427,22,8
1419,27,10
1127,26,8
2915,37,13
946,28,10
693,22,8
1994,26,8
1127,31,8
1892,31,10
1892,33,10
984,22,7
4701,42,14
1720,38,12
817,26,9
1394,26,7
2365,32,10
3282,47,15
984,24,7
1568,29,11
693,24,8
2180,23,9
2915,34,13
1720,39,12
3238,44,12
1496,43,14
1994,29,8
3633,41,14
1892,33,10
2180,31,9
2838,26,10
2059,38,11
574,28,7
844,23,6
2564,43,14
1127,23,8
1272,32,9
1419,30,10
1568,38,11
844,21,6
2427,20,8
2427,25,8
2838,32,10
1720,32,12
1560,25,8
1394,27,7
1272,23,9
1994,31,8
1874,42,13
3039,34,11
1994,31,8
1127,24,8
1568,34,11
3098,43,14
1892,35,10
3089,27,9
1272,29,9
3238,35,12
1078,35,11
3530,28,11
693,28,8
1272,33,9
1127,28,8
2732,31,12
3744,36,12
2732,30,12
1419,30,10
3238,36,12
1078,30,11
3039,31,11
3089,29,9
3311,29,10
2215,24,7
4251,27,12
2915,37,13
1228,21,6
1994,23,8
1419,29,10
844,23,6
2059,34,11
2634,30,9
1994,26,8
1726,31,9
1568,31,11
3039,34,11
1394,26,7
844,23,6
2365,37,10
1568,31,11
1419,32,10
1568,32,11
2059,32,11
1353,31,13
353,11,5
1560,21,8
1892,33,10
844,23,6
3039,35,11
1805,21,7
1892,34,10
1419,27,10
164,4,1
2549,31,11
2365,31,10
1726,25,9
2059,34,11
2549,38,11
2215,21,7
4376,42,15
164,4,1
1568,31,11
1892,36,10
946,31,10
1272,24,9
571,16,4
2838,35,10
693,28,8
1726,21,9
1805,25,7
3238,24,12
2732,31,12
1419,36,10
4020,33,11
1994,27,8
353,19,5
1560,22,8
1272,28,9
3311,28,10
693,29,8
2059,35,11
1726,30,9
1994,25,8
1805,21,7
2395,35,13
1892,29,10
1874,32,13
2180,26,9
1568,33,11
2365,28,10
1078,36,11
2365,34,10
2838,26,10
817,26,9
2059,34,11
2365,28,10
1078,33,11
1726,30,9
4020,37,11
984,28,7
2059,36,11
6260,37,16
2549,35,11
2427,20,8
1272,27,9
1805,19,7
1568,38,11
3238,34,12
2395,39,13
1127,23,8
4251,34,12
2226,34,12
2380,15,6
817,35,9
2180,27,9
2059,33,11
946,28,10
1805,22,7
1560,26,8
3957,33,13
3829,51,15
1892,28,10
1394,27,7
1560,27,8
2180,27,9
2906,48,16
1419,32,10
353,20,5
1560,23,8
1726,28,9
460,21,6
5201,49,19
1078,35,11
1805,21,7
1419,31,10
1127,29,8
3089,32,9
6223,71,24
1720,31,12
2226,40,12
2564,43,14
844,24,6
1394,22,7
3530,34,11
1560,28,8
1078,34,11
1994,24,8
1720,33,12
1214,33,12
2915,37,13
5360,48,17
2365,32,10
1726,27,9
2732,33,12
164,11,3
1994,22,8
1394,19,7
1060,17,5
1892,24,10
3829,43,15
3039,35,11
4477,43,13
1568,35,11
984,22,7
3465,48,16
2732,37,12
2838,30,10
1394,21,7
1060,19,5
1060,19,5
2059,34,11
1272,24,9
1394,27,7
1560,27,8
1726,35,9
3465,46,16
1568,32,11
2838,36,10
2180,28,9
1272,33,9
693,26,8
1419,33,10
1560,25,8
1394,25,7
1720,32,12
3098,39,14
2509,47,17
1560,28,8
3633,34,14
1127,26,8
1726,29,9
3530,30,11
254,13,4
2735,34,15
2915,35,13
3098,41,14
4167,43,14
2180,30,9
817,31,9
2427,26,8
1214,28,12
1419,28,10
3098,47,14
1394,26,7
2549,31,11
946,25,10
1272,32,9
2735,44,15
2549,38,11
1419,32,10
4923,41,15
2549,38,11
1568,38,11
2365,27,10
2059,34,11
3530,31,11
1560,29,8
844,19,6
2838,34,10
2427,20,8
2732,39,12
2180,36,9
1720,36,12
844,18,6
1419,33,10
2906,41,16
2549,26,11
2365,39,10
1726,24,9
1892,29,10
1726,30,9
3238,36,12
3282,46,15
1720,31,12
3633,44,14
1394,24,7
1805,19,7
1568,33,11
1419,29,10
1419,30,10
2059,35,11
2226,34,12
3744,34,12
2215,19,7
2861,21,8
2365,29,10
3238,36,12
1726,29,9
2915,47,13
2395,36,13
844,17,6
2059,29,11
1568,31,11
1353,33,13
2188,48,15
1720,46,12
817,27,9
3282,53,15
1994,23,8
817,28,9
4996,40,18
1078,33,11
1560,29,8
707,19,5
2838,31,10
2634,25,9
1127,27,8
1228,24,6
3530,36,11
4251,26,12
1560,26,8
1272,24,9
1560,23,8
1568,36,11
3282,49,15
3436,35,13
1568,32,11
2634,27,9
1078,34,11
3238,35,12
1127,27,8
1419,29,10
3039,34,11
2180,30,9
2732,35,12
1127,27,8
2059,31,11
460,23,6
2180,23,9
1127,29,8
4757,36,12
2915,42,13
4167,32,14
1892,29,10
3039,33,11
2395,47,13
984,25,7
1560,26,8
3744,37,12
1892,32,10
1272,30,9
1078,23,11
2365,31,10
1419,32,10
1892,32,10
3744,37,12
2365,35,10
3238,31,12
711,9,3
2427,26,8
1272,32,9
946,33,10
1994,28,8
1127,28,8
2365,36,10
1353,31,13
2732,42,12
5201,64,19
3039,31,11
984,25,7
4251,36,12
1726,31,9
2549,33,11
1994,24,8
2226,30,12
984,25,7
1994,26,8
3098,46,14
1560,27,8
2059,33,11
1720,32,12
5236,38,14
984,25,7
1892,32,10
574,27,7
4251,34,12
2030,34,14
1994,27,8
1720,33,12
2226,35,12
4167,42,14
1892,27,10
1127,26,8
1419,28,10
3039,34,11
3829,40,15
2180,32,9
1726,23,9
2180,26,9
1767,17,5
3530,34,11
1228,17,6
3834,41,18
2059,37,11
3829,39,15
1892,33,10
3744,41,12
1560,19,8
2059,31,11
2059,29,11
1726,26,9
1726,29,9
3039,37,11
3465,48,16
2732,40,12
1060,13,5
3098,35,14
946,28,10
1127,22,8
1805,24,7
2365,36,10
3436,43,13
3436,41,13
2732,29,12
1078,31,11
817,23,9
1272,24,9
2732,36,12
2365,35,10
1272,28,9
2634,28,9
2732,38,12
1419,28,10
1568,33,11
1078,32,11
2226,36,12
2549,30,11
1272,23,9
1560,25,8
4805,68,20
844,18,6
1805,22,7
1078,28,11
2838,33,10
4583,44,16
3238,34,12
1726,29,9
1127,27,8
2395,42,13
3282,41,15
2365,30,10
1892,31,10
1394,28,7
2735,51,15
254,12,4
2365,33,10
844,24,6
1568,32,11
1805,22,7
2365,31,10
2226,32,12
1568,33,11
2226,44,12
1612,21,6
2564,45,14
1560,22,8
1560,23,8
1560,25,8
2059,35,11
817,33,9
3238,35,12
2395,47,13
2915,39,13
1272,26,9
1353,39,13
1419,24,10
1805,24,7
1892,29,10
1353,38,13
1560,29,8
4167,44,14
1892,31,10
2059,37,11
1127,26,8
2059,31,11
1127,30,8
3089,23,9
2180,29,9
1127,26,8
1214,33,12
1228,21,6
1272,25,9
2838,30,10
3436,38,13
1892,32,10
1394,19,7
2180,30,9
0,0,0
2030,37,14
2395,34,13
1272,29,9
2395,32,13
1994,25,8
4024,51,16
1568,32,11
2915,35,13
817,24,9
2059,40,11
946,37,10
3744,32,12
574,24,7
2549,31,11
2030,36,14
1892,27,10
2549,33,11
1726,28,9
1272,27,9
1060,17,5
2634,29,9
3238,35,12
2838,29,10
4701,44,14
2549,26,11
460,24,6
1994,29,8
1419,35,10
1726,24,9
4701,42,14
2395,37,13
1394,28,7
1272,30,9
1874,40,13
2180,27,9
2861,22,8
1127,29,8
2838,29,10
844,20,6
946,29,10
1228,23,6
1560,27,8
574,22,7
2059,37,11
1078,33,11
4998,30,13
844,23,6
2838,32,10
2549,39,11
4923,45,15
1560,24,8
3238,28,12
1568,41,11
1127,27,8
1272,28,9
2226,29,12
2732,35,12
4996,42,18
2915,37,13
2226,36,12
2180,24,9
1228,21,6
817,23,9
3311,24,10
2059,40,11
3089,30,9
1127,32,8
1560,28,8
1414,14,5
4167,46,14
2549,32,11
1726,29,9
2226,34,12
2226,38,12
2059,28,11
1568,37,11
2732,33,12
2226,27,12
1560,26,8
1127,25,8
2838,37,10
1272,30,9
844,21,6
3829,30,15
2838,28,10
1892,31,10
1874,30,13
3282,41,15
1353,26,13
1892,37,10
3633,44,14
3039,31,11
1726,31,9
2732,39,12
3039,28,11
2215,24,7
3089,29,9
2365,32,10
1214,35,12
1892,29,10
5236,38,14
2059,39,11
2838,33,10
984,24,7
2732,40,12
353,17,5
1726,29,9
984,25,7
3436,36,13
1228,19,6
2180,32,9
2180,32,9
3957,45,13
2549,29,11
164,12,3
693,28,8
4923,38,15
254,13,4
164,12,3
1272,29,9
2226,32,12
3436,37,13
1419,28,10
4251,32,12
1127,26,8
1394,25,7
1414,19,5
4251,33,12
1726,33,9
2188,39,15
1419,30,10
3311,24,10
2549,35,11
1127,28,8
1568,34,11
1078,37,11
2180,27,9
1272,32,9
2059,31,11
2226,42,12
4583,49,16
4220,53,17
1788,44,16
1353,44,13
2509,39,17
1394,27,7
1078,27,11
707,19,5
1060,16,5
2915,42,13
1560,28,8
2059,26,11
2395,39,13
1078,25,11
3039,31,11
2365,27,10
1568,30,11
3039,32,11
984,27,7
1394,25,7
946,31,10
1726,26,9
1127,26,8
3253,43,18
1272,32,9
817,29,9
2180,25,9
2180,27,9
1272,26,9
1874,38,13
3282,50,15
1568,34,11
946,30,10
1419,30,10
2188,44,15
3530,32,11
1560,29,8
2838,25,10
4477,44,13
2180,26,9
3311,26,10
984,22,7
2180,32,9
2549,34,11
1726,29,9
2564,44,14
1994,23,8
2564,37,14
4790,47,17
1127,28,8
1892,29,10
1272,31,9
460,20,6
1726,26,9
3282,43,15
1874,36,13
1419,34,10
1612,21,6
4251,32,12
2059,30,11
844,21,6
4167,40,14
3530,37,11
844,21,6
1272,30,9
2365,31,10
2735,43,15
353,17,5
2634,28,9
2427,24,8
2549,34,11
1892,25,10
1272,28,9
1568,32,11
4757,24,12
1726,33,9
1419,27,10
2180,30,9
574,18,7
1127,25,8
2906,49,16
1994,22,8
1805,23,7
3238,30,12
574,19,7
1127,28,8
2838,28,10
571,16,4
353,17,5
1892,32,10
1726,32,9
1127,25,8
1892,29,10
1127,23,8
1127,28,8
2732,35,12
1874,38,13
984,28,7
1892,33,10
1568,31,11
1720,40,12
4701,32,14
1127,25,8
1568,35,11
1568,34,11
1214,31,12
1805,24,7
1560,22,8
844,17,6
2059,30,11
2226,33,12
574,23,7
164,12,3
2365,24,10
1060,19,5
1353,43,13
817,29,9
3436,37,13
2059,37,11
1726,25,9
1788,47,16
2634,27,9
817,26,9
1892,29,10
817,27,9
1726,35,9
1272,27,9
946,30,10
1560,25,8
1127,29,8
2226,36,12
984,23,7
1127,23,8
460,19,6
2365,29,10
693,25,8
1353,35,13
1805,26,7
3834,50,18
3098,32,14
2226,38,12
2180,22,9
3633,41,14
693,21,8
4376,41,15
2226,39,12
574,24,7
2180,34,9
3633,46,14
817,26,9
1726,28,9
353,14,5
2549,32,11
2395,34,13
1272,29,9
2226,32,12
3238,39,12
1419,31,10
4024,48,16
1127,28,8
2549,28,11
3744,41,12
2732,36,12
1720,35,12
1419,31,10
1994,20,8
1272,30,9
1560,26,8
946,28,10
1892,27,10
1419,29,10
693,29,8
707,17,5
1394,24,7
984,28,7
2732,38,12
2226,43,12
2365,33,10
1272,28,9
2059,36,11
2549,32,11
3238,39,12
946,27,10
3311,30,10
1726,27,9
1892,32,10
1560,25,8
1272,30,9
5930,44,17
3957,40,13
3744,39,12
2226,40,12
3098,43,14
4376,45,15
1805,24,7
946,28,10
1272,20,9
2365,36,10
254,16,4
2059,32,11
2059,39,11
1560,24,8
1874,37,13
1419,33,10
1720,42,12
2059,40,11
2226,41,12
2395,35,13
1874,41,13
1874,36,13
984,22,7
2215,22,7
817,26,9
2365,31,10
1419,32,10
1394,25,7
1272,29,9
1214,35,12
3465,40,16
1272,28,9
3039,39,11
2564,39,14
1874,45,13
1419,31,10
1560,29,8
2365,33,10
1720,38,12
3436,39,13
1805,27,7
1892,31,10
1419,31,10
2365,27,10
3530,33,11
3098,48,14
1874,39,13
254,16,4
3238,34,12
1394,24,7
1612,20,6
2365,30,10
1127,30,8
4923,37,15
2915,40,13
1394,28,7
2059,33,11
1994,28,8
2365,27,10
1805,19,7
2395,43,13
693,28,8
2059,37,11
1874,34,13
844,18,6
1078,32,11
1419,30,10
1560,30,8
437,9,3
1560,29,8
4577,53,22
1419,33,10
2226,27,12
1419,39,10
5701,43,16
4024,41,16
2549,35,11
1726,26,9
2059,29,11
946,30,10
2226,30,12
2059,31,11
1127,26,8
2059,34,11
574,25,7
693,22,8
3465,42,16
1419,36,10
3039,34,11
3957,41,13
3957,45,13
460,20,6
1892,30,10
3957,34,13
1496,41,14
707,17,5
1419,35,10
984,21,7
2735,53,15
693,27,8
3829,38,15
3238,30,12
817,27,9
1726,27,9
3039,34,11
1127,26,8
2059,32,11
2732,30,12
3744,30,12
1214,38,12
3039,38,11
817,24,9
2180,27,9
3238,31,12
1892,32,10
1892,40,10
2549,25,11
817,26,9
2549,34,11
2395,43,13
2059,37,11
2365,30,10
2180,31,9
3282,43,15
2180,26,9
1078,34,11
984,28,7
3311,30,10
2180,24,9
1568,34,11
2059,33,11
3282,40,15
2634,26,9
693,23,8
1720,33,12
3957,39,13
2549,37,11
2732,42,12
1560,25,8
4790,44,17
1272,28,9
2180,26,9
2180,25,9
