#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
96,12,3
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
96,9,3
50,5,2
148,16,4
0,0,0
1065,5,2
96,11,3
256,9,3
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
50,5,2
0,0,0
0,0,0
431,5,2
16,4,1
1166,25,8
50,5,2
0,0,0
0,0,0
0,0,0
736,12,3
50,7,2
0,0,0
50,8,2
16,4,1
0,0,0
416,12,3
148,13,4
304,8,2
0,0,0
0,0,0
520,16,4
736,9,3
0,0,0
718,21,6
0,0,0
304,8,2
96,11,3
16,4,1
0,0,0
827,17,5
1077,12,4
416,12,3
0,0,0
0,0,0
1033,20,5
96,9,3
0,0,0
177,8,2
0,0,0
96,4,1
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
50,8,2
0,0,0
16,4,1
1491,25,11
16,4,1
16,4,1
431,8,2
50,8,2
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
0,0,0
177,8,2
177,8,2
50,8,2
0,0,0
304,8,2
176,4,1
96,9,3
0,0,0
0,0,0
1056,12,3
0,0,0
16,4,1
16,4,1
1263,13,4
0,0,0
256,12,3
148,10,4
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,5,2
0,0,0
96,12,3
0,0,0
176,4,1
0,0,0
0,0,0
256,9,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
304,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
494,18,6
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
256,12,3
0,0,0
0,0,0
16,4,1
16,4,1
256,12,3
206,13,5
16,4,1
0,0,0
50,5,2
16,4,1
0,0,0
50,8,2
206,13,5
335,25,7
256,9,3
206,20,5
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
148,15,4
16,4,1
0,0,0
50,7,2
96,4,1
0,0,0
736,9,3
0,0,0
1240,17,5
50,8,2
0,0,0
16,4,1
1009,36,9
50,5,2
50,5,2
494,23,6
520,16,4
0,0,0
0,0,0
16,4,1
0,0,0
50,7,2
96,12,3
557,5,2
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
256,9,3
50,8,2
177,5,2
0,0,0
0,0,0
0,0,0
0,0,0
494,18,6
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
718,18,6
16,4,1
431,8,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
1295,21,7
334,13,4
177,8,2
16,4,1
16,4,1
16,4,1
50,8,2
16,4,1
431,5,2
557,5,2
0,0,0
16,4,1
16,4,1
2066,18,6
0,0,0
0,0,0
256,11,3
0,0,0
256,11,3
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
16,4,1
16,4,1
0,0,0
177,5,2
557,8,2
0,0,0
50,5,2
206,16,5
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
148,15,4
0,0,0
148,15,4
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
96,9,3
148,11,4
177,8,2
0,0,0
1077,15,4
416,12,3
16,4,1
148,10,4
0,0,0
50,8,2
0,0,0
416,12,3
0,0,0
416,12,3
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
177,8,2
256,12,3
50,8,2
335,22,7
0,0,0
16,4,1
16,4,1
494,18,6
96,12,3
0,0,0
96,12,3
96,4,1
557,5,2
0,0,0
557,8,2
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
148,13,4
176,4,1
96,12,3
0,0,0
16,4,1
0,0,0
413,17,5
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
96,4,1
16,4,1
16,4,1
0,0,0
176,4,1
96,11,3
148,12,4
520,13,4
16,4,1
0,0,0
0,0,0
16,4,1
50,7,2
304,8,2
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
206,20,5
416,12,3
0,0,0
256,9,3
50,8,2
0,0,0
705,16,4
96,12,3
0,0,0
177,5,2
16,4,1
16,4,1
16,4,1
256,12,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,7,2
0,0,0
96,12,3
0,0,0
334,16,4
0,0,0
0,0,0
431,5,2
96,12,3
16,4,1
16,4,1
256,4,1
0,0,0
50,8,2
256,9,3
0,0,0
16,4,1
335,21,7
96,4,1
0,0,0
0,0,0
0,0,0
718,18,6
416,12,3
0,0,0
16,4,1
16,4,1
148,15,4
50,8,2
96,12,3
16,4,1
304,8,2
16,4,1
736,12,3
16,4,1
576,9,3
0,0,0
16,4,1
96,8,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
827,16,5
50,8,2
50,8,2
16,4,1
736,9,3
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
304,8,2
0,0,0
177,8,2
177,8,2
1056,12,3
0,0,0
0,0,0
16,4,1
16,4,1
416,9,3
0,0,0
50,8,2
50,8,2
16,4,1
16,4,1
0,0,0
96,11,3
50,8,2
0,0,0
718,23,6
0,0,0
0,0,0
50,7,2
0,0,0
0,0,0
256,12,3
148,13,4
336,4,1
148,10,4
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
176,4,1
16,4,1
50,8,2
557,5,2
0,0,0
16,4,1
16,4,1
148,15,4
16,4,1
0,0,0
16,4,1
96,12,3
1392,17,6
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
891,16,4
16,4,1
0,0,0
50,8,2
1295,21,7
16,4,1
148,13,4
269,19,6
0,0,0
16,4,1
148,9,4
50,8,2
736,12,3
16,4,1
96,6,3
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
494,21,6
1167,18,6
16,4,1
0,0,0
50,8,2
0,0,0
176,4,1
176,4,1
96,4,1
148,12,4
0,0,0
96,4,1
176,4,1
50,8,2
176,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
520,15,4
50,5,2
0,0,0
16,4,1
16,4,1
16,4,1
96,6,3
16,4,1
0,0,0
0,0,0
50,8,2
416,12,3
431,8,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
148,10,4
176,4,1
0,0,0
16,4,1
0,0,0
269,23,6
96,8,3
96,9,3
176,4,1
16,4,1
0,0,0
177,8,2
148,16,4
176,4,1
0,0,0
96,12,3
50,8,2
334,12,4
0,0,0
0,0,0
148,13,4
50,8,2
50,5,2
16,4,1
50,8,2
96,4,1
0,0,0
16,4,1
16,4,1
718,21,6
16,4,1
0,0,0
0,0,0
938,5,2
0,0,0
0,0,0
304,8,2
50,8,2
0,0,0
96,4,1
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
431,5,2
16,4,1
50,5,2
0,0,0
96,9,3
96,12,3
16,4,1
304,8,2
16,4,1
0,0,0
334,13,4
0,0,0
96,4,1
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
176,4,1
256,12,3
0,0,0
50,7,2
0,0,0
0,0,0
16,4,1
206,19,5
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
50,8,2
304,8,2
176,4,1
0,0,0
0,0,0
50,8,2
0,0,0
50,5,2
148,16,4
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
50,8,2
576,12,3
50,8,2
0,0,0
16,4,1
16,4,1
176,4,1
0,0,0
96,9,3
50,8,2
16,4,1
736,12,3
176,4,1
148,13,4
431,8,2
16,4,1
16,4,1
16,4,1
96,8,3
16,4,1
520,13,4
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
96,9,3
50,8,2
269,19,6
0,0,0
0,0,0
0,0,0
0,0,0
520,16,4
0,0,0
16,4,1
0,0,0
256,12,3
96,9,3
50,5,2
0,0,0
0,0,0
304,8,2
0,0,0
50,8,2
177,8,2
16,4,1
304,8,2
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
431,8,2
0,0,0
176,4,1
334,16,4
0,0,0
177,8,2
96,4,1
0,0,0
0,0,0
0,0,0
96,6,3
50,8,2
50,8,2
16,4,1
304,8,2
0,0,0
0,0,0
50,8,2
96,4,1
416,12,3
16,4,1
16,4,1
620,20,5
0,0,0
912,26,8
1535,24,7
16,4,1
16,4,1
148,7,4
16,4,1
0,0,0
256,4,1
0,0,0
0,0,0
177,8,2
0,0,0
50,5,2
177,8,2
96,12,3
0,0,0
520,16,4
148,16,4
0,0,0
50,5,2
50,7,2
0,0,0
50,8,2
206,16,5
0,0,0
431,8,2
256,12,3
0,0,0
815,22,7
0,0,0
16,4,1
0,0,0
16,4,1
256,4,1
50,8,2
96,9,3
0,0,0
148,16,4
335,20,7
96,9,3
304,8,2
256,12,3
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
148,16,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
557,8,2
50,8,2
16,4,1
0,0,0
50,8,2
736,11,3
176,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
50,8,2
0,0,0
334,12,4
50,8,2
16,4,1
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
557,8,2
620,19,5
0,0,0
50,8,2
96,12,3
0,0,0
304,8,2
0,0,0
96,4,1
0,0,0
148,10,4
16,4,1
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
1263,12,4
16,4,1
0,0,0
50,8,2
943,21,6
96,11,3
0,0,0
16,4,1
256,12,3
177,7,2
16,4,1
176,4,1
16,4,1
16,4,1
16,4,1
50,8,2
148,13,4
0,0,0
16,4,1
206,20,5
148,10,4
256,8,3
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
416,12,3
16,4,1
0,0,0
0,0,0
206,14,5
0,0,0
575,24,7
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
256,9,3
1634,10,4
50,8,2
96,12,3
16,4,1
0,0,0
96,4,1
520,16,4
16,4,1
1033,14,5
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
96,4,1
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
520,16,4
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
50,8,2
431,8,2
177,8,2
0,0,0
50,8,2
16,4,1
891,13,4
16,4,1
16,4,1
148,16,4
0,0,0
0,0,0
96,12,3
416,9,3
50,5,2
0,0,0
148,7,4
0,0,0
148,10,4
50,8,2
0,0,0
50,8,2
177,8,2
0,0,0
16,4,1
50,5,2
50,8,2
50,8,2
0,0,0
256,12,3
304,8,2
16,4,1
304,8,2
176,4,1
304,8,2
416,9,3
96,12,3
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
334,10,4
0,0,0
0,0,0
557,8,2
16,4,1
148,13,4
50,5,2
334,13,4
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
177,7,2
50,8,2
943,21,6
0,0,0
96,6,3
50,8,2
0,0,0
304,8,2
50,8,2
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
96,9,3
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
334,13,4
431,8,2
176,4,1
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
576,12,3
50,8,2
148,12,4
50,7,2
16,4,1
659,25,8
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
96,9,3
50,8,2
177,8,2
16,4,1
0,0,0
0,0,0
494,21,6
177,8,2
16,4,1
50,5,2
96,12,3
0,0,0
16,4,1
0,0,0
1033,14,5
176,4,1
557,8,2
0,0,0
16,4,1
0,0,0
16,4,1
177,8,2
304,7,2
206,13,5
176,4,1
0,0,0
705,10,4
431,5,2
177,8,2
416,12,3
50,8,2
16,4,1
557,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
50,5,2
334,15,4
50,5,2
0,0,0
50,8,2
96,9,3
176,4,1
0,0,0
148,13,4
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
557,8,2
576,9,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
176,4,1
176,4,1
416,12,3
96,4,1
50,5,2
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
96,11,3
0,0,0
50,8,2
206,17,5
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
718,21,6
431,8,2
0,0,0
256,12,3
0,0,0
16,4,1
16,4,1
0,0,0
50,7,2
0,0,0
0,0,0
304,8,2
96,12,3
16,4,1
0,0,0
0,0,0
896,8,3
96,12,3
0,0,0
0,0,0
0,0,0
256,12,3
16,4,1
96,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
1077,12,4
96,4,1
576,12,3
16,4,1
96,11,3
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
50,7,2
576,12,3
16,4,1
705,15,4
177,7,2
0,0,0
1500,44,14
943,15,6
50,8,2
304,5,2
176,4,1
148,13,4
50,8,2
96,4,1
50,8,2
96,9,3
148,10,4
0,0,0
0,0,0
1263,13,4
0,0,0
0,0,0
256,12,3
0,0,0
50,5,2
0,0,0
304,8,2
256,12,3
148,16,4
416,9,3
176,4,1
16,4,1
148,13,4
16,4,1
0,0,0
1216,9,3
256,12,3
16,4,1
0,0,0
0,0,0
177,8,2
50,7,2
0,0,0
0,0,0
148,13,4
16,4,1
416,9,3
16,4,1
177,8,2
0,0,0
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
413,17,5
176,4,1
256,9,3
0,0,0
50,7,2
16,4,1
413,16,5
0,0,0
0,0,0
206,20,5
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
148,12,4
148,13,4
0,0,0
177,8,2
50,7,2
416,9,3
0,0,0
206,13,5
0,0,0
16,4,1
177,8,2
16,4,1
16,4,1
96,12,3
304,8,2
176,4,1
16,4,1
50,8,2
0,0,0
96,9,3
16,4,1
16,4,1
16,4,1
50,8,2
520,15,4
96,12,3
0,0,0
736,9,3
16,4,1
0,0,0
0,0,0
2495,23,7
96,9,3
0,0,0
16,4,1
0,0,0
96,10,3
0,0,0
0,0,0
269,18,6
1376,6,3
16,4,1
16,4,1
50,8,2
16,4,1
177,8,2
0,0,0
50,5,2
50,8,2
16,4,1
0,0,0
891,15,4
0,0,0
206,17,5
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
177,7,2
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
256,4,1
0,0,0
431,5,2
50,7,2
50,8,2
16,4,1
96,11,3
50,5,2
256,12,3
50,8,2
0,0,0
16,4,1
206,19,5
16,4,1
0,0,0
0,0,0
1841,15,6
96,4,1
0,0,0
0,0,0
50,5,2
736,9,3
827,20,5
269,21,6
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
96,4,1
16,4,1
16,4,1
177,8,2
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
206,17,5
16,4,1
0,0,0
96,9,3
177,8,2
148,16,4
16,4,1
16,4,1
0,0,0
0,0,0
256,9,3
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
16,4,1
1447,16,5
0,0,0
50,5,2
16,4,1
620,17,5
0,0,0
0,0,0
0,0,0
0,0,0
576,12,3
206,14,5
827,16,5
148,13,4
50,5,2
0,0,0
177,8,2
50,5,2
0,0,0
50,8,2
177,8,2
736,12,3
256,12,3
416,12,3
0,0,0
0,0,0
50,8,2
0,0,0
96,9,3
50,8,2
0,0,0
416,12,3
16,4,1
256,12,3
50,5,2
0,0,0
891,13,4
50,8,2
16,4,1
16,4,1
176,4,1
0,0,0
431,8,2
431,8,2
334,13,4
0,0,0
0,0,0
177,5,2
0,0,0
0,0,0
50,8,2
0,0,0
304,8,2
16,4,1
256,12,3
0,0,0
176,4,1
16,4,1
177,8,2
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
177,8,2
0,0,0
96,4,1
206,11,5
96,4,1
16,4,1
304,8,2
0,0,0
50,8,2
148,16,4
16,4,1
16,4,1
431,5,2
16,4,1
50,5,2
96,9,3
177,5,2
304,8,2
96,4,1
148,16,4
50,5,2
176,4,1
0,0,0
50,8,2
0,0,0
0,0,0
96,12,3
0,0,0
431,5,2
416,9,3
16,4,1
705,16,4
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
148,13,4
0,0,0
148,12,4
16,4,1
0,0,0
335,28,7
177,8,2
0,0,0
148,9,4
177,8,2
620,19,5
0,0,0
943,18,6
206,11,5
50,8,2
96,12,3
0,0,0
50,5,2
416,12,3
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
416,9,3
2180,27,8
148,13,4
0,0,0
0,0,0
576,11,3
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
827,19,5
0,0,0
96,9,3
815,24,7
416,12,3
96,9,3
96,4,1
16,4,1
256,4,1
176,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
50,8,2
50,8,2
177,5,2
176,4,1
96,9,3
16,4,1
96,4,1
0,0,0
176,4,1
177,8,2
96,4,1
50,5,2
16,4,1
705,13,4
0,0,0
50,5,2
431,5,2
16,4,1
334,10,4
96,9,3
0,0,0
494,15,6
413,20,5
0,0,0
16,4,1
334,13,4
256,12,3
0,0,0
416,9,3
96,4,1
0,0,0
50,8,2
16,4,1
256,9,3
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
431,8,2
0,0,0
0,0,0
0,0,0
269,15,6
0,0,0
16,4,1
413,17,5
206,18,5
177,8,2
0,0,0
96,9,3
0,0,0
206,19,5
0,0,0
16,4,1
736,12,3
0,0,0
50,8,2
938,5,2
0,0,0
16,4,1
50,8,2
304,8,2
16,4,1
16,4,1
256,12,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
96,4,1
0,0,0
1617,20,6
177,8,2
0,0,0
520,16,4
0,0,0
16,4,1
96,9,3
16,4,1
269,21,6
16,4,1
16,4,1
0,0,0
206,16,5
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
684,8,2
0,0,0
0,0,0
1033,17,5
0,0,0
50,8,2
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
891,16,4
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
334,13,4
50,8,2
0,0,0
148,10,4
16,4,1
16,4,1
557,8,2
16,4,1
0,0,0
16,4,1
0,0,0
576,9,3
557,8,2
16,4,1
96,12,3
50,8,2
0,0,0
334,16,4
0,0,0
96,9,3
576,9,3
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
50,7,2
1056,11,3
50,5,2
1240,16,5
405,23,8
431,8,2
50,5,2
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
557,8,2
891,15,4
96,9,3
891,13,4
16,4,1
176,4,1
50,7,2
0,0,0
16,4,1
1033,17,5
16,4,1
0,0,0
256,12,3
0,0,0
16,4,1
0,0,0
50,7,2
50,8,2
96,9,3
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
16,4,1
413,17,5
96,4,1
16,4,1
16,4,1
96,4,1
256,12,3
16,4,1
50,5,2
16,4,1
16,4,1
96,12,3
0,0,0
256,9,3
16,4,1
16,4,1
50,8,2
177,8,2
96,9,3
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
148,13,4
16,4,1
96,12,3
148,16,4
50,5,2
16,4,1
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
176,4,1
96,11,3
16,4,1
96,9,3
0,0,0
0,0,0
50,7,2
16,4,1
0,0,0
96,4,1
176,4,1
50,7,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
176,4,1
0,0,0
304,8,2
0,0,0
1216,11,3
16,4,1
335,24,7
0,0,0
336,4,1
304,8,2
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
334,12,4
96,12,3
96,9,3
0,0,0
0,0,0
0,0,0
148,13,4
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
256,12,3
16,4,1
557,5,2
431,5,2
304,8,2
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
416,12,3
0,0,0
50,5,2
0,0,0
827,20,5
0,0,0
891,13,4
0,0,0
50,8,2
96,4,1
50,8,2
0,0,0
16,4,1
334,13,4
0,0,0
50,8,2
256,9,3
304,8,2
96,9,3
206,20,5
0,0,0
96,9,3
16,4,1
736,12,3
50,5,2
256,9,3
176,4,1
16,4,1
256,12,3
96,4,1
0,0,0
0,0,0
16,4,1
50,7,2
256,6,3
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
50,5,2
0,0,0
16,4,1
96,12,3
620,18,5
50,8,2
16,4,1
0,0,0
176,4,1
557,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
176,4,1
96,4,1
16,4,1
16,4,1
16,4,1
336,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
96,12,3
0,0,0
0,0,0
256,9,3
0,0,0
96,4,1
96,12,3
0,0,0
736,9,3
16,4,1
96,9,3
16,4,1
405,26,8
16,4,1
0,0,0
96,4,1
0,0,0
269,15,6
1447,17,5
431,5,2
0,0,0
96,9,3
16,4,1
0,0,0
16,4,1
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
16,4,1
50,8,2
416,12,3
50,8,2
16,4,1
891,12,4
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,5,2
16,4,1
16,4,1
416,12,3
0,0,0
50,8,2
50,8,2
177,5,2
177,8,2
1673,22,8
16,4,1
0,0,0
50,8,2
50,8,2
896,12,3
50,8,2
16,4,1
50,8,2
0,0,0
416,11,3
148,13,4
0,0,0
16,4,1
206,17,5
416,11,3
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
96,9,3
50,8,2
16,4,1
206,14,5
16,4,1
16,4,1
177,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
431,8,2
96,4,1
176,4,1
0,0,0
148,10,4
50,8,2
0,0,0
0,0,0
0,0,0
176,4,1
2336,6,3
96,9,3
16,4,1
413,20,5
96,12,3
0,0,0
304,8,2
0,0,0
0,0,0
256,9,3
0,0,0
96,4,1
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
520,16,4
50,8,2
1295,25,7
0,0,0
557,8,2
416,12,3
16,4,1
256,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
50,8,2
206,14,5
96,4,1
176,4,1
50,5,2
206,16,5
16,4,1
256,9,3
96,11,3
96,8,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
891,13,4
0,0,0
50,7,2
0,0,0
206,14,5
16,4,1
0,0,0
684,8,2
0,0,0
16,4,1
176,4,1
256,4,1
16,4,1
50,8,2
0,0,0
0,0,0
148,16,4
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
50,8,2
96,12,3
16,4,1
0,0,0
0,0,0
576,12,3
176,4,1
16,4,1
16,4,1
0,0,0
1033,15,5
256,9,3
16,4,1
96,9,3
96,4,1
50,8,2
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
16,4,1
0,0,0
416,9,3
0,0,0
431,5,2
0,0,0
16,4,1
0,0,0
413,14,5
177,8,2
50,5,2
0,0,0
0,0,0
0,0,0
413,20,5
0,0,0
96,4,1
16,4,1
304,8,2
16,4,1
0,0,0
16,4,1
520,16,4
0,0,0
16,4,1
0,0,0
1448,12,4
50,5,2
0,0,0
0,0,0
891,10,4
0,0,0
16,4,1
96,4,1
96,9,3
96,9,3
16,4,1
16,4,1
256,12,3
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
416,11,3
50,8,2
0,0,0
50,5,2
520,15,4
16,4,1
16,4,1
50,8,2
0,0,0
177,8,2
50,8,2
413,17,5
50,8,2
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
96,9,3
718,20,6
177,8,2
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
256,12,3
0,0,0
256,11,3
16,4,1
50,8,2
50,8,2
16,4,1
557,8,2
176,4,1
576,9,3
50,8,2
177,8,2
0,0,0
269,20,6
16,4,1
16,4,1
16,4,1
416,12,3
96,9,3
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
431,8,2
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
269,24,6
0,0,0
206,17,5
0,0,0
96,12,3
1240,14,5
96,9,3
16,4,1
176,4,1
1295,22,7
0,0,0
416,9,3
1535,19,7
16,4,1
16,4,1
177,8,2
96,12,3
50,7,2
304,8,2
16,4,1
96,6,3
16,4,1
16,4,1
1167,21,6
177,8,2
256,4,1
16,4,1
520,16,4
50,8,2
50,8,2
0,0,0
557,5,2
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
256,9,3
148,16,4
176,4,1
0,0,0
50,8,2
176,4,1
413,17,5
334,16,4
576,12,3
50,5,2
148,12,4
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
50,5,2
96,9,3
0,0,0
576,12,3
16,4,1
0,0,0
96,4,1
50,8,2
16,4,1
50,5,2
0,0,0
0,0,0
50,8,2
