#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
0,0,0
0,0,0
0,0,0
125,9,3
27,4,1
0,0,0
217,16,4
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
27,4,1
173,16,4
315,21,6
0,0,0
163,13,5
27,4,1
152,12,3
41,4,1
228,17,5
82,12,3
41,4,1
191,12,3
109,12,3
27,4,1
27,4,1
41,4,1
62,9,3
287,19,7
127,15,5
27,4,1
27,4,1
0,0,0
141,13,4
228,19,7
41,4,1
27,4,1
0,0,0
0,0,0
27,4,1
27,4,1
27,4,1
98,9,3
27,4,1
163,13,4
27,4,1
0,0,0
219,16,4
141,13,5
62,7,2
152,12,3
27,4,1
41,4,1
62,9,3
82,8,2
0,0,0
27,4,1
55,8,2
87,8,2
27,4,1
41,4,1
58,7,2
0,0,0
0,0,0
0,0,0
51,5,2
96,12,3
0,0,0
0,0,0
130,12,3
27,4,1
55,8,2
41,4,1
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
51,5,2
34,5,2
68,8,2
27,4,1
0,0,0
157,17,5
0,0,0
0,0,0
41,4,1
27,4,1
163,13,4
206,17,5
27,4,1
276,21,7
34,5,2
27,4,1
27,4,1
82,8,2
0,0,0
51,5,2
62,7,2
260,17,5
68,8,2
27,4,1
232,17,5
58,7,2
0,0,0
34,5,2
108,8,2
0,0,0
27,4,1
27,4,1
51,5,2
55,8,2
0,0,0
108,8,2
27,4,1
96,12,3
82,8,2
0,0,0
0,0,0
41,4,1
0,0,0
27,4,1
0,0,0
109,12,3
119,9,3
55,8,2
164,12,3
27,4,1
27,4,1
163,15,4
328,20,5
0,0,0
141,11,3
206,17,5
27,4,1
96,12,3
68,8,2
336,27,7
195,16,4
260,20,5
0,0,0
184,15,4
0,0,0
27,4,1
87,8,2
27,4,1
55,8,2
0,0,0
27,4,1
55,8,2
0,0,0
0,0,0
0,0,0
41,4,1
41,4,1
68,8,3
41,4,1
195,16,4
0,0,0
206,17,6
82,8,2
0,0,0
0,0,0
68,8,2
62,9,3
68,8,2
103,10,4
152,12,3
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
163,15,6
173,16,4
27,4,1
51,5,2
0,0,0
55,8,2
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
27,4,1
68,8,2
0,0,0
27,4,1
75,11,3
0,0,0
87,8,2
27,4,1
27,4,1
68,8,2
0,0,0
0,0,0
55,8,2
27,4,1
82,8,2
82,10,4
0,0,0
41,4,1
0,0,0
27,4,1
55,8,2
0,0,0
0,0,0
34,5,2
0,0,0
0,0,0
27,4,1
173,12,3
0,0,0
41,4,1
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
123,14,5
75,9,3
27,4,1
55,8,2
0,0,0
58,7,2
68,8,2
96,12,3
51,5,2
41,4,1
34,5,2
0,0,0
0,0,0
130,12,3
55,8,2
27,4,1
0,0,0
51,5,2
41,6,3
89,10,4
75,9,3
27,4,1
34,5,2
125,9,3
96,12,3
96,12,3
34,5,2
0,0,0
184,17,5
27,4,1
484,27,7
141,13,4
0,0,0
98,9,3
0,0,0
68,8,2
41,4,1
108,8,2
0,0,0
89,11,3
55,8,2
27,4,1
41,4,1
0,0,0
233,17,5
0,0,0
152,12,3
41,4,1
0,0,0
27,4,1
0,0,0
286,16,4
62,9,3
0,0,0
0,0,0
82,12,3
0,0,0
0,0,0
484,27,7
68,8,2
113,15,6
68,8,3
0,0,0
141,13,4
0,0,0
195,16,4
0,0,0
41,4,1
152,12,3
27,4,1
0,0,0
0,0,0
0,0,0
328,24,7
62,7,2
0,0,0
0,0,0
27,4,1
34,5,2
0,0,0
27,4,1
55,8,3
27,4,1
27,4,1
27,4,1
41,4,1
27,4,1
27,4,1
325,24,6
41,4,1
0,0,0
41,4,1
41,4,1
0,0,0
106,13,5
55,8,2
27,4,1
0,0,0
87,8,2
87,8,2
68,10,4
130,12,3
0,0,0
0,0,0
206,15,4
130,12,3
96,12,3
27,4,1
68,8,2
41,4,1
356,22,6
0,0,0
82,8,2
232,17,5
27,4,1
27,4,1
0,0,0
0,0,0
55,8,2
0,0,0
0,0,0
27,4,1
0,0,0
27,4,1
27,4,1
0,0,0
0,0,0
41,4,1
152,12,3
301,20,5
48,7,2
55,8,2
27,4,1
0,0,0
0,0,0
27,4,1
41,4,1
246,16,4
82,8,2
51,5,2
27,4,1
68,8,2
163,10,4
168,13,4
0,0,0
48,7,2
0,0,0
34,5,2
34,5,2
0,0,0
0,0,0
163,15,4
163,13,4
0,0,0
108,8,2
0,0,0
27,4,1
27,4,1
0,0,0
87,8,2
0,0,0
87,8,2
0,0,0
55,8,2
27,4,1
532,29,11
75,9,3
87,8,2
27,4,1
98,9,3
0,0,0
108,8,2
135,11,3
62,7,2
55,8,2
0,0,0
0,0,0
87,8,2
0,0,0
68,8,2
0,0,0
68,8,2
0,0,0
82,8,2
98,9,3
27,4,1
41,4,1
0,0,0
0,0,0
27,4,1
152,14,5
0,0,0
0,0,0
27,4,1
27,4,1
0,0,0
34,5,2
0,0,0
260,17,5
0,0,0
41,4,1
0,0,0
0,0,0
130,12,3
68,8,2
27,4,1
27,4,1
34,5,2
0,0,0
68,8,2
41,4,1
27,4,1
27,4,1
0,0,0
87,8,2
328,24,7
96,12,3
108,8,2
27,4,1
55,8,2
41,4,1
130,12,3
82,8,2
0,0,0
130,12,3
41,4,1
282,22,7
152,12,3
226,14,5
119,9,3
232,17,5
0,0,0
0,0,0
0,0,0
146,9,3
173,12,3
205,15,6
0,0,0
62,9,3
0,0,0
68,8,2
0,0,0
137,16,4
27,4,1
458,25,7
0,0,0
173,12,3
0,0,0
103,15,4
217,18,6
0,0,0
0,0,0
27,4,1
0,0,0
68,8,2
27,4,1
0,0,0
27,4,1
41,4,1
41,4,1
27,4,1
0,0,0
27,4,1
51,5,2
41,4,1
0,0,0
383,26,8
27,4,1
27,4,1
0,0,0
0,0,0
27,4,1
41,4,1
27,4,1
82,8,2
168,13,4
0,0,0
41,6,3
0,0,0
0,0,0
0,0,0
0,0,0
41,4,1
82,8,2
109,14,5
27,4,1
27,4,1
27,4,1
0,0,0
173,16,4
98,9,3
108,8,2
27,4,1
27,4,1
58,7,2
0,0,0
41,4,1
41,4,1
41,4,1
109,12,3
34,5,2
0,0,0
173,12,3
0,0,0
0,0,0
0,0,0
89,13,4
41,4,1
27,4,1
150,18,6
82,8,2
152,12,3
27,4,1
41,4,1
0,0,0
0,0,0
41,4,1
68,8,2
0,0,0
68,10,4
0,0,0
260,17,5
0,0,0
27,4,1
41,4,1
0,0,0
27,4,1
163,13,4
41,4,1
27,4,1
0,0,0
0,0,0
0,0,0
168,13,4
163,15,4
0,0,0
0,0,0
0,0,0
173,16,4
27,4,1
27,4,1
0,0,0
41,4,1
41,4,1
41,4,1
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
51,5,2
0,0,0
0,0,0
254,16,4
68,8,2
68,8,2
0,0,0
232,15,4
109,14,5
0,0,0
27,4,1
87,8,2
55,8,2
41,4,1
41,4,1
82,12,3
41,4,1
27,4,1
362,23,7
27,4,1
0,0,0
27,4,1
0,0,0
27,4,1
27,4,1
173,16,4
0,0,0
0,0,0
34,5,2
103,11,3
55,8,2
0,0,0
55,8,2
0,0,0
219,12,3
0,0,0
0,0,0
178,13,4
87,8,2
141,13,4
108,10,4
41,4,1
62,9,3
0,0,0
141,11,3
27,4,1
164,12,3
217,20,5
0,0,0
55,8,2
27,4,1
0,0,0
217,16,4
0,0,0
27,4,1
68,8,2
27,4,1
27,4,1
0,0,0
87,8,2
51,5,2
41,6,3
0,0,0
0,0,0
0,0,0
0,0,0
62,9,3
0,0,0
0,0,0
0,0,0
27,4,1
87,8,2
0,0,0
27,4,1
152,12,3
27,4,1
34,5,2
0,0,0
222,18,6
0,0,0
0,0,0
27,4,1
27,4,1
0,0,0
103,13,4
0,0,0
0,0,0
0,0,0
75,9,3
27,4,1
0,0,0
27,4,1
41,4,1
109,12,3
249,21,6
152,12,3
62,9,3
0,0,0
0,0,0
328,20,5
173,16,4
41,4,1
0,0,0
0,0,0
0,0,0
89,13,4
0,0,0
89,13,4
130,12,3
68,8,2
260,18,5
68,8,2
34,5,2
27,4,1
27,4,1
62,9,3
0,0,0
27,4,1
0,0,0
27,4,1
68,8,2
27,4,1
27,4,1
27,4,1
58,7,2
0,0,0
0,0,0
34,5,2
369,27,9
68,8,2
0,0,0
62,9,3
27,4,1
0,0,0
41,4,1
68,8,2
108,8,2
130,12,3
108,8,2
62,7,2
92,9,3
41,4,1
173,14,5
0,0,0
92,12,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
87,8,2
27,4,1
0,0,0
178,13,4
27,4,1
58,7,2
41,4,1
0,0,0
0,0,0
0,0,0
41,4,1
68,8,2
55,8,2
0,0,0
41,4,1
0,0,0
41,4,1
27,4,1
0,0,0
27,4,1
27,4,1
27,4,1
48,7,2
27,4,1
0,0,0
0,0,0
48,7,2
108,10,4
89,13,4
75,9,3
0,0,0
34,5,2
27,4,1
103,15,4
41,4,1
429,25,7
123,12,3
27,4,1
27,4,1
152,12,3
0,0,0
0,0,0
27,4,1
27,4,1
27,4,1
41,4,1
96,12,4
0,0,0
0,0,0
0,0,0
55,8,2
58,7,2
27,4,1
62,9,3
68,8,2
55,8,2
390,32,9
58,7,2
0,0,0
41,4,1
0,0,0
108,8,2
0,0,0
315,18,6
0,0,0
27,4,1
41,4,1
62,9,3
27,4,1
0,0,0
87,8,2
27,4,1
27,4,1
164,12,3
246,16,4
141,13,4
0,0,0
0,0,0
141,13,4
0,0,0
130,12,3
89,13,4
87,8,2
0,0,0
41,4,1
0,0,0
34,5,2
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
79,9,3
27,4,1
41,4,1
41,4,1
55,8,2
27,4,1
0,0,0
34,5,2
0,0,0
0,0,0
282,24,7
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
55,8,2
27,4,1
27,4,1
141,13,4
232,17,5
62,9,3
228,19,7
429,25,7
87,8,2
27,4,1
68,8,2
55,8,2
0,0,0
34,5,2
27,4,1
0,0,0
0,0,0
152,12,3
130,12,3
27,4,1
0,0,0
41,4,1
0,0,0
0,0,0
109,12,3
41,4,1
0,0,0
0,0,0
0,0,0
120,13,4
98,9,3
0,0,0
27,4,1
119,9,3
68,8,2
27,4,1
55,8,2
96,12,4
0,0,0
41,4,1
0,0,0
41,4,1
75,9,3
27,4,1
0,0,0
0,0,0
246,16,4
152,12,3
0,0,0
62,9,3
152,12,3
27,4,1
301,22,7
0,0,0
27,4,1
55,8,2
0,0,0
0,0,0
27,4,1
92,9,3
179,15,4
87,8,2
0,0,0
0,0,0
328,22,7
55,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
82,8,2
0,0,0
0,0,0
0,0,0
41,4,1
27,4,1
0,0,0
0,0,0
89,13,5
228,19,5
27,4,1
27,4,1
0,0,0
0,0,0
41,4,1
27,4,1
41,4,1
89,11,3
87,8,2
55,8,2
0,0,0
55,8,2
0,0,0
0,0,0
0,0,0
68,8,2
108,8,2
206,17,5
0,0,0
0,0,0
87,8,2
92,9,3
0,0,0
0,0,0
68,8,2
68,10,4
0,0,0
68,8,2
27,4,1
82,8,2
195,16,4
0,0,0
152,12,4
51,5,2
0,0,0
55,8,2
0,0,0
68,8,2
365,23,6
68,8,2
82,8,2
0,0,0
0,0,0
27,4,1
55,8,2
184,15,4
27,4,1
55,8,2
0,0,0
0,0,0
0,0,0
98,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
41,4,1
41,4,1
41,4,1
62,9,3
0,0,0
173,12,3
27,4,1
0,0,0
163,15,4
62,9,3
280,19,5
87,8,2
89,13,5
0,0,0
27,4,1
222,19,5
27,4,1
89,10,4
68,8,2
27,4,1
0,0,0
41,4,1
41,4,1
62,9,3
0,0,0
34,5,2
55,8,2
27,4,1
0,0,0
0,0,0
27,4,1
41,4,1
0,0,0
0,0,0
75,11,3
68,8,2
217,16,4
27,4,1
202,26,9
89,10,4
141,13,4
41,4,1
0,0,0
195,16,4
0,0,0
62,9,3
27,4,1
0,0,0
108,8,2
106,13,5
0,0,0
51,5,2
0,0,0
27,4,1
108,8,2
0,0,0
62,9,3
27,4,1
27,4,1
41,4,1
108,8,2
0,0,0
87,8,2
27,4,1
27,4,1
41,4,1
195,16,4
87,8,2
0,0,0
62,7,2
152,12,3
0,0,0
27,4,1
27,4,1
27,4,1
0,0,0
55,8,3
27,4,1
41,4,1
41,4,1
0,0,0
0,0,0
0,0,0
41,4,1
0,0,0
130,12,3
0,0,0
55,8,2
27,4,1
0,0,0
0,0,0
98,9,3
0,0,0
0,0,0
0,0,0
48,7,2
0,0,0
27,4,1
62,9,3
0,0,0
41,4,1
108,8,2
0,0,0
68,8,2
41,4,1
68,8,2
27,4,1
34,5,2
41,4,1
282,24,6
152,12,3
173,16,7
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
27,4,1
381,22,7
82,12,3
0,0,0
152,12,3
0,0,0
27,4,1
328,24,6
34,5,2
0,0,0
0,0,0
89,13,4
27,4,1
34,5,2
27,4,1
0,0,0
173,16,4
249,21,6
27,4,1
0,0,0
0,0,0
108,8,2
34,5,2
34,5,2
0,0,0
68,8,2
0,0,0
41,4,1
89,13,4
152,12,3
27,4,1
27,4,1
0,0,0
27,4,1
238,16,4
27,4,1
27,4,1
0,0,0
108,8,2
152,12,3
98,9,3
41,4,1
27,4,1
41,4,1
27,4,1
41,4,1
27,4,1
41,4,1
27,4,1
0,0,0
0,0,0
68,8,2
27,4,1
120,13,4
0,0,0
48,7,2
0,0,0
0,0,0
27,4,1
0,0,0
68,8,2
62,6,3
0,0,0
27,4,1
520,29,9
0,0,0
27,4,1
27,4,1
34,5,2
41,4,1
0,0,0
123,12,3
0,0,0
0,0,0
0,0,0
34,5,2
27,4,1
0,0,0
108,8,2
0,0,0
130,12,3
0,0,0
0,0,0
0,0,0
41,4,1
0,0,0
0,0,0
0,0,0
51,5,2
41,4,1
260,20,5
82,8,2
96,12,4
27,4,1
87,8,2
41,4,1
87,8,2
41,6,3
27,4,1
68,8,2
173,12,3
108,8,2
0,0,0
41,4,1
152,12,3
68,8,2
0,0,0
62,9,3
41,4,1
152,12,3
87,8,2
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
108,8,2
0,0,0
34,5,2
41,4,1
41,4,1
150,20,5
0,0,0
41,6,3
41,4,1
27,4,1
130,12,3
173,16,4
68,8,2
152,12,3
41,4,1
27,4,1
41,4,1
27,4,1
27,4,1
41,4,1
68,8,2
0,0,0
55,8,2
82,12,3
41,4,1
0,0,0
51,5,2
79,9,3
68,8,2
0,0,0
179,15,4
0,0,0
82,12,3
96,12,3
0,0,0
41,4,1
228,17,5
0,0,0
27,4,1
92,9,3
0,0,0
27,4,1
27,4,1
0,0,0
0,0,0
0,0,0
87,8,2
152,12,3
68,8,2
0,0,0
0,0,0
141,11,3
0,0,0
68,8,2
27,4,1
27,4,1
41,4,1
228,19,5
27,4,1
27,4,1
0,0,0
0,0,0
0,0,0
228,19,5
333,17,5
195,16,4
103,13,5
41,4,1
232,17,5
27,4,1
82,12,3
41,4,1
75,9,3
79,9,3
55,8,2
0,0,0
137,18,6
0,0,0
41,4,1
0,0,0
0,0,0
41,4,1
0,0,0
0,0,0
103,13,4
51,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
82,12,4
109,12,3
173,16,4
0,0,0
41,4,1
68,8,2
51,5,2
55,8,2
249,21,6
75,9,3
27,4,1
68,8,2
96,12,4
41,4,1
0,0,0
27,4,1
0,0,0
173,12,3
55,8,3
41,4,1
27,4,1
217,16,4
79,9,3
68,8,2
98,9,3
85,11,3
51,5,2
41,4,1
34,5,2
0,0,0
82,8,2
0,0,0
92,9,3
219,16,4
109,12,3
0,0,0
55,8,2
0,0,0
314,23,7
0,0,0
41,4,1
0,0,0
82,12,3
0,0,0
130,12,3
27,4,1
87,8,2
0,0,0
55,8,2
0,0,0
51,5,2
287,19,5
34,5,2
41,4,1
55,8,2
27,4,1
0,0,0
108,10,4
27,4,1
0,0,0
0,0,0
27,4,1
0,0,0
27,4,1
68,8,2
103,13,4
152,12,3
62,9,3
141,13,4
0,0,0
27,4,1
27,4,1
41,4,1
27,4,1
0,0,0
55,8,2
34,5,2
68,8,2
249,18,6
0,0,0
34,5,2
27,4,1
41,4,1
27,4,1
82,12,3
130,12,3
184,15,4
108,8,2
27,4,1
48,7,2
27,4,1
55,8,2
87,8,2
98,9,3
0,0,0
0,0,0
0,0,0
55,8,2
27,4,1
0,0,0
62,7,2
89,11,3
103,13,4
68,8,2
108,8,2
318,16,4
62,9,3
41,4,1
41,4,1
27,4,1
0,0,0
41,6,3
62,9,3
0,0,0
87,8,2
55,8,2
68,8,2
68,8,2
0,0,0
55,8,2
0,0,0
41,4,1
0,0,0
137,16,4
205,13,4
27,4,1
108,8,2
195,16,4
0,0,0
34,5,2
0,0,0
0,0,0
51,5,2
0,0,0
0,0,0
191,12,3
0,0,0
27,4,1
41,4,1
0,0,0
424,25,8
0,0,0
82,12,3
0,0,0
55,8,2
109,12,3
0,0,0
41,4,1
99,13,5
89,13,4
163,13,5
68,8,2
41,4,1
27,4,1
130,14,5
68,8,2
55,8,3
41,6,3
27,4,1
0,0,0
244,16,5
55,8,2
0,0,0
130,8,2
75,9,3
68,8,2
68,8,2
0,0,0
108,8,2
68,8,2
0,0,0
0,0,0
27,4,1
27,4,1
68,8,2
0,0,0
141,13,5
96,12,3
130,12,3
96,12,3
0,0,0
27,4,1
108,10,4
0,0,0
108,8,2
27,4,1
27,4,1
0,0,0
75,9,3
82,8,2
211,17,5
0,0,0
68,8,2
68,8,2
51,5,2
0,0,0
0,0,0
34,5,2
27,4,1
27,4,1
168,18,7
41,4,1
0,0,0
0,0,0
0,0,0
191,14,5
27,4,1
27,4,1
0,0,0
41,4,1
0,0,0
108,8,2
82,8,2
287,23,7
0,0,0
27,4,1
41,4,1
41,4,1
0,0,0
0,0,0
27,4,1
0,0,0
62,9,3
79,9,3
34,5,2
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
55,8,2
195,16,5
55,8,2
0,0,0
130,12,3
0,0,0
27,4,1
108,10,4
0,0,0
27,4,1
27,4,1
27,4,1
0,0,0
238,20,5
191,12,3
62,9,3
41,4,1
51,5,2
27,4,1
0,0,0
0,0,0
141,13,4
0,0,0
27,4,1
68,8,2
0,0,0
27,4,1
27,4,1
0,0,0
82,8,2
109,16,4
108,8,2
0,0,0
0,0,0
246,16,4
27,4,1
0,0,0
27,4,1
0,0,0
41,4,1
27,4,1
48,7,2
62,9,3
27,4,1
41,4,1
55,8,2
27,4,1
173,16,4
68,8,2
68,8,2
27,4,1
0,0,0
27,4,1
0,0,0
75,9,3
41,4,1
41,4,1
184,17,5
55,8,2
0,0,0
328,24,6
152,12,3
27,4,1
27,4,1
82,8,2
27,4,1
75,11,4
27,4,1
55,8,2
228,21,6
0,0,0
51,5,2
34,5,2
87,8,2
163,13,4
62,9,3
0,0,0
0,0,0
27,4,1
0,0,0
173,16,4
0,0,0
0,0,0
108,8,2
0,0,0
108,8,2
123,16,4
27,4,1
0,0,0
173,12,3
157,20,8
27,4,1
62,9,3
27,4,1
184,17,5
41,4,1
0,0,0
41,4,1
96,12,3
195,16,4
41,4,1
55,8,2
41,4,1
27,4,1
27,4,1
109,16,5
96,14,5
0,0,0
27,4,1
0,0,0
232,15,4
27,4,1
0,0,0
55,8,2
0,0,0
41,4,1
0,0,0
0,0,0
219,12,3
0,0,0
87,8,2
130,12,3
87,8,2
41,4,1
41,4,1
41,4,1
27,4,1
119,9,3
27,4,1
0,0,0
87,8,2
120,13,4
0,0,0
27,4,1
0,0,0
27,4,1
41,4,1
92,9,3
27,4,1
0,0,0
152,12,3
238,16,4
164,12,3
130,12,3
27,4,1
62,7,2
27,4,1
0,0,0
27,4,1
195,18,6
130,8,2
173,12,3
27,4,1
0,0,0
336,27,7
120,13,4
0,0,0
178,13,4
27,4,1
246,16,4
0,0,0
260,17,5
41,4,1
34,5,2
108,8,2
34,5,2
0,0,0
125,9,3
0,0,0
27,4,1
41,4,1
55,8,2
82,12,4
68,8,2
260,20,5
0,0,0
424,20,5
190,13,5
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
130,12,3
87,8,2
0,0,0
271,25,7
191,14,5
0,0,0
0,0,0
195,16,4
0,0,0
27,4,1
0,0,0
41,4,1
0,0,0
41,4,1
55,8,2
0,0,0
0,0,0
217,16,4
0,0,0
0,0,0
27,4,1
130,12,3
0,0,0
171,18,6
55,8,2
0,0,0
27,4,1
87,8,2
0,0,0
82,12,3
27,4,1
0,0,0
0,0,0
34,5,2
108,8,2
41,4,1
27,4,1
108,8,2
0,0,0
27,4,1
27,4,1
27,4,1
87,8,2
0,0,0
34,5,2
68,8,2
41,6,3
41,4,1
34,5,2
27,4,1
27,4,1
55,8,2
27,4,1
62,7,2
0,0,0
0,0,0
27,4,1
246,16,4
41,6,3
276,24,8
27,4,1
130,12,3
173,16,5
0,0,0
0,0,0
141,13,4
27,4,1
41,4,1
27,4,1
0,0,0
0,0,0
0,0,0
96,12,3
98,9,3
0,0,0
41,4,1
108,8,2
0,0,0
0,0,0
34,5,2
48,7,2
0,0,0
178,13,4
55,8,2
108,8,2
0,0,0
0,0,0
173,12,3
274,20,5
0,0,0
108,8,2
27,4,1
0,0,0
82,8,2
0,0,0
55,8,2
41,4,1
27,4,1
506,31,9
48,7,2
41,4,1
34,5,2
0,0,0
232,17,5
27,4,1
0,0,0
27,4,1
27,4,1
27,4,1
62,9,3
0,0,0
55,8,2
113,14,6
0,0,0
27,4,1
0,0,0
27,4,1
293,19,5
27,4,1
75,9,4
0,0,0
0,0,0
55,8,2
0,0,0
0,0,0
27,4,1
51,5,2
0,0,0
130,12,3
34,5,2
0,0,0
27,4,1
130,12,3
119,9,3
41,4,1
0,0,0
41,4,1
55,8,2
55,8,2
191,12,3
62,7,2
0,0,0
68,8,2
108,10,4
0,0,0
0,0,0
27,4,1
27,4,1
130,12,3
0,0,0
27,4,1
0,0,0
41,4,1
27,4,1
68,8,2
0,0,0
55,8,2
130,12,4
75,9,3
499,24,6
195,16,4
41,4,1
0,0,0
0,0,0
79,9,3
157,11,3
34,5,2
0,0,0
99,11,3
55,8,2
92,12,4
68,8,2
82,8,2
0,0,0
27,4,1
152,12,3
41,4,1
108,8,2
92,9,3
336,27,7
41,4,1
62,9,3
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
55,8,2
68,8,2
130,12,3
0,0,0
0,0,0
55,8,2
41,4,1
0,0,0
0,0,0
27,4,1
108,8,2
62,7,2
0,0,0
0,0,0
246,16,4
0,0,0
55,8,2
190,16,5
260,20,8
62,9,3
141,13,4
55,8,2
0,0,0
0,0,0
130,12,3
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
195,14,5
55,8,2
0,0,0
0,0,0
219,12,3
68,8,2
0,0,0
98,9,3
55,8,2
55,8,2
41,4,1
82,8,2
55,8,2
27,4,1
62,9,3
68,8,2
41,4,1
55,8,2
34,5,2
41,4,1
0,0,0
41,4,1
0,0,0
0,0,0
27,4,1
55,8,2
233,16,5
27,4,1
0,0,0
82,8,2
41,4,1
27,4,1
184,15,4
98,9,3
55,8,2
27,4,1
98,9,3
27,4,1
27,4,1
27,4,1
130,12,3
51,5,2
27,4,1
27,4,1
260,17,5
55,8,2
0,0,0
356,24,6
0,0,0
0,0,0
27,4,1
27,4,1
27,4,1
82,10,4
34,5,2
195,16,4
27,4,1
0,0,0
62,9,3
352,26,8
27,4,1
82,8,2
0,0,0
0,0,0
0,0,0
274,16,4
0,0,0
0,0,0
96,12,3
87,8,2
41,6,3
27,4,1
27,4,1
27,4,1
0,0,0
0,0,0
41,4,1
0,0,0
0,0,0
130,17,5
130,12,3
163,13,4
34,5,2
219,16,4
232,17,5
55,8,2
228,17,5
0,0,0
0,0,0
27,4,1
96,12,3
68,8,2
55,8,2
0,0,0
92,9,3
98,9,3
178,13,4
27,4,1
260,19,7
0,0,0
27,4,1
89,13,4
55,8,2
27,4,1
41,4,1
301,20,5
34,5,2
41,4,1
0,0,0
0,0,0
27,4,1
417,24,7
27,4,1
27,4,1
27,4,1
27,4,1
27,4,1
0,0,0
27,4,1
62,9,3
41,6,3
34,5,2
0,0,0
108,8,2
27,4,1
87,8,2
27,4,1
0,0,0
164,12,3
27,4,1
152,12,3
0,0,0
68,8,2
0,0,0
0,0,0
173,12,3
0,0,0
82,8,2
0,0,0
0,0,0
27,4,1
211,18,5
0,0,0
41,4,1
27,4,1
0,0,0
27,4,1
87,8,2
27,4,1
0,0,0
0,0,0
217,18,5
62,9,3
96,12,4
195,16,4
96,12,3
68,8,2
27,4,1
195,16,4
184,13,4
0,0,0
27,4,1
85,11,3
41,4,1
27,4,1
96,12,3
0,0,0
315,21,6
222,16,5
0,0,0
55,8,2
41,6,3
0,0,0
0,0,0
27,4,1
87,8,2
58,7,2
75,9,3
89,13,4
424,27,8
238,20,5
85,11,3
68,8,2
0,0,0
27,4,1
41,4,1
68,8,2
82,12,3
68,8,2
0,0,0
41,4,1
0,0,0
0,0,0
205,13,4
0,0,0
0,0,0
87,8,2
27,4,1
152,12,3
168,13,4
68,8,2
0,0,0
0,0,0
0,0,0
173,12,3
27,4,1
41,4,1
87,8,2
41,4,1
27,4,1
173,16,4
301,20,5
27,4,1
41,4,1
0,0,0
34,5,2
62,9,3
0,0,0
27,4,1
27,4,1
301,20,5
41,4,1
27,4,1
27,4,1
0,0,0
184,13,4
34,5,2
55,8,2
0,0,0
99,11,3
41,4,1
0,0,0
130,12,3
27,4,1
127,15,4
27,4,1
0,0,0
34,5,2
27,4,1
150,20,5
62,9,3
130,12,3
87,8,2
62,6,3
41,4,1
0,0,0
130,12,3
41,4,1
89,13,5
82,8,2
87,8,2
109,12,4
87,8,2
27,4,1
195,18,6
0,0,0
0,0,0
27,4,1
0,0,0
173,12,3
55,8,2
0,0,0
109,12,4
0,0,0
27,4,1
98,9,3
27,4,1
41,4,1
27,4,1
0,0,0
173,12,3
0,0,0
27,4,1
27,4,1
27,4,1
62,9,4
0,0,0
0,0,0
217,18,6
0,0,0
27,4,1
27,4,1
109,12,4
82,12,3
27,4,1
55,8,2
55,8,2
0,0,0
27,4,1
0,0,0
0,0,0
34,5,2
130,12,3
0,0,0
0,0,0
201,17,5
190,13,4
0,0,0
27,4,1
27,4,1
27,4,1
62,9,3
75,9,3
0,0,0
0,0,0
27,4,1
41,4,1
0,0,0
68,8,2
34,5,2
27,4,1
34,5,2
152,14,5
0,0,0
287,21,6
0,0,0
96,12,3
55,8,2
68,8,2
0,0,0
249,21,6
0,0,0
27,4,1
0,0,0
68,8,2
315,18,6
27,4,1
163,13,4
27,4,1
0,0,0
246,16,4
55,8,2
34,5,2
68,8,2
41,6,3
55,8,2
0,0,0
103,13,4
0,0,0
82,12,4
55,8,2
68,8,2
41,4,1
0,0,0
108,8,2
130,12,3
0,0,0
179,15,4
68,8,2
0,0,0
41,4,1
87,8,2
195,16,4
27,4,1
0,0,0
55,8,2
0,0,0
34,5,2
68,8,2
27,4,1
41,4,1
27,4,1
41,4,1
150,19,6
68,8,2
41,4,1
0,0,0
41,4,1
228,19,5
0,0,0
0,0,0
0,0,0
120,13,4
113,15,5
0,0,0
34,5,2
