#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
16,4,1,1
50,8,0,2
478,30,1,9
16,4,1,1
50,5,0,2
16,4,1,1
50,8,2,2
227,15,2,5
335,28,1,7
16,4,0,1
0,0,0,0
16,4,0,1
96,12,1,3
0,0,0,0
16,4,1,1
335,24,1,7
50,8,0,2
96,12,1,3
50,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,13,1,4
157,15,2,4
0,0,0,0
269,17,1,6
148,15,1,4
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
206,16,1,5
371,27,3,7
248,14,2,5
0,0,0,0
50,8,1,2
50,8,0,2
16,4,0,1
50,5,0,2
405,19,2,8
0,0,0,0
50,8,1,2
50,8,1,2
148,15,1,4
16,4,0,1
0,0,0,0
16,4,0,1
96,12,2,3
314,20,3,6
96,12,1,3
96,12,1,3
96,12,0,3
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
104,12,2,3
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
148,13,1,4
0,0,0,0
16,4,0,1
0,0,0,0
50,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
50,8,2,2
96,12,2,3
0,0,0,0
206,20,0,5
16,4,0,1
0,0,0,0
269,19,1,6
96,8,0,3
0,0,0,0
96,9,1,3
104,11,2,3
491,33,2,9
16,4,0,1
148,16,0,4
148,16,2,4
491,24,2,9
0,0,0,0
0,0,0,0
96,12,1,3
96,11,1,3
96,12,2,3
50,5,0,2
0,0,0,0
50,8,1,2
50,7,1,2
0,0,0,0
248,13,3,5
16,4,1,1
96,12,1,3
383,23,3,7
0,0,0,0
50,8,1,2
96,9,0,3
50,8,1,2
16,4,0,1
176,16,3,4
157,13,3,4
206,16,1,5
96,8,1,3
148,12,1,4
16,4,0,1
96,9,2,3
96,9,0,3
16,4,0,1
50,8,0,2
50,8,1,2
0,0,0,0
96,9,2,3
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
16,4,2,1
96,12,1,3
371,24,3,7
0,0,0,0
0,0,0,0
16,4,1,1
96,12,1,3
16,4,0,1
50,5,1,2
157,12,2,4
96,11,0,3
50,7,0,2
57,8,2,2
0,0,0,0
0,0,0,0
50,8,0,2
148,14,1,4
0,0,0,0
16,4,1,1
50,7,0,2
176,10,2,4
0,0,0,0
347,25,2,7
0,0,0,0
50,8,0,2
148,13,1,4
50,5,0,2
269,21,1,6
347,28,2,7
148,13,1,4
280,21,3,6
16,4,0,1
16,4,0,1
50,8,1,2
16,4,1,1
16,4,0,1
16,4,1,1
16,4,0,1
16,4,0,1
303,20,2,6
148,13,0,4
16,4,0,1
0,0,0,0
16,4,1,1
50,5,1,2
96,12,0,3
0,0,0,0
96,12,2,3
0,0,0,0
16,4,0,1
50,8,1,2
407,25,3,7
16,4,0,1
16,4,0,1
50,5,1,2
0,0,0,0
50,8,1,2
0,0,0,0
16,4,1,1
16,4,1,1
16,4,0,1
16,4,0,1
96,12,0,3
157,15,2,4
96,9,1,3
16,4,0,1
96,12,2,3
96,12,2,3
96,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,7,1,2
96,11,1,3
96,12,0,3
50,8,2,2
0,0,0,0
16,4,0,1
50,5,1,2
50,8,0,2
16,4,1,1
371,25,3,7
0,0,0,0
16,4,0,1
96,12,3,3
418,23,3,8
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
148,13,2,4
16,4,0,1
50,8,2,2
16,4,2,1
0,0,0,0
50,5,0,2
206,19,2,5
50,7,1,2
0,0,0,0
237,16,3,5
57,8,2,2
0,0,0,0
0,0,0,0
96,12,1,3
16,4,0,1
50,8,2,2
50,8,1,2
0,0,0,0
0,0,0,0
335,25,0,7
96,11,2,3
50,8,0,2
96,12,1,3
96,9,0,3
148,15,3,4
16,4,0,1
104,11,2,3
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
50,8,1,2
269,21,0,6
16,4,0,1
16,4,1,1
16,4,0,1
16,4,0,1
206,17,0,5
148,13,1,4
50,8,1,2
96,12,0,3
206,19,1,5
96,12,1,3
16,4,1,1
16,4,2,1
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
50,8,2,2
96,12,1,3
0,0,0,0
0,0,0,0
50,8,1,2
148,16,1,4
148,16,1,4
335,18,0,7
50,7,1,2
50,8,2,2
96,12,1,3
50,8,0,2
50,8,1,2
148,16,0,4
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
206,20,1,5
96,12,1,3
96,9,0,3
148,16,1,4
269,20,1,6
148,13,1,4
96,12,0,3
16,4,0,1
50,8,2,2
50,8,0,2
148,16,2,4
16,4,0,1
16,4,0,1
148,10,0,4
303,17,3,6
16,4,0,1
431,22,2,8
96,12,1,3
104,11,2,3
50,8,1,2
96,9,1,3
280,20,2,6
0,0,0,0
0,0,0,0
0,0,0,0
291,24,2,6
96,11,0,3
50,5,0,2
148,12,2,4
50,8,0,2
16,4,1,1
227,17,2,5
0,0,0,0
148,16,1,4
206,19,1,5
0,0,0,0
96,12,1,3
96,11,1,3
50,8,1,2
50,8,0,2
16,4,1,1
96,12,1,3
50,5,1,2
303,18,2,6
96,12,1,3
371,24,3,7
96,12,1,3
50,8,1,2
16,4,1,1
167,16,3,4
16,4,1,1
50,8,0,2
157,16,3,4
57,7,2,2
148,16,0,4
0,0,0,0
280,17,2,6
16,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
104,12,2,3
16,4,0,1
0,0,0,0
96,11,1,3
148,13,0,4
16,4,0,1
16,4,0,1
16,4,1,1
16,4,0,1
157,13,2,4
347,24,2,7
96,9,0,3
16,4,0,1
50,7,1,2
50,8,0,2
0,0,0,0
148,16,0,4
269,21,2,6
96,11,1,3
16,4,1,1
148,15,1,4
96,12,1,3
50,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
148,12,0,4
50,8,1,2
50,8,2,2
50,5,1,2
0,0,0,0
16,4,1,1
481,20,3,8
96,9,1,3
0,0,0,0
0,0,0,0
248,18,2,5
50,8,1,2
50,8,1,2
157,16,3,4
50,5,0,2
96,12,0,3
50,8,1,2
0,0,0,0
50,8,2,2
16,4,0,1
50,5,1,2
0,0,0,0
16,4,2,1
303,21,2,6
50,8,0,2
843,29,3,12
0,0,0,0
16,4,0,1
96,12,1,3
50,8,2,2
50,8,0,2
50,8,0,2
518,29,2,9
359,24,4,7
148,13,0,4
359,23,2,7
96,12,2,3
16,4,0,1
16,4,0,1
16,4,1,1
148,16,0,4
96,11,0,3
0,0,0,0
50,8,1,2
96,9,0,3
16,4,0,1
0,0,0,0
96,12,0,3
96,12,1,3
0,0,0,0
0,0,0,0
96,8,0,3
148,16,2,4
0,0,0,0
335,23,0,7
96,9,1,3
96,9,1,3
96,12,1,3
16,4,0,1
50,8,1,2
206,13,1,5
16,4,0,1
0,0,0,0
50,5,1,2
50,8,0,2
0,0,0,0
50,8,2,2
0,0,0,0
96,12,0,3
16,4,1,1
16,4,0,1
237,16,2,5
148,10,2,4
57,7,2,2
50,8,0,2
227,20,2,5
0,0,0,0
1152,40,4,15
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
167,13,2,4
314,23,2,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
206,20,1,5
96,12,1,3
50,5,0,2
50,8,0,2
0,0,0,0
148,13,0,4
16,4,0,1
50,5,1,2
50,7,1,2
16,4,0,1
96,11,0,3
0,0,0,0
16,4,0,1
206,17,0,5
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
96,12,1,3
96,9,0,3
157,15,2,4
157,16,3,4
16,4,0,1
325,20,3,6
269,17,0,6
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
50,5,0,2
148,13,0,4
96,12,2,3
636,33,2,10
50,8,0,2
50,8,0,2
0,0,0,0
148,13,1,4
237,20,3,5
16,4,0,1
50,7,1,2
96,11,1,3
50,8,0,2
504,25,3,9
16,4,2,1
148,13,0,4
16,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
104,9,2,3
50,8,0,2
96,12,1,3
167,13,3,4
167,10,3,4
0,0,0,0
359,28,3,7
148,12,1,4
248,15,2,5
0,0,0,0
148,16,0,4
50,8,0,2
50,8,1,2
50,8,0,2
0,0,0,0
96,11,1,3
16,4,1,1
50,5,0,2
96,9,0,3
104,9,2,3
50,8,1,2
16,4,1,1
16,4,1,1
217,14,2,5
0,0,0,0
0,0,0,0
608,32,2,10
96,12,1,3
16,4,0,1
96,9,0,3
335,24,1,7
16,4,1,1
217,17,2,5
0,0,0,0
148,12,1,4
0,0,0,0
0,0,0,0
50,8,1,2
269,21,1,6
96,9,0,3
0,0,0,0
0,0,0,0
50,8,1,2
50,8,1,2
0,0,0,0
50,8,1,2
50,8,1,2
303,21,2,6
96,6,1,3
148,16,2,4
96,12,1,3
16,4,0,1
176,15,2,4
167,15,2,4
96,11,1,3
16,4,0,1
248,20,3,5
148,13,0,4
0,0,0,0
469,20,4,8
16,4,0,1
50,8,2,2
148,16,0,4
16,4,0,1
50,8,0,2
96,11,1,3
0,0,0,0
50,8,0,2
0,0,0,0
269,18,0,6
280,23,3,6
0,0,0,0
96,9,2,3
0,0,0,0
237,19,3,5
148,16,0,4
0,0,0,0
148,15,1,4
269,21,0,6
148,13,2,4
0,0,0,0
383,27,2,7
237,17,2,5
16,4,0,1
148,13,1,4
50,8,0,2
50,8,1,2
148,16,1,4
0,0,0,0
167,16,2,4
0,0,0,0
148,15,0,4
0,0,0,0
206,17,2,5
96,11,1,3
96,9,0,3
50,8,0,2
148,16,1,4
0,0,0,0
16,4,0,1
148,16,3,4
16,4,0,1
0,0,0,0
314,15,5,6
16,4,2,1
50,5,1,2
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
148,13,0,4
16,4,1,1
206,17,1,5
16,4,0,1
96,9,1,3
0,0,0,0
50,8,0,2
206,17,0,5
96,12,1,3
50,8,1,2
96,9,0,3
16,4,0,1
50,8,0,2
50,5,2,2
16,4,0,1
0,0,0,0
148,13,1,4
96,12,1,3
0,0,0,0
335,24,2,7
96,12,0,3
50,8,0,2
16,4,2,1
104,11,2,3
0,0,0,0
206,17,0,5
50,8,1,2
0,0,0,0
16,4,0,1
50,8,1,2
237,18,3,5
96,8,1,3
16,4,0,1
96,9,0,3
96,9,1,3
0,0,0,0
16,4,1,1
96,8,0,3
407,18,3,7
50,8,1,2
50,8,0,2
96,6,1,3
157,16,2,4
167,13,2,4
148,10,2,4
0,0,0,0
96,12,0,3
481,28,2,8
16,4,0,1
50,7,1,2
104,12,2,3
112,9,3,3
176,13,3,4
16,4,1,1
16,4,0,1
50,8,1,2
96,12,1,3
0,0,0,0
96,6,0,3
176,10,2,4
553,30,1,10
16,4,0,1
96,12,1,3
104,10,3,3
148,15,1,4
50,8,1,2
16,4,1,1
0,0,0,0
206,20,2,5
16,4,0,1
96,12,0,3
16,4,1,1
16,4,1,1
96,9,0,3
50,7,1,2
50,8,0,2
16,4,0,1
269,23,1,6
0,0,0,0
96,12,1,3
96,12,0,3
0,0,0,0
16,4,0,1
16,4,1,1
96,9,1,3
478,28,1,9
96,12,0,3
16,4,1,1
50,5,0,2
16,4,0,1
494,27,4,8
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,12,1,4
269,23,1,6
50,8,0,2
16,4,0,1
148,10,0,4
50,8,2,2
148,9,2,4
269,23,1,6
16,4,1,1
50,8,0,2
96,11,0,3
96,12,0,3
0,0,0,0
16,4,0,1
50,8,1,2
16,4,1,1
16,4,0,1
405,27,1,8
16,4,1,1
217,19,2,5
0,0,0,0
491,25,2,9
206,20,1,5
16,4,0,1
104,12,2,3
148,16,1,4
0,0,0,0
16,4,0,1
405,24,2,8
0,0,0,0
96,9,1,3
16,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
50,7,1,2
0,0,0,0
148,13,2,4
50,5,0,2
16,4,1,1
0,0,0,0
148,10,0,4
50,8,1,2
96,12,0,3
1062,42,5,14
650,20,3,10
96,12,0,3
217,20,2,5
16,4,1,1
96,12,0,3
16,4,0,1
96,12,2,3
0,0,0,0
50,5,0,2
16,4,0,1
96,12,1,3
16,4,0,1
96,12,0,3
50,5,0,2
50,5,0,2
16,4,0,1
50,5,0,2
16,4,0,1
731,41,3,11
16,4,1,1
0,0,0,0
176,15,4,4
0,0,0,0
148,16,2,4
50,8,1,2
96,11,1,3
0,0,0,0
148,15,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,1,2
0,0,0,0
50,8,1,2
148,16,1,4
16,4,0,1
359,22,2,7
0,0,0,0
217,19,3,5
148,16,1,4
405,30,1,8
148,10,1,4
112,12,2,3
0,0,0,0
148,16,1,4
148,13,0,4
96,11,0,3
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
16,4,0,1
50,8,0,2
335,22,1,7
148,13,0,4
16,4,1,1
16,4,1,1
96,11,1,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
148,13,0,4
148,10,1,4
96,12,0,3
50,5,1,2
176,16,3,4
335,24,1,7
16,4,0,1
96,12,0,3
96,12,1,3
16,4,0,1
50,8,2,2
269,24,1,6
16,4,1,1
16,4,1,1
0,0,0,0
16,4,1,1
0,0,0,0
269,21,1,6
148,16,1,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
291,16,2,6
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
50,5,0,2
148,16,1,4
50,8,1,2
16,4,1,1
176,15,2,4
217,19,3,5
303,19,2,6
0,0,0,0
16,4,0,1
50,5,0,2
16,4,1,1
206,19,1,5
50,7,1,2
0,0,0,0
96,11,1,3
96,11,1,3
157,9,3,4
0,0,0,0
96,8,1,3
0,0,0,0
16,4,0,1
148,16,1,4
16,4,1,1
206,20,1,5
96,12,1,3
0,0,0,0
269,14,1,6
0,0,0,0
248,17,2,5
50,8,2,2
96,9,0,3
148,15,1,4
50,8,1,2
237,19,4,5
96,9,1,3
469,25,3,8
16,4,0,1
50,7,1,2
0,0,0,0
16,4,0,1
96,12,1,3
0,0,0,0
405,25,1,8
16,4,1,1
148,13,1,4
0,0,0,0
0,0,0,0
96,12,0,3
96,11,1,3
176,16,2,4
96,12,0,3
50,8,1,2
50,8,0,2
16,4,0,1
50,8,1,2
167,16,2,4
0,0,0,0
0,0,0,0
0,0,0,0
148,16,2,4
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,11,2,3
0,0,0,0
269,21,0,6
16,4,0,1
50,8,1,2
16,4,1,1
50,5,0,2
50,8,0,2
148,16,1,4
269,17,1,6
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,17,0,5
16,4,0,1
148,13,1,4
16,4,1,1
157,13,2,4
50,7,0,2
0,0,0,0
96,12,1,3
16,4,0,1
50,7,1,2
50,8,1,2
248,20,3,5
96,12,0,3
104,12,3,3
16,4,1,1
0,0,0,0
96,12,0,3
96,9,0,3
16,4,0,1
206,15,1,5
50,8,0,2
16,4,0,1
335,25,1,7
96,12,1,3
50,7,1,2
148,10,1,4
96,6,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
96,9,0,3
16,4,0,1
206,17,0,5
148,13,1,4
16,4,1,1
335,28,1,7
50,8,0,2
50,8,0,2
248,16,2,5
0,0,0,0
148,10,1,4
206,17,1,5
16,4,1,1
50,8,1,2
50,8,0,2
16,4,0,1
206,19,2,5
50,8,2,2
16,4,2,1
50,5,0,2
0,0,0,0
280,23,3,6
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
280,21,3,6
0,0,0,0
0,0,0,0
395,22,3,7
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,2,1
217,20,2,5
148,14,2,4
16,4,0,1
0,0,0,0
50,8,1,2
112,11,3,3
96,12,0,3
395,20,3,7
16,4,0,1
96,9,0,3
157,16,3,4
96,12,1,3
335,25,1,7
148,16,2,4
0,0,0,0
16,4,0,1
57,8,2,2
314,15,2,6
50,8,1,2
335,22,1,7
96,9,1,3
0,0,0,0
96,8,0,3
206,16,0,5
227,16,2,5
50,8,0,2
96,12,2,3
96,12,0,3
206,19,1,5
96,9,0,3
16,4,0,1
148,16,1,4
335,16,0,7
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
176,15,2,4
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
148,16,0,4
148,13,0,4
50,8,0,2
96,9,0,3
96,12,0,3
16,4,1,1
237,20,3,5
148,16,0,4
50,8,1,2
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
50,8,1,2
148,10,1,4
0,0,0,0
16,4,0,1
96,9,0,3
50,5,1,2
0,0,0,0
291,22,3,6
96,12,0,3
50,7,1,2
96,12,0,3
359,21,2,7
16,4,0,1
206,17,0,5
57,7,2,2
167,15,3,4
50,8,1,2
16,4,1,1
0,0,0,0
16,4,0,1
96,9,1,3
0,0,0,0
50,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
96,11,1,3
0,0,0,0
50,8,1,2
16,4,1,1
206,17,2,5
96,12,3,3
57,8,3,2
112,8,2,3
50,8,1,2
206,18,1,5
16,4,0,1
50,7,0,2
16,4,0,1
16,4,0,1
347,19,2,7
148,11,1,4
96,9,0,3
96,9,2,3
359,28,2,7
96,11,2,3
148,10,1,4
16,4,0,1
325,23,4,6
0,0,0,0
148,7,1,4
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
50,8,1,2
0,0,0,0
217,19,2,5
206,17,2,5
217,17,4,5
157,10,2,4
16,4,0,1
148,10,1,4
50,8,1,2
148,12,1,4
50,8,2,2
206,14,1,5
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
478,30,1,9
96,9,1,3
96,12,0,3
269,17,1,6
50,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
359,22,2,7
335,20,1,7
16,4,1,1
0,0,0,0
148,16,1,4
112,12,2,3
148,13,1,4
112,12,2,3
0,0,0,0
50,8,2,2
206,17,1,5
16,4,0,1
50,8,0,2
148,12,1,4
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
206,16,1,5
96,9,0,3
96,12,1,3
148,15,1,4
50,8,0,2
50,5,0,2
50,8,0,2
96,12,2,3
96,12,2,3
50,8,0,2
16,4,0,1
96,12,1,3
50,5,0,2
148,13,1,4
206,20,1,5
50,8,1,2
0,0,0,0
96,12,2,3
0,0,0,0
50,8,1,2
50,8,0,2
96,9,0,3
16,4,0,1
96,12,0,3
16,4,1,1
206,19,2,5
0,0,0,0
314,21,4,6
16,4,0,1
50,7,1,2
291,20,2,6
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
148,13,1,4
50,8,0,2
104,9,2,3
16,4,1,1
57,8,2,2
50,8,0,2
50,8,0,2
16,4,0,1
206,17,1,5
0,0,0,0
206,14,1,5
16,4,1,1
0,0,0,0
16,4,0,1
148,13,1,4
96,12,1,3
0,0,0,0
96,12,2,3
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
16,4,2,1
50,8,1,2
57,8,2,2
96,12,1,3
16,4,1,1
269,21,1,6
112,7,3,3
50,8,2,2
371,19,2,7
50,8,1,2
16,4,0,1
206,14,0,5
148,13,2,4
16,4,1,1
16,4,0,1
96,12,3,3
148,12,0,4
50,5,0,2
335,25,1,7
16,4,0,1
0,0,0,0
0,0,0,0
347,25,2,7
0,0,0,0
16,4,0,1
96,8,1,3
50,5,0,2
96,12,1,3
443,27,3,8
16,4,1,1
16,4,1,1
16,4,0,1
96,8,0,3
16,4,0,1
335,18,1,7
280,21,2,6
96,11,1,3
148,13,0,4
50,8,0,2
50,8,0,2
0,0,0,0
50,8,1,2
16,4,1,1
206,19,2,5
96,12,2,3
16,4,0,1
96,12,0,3
96,12,1,3
16,4,2,1
96,11,1,3
405,27,1,8
553,31,1,10
16,4,1,1
280,21,3,6
96,9,0,3
16,4,0,1
16,4,0,1
50,8,1,2
248,16,3,5
0,0,0,0
248,14,3,5
16,4,0,1
96,12,1,3
50,7,0,2
148,13,2,4
50,8,1,2
148,10,1,4
50,8,1,2
303,24,2,6
148,16,1,4
104,12,2,3
50,5,1,2
227,20,2,5
50,8,0,2
0,0,0,0
96,8,1,3
50,8,1,2
148,16,1,4
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
148,13,1,4
167,15,2,4
50,8,1,2
50,8,1,2
206,19,1,5
50,5,1,2
206,16,0,5
217,20,2,5
96,12,0,3
0,0,0,0
0,0,0,0
50,8,1,2
50,8,0,2
50,7,1,2
227,14,2,5
0,0,0,0
96,12,1,3
16,4,0,1
16,4,0,1
16,4,1,1
50,8,0,2
0,0,0,0
227,16,2,5
50,8,0,2
16,4,1,1
50,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
50,5,0,2
443,28,4,8
16,4,0,1
0,0,0,0
50,8,1,2
16,4,1,1
0,0,0,0
335,18,0,7
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
16,4,1,1
16,4,0,1
248,16,2,5
50,8,0,2
16,4,1,1
227,19,2,5
0,0,0,0
50,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
206,20,0,5
96,12,2,3
148,10,1,4
0,0,0,0
0,0,0,0
0,0,0,0
148,13,1,4
383,24,2,7
0,0,0,0
206,17,1,5
16,4,0,1
176,11,3,4
898,40,2,13
0,0,0,0
96,6,0,3
96,12,0,3
16,4,0,1
206,14,2,5
167,14,2,4
16,4,1,1
0,0,0,0
50,8,1,2
148,13,1,4
50,8,2,2
104,12,2,3
206,17,1,5
16,4,1,1
0,0,0,0
50,5,1,2
0,0,0,0
148,7,1,4
16,4,0,1
50,8,1,2
16,4,1,1
16,4,1,1
16,4,1,1
0,0,0,0
96,12,0,3
16,4,0,1
148,10,0,4
16,4,0,1
16,4,0,1
50,8,1,2
16,4,0,1
96,12,1,3
50,5,1,2
0,0,0,0
335,25,1,7
0,0,0,0
50,8,2,2
16,4,0,1
148,11,1,4
0,0,0,0
148,15,1,4
96,9,2,3
405,28,1,8
16,4,0,1
206,19,1,5
16,4,0,1
16,4,0,1
96,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
303,20,2,6
303,14,3,6
16,4,1,1
148,12,2,4
237,19,2,5
16,4,2,1
96,6,0,3
0,0,0,0
16,4,1,1
50,8,2,2
0,0,0,0
96,12,1,3
16,4,0,1
96,12,1,3
50,8,1,2
50,5,1,2
50,8,1,2
248,14,3,5
157,10,2,4
16,4,0,1
16,4,1,1
157,16,2,4
0,0,0,0
96,8,1,3
96,12,0,3
50,8,1,2
347,28,2,7
50,8,0,2
0,0,0,0
148,12,0,4
269,17,2,6
50,8,0,2
96,12,1,3
50,8,0,2
148,13,3,4
50,8,0,2
50,8,1,2
104,12,2,3
0,0,0,0
50,5,0,2
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
237,14,2,5
96,9,1,3
96,12,0,3
96,12,1,3
148,13,0,4
0,0,0,0
269,12,0,6
0,0,0,0
206,19,0,5
16,4,0,1
0,0,0,0
16,4,0,1
50,5,1,2
16,4,0,1
148,16,1,4
148,15,0,4
96,12,0,3
157,13,3,4
16,4,1,1
206,14,2,5
206,14,1,5
96,11,0,3
269,20,1,6
96,9,0,3
104,8,2,3
0,0,0,0
167,16,3,4
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
269,21,1,6
0,0,0,0
206,19,0,5
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,2,3
237,14,2,5
16,4,0,1
325,20,2,6
96,11,1,3
16,4,1,1
206,19,2,5
50,8,1,2
16,4,0,1
0,0,0,0
157,16,3,4
0,0,0,0
0,0,0,0
148,13,0,4
96,6,0,3
96,12,2,3
16,4,0,1
50,8,1,2
16,4,1,1
16,4,0,1
104,8,2,3
383,24,4,7
112,9,2,3
96,12,1,3
50,7,0,2
16,4,0,1
0,0,0,0
269,14,1,6
269,20,1,6
16,4,0,1
16,4,0,1
206,20,2,5
104,9,2,3
167,13,2,4
16,4,0,1
50,8,1,2
96,9,0,3
50,8,0,2
50,8,2,2
157,14,2,4
96,9,2,3
16,4,0,1
96,12,1,3
16,4,1,1
176,15,2,4
0,0,0,0
96,12,2,3
50,8,1,2
148,15,0,4
431,22,3,8
16,4,0,1
167,9,2,4
96,12,1,3
16,4,0,1
269,21,0,6
206,19,1,5
0,0,0,0
16,4,0,1
148,9,1,4
16,4,1,1
16,4,1,1
96,12,0,3
0,0,0,0
0,0,0,0
50,8,1,2
50,8,0,2
148,10,0,4
0,0,0,0
96,9,1,3
50,8,1,2
16,4,0,1
16,4,1,1
16,4,1,1
16,4,0,1
50,8,1,2
96,6,0,3
16,4,1,1
481,24,2,8
206,17,1,5
148,16,2,4
50,5,0,2
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
96,12,1,3
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
16,4,1,1
206,17,2,5
0,0,0,0
0,0,0,0
16,4,1,1
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
50,7,2,2
0,0,0,0
16,4,0,1
383,19,3,7
16,4,0,1
0,0,0,0
0,0,0,0
335,22,1,7
280,19,2,6
50,5,0,2
206,20,1,5
50,5,1,2
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
50,8,1,2
16,4,1,1
16,4,0,1
16,4,0,1
50,8,1,2
96,11,2,3
16,4,0,1
0,0,0,0
217,14,2,5
0,0,0,0
96,9,0,3
0,0,0,0
16,4,2,1
0,0,0,0
96,9,0,3
383,22,3,7
16,4,0,1
16,4,1,1
0,0,0,0
206,20,2,5
148,16,0,4
0,0,0,0
16,4,0,1
206,16,1,5
16,4,0,1
405,28,0,8
96,11,0,3
206,17,0,5
50,8,0,2
0,0,0,0
16,4,2,1
16,4,1,1
50,7,0,2
0,0,0,0
50,8,3,2
50,8,0,2
148,15,1,4
0,0,0,0
96,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
167,16,3,4
0,0,0,0
0,0,0,0
0,0,0,0
50,7,1,2
16,4,1,1
148,12,2,4
0,0,0,0
269,17,0,6
16,4,1,1
104,11,2,3
0,0,0,0
16,4,0,1
50,8,1,2
50,8,2,2
237,19,3,5
0,0,0,0
0,0,0,0
16,4,1,1
96,12,1,3
16,4,1,1
50,8,1,2
16,4,1,1
50,5,0,2
50,5,0,2
96,12,2,3
269,18,1,6
104,12,2,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
206,17,1,5
96,9,1,3
50,8,0,2
0,0,0,0
206,17,0,5
