#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
96,12,3
96,4,1
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
50,8,2
16,4,1
304,8,2
0,0,0
176,4,1
148,16,4
0,0,0
96,9,3
0,0,0
1263,10,4
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
96,4,1
304,8,2
16,4,1
0,0,0
304,8,2
557,5,2
576,12,3
1447,13,5
176,4,1
16,4,1
16,4,1
177,7,2
413,14,5
0,0,0
96,11,3
520,15,4
176,4,1
16,4,1
176,4,1
96,4,1
96,9,3
705,13,4
148,13,4
494,24,6
304,8,2
0,0,0
16,4,1
431,8,2
1654,14,5
50,5,2
0,0,0
16,4,1
815,25,7
0,0,0
0,0,0
416,12,3
148,10,4
0,0,0
0,0,0
96,4,1
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
206,16,5
50,8,2
431,5,2
575,19,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
96,4,1
16,4,1
96,6,3
16,4,1
16,4,1
0,0,0
2290,18,6
0,0,0
0,0,0
413,14,5
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
16,4,1
0,0,0
576,12,3
0,0,0
16,4,1
891,13,4
16,4,1
520,10,4
0,0,0
576,12,3
0,0,0
148,10,4
256,12,3
177,8,2
736,12,3
0,0,0
0,0,0
334,12,4
0,0,0
304,7,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
705,16,4
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
177,8,2
176,4,1
494,21,6
0,0,0
96,11,3
0,0,0
0,0,0
736,9,3
0,0,0
16,4,1
256,4,1
96,8,3
256,12,3
148,13,4
176,4,1
148,15,4
334,13,4
176,4,1
16,4,1
96,11,3
16,4,1
0,0,0
16,4,1
304,8,2
176,4,1
413,17,5
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
334,15,4
0,0,0
96,12,3
1056,9,3
431,8,2
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
431,8,2
0,0,0
0,0,0
96,4,1
0,0,0
416,12,3
16,4,1
96,12,3
96,9,3
16,4,1
96,12,3
148,13,4
96,9,3
416,9,3
96,9,3
16,4,1
176,4,1
891,16,4
50,8,2
0,0,0
0,0,0
576,12,3
0,0,0
16,4,1
520,15,4
0,0,0
16,4,1
177,7,2
1167,21,6
0,0,0
16,4,1
256,9,3
0,0,0
0,0,0
684,8,2
96,9,3
1861,17,5
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
96,11,3
0,0,0
50,8,2
0,0,0
431,8,2
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
1447,20,5
50,8,2
96,9,3
269,15,6
416,12,3
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
148,16,4
50,8,2
0,0,0
177,8,2
148,13,4
96,4,1
50,8,2
827,19,5
96,9,3
50,8,2
176,4,1
16,4,1
50,8,2
256,4,1
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
1775,21,7
50,5,2
50,5,2
16,4,1
736,12,3
96,4,1
16,4,1
891,13,4
0,0,0
50,8,2
96,9,3
50,8,2
16,4,1
0,0,0
16,4,1
50,8,2
896,12,3
0,0,0
0,0,0
177,8,2
177,5,2
256,12,3
0,0,0
16,4,1
0,0,0
16,4,1
304,8,2
1240,16,5
16,4,1
96,4,1
16,4,1
96,12,3
0,0,0
16,4,1
148,16,4
50,8,2
177,8,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
304,8,2
0,0,0
0,0,0
2495,19,7
16,4,1
50,8,2
16,4,1
16,4,1
1056,9,3
431,7,2
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
304,8,2
557,8,2
0,0,0
0,0,0
943,12,6
16,4,1
0,0,0
0,0,0
50,5,2
304,8,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
334,16,4
0,0,0
416,12,3
0,0,0
16,4,1
176,4,1
177,8,2
16,4,1
336,4,1
0,0,0
50,8,2
0,0,0
16,4,1
176,4,1
269,18,6
50,7,2
0,0,0
0,0,0
0,0,0
1376,9,3
815,21,7
0,0,0
0,0,0
96,9,3
0,0,0
431,8,2
0,0,0
304,8,2
1448,12,4
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
16,4,1
413,20,5
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
1077,10,4
0,0,0
0,0,0
96,12,3
206,20,5
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,5,2
0,0,0
620,16,5
0,0,0
557,5,2
0,0,0
736,12,3
0,0,0
0,0,0
96,9,3
0,0,0
891,13,4
0,0,0
269,21,6
176,4,1
0,0,0
256,9,3
50,5,2
16,4,1
0,0,0
96,9,3
736,9,3
50,8,2
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
96,9,3
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
50,8,2
416,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
256,4,1
416,12,3
16,4,1
0,0,0
96,4,1
413,11,5
0,0,0
50,8,2
96,9,3
0,0,0
16,4,1
0,0,0
896,9,3
50,8,2
0,0,0
0,0,0
50,5,2
0,0,0
50,7,2
50,5,2
177,8,2
16,4,1
16,4,1
0,0,0
705,13,4
0,0,0
494,20,6
16,4,1
0,0,0
520,13,4
705,13,4
16,4,1
96,4,1
0,0,0
96,4,1
334,13,4
16,4,1
16,4,1
0,0,0
557,8,2
304,8,2
16,4,1
1448,13,4
50,8,2
50,8,2
176,4,1
336,4,1
96,12,3
269,21,6
50,5,2
811,5,2
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
177,8,2
0,0,0
1167,12,6
0,0,0
0,0,0
1617,20,6
557,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
50,7,2
416,9,3
256,4,1
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
96,11,3
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
705,14,4
0,0,0
16,4,1
50,5,2
0,0,0
736,9,3
50,8,2
0,0,0
148,13,4
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
16,4,1
256,8,3
0,0,0
0,0,0
16,4,1
891,12,4
0,0,0
16,4,1
0,0,0
16,4,1
1077,13,4
0,0,0
0,0,0
16,4,1
416,12,3
0,0,0
1263,12,4
50,8,2
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
520,13,4
16,4,1
177,8,2
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
736,9,3
96,4,1
431,8,2
16,4,1
891,13,4
811,8,2
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
520,16,4
0,0,0
0,0,0
431,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
0,0,0
1240,17,5
0,0,0
50,5,2
96,4,1
0,0,0
0,0,0
50,7,2
177,8,2
50,5,2
336,4,1
256,9,3
0,0,0
96,4,1
0,0,0
0,0,0
718,19,6
16,4,1
50,8,2
304,8,2
431,8,2
50,5,2
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
50,7,2
0,0,0
416,9,3
1447,14,5
16,4,1
177,8,2
576,12,3
16,4,1
0,0,0
148,12,4
0,0,0
16,4,1
50,8,2
334,12,4
718,21,6
50,5,2
1448,16,4
304,8,2
16,4,1
96,4,1
176,4,1
0,0,0
0,0,0
0,0,0
1077,13,4
176,4,1
16,4,1
0,0,0
557,8,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
1295,19,7
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
336,4,1
0,0,0
0,0,0
50,5,2
16,4,1
896,9,3
0,0,0
50,7,2
16,4,1
557,8,2
16,4,1
16,4,1
256,9,3
16,4,1
0,0,0
16,4,1
304,8,2
50,8,2
16,4,1
16,4,1
176,4,1
148,13,4
177,8,2
96,4,1
256,4,1
16,4,1
0,0,0
0,0,0
0,0,0
416,9,3
50,8,2
0,0,0
96,4,1
50,8,2
0,0,0
0,0,0
176,4,1
50,7,2
0,0,0
148,12,4
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
96,4,1
50,5,2
1448,13,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
576,9,3
16,4,1
0,0,0
705,16,4
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
557,5,2
16,4,1
177,8,2
176,4,1
1448,13,4
304,8,2
0,0,0
0,0,0
557,8,2
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
827,19,5
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
576,12,3
0,0,0
557,8,2
16,4,1
736,11,3
16,4,1
0,0,0
1820,13,4
576,9,3
705,13,4
0,0,0
0,0,0
416,12,3
304,8,2
16,4,1
96,4,1
176,4,1
96,4,1
416,12,3
413,20,5
416,12,3
336,4,1
0,0,0
0,0,0
16,4,1
0,0,0
557,5,2
50,8,2
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
1447,18,5
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
431,5,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
431,5,2
0,0,0
16,4,1
0,0,0
16,4,1
148,13,4
0,0,0
0,0,0
96,4,1
16,4,1
177,8,2
177,8,2
0,0,0
336,4,1
50,5,2
413,14,5
16,4,1
176,4,1
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
177,8,2
0,0,0
1541,35,9
0,0,0
16,4,1
431,8,2
96,4,1
16,4,1
16,4,1
16,4,1
50,8,2
96,8,3
16,4,1
896,12,3
16,4,1
304,7,2
50,5,2
0,0,0
148,13,4
0,0,0
177,8,2
16,4,1
50,8,2
576,11,3
96,4,1
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
736,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
520,13,4
16,4,1
0,0,0
2214,36,10
96,4,1
0,0,0
50,5,2
177,5,2
16,4,1
896,9,3
96,11,3
96,11,3
50,5,2
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
50,8,2
177,8,2
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
811,5,2
16,4,1
16,4,1
176,4,1
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
96,9,3
50,7,2
16,4,1
0,0,0
176,4,1
96,12,3
0,0,0
0,0,0
0,0,0
304,8,2
96,9,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
177,5,2
0,0,0
0,0,0
148,13,4
620,17,5
620,14,5
96,11,3
0,0,0
0,0,0
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
334,13,4
0,0,0
0,0,0
0,0,0
896,12,3
256,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
416,9,3
96,11,3
16,4,1
16,4,1
0,0,0
0,0,0
304,8,2
16,4,1
304,8,2
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
16,4,1
335,19,7
96,12,3
416,12,3
50,5,2
705,16,4
0,0,0
177,5,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
177,5,2
50,8,2
827,13,5
16,4,1
50,5,2
16,4,1
50,8,2
16,4,1
50,8,2
304,8,2
304,8,2
50,8,2
176,4,1
50,5,2
576,9,3
256,4,1
50,7,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
304,8,2
16,4,1
176,4,1
334,13,4
50,7,2
335,22,7
576,6,3
16,4,1
50,5,2
176,4,1
16,4,1
96,12,3
16,4,1
0,0,0
0,0,0
304,8,2
1056,11,3
96,4,1
177,8,2
0,0,0
269,17,6
0,0,0
96,4,1
50,8,2
50,8,2
16,4,1
50,8,2
16,4,1
16,4,1
176,4,1
943,21,6
16,4,1
96,9,3
50,8,2
256,12,3
177,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
1056,12,3
335,21,7
16,4,1
938,5,2
16,4,1
177,8,2
16,4,1
176,4,1
705,16,4
304,8,2
16,4,1
50,8,2
50,8,2
16,4,1
50,8,2
0,0,0
16,4,1
557,8,2
0,0,0
16,4,1
1263,10,4
16,4,1
0,0,0
16,4,1
256,11,3
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
815,22,7
718,23,6
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
177,8,2
943,18,6
736,12,3
336,4,1
177,8,2
177,8,2
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
176,4,1
0,0,0
557,5,2
0,0,0
269,21,6
0,0,0
96,4,1
50,5,2
16,4,1
50,8,2
16,4,1
96,12,3
256,9,3
96,9,3
50,8,2
50,8,2
0,0,0
0,0,0
684,8,2
304,8,2
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
177,8,2
176,4,1
0,0,0
16,4,1
0,0,0
256,12,3
431,8,2
16,4,1
0,0,0
96,11,3
96,4,1
176,4,1
96,12,3
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
96,4,1
0,0,0
50,8,2
96,8,3
0,0,0
557,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
2481,17,5
0,0,0
0,0,0
520,15,4
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
1077,10,4
96,9,3
16,4,1
96,9,3
177,8,2
1033,16,5
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
176,4,1
96,9,3
96,6,3
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
50,8,2
0,0,0
1077,13,4
16,4,1
416,9,3
413,17,5
576,9,3
0,0,0
520,9,4
0,0,0
177,8,2
16,4,1
16,4,1
0,0,0
16,4,1
50,7,2
50,8,2
176,4,1
96,4,1
176,4,1
0,0,0
620,14,5
177,8,2
16,4,1
416,12,3
148,13,4
0,0,0
0,0,0
50,7,2
176,4,1
16,4,1
96,9,3
0,0,0
176,4,1
0,0,0
176,4,1
0,0,0
896,9,3
16,4,1
0,0,0
0,0,0
148,13,4
0,0,0
96,12,3
304,8,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
0,0,0
96,12,3
0,0,0
96,12,3
176,4,1
177,8,2
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
304,5,2
16,4,1
891,15,4
16,4,1
1077,13,4
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
50,8,2
0,0,0
0,0,0
16,4,1
891,16,4
891,16,4
0,0,0
16,4,1
0,0,0
50,5,2
1420,29,8
0,0,0
304,8,2
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
148,10,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
576,9,3
0,0,0
96,12,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
431,8,2
0,0,0
50,8,2
0,0,0
96,4,1
0,0,0
50,8,2
256,9,3
431,8,2
96,12,3
0,0,0
0,0,0
177,8,2
96,12,3
1392,18,6
0,0,0
1447,14,5
50,8,2
96,12,3
0,0,0
0,0,0
431,8,2
0,0,0
891,15,4
16,4,1
576,12,3
0,0,0
431,8,2
50,7,2
684,8,2
256,12,3
50,8,2
0,0,0
0,0,0
16,4,1
1077,13,4
16,4,1
0,0,0
256,4,1
16,4,1
0,0,0
0,0,0
1448,13,4
0,0,0
50,7,2
0,0,0
206,19,5
0,0,0
1009,30,9
16,4,1
0,0,0
16,4,1
0,0,0
148,13,4
16,4,1
50,5,2
576,12,3
50,8,2
256,12,3
16,4,1
0,0,0
304,8,2
0,0,0
405,21,8
0,0,0
16,4,1
176,4,1
50,8,2
16,4,1
16,4,1
176,4,1
1861,14,5
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
206,17,5
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
16,4,1
96,8,3
0,0,0
416,12,3
16,4,1
304,8,2
0,0,0
148,16,4
0,0,0
16,4,1
705,7,4
16,4,1
176,4,1
50,8,2
16,4,1
0,0,0
896,12,3
576,9,3
96,6,3
0,0,0
416,12,3
416,12,3
176,4,1
0,0,0
148,13,4
520,13,4
0,0,0
576,9,3
0,0,0
16,4,1
0,0,0
827,14,5
50,7,2
0,0,0
96,9,3
16,4,1
50,8,2
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
304,8,2
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
416,12,3
2067,17,5
0,0,0
0,0,0
176,4,1
16,4,1
50,8,2
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
256,12,3
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
1077,9,4
431,8,2
16,4,1
50,8,2
96,12,3
0,0,0
50,8,2
0,0,0
16,4,1
96,9,3
256,12,3
0,0,0
148,15,4
0,0,0
0,0,0
0,0,0
815,22,7
304,8,2
0,0,0
177,8,2
705,16,4
177,8,2
0,0,0
0,0,0
96,4,1
50,8,2
416,9,3
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
96,6,3
177,8,2
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
334,12,4
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
431,8,2
176,4,1
16,4,1
334,13,4
0,0,0
96,12,3
96,12,3
16,4,1
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
718,18,6
16,4,1
0,0,0
1056,9,3
0,0,0
304,8,2
16,4,1
50,8,2
16,4,1
50,5,2
256,12,3
176,4,1
0,0,0
176,4,1
0,0,0
16,4,1
943,21,6
736,12,3
736,12,3
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
50,8,2
431,8,2
0,0,0
256,12,3
256,8,3
50,5,2
736,12,3
0,0,0
0,0,0
736,12,3
16,4,1
0,0,0
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
96,12,3
177,8,2
16,4,1
520,12,4
0,0,0
96,12,3
304,8,2
16,4,1
0,0,0
0,0,0
3189,24,6
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
431,8,2
16,4,1
0,0,0
16,4,1
416,9,3
416,12,3
0,0,0
0,0,0
177,8,2
96,8,3
0,0,0
0,0,0
0,0,0
176,4,1
177,8,2
0,0,0
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
50,5,2
0,0,0
496,4,1
16,4,1
0,0,0
0,0,0
96,11,3
0,0,0
0,0,0
16,4,1
177,8,2
620,20,5
148,13,4
0,0,0
1376,9,3
50,5,2
96,9,3
815,18,7
0,0,0
50,7,2
431,8,2
96,4,1
0,0,0
0,0,0
576,9,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
557,8,2
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
96,9,3
256,9,3
0,0,0
177,8,2
0,0,0
304,8,2
891,10,4
0,0,0
0,0,0
96,4,1
416,9,3
0,0,0
0,0,0
0,0,0
50,8,2
896,12,3
0,0,0
96,12,3
0,0,0
50,8,2
16,4,1
0,0,0
96,9,3
96,11,3
0,0,0
0,0,0
16,4,1
659,23,8
16,4,1
16,4,1
620,17,5
269,21,6
96,4,1
0,0,0
0,0,0
0,0,0
620,13,5
620,20,5
16,4,1
0,0,0
431,5,2
0,0,0
16,4,1
1617,20,6
148,13,4
176,4,1
0,0,0
16,4,1
177,5,2
176,4,1
0,0,0
16,4,1
0,0,0
256,4,1
431,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
304,8,2
0,0,0
620,17,5
0,0,0
576,9,3
16,4,1
96,9,3
620,20,5
0,0,0
0,0,0
177,7,2
16,4,1
0,0,0
96,4,1
16,4,1
16,4,1
16,4,1
50,5,2
0,0,0
176,4,1
0,0,0
176,4,1
0,0,0
96,12,3
256,8,3
0,0,0
304,7,2
206,14,5
176,4,1
336,4,1
431,8,2
0,0,0
16,4,1
96,9,3
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
1445,8,2
304,8,2
0,0,0
16,4,1
96,4,1
1841,24,6
0,0,0
16,4,1
431,8,2
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
148,12,4
0,0,0
304,8,2
50,8,2
0,0,0
896,12,3
0,0,0
0,0,0
50,8,2
256,4,1
576,12,3
0,0,0
16,4,1
0,0,0
0,0,0
557,8,2
96,11,3
96,4,1
16,4,1
0,0,0
16,4,1
50,5,2
50,5,2
0,0,0
96,9,3
416,10,3
16,4,1
206,11,5
177,7,2
431,8,2
176,4,1
336,4,1
96,11,3
431,8,2
416,12,3
176,4,1
16,4,1
50,5,2
0,0,0
896,12,3
0,0,0
0,0,0
520,16,4
0,0,0
0,0,0
96,8,3
0,0,0
0,0,0
0,0,0
176,4,1
96,4,1
16,4,1
50,8,2
0,0,0
304,8,2
16,4,1
0,0,0
96,4,1
0,0,0
16,4,1
177,5,2
416,9,3
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
96,4,1
177,8,2
416,9,3
96,4,1
16,4,1
50,8,2
0,0,0
0,0,0
413,16,5
50,5,2
0,0,0
705,13,4
50,8,2
494,15,6
0,0,0
1033,14,5
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
620,17,5
336,4,1
0,0,0
256,12,3
576,11,3
0,0,0
431,8,2
16,4,1
16,4,1
176,4,1
0,0,0
494,20,6
96,4,1
0,0,0
96,4,1
0,0,0
16,4,1
50,8,2
50,8,2
50,7,2
520,16,4
16,4,1
176,4,1
334,15,4
520,16,4
96,11,3
1447,20,5
334,16,4
0,0,0
16,4,1
1216,12,3
304,8,2
50,8,2
148,14,4
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
334,13,4
96,4,1
0,0,0
176,4,1
0,0,0
50,8,2
520,12,4
16,4,1
16,4,1
16,4,1
50,8,2
16,4,1
16,4,1
50,8,2
0,0,0
304,8,2
176,4,1
50,5,2
96,4,1
148,12,4
96,12,3
16,4,1
0,0,0
269,15,6
148,12,4
431,8,2
16,4,1
0,0,0
431,8,2
0,0,0
96,12,3
0,0,0
0,0,0
96,4,1
50,8,2
176,4,1
16,4,1
520,13,4
177,8,2
520,12,4
0,0,0
96,12,3
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
96,12,3
16,4,1
50,8,2
520,16,4
176,4,1
176,4,1
96,4,1
50,8,2
16,4,1
176,4,1
336,4,1
176,4,1
16,4,1
0,0,0
0,0,0
1447,17,5
50,8,2
1263,13,4
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
576,9,3
176,4,1
0,0,0
96,12,3
16,4,1
520,15,4
0,0,0
50,5,2
16,4,1
0,0,0
96,12,3
891,12,4
16,4,1
16,4,1
416,11,3
16,4,1
0,0,0
148,16,4
705,15,4
0,0,0
705,13,4
148,10,4
304,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
256,12,3
431,8,2
896,11,3
0,0,0
16,4,1
16,4,1
0,0,0
269,20,6
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
50,8,2
0,0,0
557,5,2
416,11,3
0,0,0
16,4,1
416,9,3
176,4,1
0,0,0
16,4,1
557,8,2
736,9,3
16,4,1
96,9,3
96,8,3
0,0,0
16,4,1
176,4,1
176,4,1
50,5,2
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
16,4,1
176,4,1
177,8,2
827,20,5
16,4,1
177,8,2
16,4,1
0,0,0
520,16,4
304,8,2
0,0,0
0,0,0
416,9,3
16,4,1
0,0,0
96,6,3
176,4,1
0,0,0
16,4,1
16,4,1
50,5,2
431,5,2
304,8,2
50,5,2
50,5,2
1263,16,4
0,0,0
50,8,2
0,0,0
256,4,1
304,8,2
16,4,1
50,8,2
304,8,2
177,8,2
16,4,1
50,8,2
16,4,1
50,8,2
431,8,2
50,7,2
256,4,1
413,20,5
96,6,3
50,5,2
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
16,4,1
0,0,0
50,5,2
0,0,0
96,4,1
177,5,2
176,4,1
2735,24,7
0,0,0
0,0,0
50,8,2
1654,16,5
1617,18,6
16,4,1
96,4,1
304,8,2
0,0,0
0,0,0
50,5,2
891,16,4
176,4,1
0,0,0
148,13,4
0,0,0
176,4,1
177,8,2
557,5,2
0,0,0
0,0,0
891,13,4
0,0,0
96,4,1
16,4,1
0,0,0
557,8,2
50,8,2
96,4,1
50,8,2
206,14,5
50,8,2
304,8,2
16,4,1
176,4,1
16,4,1
176,4,1
16,4,1
177,8,2
0,0,0
0,0,0
2066,21,6
0,0,0
50,8,2
0,0,0
0,0,0
896,12,3
16,4,1
431,5,2
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
891,16,4
16,4,1
16,4,1
16,4,1
0,0,0
304,8,2
16,4,1
16,4,1
96,4,1
50,5,2
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
50,8,2
96,9,3
0,0,0
16,4,1
684,7,2
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
520,13,4
50,8,2
176,4,1
16,4,1
334,13,4
176,4,1
0,0,0
16,4,1
16,4,1
148,13,4
0,0,0
0,0,0
96,4,1
416,9,3
177,8,2
176,4,1
0,0,0
50,5,2
177,5,2
16,4,1
50,5,2
0,0,0
176,4,1
148,13,4
177,8,2
96,9,3
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
50,7,2
0,0,0
0,0,0
96,4,1
177,5,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
334,15,4
16,4,1
