#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
431,8,2
416,9,3
0,0,0
0,0,0
0,0,0
96,12,3
336,4,1
176,4,1
50,8,2
176,4,1
0,0,0
16,4,1
0,0,0
827,16,5
16,4,1
176,4,1
16,4,1
176,4,1
256,4,1
256,4,1
576,9,3
0,0,0
576,12,3
0,0,0
50,5,2
176,4,1
891,13,4
176,4,1
256,12,3
0,0,0
705,16,4
1033,20,5
576,12,3
0,0,0
16,4,1
576,12,3
16,4,1
176,4,1
16,4,1
0,0,0
1448,10,4
0,0,0
0,0,0
50,7,2
0,0,0
96,12,3
0,0,0
0,0,0
1634,12,4
0,0,0
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
416,9,3
684,8,2
176,4,1
576,9,3
96,4,1
148,13,4
0,0,0
176,4,1
0,0,0
96,4,1
96,4,1
0,0,0
0,0,0
0,0,0
304,8,2
176,4,1
96,4,1
0,0,0
16,4,1
705,10,4
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
736,9,3
0,0,0
1448,13,4
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
1263,13,4
176,4,1
684,8,2
304,8,2
576,12,3
148,9,4
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
96,4,1
96,6,3
0,0,0
96,12,3
576,9,3
0,0,0
0,0,0
256,12,3
16,4,1
431,5,2
0,0,0
405,25,8
96,4,1
176,4,1
0,0,0
177,8,2
16,4,1
576,9,3
0,0,0
16,4,1
0,0,0
256,12,3
0,0,0
256,4,1
0,0,0
16,4,1
1240,13,5
0,0,0
416,12,3
16,4,1
50,8,2
177,8,2
50,7,2
50,5,2
256,9,3
0,0,0
0,0,0
576,9,3
177,5,2
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
96,4,1
0,0,0
256,8,3
557,8,2
177,8,2
96,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
2274,14,5
96,4,1
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
684,8,2
0,0,0
520,13,4
336,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
50,8,2
16,4,1
177,5,2
0,0,0
176,4,1
50,7,2
0,0,0
0,0,0
0,0,0
684,8,2
334,12,4
176,4,1
16,4,1
176,4,1
256,11,3
16,4,1
1263,12,4
0,0,0
96,4,1
177,8,2
0,0,0
304,8,2
177,8,2
736,12,3
557,7,2
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
896,12,3
16,4,1
256,4,1
1077,13,4
0,0,0
0,0,0
96,4,1
0,0,0
1376,9,3
0,0,0
0,0,0
0,0,0
96,4,1
431,8,2
0,0,0
891,13,4
0,0,0
16,4,1
0,0,0
96,10,3
736,6,3
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
684,8,2
0,0,0
684,8,2
684,7,2
304,8,2
0,0,0
0,0,0
16,4,1
16,4,1
736,12,3
0,0,0
0,0,0
1167,21,6
304,8,2
0,0,0
177,8,2
1191,5,2
96,11,3
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
1167,17,6
176,4,1
0,0,0
176,4,1
0,0,0
16,4,1
16,4,1
1077,13,4
148,10,4
0,0,0
176,4,1
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
50,8,2
0,0,0
0,0,0
304,8,2
1861,16,5
0,0,0
0,0,0
0,0,0
96,4,1
557,8,2
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
176,4,1
0,0,0
0,0,0
0,0,0
176,4,1
736,8,3
50,5,2
0,0,0
891,13,4
96,9,3
0,0,0
0,0,0
334,13,4
0,0,0
16,4,1
16,4,1
0,0,0
431,5,2
0,0,0
0,0,0
256,9,3
0,0,0
0,0,0
336,4,1
0,0,0
431,8,2
576,9,3
1167,17,6
0,0,0
0,0,0
176,4,1
416,12,3
0,0,0
0,0,0
16,4,1
1536,8,3
96,4,1
16,4,1
0,0,0
177,7,2
16,4,1
16,4,1
16,4,1
148,12,4
1383,39,10
0,0,0
0,0,0
416,9,3
0,0,0
16,4,1
718,15,6
50,8,2
148,13,4
16,4,1
1263,12,4
736,12,3
2377,15,4
336,4,1
176,4,1
16,4,1
896,8,3
16,4,1
0,0,0
0,0,0
0,0,0
148,13,4
256,9,3
0,0,0
1536,8,3
0,0,0
16,4,1
416,4,1
50,8,2
336,4,1
50,8,2
176,4,1
256,9,3
0,0,0
0,0,0
431,5,2
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
1077,15,4
16,4,1
891,13,4
0,0,0
16,4,1
0,0,0
176,4,1
176,4,1
0,0,0
256,12,3
16,4,1
16,4,1
0,0,0
304,7,2
148,12,4
0,0,0
176,4,1
0,0,0
176,4,1
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
1056,9,3
16,4,1
0,0,0
0,0,0
96,12,3
736,12,3
96,9,3
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
431,8,2
96,12,3
431,8,2
50,5,2
416,12,3
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
520,7,4
0,0,0
0,0,0
16,4,1
16,4,1
431,5,2
0,0,0
96,4,1
1216,9,3
0,0,0
177,8,2
16,4,1
50,5,2
0,0,0
557,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,5,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
705,13,4
0,0,0
16,4,1
520,16,4
177,8,2
256,9,3
96,4,1
0,0,0
148,10,4
1535,24,7
0,0,0
16,4,1
0,0,0
416,12,3
0,0,0
16,4,1
557,7,2
16,4,1
0,0,0
0,0,0
0,0,0
1536,12,3
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
520,16,4
304,8,2
0,0,0
0,0,0
304,8,2
0,0,0
304,8,2
0,0,0
0,0,0
256,4,1
16,4,1
0,0,0
431,5,2
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
177,8,2
96,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
576,12,3
0,0,0
0,0,0
177,8,2
304,8,2
0,0,0
0,0,0
16,4,1
431,5,2
0,0,0
16,4,1
0,0,0
334,13,4
0,0,0
304,8,2
0,0,0
2067,17,5
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
1263,16,4
0,0,0
0,0,0
0,0,0
0,0,0
557,8,2
50,8,2
96,4,1
0,0,0
96,4,1
0,0,0
0,0,0
576,12,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
334,12,4
16,4,1
0,0,0
50,5,2
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
176,4,1
96,4,1
1240,11,5
16,4,1
176,4,1
16,4,1
1820,10,4
16,4,1
96,9,3
431,8,2
16,4,1
0,0,0
0,0,0
896,6,3
0,0,0
736,12,3
896,9,3
96,4,1
96,4,1
334,10,4
557,8,2
16,4,1
256,4,1
0,0,0
0,0,0
431,8,2
50,8,2
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
684,8,2
0,0,0
336,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
256,12,3
576,11,3
96,4,1
0,0,0
0,0,0
0,0,0
811,8,2
16,4,1
0,0,0
0,0,0
0,0,0
96,6,3
176,4,1
0,0,0
0,0,0
96,4,1
176,4,1
96,4,1
0,0,0
50,5,2
256,12,3
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
256,4,1
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
304,8,2
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
176,4,1
557,8,2
177,5,2
1263,13,4
50,8,2
16,4,1
304,8,2
1263,16,4
16,4,1
0,0,0
0,0,0
16,4,1
736,12,3
96,4,1
16,4,1
576,12,3
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
96,12,3
50,8,2
0,0,0
304,8,2
0,0,0
177,8,2
705,12,4
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
96,4,1
256,9,3
0,0,0
0,0,0
176,4,1
0,0,0
620,20,5
304,8,2
16,4,1
50,7,2
0,0,0
0,0,0
0,0,0
0,0,0
576,11,3
0,0,0
827,11,5
0,0,0
16,4,1
0,0,0
0,0,0
736,12,3
0,0,0
0,0,0
16,4,1
50,8,2
304,8,2
96,9,3
896,8,3
0,0,0
520,13,4
0,0,0
0,0,0
50,7,2
256,4,1
1263,16,4
16,4,1
1056,12,3
896,9,3
0,0,0
2067,20,5
16,4,1
431,8,2
557,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
896,9,3
304,7,2
16,4,1
96,4,1
176,4,1
0,0,0
96,4,1
0,0,0
50,8,2
0,0,0
0,0,0
736,6,3
96,11,3
827,16,5
0,0,0
96,6,3
16,4,1
0,0,0
96,8,3
16,4,1
0,0,0
736,12,3
16,4,1
16,4,1
1448,16,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
938,7,2
1448,13,4
96,4,1
416,12,3
0,0,0
96,4,1
16,4,1
0,0,0
148,13,4
0,0,0
1216,9,3
0,0,0
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
2274,20,5
0,0,0
50,8,2
0,0,0
177,8,2
176,4,1
431,8,2
0,0,0
0,0,0
16,4,1
16,4,1
1448,16,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
177,8,2
50,5,2
2895,17,5
256,4,1
16,4,1
576,9,3
0,0,0
0,0,0
938,8,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
736,11,3
96,4,1
177,8,2
96,4,1
0,0,0
304,7,2
0,0,0
811,8,2
334,13,4
0,0,0
0,0,0
0,0,0
1448,10,4
0,0,0
177,5,2
50,5,2
0,0,0
1240,20,5
16,4,1
0,0,0
336,4,1
416,4,1
176,4,1
431,8,2
0,0,0
0,0,0
304,8,2
0,0,0
736,9,3
50,5,2
0,0,0
16,4,1
416,12,3
0,0,0
50,8,2
557,8,2
1056,12,3
256,9,3
557,8,2
96,9,3
1376,9,3
0,0,0
16,4,1
96,11,3
0,0,0
256,12,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
2067,17,5
96,4,1
148,15,4
0,0,0
50,8,2
96,4,1
576,9,3
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
3308,16,5
50,5,2
176,4,1
334,13,4
620,17,5
0,0,0
2274,14,5
304,8,2
96,9,3
176,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
96,12,3
576,12,3
0,0,0
431,8,2
0,0,0
0,0,0
96,4,1
1065,8,2
16,4,1
336,4,1
176,4,1
0,0,0
256,4,1
0,0,0
2515,15,6
684,8,2
0,0,0
896,12,3
304,7,2
96,4,1
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
891,13,4
896,12,3
96,9,3
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
1696,9,3
0,0,0
1820,16,4
0,0,0
0,0,0
16,4,1
304,8,2
50,8,2
176,4,1
16,4,1
16,4,1
891,10,4
304,7,2
16,4,1
16,4,1
0,0,0
705,13,4
16,4,1
177,8,2
334,12,4
0,0,0
176,4,1
336,4,1
16,4,1
0,0,0
431,8,2
16,4,1
50,8,2
304,8,2
0,0,0
0,0,0
0,0,0
431,8,2
0,0,0
256,8,3
0,0,0
0,0,0
176,4,1
16,4,1
736,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
431,8,2
256,4,1
0,0,0
1634,13,4
16,4,1
0,0,0
16,4,1
416,12,3
50,8,2
16,4,1
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
96,9,3
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
176,4,1
0,0,0
0,0,0
557,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
1056,9,3
256,12,3
16,4,1
0,0,0
50,8,2
416,9,3
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
1240,16,5
1617,14,6
16,4,1
736,12,3
431,8,2
620,14,5
0,0,0
176,4,1
16,4,1
0,0,0
96,9,3
50,5,2
0,0,0
1033,13,5
431,8,2
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
336,4,1
0,0,0
304,8,2
0,0,0
718,18,6
50,8,2
0,0,0
2749,13,4
896,11,3
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
16,4,1
431,8,2
0,0,0
177,8,2
176,4,1
0,0,0
0,0,0
50,5,2
177,8,2
736,12,3
431,8,2
16,4,1
304,8,2
431,8,2
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
2191,12,4
1191,7,2
16,4,1
0,0,0
413,14,5
0,0,0
0,0,0
334,13,4
96,11,3
0,0,0
16,4,1
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
557,8,2
1216,9,3
1077,15,4
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
3215,25,7
0,0,0
0,0,0
0,0,0
684,8,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
176,4,1
0,0,0
0,0,0
736,12,3
96,9,3
256,9,3
16,4,1
0,0,0
50,5,2
811,5,2
304,8,2
269,20,6
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
177,8,2
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
50,7,2
96,4,1
96,4,1
416,12,3
0,0,0
0,0,0
16,4,1
1820,13,4
96,4,1
177,8,2
50,5,2
431,8,2
256,9,3
0,0,0
0,0,0
0,0,0
416,9,3
1263,16,4
16,4,1
557,8,2
16,4,1
177,8,2
16,4,1
177,8,2
520,15,4
0,0,0
431,8,2
0,0,0
0,0,0
16,4,1
557,8,2
16,4,1
0,0,0
0,0,0
50,8,2
684,8,2
304,7,2
0,0,0
416,9,3
304,8,2
334,10,4
176,4,1
0,0,0
176,4,1
520,13,4
50,8,2
0,0,0
705,10,4
50,5,2
0,0,0
0,0,0
16,4,1
177,8,2
576,12,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
891,15,4
0,0,0
2206,8,2
50,5,2
2067,20,5
256,9,3
96,4,1
16,4,1
416,4,1
0,0,0
256,4,1
256,12,3
16,4,1
2066,12,6
0,0,0
304,8,2
50,8,2
16,4,1
256,12,3
336,4,1
16,4,1
0,0,0
520,16,4
0,0,0
0,0,0
0,0,0
0,0,0
557,5,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
256,4,1
96,6,3
16,4,1
0,0,0
176,4,1
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
1263,13,4
557,8,2
336,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
16,4,1
576,12,3
50,5,2
0,0,0
705,13,4
0,0,0
0,0,0
96,4,1
0,0,0
96,4,1
1166,32,8
0,0,0
334,13,4
2377,13,4
0,0,0
50,5,2
0,0,0
176,4,1
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
16,4,1
1536,12,3
336,4,1
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
96,4,1
336,4,1
16,4,1
50,8,2
557,8,2
0,0,0
176,4,1
0,0,0
0,0,0
896,9,3
16,4,1
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
811,8,2
96,4,1
0,0,0
0,0,0
1056,9,3
176,4,1
0,0,0
96,4,1
0,0,0
416,12,3
304,8,2
431,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
520,16,4
431,5,2
0,0,0
2515,15,6
0,0,0
0,0,0
416,9,3
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
1263,15,4
1634,7,4
557,8,2
0,0,0
96,4,1
16,4,1
177,8,2
16,4,1
96,12,3
16,4,1
50,8,2
50,8,2
0,0,0
177,8,2
176,4,1
176,4,1
50,5,2
177,8,2
576,12,3
16,4,1
0,0,0
177,8,2
494,21,6
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
684,8,2
16,4,1
416,11,3
16,4,1
50,7,2
0,0,0
0,0,0
176,4,1
0,0,0
304,7,2
0,0,0
431,5,2
16,4,1
0,0,0
177,8,2
1861,20,5
736,12,3
0,0,0
50,8,2
148,10,4
0,0,0
0,0,0
176,4,1
0,0,0
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
334,12,4
0,0,0
416,11,3
0,0,0
96,4,1
0,0,0
96,4,1
0,0,0
50,8,2
0,0,0
96,9,3
0,0,0
16,4,1
1077,10,4
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
176,4,1
176,4,1
0,0,0
0,0,0
256,12,3
431,5,2
304,8,2
0,0,0
177,8,2
16,4,1
1447,17,5
16,4,1
96,4,1
16,4,1
0,0,0
256,4,1
1263,13,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
336,4,1
16,4,1
176,4,1
304,8,2
896,9,3
50,8,2
413,16,5
0,0,0
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,11,3
0,0,0
269,21,6
0,0,0
576,12,3
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
334,15,4
811,8,2
176,4,1
256,4,1
736,9,3
176,4,1
0,0,0
177,8,2
0,0,0
16,4,1
206,20,5
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
96,4,1
336,4,1
16,4,1
176,4,1
0,0,0
1263,16,4
96,4,1
96,4,1
16,4,1
16,4,1
16,4,1
16,4,1
1376,11,3
0,0,0
0,0,0
96,4,1
96,4,1
50,8,2
0,0,0
0,0,0
50,5,2
334,13,4
0,0,0
557,5,2
16,4,1
557,8,2
16,4,1
177,8,2
96,4,1
304,5,2
0,0,0
0,0,0
16,4,1
16,4,1
1033,20,5
256,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
176,4,1
176,4,1
96,4,1
1216,9,3
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
96,11,3
16,4,1
176,4,1
0,0,0
16,4,1
176,4,1
0,0,0
50,8,2
1077,13,4
0,0,0
2735,22,7
50,5,2
0,0,0
16,4,1
16,4,1
16,4,1
891,16,4
1447,13,5
177,8,2
1392,18,6
891,13,4
16,4,1
0,0,0
0,0,0
0,0,0
148,10,4
334,15,4
16,4,1
520,10,4
177,8,2
16,4,1
96,4,1
96,4,1
177,8,2
148,15,4
176,4,1
256,12,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
148,10,4
16,4,1
96,4,1
16,4,1
0,0,0
50,8,2
0,0,0
176,4,1
416,12,3
0,0,0
0,0,0
96,4,1
0,0,0
50,8,2
0,0,0
736,8,3
0,0,0
256,9,3
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
96,9,3
148,10,4
736,12,3
96,12,3
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
705,12,4
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
736,12,3
50,8,2
0,0,0
0,0,0
16,4,1
304,8,2
176,4,1
96,8,3
0,0,0
520,16,4
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
176,4,1
684,8,2
0,0,0
1077,15,4
431,8,2
96,4,1
0,0,0
176,4,1
50,8,2
50,8,2
16,4,1
1065,5,2
96,12,3
494,17,6
256,4,1
0,0,0
176,4,1
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
96,4,1
16,4,1
336,4,1
336,4,1
0,0,0
1216,11,3
336,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
811,8,2
0,0,0
50,8,2
50,5,2
50,8,2
1191,8,2
705,13,4
0,0,0
96,4,1
16,4,1
0,0,0
1077,12,4
0,0,0
16,4,1
0,0,0
1077,13,4
177,8,2
304,8,2
0,0,0
705,12,4
0,0,0
1263,16,4
176,4,1
0,0,0
256,12,3
96,4,1
16,4,1
96,4,1
576,12,3
256,4,1
304,8,2
0,0,0
0,0,0
0,0,0
1820,10,4
0,0,0
176,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
1033,20,5
0,0,0
16,4,1
0,0,0
1392,15,6
96,4,1
0,0,0
96,4,1
0,0,0
96,4,1
176,4,1
416,12,3
304,8,2
96,4,1
0,0,0
0,0,0
96,12,3
0,0,0
416,9,3
0,0,0
148,13,4
16,4,1
0,0,0
0,0,0
557,8,2
16,4,1
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
0,0,0
896,12,3
520,14,4
16,4,1
0,0,0
0,0,0
1392,17,6
16,4,1
0,0,0
177,8,2
16,4,1
705,16,4
96,4,1
811,8,2
177,8,2
50,5,2
0,0,0
176,4,1
0,0,0
96,4,1
0,0,0
684,7,2
0,0,0
16,4,1
557,8,2
304,8,2
2377,13,4
96,12,3
0,0,0
0,0,0
1240,20,5
176,4,1
705,13,4
0,0,0
0,0,0
557,8,2
176,4,1
0,0,0
177,8,2
96,4,1
0,0,0
16,4,1
16,4,1
16,4,1
176,4,1
0,0,0
1263,10,4
0,0,0
16,4,1
50,8,2
1392,23,6
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
705,10,4
520,10,4
16,4,1
0,0,0
50,8,2
304,8,2
0,0,0
16,4,1
0,0,0
0,0,0
256,4,1
50,5,2
557,8,2
0,0,0
16,4,1
0,0,0
256,9,3
0,0,0
50,8,2
16,4,1
176,4,1
50,8,2
304,8,2
0,0,0
256,12,3
0,0,0
0,0,0
1535,19,7
96,4,1
177,8,2
50,8,2
96,12,3
0,0,0
0,0,0
684,8,2
0,0,0
0,0,0
0,0,0
16,4,1
431,7,2
50,8,2
416,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
557,5,2
0,0,0
705,15,4
50,8,2
0,0,0
1077,13,4
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
736,8,3
16,4,1
0,0,0
431,5,2
0,0,0
0,0,0
0,0,0
431,7,2
96,4,1
0,0,0
16,4,1
177,8,2
206,17,5
0,0,0
50,7,2
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
684,5,2
177,8,2
0,0,0
50,5,2
0,0,0
256,12,3
177,8,2
0,0,0
0,0,0
1263,10,4
0,0,0
0,0,0
50,8,2
96,4,1
0,0,0
0,0,0
891,13,4
736,9,3
177,8,2
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
256,12,3
736,12,3
0,0,0
177,5,2
0,0,0
896,9,3
16,4,1
96,4,1
0,0,0
0,0,0
576,12,3
0,0,0
0,0,0
336,4,1
96,4,1
256,11,3
16,4,1
0,0,0
206,14,5
0,0,0
1295,24,7
16,4,1
50,8,2
96,4,1
96,9,3
0,0,0
684,8,2
0,0,0
494,23,6
0,0,0
206,17,5
1077,13,4
0,0,0
16,4,1
177,8,2
256,4,1
16,4,1
16,4,1
413,20,5
16,4,1
0,0,0
16,4,1
16,4,1
96,4,1
50,5,2
176,4,1
0,0,0
3215,24,7
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
2515,14,6
0,0,0
0,0,0
0,0,0
334,16,4
0,0,0
576,12,3
815,28,7
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
96,4,1
304,8,2
96,10,3
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
576,6,3
891,16,4
0,0,0
0,0,0
176,4,1
177,5,2
16,4,1
304,8,2
431,8,2
176,4,1
0,0,0
96,4,1
96,11,3
16,4,1
96,12,3
50,5,2
177,8,2
0,0,0
1033,17,5
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
148,10,4
0,0,0
16,4,1
0,0,0
736,12,3
0,0,0
176,4,1
16,4,1
0,0,0
176,4,1
148,15,4
96,4,1
0,0,0
0,0,0
0,0,0
177,5,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
96,4,1
0,0,0
206,16,5
0,0,0
0,0,0
0,0,0
336,4,1
0,0,0
557,8,2
176,4,1
0,0,0
16,4,1
576,12,3
176,4,1
0,0,0
0,0,0
0,0,0
891,16,4
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
576,12,3
16,4,1
16,4,1
2255,25,7
0,0,0
16,4,1
256,8,3
0,0,0
576,12,3
2490,27,10
50,5,2
0,0,0
1056,12,3
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
557,5,2
0,0,0
896,12,3
16,4,1
96,4,1
0,0,0
16,4,1
336,4,1
0,0,0
0,0,0
16,4,1
0,0,0
334,10,4
177,8,2
1077,10,4
334,16,4
304,8,2
16,4,1
96,9,3
416,12,3
576,12,3
0,0,0
50,5,2
176,4,1
176,4,1
177,8,2
0,0,0
256,12,3
176,4,1
0,0,0
176,4,1
96,4,1
304,8,2
896,9,3
0,0,0
0,0,0
0,0,0
256,9,3
0,0,0
0,0,0
0,0,0
96,4,1
431,7,2
177,5,2
0,0,0
0,0,0
557,8,2
0,0,0
176,4,1
416,12,3
557,5,2
0,0,0
2290,18,6
1077,16,4
0,0,0
0,0,0
0,0,0
1240,17,5
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
1856,9,3
0,0,0
557,5,2
0,0,0
176,4,1
50,8,2
0,0,0
176,4,1
0,0,0
304,8,2
0,0,0
304,8,2
2066,18,6
50,5,2
1216,9,3
96,4,1
16,4,1
16,4,1
148,16,4
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
256,4,1
256,12,3
0,0,0
177,8,2
16,4,1
176,4,1
50,5,2
96,4,1
256,12,3
16,4,1
0,0,0
0,0,0
2015,19,7
256,4,1
896,12,3
96,4,1
576,12,3
0,0,0
0,0,0
0,0,0
1263,13,4
0,0,0
16,4,1
2015,20,7
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
256,12,3
1617,17,6
16,4,1
177,8,2
256,4,1
1448,15,4
0,0,0
0,0,0
256,12,3
16,4,1
0,0,0
520,15,4
0,0,0
16,4,1
0,0,0
