#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
728,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
405,26,0,8
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
206,14,0,5
0,0,0,0
96,8,0,3
50,8,0,2
0,0,0,0
478,30,0,9
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
607,14,1,5
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
906,25,1,8
0,0,0,0
0,0,0,0
50,5,0,2
551,8,2,2
0,0,0,0
515,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
1407,24,2,8
0,0,0,0
515,16,1,4
96,9,0,3
0,0,0,0
96,12,0,3
405,27,0,8
96,9,0,3
301,8,1,2
50,8,0,2
148,13,0,4
332,4,2,1
551,8,2,2
148,13,0,4
96,9,0,3
50,7,0,2
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
96,12,0,3
16,4,0,1
515,16,1,4
16,4,0,1
96,9,0,3
16,4,0,1
728,12,2,3
412,12,1,3
515,16,1,4
0,0,0,0
0,0,0,0
50,8,0,2
301,5,1,2
412,12,1,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
501,10,1,4
0,0,0,0
50,5,0,2
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
50,8,0,2
148,16,0,4
148,15,0,4
206,17,0,5
148,16,0,4
50,8,0,2
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
148,16,0,4
0,0,0,0
96,12,0,3
551,7,2,2
551,8,2,2
0,0,0,0
148,13,0,4
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
515,16,1,4
16,4,0,1
607,16,1,5
0,0,0,0
50,8,0,2
96,12,0,3
50,5,0,2
96,12,0,3
301,7,1,2
96,12,0,3
0,0,0,0
16,4,0,1
96,11,0,3
906,29,1,8
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
269,21,0,6
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
96,9,0,3
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
615,20,1,5
96,12,0,3
16,4,0,1
301,8,1,2
0,0,0,0
301,8,1,2
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
50,8,0,2
148,15,0,4
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
412,12,1,3
96,11,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
16,4,0,1
412,12,1,3
0,0,0,0
515,13,1,4
206,14,0,5
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
406,8,1,3
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
148,13,0,4
96,12,0,3
0,0,0,0
335,21,0,7
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
174,4,1,1
50,5,0,2
50,8,0,2
1100,30,1,10
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
148,16,0,4
16,4,0,1
148,13,0,4
50,5,0,2
16,4,0,1
96,9,0,3
301,5,1,2
0,0,0,0
50,7,0,2
0,0,0,0
16,4,0,1
551,8,2,2
50,5,0,2
96,12,0,3
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
412,9,1,3
96,12,0,3
0,0,0,0
551,8,2,2
50,8,0,2
301,8,1,2
0,0,0,0
875,11,2,4
96,12,0,3
148,13,0,4
728,11,2,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
405,25,0,8
148,13,0,4
16,4,0,1
801,8,3,2
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
148,15,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
174,4,1,1
269,12,0,6
0,0,0,0
412,9,1,3
0,0,0,0
174,4,1,1
0,0,0,0
148,14,0,4
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
1397,25,2,8
0,0,0,0
728,12,2,3
96,12,0,3
0,0,0,0
301,8,1,2
96,6,0,3
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
332,4,2,1
0,0,0,0
50,7,0,2
16,4,0,1
0,0,0,0
206,16,0,5
148,13,0,4
615,17,1,5
0,0,0,0
269,14,0,6
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
508,13,1,4
0,0,0,0
96,12,0,3
96,9,0,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
882,16,2,4
406,9,1,3
0,0,0,0
16,4,0,1
50,5,0,2
332,4,2,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
174,4,1,1
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
206,11,0,5
875,12,2,4
16,4,0,1
96,12,0,3
16,4,0,1
96,9,0,3
96,12,0,3
0,0,0,0
16,4,0,1
148,12,0,4
148,16,0,4
515,15,1,4
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
728,11,2,3
16,4,0,1
1023,16,2,5
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
50,7,0,2
16,4,0,1
412,11,1,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
50,8,0,2
0,0,0,0
406,6,1,3
16,4,0,1
148,13,0,4
96,12,0,3
50,8,0,2
50,8,0,2
174,4,1,1
16,4,0,1
301,5,1,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
50,8,0,2
148,13,0,4
50,5,0,2
0,0,0,0
301,8,1,2
615,19,1,5
269,24,0,6
0,0,0,0
412,9,1,3
713,15,1,6
50,7,0,2
50,8,0,2
16,4,0,1
96,9,0,3
16,4,0,1
96,9,0,3
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
50,8,0,2
16,4,0,1
801,7,3,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
148,13,0,4
16,4,0,1
16,4,0,1
515,13,1,4
615,14,1,5
296,7,1,2
16,4,0,1
405,28,0,8
0,0,0,0
148,16,0,4
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
1283,21,2,7
16,4,0,1
50,8,0,2
16,4,0,1
96,8,0,3
615,16,1,5
50,7,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
882,15,2,4
0,0,0,0
96,12,0,3
0,0,0,0
206,20,0,5
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
335,26,0,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
148,13,0,4
16,4,0,1
148,16,0,4
96,9,0,3
0,0,0,0
800,24,1,7
0,0,0,0
148,16,0,4
16,4,0,1
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
206,20,0,5
16,4,0,1
148,13,0,4
50,7,0,2
50,8,0,2
0,0,0,0
335,21,0,7
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
551,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
206,20,0,5
16,4,0,1
800,19,1,7
0,0,0,0
96,12,0,3
301,8,1,2
96,12,0,3
50,7,0,2
515,13,1,4
50,8,0,2
412,12,1,3
0,0,0,0
301,8,1,2
0,0,0,0
50,5,0,2
96,11,0,3
412,9,1,3
50,8,0,2
50,8,0,2
16,4,0,1
96,11,0,3
1023,16,2,5
0,0,0,0
0,0,0,0
50,7,0,2
713,23,1,6
0,0,0,0
882,12,2,4
206,16,0,5
16,4,0,1
148,13,0,4
722,11,2,3
148,12,0,4
301,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
206,17,0,5
0,0,0,0
96,12,0,3
96,9,0,3
16,4,0,1
412,9,1,3
206,19,0,5
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
1283,28,2,7
16,4,0,1
301,8,1,2
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
515,15,1,4
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
301,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
96,12,0,3
206,11,0,5
0,0,0,0
16,4,0,1
335,23,0,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
174,4,1,1
801,8,3,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
515,16,1,4
301,8,1,2
96,9,0,3
0,0,0,0
96,11,0,3
50,5,0,2
148,12,0,4
16,4,0,1
269,21,0,6
50,7,0,2
16,4,0,1
1148,16,2,6
301,8,1,2
50,8,0,2
332,4,2,1
16,4,0,1
551,8,2,2
0,0,0,0
296,7,1,2
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
174,4,1,1
722,9,2,3
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
0,0,0,0
515,15,1,4
16,4,0,1
96,12,0,3
0,0,0,0
406,9,1,3
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
301,8,1,2
301,8,1,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
96,9,0,3
148,13,0,4
412,12,1,3
0,0,0,0
713,17,1,6
0,0,0,0
0,0,0,0
1003,31,1,9
16,4,0,1
0,0,0,0
412,12,1,3
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
713,21,1,6
174,4,1,1
50,8,0,2
0,0,0,0
174,4,1,1
1748,22,3,7
0,0,0,0
50,7,0,2
1249,13,3,4
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
875,13,2,4
269,15,0,6
16,4,0,1
50,7,0,2
16,4,0,1
0,0,0,0
96,9,0,3
206,17,0,5
50,8,0,2
515,13,1,4
0,0,0,0
301,8,1,2
0,0,0,0
148,13,0,4
615,17,1,5
16,4,0,1
16,4,0,1
96,6,0,3
16,4,0,1
269,20,0,6
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
551,8,2,2
50,8,0,2
50,8,0,2
50,8,0,2
713,14,1,6
206,14,0,5
0,0,0,0
16,4,0,1
713,24,1,6
16,4,0,1
96,12,0,3
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
269,17,0,6
1044,12,3,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
206,19,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
148,13,0,4
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
206,20,0,5
16,4,0,1
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
269,23,0,6
50,8,0,2
148,10,0,4
1003,27,1,9
16,4,0,1
405,23,0,8
0,0,0,0
96,12,0,3
96,6,0,3
96,11,0,3
96,9,0,3
16,4,0,1
148,13,0,4
206,20,0,5
16,4,0,1
16,4,0,1
412,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
50,5,0,2
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
713,17,1,6
16,4,0,1
16,4,0,1
809,24,1,7
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
882,14,2,4
96,12,0,3
0,0,0,0
412,12,1,3
16,4,0,1
96,9,0,3
206,20,0,5
615,17,1,5
0,0,0,0
96,9,0,3
96,12,0,3
96,12,0,3
508,13,1,4
0,0,0,0
607,16,1,5
148,14,0,4
174,4,1,1
0,0,0,0
0,0,0,0
542,5,2,2
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
515,10,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
174,4,1,1
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
148,16,0,4
50,8,0,2
728,12,2,3
615,17,1,5
0,0,0,0
0,0,0,0
1908,30,3,8
16,4,0,1
50,8,0,2
50,8,0,2
1274,19,2,7
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
412,12,1,3
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,6,0,3
301,8,1,2
0,0,0,0
206,18,0,5
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
722,9,2,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,7,0,2
50,8,0,2
96,9,0,3
96,12,0,3
16,4,0,1
16,4,0,1
515,10,1,4
615,17,1,5
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
269,23,0,6
0,0,0,0
50,5,0,2
174,4,1,1
50,7,0,2
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
797,7,3,2
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
1156,24,2,6
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
615,17,1,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
553,36,0,10
412,12,1,3
50,8,0,2
16,4,0,1
148,16,0,4
882,16,2,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
148,16,0,4
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
206,14,0,5
301,8,1,2
0,0,0,0
0,0,0,0
206,20,0,5
96,12,0,3
96,11,0,3
148,10,0,4
16,4,0,1
412,12,1,3
301,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
882,13,2,4
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
50,5,0,2
96,12,0,3
50,8,0,2
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
551,8,2,2
0,0,0,0
0,0,0,0
515,13,1,4
96,12,0,3
16,4,0,1
0,0,0,0
412,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
515,16,1,4
96,12,0,3
0,0,0,0
96,8,0,3
335,18,0,7
50,8,0,2
269,24,0,6
174,4,1,1
148,15,0,4
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
301,8,1,2
713,21,1,6
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
1256,22,2,7
412,12,1,3
50,7,0,2
206,17,0,5
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
1583,20,3,6
809,25,1,7
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
296,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
206,17,0,5
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1274,24,2,7
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
906,30,1,8
206,17,0,5
50,7,0,2
174,4,1,1
0,0,0,0
148,15,0,4
0,0,0,0
16,4,0,1
0,0,0,0
148,10,0,4
206,20,0,5
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
96,9,0,3
301,8,1,2
1265,13,2,7
206,20,0,5
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
206,13,0,5
0,0,0,0
0,0,0,0
50,7,0,2
16,4,0,1
269,23,0,6
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
906,19,1,8
0,0,0,0
1757,22,3,7
412,9,1,3
148,10,0,4
96,12,0,3
0,0,0,0
0,0,0,0
206,19,0,5
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
1283,27,2,7
16,4,0,1
412,12,1,3
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
515,12,1,4
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
515,16,1,4
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
335,21,0,7
301,8,1,2
0,0,0,0
50,8,0,2
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
50,5,0,2
96,12,0,3
16,4,0,1
728,12,2,3
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
269,17,0,6
96,6,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
515,13,1,4
96,9,0,3
607,17,1,5
50,8,0,2
50,8,0,2
301,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
206,20,0,5
148,13,0,4
728,12,2,3
16,4,0,1
96,11,0,3
96,8,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
269,15,0,6
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
335,26,0,7
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
412,9,1,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
206,20,0,5
16,4,0,1
16,4,0,1
0,0,0,0
906,29,1,8
50,8,0,2
301,8,1,2
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
96,12,0,3
2023,22,3,9
1139,16,2,6
50,8,0,2
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
269,21,0,6
50,5,0,2
16,4,0,1
0,0,0,0
174,4,1,1
174,4,1,1
713,21,1,6
615,17,1,5
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
515,13,1,4
0,0,0,0
1242,12,3,4
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
615,16,1,5
50,8,0,2
16,4,0,1
551,8,2,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
412,12,1,3
174,4,1,1
96,12,0,3
16,4,0,1
0,0,0,0
875,10,2,4
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
551,8,2,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
301,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,10,0,4
50,5,0,2
412,12,1,3
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
335,28,0,7
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
515,13,1,4
1023,14,2,5
50,8,0,2
301,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
206,14,0,5
50,8,0,2
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
615,16,1,5
50,8,0,2
0,0,0,0
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
148,10,0,4
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
728,12,2,3
906,29,1,8
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
296,5,1,2
96,9,0,3
206,20,0,5
16,4,0,1
16,4,0,1
1197,33,1,11
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
96,6,0,3
50,8,0,2
96,9,0,3
96,12,0,3
515,10,1,4
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
1023,20,2,5
16,4,0,1
882,16,2,4
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
615,17,1,5
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
515,16,1,4
607,14,1,5
16,4,0,1
335,24,0,7
16,4,0,1
174,4,1,1
412,12,1,3
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
515,13,1,4
710,6,2,3
0,0,0,0
174,4,1,1
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
50,5,0,2
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1044,12,3,3
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
206,13,0,5
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
332,4,2,1
50,5,0,2
206,14,0,5
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
96,9,0,3
515,13,1,4
906,32,1,8
0,0,0,0
174,4,1,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
206,20,0,5
50,8,0,2
412,12,1,3
96,11,0,3
332,4,2,1
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
906,26,1,8
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
96,9,0,3
16,4,0,1
897,23,1,8
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
412,9,1,3
0,0,0,0
96,12,0,3
0,0,0,0
174,4,1,1
16,4,0,1
301,8,1,2
0,0,0,0
50,8,0,2
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
148,15,0,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
50,8,0,2
332,4,2,1
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
412,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
