#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: IaiCut, IaiCut, IaiCut
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
190,15,1,1,3
0,0,0,0,0
0,0,0,0,0
192,20,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
635,43,2,2,5
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,5,0,0,2
95,12,1,1,1
148,16,0,0,4
0,0,0,0,0
206,17,0,0,5
96,12,0,0,3
0,0,0,0,0
206,20,0,0,5
513,38,2,2,4
50,8,0,0,2
110,14,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
544,35,3,3,3
96,9,0,0,3
96,11,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
248,23,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
335,27,0,0,7
0,0,0,0,0
0,0,0,0,0
390,28,2,2,3
132,13,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
142,15,1,1,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
299,24,2,2,3
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
182,19,1,1,2
152,16,1,1,2
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
110,14,1,1,1
16,4,0,0,1
362,31,2,2,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
63,8,1,1,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
269,21,0,0,6
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
190,15,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
79,10,1,1,1
192,20,1,1,2
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
200,20,1,1,2
96,9,0,0,3
533,35,2,2,5
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
443,32,2,2,4
0,0,0,0,0
425,27,1,1,6
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
248,23,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
313,27,2,2,2
0,0,0,0,0
79,10,1,1,1
192,20,1,1,2
16,4,0,0,1
50,5,0,0,2
190,17,1,1,3
0,0,0,0,0
551,34,1,1,8
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,16,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
172,18,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
110,14,1,1,1
152,13,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
248,23,1,1,3
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
320,23,1,1,5
623,35,1,1,10
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
491,36,1,1,6
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
167,16,1,1,3
16,4,0,0,1
269,17,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
260,21,1,1,3
50,5,0,0,2
16,4,0,0,1
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,16,0,0,5
253,22,1,1,4
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
152,16,1,1,2
16,4,0,0,1
206,17,0,0,5
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
404,26,1,1,5
192,20,1,1,2
50,8,0,0,2
142,15,1,1,2
16,4,0,0,1
253,16,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
126,16,1,1,1
0,0,0,0,0
16,4,0,0,1
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
122,13,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,9,0,0,4
16,4,0,0,1
330,25,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
564,40,3,3,3
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
199,12,1,1,3
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
190,15,1,1,3
16,4,0,0,1
0,0,0,0,0
192,17,1,1,2
16,4,0,0,1
132,14,1,1,2
16,4,0,0,1
167,13,1,1,3
132,14,1,1,2
269,14,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
192,20,1,1,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
533,38,2,2,5
96,12,0,0,3
96,12,0,0,3
96,11,0,0,3
148,12,0,0,4
50,8,0,0,2
79,10,1,1,1
0,0,0,0,0
0,0,0,0,0
122,13,1,1,2
583,34,2,2,6
96,12,0,0,3
16,4,0,0,1
225,21,1,1,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
126,16,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
132,14,1,1,2
50,7,0,0,2
0,0,0,0,0
132,11,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
524,32,3,3,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
479,29,1,1,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
192,20,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
463,30,2,2,4
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
317,27,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
192,20,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
248,20,1,1,3
299,23,2,2,3
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
240,21,1,1,4
50,8,0,0,2
206,16,0,0,5
190,18,1,1,3
443,33,2,2,4
16,4,0,0,1
305,23,1,1,4
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
253,22,1,1,4
126,16,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
79,10,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
132,14,1,1,2
0,0,0,0,0
148,16,0,0,4
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
79,10,1,1,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
330,28,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
260,23,1,1,3
16,4,0,0,1
0,0,0,0,0
253,22,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
192,20,1,1,2
0,0,0,0,0
0,0,0,0,0
190,18,1,1,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
126,16,1,1,1
0,0,0,0,0
126,16,1,1,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
79,10,1,1,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
646,38,2,2,6
16,4,0,0,1
213,17,1,1,3
255,22,2,2,2
220,19,2,2,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
405,26,0,0,8
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
180,18,1,1,2
0,0,0,0,0
330,25,1,1,4
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
269,18,0,0,6
96,12,0,0,3
0,0,0,0,0
328,25,2,2,3
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
269,23,2,2,2
148,13,0,0,4
16,4,0,0,1
126,16,1,1,1
206,16,0,0,5
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
206,16,0,0,5
206,20,0,0,5
16,4,0,0,1
280,27,2,2,1
0,0,0,0,0
148,13,0,0,4
260,24,1,1,3
637,38,1,1,8
126,16,1,1,1
0,0,0,0,0
148,15,0,0,4
50,8,0,0,2
199,18,1,1,3
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
389,27,1,1,6
55,7,1,1,1
269,23,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
260,24,1,1,3
132,14,1,1,2
206,20,0,0,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
697,38,2,2,7
0,0,0,0,0
225,21,1,1,3
126,16,1,1,1
142,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
482,31,3,3,3
16,4,0,0,1
190,18,1,1,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
132,11,1,1,2
50,7,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
442,35,2,2,3
542,36,1,1,7
0,0,0,0,0
257,22,2,2,2
92,10,1,1,2
148,13,0,0,4
122,13,1,1,2
50,8,0,0,2
96,12,0,0,3
199,18,1,1,3
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
102,11,1,1,2
16,4,0,0,1
96,9,0,0,3
684,40,1,1,9
16,4,0,0,1
96,6,0,0,3
96,9,0,0,3
213,20,1,1,3
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
330,28,1,1,4
0,0,0,0,0
50,5,0,0,2
710,33,0,0,12
50,8,0,0,2
0,0,0,0,0
260,24,1,1,3
16,4,0,0,1
364,29,2,2,3
330,25,1,1,4
240,21,1,1,4
16,4,0,0,1
206,17,0,0,5
132,14,1,1,2
148,16,0,0,4
103,13,1,1,1
16,4,0,0,1
50,8,0,0,2
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
260,24,1,1,3
426,32,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
274,19,1,1,4
192,20,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
518,37,2,2,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
564,37,1,1,8
16,4,0,0,1
192,17,1,1,2
126,16,1,1,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
126,16,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
190,15,1,1,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
381,28,2,2,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
63,8,1,1,1
0,0,0,0,0
16,4,0,0,1
269,20,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
79,10,1,1,1
132,14,1,1,2
126,16,1,1,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
182,19,1,1,2
325,28,2,2,2
16,4,0,0,1
50,8,0,0,2
126,16,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
454,34,2,2,4
190,18,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
190,18,1,1,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
50,8,0,0,2
190,18,1,1,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,15,0,0,6
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
377,27,2,2,3
16,4,0,0,1
317,21,1,1,4
404,32,1,1,5
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
260,20,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
248,23,1,1,3
709,43,1,1,10
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
367,29,2,2,3
126,16,1,1,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
419,28,1,1,6
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
142,15,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
777,41,1,1,11
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
480,34,3,3,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
71,9,1,1,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
192,20,1,1,2
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
253,19,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
320,25,1,1,5
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
192,20,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
192,20,1,1,2
199,18,1,1,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
71,9,1,1,1
16,4,0,0,1
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
132,14,1,1,2
96,9,0,0,3
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
499,31,2,2,4
16,4,0,0,1
530,31,2,2,5
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
79,10,1,1,1
16,4,0,0,1
269,17,0,0,6
148,10,0,0,4
345,28,2,2,2
50,7,0,0,2
50,8,0,0,2
96,12,0,0,3
213,20,1,1,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
132,14,1,1,2
578,41,2,2,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
55,7,1,1,1
79,10,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
334,24,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
87,11,1,1,1
50,5,0,0,2
390,31,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
152,13,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
560,35,2,2,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
292,22,1,1,4
148,10,0,0,4
79,10,1,1,1
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
112,12,1,1,2
211,18,1,1,3
0,0,0,0,0
225,18,1,1,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
190,18,1,1,3
722,47,3,3,5
269,18,0,0,6
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
248,23,1,1,3
50,5,0,0,2
96,8,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
71,9,1,1,1
50,8,0,0,2
206,17,0,0,5
729,43,2,2,8
190,18,1,1,3
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
260,21,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
122,13,1,1,2
614,33,2,2,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
87,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
103,13,1,1,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
317,27,1,1,4
0,0,0,0,0
0,0,0,0,0
253,22,1,1,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
79,10,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
132,14,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
491,33,1,1,6
50,8,0,0,2
335,20,0,0,7
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
190,18,1,1,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
71,9,1,1,1
190,18,1,1,3
0,0,0,0,0
0,0,0,0,0
162,17,1,1,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
279,21,1,1,4
269,15,0,0,6
96,9,0,0,3
16,4,0,0,1
200,20,1,1,2
50,8,0,0,2
208,18,1,1,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
376,24,1,1,5
96,8,0,0,3
172,18,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
122,13,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
190,17,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
47,6,1,1,1
0,0,0,0,0
405,26,0,0,8
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
260,24,1,1,3
16,4,0,0,1
405,23,0,0,8
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
567,36,2,2,6
248,23,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
148,16,0,0,4
118,15,1,1,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
253,19,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
122,13,1,1,2
330,28,1,1,4
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
126,16,1,1,1
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
627,41,2,2,6
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
103,13,1,1,1
404,26,1,1,5
351,28,2,2,3
132,14,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
371,32,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
118,15,1,1,1
206,17,0,0,5
96,12,0,0,3
