#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
96,8,1,1,1
269,20,1,1,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
710,40,2,2,8
50,8,0,0,2
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
148,9,1,1,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
80,7,1,1,1
16,4,0,0,1
96,8,1,1,1
206,13,1,1,3
50,8,0,0,2
630,30,2,2,7
206,17,0,0,5
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
206,20,0,0,5
0,0,0,0,0
96,8,1,1,1
478,29,1,1,7
0,0,0,0,0
50,8,0,0,2
478,24,0,0,9
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
335,19,2,2,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
710,32,1,1,10
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
130,11,1,1,2
0,0,0,0,0
0,0,0,0,0
80,7,1,1,1
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
206,17,0,0,5
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
206,16,1,1,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
269,19,1,1,4
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
269,17,1,1,4
0,0,0,0,0
269,14,1,1,4
16,4,0,0,1
0,0,0,0,0
269,18,0,0,6
269,24,0,0,6
335,24,1,1,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
405,25,0,0,8
96,8,0,0,3
269,16,1,1,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
269,16,2,2,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
405,19,3,3,2
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
50,7,0,0,2
148,13,0,0,4
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,23,1,1,5
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
335,21,1,1,5
630,33,1,1,9
206,20,0,0,5
96,8,1,1,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
206,15,1,1,3
335,18,1,1,5
478,29,1,1,7
0,0,0,0,0
0,0,0,0,0
478,21,2,2,5
335,24,1,1,5
206,16,1,1,3
148,15,0,0,4
50,8,0,0,2
16,4,0,0,1
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
148,11,0,0,4
96,8,1,1,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
335,24,0,0,7
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
553,31,2,2,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
148,12,0,0,4
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
553,30,1,1,8
50,8,0,0,2
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
311,19,2,2,3
478,25,1,1,7
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
148,12,0,0,4
96,12,0,0,3
0,0,0,0,0
206,15,1,1,3
148,15,0,0,4
0,0,0,0,0
50,7,0,0,2
96,9,0,0,3
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
96,12,0,0,3
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
478,29,1,1,7
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
148,12,0,0,4
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
553,27,3,3,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
553,33,1,1,8
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
269,17,0,0,6
206,17,0,0,5
206,16,1,1,3
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
96,8,0,0,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,6,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
405,23,2,2,4
16,4,0,0,1
335,24,1,1,5
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,11,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,10,1,1,2
630,35,2,2,7
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
186,13,2,2,2
96,9,0,0,3
16,4,0,0,1
206,14,0,0,5
206,16,1,1,3
50,8,0,0,2
50,8,0,0,2
335,20,1,1,5
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
96,12,0,0,3
16,4,0,0,1
206,16,0,0,5
50,8,0,0,2
206,13,1,1,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,14,1,1,3
148,13,0,0,4
335,24,1,1,5
50,8,0,0,2
96,8,1,1,1
148,16,0,0,4
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
478,28,2,2,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
206,16,1,1,3
50,8,0,0,2
50,5,0,0,2
96,12,0,0,3
630,31,1,1,9
96,9,0,0,3
50,8,0,0,2
130,11,1,1,2
50,8,0,0,2
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
335,24,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
335,20,2,2,3
96,12,0,0,3
16,4,0,0,1
269,17,0,0,6
96,8,1,1,1
335,21,1,1,5
16,4,0,0,1
96,12,0,0,3
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
130,11,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
50,8,0,0,2
130,11,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,25,1,1,6
148,15,0,0,4
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
206,20,0,0,5
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
206,19,0,0,5
0,0,0,0,0
630,33,2,2,7
96,8,1,1,1
96,12,0,0,3
206,17,0,0,5
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
148,12,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
630,28,1,1,9
553,25,2,2,6
50,5,0,0,2
206,16,0,0,5
80,7,1,1,1
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,15,1,1,3
553,29,2,2,6
16,4,0,0,1
335,19,0,0,7
16,4,0,0,1
478,28,2,2,5
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
148,10,1,1,2
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
525,30,2,2,6
16,4,0,0,1
148,12,1,1,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
630,32,1,1,9
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
148,13,0,0,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
206,16,1,1,3
80,7,1,1,1
96,12,0,0,3
16,4,0,0,1
269,20,1,1,4
96,12,0,0,3
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
206,15,1,1,3
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
148,12,1,1,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
478,24,2,2,5
148,13,0,0,4
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,25,1,1,6
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,7,0,0,2
96,9,0,0,3
16,4,0,0,1
50,7,0,0,2
96,9,0,0,3
553,32,2,2,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,12,0,0,4
96,12,0,0,3
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
130,8,1,1,2
96,11,0,0,3
478,27,0,0,9
206,17,0,0,5
148,12,1,1,2
206,13,1,1,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
206,19,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
791,41,2,2,9
96,11,0,0,3
148,13,0,0,4
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
553,27,1,1,8
206,11,0,0,5
335,24,1,1,5
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
405,23,2,2,4
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
875,42,2,2,10
0,0,0,0,0
206,15,1,1,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
206,20,0,0,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
96,9,0,0,3
478,29,1,1,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,15,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,24,1,1,5
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
630,36,2,2,7
50,8,0,0,2
16,4,0,0,1
206,13,0,0,5
148,12,1,1,2
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
380,21,1,1,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
335,18,1,1,5
405,25,1,1,6
148,12,1,1,2
405,27,1,1,6
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
50,5,0,0,2
269,24,0,0,6
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,20,0,0,7
0,0,0,0,0
16,4,0,0,1
335,24,1,1,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
130,11,1,1,2
16,4,0,0,1
206,17,0,0,5
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
148,12,1,1,2
247,12,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
206,13,1,1,3
311,16,2,2,3
16,4,0,0,1
791,40,2,2,9
16,4,0,0,1
16,4,0,0,1
269,20,0,0,6
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
553,33,1,1,8
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
0,0,0,0,0
206,16,1,1,3
96,11,0,0,3
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
206,16,1,1,3
478,23,1,1,7
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
553,31,2,2,6
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
335,17,1,1,5
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
148,11,1,1,2
206,17,0,0,5
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
335,19,0,0,7
50,8,0,0,2
50,8,0,0,2
206,11,0,0,5
148,12,1,1,2
148,12,1,1,2
269,17,1,1,4
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
335,21,1,1,5
96,8,1,1,1
0,0,0,0,0
553,29,2,2,6
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
478,28,2,2,5
16,4,0,0,1
335,20,0,0,7
96,12,0,0,3
0,0,0,0,0
206,16,0,0,5
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
269,17,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,8,1,1,1
96,12,0,0,3
247,15,2,2,2
335,24,1,1,5
148,10,0,0,4
148,13,0,0,4
96,12,0,0,3
148,12,1,1,2
96,12,0,0,3
148,13,0,0,4
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
478,27,2,2,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
269,19,1,1,4
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
380,21,1,1,6
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
148,15,0,0,4
148,16,0,0,4
206,17,0,0,5
710,36,2,2,8
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
335,21,1,1,5
148,12,1,1,2
16,4,0,0,1
206,16,0,0,5
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
206,16,1,1,3
148,12,0,0,4
0,0,0,0,0
335,20,2,2,3
50,8,0,0,2
96,9,0,0,3
405,25,1,1,6
148,16,0,0,4
206,16,1,1,3
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
206,17,0,0,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,6,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
269,20,1,1,4
96,8,1,1,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,29,0,0,8
335,18,1,1,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
247,16,1,1,4
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
553,29,2,2,6
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
269,20,1,1,4
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
553,29,2,2,6
148,12,1,1,2
50,8,0,0,2
206,16,1,1,3
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
405,22,2,2,4
0,0,0,0,0
16,4,0,0,1
148,11,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,18,0,0,6
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
269,18,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
96,12,0,0,3
478,25,2,2,5
0,0,0,0,0
96,8,1,1,1
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
630,34,1,1,9
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
96,12,0,0,3
16,4,0,0,1
186,12,1,1,3
206,16,1,1,3
16,4,0,0,1
148,13,0,0,4
335,21,1,1,5
96,8,1,1,1
0,0,0,0,0
335,23,1,1,5
16,4,0,0,1
478,28,1,1,7
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,15,1,1,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
553,28,2,2,6
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
405,22,0,0,8
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
148,13,0,0,4
50,5,0,0,2
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
269,21,0,0,6
269,18,0,0,6
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
335,17,2,2,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
148,15,0,0,4
269,15,2,2,2
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,16,0,0,5
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
405,24,2,2,4
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
148,10,0,0,4
335,24,1,1,5
50,5,0,0,2
16,4,0,0,1
269,18,0,0,6
96,8,1,1,1
206,16,1,1,3
148,13,0,0,4
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,11,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
335,21,1,1,5
0,0,0,0,0
478,23,1,1,7
0,0,0,0,0
50,8,0,0,2
269,20,1,1,4
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
335,22,0,0,7
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
710,29,0,0,12
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
553,29,1,1,8
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
478,23,3,3,3
